Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.49        134 
comp. 1      31.6        111 
comp. 2      0.0       0.0
chi2/DOF: 0.5623
Reddening E(B-V): 0.064
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 8.55 s
Spec Norm factor: 22.3499
Spec Norm lambda: 5600.00
Mini: 838823.0330
Mcor: 517409.2822
++++++++++++++++++++++++++++++
Gas V= 31.64 and sigma= 111.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.77e-01
Hgamma 1.68e+00
Hbeta 2.98e+00
Halpha 3.66e+00
[SII]6716 2.04e+00
[SII]6731 6.24e-01
[SII]4068 2.82e-01
[SIII]6312 0.00e+00
[NIII]3967 1.39e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.83e-01
[HeI]5875 7.40e-01
[HeI]6678 1.18e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.01e+00
[OI]6300d 0.00e+00
[NII]6583d 2.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00383         0.00061         0.00067     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.04440         0.00913         0.01023     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.16947         0.03752         0.04214     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.31986         0.07772         0.08740     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.43268         0.08584         0.08859     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.56294         0.12693         0.13182     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.63117         0.15639         0.16533     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.58913         0.15568         0.16521     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.54093         0.17566         0.18955     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.63632         0.21612         0.23384     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         0.96061         0.34381         0.37311     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         1.61182         0.61898         0.67345     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.75194         0.76305         0.76846     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.52931         1.39619         1.41537     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         6.73363         2.45028         2.52962     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         9.09326         3.53913         3.66635     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.25957         0.12718         0.13402     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.30373         0.15238         0.16097     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.30442         0.15751         0.16687     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.20196         0.11305         0.12005     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.01480         0.00620         0.00608     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00775         0.00364         0.00359     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.11957         0.06678         0.06715     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.25894         0.15316         0.15452     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.38856         0.27986         0.28765     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.46439         0.35420         0.36492     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.45612         0.37350         0.38577     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.34073         0.30808         0.31880     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.19897         0.11421         0.10973     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.31014         0.20302         0.19626     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.63418         0.48965         0.48311     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.03671         0.85600         0.84749     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.42018         1.42601         1.44005     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.67899         1.78361         1.80493     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.72777         1.96510         1.99337     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.55032         1.92825         1.95911     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.32480         1.07607         1.01357     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.57890         1.47282         1.39468     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.39047         2.65982         2.57303     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         3.78668         4.44973         4.31751     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.82873         8.56505         8.49107     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.50614        13.19623        13.10579     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        11.65868        19.30189        19.21028     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        15.02209        27.31760        27.23223     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    7.48634   11.08173    2.03494
    3902.00016    8.45891   11.08921    1.95045
    3903.00067   10.52587   10.99523    1.92927
    3904.00144   11.55125   10.85822    1.94056
    3905.00247   12.21446   10.80286    2.03787
    3906.00375   11.47406   10.94792    2.00850
    3907.00529   10.04580   11.32325    1.93360
    3908.00709   10.37011   11.83922    1.87656
    3909.00914   10.43154   12.34797    1.88727
    3910.01145   11.60148   12.73950    1.98770
    3911.01402   12.50481   12.97866    2.05236
    3912.01684   12.92046   13.07594    2.04265
    3913.01992   12.00930   13.05414    1.95016
    3914.02326   10.82448   12.93782    1.87027
    3915.02686   11.09549   12.74822    1.82808
    3916.03071   12.65481   12.49653    1.83889
    3917.03482   13.31229   12.18453    1.88775
    3918.03919   12.00768   11.81751    1.91550
    3919.04381   10.70571   11.42707    1.89024
    3920.04870   12.36446   11.08290    1.82250
    3921.05384   13.04856   10.86274    1.72676
    3922.05924    9.26958   10.78853    1.65798
    3923.06489    9.09763   10.78558    1.68502
    3924.07081   10.23085   10.71110    1.82849
    3925.07698    9.54277   10.43393    1.95014
    3926.08341   10.13891    9.90172    1.98652
    3927.09010    9.92023    9.14944    1.93741
    3928.09704    9.29529    8.25925    1.89780
    3929.10425    6.88844    7.31449    1.90644
    3930.11171    5.27955    6.38211    1.94359
    3931.11943    5.14595    5.53067    1.95275
    3932.12741    3.54488    4.85995    1.90573
    3933.13565    1.02212    4.49799    1.81985
    3934.14414    4.64980    4.54738    1.78068
    3935.15290    4.45072    5.02092    1.70737
    3936.16191    4.35961    5.82612    1.65642
    3937.17118    5.79073    6.80635    1.65222
    3938.18072    5.14929    7.79445    1.67837
    3939.19051    7.51093    8.64678    1.75340
    3940.20055    8.56252    9.26798    1.78453
    3941.21086    5.60518    9.64144    1.76142
    3942.22143    8.73712    9.84795    1.82668
    3943.23225   10.44152   10.03617    1.92944
    3944.24334   10.33926   10.33411    2.01737
    3945.25468   10.13640   10.75816    2.03743
    3946.26629   10.80913   11.21492    1.98681
    3947.27815   11.75400   11.60697    1.91340
    3948.29027   12.14151   11.91784    1.84623
    3949.30266    9.18726   12.17726    1.76332
    3950.31530    8.53354   12.38503    1.77024
    3951.32820   11.79754   12.51651    1.86009
    3952.34136   12.40760   12.57499    1.91492
    3953.35478   14.51801   12.58153    1.97437
    3954.36846   14.23764   12.52764    1.99357
    3955.38240   13.09672   12.39262    1.97302
    3956.39660   12.02928   12.19471    1.95322
    3957.41106   11.38827   11.96082    1.96293
    3958.42578   10.76342   11.64421    1.95827
    3959.44077   10.12657   11.13923    1.91748
    3960.45601    8.13452   10.40681    1.83599
    3961.47151    7.29533    9.54462    1.81531
    3962.48727    7.82521    8.70229    1.92079
    3963.50329    7.33725    7.95898    2.04316
    3964.51958    7.35896    7.31906    2.07912
    3965.53612    7.55871    6.78333    2.06746
    3966.55292    6.86871    6.34226    2.09938
    3967.56999    5.95208    5.93266    2.17712
    3968.58731    4.62988    5.53306    2.24863
    3969.60490    5.45777    5.29397    2.23828
    3970.62275    6.09098    5.43660    2.11029
    3971.64086    4.44116    6.02464    1.93289
    3972.65923    5.81183    6.92355    1.84790
    3973.67786    7.62686    7.94492    1.81865
    3974.69675    9.26682    8.96151    1.81486
    3975.71590   11.08563    9.92099    1.82668
    3976.73531   11.87682   10.81320    1.85142
    3977.75499   12.56812   11.62828    1.91173
    3978.77493   12.12146   12.32383    1.98940
    3979.79513   11.18825   12.83340    1.99673
    3980.81559   14.97951   13.12416    1.96726
    3981.83631   12.21359   13.24721    1.90278
    3982.85729   13.24911   13.31695    2.02148
    3983.87854   11.34948   13.43557    2.04783
    3984.90005   14.00015   13.64026    2.02329
    3985.92181   13.52792   13.90908    1.92371
    3986.94385   12.25856   14.19143    1.87706
    3987.96614   14.16033   14.43471    1.93466
    3988.98869   14.56624   14.61478    2.02144
    3990.01151   14.33757   14.75487    1.98150
    3991.03459   15.02445   14.89207    1.88999
    3992.05793   14.87360   15.01605    1.80438
    3993.08154   14.58728   15.06179    1.79477
    3994.10541   15.10648   14.97515    1.82840
    3995.12954   15.23284   14.78271    1.85992
    3996.15393   15.44515   14.60100    1.90354
    3997.17858   13.62084   14.57494    1.89233
    3998.20350   15.00319   14.78099    1.91765
    3999.22868   15.59412   15.16471    1.91737
    4000.25412   15.55446   15.56903    1.89261
    4001.27983   17.11861   15.82161    1.96377
    4002.30580   18.20875   15.80543    2.12377
    4003.33203   16.57272   15.50611    2.19068
    4004.35853   15.52582   15.05612    2.30470
    4005.38529   13.30971   14.70619    2.37151
    4006.41231   14.60527   14.66774    2.18980
    4007.43959   17.59230   14.95244    2.06516
    4008.46714   16.00288   15.38652    1.98686
    4009.49495   16.49730   15.77483    1.94631
    4010.52303   17.32900   16.03102    1.93252
    4011.55137   16.24529   16.17761    1.92349
    4012.57997   17.54419   16.27331    1.98227
    4013.60884   22.10346   16.35373    2.47349
    4014.63797   18.13783   16.41733    2.78840
    4015.66736   16.53719   16.45316    2.27916
    4016.69702   14.88728   16.47874    1.93011
    4017.72694   16.00969   16.53407    1.91752
    4018.75713   16.02835   16.62583    1.94872
    4019.78758   14.73890   16.69991    2.12324
    4020.81829   15.24773   16.69208    2.46591
    4021.84927   14.78832   16.59463    2.53020
    4022.88052   14.70275   16.46782    2.26259
    4023.91202   15.55246   16.40357    1.98388
    4024.94380   15.76894   16.46688    1.95848
    4025.97583   15.80383   16.62740    1.97670
    4027.00814   17.67553   16.73275    2.02664
    4028.04070   15.12120   16.58437    1.97496
    4029.07353   16.29308   16.08626    1.95235
    4030.10663   15.54344   15.34411    1.93536
    4031.13999   12.61724   14.61867    1.95233
    4032.17361   11.82591   14.17353    1.99432
    4033.20751   16.40906   14.15229    2.05252
    4034.24166   16.09603   14.55475    1.98798
    4035.27608   15.42241   15.26283    1.94987
    4036.31077   15.88240   16.06916    1.95599
    4037.34572   13.77980   16.73497    1.94092
    4038.38094   13.87674   17.09382    1.94877
    4039.41642   17.71456   17.12715    1.99453
    4040.45217   19.72679   16.91890    2.04305
    4041.48818   16.92243   16.52251    2.07391
    4042.52446   13.54994   15.90938    2.04907
    4043.56100   12.63852   15.09867    1.89916
    4044.59781   13.64509   14.31715    1.79796
    4045.63489   15.06201   13.93319    1.81960
    4046.67223   14.70395   14.16743    1.85258
    4047.70984   14.89378   14.89320    1.87111
    4048.74772   14.97453   15.74533    1.86702
    4049.78586   16.46802   16.38595    1.86877
    4050.82426   18.54610   16.66130    1.88687
    4051.86294   16.70217   16.59245    1.90564
    4052.90187   14.20065   16.29850    1.98719
    4053.94108   15.14144   15.91979    2.07309
    4054.98055   17.32755   15.56328    2.12120
    4056.02029   12.94509   15.29266    2.07558
    4057.06030   15.12452   15.15363    2.14389
    4058.10057   10.48363   15.16881    1.95431
    4059.14111   14.49089   15.27377    1.85259
    4060.18191   17.07794   15.29322    1.81441
    4061.22298   14.84878   15.06710    1.79298
    4062.26432   13.08045   14.63597    1.76371
    4063.30593   13.25050   14.25443    1.74503
    4064.34780   15.80977   14.18045    1.77638
    4065.38994   16.97361   14.47287    1.80275
    4066.43235   14.65403   14.99724    1.78800
    4067.47503   14.38267   15.54436    1.80715
    4068.51797   15.42944   15.90125    1.80888
    4069.56118   16.52928   15.92736    1.81146
    4070.60466   16.21389   15.67950    1.85962
    4071.64840   15.23010   15.39621    1.89998
    4072.69241   15.35920   15.25609    1.92158
    4073.73669   16.47703   15.18883    1.90976
    4074.78124   15.68454   14.99931    1.85616
    4075.82606   13.59233   14.65224    1.81870
    4076.87114   12.62417   14.36805    1.85043
    4077.91649   10.59245   14.42691    1.88023
    4078.96211   10.18117   14.90089    1.89830
    4080.00800   14.95247   15.57857    1.97846
    4081.05415   16.27932   16.13271    2.04391
    4082.10058   15.67350   16.36360    2.03121
    4083.14727   14.95973   16.31915    2.00926
    4084.19423   13.60739   16.22239    1.96599
    4085.24146   13.48257   16.28857    1.90456
    4086.28896   14.75005   16.57548    1.82044
    4087.33673   13.10932   16.96229    1.73824
    4088.38476   12.89285   17.25188    1.73195
    4089.43306   14.06451   17.30990    1.76084
    4090.48164   14.55442   17.13599    1.77899
    4091.53048   14.94229   16.82113    1.78318
    4092.57959   14.45650   16.44217    1.77067
    4093.62897   12.86490   16.00224    1.74561
    4094.67862   13.72670   15.47378    1.75973
    4095.72853   12.78492   14.87373    1.81887
    4096.77872   12.08236   14.25968    1.91438
    4097.82918   13.57583   13.66279    2.00839
    4098.87990   12.14507   13.08298    2.01199
    4099.93090   10.20442   12.57175    1.93462
    4100.98216   11.79671   12.26790    1.87263
    4102.03370   14.10011   12.30636    1.85982
    4103.08550   12.64758   12.70678    1.82276
    4104.13757   12.74428   13.35821    1.78732
    4105.18992   14.95623   14.07770    1.79285
    4106.24253   15.24757   14.68335    1.79814
    4107.29541   15.84102   15.06283    1.78478
    4108.34856   15.50447   15.21548    1.76015
    4109.40199   14.89257   15.24162    1.74116
    4110.45568   15.10584   15.28263    1.73984
    4111.50964   15.11124   15.44424    1.72974
    4112.56388   15.80333   15.74344    1.72835
    4113.61838   15.12420   16.10604    1.72886
    4114.67315   14.46848   16.40985    1.75362
    4115.72820   15.20689   16.54647    1.81101
    4116.78351   15.78325   16.47949    1.87602
    4117.83910   15.01091   16.27528    1.90685
    4118.89495   16.63429   16.06778    1.87678
    4119.95108   15.69437   15.96467    1.78696
    4121.00748   16.74780   15.98559    1.73642
    4122.06415   15.62756   16.09118    1.68913
    4123.12109   14.79469   16.23476    1.73669
    4124.17830   15.70011   16.36187    1.76905
    4125.23578   16.74824   16.40100    1.81681
    4126.29353   15.21256   16.30439    1.80187
    4127.35156   14.15207   16.08926    1.75749
    4128.40985   16.25985   15.80923    1.78525
    4129.46842   16.76307   15.49722    1.85967
    4130.52726   13.80031   15.17247    1.85431
    4131.58637   14.14178   14.90346    1.80711
    4132.64575   15.60161   14.82012    1.80491
    4133.70540   14.15782   15.02534    1.79234
    4134.76532   13.97122   15.49362    1.85075
    4135.82552   16.70959   16.07286    1.91123
    4136.88599   13.26724   16.58483    1.75915
    4137.94673   15.31707   16.90654    1.71416
    4139.00774   13.82723   16.96250    1.67377
    4140.06902   13.90673   16.69909    1.67250
    4141.13058   14.77836   16.13800    1.67435
    4142.19241   15.28871   15.46112    1.70807
    4143.25451   13.89325   14.97156    1.78474
    4144.31688   13.57875   14.89266    1.94053
    4145.37953   14.75293   15.18865    2.07106
    4146.44245   14.68435   15.60529    2.00916
    4147.50564   15.73515   15.88664    1.82315
    4148.56910   17.40416   15.94355    1.74031
    4149.63283   17.05014   15.84387    1.77539
    4150.69684   14.15913   15.69362    1.82485
    4151.76112   14.63263   15.54775    1.85500
    4152.82568   16.38647   15.41353    1.84579
    4153.89050   16.51265   15.30367    1.80823
    4154.95561   15.62191   15.26483    1.78173
    4156.02098   12.78932   15.35534    1.75102
    4157.08662   13.84275   15.59941    1.75955
    4158.15254   15.45670   15.95882    1.78652
    4159.21874   14.15911   16.35155    1.78215
    4160.28520   14.44432   16.70312    1.77688
    4161.35194   15.35000   16.97145    1.79384
    4162.41896   16.39400   17.12374    1.88104
    4163.48624   16.55416   17.12258    1.94885
    4164.55380   16.18387   16.96148    1.86734
    4165.62164   15.65289   16.70322    1.75927
    4166.68975   15.90838   16.45651    1.76949
    4167.75813   17.06334   16.28990    1.87648
    4168.82678   14.97089   16.15612    1.89393
    4169.89571   13.86364   15.92570    1.86034
    4170.96492   13.80619   15.53308    1.81299
    4172.03440   13.74629   15.08201    1.78482
    4173.10415   15.05266   14.76930    1.79057
    4174.17418   14.80141   14.70262    1.76526
    4175.24448   13.31559   14.82270    1.70686
    4176.31505   13.29963   15.00163    1.69197
    4177.38590   15.51445   15.17121    1.76204
    4178.45703   17.67056   15.33223    1.85063
    4179.52843   16.79598   15.48464    1.82353
    4180.60010   14.86374   15.61122    1.72008
    4181.67205   15.06261   15.72315    1.68145
    4182.74427   15.64496   15.85690    1.76891
    4183.81677   16.23868   15.99940    1.87199
    4184.88954   14.39789   16.06621    1.88864
    4185.96259   13.75824   16.00384    1.79359
    4187.03592   13.90758   15.88919    1.71637
    4188.10952   16.34218   15.87031    1.71054
    4189.18339   16.94595   16.01634    1.69463
    4190.25754   16.86469   16.27217    1.72104
    4191.33196   17.33657   16.53212    1.78689
    4192.40667   16.92612   16.68883    1.78507
    4193.48164   16.80199   16.63602    1.72509
    4194.55689   17.40726   16.31913    1.69149
    4195.63242   16.41486   15.80873    1.69949
    4196.70822   15.07615   15.28102    1.74608
    4197.78430   12.50384   14.90466    1.72143
    4198.86066   11.72220   14.74537    1.67596
    4199.93729   13.57427   14.76625    1.67609
    4201.01420   13.18234   14.90577    1.64200
    4202.09138   13.03194   15.14556    1.64696
    4203.16884   12.52061   15.49716    1.73113
    4204.24657   13.98626   15.94345    1.83772
    4205.32459   14.31673   16.41695    1.83358
    4206.40287   13.59103   16.82677    1.72852
    4207.48144   14.20928   17.09900    1.64534
    4208.56028   15.36248   17.21419    1.64088
    4209.63940   16.88009   17.21585    1.67811
    4210.71879   15.98290   17.15527    1.68508
    4211.79846   16.77814   17.02031    1.74640
    4212.87841   16.89188   16.76173    1.75587
    4213.95864   12.64016   16.42051    1.61181
    4215.03914   15.48247   16.18786    1.63148
    4216.11992   15.97502   16.27317    1.63042
    4217.20098   16.31532   16.70233    1.64726
    4218.28231   17.11831   17.27399    1.65636
    4219.36392   18.32173   17.70275    1.65220
    4220.44581   17.11498   17.77172    1.64101
    4221.52797   17.00079   17.37781    1.65807
    4222.61042   16.86777   16.52439    1.67207
    4223.69314   14.49057   15.34336    1.63436
    4224.77614   13.61116   14.13335    1.60221
    4225.85941   14.17499   13.31766    1.58423
    4226.94297   11.47278   13.25103    1.53509
    4228.02680    9.29556   13.96869    1.55314
    4229.11091   14.31183   15.11482    1.68591
    4230.19529   15.47832   16.16361    1.70242
    4231.27996   16.02274   16.75103    1.64093
    4232.36490   17.16336   16.83654    1.61472
    4233.45012   17.56228   16.61333    1.63934
    4234.53562   17.39675   16.31648    1.66567
    4235.62140   16.15581   16.10483    1.64203
    4236.70746   13.94453   16.05087    1.58453
    4237.79380   13.14794   16.17025    1.56102
    4238.88041   13.89340   16.44444    1.56298
    4239.96730   15.51470   16.83269    1.59195
    4241.05447   16.15493   17.27689    1.64113
    4242.14192   15.15753   17.70664    1.65274
    4243.22965   17.24139   18.03908    1.70129
    4244.31766   17.63711   18.17338    1.72935
    4245.40595   18.49665   18.02207    1.76556
    4246.49451   18.86903   17.58641    1.75548
    4247.58336   17.78537   16.99220    1.70427
    4248.67248   15.97754   16.43263    1.63552
    4249.76188   16.26630   16.06925    1.64291
    4250.85157   14.79335   15.95199    1.66932
    4251.94153   15.50678   16.00400    1.65449
    4253.03177   13.29454   16.11249    1.63206
    4254.12229   13.80209   16.24765    1.73127
    4255.21309   17.41826   16.43687    1.83953
    4256.30417   16.78784   16.61829    1.77664
    4257.39553   15.13109   16.62681    1.66004
    4258.48717   16.57115   16.39727    1.62253
    4259.57909   14.21277   16.12352    1.62171
    4260.67129   14.82473   16.13203    1.70118
    4261.76377   18.00258   16.58606    1.76670
    4262.85653   18.25602   17.33779    1.74666
    4263.94957   18.20087   18.05523    1.71823
    4265.04289   19.60166   18.45078    1.68807
    4266.13649   18.35174   18.39958    1.66240
    4267.23037   16.81286   17.91995    1.65295
    4268.32453   17.15610   17.11070    1.68003
    4269.41898   17.01753   16.12338    1.68479
    4270.51370   15.95917   15.17003    1.66458
    4271.60870   14.96929   14.49404    1.64355
    4272.70399   14.46536   14.27063    1.64530
    4273.79955   14.02107   14.53064    1.66444
    4274.89540   13.21743   15.17684    1.67109
