Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.3        115 
comp. 1     -22.4        184 
comp. 2      0.0       0.0
chi2/DOF: 0.5492
Reddening E(B-V): 0.035
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.01 s
Spec Norm factor: 38.5784
Spec Norm lambda: 5600.00
Mini: 1423852.1040
Mcor: 878640.1881
++++++++++++++++++++++++++++++
Gas V= -22.36 and sigma= 183.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.87e+00
Hgamma 1.87e+00
Hbeta 2.10e+00
Halpha 1.99e+00
[SII]6716 1.28e+00
[SII]6731 3.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.13e-01
[HeI]5875 7.96e-01
[HeI]6678 1.25e+00
[OIII]4363 1.78e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.28e+00
[OI]6300d 1.22e-02
[NII]6583d 2.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00325         0.00044         0.00047     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.01156         0.00187         0.00206     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00292         0.00050         0.00055     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.04313         0.00901         0.01010     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.14081         0.03170         0.03559     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.24722         0.06108         0.06866     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.31475         0.06350         0.06550     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.39385         0.09031         0.09375     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.42851         0.10797         0.11410     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.38920         0.10458         0.11094     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.36772         0.12143         0.13097     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.50228         0.17348         0.18763     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         0.91888         0.33443         0.36278     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         1.78739         0.69800         0.75910     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.14657         0.88720         0.89312     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.03997         1.57985         1.60087     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         7.27540         2.69213         2.77814     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         9.63300         3.81252         3.94790     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.21260         0.10593         0.11158     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.24265         0.12379         0.13071     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.23837         0.12542         0.13282     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.15483         0.08813         0.09355     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00732         0.00312         0.00306     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.08353         0.04744         0.04768     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.19111         0.11495         0.11592     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.29446         0.21567         0.22158     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.35655         0.27655         0.28480     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.35024         0.29164         0.30110     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.25664         0.23596         0.24407     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.14391         0.08401         0.08067     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.23062         0.15352         0.14835     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.47636         0.37400         0.36886     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.76822         0.64502         0.63834     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.02971         1.05140         1.06131     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.18515         1.28026         1.29501     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.18186         1.36690         1.38598     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.02888         1.30130         1.32158     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         0.89948         0.74294         0.69949     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.24609         1.18200         1.11882     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.17995         2.46655         2.38506     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         3.73402         4.46195         4.32755     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.94377         8.88161         8.80120     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.75118        13.80567        13.70529     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        11.97733        20.16435        20.06022     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        15.38064        28.44200        28.34121     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   21.19171   20.19555    2.04949
    3902.00016   21.90494   20.28754    2.07155
    3903.00067   20.26271   20.11768    2.04724
    3904.00144   19.81345   19.79306    1.99873
    3905.00247   20.71966   19.58396    1.96850
    3906.00375   19.35900   19.78038    1.91404
    3907.00529   19.24354   20.49631    1.92479
    3908.00709   17.72551   21.53884    1.95535
    3909.00914   20.65368   22.54923    2.02236
    3910.01145   19.02409   23.28715    1.99037
    3911.01402   23.58013   23.71615    2.02019
    3912.01684   25.77761   23.88206    2.05739
    3913.01992   22.42343   23.82991    1.99998
    3914.02326   21.49691   23.61175    1.98713
    3915.02686   20.15577   23.27665    1.99492
    3916.03071   19.88861   22.84446    1.98846
    3917.03482   23.66271   22.31044    2.04407
    3918.03919   17.32291   21.66533    1.93528
    3919.04381   17.77170   20.94222    1.94660
    3920.04870   19.07562   20.27490    1.94203
    3921.05384   15.76001   19.85639    1.85469
    3922.05924   15.68969   19.77598    1.83338
    3923.06489   19.43001   19.89366    1.91446
    3924.07081   17.48682   19.89331    1.94657
    3925.07698   14.70811   19.47821    1.95355
    3926.08341   15.03857   18.53883    1.93384
    3927.09010   13.36375   17.16334    1.87170
    3928.09704   10.64027   15.52933    1.83081
    3929.10425   10.31790   13.79599    1.80671
    3930.11171    9.89001   12.06344    1.78553
    3931.11943    8.68700   10.41948    1.76360
    3932.12741    6.57775    9.03964    1.71924
    3933.13565    4.44154    8.21734    1.66364
    3934.14414    4.39525    8.22666    1.64425
    3935.15290    8.64216    9.12219    1.69242
    3936.16191    8.79758   10.69110    1.68714
    3937.17118   10.08342   12.58879    1.71864
    3938.18072   12.90396   14.48556    1.77839
    3939.19051   16.55914   16.11231    1.86091
    3940.20055   19.31104   17.27248    1.90977
    3941.21086   16.95250   17.90452    1.86332
    3942.22143   14.48347   18.15397    1.82990
    3943.23225   16.54021   18.35068    1.87693
    3944.24334   18.30358   18.82381    1.91416
    3945.25468   18.97141   19.63557    1.90734
    3946.26629   19.39544   20.52480    1.90498
    3947.27815   18.84206   21.21238    1.93549
    3948.29027   21.46371   21.69873    2.02161
    3949.30266   21.13086   22.13697    2.03463
    3950.31530   21.25582   22.52913    2.00506
    3951.32820   22.14183   22.75602    1.98283
    3952.34136   22.50951   22.82477    1.98133
    3953.35478   22.55074   22.84175    1.99367
    3954.36846   25.77817   22.77929    2.04949
    3955.38240   27.06251   22.51850    2.07639
    3956.39660   23.72453   22.10740    2.05052
    3957.41106   20.70524   21.71029    2.02271
    3958.42578   19.08332   21.26792    1.99285
    3959.44077   16.86349   20.45928    1.93001
    3960.45601   14.66142   19.10434    1.85789
    3961.47151   13.81853   17.43721    1.81911
    3962.48727   13.45787   15.85087    1.79642
    3963.50329   11.55366   14.45771    1.75612
    3964.51958    9.34212   13.03256    1.72066
    3965.53612    9.06990   11.36747    1.71674
    3966.55292    8.93730    9.58279    1.69905
    3967.56999    8.73556    8.09171    1.66381
    3968.58731    7.09317    7.33492    1.61306
    3969.60490    6.55578    7.53685    1.59050
    3970.62275    9.12506    8.61963    1.61229
    3971.64086   11.16622   10.29123    1.65244
    3972.65923   11.87167   12.22463    1.69505
    3973.67786   13.95651   14.18632    1.75136
    3974.69675   15.11793   16.05270    1.79970
    3975.71590   17.39776   17.77950    1.95147
    3976.73531   19.66292   19.38063    2.05552
    3977.75499   20.21996   20.87672    1.91856
    3978.77493   22.92106   22.20209    1.89581
    3979.79513   24.02457   23.18857    1.92057
    3980.81559   22.65758   23.71262    1.92097
    3981.83631   22.94421   23.86564    1.95480
    3982.85729   23.39604   23.92006    2.00091
    3983.87854   22.74388   24.11235    2.03525
    3984.90005   21.71994   24.50211    2.04931
    3985.92181   23.36144   25.02392    2.07164
    3986.94385   26.86825   25.57844    2.10471
    3987.96614   29.74893   26.05128    2.11655
    3988.98869   27.76510   26.36475    2.06534
    3990.01151   25.84399   26.57780    2.03159
    3991.03459   26.38402   26.82739    2.02503
    3992.05793   27.37017   27.12036    2.04209
    3993.08154   28.50975   27.28200    2.06432
    3994.10541   27.16010   27.14226    2.03029
    3995.12954   24.13261   26.72336    1.97414
    3996.15393   24.30203   26.26744    1.99979
    3997.17858   23.94907   26.11599    2.02220
    3998.20350   27.97622   26.48494    2.05871
    3999.22868   27.93623   27.27440    2.02899
    4000.25412   26.95209   28.12849    2.00241
    4001.27983   29.93732   28.68823    2.04378
    4002.30580   30.99607   28.72481    2.05832
    4003.33203   27.70484   28.15126    2.01105
    4004.35853   26.18536   27.16589    1.99353
    4005.38529   25.76164   26.33295    1.99556
    4006.41231   24.37574   26.21095    2.01653
    4007.43959   26.20649   26.84366    2.15287
    4008.46714   28.10899   27.77480    2.18401
    4009.49495   27.41645   28.53172    2.08731
    4010.52303   27.65329   28.96074    2.06812
    4011.55137   29.13734   29.16503    2.08136
    4012.57997   29.75147   29.29857    2.06052
    4013.60884   29.88800   29.44276    2.03286
    4014.63797   28.44542   29.57794    2.01606
    4015.66736   28.49725   29.64004    2.12841
    4016.69702   28.61272   29.64674    2.36131
    4017.72694   28.98368   29.72709    2.47074
    4018.75713   29.76601   29.94117    2.33061
    4019.78758   30.43485   30.14633    2.14092
    4020.81829   29.01182   30.15328    2.06820
    4021.84927   29.83657   29.93546    2.11051
    4022.88052   28.20285   29.62707    2.13928
    4023.91202   28.97062   29.42884    2.12116
    4024.94380   28.47444   29.52359    2.06721
    4025.97583   27.03188   29.91514    2.16965
    4027.00814   31.36538   30.29456    2.52847
    4028.04070   31.66440   30.17622    2.72035
    4029.07353   28.08965   29.27019    2.47839
    4030.10663   26.98998   27.77064    2.17746
    4031.13999   25.36408   26.26669    2.02312
    4032.17361   24.58525   25.33877    1.99425
    4033.20751   24.77570   25.25665    1.99049
    4034.24166   26.22846   25.99832    2.01169
    4035.27608   26.29681   27.35858    1.99255
    4036.31077   27.08025   28.95739    1.99260
    4037.34572   29.28175   30.29182    2.03505
    4038.38094   31.13830   30.97294    2.06786
    4039.41642   31.38617   30.97518    2.05975
    4040.45217   30.76331   30.57393    2.06011
    4041.48818   30.54981   29.95451    2.08438
    4042.52446   30.58331   28.96029    2.13076
    4043.56100   28.63454   27.41359    2.10145
    4044.59781   25.42113   25.69584    1.99255
    4045.63489   24.21623   24.72737    1.91724
    4046.67223   25.56209   25.15018    1.93541
    4047.70984   25.90142   26.68266    2.02033
    4048.74772   27.10650   28.44131    2.10995
    4049.78586   30.21612   29.69710    2.11387
    4050.82426   31.26841   30.19151    2.04620
    4051.86294   29.73312   30.00739    1.97165
    4052.90187   28.17494   29.39812    1.93124
    4053.94108   27.54926   28.65864    1.93092
    4054.98055   28.27891   27.99452    1.94072
    4056.02029   28.01543   27.48562    1.93200
    4057.06030   24.86564   27.19448    1.87026
    4058.10057   23.14365   27.22960    1.84602
    4059.14111   26.24561   27.55418    1.89051
    4060.18191   28.21651   27.77792    1.91619
    4061.22298   27.04033   27.41026    1.91301
    4062.26432   25.90655   26.44406    1.92775
    4063.30593   25.88838   25.50771    1.96204
    4064.34780   26.25543   25.27153    1.98459
    4065.38994   25.40403   25.81807    1.95795
    4066.43235   23.91831   26.74400    1.92297
    4067.47503   25.31787   27.65164    1.93963
    4068.51797   26.05999   28.26038    1.94519
    4069.56118   26.50659   28.31896    1.92990
    4070.60466   26.33174   27.85601    1.92160
    4071.64840   23.89964   27.35917    1.91671
    4072.69241   24.05688   27.27480    1.95483
    4073.73669   27.02605   27.40478    1.99610
    4074.78124   27.16410   27.15462    1.98389
    4075.82606   24.45315   26.34712    1.94029
    4076.87114   24.67417   25.53616    1.93144
    4077.91649   25.81971   25.48661    1.93671
    4078.96211   27.51037   26.44165    1.94189
    4080.00800   30.35773   27.90837    2.00856
    4081.05415   29.84735   29.08922    2.06590
    4082.10058   29.16810   29.49511    2.04167
    4083.14727   30.15224   29.23806    2.00482
    4084.19423   28.62978   28.85383    1.98472
    4085.24146   28.41945   28.86271    2.00608
    4086.28896   27.74548   29.41466    1.99857
    4087.33673   28.85738   30.23550    2.01684
    4088.38476   30.57893   30.86178    2.05040
    4089.43306   30.93633   30.97616    2.04241
    4090.48164   29.91099   30.59340    1.99242
    4091.53048   29.38776   29.96416    1.95390
    4092.57959   28.64626   29.29747    1.94564
    4093.62897   28.18930   28.57751    1.97258
    4094.67862   28.47636   27.68710    1.98719
    4095.72853   25.10214   26.67537    1.88792
    4096.77872   22.80958   25.75761    1.81330
    4097.82918   22.95684   25.01863    1.77650
    4098.87990   22.93344   24.28726    1.76345
    4099.93090   22.73273   23.42744    1.77865
    4100.98216   22.35721   22.66239    1.78807
    4102.03370   22.35037   22.44953    1.79148
    4103.08550   23.54542   23.02276    1.81874
    4104.13757   27.82067   24.16645    1.87531
    4105.18992   28.04299   25.42825    1.87339
    4106.24253   26.56581   26.42757    1.86955
    4107.29541   27.68897   26.98372    1.88680
    4108.34856   27.89681   27.12234    1.88626
    4109.40199   28.35810   27.04291    1.88908
    4110.45568   29.63563   27.02781    1.90414
    4111.50964   28.27874   27.29770    1.90691
    4112.56388   29.76890   27.88994    1.93230
    4113.61838   31.84669   28.64557    1.94422
    4114.67315   29.30176   29.30534    1.89435
    4115.72820   28.42999   29.63019    1.87339
    4116.78351   28.90540   29.50834    1.86393
    4117.83910   28.13496   29.05812    1.84715
    4118.89495   27.52332   28.60032    1.85234
    4119.95108   26.44966   28.40342    1.84705
    4121.00748   25.62911   28.47630    1.83022
    4122.06415   25.94152   28.68890    1.82446
    4123.12109   26.48798   28.97234    1.83518
    4124.17830   28.63007   29.26535    1.88016
    4125.23578   29.69192   29.40081    1.92121
    4126.29353   31.51028   29.23038    1.96023
    4127.35156   29.52511   28.80392    1.96103
    4128.40985   28.53339   28.29029    2.02568
    4129.46842   28.10279   27.75725    1.96439
    4130.52726   26.62246   27.16394    1.86183
    4131.58637   23.39818   26.58734    1.80675
    4132.64575   23.25835   26.32535    1.79659
    4133.70540   25.60317   26.66997    1.82636
    4134.76532   26.53779   27.59921    1.82608
    4135.82552   28.41434   28.75952    1.84203
    4136.88599   29.51470   29.75655    1.86092
    4137.94673   30.35493   30.39205    1.88901
    4139.00774   30.61038   30.58416    1.91027
    4140.06902   30.79000   30.19337    1.89928
    4141.13058   28.27789   29.13303    1.85826
    4142.19241   25.97020   27.69411    1.83629
    4143.25451   26.31278   26.57937    1.85070
    4144.31688   26.55128   26.39613    1.86267
    4145.37953   27.13152   27.09770    1.87407
    4146.44245   27.23873   28.04978    1.89056
    4147.50564   26.45354   28.63392    1.90337
    4148.56910   27.54097   28.68749    1.90171
    4149.63283   28.44634   28.43002    1.87079
    4150.69684   24.18491   28.12931    1.78188
    4151.76112   25.50798   27.87993    1.80159
    4152.82568   29.19090   27.64077    1.85653
    4153.89050   28.44149   27.40324    1.85393
    4154.95561   27.51520   27.26737    1.89514
    4156.02098   24.81361   27.37658    1.90942
    4157.08662   27.12823   27.80807    1.93939
    4158.15254   27.96545   28.49137    1.91445
    4159.21874   28.46947   29.23295    1.86446
    4160.28520   27.93506   29.86985    1.81613
    4161.35194   28.30469   30.36098    1.81496
    4162.41896   29.04068   30.68120    1.85048
    4163.48624   28.26519   30.72940    1.87400
    4164.55380   27.79523   30.43705    1.87339
    4165.62164   28.54366   29.91038    1.87283
    4166.68975   27.25423   29.40455    1.84554
    4167.75813   26.75813   29.12972    1.83322
    4168.82678   29.08857   29.01324    1.86458
    4169.89571   28.66134   28.69839    1.85116
    4170.96492   25.83435   27.93332    1.80512
    4172.03440   22.94348   26.94303    1.76594
    4173.10415   23.96533   26.25920    1.75188
    4174.17418   23.52107   26.17459    1.74127
    4175.24448   26.39334   26.49531    1.77587
    4176.31505   27.45813   26.85479    1.78779
    4177.38590   24.94237   27.12210    1.76056
    4178.45703   26.53354   27.39196    1.80799
    4179.52843   27.64479   27.69451    1.83829
    4180.60010   25.99356   27.92879    1.80112
    4181.67205   25.98863   28.08468    1.78389
    4182.74427   26.80890   28.30874    1.78454
    4183.81677   27.29328   28.64091    1.80056
    4184.88954   28.21013   28.84644    1.83318
    4185.96259   28.58268   28.69541    1.86162
    4187.03592   29.09760   28.34841    1.89204
    4188.10952   27.62133   28.23060    1.86886
    4189.18339   26.12961   28.52527    1.81728
    4190.25754   25.06861   29.04808    1.78561
    4191.33196   27.04743   29.57275    1.80738
    4192.40667   29.68892   29.95122    1.85510
    4193.48164   30.44017   29.96059    1.88184
    4194.55689   29.91014   29.39828    1.86786
    4195.63242   27.48035   28.37362    1.81921
    4196.70822   24.73597   27.29469    1.77258
    4197.78430   26.32124   26.55416    1.80387
    4198.86066   26.87134   26.28789    1.82725
    4199.93729   26.10318   26.36962    1.84053
    4201.01420   25.07687   26.61256    1.85053
    4202.09138   27.20741   26.98627    1.87744
    4203.16884   30.42455   27.57775    1.86009
    4204.24657   28.25863   28.38654    1.80140
    4205.32459   27.90075   29.27476    1.78808
    4206.40287   28.54435   30.05957    1.82165
    4207.48144   30.69501   30.57757    1.87014
    4208.56028   32.96276   30.76101    1.91303
    4209.63940   31.09095   30.71964    1.88930
    4210.71879   30.11308   30.63207    1.84769
    4211.79846   32.25576   30.48357    1.85506
    4212.87841   31.86031   30.05255    1.85592
    4213.95864   29.87489   29.29727    1.82481
    4215.03914   29.27600   28.64844    1.81240
    4216.11992   29.12417   28.69691    1.80279
    4217.20098   27.97933   29.57503    1.78043
    4218.28231   30.28197   30.80675    1.81448
    4219.36392   30.43642   31.75009    1.83897
    4220.44581   29.15930   31.99779    1.84865
    4221.52797   30.63756   31.38672    1.86443
    4222.61042   29.93086   29.89340    1.82613
    4223.69314   27.63609   27.67803    1.76931
    4224.77614   25.55028   25.23454    1.72627
    4225.85941   22.28454   23.42836    1.69250
    4226.94297   22.03011   23.13763    1.70987
    4228.02680   26.02242   24.57779    1.77952
    4229.11091   28.69551   26.98683    1.82848
    4230.19529   30.24849   29.14351    1.85612
    4231.27996   29.63746   30.23424    1.83331
    4232.36490   29.16353   30.24528    1.82511
    4233.45012   29.72430   29.68082    1.81951
    4234.53562   29.84493   29.05118    1.80166
    4235.62140   28.37297   28.62768    1.79991
    4236.70746   28.42598   28.50784    1.84419
    4237.79380   27.95405   28.70699    1.84454
    4238.88041   28.37687   29.18842    1.81990
    4239.96730   30.76444   29.88779    1.81628
    4241.05447   33.14657   30.70354    1.84841
    4242.14192   33.56662   31.50543    1.85752
    4243.22965   31.48701   32.16632    1.81305
    4244.31766   31.19936   32.50511    1.79503
    4245.40595   31.67773   32.29127    1.80378
    4246.49451   31.84388   31.46973    1.82090
    4247.58336   31.24698   30.30059    1.80088
    4248.67248   29.45917   29.19235    1.80086
    4249.76188   27.90090   28.48589    1.89945
    4250.85157   27.16673   28.31787    1.85697
    4251.94153   25.85564   28.50888    1.70085
    4253.03177   26.47853   28.72218    1.70332
    4254.12229   27.28157   28.88975    1.72189
    4255.21309   28.26371   29.23337    1.73980
    4256.30417   28.47043   29.72115    1.73272
    4257.39553   28.45295   29.86766    1.73267
    4258.48717   28.68098   29.34200    1.74739
    4259.57909   28.08210   28.54760    1.75206
    4260.67129   28.26890   28.33905    1.76419
    4261.76377   28.26970   29.18797    1.76910
    4262.85653   29.83477   30.75297    1.78874
    4263.94957   31.99471   32.25260    1.80402
    4265.04289   32.74747   33.08033    1.80215
    4266.13649   32.29288   33.03042    1.81329
    4267.23037   33.51934   32.17794    1.84888
    4268.32453   32.75434   30.71239    1.85722
    4269.41898   30.38139   28.86753    1.82224
    4270.51370   27.36916   27.00176    1.75258
    4271.60870   24.39592   25.63183    1.69227
    4272.70399   23.58687   25.16163    1.68594
    4273.79955   26.30856   25.62606    1.72009
