Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.113        157 
comp. 1     -30.5        463 
comp. 2      0.0       0.0
chi2/DOF: 1.245
Reddening E(B-V): 0.111
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.58 s
Spec Norm factor: 119.1156
Spec Norm lambda: 5600.00
Mini: 4195558.9946
Mcor: 2588961.7455
++++++++++++++++++++++++++++++
Gas V= -30.46 and sigma= 463.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.29e+00
Hgamma 7.82e+00
Hbeta 8.00e+00
Halpha 5.20e+00
[SII]6716 7.12e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.94e+00
[HeI]5875 2.55e-01
[HeI]6678 2.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.63e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.01607         0.00227         0.00245     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.03110         0.00528         0.00580     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.03244         0.00578         0.00635     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.03200         0.00668         0.00746     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.04557         0.00998         0.01118     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.07451         0.01758         0.01973     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.09918         0.02568         0.02887     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.10241         0.02165         0.02233     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.11787         0.02832         0.02940     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.13522         0.03570         0.03773     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.16970         0.04778         0.05069     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.31605         0.10936         0.11796     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.73404         0.26566         0.28733     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         1.49538         0.57028         0.61864     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.58602         1.05820         1.15085     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.95940         1.16981         1.17764     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.60098         1.83971         1.86425     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         7.40805         2.87239         2.96422     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         9.27467         3.84635         3.98303     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.09894         0.05166         0.05441     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.10890         0.05821         0.06147     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.10449         0.05761         0.06101     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.06753         0.04028         0.04275     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00448         0.00200         0.00196     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.03494         0.02079         0.02090     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.08301         0.05232         0.05276     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.13586         0.10427         0.10713     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.17984         0.14616         0.15052     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.19563         0.17069         0.17623     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.16814         0.16199         0.16756     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.12234         0.07483         0.07186     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.14606         0.10188         0.09845     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.21927         0.18040         0.17792     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.29524         0.25975         0.25707     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.35074         0.37527         0.37881     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.37755         0.42737         0.43230     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.39391         0.47739         0.48407     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         0.46487         0.61609         0.62570     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         0.73335         0.63471         0.59761     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.43422         1.42555         1.34938     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.62651         3.11401         3.01121     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.29628         5.37948         5.21757     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.39695        10.01617         9.92573     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.83942        14.61216        14.50627     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        11.49999        20.28718        20.18289     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        14.24797        27.60824        27.51107     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   53.15133   56.86087    2.60560
    3902.00016   52.93615   57.05279    2.61673
    3903.00067   55.06906   56.93401    2.67375
    3904.00144   56.30137   56.73949    2.71214
    3905.00247   52.25952   56.89100    2.66604
    3906.00375   50.04860   57.76312    2.62393
    3907.00529   53.69585   59.43465    2.65829
    3908.00709   56.90408   61.61545    2.70933
    3909.00914   59.17956   63.81171    2.76350
    3910.01145   58.38062   65.58895    2.77929
    3911.01402   57.91724   66.72786    2.79493
    3912.01684   61.31012   67.21179    2.85498
    3913.01992   61.17426   67.13465    2.85197
    3914.02326   59.69382   66.61856    2.87614
    3915.02686   60.61796   65.76333    2.96648
    3916.03071   62.91995   64.62799    3.02373
    3917.03482   57.92906   63.25132    2.87937
    3918.03919   54.81248   61.70703    2.76757
    3919.04381   54.21035   60.15756    2.72483
    3920.04870   49.93709   58.84315    2.61432
    3921.05384   48.67647   57.96501    2.54795
    3922.05924   48.97862   57.51634    2.53028
    3923.06489   47.83894   57.19896    2.52590
    3924.07081   46.90608   56.52244    2.49926
    3925.07698   44.92394   55.03479    2.46072
    3926.08341   44.22887   52.52353    2.43726
    3927.09010   41.73888   49.06242    2.40457
    3928.09704   32.59171   44.91527    2.24774
    3929.10425   26.33639   40.41122    2.13774
    3930.11171   22.90799   35.89980    2.08862
    3931.11943   22.90032   31.80056    2.10769
    3932.12741   20.43272   28.65206    2.06458
    3933.13565   19.04168   27.03516    2.03142
    3934.14414   19.16130   27.35300    2.04173
    3935.15290   20.96565   29.61162    2.05306
    3936.16191   24.10327   33.37602    2.08190
    3937.17118   27.67873   37.92814    2.11839
    3938.18072   34.00229   42.50022    2.20163
    3939.19051   37.34315   46.46299    2.25324
    3940.20055   39.03439   49.45093    2.29232
    3941.21086   39.87273   51.44389    2.33782
    3942.22143   43.25994   52.76464    2.44712
    3943.23225   45.18564   53.92161    2.54255
    3944.24334   46.11961   55.32344    2.56546
    3945.25468   49.99429   57.05045    2.58167
    3946.26629   50.75211   58.88083    2.57503
    3947.27815   54.95868   60.53983    2.63408
    3948.29027   58.43894   61.90513    2.68413
    3949.30266   59.27329   62.98618    2.68966
    3950.31530   57.19605   63.79560    2.65801
    3951.32820   56.86684   64.31375    2.65389
    3952.34136   59.30946   64.53385    2.70067
    3953.35478   61.35853   64.45888    2.73331
    3954.36846   61.23900   64.06792    2.70547
    3955.38240   56.42047   63.34759    2.59582
    3956.39660   54.89176   62.32671    2.56893
    3957.41106   55.48284   60.98917    2.61281
    3958.42578   54.10831   59.15954    2.60637
    3959.44077   51.73480   56.58769    2.54069
    3960.45601   48.56213   53.20835    2.44510
    3961.47151   42.49735   49.26096    2.30674
    3962.48727   37.12361   45.09086    2.17641
    3963.50329   34.46884   40.86076    2.09605
    3964.51958   29.90090   36.52507    2.00614
    3965.53612   25.25878   32.10506    1.92414
    3966.55292   22.91128   27.96082    1.86699
    3967.56999   21.50189   24.77493    1.82052
    3968.58731   21.31774   23.25480    1.80845
    3969.60490   22.11114   23.78899    1.82595
    3970.62275   25.07531   26.28731    1.88590
    3971.64086   29.28869   30.26998    1.98094
    3972.65923   32.99604   35.10441    2.07596
    3973.67786   38.21182   40.23006    2.18956
    3974.69675   43.69489   45.27217    2.27737
    3975.71590   48.05559   50.03891    2.36997
    3976.73531   53.04962   54.44059    2.48151
    3977.75499   58.99293   58.38078    2.59017
    3978.77493   62.56994   61.69331    2.64027
    3979.79513   61.30081   64.19808    2.63001
    3980.81559   63.58623   65.85348    2.68084
    3981.83631   68.99580   66.86183    2.76389
    3982.85729   68.26026   67.60088    2.73543
    3983.87854   63.83996   68.42441    2.64389
    3984.90005   69.49442   69.49856    2.72880
    3985.92181   70.18255   70.77919    2.75838
    3986.94385   75.19340   72.09904    2.83080
    3987.96614   71.43258   73.28862    2.82393
    3988.98869   72.70872   74.27421    2.85088
    3990.01151   73.13814   75.09199    2.86050
    3991.03459   72.31548   75.78837    2.83747
    3992.05793   75.81260   76.29731    2.87055
    3993.08154   76.35621   76.45003    2.87353
    3994.10541   74.38587   76.14702    2.85622
    3995.12954   74.20473   75.53996    2.85125
    3996.15393   73.42668   75.04103    2.83499
    3997.17858   74.33168   75.11357    2.84418
    3998.20350   72.00980   75.97338    2.82576
    3999.22868   72.55358   77.41464    2.84126
    4000.25412   74.88716   78.88886    2.88463
    4001.27983   78.65185   79.77272    2.92545
    4002.30580   79.48971   79.66489    2.90715
    4003.33203   77.02575   78.60488    2.84936
    4004.35853   76.80101   77.12992    2.83256
    4005.38529   75.09675   76.05399    2.79683
    4006.41231   72.07518   76.00204    2.74689
    4007.43959   73.62781   77.02580    2.77218
    4008.46714   75.99193   78.64006    2.83798
    4009.49495   77.40664   80.22583    2.89605
    4010.52303   80.04353   81.41640    2.94906
    4011.55137   80.73957   82.18568    2.95573
    4012.57997   79.21281   82.68699    2.91134
    4013.60884   78.43435   83.05971    2.87001
    4014.63797   81.15691   83.35714    2.89136
    4015.66736   80.36827   83.60018    2.88587
    4016.69702   79.92894   83.84628    2.89161
    4017.72694   82.69952   84.15986    2.94120
    4018.75713   82.39290   84.50764    2.95122
    4019.78758   81.68583   84.72990    2.94210
    4020.81829   82.16229   84.66574    2.94525
    4021.84927   83.22285   84.32006    2.96103
    4022.88052   79.78738   83.90827    2.90743
    4023.91202   81.98388   83.72916    2.91986
    4024.94380   80.90025   83.93330    2.88355
    4025.97583   80.54550   84.32276    2.87930
    4027.00814   82.63723   84.35465    2.91017
    4028.04070   80.80567   83.43463    2.90435
    4029.07353   79.55278   81.34990    2.90657
    4030.10663   76.55560   78.51602    2.88739
    4031.13999   72.92196   75.82488    2.85258
    4032.17361   71.15114   74.20623    2.83959
    4033.20751   70.62194   74.21872    2.83848
    4034.24166   73.49320   75.87739    2.86073
    4035.27608   76.60607   78.69752    2.88066
    4036.31077   79.79343   81.86884    2.90390
    4037.34572   80.71175   84.53151    2.89746
    4038.38094   80.42628   86.08868    2.87428
    4039.41642   78.50292   86.36878    2.84399
    4040.45217   77.90668   85.49758    2.84055
    4041.48818   78.87777   83.63102    2.85153
    4042.52446   77.15943   80.90501    2.80367
    4043.56100   72.90584   77.71649    2.71124
    4044.59781   71.71485   74.95306    2.68481
    4045.63489   71.85199   73.70162    2.70317
    4046.67223   70.74256   74.53907    2.71063
    4047.70984   72.76472   77.06883    2.74068
    4048.74772   75.97234   80.16141    2.79299
    4049.78586   77.39276   82.64366    2.82517
    4050.82426   79.19321   83.84691    2.84622
    4051.86294   80.24724   83.72493    2.86065
    4052.90187   79.35441   82.65717    2.84194
    4053.94108   75.91978   81.16781    2.78000
    4054.98055   74.72607   79.71821    2.73643
    4056.02029   72.74921   78.62911    2.69111
    4057.06030   71.23758   78.07166    2.66476
    4058.10057   71.53746   78.01049    2.67244
    4059.14111   71.77216   78.11659    2.67323
    4060.18191   70.76842   77.85913    2.63107
    4061.22298   68.44359   76.88734    2.57301
    4062.26432   69.67450   75.41864    2.57672
    4063.30593   68.94867   74.18596    2.58244
    4064.34780   69.06194   73.90903    2.61322
    4065.38994   69.28018   74.77802    2.61371
    4066.43235   71.69393   76.38600    2.62896
    4067.47503   74.30478   78.03769    2.65692
    4068.51797   74.20592   79.11343    2.66161
    4069.56118   74.86067   79.33854    2.68216
    4070.60466   73.44887   78.89879    2.67673
    4071.64840   72.46139   78.25452    2.66610
    4072.69241   72.45329   77.69394    2.65686
    4073.73669   72.92684   77.06941    2.64370
    4074.78124   73.17016   76.08512    2.63254
    4075.82606   71.16688   74.85477    2.60152
    4076.87114   68.57536   74.05877    2.57436
    4077.91649   72.66042   74.45106    2.63000
    4078.96211   74.44019   76.18264    2.66306
    4080.00800   72.22057   78.59987    2.64016
    4081.05415   74.78538   80.69868    2.67355
    4082.10058   80.57876   81.82624    2.75337
    4083.14727   82.12691   82.06538    2.77410
    4084.19423   79.88296   82.05792    2.73783
    4085.24146   81.45512   82.46986    2.77126
    4086.28896   85.04870   83.51977    2.84250
    4087.33673   86.29610   84.88007    2.88458
    4088.38476   87.30881   85.95879    2.91368
    4089.43306   88.92571   86.30608    3.16100
    4090.48164   87.30894   85.83722    3.46859
    4091.53048   85.63219   84.74486    3.15312
    4092.57959   84.40546   83.24302    2.83184
    4093.62897   82.21012   81.40802    2.80526
    4094.67862   78.48175   79.23361    2.76779
    4095.72853   76.03639   76.75834    2.73260
    4096.77872   76.11377   74.07458    2.70685
    4097.82918   72.49809   71.25834    2.61975
    4098.87990   68.86964   68.42212    2.53606
    4099.93090   66.52597   65.90648    2.47930
    4100.98216   64.61943   64.33567    2.45385
    4102.03370   63.32430   64.32635    2.45424
    4103.08550   66.84752   66.03813    2.51387
    4104.13757   70.58916   68.98010    2.56529
    4105.18992   72.34398   72.24980    2.58703
    4106.24253   72.32979   74.99079    2.58631
    4107.29541   75.17706   76.74547    2.64721
    4108.34856   77.23274   77.55268    2.70308
    4109.40199   75.63998   77.82296    2.68491
    4110.45568   74.21182   78.08928    2.65131
    4111.50964   76.89556   78.74181    2.67631
    4112.56388   80.54988   79.85507    2.73595
    4113.61838   81.99275   81.17883    2.77231
    4114.67315   81.02893   82.28653    2.76312
    4115.72820   83.25808   82.80693    2.79203
    4116.78351   83.14292   82.63230    2.77815
    4117.83910   80.25950   81.98762    2.73534
    4118.89495   80.57499   81.29505    2.75159
    4119.95108   79.81157   80.91767    2.76104
    4121.00748   77.19655   80.98523    2.72807
    4122.06415   76.88832   81.40730    2.70318
    4123.12109   77.50531   81.97381    2.69615
    4124.17830   80.31582   82.42204    2.72416
    4125.23578   81.41470   82.49770    2.73090
    4126.29353   78.86940   82.05991    2.68221
    4127.35156   77.21727   81.14899    2.64509
    4128.40985   75.06910   79.92820    2.60599
    4129.46842   74.51186   78.58306    2.60390
    4130.52726   75.94623   77.32773    2.62451
    4131.58637   75.94103   76.48667    2.61806
    4132.64575   74.31686   76.45723    2.59947
    4133.70540   75.38704   77.48204    2.62745
    4134.76532   75.89680   79.42316    2.66041
    4135.82552   76.04287   81.77293    2.67965
    4136.88599   77.62636   83.88735    2.69533
    4137.94673   79.22199   85.21387    2.70387
    4139.00774   80.20828   85.38024    2.71140
    4140.06902   78.31660   84.25463    2.66873
    4141.13058   76.32967   82.09579    2.63802
    4142.19241   75.66218   79.64508    2.64185
    4143.25451   74.30137   77.88169    2.63537
    4144.31688   73.54539   77.46387    2.61666
    4145.37953   74.95271   78.29970    2.61942
    4146.44245   77.92331   79.66013    2.64621
    4147.50564   74.15662   80.73307    2.58976
    4148.56910   72.51223   81.11510    2.59089
    4149.63283   71.96861   80.88113    2.59935
    4150.69684   73.55256   80.32093    2.60526
    4151.76112   71.14756   79.67613    2.54800
    4152.82568   70.57621   79.08463    2.51789
    4153.89050   72.44557   78.67341    2.53940
    4154.95561   74.25201   78.62151    2.56454
    4156.02098   73.49404   79.10192    2.56228
    4157.08662   74.01788   80.15936    2.57813
    4158.15254   76.22857   81.64650    2.61412
    4159.21874   78.12235   83.28405    2.63662
    4160.28520   79.73169   84.78728    2.65528
    4161.35194   78.66754   85.93946    2.64039
    4162.41896   79.17324   86.58234    2.65742
    4163.48624   80.08224   86.61693    2.69184
    4164.55380   79.19475   86.07419    2.70093
    4165.62164   77.84972   85.16595    2.69178
    4166.68975   77.48358   84.18513    2.68297
    4167.75813   79.49052   83.27839    2.69285
    4168.82678   78.12644   82.30577    2.65024
    4169.89571   73.93107   80.99076    2.54866
    4170.96492   75.54290   79.27713    2.57519
    4172.03440   73.72492   77.52380    2.56441
    4173.10415   72.77567   76.28466    2.56274
    4174.17418   71.42051   75.87683    2.54902
    4175.24448   72.55599   76.18526    2.55449
    4176.31505   72.17742   76.86195    2.53385
    4177.38590   71.43291   77.63418    2.51740
    4178.45703   72.36392   78.39939    2.52680
    4179.52843   72.61202   79.12882    2.53114
    4180.60010   73.95677   79.80471    2.55588
    4181.67205   75.77303   80.44217    2.58397
    4182.74427   76.40355   81.05592    2.57916
    4183.81677   75.32968   81.55733    2.55142
    4184.88954   75.91881   81.77385    2.56377
    4185.96259   78.15913   81.66173    2.60362
    4187.03592   79.19872   81.46402    2.62205
    4188.10952   79.20002   81.56451    2.62344
    4189.18339   80.81685   82.16759    2.65543
    4190.25754   82.63541   83.13965    2.69811
    4191.33196   81.67133   84.09986    2.69766
    4192.40667   82.16020   84.58884    2.70034
    4193.48164   82.77563   84.22724    2.69956
    4194.55689   79.33710   82.90136    2.63363
    4195.63242   75.57459   80.89488    2.56298
    4196.70822   72.45471   78.79532    2.50482
    4197.78430   70.73915   77.18766    2.47216
    4198.86066   69.31537   76.37630    2.45942
    4199.93729   70.65466   76.34761    2.47781
    4201.01420   71.81014   76.94757    2.50236
    4202.09138   72.60687   78.06054    2.50865
    4203.16884   75.35222   79.62208    2.54590
    4204.24657   77.44699   81.51046    2.59189
    4205.32459   79.72100   83.47856    2.64643
    4206.40287   81.44108   85.20814    2.67980
    4207.48144   83.87720   86.44238    2.71020
    4208.56028   84.55998   87.09600    2.71553
    4209.63940   84.01726   87.24293    2.70017
    4210.71879   83.82552   86.97315    2.68593
    4211.79846   82.62409   86.28396    2.66062
    4212.87841   79.51902   85.19693    2.62131
    4213.95864   80.08795   84.01526    2.64934
    4215.03914   82.92185   83.36077    2.78251
    4216.11992   82.03231   83.79895    2.92186
    4217.20098   81.25552   85.34896    2.97229
    4218.28231   83.58028   87.35537    2.91425
    4219.36392   82.99967   88.82094    2.78300
    4220.44581   83.38594   88.87096    2.72667
    4221.52797   83.08630   87.04507    2.69036
    4222.61042   76.92635   83.41919    2.57609
    4223.69314   67.84892   78.67830    2.44479
    4224.77614   64.38597   74.08998    2.39501
    4225.85941   63.99328   71.17377    2.38136
    4226.94297   66.90017   71.01878    2.39609
    4228.02680   72.33152   73.61341    2.46614
    4229.11091   73.78403   77.75256    2.48318
    4230.19529   77.34537   81.70867    2.56300
    4231.27996   81.19020   84.19204    2.65049
    4232.36490   83.64977   84.89447    2.69580
    4233.45012   82.65212   84.33933    2.67050
    4234.53562   83.35490   83.34616    2.67020
    4235.62140   84.63168   82.58389    2.69046
    4236.70746   85.13292   82.41821    2.73591
    4237.79380   82.80375   82.95872    2.73042
    4238.88041   83.93153   84.14615    2.71367
    4239.96730   86.30780   85.80744    2.75713
    4241.05447   85.51707   87.68189    2.74637
    4242.14192   87.54263   89.43730    2.77167
    4243.22965   87.88779   90.68887    2.76879
    4244.31766   85.07289   91.05863    2.70803
    4245.40595   84.43108   90.32034    2.67640
    4246.49451   83.87892   88.57478    2.64681
    4247.58336   80.72304   86.29235    2.59414
    4248.67248   79.08825   84.13274    2.57834
    4249.76188   78.78002   82.63852    2.59446
    4250.85157   77.12311   81.99965    2.58317
    4251.94153   77.62391   82.05160    2.58727
    4253.03177   79.10377   82.50553    2.60018
    4254.12229   79.22758   83.16611    2.59546
    4255.21309   79.43960   83.88138    2.59520
    4256.30417   78.86046   84.35765    2.60061
    4257.39553   80.39736   84.25125    2.62868
    4258.48717   81.59305   83.59158    2.63620
    4259.57909   79.23322   83.02441    2.60774
    4260.67129   79.89098   83.44209    2.63505
    4261.76377   81.96077   85.26067    2.68760
    4262.85653   84.14368   88.02644    2.71250
    4263.94957   85.91718   90.68217    2.71224
    4265.04289   88.12300   92.18094    2.73440
    4266.13649   86.48867   91.93641    2.70114
    4267.23037   83.66186   89.91302    2.65659
    4268.32453   82.68972   86.50819    2.65593
    4269.41898   79.72482   82.42789    2.60158
    4270.51370   76.25520   78.58049    2.52107
    4271.60870   68.63466   75.88342    2.40867
    4272.70399   68.21471   74.97493    2.39402
    4273.79955   69.27016   75.99400    2.42098
