Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.61        135 
comp. 1       778        585 
comp. 2      0.0       0.0
chi2/DOF: 0.4859
Reddening E(B-V): 0.007
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 22.91 s
Spec Norm factor: 45.4026
Spec Norm lambda: 5600.00
Mini: 1401098.2055
Mcor: 864090.6540
++++++++++++++++++++++++++++++
Gas V= 777.74 and sigma= 584.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.75e+00
Hdelta 1.64e+00
Hgamma 0.00e+00
Hbeta 3.96e-01
Halpha 8.00e-02
[SII]6716 4.96e-01
[SII]6731 7.25e-02
[SII]4068 6.03e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.08e+00
[HeI]4143 1.39e+00
[HeI]4471 0.00e+00
[HeI]5875 1.85e+00
[HeI]6678 5.30e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.06e-01
[OIII]5007d 4.45e-01
[OI]6300d 0.00e+00
[NII]6583d 9.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.04672         0.00922         0.01062     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.04495         0.00946         0.01091     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.03913         0.00607         0.00649     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.03321         0.00535         0.00578     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.03099         0.00600         0.00660     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.03586         0.00729         0.00802     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.04947         0.01178         0.01318     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.07167         0.01792         0.02008     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.11530         0.03104         0.03487     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.20672         0.06109         0.06871     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.37103         0.08952         0.09240     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.62748         0.17207         0.17874     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.97604         0.29413         0.31100     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.40257         0.45075         0.47843     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.88577         0.74477         0.80379     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.39469         0.98921         1.07049     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.90301         1.26364         1.37157     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.39779         1.58696         1.72688     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.87890         1.30806         1.31755     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.35168         1.63146         1.65415     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.81833         2.13240         2.20182     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         5.28163         2.50007         2.59037     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.02121         0.01264         0.01332     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.02269         0.01384         0.01463     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.03106         0.01955         0.02071     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.05411         0.03684         0.03913     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.08985         0.04580         0.04489     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.12262         0.06993         0.06897     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.13685         0.09296         0.09349     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.12978         0.09336         0.09420     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.10857         0.09510         0.09776     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.08787         0.08151         0.08399     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.07880         0.07848         0.08107     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.09099         0.10006         0.10356     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.12960         0.09048         0.08694     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.18767         0.14941         0.14447     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.27538         0.25859         0.25518     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.42200         0.42378         0.41964     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.66429         0.81123         0.81935     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.03499         1.33719         1.35340     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.54326         2.13474         2.16581     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.17735         3.29364         3.34692     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.90503         2.86976         2.70353     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.67565         4.16998         3.94940     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.43993         6.00829         5.81322     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         5.17587         7.39714         7.17856     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.88247        10.51289        10.42384     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         6.57439        12.40450        12.32155     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         7.26017        14.61853        14.55160     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         7.94575        17.57331        17.52134     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   32.62323   29.27495    2.72378
    3902.00016   29.63286   29.44008    2.59411
    3903.00067   28.17622   29.37202    2.51715
    3904.00144   31.27989   29.19546    2.52347
    3905.00247   28.94938   29.18141    2.42981
    3906.00375   23.64382   29.59066    2.28508
    3907.00529   26.87868   30.49009    2.29485
    3908.00709   30.71293   31.68510    2.34215
    3909.00914   32.22386   32.85057    2.37542
    3910.01145   35.60593   33.73737    2.46918
    3911.01402   36.67258   34.25902    2.56218
    3912.01684   34.61804   34.44185    2.60485
    3913.01992   33.89419   34.35728    2.58044
    3914.02326   36.06866   34.08598    2.57980
    3915.02686   36.55786   33.68791    2.52386
    3916.03071   33.92755   33.18228    2.39926
    3917.03482   31.63846   32.56055    2.29803
    3918.03919   31.79520   31.82795    2.25912
    3919.04381   31.99584   31.05209    2.26084
    3920.04870   32.64653   30.37700    2.35695
    3921.05384   31.44962   29.95390    2.40010
    3922.05924   31.04918   29.81202    2.38339
    3923.06489   31.78051   29.78192    2.33666
    3924.07081   30.59285   29.55937    2.26576
    3925.07698   30.11530   28.87067    2.21874
    3926.08341   28.25816   27.60818    2.14232
    3927.09010   23.57351   25.84302    2.04780
    3928.09704   20.77159   23.73812    2.00758
    3929.10425   19.10954   21.45480    2.03459
    3930.11171   19.78039   19.12970    2.19013
    3931.11943   14.18644   16.93739    2.17206
    3932.12741   10.27780   15.16963    2.09831
    3933.13565    9.72182   14.20785    2.03795
    3934.14414   11.82341   14.34509    2.06232
    3935.15290   12.34560   15.59359    2.08580
    3936.16191   12.55067   17.66181    2.12243
    3937.17118   15.32119   20.10811    2.20554
    3938.18072   22.81365   22.51158    2.32550
    3939.19051   24.99525   24.55151    2.33231
    3940.20055   25.67040   26.03499    2.26659
    3941.21086   27.79421   26.94035    2.22935
    3942.22143   29.60693   27.45094    2.22252
    3943.23225   28.85313   27.89088    2.24411
    3944.24334   29.32016   28.53482    2.36393
    3945.25468   31.02756   29.41721    2.45904
    3946.26629   32.37109   30.34222    2.53474
    3947.27815   30.78459   31.10886    2.55236
    3948.29027   29.49516   31.68741    2.51767
    3949.30266   30.67537   32.14762    2.50030
    3950.31530   33.16213   32.50087    2.50108
    3951.32820   33.20331   32.70481    2.41966
    3952.34136   33.65536   32.76276    2.34669
    3953.35478   35.01838   32.70516    2.37903
    3954.36846   33.27841   32.50502    2.34473
    3955.38240   33.52692   32.12148    2.31152
    3956.39660   34.02201   31.59903    2.28109
    3957.41106   33.74744   30.99521    2.26409
    3958.42578   29.93343   30.20792    2.22969
    3959.44077   29.59227   29.00794    2.28442
    3960.45601   30.64187   27.30036    2.41028
    3961.47151   24.56185   25.26901    2.44637
    3962.48727   21.44438   23.19196    2.41195
    3963.50329   22.65013   21.16061    2.33092
    3964.51958   18.32795   19.05622    2.19628
    3965.53612   14.66163   16.80146    2.10834
    3966.55292   12.98054   14.59036    2.06387
    3967.56999   10.67165   12.86661    2.05305
    3968.58731   10.78374   12.09491    2.09275
    3969.60490   12.48160   12.51998    2.17660
    3970.62275   13.12569   14.06724    2.31966
    3971.64086   14.12842   16.41837    2.52356
    3972.65923   19.67366   19.18172    2.67440
    3973.67786   23.24711   22.03590    2.61666
    3974.69675   26.95806   24.78434    2.50580
    3975.71590   28.58857   27.34252    2.45333
    3976.73531   30.58865   29.69166    2.52641
    3977.75499   30.43280   31.80716    2.59792
    3978.77493   33.03504   33.59555    2.63599
    3979.79513   35.64091   34.91698    2.54964
    3980.81559   35.99944   35.70814    2.42011
    3981.83631   36.37134   36.08539    2.38738
    3982.85729   36.09609   36.29679    2.45919
    3983.87854   35.73715   36.56126    2.52908
    3984.90005   37.51201   36.95946    2.53470
    3985.92181   36.69543   37.45042    2.43830
    3986.94385   36.39717   37.93923    2.40650
    3987.96614   37.71048   38.33125    2.46671
    3988.98869   40.16663   38.58844    2.46075
    3990.01151   40.41579   38.76149    2.43612
    3991.03459   37.32558   38.92243    2.39653
    3992.05793   39.35921   39.04601    2.46021
    3993.08154   42.18617   38.99940    2.52628
    3994.10541   40.77827   38.67748    2.44824
    3995.12954   39.11409   38.14600    2.30630
    3996.15393   35.58590   37.65790    2.24250
    3997.17858   35.85828   37.52014    2.31496
    3998.20350   38.75232   37.88878    2.40779
    3999.22868   39.89614   38.64208    2.43204
    4000.25412   40.94269   39.44427    2.44843
    4001.27983   41.87515   39.93136    2.50599
    4002.30580   42.39315   39.86296    2.56879
    4003.33203   41.46348   39.22176    2.55112
    4004.35853   40.82596   38.29422    2.46937
    4005.38529   40.91418   37.59795    2.39752
    4006.41231   42.80940   37.55636    2.43367
    4007.43959   41.88778   38.17908    2.53961
    4008.46714   40.56771   39.09847    2.58695
    4009.49495   41.39327   39.90669    2.54094
    4010.52303   41.71484   40.42468    2.49647
    4011.55137   42.48462   40.70571    2.48143
    4012.57997   42.24144   40.88474    2.43957
    4013.60884   42.50329   41.04788    2.41093
    4014.63797   44.47675   41.19765    2.43871
    4015.66736   43.74589   41.31058    2.45401
    4016.69702   40.67375   41.41743    2.44487
    4017.72694   40.91869   41.59217    2.48125
    4018.75713   42.96673   41.84081    2.58109
    4019.78758   42.86798   42.04844    2.66029
    4020.81829   41.35758   42.08293    2.67194
    4021.84927   38.73006   41.93305    2.63051
    4022.88052   40.92994   41.73536    2.60168
    4023.91202   41.18975   41.69507    2.51441
    4024.94380   40.16350   41.95142    2.44528
    4025.97583   42.70761   42.43018    2.45831
    4027.00814   44.49757   42.80082    2.48163
    4028.04070   43.90365   42.65082    2.48752
    4029.07353   43.81438   41.79371    2.47008
    4030.10663   41.01334   40.45671    2.40058
    4031.13999   37.70547   39.17078    2.34151
    4032.17361   35.87283   38.45937    2.32728
    4033.20751   37.74394   38.59454    2.38968
    4034.24166   38.24096   39.55367    2.42546
    4035.27608   39.81911   41.07945    2.42848
    4036.31077   42.69574   42.74623    2.47330
    4037.34572   46.33108   44.07776    2.53236
    4038.38094   46.96978   44.74819    2.55146
    4039.41642   45.17264   44.72591    2.50814
    4040.45217   44.94201   44.18089    2.44578
    4041.48818   44.53081   43.22297    2.39343
    4042.52446   41.96189   41.80510    2.35080
    4043.56100   40.06773   39.98543    2.34845
    4044.59781   38.49077   38.23991    2.34825
    4045.63489   34.80578   37.31689    2.27929
    4046.67223   34.90726   37.65102    2.25247
    4047.70984   39.27131   38.97123    2.30114
    4048.74772   42.33239   40.53228    2.34321
    4049.78586   42.60934   41.65537    2.34612
    4050.82426   42.23060   42.04131    2.35139
    4051.86294   42.24914   41.74731    2.36524
    4052.90187   40.37351   41.02828    2.35818
    4053.94108   40.27043   40.17767    2.37088
    4054.98055   41.22004   39.41321    2.39665
    4056.02029   39.81036   38.85693    2.39405
    4057.06030   38.31208   38.58839    2.36100
    4058.10057   42.11027   38.63594    2.40279
    4059.14111   39.09578   38.85242    2.44774
    4060.18191   37.84153   38.87731    2.43305
    4061.22298   38.90231   38.39574    2.36950
    4062.26432   39.90498   37.50275    2.32198
    4063.30593   38.40181   36.71512    2.28096
    4064.34780   36.61312   36.53901    2.26526
    4065.38994   37.53786   37.06486    2.27920
    4066.43235   37.26001   37.99673    2.25893
    4067.47503   37.47725   38.93331    2.24477
    4068.51797   39.52946   39.53873    2.26865
    4069.56118   40.73932   39.63138    2.31144
    4070.60466   41.29837   39.31917    2.37999
    4071.64840   39.88729   38.96185    2.42065
    4072.69241   38.57850   38.80334    2.43280
    4073.73669   35.62382   38.67521    2.40233
    4074.78124   38.33082   38.22450    2.40878
    4075.82606   37.69179   37.43331    2.35134
    4076.87114   36.18722   36.78568    2.27932
    4077.91649   34.86286   36.86541    2.25340
    4078.96211   37.29067   37.81283    2.30740
    4080.00800   40.32185   39.17834    2.37569
    4081.05415   43.73201   40.27626    2.40927
    4082.10058   40.73070   40.68962    2.35662
    4083.14727   39.50617   40.51452    2.32623
    4084.19423   40.01846   40.20806    2.35894
    4085.24146   39.17764   40.21296    2.34511
    4086.28896   38.48760   40.65225    2.26857
    4087.33673   42.71088   41.28626    2.31581
    4088.38476   43.06050   41.71959    2.36496
    4089.43306   42.08267   41.68043    2.41990
    4090.48164   41.83915   41.16292    2.40936
    4091.53048   41.65559   40.34365    2.36429
    4092.57959   40.30175   39.37475    2.32348
    4093.62897   38.95368   38.26549    2.28544
    4094.67862   36.95410   36.96162    2.22383
    4095.72853   34.48731   35.48697    2.16137
    4096.77872   31.92431   33.93554    2.12996
    4097.82918   30.63864   32.34726    2.13087
    4098.87990   31.35649   30.71536    2.17437
    4099.93090   29.94660   29.18921    2.21813
    4100.98216   26.11305   28.19270    2.14997
    4102.03370   28.86684   28.20583    2.13956
    4103.08550   30.16466   29.37480    2.10629
    4104.13757   33.06446   31.35751    2.15583
    4105.18992   34.99343   33.54341    2.18836
    4106.24253   38.59352   35.39945    2.23452
    4107.29541   37.45983   36.67100    2.24493
    4108.34856   37.50075   37.39560    2.26773
    4109.40199   38.65774   37.81058    2.33259
    4110.45568   39.42695   38.21311    2.37245
    4111.50964   38.36112   38.81314    2.33252
    4112.56388   39.52241   39.63832    2.28230
    4113.61838   42.26308   40.53572    2.27647
    4114.67315   41.67698   41.25847    2.25981
    4115.72820   41.36785   41.58862    2.25163
    4116.78351   39.88604   41.45761    2.22712
    4117.83910   38.01222   41.01056    2.18803
    4118.89495   38.96604   40.53155    2.21574
    4119.95108   38.72475   40.24997    2.22576
    4121.00748   38.05507   40.21485    2.24114
    4122.06415   37.99675   40.35147    2.26271
    4123.12109   39.21188   40.56270    2.32011
    4124.17830   40.62186   40.73149    2.36027
    4125.23578   40.35744   40.71043    2.33001
    4126.29353   41.84585   40.40939    2.26993
    4127.35156   41.85209   39.87722    2.21137
    4128.40985   39.34880   39.23861    2.16221
    4129.46842   39.36330   38.57255    2.16103
    4130.52726   39.42913   37.92176    2.19418
    4131.58637   37.96897   37.41871    2.23794
    4132.64575   37.55303   37.31262    2.27151
    4133.70540   38.26116   37.79674    2.28562
    4134.76532   39.98746   38.81136    2.28291
    4135.82552   42.21058   40.05096    2.27731
    4136.88599   41.71825   41.16036    2.24949
    4137.94673   40.96321   41.88876    2.21013
    4139.00774   42.27168   42.07374    2.24611
    4140.06902   41.27459   41.60175    2.34972
    4141.13058   43.65610   40.52494    2.45433
    4142.19241   40.02999   39.22605    2.38693
    4143.25451   38.35834   38.32538    2.30644
    4144.31688   38.93577   38.27047    2.25615
    4145.37953   41.62032   38.98114    2.27900
    4146.44245   42.69018   39.93822    2.31090
    4147.50564   41.95337   40.62147    2.29917
    4148.56910   40.91116   40.84772    2.25980
    4149.63283   40.61933   40.74873    2.22010
    4150.69684   40.39138   40.52910    2.20261
    4151.76112   39.52735   40.28962    2.22301
    4152.82568   39.40705   40.04205    2.25996
    4153.89050   39.55230   39.81989    2.24997
    4154.95561   39.63611   39.72846    2.21541
    4156.02098   38.13682   39.88907    2.20038
    4157.08662   40.19171   40.34371    2.26115
    4158.15254   41.19983   41.00591    2.32281
    4159.21874   41.31505   41.70790    2.36852
    4160.28520   42.07408   42.30648    2.34356
    4161.35194   39.49715   42.73074    2.25420
    4162.41896   42.33272   42.93174    2.28705
    4163.48624   46.39267   42.84616    2.40428
    4164.55380   42.39394   42.45813    2.43846
    4165.62164   39.21156   41.87625    2.42106
    4166.68975   41.08841   41.29662    2.42316
    4167.75813   40.98689   40.84001    2.40354
    4168.82678   41.94391   40.40785    2.60466
    4169.89571   40.35719   39.75629    2.51272
    4170.96492   39.11290   38.78754    2.26366
    4172.03440   38.88304   37.74586    2.28249
    4173.10415   39.34262   37.04495    2.28249
    4174.17418   39.36048   36.89293    2.23591
    4175.24448   36.96777   37.14411    2.17121
    4176.31505   37.95876   37.51667    2.23853
    4177.38590   38.32872   37.86763    2.32911
    4178.45703   37.68586   38.20988    2.34058
    4179.52843   37.53293   38.55243    2.28283
    4180.60010   37.28442   38.85158    2.20094
    4181.67205   38.35391   39.10807    2.16008
    4182.74427   40.04777   39.38116    2.16390
    4183.81677   38.07492   39.65111    2.12716
    4184.88954   35.64645   39.76805    2.08822
    4185.96259   38.33149   39.63933    2.11392
    4187.03592   39.15962   39.41825    2.18565
    4188.10952   41.05349   39.39287    2.26397
    4189.18339   39.42214   39.69969    2.29563
    4190.25754   39.44093   40.23301    2.32323
    4191.33196   40.45052   40.78054    2.26820
    4192.40667   41.29438   41.11715    2.21460
    4193.48164   41.60262   41.01924    2.21435
    4194.55689   41.12995   40.37170    2.23807
    4195.63242   38.91651   39.31380    2.20300
    4196.70822   37.59680   38.20199    2.12175
    4197.78430   37.46439   37.38709    2.07879
    4198.86066   35.44991   37.01896    2.09211
    4199.93729   35.01184   37.03389    2.14992
    4201.01420   37.94118   37.30207    2.19669
    4202.09138   39.34459   37.76929    2.18908
    4203.16884   38.70705   38.44775    2.16059
    4204.24657   37.76526   39.30960    2.14889
    4205.32459   38.65279   40.23683    2.21831
    4206.40287   40.93678   41.06074    2.26638
    4207.48144   42.14594   41.63553    2.22846
    4208.56028   40.99143   41.91446    2.18306
    4209.63940   40.24280   41.96956    2.18150
    4210.71879   40.49078   41.88640    2.17431
    4211.79846   40.82683   41.63008    2.16373
    4212.87841   40.90456   41.10192    2.15561
    4213.95864   40.60878   40.38922    2.12753
    4215.03914   39.43216   39.88047    2.12512
    4216.11992   39.18669   40.00357    2.19279
    4217.20098   40.04595   40.82465    2.26871
    4218.28231   42.17209   41.95331    2.27318
    4219.36392   43.68273   42.81827    2.22564
    4220.44581   41.67212   42.97143    2.14792
    4221.52797   42.36180   42.18855    2.13875
    4222.61042   41.77450   40.46621    2.11664
    4223.69314   36.29987   38.07365    2.06113
    4224.77614   34.35661   35.62834    2.00994
    4225.85941   31.29676   33.99908    1.94769
    4226.94297   32.14215   33.90002    2.00388
    4228.02680   35.91228   35.38059    2.10273
    4229.11091   38.43031   37.69557    2.16101
    4230.19529   40.61303   39.77203    2.18529
    4231.27996   41.11273   40.88854    2.16889
    4232.36490   41.67269   40.99242    2.14723
    4233.45012   39.94340   40.49835    2.10303
    4234.53562   39.19629   39.88622    2.06067
    4235.62140   40.31176   39.46364    2.06228
    4236.70746   40.27289   39.35941    2.09026
    4237.79380   39.47292   39.59608    2.11062
    4238.88041   38.03543   40.13630    2.11824
    4239.96730   40.48181   40.89876    2.18466
    4241.05447   40.75955   41.76414    2.19145
    4242.14192   42.92445   42.58701    2.19189
    4243.22965   45.85060   43.19913    2.21628
    4244.31766   44.98122   43.40556    2.21203
    4245.40595   42.48334   43.05208    2.18249
    4246.49451   41.28973   42.16668    2.15341
    4247.58336   42.04923   41.01256    2.13591
    4248.67248   39.88803   39.96518    2.08800
    4249.76188   38.02096   39.32162    2.05187
    4250.85157   39.90248   39.15806    2.07139
    4251.94153   40.39265   39.31291    2.08826
    4253.03177   42.23694   39.56302    2.13784
    4254.12229   43.89608   39.84272    2.15603
    4255.21309   42.07743   40.19231    2.10416
    4256.30417   41.00832   40.49003    2.10737
    4257.39553   40.73293   40.43610    2.15697
    4258.48717   42.24497   39.93436    2.21384
    4259.57909   39.15150   39.37984    2.13912
    4260.67129   37.71158   39.40590    2.07627
    4261.76377   37.87376   40.31776    2.09432
    4262.85653   39.00293   41.81460    2.16008
    4263.94957   40.98859   43.23816    2.19418
    4265.04289   42.23260   44.01699    2.15824
    4266.13649   42.46772   43.90051    2.11794
    4267.23037   40.64389   42.92458    2.11000
    4268.32453   36.83338   41.28939    2.09733
    4269.41898   37.42683   39.30359    2.08744
    4270.51370   37.90046   37.39634    2.05195
    4271.60870   35.24194   36.05479    2.00128
    4272.70399   35.31630   35.62572    2.01966
    4273.79955   36.28845   36.16402    2.05498
    4274.89540   39.13234   37.46233    2.07862
