Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.3       7.69 
comp. 1      15.9        248 
comp. 2      0.0       0.0
chi2/DOF: 1.187
Reddening E(B-V): 0.190
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.32 s
Spec Norm factor: 29.8831
Spec Norm lambda: 5600.00
Mini: 1178363.8926
Mcor: 1129609.4448
++++++++++++++++++++++++++++++
Gas V= 15.87 and sigma= 247.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.42e-01
Hdelta 1.40e+00
Hgamma 7.01e+00
Hbeta 4.77e+00
Halpha 2.31e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.48e-02
[HeI]6678 0.00e+00
[OIII]4363 1.07e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.79e+00
[OI]6300d 0.00e+00
[NII]6583d 2.08e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.24060         0.26744         0.26908     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.34974         0.41986         0.42274     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.48282         0.63580         0.64069     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.64005         0.94559         0.95346     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.82147         0.50965         0.50145     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         1.02714         0.75619         0.74615     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.25613         1.16314         1.15450     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.50709         1.52858         1.51945     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.77859         2.38299         2.38293     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         2.06899         2.99043         2.99253     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.37648         3.75867         3.76445     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.69911         4.74893         4.75921     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         3.03522         2.24771         2.18904     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.38364         2.99770         2.92788     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         3.74238         4.22370         4.15441     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.10923         5.03112         4.95593     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         4.48221         7.45066         7.39372     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         4.85937         8.67303         8.61399     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         5.23891        10.16762        10.10690     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         5.61934        12.29302        12.22857     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   12.77153   14.84017    2.24959
    3902.00016   12.05424   15.18250    2.20389
    3903.00067   10.56716   14.92721    2.09607
    3904.00144   10.19092   14.63900    2.05590
    3905.00247   11.72154   14.32074    2.08547
    3906.00375    9.74526   14.09653    2.08594
    3907.00529    9.01418   14.76515    2.07344
    3908.00709   12.66327   16.02779    2.12703
    3909.00914   16.00365   16.84184    2.14988
    3910.01145   15.67081   17.15584    2.16455
    3911.01402   16.12744   17.37542    2.16603
    3912.01684   15.02541   17.56051    2.13256
    3913.01992   12.06975   17.42162    2.08761
    3914.02326   11.81584   17.14780    2.08853
    3915.02686   13.88180   17.06213    2.15150
    3916.03071   13.19161   16.87180    2.15324
    3917.03482   13.90529   16.56688    2.15719
    3918.03919    9.43930   16.28642    2.05052
    3919.04381   10.35653   15.80736    2.09509
    3920.04870   12.45809   15.17388    2.17171
    3921.05384    9.55930   14.77725    2.19431
    3922.05924    9.92108   14.85059    2.23103
    3923.06489   11.19816   15.20589    2.24611
    3924.07081   10.05356   15.54410    2.22083
    3925.07698    8.63954   15.36161    2.20374
    3926.08341    7.37681   14.62977    2.19309
    3927.09010    3.33885   13.63100    2.17311
    3928.09704    5.64002   12.45221    2.20836
    3929.10425   10.35418   11.27134    2.32413
    3930.11171    8.19974   10.14087    2.41820
    3931.11943    5.08220    8.93911    2.42144
    3932.12741    4.70434    7.61467    2.29914
    3933.13565    3.51794    6.43883    2.08828
    3934.14414    3.28116    6.31671    1.96022
    3935.15290    3.36437    7.28608    1.97229
    3936.16191    2.76502    8.77951    1.94427
    3937.17118    7.61760   10.28349    2.04534
    3938.18072    8.70606   11.66289    2.13344
    3939.19051    6.80448   12.94207    2.13278
    3940.20055    7.81353   13.87618    2.15791
    3941.21086   10.90767   14.24281    2.18286
    3942.22143   10.47370   14.17404    2.12538
    3943.23225    8.81848   13.86532    2.06532
    3944.24334   11.38111   13.83754    2.10633
    3945.25468   10.39840   14.70045    2.10658
    3946.26629   12.14734   15.83079    2.13034
    3947.27815   12.50073   16.11821    2.11952
    3948.29027   13.49317   15.83144    2.14436
    3949.30266   14.78207   16.05894    2.29578
    3950.31530   16.93627   16.75696    2.52736
    3951.32820   18.23610   16.87939    2.63294
    3952.34136   15.14523   16.43878    2.39671
    3953.35478   12.56348   16.39777    2.15169
    3954.36846   13.50848   16.84653    2.07297
    3955.38240   11.45016   16.65630    2.05331
    3956.39660   12.81632   15.75732    2.06934
    3957.41106   14.75059   15.34827    2.08619
    3958.42578   14.95123   15.69848    2.13791
    3959.44077   13.15566   15.64645    2.12993
    3960.45601    9.53779   14.45939    2.05404
    3961.47151    8.82024   12.68011    1.99049
    3962.48727    9.19471   11.47698    1.97898
    3963.50329    9.11254   10.98603    2.01068
    3964.51958    7.37341   10.40218    2.00676
    3965.53612    7.01213    9.07052    1.96782
    3966.55292    7.15559    7.32342    1.89567
    3967.56999    7.33594    5.76703    1.85548
    3968.58731    7.33860    4.86965    1.84307
    3969.60490    6.85573    4.93996    1.83203
    3970.62275    7.05764    5.92481    1.86260
    3971.64086    5.79326    7.40291    1.88392
    3972.65923    6.04589    8.88850    1.89876
    3973.67786    9.53297   10.31912    1.94756
    3974.69675   11.81623   11.61852    1.98606
    3975.71590   12.13245   12.81040    2.01237
    3976.73531   12.87053   13.75869    2.03090
    3977.75499   14.32986   14.71773    2.05582
    3978.77493   15.70813   15.80573    2.09031
    3979.79513   17.06679   16.76720    2.11461
    3980.81559   16.40723   17.17192    2.09901
    3981.83631   15.97740   16.93131    2.09053
    3982.85729   14.61322   16.76655    2.07368
    3983.87854   13.52347   16.98258    2.05802
    3984.90005   14.62635   17.40583    2.10497
    3985.92181   17.72632   17.74944    2.26089
    3986.94385   15.13769   18.06744    2.32102
    3987.96614   15.17748   18.66432    2.31981
    3988.98869   15.43951   18.97219    2.27365
    3990.01151   14.92624   18.75350    2.16819
    3991.03459   17.18737   18.88908    2.11834
    3992.05793   20.08825   19.41773    2.15996
    3993.08154   17.18683   19.78377    2.17310
    3994.10541   16.26144   19.68359    2.20868
    3995.12954   16.91405   19.26389    2.20045
    3996.15393   15.68510   18.68657    2.16375
    3997.17858   16.96287   18.19936    2.15248
    3998.20350   17.37323   18.35434    2.16541
    3999.22868   18.93167   19.32310    2.19231
    4000.25412   21.04484   20.21140    2.21273
    4001.27983   18.88455   20.47908    2.21914
    4002.30580   16.72304   20.66239    2.18051
    4003.33203   16.09885   20.67323    2.12638
    4004.35853   16.27355   19.52245    2.11219
    4005.38529   16.62626   18.04436    2.08707
    4006.41231   16.06300   17.91898    2.05381
    4007.43959   16.35677   19.07163    2.04911
    4008.46714   16.74191   20.14217    2.08483
    4009.49495   16.78780   20.53337    2.14498
    4010.52303   18.19789   20.61856    2.20211
    4011.55137   18.94204   20.64218    2.22816
    4012.57997   19.28003   20.63239    2.24846
    4013.60884   21.22660   20.67460    2.27051
    4014.63797   21.91080   20.83610    2.27915
    4015.66736   21.04106   21.03796    2.26371
    4016.69702   20.75735   20.85157    2.21752
    4017.72694   20.17622   20.54356    2.16204
    4018.75713   20.34289   21.00548    2.14095
    4019.78758   17.33721   21.54472    2.15456
    4020.81829   18.51312   21.45844    2.25239
    4021.84927   19.50470   21.14703    2.46409
    4022.88052   23.77745   20.93724    2.77863
    4023.91202   21.75306   20.57984    2.95000
    4024.94380   18.92771   20.31704    2.86208
    4025.97583   18.54531   20.85647    2.65808
    4027.00814   21.95140   21.64859    2.55711
    4028.04070   23.33939   21.98538    2.47995
    4029.07353   18.49757   21.44198    2.31917
    4030.10663   15.03248   19.91397    2.21886
    4031.13999   15.79808   18.41636    2.21958
    4032.17361   17.08117   17.88588    2.18584
    4033.20751   17.81032   17.96664    2.13978
    4034.24166   19.17959   18.41292    2.14717
    4035.27608   18.07958   19.36208    2.14825
    4036.31077   19.33317   20.71711    2.17337
    4037.34572   19.00516   21.99548    2.18394
    4038.38094   17.95124   22.54175    2.17953
    4039.41642   18.52620   22.11677    2.19381
    4040.45217   20.05335   21.42391    2.24044
    4041.48818   20.28980   21.26322    2.25221
    4042.52446   18.83514   21.45085    2.23887
    4043.56100   17.42854   20.65074    2.22979
    4044.59781   16.12038   18.42479    2.23746
    4045.63489   17.23990   16.47057    2.24267
    4046.67223   19.51614   17.24093    2.20615
    4047.70984   19.10063   19.44104    2.13632
    4048.74772   18.73638   20.93311    2.10961
    4049.78586   20.43773   21.58775    2.14272
    4050.82426   22.32367   21.88092    2.16894
    4051.86294   18.44438   21.62061    2.09819
    4052.90187   18.20182   20.91247    2.09238
    4053.94108   19.27343   20.34213    2.15265
    4054.98055   21.45757   19.97590    2.17824
    4056.02029   20.96905   19.86146    2.14686
    4057.06030   19.69309   19.57829    2.10987
    4058.10057   17.70399   19.19009    2.12212
    4059.14111   18.69071   19.67643    2.17473
    4060.18191   19.84620   20.72626    2.20237
    4061.22298   15.78735   20.84312    2.13796
    4062.26432   18.50428   19.47029    2.12871
    4063.30593   17.67739   17.71824    2.12585
    4064.34780   17.19517   17.51115    2.14770
    4065.38994   15.43799   18.82271    2.13093
    4066.43235   16.96522   19.52504    2.09700
    4067.47503   17.90270   19.70742    2.10784
    4068.51797   19.10487   20.55994    2.20000
    4069.56118   19.39985   21.17647    2.30655
    4070.60466   17.98104   20.25917    2.32334
    4071.64840   16.90536   18.72986    2.24546
    4072.69241   16.18575   18.97830    2.14934
    4073.73669   15.84252   20.28886    2.08478
    4074.78124   18.39033   20.50027    2.07777
    4075.82606   19.98413   19.33466    2.09565
    4076.87114   18.12973   17.76460    2.13074
    4077.91649   17.00467   17.17563    2.17108
    4078.96211   16.05330   18.31565    2.22355
    4080.00800   17.84106   20.03037    2.26908
    4081.05415   19.21451   21.25296    2.27283
    4082.10058   18.28014   21.40023    2.16928
    4083.14727   17.68132   20.62067    2.07878
    4084.19423   16.80120   19.80594    2.06047
    4085.24146   18.80416   19.59852    2.11161
    4086.28896   21.11698   20.15452    2.18524
    4087.33673   21.07802   21.08812    2.25260
    4088.38476   21.86315   21.76840    2.28052
    4089.43306   22.54120   21.74708    2.21332
    4090.48164   22.13074   21.18379    2.14109
    4091.53048   21.60842   20.43720    2.12023
    4092.57959   21.82599   19.97707    2.10380
    4093.62897   21.60431   19.93140    2.07051
    4094.67862   20.40193   19.50049    2.04200
    4095.72853   18.07993   18.42082    2.07372
    4096.77872   17.25064   17.56966    2.11668
    4097.82918   17.09894   17.29524    2.13696
    4098.87990   15.46175   16.98017    2.09679
    4099.93090   14.21337   15.92826    2.05518
    4100.98216   15.82504   14.34525    2.07403
    4102.03370   16.81419   13.68312    2.09540
    4103.08550   14.96998   14.68961    2.06060
    4104.13757   14.02502   16.41514    2.04284
    4105.18992   17.18968   17.72315    2.06511
    4106.24253   19.42834   18.59820    2.08170
    4107.29541   18.10385   18.98046    2.07301
    4108.34856   17.73796   18.93914    2.08469
    4109.40199   19.82140   18.70986    2.08928
    4110.45568   20.86676   18.56091    2.08875
    4111.50964   19.47108   18.76318    2.04514
    4112.56388   18.18509   19.32028    2.00137
    4113.61838   19.16173   20.06729    2.00927
    4114.67315   18.08988   20.66496    2.01788
    4115.72820   17.99163   21.07314    2.01963
    4116.78351   18.94757   21.21499    2.03253
    4117.83910   18.07067   20.61566    2.02068
    4118.89495   19.32008   19.86023    2.01931
    4119.95108   19.32245   19.91357    2.00957
    4121.00748   17.51012   20.39148    1.99092
    4122.06415   17.76256   20.45280    2.00010
    4123.12109   19.09686   20.43337    2.03030
    4124.17830   19.84882   20.91581    2.04714
    4125.23578   20.96273   21.37221    2.03640
    4126.29353   19.28354   21.16311    2.00766
    4127.35156   18.22111   20.52802    2.02400
    4128.40985   18.17902   20.11643    2.03299
    4129.46842   16.49828   20.14779    2.02342
    4130.52726   15.87335   19.97855    2.02746
    4131.58637   15.65179   19.25262    2.01841
    4132.64575   17.22610   18.60117    2.02418
    4133.70540   17.75157   18.75614    2.01317
    4134.76532   18.31949   19.75122    2.02688
    4135.82552   18.78226   20.98207    2.00396
    4136.88599   19.65561   21.63080    1.98289
    4137.94673   19.12249   21.85063    1.95507
    4139.00774   18.06429   22.18459    1.99054
    4140.06902   16.32678   22.38656    2.02524
    4141.13058   15.93438   21.82499    2.04670
    4142.19241   17.99390   20.22347    2.06364
    4143.25451   17.96430   18.47828    2.01710
    4144.31688   15.96151   18.29939    1.94574
    4145.37953   17.03338   19.69197    1.94606
    4146.44245   17.79157   21.01757    1.99825
    4147.50564   16.48518   21.35122    2.04432
    4148.56910   16.60651   21.11055    2.06176
    4149.63283   19.09479   20.67132    2.05384
    4150.69684   19.29852   20.51873    1.99657
    4151.76112   16.64819   20.61289    1.99441
    4152.82568   16.76745   20.47002    2.04215
    4153.89050   17.83539   20.07320    2.09490
    4154.95561   14.76450   19.82654    2.07648
    4156.02098   18.26315   19.86405    2.04733
    4157.08662   17.40663   20.04303    1.95280
    4158.15254   16.55243   20.66691    1.94018
    4159.21874   19.13513   21.36555    1.99833
    4160.28520   20.54381   21.63983    2.02318
    4161.35194   19.35464   21.75815    2.01477
    4162.41896   19.74764   22.17465    2.03879
    4163.48624   20.30432   22.46748    2.08260
    4164.55380   20.57372   22.19055    2.10042
    4165.62164   19.89040   21.76699    2.07321
    4166.68975   20.22146   21.16883    2.04414
    4167.75813   19.98919   20.77022    2.00536
    4168.82678   18.70732   21.17206    1.99156
    4169.89571   17.45809   21.61270    2.00761
    4170.96492   18.17825   20.84165    1.99773
    4172.03440   18.41591   19.35150    2.00651
    4173.10415   17.59295   18.44581    1.99280
    4174.17418   17.59888   18.81571    1.98985
    4175.24448   18.08462   19.74304    1.98496
    4176.31505   18.06051   20.06009    2.00582
    4177.38590   18.18111   19.82112    2.00308
    4178.45703   16.81273   19.82727    1.97476
    4179.52843   16.59467   20.44853    1.95442
    4180.60010   16.75454   20.89614    1.95436
    4181.67205   16.28364   20.51510    1.95801
    4182.74427   16.41908   20.28778    1.95775
    4183.81677   18.56020   20.71279    1.98360
    4184.88954   20.74819   21.39885    2.00352
    4185.96259   19.74812   21.38908    1.99288
    4187.03592   18.65904   20.15622    1.98170
    4188.10952   19.24293   19.77240    2.00455
    4189.18339   17.64895   20.65014    2.05164
    4190.25754   18.77290   21.31124    2.10492
    4191.33196   22.02785   21.22918    2.09902
    4192.40667   22.54205   21.69794    2.08162
    4193.48164   18.34215   22.43967    2.11196
    4194.55689   16.75598   22.05435    2.07089
    4195.63242   16.19606   20.85688    2.00654
    4196.70822   17.90221   19.93523    2.00634
    4197.78430   18.22038   19.24296    1.97036
    4198.86066   16.44351   18.99470    1.91605
    4199.93729   17.26504   19.45310    1.91178
    4201.01420   18.96691   19.69531    1.97346
    4202.09138   16.80723   19.48175    2.03924
    4203.16884   18.98550   19.88277    2.06439
    4204.24657   19.25805   20.62169    1.99891
    4205.32459   17.33637   21.15286    1.94505
    4206.40287   18.02514   21.70411    2.01445
    4207.48144   20.04043   22.21417    2.09471
    4208.56028   22.20616   22.34741    2.07418
    4209.63940   23.39512   21.93412    2.01583
    4210.71879   19.39938   21.76187    1.94298
    4211.79846   19.18281   22.18399    1.92721
    4212.87841   20.84201   22.45878    1.92858
    4213.95864   20.76306   21.69623    1.91326
    4215.03914   20.43022   20.23915    1.94381
    4216.11992   21.43749   19.71031    2.05184
    4217.20098   22.54482   20.80644    2.11490
    4218.28231   21.27713   22.16876    2.05919
    4219.36392   19.83584   22.76928    1.94762
    4220.44581   20.58098   22.99073    1.87807
    4221.52797   19.94501   22.85536    1.85715
    4222.61042   17.90381   21.98045    1.86761
    4223.69314   18.88060   20.61004    1.93721
    4224.77614   17.19065   18.60256    1.98896
    4225.85941   15.50021   16.35932    2.00327
    4226.94297   12.93814   15.35887    1.96043
    4228.02680   16.14379   17.02974    1.94506
    4229.11091   17.16021   19.97706    1.93826
    4230.19529   17.84164   22.00630    1.93000
    4231.27996   21.75057   22.46338    2.01391
    4232.36490   22.83369   21.83976    2.03132
    4233.45012   19.98148   20.94109    1.94238
    4234.53562   18.15824   20.72335    1.88066
    4235.62140   20.24088   20.44740    1.90975
    4236.70746   22.56683   20.22003    1.94839
    4237.79380   22.78929   20.54749    1.96642
    4238.88041   22.65089   20.80899    1.93956
    4239.96730   18.57797   21.07671    1.91115
    4241.05447   20.51515   21.88206    1.96337
    4242.14192   22.09796   22.33390    2.00049
    4243.22965   23.61634   22.53351    2.01461
    4244.31766   23.10638   23.14643    1.96243
    4245.40595   23.27809   23.37197    1.94551
    4246.49451   21.47554   22.38702    1.91687
    4247.58336   18.30024   21.34474    1.88389
    4248.67248   19.20678   20.74505    1.91846
    4249.76188   19.68995   20.10567    1.94259
    4250.85157   18.33494   19.85283    1.90959
    4251.94153   17.11054   20.84211    1.86199
    4253.03177   15.79697   21.32451    1.81754
    4254.12229   16.17929   20.59345    1.78462
    4255.21309   17.80307   20.25218    1.82637
    4256.30417   19.60269   21.56474    1.86685
    4257.39553   22.30266   22.46972    1.89203
    4258.48717   23.71444   21.70767    1.90513
    4259.57909   21.23866   20.08922    1.87709
    4260.67129   17.91513   19.08034    1.83334
    4261.76377   18.30156   20.10573    1.85559
    4262.85653   20.68162   22.06872    1.95103
    4263.94957   21.41844   23.32365    2.00231
    4265.04289   21.37953   23.77561    1.96719
    4266.13649   21.82146   23.81508    1.92612
    4267.23037   21.32457   23.11800    1.89470
    4268.32453   20.80095   22.16808    1.86708
    4269.41898   17.63851   21.23542    1.82524
    4270.51370   16.40177   19.69756    1.83615
    4271.60870   17.36499   17.87042    1.89717
    4272.70399   18.74292   17.93921    1.89892
    4273.79955   13.77570   18.66457    1.80597
