Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.8        168 
comp. 1     -83.1        747 
comp. 2      0.0       0.0
chi2/DOF: 1.664
Reddening E(B-V): 0.231
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 25.00 s
Spec Norm factor: 67.5015
Spec Norm lambda: 5600.00
Mini: 2697754.6700
Mcor: 2585442.1385
++++++++++++++++++++++++++++++
Gas V= -83.12 and sigma= 746.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 3.24e+00
Hbeta 7.20e+00
Halpha 2.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.39e-01
[HeI]5875 1.51e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.33e+00
[OIII]5007d 3.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.12802         0.14040         0.14130     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.21539         0.25512         0.25694     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.33104         0.43010         0.43353     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.47638         0.69440         0.70036     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.65232         0.39930         0.39298     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.85949         0.62432         0.61620     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.09722         1.00244         0.99526     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.36415         1.36514         1.35735     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.65854         2.19249         2.19302     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.97826         2.82112         2.82387     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.32088         3.62175         3.62830     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.68382         4.65902         4.67036     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         3.06469         2.23925         2.18138     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.46159         3.02583         2.95616     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         3.87170         4.31135         4.24176     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.29206         5.18483         5.10872     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         4.71996         7.74116         7.68406     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.15289         9.07418         9.01483     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         5.58865        10.70164        10.64058     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         6.02542        13.00547        12.94077     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   20.78845   29.13397    2.61727
    3902.00016   23.90715   29.29964    2.67437
    3903.00067   25.75252   29.35596    2.66161
    3904.00144   26.28779   29.39966    2.63540
    3905.00247   26.43943   29.58779    2.65984
    3906.00375   29.56801   30.05465    2.74371
    3907.00529   28.48691   30.82491    2.74245
    3908.00709   28.60733   31.78845    2.73278
    3909.00914   28.63459   32.75673    2.78198
    3910.01145   24.95794   33.55513    2.79534
    3911.01402   27.72238   34.08528    2.83295
    3912.01684   27.73416   34.33118    2.78561
    3913.01992   26.13977   34.32930    2.74569
    3914.02326   26.39593   34.13298    2.74486
    3915.02686   27.09963   33.78671    2.70958
    3916.03071   27.50713   33.31704    2.68939
    3917.03482   25.68419   32.74289    2.67292
    3918.03919   26.09492   32.09900    2.76276
    3919.04381   23.87449   31.45349    2.76435
    3920.04870   25.36190   30.89718    2.75414
    3921.05384   25.51913   30.49747    2.72626
    3922.05924   20.70825   30.24042    2.55787
    3923.06489   21.64242   30.00599    2.56224
    3924.07081   22.33874   29.60464    2.53732
    3925.07698   18.61439   28.85834    2.43524
    3926.08341   17.53014   27.67418    2.36830
    3927.09010   18.47745   26.06829    2.38594
    3928.09704   15.32165   24.13977    2.34332
    3929.10425   13.35798   22.03108    2.26386
    3930.11171   12.23842   19.91219    2.24262
    3931.11943    9.25153   17.99284    2.21668
    3932.12741    7.83497   16.52820    2.22855
    3933.13565    7.90501   15.77633    2.29064
    3934.14414    8.71554   15.90766    2.27594
    3935.15290   10.09973   16.92071    2.23060
    3936.16191    9.73534   18.62609    2.20209
    3937.17118   11.70711   20.70925    2.27052
    3938.18072   15.43738   22.82864    2.40590
    3939.19051   17.04751   24.70159    2.43433
    3940.20055   17.82145   26.16225    2.38190
    3941.21086   20.07648   27.19215    2.37808
    3942.22143   19.67650   27.91133    2.36803
    3943.23225   18.18511   28.51350    2.38617
    3944.24334   19.59565   29.16115    2.50033
    3945.25468   23.05361   29.90391    2.60761
    3946.26629   24.73990   30.68106    2.60535
    3947.27815   24.03568   31.39758    2.52071
    3948.29027   24.14886   31.99550    2.42149
    3949.30266   23.87258   32.46207    2.36968
    3950.31530   25.27816   32.79783    2.45058
    3951.32820   28.54018   32.99813    2.58658
    3952.34136   29.27987   33.05758    2.65087
    3953.35478   28.50495   32.97223    2.61181
    3954.36846   28.35656   32.73708    2.53522
    3955.38240   29.38518   32.35185    2.48166
    3956.39660   27.24225   31.82027    2.43715
    3957.41106   25.36373   31.12241    2.43552
    3958.42578   24.97564   30.19021    2.45450
    3959.44077   23.26760   28.94027    2.40712
    3960.45601   20.46780   27.35052    2.31477
    3961.47151   18.76195   25.49430    2.26362
    3962.48727   17.70509   23.48383    2.27907
    3963.50329   17.17228   21.38739    2.31921
    3964.51958   15.33239   19.22346    2.36895
    3965.53612   12.24849   17.04707    2.38745
    3966.55292   10.89679   15.03743    2.25440
    3967.56999   10.57624   13.49128    2.08308
    3968.58731    8.98064   12.71422    1.98902
    3969.60490   10.33355   12.88642    1.99449
    3970.62275   11.15876   13.98934    1.99331
    3971.64086   12.86081   15.82810    2.01326
    3972.65923   16.35469   18.12103    2.06018
    3973.67786   19.21758   20.59806    2.12839
    3974.69675   20.76380   23.06167    2.23317
    3975.71590   23.07381   25.39708    2.37217
    3976.73531   26.80545   27.54340    2.49990
    3977.75499   27.98796   29.45117    2.54859
    3978.77493   30.41453   31.05840    2.53506
    3979.79513   32.47816   32.30792    2.48879
    3980.81559   30.46533   33.19483    2.44992
    3981.83631   30.12243   33.79816    2.45992
    3982.85729   31.09436   34.25856    2.52682
    3983.87854   32.32227   34.71338    2.62176
    3984.90005   32.29526   35.23895    2.64329
    3985.92181   31.20952   35.83598    2.58527
    3986.94385   30.80462   36.45506    2.50114
    3987.96614   34.50833   37.03794    2.47997
    3988.98869   35.25171   37.55089    2.47683
    3990.01151   31.70191   37.98956    2.48424
    3991.03459   38.91874   38.35126    2.65256
    3992.05793   32.37357   38.60333    2.58385
    3993.08154   33.18203   38.69097    2.63856
    3994.10541   35.58481   38.59231    2.73287
    3995.12954   35.23047   38.37507    2.73426
    3996.15393   34.27102   38.19624    2.65527
    3997.17858   35.17675   38.22826    2.56530
    3998.20350   35.40587   38.55428    2.51723
    3999.22868   35.06408   39.10409    2.51396
    4000.25412   37.41763   39.67628    2.58911
    4001.27983   39.11434   40.03362    2.69385
    4002.30580   38.96973   40.02066    2.72228
    4003.33203   38.21883   39.65216    2.66035
    4004.35853   38.26581   39.12806    2.62932
    4005.38529   36.80770   38.74482    2.60156
    4006.41231   35.76405   38.73255    2.58077
    4007.43959   34.24847   39.12527    2.55954
    4008.46714   32.84865   39.76538    2.57762
    4009.49495   33.45714   40.42947    2.65477
    4010.52303   36.42630   40.96277    2.72881
    4011.55137   38.06196   41.32716    2.70668
    4012.57997   38.67397   41.56239    2.63764
    4013.60884   38.12472   41.72318    2.54818
    4014.63797   38.82139   41.84643    2.52792
    4015.66736   42.18667   41.95632    2.60087
    4016.69702   40.56082   42.07725    2.61463
    4017.72694   37.37758   42.22395    2.59065
    4018.75713   36.34784   42.37580    2.56831
    4019.78758   36.27464   42.47453    2.57872
    4020.81829   40.65169   42.46525    2.65305
    4021.84927   39.30225   42.35034    2.61834
    4022.88052   34.78463   42.20513    2.50011
    4023.91202   35.49130   42.13278    2.50060
    4024.94380   35.12610   42.18026    2.54934
    4025.97583   42.37279   42.27006    2.72742
    4027.00814   37.24078   42.20891    2.74419
    4028.04070   37.25945   41.79448    2.71852
    4029.07353   34.83036   40.96290    2.58848
    4030.10663   33.48885   39.87090    2.52659
    4031.13999   33.55833   38.84576    2.48656
    4032.17361   36.51066   38.23624    2.49252
    4033.20751   36.74395   38.26237    2.51021
    4034.24166   34.64045   38.93878    2.54549
    4035.27608   35.53319   40.08151    2.63497
    4036.31077   35.89013   41.37648    2.65066
    4037.34572   34.48018   42.48765    2.55233
    4038.38094   37.36517   43.16989    2.55165
    4039.41642   39.07382   43.32669    2.59253
    4040.45217   38.42251   42.97801    2.59885
    4041.48818   35.18336   42.18777    2.57265
    4042.52446   34.02366   41.05100    2.53438
    4043.56100   34.76414   39.76640    2.48831
    4044.59781   33.94888   38.68248    2.44201
    4045.63489   33.13304   38.18907    2.44380
    4046.67223   33.59459   38.48954    2.48095
    4047.70984   35.72755   39.44852    2.56888
    4048.74772   37.61677   40.66008    2.67598
    4049.78586   37.16654   41.67610    2.66887
    4050.82426   39.36381   42.21410    2.62148
    4051.86294   39.36872   42.22667    2.55462
    4052.90187   38.49843   41.84486    2.51873
    4053.94108   36.48779   41.27271    2.54003
    4054.98055   35.22519   40.70073    2.54525
    4056.02029   35.34547   40.26383    2.52405
    4057.06030   32.11375   40.02591    2.43993
    4058.10057   36.66334   39.96043    2.52796
    4059.14111   35.96359   39.93775    2.59525
    4060.18191   36.41129   39.77478    2.70446
    4061.22298   34.85267   39.36421    2.71182
    4062.26432   33.06210   38.79164    2.58592
    4063.30593   34.92044   38.31336    2.48674
    4064.34780   35.79558   38.18657    2.44775
    4065.38994   35.01142   38.49355    2.45059
    4066.43235   34.62876   39.09863    2.45672
    4067.47503   34.38480   39.74221    2.44958
    4068.51797   35.75783   40.18230    2.45178
    4069.56118   35.85693   40.30720    2.44683
    4070.60466   33.98278   40.17199    2.42690
    4071.64840   35.23005   39.92570    2.44845
    4072.69241   36.23856   39.66845    2.44270
    4073.73669   35.28581   39.37378    2.40580
    4074.78124   36.18354   38.97405    2.43311
    4075.82606   36.98901   38.52512    2.45586
    4076.87114   36.68582   38.25541    2.43239
    4077.91649   36.02932   38.41667    2.40755
    4078.96211   36.76812   39.06733    2.42915
    4080.00800   37.40934   39.99518    2.48322
    4081.05415   38.97445   40.85420    2.54064
    4082.10058   38.82285   41.39918    2.53872
    4083.14727   40.79336   41.62999    2.54831
    4084.19423   41.29742   41.74800    2.56978
    4085.24146   39.27232   41.97875    2.60181
    4086.28896   40.95267   42.40280    2.67681
    4087.33673   43.59555   42.90964    2.70934
    4088.38476   43.43549   43.28629    2.66389
    4089.43306   44.82546   43.35687    2.64327
    4090.48164   42.53012   43.06703    2.60297
    4091.53048   41.32932   42.46629    2.59732
    4092.57959   41.31408   41.62883    2.61794
    4093.62897   39.32858   40.59484    2.76027
    4094.67862   42.47295   39.37424    3.46360
    4095.72853   43.81887   37.98135    4.68867
    4096.77872   42.72237   36.45094    4.89683
    4097.82918   37.79447   34.83977    3.65812
    4098.87990   33.87111   33.25484    2.76792
    4099.93090   30.72342   31.90098    2.45670
    4100.98216   30.06930   31.06981    2.42393
    4102.03370   33.03989   31.01878    2.46435
    4103.08550   34.56261   31.80755    2.46353
    4104.13757   36.02959   33.22824    2.47201
    4105.18992   35.80313   34.89499    2.48717
    4106.24253   38.04743   36.42575    2.52771
    4107.29541   38.27373   37.59371    2.51472
    4108.34856   36.63860   38.37608    2.44465
    4109.40199   37.41529   38.90532    2.48966
    4110.45568   38.29898   39.36890    2.68498
    4111.50964   38.64168   39.90790    2.85526
    4112.56388   40.64529   40.55379    2.83676
    4113.61838   43.71417   41.22400    2.71030
    4114.67315   41.85655   41.77283    2.57015
    4115.72820   38.69006   42.07293    2.47535
    4116.78351   37.45219   42.08914    2.46033
    4117.83910   36.91073   41.90335    2.46824
    4118.89495   40.08344   41.67065    2.49241
    4119.95108   42.68915   41.53401    2.50661
    4121.00748   40.39590   41.55843    2.45495
    4122.06415   37.08461   41.72077    2.38479
    4123.12109   38.96689   41.93775    2.42223
    4124.17830   38.93158   42.10038    2.44208
    4125.23578   37.92717   42.10972    2.44972
    4126.29353   36.86856   41.91476    2.43439
    4127.35156   35.67870   41.53017    2.39874
    4128.40985   35.99284   41.01753    2.39594
    4129.46842   36.06222   40.45705    2.42578
    4130.52726   35.60633   39.94805    2.42595
    4131.58637   34.62007   39.62587    2.39185
    4132.64575   34.51117   39.64036    2.40163
    4133.70540   33.58229   40.07819    2.41680
    4134.76532   35.45221   40.88748    2.46794
    4135.82552   38.87379   41.87617    2.51294
    4136.88599   37.37720   42.78542    2.42872
    4137.94673   35.61663   43.37519    2.33994
    4139.00774   35.31977   43.47969    2.34262
    4140.06902   35.07722   43.05071    2.41314
    4141.13058   35.47853   42.20783    2.50139
    4142.19241   35.22034   41.24769    2.47963
    4143.25451   36.96861   40.54101    2.47049
    4144.31688   36.98765   40.33909    2.46346
    4145.37953   36.61686   40.62887    2.51049
    4146.44245   36.71484   41.16345    2.59517
    4147.50564   37.51136   41.64163    2.65980
    4148.56910   37.61574   41.88234    2.63133
    4149.63283   36.91367   41.87077    2.53027
    4150.69684   36.18884   41.68867    2.43512
    4151.76112   34.38635   41.42926    2.38498
    4152.82568   33.89326   41.16841    2.38494
    4153.89050   36.73786   40.98100    2.43447
    4154.95561   37.83308   40.95036    2.41013
    4156.02098   38.55917   41.14398    2.37160
    4157.08662   35.51077   41.57508    2.36948
    4158.15254   33.92466   42.18651    2.39631
    4159.21874   37.97940   42.87218    2.46439
    4160.28520   37.49801   43.51707    2.46704
    4161.35194   39.63355   44.02423    2.44477
    4162.41896   39.76482   44.32139    2.39746
    4163.48624   40.01798   44.36823    2.39846
    4164.55380   39.35939   44.17627    2.42532
    4165.62164   36.09207   43.81722    2.42271
    4166.68975   33.93165   43.38623    2.42316
    4167.75813   35.49686   42.93178    2.44624
    4168.82678   34.86905   42.41837    2.38399
    4169.89571   36.69771   41.77840    2.36696
    4170.96492   37.59586   41.02097    2.37973
    4172.03440   34.78782   40.28586    2.32699
    4173.10415   33.17750   39.77101    2.35295
    4174.17418   33.80222   39.59518    2.40344
    4175.24448   36.16852   39.72925    2.38457
    4176.31505   36.95970   40.04933    2.34064
    4177.38590   34.55733   40.43561    2.31335
    4178.45703   33.60715   40.81894    2.33198
    4179.52843   34.27385   41.16681    2.35778
    4180.60010   37.97935   41.46443    2.38193
    4181.67205   40.41985   41.71260    2.42463
    4182.74427   39.28047   41.91490    2.43093
    4183.81677   37.57002   42.05231    2.37997
    4184.88954   36.26299   42.09145    2.31604
    4185.96259   40.15450   42.04143    2.34938
    4187.03592   40.03993   41.99345    2.34252
    4188.10952   38.90050   42.07640    2.32167
    4189.18339   39.85653   42.35886    2.31886
    4190.25754   39.01201   42.78963    2.31899
    4191.33196   37.01227   43.21633    2.29944
    4192.40667   35.83655   43.44840    2.28783
    4193.48164   36.33880   43.33009    2.31311
    4194.55689   35.36271   42.81251    2.35002
    4195.63242   34.05306   41.99570    2.40297
    4196.70822   34.86699   41.09757    2.43367
    4197.78430   33.23265   40.35411    2.30193
    4198.86066   31.68115   39.91884    2.16192
    4199.93729   32.61462   39.83060    2.14409
    4201.01420   34.80999   40.05372    2.17605
    4202.09138   37.20943   40.53427    2.23371
    4203.16884   36.65997   41.21832    2.24206
    4204.24657   36.46618   42.03318    2.26138
    4205.32459   39.12583   42.87278    2.30986
    4206.40287   40.46245   43.61599    2.34089
    4207.48144   43.38713   44.16863    2.40312
    4208.56028   42.24039   44.49552    2.41357
    4209.63940   41.23691   44.61232    2.39870
    4210.71879   41.37726   44.54170    2.39505
    4211.79846   38.77263   44.28581    2.31249
    4212.87841   38.43245   43.86476    2.26851
    4213.95864   37.83382   43.39111    2.25867
    4215.03914   39.12886   43.07794    2.29475
    4216.11992   40.01829   43.12461    2.40040
    4217.20098   41.20043   43.55908    2.62870
    4218.28231   42.97021   44.17622    2.57174
    4219.36392   43.85796   44.62286    2.42161
    4220.44581   43.60880   44.55455    2.41913
    4221.52797   40.22283   43.76798    2.37755
    4222.61042   36.08469   42.28018    2.30526
    4223.69314   33.97453   40.36501    2.25475
    4224.77614   33.77648   38.52447    2.24139
    4225.85941   33.35917   37.34250    2.22779
    4226.94297   30.65202   37.22895    2.20419
    4228.02680   31.42275   38.18655    2.24622
    4229.11091   34.53379   39.78248    2.30428
    4230.19529   36.18655   41.37902    2.30765
    4231.27996   37.78736   42.47010    2.30071
    4232.36490   36.75445   42.89132    2.27686
    4233.45012   35.71054   42.79686    2.25160
    4234.53562   36.58880   42.48495    2.24942
    4235.62140   38.67758   42.22696    2.28260
    4236.70746   38.64328   42.18752    2.29913
    4237.79380   40.24616   42.42430    2.30411
    4238.88041   42.49800   42.91740    2.31032
    4239.96730   39.75416   43.59476    2.26806
    4241.05447   39.13416   44.34681    2.27576
    4242.14192   41.02193   45.03555    2.30711
    4243.22965   41.43984   45.50753    2.31433
    4244.31766   42.59432   45.62401    2.31184
    4245.40595   41.32617   45.31467    2.30417
    4246.49451   42.33389   44.63128    2.32758
    4247.58336   42.56175   43.75395    2.35090
    4248.67248   40.17410   42.92542    2.33016
    4249.76188   38.74395   42.34464    2.32527
    4250.85157   36.00224   42.08670    2.30503
    4251.94153   36.34756   42.10255    2.32974
    4253.03177   36.24505   42.28998    2.33372
    4254.12229   37.08231   42.55933    2.30877
    4255.21309   40.02915   42.82830    2.28101
    4256.30417   39.75306   42.98722    2.26512
    4257.39553   39.49130   42.93995    2.30598
    4258.48717   39.47009   42.72497    2.32605
    4259.57909   40.10064   42.57378    2.31640
    4260.67129   40.18361   42.78729    2.28652
    4261.76377   39.99548   43.50490    2.28146
    4262.85653   41.98451   44.56955    2.33041
    4263.94957   43.92436   45.60136    2.39044
    4265.04289   44.02428   46.20078    2.37947
    4266.13649   43.07733   46.12032    2.33569
    4267.23037   43.36170   45.32242    2.33243
    4268.32453   40.98675   43.95385    2.29559
    4269.41898   37.48278   42.29835    2.26452
    4270.51370   36.96728   40.72344    2.28815
    4271.60870   38.73307   39.59858    2.52039
    4272.70399   35.29748   39.18663    2.81657
    4273.79955   33.51454   39.55654    2.61325
