Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        194 
comp. 1      -273        239 
comp. 2      0.0       0.0
chi2/DOF: 0.5511
Reddening E(B-V): 0.040
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 6.32 s
Spec Norm factor: 31.8895
Spec Norm lambda: 5600.00
Mini: 1541851.8592
Mcor: 1081615.3107
++++++++++++++++++++++++++++++
Gas V= -273.32 and sigma= 238.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.35e-01
Hgamma 7.14e-01
Hbeta 7.47e-01
Halpha 6.51e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 2.02e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.39e-01
[HeI]4143 4.09e-01
[HeI]4471 1.43e+00
[HeI]5875 8.05e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.30e-01
[OIII]5007d 1.31e+00
[OI]6300d 0.00e+00
[NII]6583d 1.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98        30.15214        13.65466        13.33925     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        68.02388        86.31657        86.62368     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   13.20417   12.96758    2.15858
    3902.00016   14.33716   12.90097    2.21730
    3903.00067   14.63467   12.82611    2.21958
    3904.00144   11.72765   12.78790    2.07466
    3905.00247   11.06997   12.84614    1.93206
    3906.00375   14.80324   13.04760    1.98549
    3907.00529   14.77937   13.39797    1.99372
    3908.00709   14.08281   13.85337    1.99782
    3909.00914   14.25754   14.33720    2.01782
    3910.01145   16.02732   14.77062    2.07897
    3911.01402   16.14057   15.09668    2.11674
    3912.01684   13.96717   15.28735    2.07050
    3913.01992   15.80496   15.33659    2.07415
    3914.02326   17.65589   15.24953    2.15393
    3915.02686   14.48974   15.03528    2.12596
    3916.03071   17.11871   14.70577    2.18888
    3917.03482   17.11795   14.27974    2.08534
    3918.03919   14.92453   13.78936    1.98048
    3919.04381   15.40907   13.28311    2.00195
    3920.04870   15.36603   12.81759    2.07541
    3921.05384   15.78575   12.43623    2.19059
    3922.05924   11.90033   12.14416    2.15347
    3923.06489    9.09724   11.89625    2.04240
    3924.07081   11.75464   11.61010    1.96766
    3925.07698   13.23203   11.20003    1.96571
    3926.08341    9.88007   10.61339    1.99159
    3927.09010    7.61609    9.85029    1.97124
    3928.09704    8.61681    8.95986    1.93630
    3929.10425    7.46052    8.02155    1.83818
    3930.11171    4.98028    7.12557    1.75832
    3931.11943    3.02901    6.36099    1.73248
    3932.12741    1.57646    5.80986    1.75399
    3933.13565    3.57722    5.54002    1.79433
    3934.14414    4.30871    5.59277    1.80842
    3935.15290    3.61084    5.96854    1.78658
    3936.16191    5.15459    6.61877    1.80246
    3937.17118    6.63704    7.45049    1.82803
    3938.18072    8.65999    8.34521    1.88742
    3939.19051    9.99341    9.18836    1.96418
    3940.20055    9.32336    9.90096    2.01853
    3941.21086   11.20212   10.46200    2.04093
    3942.22143   13.27677   10.90971    2.02115
    3943.23225   13.46092   11.31757    1.94761
    3944.24334   12.00544   11.75495    1.87646
    3945.25468   11.39819   12.25426    1.85138
    3946.26629   13.13703   12.80287    1.90734
    3947.27815   15.19751   13.35984    1.97371
    3948.29027   15.79262   13.88007    1.99017
    3949.30266   13.53938   14.32898    1.92223
    3950.31530   15.64995   14.68523    1.94547
    3951.32820   16.01324   14.93850    1.93917
    3952.34136   14.56060   15.08699    1.90456
    3953.35478   15.30756   15.13368    1.93592
    3954.36846   16.81733   15.08160    1.96778
    3955.38240   17.34991   14.92979    1.96766
    3956.39660   16.79848   14.67020    1.96244
    3957.41106   14.93104   14.28579    1.97781
    3958.42578   12.11587   13.75477    2.01112
    3959.44077   10.86511   13.06527    2.02387
    3960.45601   11.49600   12.23249    1.95774
    3961.47151    9.96967   11.30106    1.86318
    3962.48727   10.26026   10.32604    1.89514
    3963.50329    9.65739    9.34992    1.89559
    3964.51958    7.17566    8.39984    1.84587
    3965.53612    6.43943    7.50977    1.85693
    3966.55292    5.85669    6.74520    1.89706
    3967.56999    5.95317    6.20345    1.94449
    3968.58731    7.29377    5.98383    1.98761
    3969.60490    6.85656    6.14712    1.91087
    3970.62275    5.60558    6.69036    1.74879
    3971.64086    7.41295    7.55008    1.70864
    3972.65923    9.80669    8.62737    1.75327
    3973.67786   11.60741    9.81843    1.80849
    3974.69675   12.57669   11.03582    1.85277
    3975.71590   13.56709   12.21480    1.90245
    3976.73531   14.20074   13.30771    1.93553
    3977.75499   16.11838   14.27463    1.97819
    3978.77493   17.97069   15.07996    2.01608
    3979.79513   17.30891   15.69996    1.99493
    3980.81559   17.95259   16.13665    1.99510
    3981.83631   20.90425   16.42590    2.06543
    3982.85729   21.83976   16.62927    2.12750
    3983.87854   18.38699   16.81151    2.10122
    3984.90005   17.24242   17.01661    2.08047
    3985.92181   18.64845   17.25629    2.06522
    3986.94385   18.38350   17.51519    2.00280
    3987.96614   17.18423   17.76717    1.94192
    3988.98869   18.13952   17.99090    1.99569
    3990.01151   19.97273   18.17503    2.04292
    3991.03459   18.95501   18.31215    1.98082
    3992.05793   19.14362   18.39114    1.98486
    3993.08154   19.19127   18.40042    2.01026
    3994.10541   19.17873   18.34400    2.01796
    3995.12954   21.33196   18.25699    2.09746
    3996.15393   21.26343   18.20300    2.11341
    3997.17858   21.61663   18.24737    2.07190
    3998.20350   21.47262   18.41918    2.00760
    3999.22868   20.68446   18.68586    1.98421
    4000.25412   21.09437   18.95848    2.03470
    4001.27983   21.19922   19.12892    2.14991
    4002.30580   18.80056   19.12242    2.39307
    4003.33203   18.92780   18.93999    2.73847
    4004.35853   19.77688   18.66636    2.78281
    4005.38529   18.27883   18.43378    2.46893
    4006.41231   18.67261   18.35770    2.16098
    4007.43959   20.67897   18.48231    2.09629
    4008.46714   20.47656   18.76938    2.11065
    4009.49495   18.69908   19.13259    2.13335
    4010.52303   19.44696   19.48778    2.12666
    4011.55137   19.30335   19.78511    2.07338
    4012.57997   19.78320   20.01182    2.05825
    4013.60884   22.78068   20.17773    2.13211
    4014.63797   22.90831   20.30138    2.22493
    4015.66736   19.34150   20.40397    2.22779
    4016.69702   19.39943   20.50575    2.20019
    4017.72694   20.68867   20.61858    2.10054
    4018.75713   21.91496   20.73688    2.05285
    4019.78758   22.46299   20.83707    2.06585
    4020.81829   22.83829   20.89080    2.10469
    4021.84927   21.08216   20.88461    2.10689
    4022.88052   19.35916   20.83041    2.03830
    4023.91202   19.49271   20.75531    1.97332
    4024.94380   20.27012   20.67413    1.99680
    4025.97583   19.55346   20.56327    2.01188
    4027.00814   20.38187   20.35908    2.04011
    4028.04070   19.49348   19.99173    1.99239
    4029.07353   20.22105   19.43930    2.01322
    4030.10663   20.65346   18.76720    2.01491
    4031.13999   18.49973   18.12281    1.94726
    4032.17361   17.59940   17.68391    1.89601
    4033.20751   16.83871   17.58748    1.86668
    4034.24166   17.53779   17.87414    1.89467
    4035.27608   19.24256   18.47066    1.97711
    4036.31077   20.13195   19.21520    2.08497
    4037.34572   21.03244   19.91292    2.19653
    4038.38094   21.44831   20.39713    2.19468
    4039.41642   20.51099   20.56840    2.05745
    4040.45217   19.75774   20.40007    1.95603
    4041.48818   19.83524   19.92513    1.93773
    4042.52446   20.33602   19.23054    1.96764
    4043.56100   19.19179   18.46333    2.00235
    4044.59781   18.36123   17.82091    2.00546
    4045.63489   20.40434   17.49743    2.01513
    4046.67223   19.27893   17.59964    1.99634
    4047.70984   17.18996   18.08721    1.96335
    4048.74772   19.48912   18.78512    2.01863
    4049.78586   21.67589   19.46391    2.08160
    4050.82426   22.46354   19.93613    2.09995
    4051.86294   20.73881   20.11590    2.06919
    4052.90187   18.66411   20.02302    2.06471
    4053.94108   19.56017   19.74829    2.08657
    4054.98055   21.05232   19.40888    2.05284
    4056.02029   19.00569   19.11227    1.95851
    4057.06030   17.67049   18.93165    1.91240
    4058.10057   16.74883   18.89023    1.86577
    4059.14111   16.03092   18.95853    1.87701
    4060.18191   17.54884   19.07432    2.01642
    4061.22298   21.03556   19.18230    2.17103
    4062.26432   22.18706   19.26891    2.17320
    4063.30593   19.41788   19.36285    2.03126
    4064.34780   19.30900   19.49860    1.96767
    4065.38994   19.31091   19.67396    1.97939
    4066.43235   19.26775   19.83738    2.04637
    4067.47503   19.75067   19.91415    2.10620
    4068.51797   19.83092   19.85107    2.11276
    4069.56118   19.89912   19.64955    2.06738
    4070.60466   19.81434   19.36601    1.99387
    4071.64840   18.39256   19.07746    1.94391
    4072.69241   19.86432   18.83548    1.91875
    4073.73669   19.31915   18.64654    1.86240
    4074.78124   18.80359   18.49807    1.89700
    4075.82606   20.52344   18.40515    1.96537
    4076.87114   18.53133   18.42674    1.95249
    4077.91649   17.66858   18.62729    1.95568
    4078.96211   19.64579   19.01486    2.00786
    4080.00800   18.41923   19.51413    2.01211
    4081.05415   18.71532   20.00382    1.99557
    4082.10058   20.00332   20.39140    1.96195
    4083.14727   18.63348   20.66669    1.91206
    4084.19423   19.06838   20.89461    1.90250
    4085.24146   22.85975   21.15577    1.93001
    4086.28896   21.51672   21.48158    1.88460
    4087.33673   21.95671   21.82941    1.89641
    4088.38476   23.48696   22.10999    1.94992
    4089.43306   22.87479   22.24125    1.96338
    4090.48164   22.15390   22.18848    1.95661
    4091.53048   20.46011   21.96781    1.92139
    4092.57959   19.24297   21.62092    1.86743
    4093.62897   21.26135   21.18686    1.87602
    4094.67862   23.63592   20.68958    1.92460
    4095.72853   22.17204   20.14079    1.93620
    4096.77872   18.66771   19.54830    1.91410
    4097.82918   18.38710   18.92682    1.90634
    4098.87990   16.71149   18.31337    1.88332
    4099.93090   18.19581   17.78035    1.85455
    4100.98216   17.66929   17.42805    1.82696
    4102.03370   16.96050   17.34703    1.80947
    4103.08550   17.93834   17.56777    1.79838
    4104.13757   16.66466   18.03271    1.76505
    4105.18992   20.32767   18.61324    1.83389
    4106.24253   20.16721   19.16317    1.89273
    4107.29541   20.36337   19.57761    1.94808
    4108.34856   19.56490   19.82734    1.99388
    4109.40199   19.20055   19.95544    2.02764
    4110.45568   19.89661   20.04280    2.01822
    4111.50964   20.51005   20.16136    1.94565
    4112.56388   20.06373   20.33794    1.85075
    4113.61838   20.41476   20.54459    1.83474
    4114.67315   18.93466   20.71840    1.82959
    4115.72820   20.83347   20.79886    1.87790
    4116.78351   23.19939   20.76229    1.92748
    4117.83910   21.15252   20.63508    1.90759
    4118.89495   20.50902   20.47943    1.89859
    4119.95108   21.11078   20.36167    1.89525
    4121.00748   23.00404   20.32232    1.90558
    4122.06415   19.17692   20.36201    1.84012
    4123.12109   17.88172   20.44544    1.79455
    4124.17830   22.20696   20.51657    1.85392
    4125.23578   20.27553   20.51811    1.87653
    4126.29353   17.29833   20.40962    1.86611
    4127.35156   15.89713   20.17889    1.80639
    4128.40985   18.04958   19.84455    1.80009
    4129.46842   19.83120   19.45397    1.82556
    4130.52726   20.01281   19.08027    1.84921
    4131.58637   19.17651   18.81441    1.89612
    4132.64575   18.10949   18.74350    1.94543
    4133.70540   18.15855   18.91598    1.94720
    4134.76532   19.09392   19.31080    1.89876
    4135.82552   20.10622   19.83189    1.84878
    4136.88599   21.23563   20.33386    1.87516
    4137.94673   20.82529   20.66647    1.90249
    4139.00774   19.63507   20.72078    1.88008
    4140.06902   22.55342   20.46633    1.88841
    4141.13058   17.24711   19.97058    1.79070
    4142.19241   19.77067   19.38597    1.92255
    4143.25451   21.84348   18.89503    2.00741
    4144.31688   18.09712   18.63079    1.96640
    4145.37953   16.66970   18.61759    1.93644
    4146.44245   19.67289   18.77212    1.92337
    4147.50564   18.92163   18.96278    1.85053
    4148.56910   17.18724   19.08332    1.77519
    4149.63283   17.46181   19.09347    1.77790
    4150.69684   18.39803   19.01298    1.82817
    4151.76112   18.79433   18.89090    1.86650
    4152.82568   16.72834   18.77948    1.84885
    4153.89050   16.31919   18.72454    1.82194
    4154.95561   17.18748   18.76451    1.81617
    4156.02098   16.32572   18.92609    1.76986
    4157.08662   16.26449   19.21383    1.74431
    4158.15254   18.29400   19.60154    1.73902
    4159.21874   18.29470   20.03380    1.74746
    4160.28520   20.01247   20.43864    1.77769
    4161.35194   18.60550   20.74558    1.75608
    4162.41896   18.52749   20.90319    1.76806
    4163.48624   19.10475   20.89329    1.79115
    4164.55380   20.43126   20.73762    1.82244
    4165.62164   21.76688   20.48998    1.86931
    4166.68975   19.99602   20.21108    1.88426
    4167.75813   18.15517   19.93742    1.88156
    4168.82678   17.41211   19.66672    1.89038
    4169.89571   17.41406   19.37455    1.88543
    4170.96492   19.34941   19.05142    1.90882
    4172.03440   18.11528   18.72826    1.91189
    4173.10415   16.12675   18.46676    1.88915
    4174.17418   17.20563   18.32257    1.90628
    4175.24448   18.57836   18.31308    1.88967
    4176.31505   20.28239   18.41363    1.91353
    4177.38590   18.33292   18.57837    2.03280
    4178.45703   16.14209   18.76514    2.06608
    4179.52843   18.10799   18.94900    1.96800
    4180.60010   19.42169   19.12224    1.83887
    4181.67205   19.45093   19.28468    1.79470
    4182.74427   18.09988   19.43059    1.76045
    4183.81677   18.13958   19.54309    1.76115
    4184.88954   19.19670   19.60488    1.77986
    4185.96259   20.74855   19.61967    1.82558
    4187.03592   21.27127   19.62255    1.84315
    4188.10952   17.89517   19.66343    1.79946
    4189.18339   17.52876   19.77187    1.80616
    4190.25754   18.26708   19.93003    1.86062
    4191.33196   20.11696   20.07304    1.89143
    4192.40667   20.15363   20.11607    1.85619
    4193.48164   19.93311   19.99337    1.80967
    4194.55689   18.88635   19.69193    1.78598
    4195.63242   17.91028   19.26352    1.83282
    4196.70822   18.20421   18.80709    1.87830
    4197.78430   18.41204   18.42986    1.82248
    4198.86066   19.88410   18.21036    1.77064
    4199.93729   18.44128   18.18380    1.72183
    4201.01420   17.03292   18.35004    1.70820
    4202.09138   17.75274   18.68771    1.77358
    4203.16884   19.86067   19.15949    1.85475
    4204.24657   22.28365   19.70914    1.89441
    4205.32459   22.88388   20.26271    1.86200
    4206.40287   23.17685   20.74192    1.83102
    4207.48144   22.69649   21.08533    1.82724
    4208.56028   21.93542   21.26392    1.83449
    4209.63940   21.44762   21.28145    1.82587
    4210.71879   20.14511   21.16352    1.77839
    4211.79846   19.28951   20.94975    1.74653
    4212.87841   19.57923   20.69857    1.74167
    4213.95864   19.57502   20.49375    1.80366
    4215.03914   20.54381   20.42913    1.84762
    4216.11992   22.12993   20.56392    1.82908
    4217.20098   22.57058   20.87288    1.80764
    4218.28231   22.81662   21.23077    1.79660
    4219.36392   21.05284   21.44899    1.77899
    4220.44581   19.08552   21.34702    1.74659
    4221.52797   19.81625   20.82495    1.75228
    4222.61042   21.48705   19.91137    1.78941
    4223.69314   19.68381   18.77441    1.78800
    4224.77614   16.82643   17.68741    1.75740
    4225.85941   16.45307   16.94628    1.73613
    4226.94297   15.71255   16.75782    1.67200
    4228.02680   16.74701   17.14840    1.64405
    4229.11091   16.04753   17.94879    1.61257
    4230.19529   16.48414   18.87269    1.62606
    4231.27996   20.82473   19.64670    1.72867
    4232.36490   21.50900   20.11747    1.78135
    4233.45012   19.91140   20.28397    1.78196
    4234.53562   20.12675   20.25661    1.75404
    4235.62140   19.52532   20.18416    1.70842
    4236.70746   20.20068   20.19178    1.70089
    4237.79380   22.45714   20.34990    1.74208
    4238.88041   21.87400   20.67097    1.75050
    4239.96730   20.66962   21.12053    1.74063
    4241.05447   20.22061   21.63086    1.73225
    4242.14192   21.40823   22.11218    1.74339
    4243.22965   23.49714   22.46427    1.79456
    4244.31766   24.64604   22.59573    1.80600
    4245.40595   22.74848   22.45305    1.74867
    4246.49451   22.22035   22.04887    1.73630
    4247.58336   23.71912   21.46952    1.81497
    4248.67248   23.44633   20.84902    2.01647
    4249.76188   21.30024   20.31904    2.34902
    4250.85157   20.02004   19.96345    2.41122
    4251.94153   20.46026   19.80259    1.86722
    4253.03177   20.22201   19.80822    1.78228
    4254.12229   19.40581   19.92662    1.84867
    4255.21309   20.88108   20.09147    1.84250
    4256.30417   23.25383   20.23364    1.84291
    4257.39553   23.20637   20.30767    1.83725
    4258.48717   21.71434   20.32977    1.81224
    4259.57909   21.22001   20.38884    1.76277
    4260.67129   20.50476   20.59974    1.76631
    4261.76377   20.70174   21.01898    1.83414
    4262.85653   22.86065   21.58487    1.89897
    4263.94957   23.56359   22.12872    1.88285
    4265.04289   21.23648   22.44835    1.82056
    4266.13649   22.14298   22.39379    1.81002
    4267.23037   22.53582   21.92048    1.78232
    4268.32453   21.96819   21.09847    1.72439
    4269.41898   19.43846   20.08994    1.65825
    4270.51370   16.45159   19.10891    1.60989
    4271.60870   15.52928   18.36960    1.60422
    4272.70399   17.44435   18.03101    1.63918
    4273.79955   18.80485   18.15161    1.66421
