Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.26        173 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5597
Reddening E(B-V): 0.014
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 10.80 s
Spec Norm factor: 25.2287
Spec Norm lambda: 5600.00
Mini: 1204547.7635
Mcor: 839087.6569
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.81e-01
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.52e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.48e+00
[HeI]4143 0.00e+00
[HeI]4471 7.41e-01
[HeI]5875 2.04e-01
[HeI]6678 6.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.03e-01
[OIII]5007d 1.37e-01
[OI]6300d 0.00e+00
[NII]6583d 4.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.78992e-05         0.66820
   106        17.26415        11.02116        10.62721     1.20000e+10         0.00416     3.28086e-05         0.67170
   107        26.66549        20.49251        20.14245     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        53.25246        68.42866        69.15561     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   14.19974   11.24286    2.13222
    3902.00016   10.74074   11.17616    2.09261
    3903.00067    8.92825   11.08339    2.08594
    3904.00144    9.92145   11.01088    2.07696
    3905.00247   11.28958   11.02937    2.06478
    3906.00375   10.64176   11.19761    2.04797
    3907.00529   11.38942   11.52427    2.04370
    3908.00709   13.19486   11.95729    2.04649
    3909.00914   13.68464   12.40944    2.04050
    3910.01145   17.25098   12.79924    2.12780
    3911.01402   16.73681   13.07743    2.10275
    3912.01684   12.46716   13.22743    2.03263
    3913.01992   12.96098   13.25187    2.06941
    3914.02326   15.61264   13.16020    2.13111
    3915.02686   14.57595   12.96240    2.07865
    3916.03071   11.67268   12.66712    2.00010
    3917.03482    9.67354   12.28498    1.96785
    3918.03919   10.70553   11.83815    1.99796
    3919.04381   11.87814   11.37004    2.03250
    3920.04870   10.34541   10.94173    2.04054
    3921.05384   11.33501   10.60725    2.07336
    3922.05924   12.71125   10.37875    2.12797
    3923.06489   10.59628   10.20780    2.15553
    3924.07081    6.93126   10.00157    2.09015
    3925.07698    9.91624    9.66688    2.03713
    3926.08341   10.27510    9.15435    1.94847
    3927.09010    7.66789    8.47623    1.91068
    3928.09704    7.48053    7.69312    1.90452
    3929.10425    5.94960    6.88537    1.89505
    3930.11171    5.64643    6.13039    1.88387
    3931.11943    6.60989    5.49587    1.90765
    3932.12741    3.73813    5.04284    1.87548
    3933.13565    1.59594    4.82564    1.84174
    3934.14414    2.87844    4.88159    1.84479
    3935.15290    4.76386    5.21518    1.84692
    3936.16191    3.78384    5.78726    1.81484
    3937.17118    5.48389    6.51699    1.78952
    3938.18072    8.21586    7.29729    1.80043
    3939.19051    8.72358    8.02098    1.83824
    3940.20055    7.95484    8.61238    1.86343
    3941.21086    7.08002    9.05357    1.86262
    3942.22143    8.46954    9.39024    1.89635
    3943.23225   10.70862    9.70649    1.92667
    3944.24334    8.90171   10.07719    1.90958
    3945.25468    9.80024   10.52757    1.94233
    3946.26629   10.81944   11.02891    1.96947
    3947.27815   10.23120   11.52843    1.95591
    3948.29027    9.59110   11.98181    1.94793
    3949.30266   11.05928   12.36304    1.98581
    3950.31530   13.56015   12.65784    2.02571
    3951.32820   13.56002   12.85984    1.99676
    3952.34136   12.51547   12.97175    1.94536
    3953.35478   12.43392   13.00104    1.93913
    3954.36846   13.76006   12.95185    1.99818
    3955.38240   14.76409   12.82232    2.10236
    3956.39660   12.00380   12.60538    2.16586
    3957.41106   10.31754   12.28391    2.17742
    3958.42578    9.68702   11.82868    2.12519
    3959.44077    8.95021   11.21631    2.02128
    3960.45601   10.16787   10.45957    1.97745
    3961.47151   10.74601    9.61521    1.98449
    3962.48727    9.29505    8.75210    1.98061
    3963.50329    7.73234    7.90994    1.95955
    3964.51958    6.61247    7.09414    1.94023
    3965.53612    5.23767    6.31368    1.91056
    3966.55292    4.30291    5.62185    1.86088
    3967.56999    4.66085    5.11844    1.81052
    3968.58731    3.68734    4.90987    1.75705
    3969.60490    3.52393    5.05920    1.73890
    3970.62275    4.15644    5.55978    1.75396
    3971.64086    5.95103    6.34389    1.80540
    3972.65923    8.64072    7.31346    1.88132
    3973.67786   11.65397    8.37209    1.95853
    3974.69675   11.69697    9.44422    2.06303
    3975.71590   11.21412   10.47849    2.07380
    3976.73531   11.04716   11.43922    2.04167
    3977.75499   13.01713   12.29357    2.03135
    3978.77493   16.16298   13.00532    2.05453
    3979.79513   16.21263   13.54429    2.05381
    3980.81559   14.91677   13.90757    2.02389
    3981.83631   14.91017   14.13350    2.02832
    3982.85729   15.97423   14.29162    2.08298
    3983.87854   15.10811   14.45213    2.14290
    3984.90005   14.98749   14.65632    2.18389
    3985.92181   15.91950   14.90632    2.21228
    3986.94385   14.80304   15.17626    2.17414
    3987.96614   16.65707   15.43434    2.14359
    3988.98869   18.90664   15.66180    2.10175
    3990.01151   18.09489   15.85676    2.05668
    3991.03459   15.66445   16.02057    2.01370
    3992.05793   14.71709   16.14191    1.99286
    3993.08154   14.97692   16.19911    1.96299
    3994.10541   15.18319   16.18456    1.93885
    3995.12954   16.25720   16.13018    1.95366
    3996.15393   16.89234   16.10740    1.96800
    3997.17858   16.49053   16.19419    1.95471
    3998.20350   15.75138   16.42741    1.97186
    3999.22868   15.57012   16.77198    2.00524
    4000.25412   17.44736   17.12785    2.07067
    4001.27983   20.21159   17.37265    2.10223
    4002.30580   21.28596   17.42004    2.11103
    4003.33203   19.40470   17.26841    2.08047
    4004.35853   17.11464   17.01384    2.05613
    4005.38529   16.75707   16.80915    2.04872
    4006.41231   16.62011   16.78293    2.01918
    4007.43959   17.53408   16.97084    2.00336
    4008.46714   17.83620   17.30970    2.01079
    4009.49495   17.56296   17.69243    2.02548
    4010.52303   17.81285   18.03313    2.02269
    4011.55137   17.05157   18.29552    2.00407
    4012.57997   17.22122   18.48099    1.99809
    4013.60884   16.80785   18.60316    1.97274
    4014.63797   16.82944   18.67426    1.97879
    4015.66736   16.81276   18.70703    2.02115
    4016.69702   17.87957   18.71903    2.10473
    4017.72694   20.05166   18.72626    2.20574
    4018.75713   18.93500   18.72955    2.21364
    4019.78758   15.93896   18.71090    2.13397
    4020.81829   15.16603   18.64927    2.07050
    4021.84927   16.83455   18.54402    2.07188
    4022.88052   17.95171   18.42458    2.07883
    4023.91202   17.36950   18.33483    2.04796
    4024.94380   21.03881   18.29758    2.09804
    4025.97583   20.43987   18.28091    2.07670
    4027.00814   20.27471   18.19509    2.04920
    4028.04070   20.92765   17.93656    2.05356
    4029.07353   18.79977   17.46027    2.04990
    4030.10663   15.99341   16.83069    2.00752
    4031.13999   17.87144   16.21117    2.02467
    4032.17361   19.01264   15.79572    2.03547
    4033.20751   16.80478   15.72628    1.99484
    4034.24166   14.13502   16.03771    1.92593
    4035.27608   16.23282   16.64691    1.96569
    4036.31077   18.06713   17.38356    2.04255
    4037.34572   19.01106   18.05164    2.11515
    4038.38094   19.38261   18.49752    2.10282
    4039.41642   19.06661   18.64839    2.05526
    4040.45217   18.47882   18.50153    2.07545
    4041.48818   20.19078   18.08987    2.24293
    4042.52446   19.46142   17.47422    2.30873
    4043.56100   15.44831   16.77451    2.22863
    4044.59781   14.97315   16.18746    2.22459
    4045.63489   16.37331   15.92970    2.12394
    4046.67223   15.13891   16.12204    1.99148
    4047.70984   17.20495   16.70667    1.99514
    4048.74772   19.09010   17.47204    2.04855
    4049.78586   18.21638   18.16527    2.05277
    4050.82426   20.25645   18.60684    2.05665
    4051.86294   20.54609   18.74086    2.05296
    4052.90187   18.75021   18.61642    2.01355
    4053.94108   18.66120   18.33601    2.01214
    4054.98055   16.67474   18.00796    1.96521
    4056.02029   15.98673   17.71876    1.97461
    4057.06030   16.37609   17.51834    2.02915
    4058.10057   16.79606   17.40568    2.15098
    4059.14111   17.00228   17.32197    2.45496
    4060.18191   16.79896   17.17687    2.74019
    4061.22298   14.29372   16.91478    2.64498
    4062.26432   16.36180   16.57632    2.34178
    4063.30593   18.60640   16.29222    2.14139
    4064.34780   18.60718   16.20044    2.02507
    4065.38994   15.23836   16.35167    1.95280
    4066.43235   14.60910   16.67697    1.92873
    4067.47503   16.71960   17.03188    1.95367
    4068.51797   18.07876   17.27695    1.97586
    4069.56118   17.18757   17.34674    1.97308
    4070.60466   15.72012   17.27234    1.96208
    4071.64840   16.22767   17.14102    1.96159
    4072.69241   17.93453   17.01911    1.97005
    4073.73669   16.96283   16.90691    1.94630
    4074.78124   16.48798   16.77390    1.94583
    4075.82606   17.99118   16.63657    1.98549
    4076.87114   18.13910   16.58789    2.00107
    4077.91649   16.53702   16.73541    1.96489
    4078.96211   13.98036   17.10380    1.88730
    4080.00800   12.55810   17.59635    1.88262
    4081.05415   14.05886   18.05470    1.91905
    4082.10058   18.40879   18.36702    2.00134
    4083.14727   21.31124   18.53729    2.00062
    4084.19423   18.55007   18.66553    1.93456
    4085.24146   16.51684   18.86145    1.91987
    4086.28896   17.68761   19.16002    1.96317
    4087.33673   19.01057   19.49809    1.99534
    4088.38476   18.88602   19.76004    1.98533
    4089.43306   19.22856   19.85087    1.97071
    4090.48164   20.03491   19.74175    1.97095
    4091.53048   21.65988   19.46229    1.98243
    4092.57959   22.32060   19.05985    1.97994
    4093.62897   20.07634   18.56827    1.93932
    4094.67862   19.61830   18.00764    1.90680
    4095.72853   16.54017   17.39920    1.85881
    4096.77872   17.71687   16.76913    1.88639
    4097.82918   19.20499   16.14294    1.94657
    4098.87990   17.24057   15.55288    1.92860
    4099.93090   16.11607   15.06050    1.92547
    4100.98216   16.00551   14.76143    1.94630
    4102.03370   14.34316   14.74581    1.93646
    4103.08550   14.03325   15.03589    1.93136
    4104.13757   16.04194   15.55361    1.93790
    4105.18992   16.85238   16.14798    1.92487
    4106.24253   16.14961   16.66294    1.91121
    4107.29541   18.01714   17.00153    1.92976
    4108.34856   18.25690   17.15499    1.92006
    4109.40199   17.09500   17.18995    1.90503
    4110.45568   15.62889   17.20540    1.92082
    4111.50964   15.14214   17.28061    1.91887
    4112.56388   18.36368   17.43776    1.94660
    4113.61838   18.96904   17.63587    1.97516
    4114.67315   18.87252   17.79733    2.03162
    4115.72820   22.27530   17.85237    2.22964
    4116.78351   18.26253   17.77825    2.23417
    4117.83910   14.99377   17.61209    2.09165
    4118.89495   16.15939   17.42954    1.91291
    4119.95108   18.73862   17.30349    1.88599
    4121.00748   16.48494   17.27037    1.86164
    4122.06415   15.87200   17.32171    1.87600
    4123.12109   17.15977   17.41538    1.92997
    4124.17830   17.64354   17.49288    1.93282
    4125.23578   17.87934   17.49769    1.89946
    4126.29353   17.40792   17.39362    1.85380
    4127.35156   16.82920   17.17505    1.83467
    4128.40985   17.39346   16.86324    1.85410
    4129.46842   15.36024   16.49831    1.82819
    4130.52726   14.27082   16.14002    1.79719
    4131.58637   15.15438   15.87107    1.81357
    4132.64575   14.96989   15.78075    1.86048
    4133.70540   15.55006   15.92306    1.90348
    4134.76532   17.35420   16.27646    1.90961
    4135.82552   17.89809   16.73996    1.86237
    4136.88599   15.84631   17.16982    1.79828
    4137.94673   16.35575   17.42925    1.78072
    4139.00774   18.73034   17.42603    1.81180
    4140.06902   16.87245   17.13908    1.81028
    4141.13058   13.44117   16.63962    1.79884
    4142.19241   13.81652   16.08837    1.83456
    4143.25451   15.59731   15.68014    1.84947
    4144.31688   14.78204   15.54712    1.81365
    4145.37953   14.53833   15.68570    1.77965
    4146.44245   15.14581   15.96825    1.77742
    4147.50564   15.13654   16.23183    1.77598
    4148.56910   16.20649   16.37138    1.76947
    4149.63283   15.40015   16.37261    1.75425
    4150.69684   15.95282   16.28168    1.76189
    4151.76112   15.07929   16.15719    1.75596
    4152.82568   13.17174   16.04549    1.70957
    4153.89050   14.65528   15.98322    1.69844
    4154.95561   12.72757   16.00549    1.66475
    4156.02098   17.81098   16.14112    1.75001
    4157.08662   16.51491   16.39705    1.74339
    4158.15254   18.38484   16.74682    1.78141
    4159.21874   18.83059   17.13495    1.82324
    4160.28520   17.96512   17.49350    1.82623
    4161.35194   17.21435   17.75933    1.81759
    4162.41896   18.81869   17.88624    1.83538
    4163.48624   21.01436   17.85629    1.85302
    4164.55380   20.21059   17.69046    1.82924
    4165.62164   17.70837   17.44642    1.80409
    4166.68975   16.93763   17.19190    1.79292
    4167.75813   16.65363   16.96392    1.77543
    4168.82678   17.04019   16.74697    1.76740
    4169.89571   16.86361   16.49612    1.75506
    4170.96492   16.25581   16.19175    1.73919
    4172.03440   16.44518   15.87544    1.74419
    4173.10415   15.60919   15.62978    1.70006
    4174.17418   12.70069   15.51999    1.65027
    4175.24448   14.28501   15.55297    1.68435
    4176.31505   16.40833   15.68526    1.73710
    4177.38590   18.19984   15.85992    1.78561
    4178.45703   17.12393   16.03464    1.78233
    4179.52843   15.86068   16.18926    1.88170
    4180.60010   17.21415   16.32273    1.92900
    4181.67205   16.68646   16.44445    1.75659
    4182.74427   13.94488   16.55712    1.67050
    4183.81677   14.45586   16.64255    1.71223
    4184.88954   14.89862   16.67294    1.73473
    4185.96259   16.32772   16.64588    1.74850
    4187.03592   18.16957   16.60546    1.76245
    4188.10952   19.13049   16.61875    1.77755
    4189.18339   18.59994   16.72495    1.79373
    4190.25754   18.08444   16.90286    1.80475
    4191.33196   18.22525   17.07804    1.78968
    4192.40667   17.68870   17.15612    1.75095
    4193.48164   18.37788   17.06284    1.73836
    4194.55689   20.11708   16.78023    1.75693
    4195.63242   17.86645   16.36319    1.74492
    4196.70822   16.49114   15.91972    1.75668
    4197.78430   16.86461   15.56166    1.77163
    4198.86066   16.19382   15.36015    1.76046
    4199.93729   13.18361   15.33550    1.72745
    4201.01420   15.62425   15.47767    1.74911
    4202.09138   16.31866   15.76778    1.74389
    4203.16884   15.11491   16.17957    1.68844
    4204.24657   16.68987   16.66730    1.68842
    4205.32459   16.12194   17.16207    1.68391
    4206.40287   16.49888   17.58716    1.69787
    4207.48144   18.88357   17.88402    1.74304
    4208.56028   19.57596   18.03068    1.76111
    4209.63940   19.84328   18.03886    1.81662
    4210.71879   19.26884   17.93369    1.93830
    4211.79846   18.76190   17.73930    1.99096
    4212.87841   18.49074   17.49149    1.90347
    4213.95864   16.75631   17.26363    1.73297
    4215.03914   15.72946   17.16242    1.72540
    4216.11992   17.70469   17.27169    1.75637
    4217.20098   19.03203   17.58127    1.77238
    4218.28231   18.11226   17.96336    1.77509
    4219.36392   17.30717   18.21937    1.77477
    4220.44581   16.55915   18.16255    1.75158
    4221.52797   16.44584   17.68969    1.73408
    4222.61042   18.69441   16.82279    1.76400
    4223.69314   16.63866   15.72234    1.74617
    4224.77614   15.32418   14.66405    1.72151
    4225.85941   14.85516   13.96021    1.69656
    4226.94297   13.24454   13.83300    1.69298
    4228.02680   12.36892   14.30019    1.68710
    4229.11091   14.03197   15.15559    1.69846
    4230.19529   16.83141   16.07248    1.71457
    4231.27996   17.10629   16.76625    1.73751
    4232.36490   16.64158   17.11059    1.74088
    4233.45012   17.77464   17.14878    1.74085
    4234.53562   17.63158   17.02370    1.73174
    4235.62140   18.46462   16.89134    1.73504
    4236.70746   18.40209   16.86443    1.74958
    4237.79380   18.38007   16.99448    1.77645
    4238.88041   18.05803   17.27901    1.80407
    4239.96730   19.76484   17.67841    1.87849
    4241.05447   16.66714   18.13095    2.05879
    4242.14192   20.77398   18.56018    2.07097
    4243.22965   21.12768   18.87797    1.90630
    4244.31766   18.56162   18.99606    1.70887
    4245.40595   17.45286   18.85596    1.69973
    4246.49451   18.53126   18.46656    1.73554
    4247.58336   19.54672   17.91904    1.77510
    4248.67248   17.85094   17.35655    1.77633
    4249.76188   17.55689   16.91109    1.76584
    4250.85157   16.95868   16.64915    1.74837
    4251.94153   16.24123   16.56352    1.71722
    4253.03177   17.82718   16.60892    1.71558
    4254.12229   19.51379   16.73804    1.75232
    4255.21309   18.93063   16.90152    1.77328
    4256.30417   17.80452   17.03237    1.76117
    4257.39553   15.83414   17.06808    1.70559
    4258.48717   15.23713   17.01445    1.66356
    4259.57909   16.25624   16.98007    1.65249
    4260.67129   16.38348   17.11814    1.64497
    4261.76377   17.08776   17.50784    1.65097
    4262.85653   17.58127   18.07695    1.65218
    4263.94957   18.10609   18.63017    1.67008
    4265.04289   18.36363   18.95152    1.68957
    4266.13649   19.13266   18.89988    1.70404
    4267.23037   17.59069   18.44819    1.69952
    4268.32453   18.18256   17.67438    1.71963
    4269.41898   19.01654   16.73443    1.72714
    4270.51370   17.29764   15.83041    1.68590
    4271.60870   16.14994   15.16660    1.66100
    4272.70399   16.51560   14.89399    1.65559
    4273.79955   16.25187   15.06280    1.66128
