Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        161 
comp. 1     -67.2        559 
comp. 2      0.0       0.0
chi2/DOF: 0.9132
Reddening E(B-V): 0.187
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.83 s
Spec Norm factor: 31.8895
Spec Norm lambda: 5600.00
Mini: 1307284.9397
Mcor: 1252289.9355
++++++++++++++++++++++++++++++
Gas V= -67.23 and sigma= 559.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.37e+00
Hgamma 2.42e+00
Hbeta 3.76e+00
Halpha 1.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 6.30e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.62e-01
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.01235         0.01320         0.01329     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.04287         0.04951         0.04988     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.10146         0.12851         0.12960     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.19529         0.27753         0.28004     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.33019         0.19705         0.19402     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.51099         0.36186         0.35732     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.73933         0.65852         0.65410     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.01499         0.99024         0.98504     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.33668         1.72269         1.72389     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.70206         2.36635         2.36973     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.10784         3.20679         3.21404     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.55025         4.31607         4.32854     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         3.02570         2.15530         2.10056     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.53161         3.00959         2.94163     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.06305         4.41092         4.34170     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.61458         5.43459         5.35726     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.18111         8.28432         8.22696     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.75781         9.88507         9.82489     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.34024        11.83629        11.77412     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         6.92480        14.57175        14.50585     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   13.20417   15.30519    2.15858
    3902.00016   14.33716   15.39360    2.21730
    3903.00067   14.63467   15.41106    2.21958
    3904.00144   11.72765   15.40676    2.07466
    3905.00247   11.06997   15.47336    1.93206
    3906.00375   14.80324   15.69786    1.98549
    3907.00529   14.77937   16.10457    1.99372
    3908.00709   14.08281   16.63400    1.99782
    3909.00914   14.25754   17.17510    2.01782
    3910.01145   16.02732   17.62374    2.07897
    3911.01402   16.14057   17.92236    2.11674
    3912.01684   13.96717   18.06253    2.07050
    3913.01992   15.80496   18.06582    2.07415
    3914.02326   17.65589   17.96311    2.15393
    3915.02686   14.48974   17.77992    2.12596
    3916.03071   17.11871   17.53024    2.18888
    3917.03482   17.11795   17.22146    2.08534
    3918.03919   14.92453   16.86843    1.98048
    3919.04381   15.40907   16.50665    2.00195
    3920.04870   15.36603   16.19002    2.07541
    3921.05384   15.78575   15.96530    2.19059
    3922.05924   11.90033   15.83486    2.15347
    3923.06489    9.09724   15.73600    2.04240
    3924.07081   11.75464   15.55902    1.96766
    3925.07698   13.23203   15.19617    1.96571
    3926.08341    9.88007   14.58888    1.99159
    3927.09010    7.61609   13.74411    1.97124
    3928.09704    8.61681   12.71754    1.93630
    3929.10425    7.46052   11.58657    1.83818
    3930.11171    4.98028   10.43846    1.75832
    3931.11943    3.02901    9.37974    1.73248
    3932.12741    1.57646    8.54667    1.75399
    3933.13565    3.57722    8.08725    1.79433
    3934.14414    4.30871    8.10890    1.80842
    3935.15290    3.61084    8.62363    1.78658
    3936.16191    5.15459    9.53305    1.80246
    3937.17118    6.63704   10.66354    1.82803
    3938.18072    8.65999   11.82353    1.88742
    3939.19051    9.99341   12.85189    1.96418
    3940.20055    9.32336   13.64954    2.01853
    3941.21086   11.20212   14.19888    2.04093
    3942.22143   13.27677   14.56495    2.02115
    3943.23225   13.46092   14.86298    1.94761
    3944.24334   12.00544   15.19533    1.87646
    3945.25468   11.39819   15.59557    1.85138
    3946.26629   13.13703   16.02498    1.90734
    3947.27815   15.19751   16.42188    1.97371
    3948.29027   15.79262   16.75125    1.99017
    3949.30266   13.53938   17.00945    1.92223
    3950.31530   15.64995   17.19910    1.94547
    3951.32820   16.01324   17.31651    1.93917
    3952.34136   14.56060   17.35824    1.90456
    3953.35478   15.30756   17.32329    1.93592
    3954.36846   16.81733   17.20820    1.96778
    3955.38240   17.34991   17.01145    1.96766
    3956.39660   16.79848   16.73878    1.96244
    3957.41106   14.93104   16.38663    1.97781
    3958.42578   12.11587   15.91840    2.01112
    3959.44077   10.86511   15.27839    2.02387
    3960.45601   11.49600   14.44467    1.95774
    3961.47151    9.96967   13.46011    1.86318
    3962.48727   10.26026   12.39792    1.89514
    3963.50329    9.65739   11.30027    1.89559
    3964.51958    7.17566   10.16603    1.84587
    3965.53612    6.43943    9.00585    1.85693
    3966.55292    5.85669    7.90548    1.89706
    3967.56999    5.95317    7.02994    1.94449
    3968.58731    7.29377    6.55989    1.98761
    3969.60490    6.85656    6.60815    1.91087
    3970.62275    5.60558    7.17215    1.74879
    3971.64086    7.41295    8.14498    1.70864
    3972.65923    9.80669    9.36828    1.75327
    3973.67786   11.60741   10.69058    1.80849
    3974.69675   12.57669   12.00310    1.85277
    3975.71590   13.56709   13.24573    1.90245
    3976.73531   14.20074   14.39033    1.93553
    3977.75499   16.11838   15.41454    1.97819
    3978.77493   17.97069   16.28417    2.01608
    3979.79513   17.30891   16.96094    1.99493
    3980.81559   17.95259   17.43325    1.99510
    3981.83631   20.90425   17.74100    2.06543
    3982.85729   21.83976   17.96568    2.12750
    3983.87854   18.38699   18.18998    2.10122
    3984.90005   17.24242   18.46028    2.08047
    3985.92181   18.64845   18.77701    2.06522
    3986.94385   18.38350   19.10998    2.00280
    3987.96614   17.18423   19.42307    1.94192
    3988.98869   18.13952   19.69548    1.99569
    3990.01151   19.97273   19.92764    2.04292
    3991.03459   18.95501   20.12428    1.98082
    3992.05793   19.14362   20.27003    1.98486
    3993.08154   19.19127   20.32873    2.01026
    3994.10541   19.17873   20.27700    2.01796
    3995.12954   21.33196   20.14421    2.09746
    3996.15393   21.26343   20.01924    2.11341
    3997.17858   21.61663   20.00928    2.07190
    3998.20350   21.47262   20.17446    2.00760
    3999.22868   20.68446   20.48343    1.98421
    4000.25412   21.09437   20.82198    2.03470
    4001.27983   21.19922   21.04808    2.14991
    4002.30580   18.80056   21.06070    2.39307
    4003.33203   18.92780   20.85445    2.73847
    4004.35853   19.77688   20.53712    2.78281
    4005.38529   18.27883   20.28633    2.46893
    4006.41231   18.67261   20.25068    2.16098
    4007.43959   20.67897   20.46056    2.09629
    4008.46714   20.47656   20.82280    2.11065
    4009.49495   18.69908   21.19961    2.13335
    4010.52303   19.44696   21.49640    2.12666
    4011.55137   19.30335   21.69266    2.07338
    4012.57997   19.78320   21.81563    2.05825
    4013.60884   22.78068   21.89906    2.13211
    4014.63797   22.90831   21.96244    2.22493
    4015.66736   19.34150   22.01650    2.22779
    4016.69702   19.39943   22.07526    2.20019
    4017.72694   20.68867   22.15192    2.10054
    4018.75713   21.91496   22.23936    2.05285
    4019.78758   22.46299   22.30297    2.06585
    4020.81829   22.83829   22.30447    2.10469
    4021.84927   21.08216   22.23842    2.10689
    4022.88052   19.35916   22.14663    2.03830
    4023.91202   19.49271   22.09458    1.97332
    4024.94380   20.27012   22.12140    1.99680
    4025.97583   19.55346   22.19307    2.01188
    4027.00814   20.38187   22.19810    2.04011
    4028.04070   19.49348   22.00608    1.99239
    4029.07353   20.22105   21.56089    2.01322
    4030.10663   20.65346   20.94033    2.01491
    4031.13999   18.49973   20.33278    1.94726
    4032.17361   17.59940   19.94713    1.89601
    4033.20751   16.83871   19.92008    1.86668
    4034.24166   17.53779   20.26986    1.89467
    4035.27608   19.24256   20.89945    1.97711
    4036.31077   20.13195   21.63255    2.08497
    4037.34572   21.03244   22.27307    2.19653
    4038.38094   21.44831   22.67439    2.19468
    4039.41642   20.51099   22.78096    2.05745
    4040.45217   19.75774   22.61036    1.95603
    4041.48818   19.83524   22.19938    1.93773
    4042.52446   20.33602   21.58577    1.96764
    4043.56100   19.19179   20.85840    2.00235
    4044.59781   18.36123   20.20759    2.00546
    4045.63489   20.40434   19.87491    2.01513
    4046.67223   19.27893   20.00697    1.99634
    4047.70984   17.18996   20.54277    1.96335
    4048.74772   19.48912   21.24504    2.01863
    4049.78586   21.67589   21.84333    2.08160
    4050.82426   22.46354   22.16610    2.09995
    4051.86294   20.73881   22.18346    2.06919
    4052.90187   18.66411   21.97147    2.06471
    4053.94108   19.56017   21.64821    2.08657
    4054.98055   21.05232   21.32210    2.05284
    4056.02029   19.00569   21.06952    1.95851
    4057.06030   17.67049   20.93100    1.91240
    4058.10057   16.74883   20.90114    1.86577
    4059.14111   16.03092   20.91216    1.87701
    4060.18191   17.54884   20.85068    2.01642
    4061.22298   21.03556   20.63465    2.17103
    4062.26432   22.18706   20.29901    2.17320
    4063.30593   19.41788   19.99673    2.03126
    4064.34780   19.30900   19.89415    1.96767
    4065.38994   19.31091   20.05271    1.97939
    4066.43235   19.26775   20.39720    2.04637
    4067.47503   19.75067   20.77406    2.10620
    4068.51797   19.83092   21.03597    2.11276
    4069.56118   19.89912   21.10898    2.06738
    4070.60466   19.81434   21.02252    1.99387
    4071.64840   18.39256   20.87427    1.94391
    4072.69241   19.86432   20.73676    1.91875
    4073.73669   19.31915   20.59199    1.86240
    4074.78124   18.80359   20.37765    1.89700
    4075.82606   20.52344   20.10363    1.96537
    4076.87114   18.53133   19.90256    1.95249
    4077.91649   17.66858   19.94272    1.95568
    4078.96211   19.64579   20.28180    2.00786
    4080.00800   18.41923   20.80297    2.01211
    4081.05415   18.71532   21.29300    1.99557
    4082.10058   20.00332   21.59217    1.96195
    4083.14727   18.63348   21.69311    1.91206
    4084.19423   19.06838   21.72069    1.90250
    4085.24146   22.85975   21.82252    1.93001
    4086.28896   21.51672   22.05951    1.88460
    4087.33673   21.95671   22.37146    1.89641
    4088.38476   23.48696   22.62930    1.94992
    4089.43306   22.87479   22.72365    1.96338
    4090.48164   22.15390   22.62131    1.95661
    4091.53048   20.46011   22.35564    1.92139
    4092.57959   19.24297   21.97402    1.86743
    4093.62897   21.26135   21.49751    1.87602
    4094.67862   23.63592   20.92439    1.92460
    4095.72853   22.17204   20.25676    1.93620
    4096.77872   18.66771   19.51057    1.91410
    4097.82918   18.38710   18.70863    1.90634
    4098.87990   16.71149   17.89220    1.88332
    4099.93090   18.19581   17.15785    1.85455
    4100.98216   17.66929   16.66697    1.82696
    4102.03370   16.96050   16.58085    1.80947
    4103.08550   17.93834   16.95494    1.79838
    4104.13757   16.66466   17.68436    1.76505
    4105.18992   20.32767   18.55135    1.83389
    4106.24253   20.16721   19.33499    1.89273
    4107.29541   20.36337   19.90381    1.94808
    4108.34856   19.56490   20.24587    1.99388
    4109.40199   19.20055   20.44125    2.02764
    4110.45568   19.89661   20.60454    2.01822
    4111.50964   20.51005   20.82517    1.94565
    4112.56388   20.06373   21.12833    1.85075
    4113.61838   20.41476   21.46958    1.83474
    4114.67315   18.93466   21.76252    1.82959
    4115.72820   20.83347   21.92607    1.87790
    4116.78351   23.19939   21.93050    1.92748
    4117.83910   21.15252   21.81738    1.90759
    4118.89495   20.50902   21.67689    1.89859
    4119.95108   21.11078   21.59501    1.89525
    4121.00748   23.00404   21.61073    1.90558
    4122.06415   19.17692   21.71071    1.84012
    4123.12109   17.88172   21.84826    1.79455
    4124.17830   22.20696   21.96176    1.85392
    4125.23578   20.27553   21.99190    1.87653
    4126.29353   17.29833   21.90496    1.86611
    4127.35156   15.89713   21.70749    1.80639
    4128.40985   18.04958   21.43490    1.80009
    4129.46842   19.83120   21.12939    1.82556
    4130.52726   20.01281   20.83916    1.84921
    4131.58637   19.17651   20.63594    1.89612
    4132.64575   18.10949   20.61040    1.94543
    4133.70540   18.15855   20.82515    1.94720
    4134.76532   19.09392   21.26164    1.89876
    4135.82552   20.10622   21.81381    1.84878
    4136.88599   21.23563   22.33399    1.87516
    4137.94673   20.82529   22.68621    1.90249
    4139.00774   19.63507   22.77408    1.88008
    4140.06902   22.55342   22.55857    1.88841
    4141.13058   17.24711   22.09007    1.79070
    4142.19241   19.77067   21.52884    1.92255
    4143.25451   21.84348   21.09703    2.00741
    4144.31688   18.09712   20.95976    1.96640
    4145.37953   16.66970   21.12255    1.93644
    4146.44245   19.67289   21.43920    1.92337
    4147.50564   18.92163   21.72368    1.85053
    4148.56910   17.18724   21.86490    1.77519
    4149.63283   17.46181   21.85744    1.77790
    4150.69684   18.39803   21.75423    1.82817
    4151.76112   18.79433   21.60938    1.86650
    4152.82568   16.72834   21.46097    1.84885
    4153.89050   16.31919   21.34607    1.82194
    4154.95561   17.18748   21.31132    1.81617
    4156.02098   16.32572   21.39931    1.76986
    4157.08662   16.26449   21.62302    1.74431
    4158.15254   18.29400   21.95304    1.73902
    4159.21874   18.29470   22.32938    1.74746
    4160.28520   20.01247   22.68700    1.77769
    4161.35194   18.60550   22.97271    1.75608
    4162.41896   18.52749   23.14627    1.76806
    4163.48624   19.10475   23.18138    1.79115
    4164.55380   20.43126   23.07915    1.82244
    4165.62164   21.76688   22.87939    1.86931
    4166.68975   19.99602   22.64318    1.88426
    4167.75813   18.15517   22.40725    1.88156
    4168.82678   17.41211   22.15127    1.89038
    4169.89571   17.41406   21.82315    1.88543
    4170.96492   19.34941   21.41147    1.90882
    4172.03440   18.11528   20.99174    1.91189
    4173.10415   16.12675   20.68757    1.88915
    4174.17418   17.20563   20.57908    1.90628
    4175.24448   18.57836   20.65142    1.88967
    4176.31505   20.28239   20.82782    1.91353
    4177.38590   18.33292   21.03685    2.03280
    4178.45703   16.14209   21.24218    2.06608
    4179.52843   18.10799   21.42825    1.96800
    4180.60010   19.42169   21.58601    1.83887
    4181.67205   19.45093   21.71654    1.79470
    4182.74427   18.09988   21.82674    1.76045
    4183.81677   18.13958   21.90811    1.76115
    4184.88954   19.19670   21.93437    1.77986
    4185.96259   20.74855   21.89925    1.82558
    4187.03592   21.27127   21.85196    1.84315
    4188.10952   17.89517   21.87483    1.79946
    4189.18339   17.52876   22.01790    1.80616
    4190.25754   18.26708   22.25762    1.86062
    4191.33196   20.11696   22.50914    1.89143
    4192.40667   20.15363   22.66373    1.85619
    4193.48164   19.93311   22.62690    1.80967
    4194.55689   18.88635   22.35972    1.78598
    4195.63242   17.91028   21.91049    1.83282
    4196.70822   18.20421   21.40329    1.87830
    4197.78430   18.41204   20.97829    1.82248
    4198.86066   19.88410   20.72673    1.77064
    4199.93729   18.44128   20.66865    1.72183
    4201.01420   17.03292   20.77946    1.70820
    4202.09138   17.75274   21.02839    1.77358
    4203.16884   19.86067   21.39039    1.85475
    4204.24657   22.28365   21.83089    1.89441
    4205.32459   22.88388   22.29270    1.86200
    4206.40287   23.17685   22.70539    1.83102
    4207.48144   22.69649   23.01170    1.82724
    4208.56028   21.93542   23.19036    1.83449
    4209.63940   21.44762   23.25453    1.82587
    4210.71879   20.14511   23.22272    1.77839
    4211.79846   19.28951   23.09340    1.74653
    4212.87841   19.57923   22.86383    1.74167
    4213.95864   19.57502   22.58424    1.80366
    4215.03914   20.54381   22.37776    1.84762
    4216.11992   22.12993   22.37600    1.82908
    4217.20098   22.57058   22.61408    1.80764
    4218.28231   22.81662   22.98282    1.79660
    4219.36392   21.05284   23.27831    1.77899
    4220.44581   19.08552   23.29819    1.74659
    4221.52797   19.81625   22.91745    1.75228
    4222.61042   21.48705   22.12900    1.78941
    4223.69314   19.68381   21.06643    1.78800
    4224.77614   16.82643   20.00112    1.75740
    4225.85941   16.45307   19.27394    1.73613
    4226.94297   15.71255   19.14854    1.67200
    4228.02680   16.74701   19.65753    1.64405
    4229.11091   16.04753   20.56344    1.61257
    4230.19529   16.48414   21.48777    1.62606
    4231.27996   20.82473   22.12066    1.72867
    4232.36490   21.50900   22.35843    1.78135
    4233.45012   19.91140   22.29221    1.78196
    4234.53562   20.12675   22.09880    1.75404
    4235.62140   19.52532   21.93557    1.70842
    4236.70746   20.20068   21.89511    1.70089
    4237.79380   22.45714   22.00898    1.74208
    4238.88041   21.87400   22.26686    1.75050
    4239.96730   20.66962   22.63121    1.74063
    4241.05447   20.22061   23.04482    1.73225
    4242.14192   21.40823   23.43481    1.74339
    4243.22965   23.49714   23.71728    1.79456
    4244.31766   24.64604   23.81035    1.80600
    4245.40595   22.74848   23.66383    1.74867
    4246.49451   22.22035   23.29546    1.73630
    4247.58336   23.71912   22.80214    1.81497
    4248.67248   23.44633   22.32526    2.01647
    4249.76188   21.30024   21.98640    2.34902
    4250.85157   20.02004   21.83426    2.41122
    4251.94153   20.46026   21.83933    1.86722
    4253.03177   20.22201   21.93891    1.78228
    4254.12229   19.40581   22.08537    1.84867
    4255.21309   20.88108   22.24302    1.84250
    4256.30417   23.25383   22.35194    1.84291
    4257.39553   23.20637   22.34007    1.83725
    4258.48717   21.71434   22.20573    1.81224
    4259.57909   21.22001   22.07606    1.76277
    4260.67129   20.50476   22.14330    1.76631
    4261.76377   20.70174   22.51470    1.83414
    4262.85653   22.86065   23.11417    1.89897
    4263.94957   23.56359   23.72116    1.88285
    4265.04289   21.23648   24.09796    1.82056
    4266.13649   22.14298   24.09674    1.81002
    4267.23037   22.53582   23.69124    1.78232
    4268.32453   21.96819   22.95667    1.72439
    4269.41898   19.43846   22.04264    1.65825
    4270.51370   16.45159   21.14976    1.60989
    4271.60870   15.52928   20.48930    1.60422
    4272.70399   17.44435   20.21971    1.63918
    4273.79955   18.80485   20.39172    1.66421
