Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        193 
comp. 1      30.9        626 
comp. 2      0.0       0.0
chi2/DOF: 0.7663
Reddening E(B-V): 0.178
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.78 s
Spec Norm factor: 26.4856
Spec Norm lambda: 5600.00
Mini: 1093697.5922
Mcor: 1047565.2300
++++++++++++++++++++++++++++++
Gas V= 30.87 and sigma= 626.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 2.11e+00
Hbeta 2.99e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.57e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.16e-01
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.00280         0.00297         0.00299     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.01871         0.02145         0.02162     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.05827         0.07328         0.07390     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.13138         0.18535         0.18705     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.24671         0.14616         0.14393     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.41167         0.28941         0.28581     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.62947         0.55659         0.55292     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.90080         0.87246         0.86798     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.22499         1.56729         1.56856     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.59989         2.20815         2.21157     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.02211         3.05402         3.06129     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.48755         4.17939         4.19195     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.99222         2.11598         2.06248     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.53327         2.98914         2.92198     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.10486         4.42395         4.35504     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.70052         5.49561         5.41804     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.31419         8.43540         8.37799     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.94010        10.12398        10.06353     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.57296        12.18164        12.11907     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         7.20839        15.05836        14.99202     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    9.72767   13.22562    1.76650
    3902.00016   10.82397   13.30281    1.77786
    3903.00067   11.81415   13.35350    1.76789
    3904.00144   10.04016   13.41454    1.73735
    3905.00247   10.57001   13.53513    1.73076
    3906.00375   12.24821   13.75353    1.76242
    3907.00529   13.57465   14.07443    1.76366
    3908.00709   15.60342   14.46240    1.78024
    3909.00914   15.00862   14.85601    1.78064
    3910.01145   13.87990   15.19305    1.76290
    3911.01402   11.08615   15.43116    1.80862
    3912.01684   12.55554   15.55479    1.90159
    3913.01992   14.36733   15.56967    1.91535
    3914.02326   13.91188   15.49194    1.89603
    3915.02686   13.66353   15.33913    1.87657
    3916.03071   13.39142   15.12650    1.84294
    3917.03482   13.47847   14.86945    1.86068
    3918.03919    9.94476   14.58855    1.80198
    3919.04381   12.19454   14.31164    1.79873
    3920.04870   14.13537   14.06763    1.79495
    3921.05384   10.43164   13.87234    1.70027
    3922.05924   10.10102   13.71365    1.66186
    3923.06489    9.66311   13.54721    1.63143
    3924.07081   10.07189   13.30838    1.66670
    3925.07698    9.69818   12.93588    1.73120
    3926.08341    9.65454   12.39442    1.76789
    3927.09010    7.31238   11.68550    1.72779
    3928.09704    6.52824   10.84476    1.65293
    3929.10425    7.39405    9.93323    1.55170
    3930.11171    6.58762    9.03058    1.46402
    3931.11943    4.97224    8.23151    1.42394
    3932.12741    4.78716    7.63829    1.43691
    3933.13565    5.61137    7.34261    1.48166
    3934.14414    4.75783    7.39906    1.48301
    3935.15290    3.85216    7.80285    1.47167
    3936.16191    3.70505    8.48551    1.48627
    3937.17118    5.49590    9.33245    1.53755
    3938.18072    6.80787   10.21453    1.57464
    3939.19051    7.15158   11.02102    1.59422
    3940.20055    9.10343   11.68459    1.62283
    3941.21086    8.24028   12.19233    1.57815
    3942.22143    9.71312   12.57921    1.62534
    3943.23225   10.71757   12.90461    1.64057
    3944.24334   11.09459   13.22106    1.65455
    3945.25468    9.83094   13.55159    1.68923
    3946.26629   10.52475   13.88753    1.74209
    3947.27815   12.76292   14.20406    1.78641
    3948.29027   12.90396   14.47832    1.80252
    3949.30266   13.62186   14.69729    1.76809
    3950.31530   14.47829   14.85557    1.73183
    3951.32820   12.70928   14.95056    1.68302
    3952.34136   12.99119   14.98015    1.69643
    3953.35478   14.27635   14.94247    1.74787
    3954.36846   12.83680   14.83610    1.76539
    3955.38240   10.38719   14.65943    1.74182
    3956.39660   10.99714   14.40748    1.72808
    3957.41106   12.42576   14.06713    1.70659
    3958.42578   12.00134   13.61726    1.64948
    3959.44077   11.99765   13.03907    1.62565
    3960.45601   12.43938   12.33087    1.64765
    3961.47151    9.05655   11.51315    1.63043
    3962.48727    6.51893   10.61837    1.60970
    3963.50329    7.37760    9.67733    1.58553
    3964.51958    7.48177    8.71989    1.53429
    3965.53612    6.47501    7.79201    1.48876
    3966.55292    5.09067    6.97153    1.46296
    3967.56999    4.10903    6.36281    1.46227
    3968.58731    4.61437    6.06692    1.50358
    3969.60490    4.63427    6.14421    1.54361
    3970.62275    5.38615    6.59140    1.56753
    3971.64086    7.64708    7.34493    1.58439
    3972.65923    7.61733    8.30572    1.54599
    3973.67786    8.62531    9.37024    1.57178
    3974.69675    9.61674   10.45318    1.65459
    3975.71590   12.28086   11.49495    1.77894
    3976.73531   14.48836   12.45624    1.87291
    3977.75499   15.12251   13.30798    1.92720
    3978.77493   13.81639   14.02622    1.98923
    3979.79513   11.67162   14.59661    2.05043
    3980.81559   14.00506   15.02424    2.23083
    3981.83631   15.83492   15.33877    2.39924
    3982.85729   20.16872   15.58714    2.35233
    3983.87854   17.31803   15.81625    2.08871
    3984.90005   15.22777   16.05635    1.93450
    3985.92181   15.40427   16.31433    1.87574
    3986.94385   17.45150   16.57913    1.86725
    3987.96614   17.51043   16.83328    1.84782
    3988.98869   16.99206   17.06264    1.79749
    3990.01151   17.19387   17.25839    1.76903
    3991.03459   16.54666   17.41226    1.76039
    3992.05793   15.46986   17.51249    1.73177
    3993.08154   15.97331   17.54856    1.73440
    3994.10541   16.18771   17.52452    1.73342
    3995.12954   15.33500   17.46992    1.76440
    3996.15393   14.86521   17.43572    1.78068
    3997.17858   15.98059   17.47216    1.85184
    3998.20350   17.25092   17.59996    1.93206
    3999.22868   18.24213   17.79335    1.94406
    4000.25412   19.89912   17.98724    1.92672
    4001.27983   18.70315   18.10703    1.83996
    4002.30580   16.93934   18.10651    1.76804
    4003.33203   17.52889   17.99498    1.76544
    4004.35853   18.90559   17.83759    1.78621
    4005.38529   19.52628   17.72544    1.78946
    4006.41231   18.35744   17.72960    1.77776
    4007.43959   17.27797   17.86676    1.76276
    4008.46714   16.49287   18.09775    1.74320
    4009.49495   16.05162   18.35685    1.73390
    4010.52303   17.84271   18.58811    1.77834
    4011.55137   18.18937   18.76542    1.79767
    4012.57997   17.16959   18.89009    1.79159
    4013.60884   18.55118   18.97688    1.83910
    4014.63797   18.22059   19.04213    1.87015
    4015.66736   15.37816   19.09906    1.85087
    4016.69702   16.96077   19.15640    1.88123
    4017.72694   19.23589   19.21562    1.91311
    4018.75713   19.89849   19.26822    1.90096
    4019.78758   19.65868   19.29885    1.88536
    4020.81829   19.62602   19.29623    1.90059
    4021.84927   20.08061   19.26466    1.89808
    4022.88052   18.30940   19.22527    1.83807
    4023.91202   15.89484   19.20165    1.78089
    4024.94380   18.65588   19.19727    1.83999
    4025.97583   21.28775   19.18060    1.94999
    4027.00814   18.56405   19.09339    1.95620
    4028.04070   18.10250   18.88309    1.92632
    4029.07353   20.08592   18.54244    1.91441
    4030.10663   18.49885   18.12984    1.85572
    4031.13999   17.81621   17.75475    1.86048
    4032.17361   17.60603   17.53481    1.84849
    4033.20751   15.72167   17.54794    1.78301
    4034.24166   14.34371   17.80216    1.74009
    4035.27608   15.44695   18.23358    1.73735
    4036.31077   15.84098   18.72986    1.79018
    4037.34572   16.68732   19.16799    1.86966
    4038.38094   18.09525   19.45057    1.88802
    4039.41642   17.76291   19.52547    1.83068
    4040.45217   17.84118   19.38486    1.78082
    4041.48818   18.58849   19.05565    1.75092
    4042.52446   18.05346   18.59749    1.73358
    4043.56100   16.32749   18.10824    1.75069
    4044.59781   16.73930   17.71598    1.79844
    4045.63489   16.65141   17.54035    1.78943
    4046.67223   15.67249   17.63646    1.77368
    4047.70984   15.95839   17.96090    1.77006
    4048.74772   15.12198   18.38878    1.74109
    4049.78586   15.74774   18.77267    1.75409
    4050.82426   17.13703   19.00488    1.76604
    4051.86294   17.03465   19.04946    1.72763
    4052.90187   18.87521   18.93624    1.75387
    4053.94108   18.32403   18.73221    1.77345
    4054.98055   16.57785   18.50999    1.82356
    4056.02029   15.72222   18.32495    1.79993
    4057.06030   16.80651   18.20170    1.76476
    4058.10057   17.64346   18.12857    1.71511
    4059.14111   17.83420   18.06376    1.69872
    4060.18191   17.30793   17.95893    1.69742
    4061.22298   16.91713   17.79391    1.70475
    4062.26432   15.19895   17.60007    1.71884
    4063.30593   16.17621   17.44972    1.76881
    4064.34780   19.04308   17.41360    1.80998
    4065.38994   17.73848   17.51606    1.76752
    4066.43235   15.59706   17.71904    1.69654
    4067.47503   16.81183   17.94346    1.68721
    4068.51797   17.89656   18.11080    1.70130
    4069.56118   19.71456   18.17904    1.73083
    4070.60466   19.56684   18.15272    1.74000
    4071.64840   16.50356   18.06360    1.72571
    4072.69241   15.38619   17.93956    1.73509
    4073.73669   16.15014   17.79048    1.73285
    4074.78124   14.60875   17.62500    1.66352
    4075.82606   14.34704   17.47840    1.64029
    4076.87114   15.15810   17.41578    1.67889
    4077.91649   16.88856   17.49680    1.73297
    4078.96211   17.39518   17.72885    1.75469
    4080.00800   17.27047   18.05138    1.72358
    4081.05415   17.39438   18.36904    1.72282
    4082.10058   15.56186   18.60961    1.70051
    4083.14727   16.46720   18.76308    1.67716
    4084.19423   16.86007   18.87483    1.64991
    4085.24146   17.25033   19.00235    1.64643
    4086.28896   19.56714   19.16934    1.69795
    4087.33673   19.69226   19.34880    1.71952
    4088.38476   18.37742   19.48148    1.70886
    4089.43306   18.41467   19.51128    1.72275
    4090.48164   17.78509   19.41066    1.72813
    4091.53048   19.02486   19.18248    1.75538
    4092.57959   20.27543   18.84458    1.78763
    4093.62897   19.07457   18.41415    1.78283
    4094.67862   18.25111   17.90316    1.77744
    4095.72853   17.09819   17.32301    1.74357
    4096.77872   16.13394   16.69179    1.68172
    4097.82918   16.55452   16.04201    1.64173
    4098.87990   14.31702   15.42948    1.59097
    4099.93090   14.98291   14.93685    1.59842
    4100.98216   16.19864   14.65912    1.58684
    4102.03370   15.32733   14.66783    1.57503
    4103.08550   17.21393   14.97140    1.64569
    4104.13757   17.83696   15.50019    1.69300
    4105.18992   17.99472   16.13023    1.72387
    4106.24253   16.94458   16.73325    1.72879
    4107.29541   17.34275   17.22384    1.73038
    4108.34856   17.49796   17.58085    1.72078
    4109.40199   16.89475   17.83756    1.67497
    4110.45568   16.76170   18.05126    1.62623
    4111.50964   17.39622   18.26904    1.61976
    4112.56388   16.63813   18.50509    1.61654
    4113.61838   15.67544   18.73746    1.61675
    4114.67315   16.75579   18.92376    1.65727
    4115.72820   18.39135   19.02689    1.70686
    4116.78351   17.92197   19.03733    1.71418
    4117.83910   17.59927   18.98002    1.69425
    4118.89495   19.14318   18.90217    1.67000
    4119.95108   16.53831   18.85004    1.62750
    4121.00748   15.58564   18.84853    1.65347
    4122.06415   18.46241   18.89357    1.71825
    4123.12109   18.40533   18.95738    1.74294
    4124.17830   19.24318   19.00113    1.83431
    4125.23578   18.62369   18.98969    1.82752
    4126.29353   18.34592   18.90371    1.75724
    4127.35156   17.24306   18.74512    1.68842
    4128.40985   17.12219   18.53521    1.69299
    4129.46842   17.68783   18.30995    1.71053
    4130.52726   17.75297   18.11675    1.70623
    4131.58637   17.15157   18.00982    1.69439
    4132.64575   15.95345   18.03705    1.67454
    4133.70540   16.39915   18.21893    1.66093
    4134.76532   17.06300   18.53131    1.64726
    4135.82552   19.03924   18.90549    1.69614
    4136.88599   17.03706   19.24747    1.67649
    4137.94673   15.38012   19.46626    1.70084
    4139.00774   16.78180   19.50104    1.70880
    4140.06902   18.76312   19.34249    1.65774
    4141.13058   17.61507   19.04328    1.62839
    4142.19241   17.21250   18.70742    1.67570
    4143.25451   16.98583   18.45187    1.75498
    4144.31688   15.73634   18.35403    1.76178
    4145.37953   14.71517   18.41648    1.70690
    4146.44245   16.01409   18.57386    1.68059
    4147.50564   17.82185   18.73606    1.68919
    4148.56910   17.30566   18.83565    1.69517
    4149.63283   16.30627   18.85003    1.72633
    4150.69684   15.26477   18.79409    1.75087
    4151.76112   15.87227   18.70053    1.75624
    4152.82568   17.22868   18.60581    1.76436
    4153.89050   16.96204   18.54532    1.76465
    4154.95561   15.58279   18.55063    1.73076
    4156.02098   15.61730   18.64271    1.71815
    4157.08662   19.06953   18.82351    1.76059
    4158.15254   18.64488   19.07254    1.79449
    4159.21874   16.99130   19.35194    1.81004
    4160.28520   20.18164   19.61709    1.85386
    4161.35194   19.63790   19.82685    1.73898
    4162.41896   19.01339   19.95092    1.66956
    4163.48624   19.08960   19.97537    1.70273
    4164.55380   19.35547   19.90598    1.74869
    4165.62164   19.12551   19.76498    1.73958
    4166.68975   17.10175   19.57851    1.67164
    4167.75813   16.48918   19.36119    1.63198
    4168.82678   17.00480   19.11149    1.61110
    4169.89571   15.46555   18.82565    1.56693
    4170.96492   15.71130   18.51968    1.55140
    4172.03440   16.16249   18.23766    1.52936
    4173.10415   14.29081   18.03455    1.49134
    4174.17418   14.91319   17.94625    1.52240
    4175.24448   16.54611   17.97183    1.56990
    4176.31505   15.58528   18.08028    1.54983
    4177.38590   16.29937   18.23146    1.53247
    4178.45703   17.09092   18.39303    1.53610
    4179.52843   16.56330   18.54547    1.54497
    4180.60010   17.97534   18.67958    1.60182
    4181.67205   19.64419   18.79159    1.63343
    4182.74427   17.87085   18.87807    1.60489
    4183.81677   16.70498   18.93381    1.57967
    4184.88954   17.15960   18.95711    1.58664
    4185.96259   18.47520   18.96009    1.59567
    4187.03592   18.46363   18.97200    1.63041
    4188.10952   18.64092   19.02638    1.65932
    4189.18339   17.91284   19.13828    1.64449
    4190.25754   16.72361   19.28824    1.60870
    4191.33196   17.21925   19.42474    1.59001
    4192.40667   15.42265   19.48351    1.54932
    4193.48164   14.85131   19.41473    1.57243
    4194.55689   15.22001   19.20675    1.60351
    4195.63242   15.52376   18.89557    1.60456
    4196.70822   15.83330   18.55322    1.59485
    4197.78430   15.78628   18.25986    1.56986
    4198.86066   15.56464   18.07558    1.53976
    4199.93729   16.23645   18.02735    1.54042
    4201.01420   15.98165   18.11347    1.53605
    4202.09138   15.52504   18.31540    1.54587
    4203.16884   16.29892   18.60527    1.58649
    4204.24657   19.14290   18.94685    1.62504
    4205.32459   18.47869   19.29639    1.57435
    4206.40287   16.38914   19.60904    1.52306
    4207.48144   16.61934   19.84956    1.55988
    4208.56028   17.98167   19.99953    1.62071
    4209.63940   18.20963   20.05599    1.66443
    4210.71879   18.89559   20.02439    1.69565
    4211.79846   18.19912   19.91661    1.62923
    4212.87841   18.29986   19.75921    1.56365
    4213.95864   17.14895   19.60256    1.52328
    4215.03914   17.82648   19.51244    1.55616
    4216.11992   19.55466   19.53830    1.65836
    4217.20098   19.35305   19.67608    1.68151
    4218.28231   18.27896   19.85392    1.61655
    4219.36392   18.01162   19.95418    1.55687
    4220.44581   18.29011   19.86028    1.55749
    4221.52797   17.62168   19.50587    1.55995
    4222.61042   17.75459   18.90923    1.57377
    4223.69314   18.96527   18.18262    1.59983
    4224.77614   18.60474   17.50861    1.58151
    4225.85941   17.03858   17.08049    1.54717
    4226.94297   15.33305   17.02329    1.57385
    4228.02680   14.88738   17.33373    1.65951
    4229.11091   16.69643   17.87898    1.66899
    4230.19529   16.71118   18.46078    1.58641
    4231.27996   15.87162   18.90793    1.52640
    4232.36490   16.74599   19.14243    1.53817
    4233.45012   18.50420   19.18793    1.57465
    4234.53562   19.87887   19.13082    1.61536
    4235.62140   19.37189   19.06835    1.62116
    4236.70746   19.54387   19.07242    1.62631
    4237.79380   18.90334   19.17693    1.59614
    4238.88041   16.80705   19.38094    1.53818
    4239.96730   17.24102   19.65689    1.53376
    4241.05447   18.43837   19.95845    1.53438
    4242.14192   18.15204   20.22762    1.52973
    4243.22965   19.11696   20.40416    1.56482
    4244.31766   18.10014   20.43980    1.59331
    4245.40595   18.82245   20.31575    1.61080
    4246.49451   18.99871   20.05530    1.61387
    4247.58336   20.08217   19.72134    1.64603
    4248.67248   19.14129   19.39538    1.65899
    4249.76188   17.41735   19.14701    1.63981
    4250.85157   17.12128   19.01091    1.62456
    4251.94153   17.41349   18.98335    1.59029
    4253.03177   17.86950   19.03523    1.58069
    4254.12229   16.28601   19.12732    1.59868
    4255.21309   18.56306   19.21799    1.70433
    4256.30417   19.01342   19.27006    1.72223
    4257.39553   18.59439   19.26790    1.65467
    4258.48717   17.99366   19.23866    1.60189
    4259.57909   17.60502   19.25255    1.59170
    4260.67129   17.67110   19.38631    1.59967
    4261.76377   17.38661   19.66826    1.60700
    4262.85653   19.28681   20.04562    1.63028
    4263.94957   20.05359   20.39967    1.62264
    4265.04289   20.04850   20.59754    1.61441
    4266.13649   18.51740   20.54664    1.60704
    4267.23037   18.39844   20.22543    1.65326
    4268.32453   19.91600   19.68647    1.72885
    4269.41898   19.68855   19.04050    1.72336
    4270.51370   18.64995   18.42918    1.63906
    4271.60870   17.95073   17.98983    1.55615
    4272.70399   16.06798   17.81793    1.51041
    4273.79955   15.86661   17.93885    1.55925
