Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.6       7.69 
comp. 1      12.7        111 
comp. 2      0.0       0.0
chi2/DOF: 0.9146
Reddening E(B-V): 0.143
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 9.94 s
Spec Norm factor: 26.4251
Spec Norm lambda: 5600.00
Mini: 708224.6121
Mcor: 501045.6728
++++++++++++++++++++++++++++++
Gas V= 12.72 and sigma= 110.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.95e+00
Hgamma 3.51e+00
Hbeta 5.42e+00
Halpha 6.99e+00
[SII]6716 9.65e-01
[SII]6731 5.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.28e-01
[HeI]4143 0.00e+00
[HeI]4471 5.24e-01
[HeI]5875 9.63e-01
[HeI]6678 3.64e-01
[OIII]4363 5.76e-01
[ClIII]5517 3.84e-01
[OIII]5007d 4.18e+00
[OI]6300d 2.14e-01
[NII]6583d 3.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00532         0.00046         0.00055     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.02171         0.00192         0.00229     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.05137         0.00472         0.00563     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.09555         0.00798         0.00920     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.15478         0.01366         0.01582     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.22975         0.02206         0.02569     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.32091         0.03133         0.03656     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.42814         0.04540         0.05327     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.55109         0.05989         0.07033     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.68865         0.07707         0.09058     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.83939         0.09825         0.11546     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         1.00180         0.11366         0.12757     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.17415         0.14412         0.16264     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.35494         0.17903         0.20386     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.54246         0.20938         0.23896     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.73514         0.26059         0.29954     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.93148         0.30056         0.34581     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.13001         0.34523         0.39765     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.32940         0.39775         0.45832     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00286         0.00050         0.00053     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.01777         0.00326         0.00349     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.05211         0.01159         0.01260     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.11113         0.02600         0.02827     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.19853         0.05501         0.06066     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.31665         0.09228         0.10192     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.46688         0.14680         0.16246     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.64955         0.22441         0.24862     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.86417         0.22852         0.23519     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.11005         0.33527         0.34704     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.38486         0.46410         0.48767     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.68573         0.60434         0.63717     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         2.00993         0.89435         0.95659     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.35457         1.09866         1.17776     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.71631         1.33942         1.43963     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.09145         1.63949         1.76586     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.47651         1.25535         1.26375     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         3.86895         1.56192         1.58165     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.26553         2.04994         2.10856     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         4.66356         2.40447         2.48105     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00222         0.00146         0.00152     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00237         0.00160         0.00168     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00235         0.00163         0.00172     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00185         0.00140         0.00147     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00084         0.00045         0.00044     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00032         0.00019         0.00019     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00020         0.00015         0.00015     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00851         0.00799         0.00818     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.03443         0.03432         0.03521     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.08734         0.09373         0.09641     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.17541         0.20826         0.21460     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.30519         0.21739         0.20935     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.48189         0.39368         0.38135     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.70745         0.68778         0.67848     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.98199         1.02437         1.01370     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.30463         1.67383         1.68597     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.67331         2.27700         2.29802     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.08482         3.04602         3.08103     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.53521         4.05865         4.11162     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         3.02044         2.97361         2.80857     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.53729         4.02279         3.81941     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.08019         5.58599         5.40623     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.64332         6.73833         6.54053     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.22145         9.58410         9.48700     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         5.80977        11.28432        11.18914     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.40390        13.30780        13.22189     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         7.00018        16.02441        15.94588     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   11.10945   14.76251    2.40926
    3902.00016   16.64337   15.11567    2.54226
    3903.00067   13.94681   14.86013    2.46492
    3904.00144   14.50886   14.57223    2.33367
    3905.00247   10.64269   14.24408    2.26494
    3906.00375   10.72753   13.98964    2.30986
    3907.00529   11.81397   14.63121    2.33637
    3908.00709   14.00217   15.89715    2.36818
    3909.00914   14.67493   16.73195    2.40344
    3910.01145   15.19099   17.05873    2.40294
    3911.01402   20.13470   17.27647    2.43949
    3912.01684   17.94447   17.45384    2.41238
    3913.01992   14.05354   17.30555    2.31444
    3914.02326   14.17365   17.02595    2.30372
    3915.02686   13.56675   16.93334    2.38539
    3916.03071   15.03530   16.73305    2.46516
    3917.03482   15.78023   16.42785    2.44489
    3918.03919   12.02758   16.15971    2.32605
    3919.04381   12.08027   15.69072    2.22858
    3920.04870   12.35312   15.05153    2.18637
    3921.05384   14.05285   14.63918    2.21194
    3922.05924   10.67447   14.70739    2.18024
    3923.06489    8.78764   15.07385    2.16346
    3924.07081   12.33801   15.42354    2.22009
    3925.07698   12.04320   15.23863    2.17368
    3926.08341    9.96147   14.49890    2.10497
    3927.09010    8.47271   13.50182    1.99543
    3928.09704    8.23630   12.33084    1.93456
    3929.10425    6.91538   11.15492    1.93599
    3930.11171    3.64700   10.02772    1.91659
    3931.11943    4.02481    8.82807    1.91357
    3932.12741    3.98504    7.48483    1.89366
    3933.13565    3.93400    6.25723    1.86883
    3934.14414    2.36832    6.10897    1.80388
    3935.15290    2.48764    7.10495    1.79579
    3936.16191    5.28606    8.62899    1.85126
    3937.17118    7.02760   10.13463    1.89885
    3938.18072    6.55842   11.50050    1.88233
    3939.19051    7.72534   12.76977    1.92962
    3940.20055    9.87502   13.70256    2.00357
    3941.21086    9.49682   14.07436    2.03602
    3942.22143    9.67000   14.01966    2.07240
    3943.23225   10.69821   13.72782    2.12363
    3944.24334   10.00541   13.70927    2.11996
    3945.25468   12.29247   14.57683    2.18520
    3946.26629   13.08197   15.71419    2.20278
    3947.27815   13.72648   15.99976    2.17878
    3948.29027   14.65451   15.69713    2.13271
    3949.30266   15.60856   15.91657    2.13200
    3950.31530   17.24081   16.62407    2.19525
    3951.32820   16.59803   16.74263    2.21699
    3952.34136   12.75624   16.28014    2.18082
    3953.35478   10.41049   16.24133    2.14448
    3954.36846   12.87445   16.72416    2.17308
    3955.38240   15.31345   16.55774    2.21995
    3956.39660   13.46591   15.65551    2.20102
    3957.41106   12.18627   15.23883    2.14696
    3958.42578   13.55407   15.59867    2.10847
    3959.44077   13.58046   15.56531    2.07368
    3960.45601   11.41344   14.37987    2.01557
    3961.47151   11.12820   12.57162    1.99032
    3962.48727   13.22313   11.32447    2.04338
    3963.50329   12.95520   10.79211    2.10338
    3964.51958    9.98414   10.17319    2.09596
    3965.53612    6.80281    8.81534    2.05077
    3966.55292    5.33035    7.04732    2.03480
    3967.56999    4.17047    5.45775    2.02926
    3968.58731    3.11853    4.52261    1.98801
    3969.60490    3.67674    4.57653    1.95505
    3970.62275    5.18455    5.56045    1.93010
    3971.64086    7.01108    7.03764    1.94154
    3972.65923    8.11978    8.52912    1.96953
    3973.67786    8.77450    9.98019    2.01441
    3974.69675   10.80774   11.30999    2.10301
    3975.71590   12.00025   12.53445    2.15971
    3976.73531   12.43587   13.51404    2.15116
    3977.75499   14.14362   14.50127    2.12522
    3978.77493   15.28680   15.61190    2.11527
    3979.79513   17.72801   16.59381    2.13884
    3980.81559   17.40938   17.01067    2.14692
    3981.83631   16.73193   16.76224    2.17371
    3982.85729   17.56046   16.58653    2.20672
    3983.87854   15.39193   16.80792    2.18263
    3984.90005   13.99044   17.25473    2.16690
    3985.92181   14.39774   17.62511    2.14661
    3986.94385   14.87987   17.95749    2.16023
    3987.96614   14.73310   18.55475    2.20714
    3988.98869   16.58039   18.85275    2.22445
    3990.01151   17.22246   18.61811    2.15388
    3991.03459   14.67753   18.73997    2.04731
    3992.05793   17.63414   19.26261    2.09183
    3993.08154   17.72909   19.62950    2.07542
    3994.10541   15.54922   19.53226    2.04284
    3995.12954   18.77833   19.11073    2.11938
    3996.15393   19.54308   18.52922    2.17805
    3997.17858   17.99312   18.04969    2.18237
    3998.20350   17.75059   18.22854    2.19126
    3999.22868   16.80871   19.22619    2.19898
    4000.25412   17.16413   20.12689    2.20961
    4001.27983   19.80594   20.38142    2.22316
    4002.30580   19.32557   20.55023    2.14166
    4003.33203   19.24980   20.56628    2.08221
    4004.35853   19.43619   19.41005    2.05967
    4005.38529   19.54537   17.89996    2.07435
    4006.41231   21.11074   17.75585    2.14223
    4007.43959   21.52058   18.92133    2.24098
    4008.46714   19.57696   20.01643    2.28829
    4009.49495   19.57222   20.42388    2.29316
    4010.52303   19.60653   20.49581    2.25850
    4011.55137   19.33701   20.48235    2.21622
    4012.57997   19.71235   20.46189    2.17733
    4013.60884   19.46332   20.53002    2.15848
    4014.63797   20.69108   20.72725    2.19194
    4015.66736   22.04264   20.95272    2.21130
    4016.69702   19.91813   20.76274    2.17043
    4017.72694   17.80560   20.43257    2.13387
    4018.75713   20.33739   20.88896    2.16449
    4019.78758   21.62895   21.43360    2.15107
    4020.81829   19.58018   21.34788    2.10447
    4021.84927   20.07810   21.06090    2.09023
    4022.88052   17.15963   20.96085    2.02052
    4023.91202   16.17833   20.83694    1.99809
    4024.94380   20.27739   20.88180    2.10232
    4025.97583   23.24107   21.64954    2.16657
    4027.00814   23.57531   22.43081    2.19075
    4028.04070   24.74212   22.54218    2.23309
    4029.07353   21.77451   21.72288    2.17074
    4030.10663   17.97456   19.97781    2.07861
    4031.13999   18.96400   18.34759    2.04776
    4032.17361   18.81213   17.76338    2.03743
    4033.20751   16.75865   17.83383    2.00829
    4034.24166   15.17495   18.27620    1.99200
    4035.27608   18.10325   19.22125    2.07385
    4036.31077   20.75048   20.57399    2.16041
    4037.34572   21.28977   21.85331    2.20774
    4038.38094   21.22953   22.39658    2.19870
    4039.41642   21.03256   21.96012    2.14538
    4040.45217   20.59346   21.26282    2.07056
    4041.48818   18.71784   21.11482    1.99938
    4042.52446   19.20447   21.31711    2.01089
    4043.56100   20.19913   20.51367    2.05981
    4044.59781   17.73827   18.26556    2.04291
    4045.63489   16.12919   16.28748    2.00685
    4046.67223   17.68125   17.06332    2.04374
    4047.70984   18.57354   19.28693    2.10008
    4048.74772   18.48059   20.78061    2.12398
    4049.78586   21.36688   21.41638    2.15927
    4050.82426   23.63195   21.69987    2.14183
    4051.86294   21.64496   21.43859    2.04185
    4052.90187   18.39227   20.71444    1.95288
    4053.94108   15.92816   20.11740    1.89252
    4054.98055   14.94257   19.73024    1.92156
    4056.02029   16.94164   19.60934    1.99326
    4057.06030   19.54733   19.32774    2.01226
    4058.10057   19.29851   18.94049    1.98589
    4059.14111   19.09120   19.43587    2.01770
    4060.18191   18.66427   20.51102    2.06889
    4061.22298   17.93995   20.65603    2.10471
    4062.26432   18.18258   19.29041    2.08123
    4063.30593   16.74189   17.51980    1.98570
    4064.34780   15.88536   17.30159    1.91482
    4065.38994   17.91855   18.62729    1.92516
    4066.43235   20.30035   19.32950    1.96459
    4067.47503   20.39018   19.49561    1.99566
    4068.51797   19.00544   20.36171    2.01320
    4069.56118   18.86550   21.01599    2.02677
    4070.60466   18.18125   20.12037    1.98552
    4071.64840   18.68834   18.58015    1.98995
    4072.69241   18.81391   18.82023    2.04997
    4073.73669   17.35818   20.13579    2.07412
    4074.78124   18.70279   20.31271    2.09378
    4075.82606   18.62918   19.07677    2.03215
    4076.87114   16.10235   17.45752    1.92751
    4077.91649   15.61660   16.87739    1.87063
    4078.96211   17.55280   18.07523    1.89026
    4080.00800   20.59907   19.84013    1.96371
    4081.05415   21.82475   21.08991    2.06575
    4082.10058   21.72193   21.23572    2.25785
    4083.14727   19.94209   20.43377    2.51786
    4084.19423   18.32998   19.60278    2.57319
    4085.24146   20.87766   19.37547    2.38327
    4086.28896   21.56984   19.90838    2.16664
    4087.33673   19.10435   20.84933    2.02574
    4088.38476   19.93996   21.55648    1.99702
    4089.43306   20.17874   21.54519    1.97582
    4090.48164   19.51728   20.97581    1.95317
    4091.53048   19.03738   20.22528    1.94254
    4092.57959   19.85103   19.74285    1.97112
    4093.62897   20.95855   19.64609    2.00541
    4094.67862   20.22296   19.12317    1.96924
    4095.72853   17.80520   17.90966    1.86722
    4096.77872   16.79157   16.97334    1.82621
    4097.82918   18.27048   16.86830    1.88094
    4098.87990   18.82582   17.23789    1.95887
    4099.93090   17.27286   17.45360    1.97793
    4100.98216   16.69597   17.22077    1.96349
    4102.03370   15.83030   17.07613    1.91962
    4103.08550   17.18580   17.33735    1.92063
    4104.13757   20.33290   17.62709    1.92988
    4105.18992   17.42874   17.76104    1.88045
    4106.24253   17.90367   18.12234    1.88317
    4107.29541   21.09060   18.44284    1.94128
    4108.34856   19.92768   18.48408    1.95703
    4109.40199   17.89257   18.32283    1.96017
    4110.45568   18.66548   18.19785    1.96900
    4111.50964   20.40427   18.42446    1.95518
    4112.56388   21.46180   19.01177    1.94264
    4113.61838   21.81204   19.79189    1.94272
    4114.67315   21.00912   20.41400    1.95031
    4115.72820   20.76467   20.82449    1.95692
    4116.78351   19.04766   20.95032    1.95659
    4117.83910   20.81607   20.32650    1.98255
    4118.89495   21.19464   19.54205    1.97411
    4119.95108   17.61419   19.58686    1.88498
    4121.00748   18.55150   20.07464    1.91954
    4122.06415   19.70530   20.12913    1.96393
    4123.12109   19.55576   20.08302    1.95648
    4124.17830   18.80932   20.55773    1.97314
    4125.23578   21.35634   21.02908    2.02379
    4126.29353   20.38602   20.83536    2.03169
    4127.35156   18.37543   20.19950    2.01582
    4128.40985   18.34458   19.76729    2.01891
    4129.46842   18.67994   19.77123    2.03240
    4130.52726   17.97628   19.60685    2.02300
    4131.58637   17.61118   18.91745    1.99346
    4132.64575   18.90304   18.28876    1.95481
    4133.70540   17.32010   18.43674    1.90646
    4134.76532   17.22255   19.41880    1.92423
    4135.82552   21.57413   20.65377    2.03775
    4136.88599   22.59943   21.30264    2.08255
    4137.94673   20.33534   21.50610    2.03073
    4139.00774   19.85899   21.82751    1.96025
    4140.06902   18.83149   22.02904    1.91271
    4141.13058   18.29427   21.47316    1.89499
    4142.19241   19.10911   19.87439    1.94144
    4143.25451   18.97738   18.12917    1.93100
    4144.31688   18.52544   17.94871    1.90541
    4145.37953   18.70100   19.33924    1.92250
    4146.44245   20.15861   20.65963    1.96977
    4147.50564   20.99739   20.98113    1.99805
    4148.56910   21.16834   20.71458    2.00791
    4149.63283   21.80189   20.22967    1.99203
    4150.69684   21.55004   20.03663    1.94265
    4151.76112   20.29116   20.12707    1.88694
    4152.82568   18.64034   20.02497    1.86909
    4153.89050   17.26822   19.67329    1.86182
    4154.95561   18.53424   19.43175    1.87286
    4156.02098   20.79657   19.43847    1.86153
    4157.08662   20.18818   19.60637    1.83810
    4158.15254   18.47602   20.26869    1.79663
    4159.21874   21.23914   20.99910    1.84694
    4160.28520   19.64451   21.25189    1.84808
    4161.35194   19.85595   21.33444    1.88110
    4162.41896   18.76980   21.74596    1.85225
    4163.48624   18.64634   22.04101    1.80724
    4164.55380   18.26262   21.75864    1.78206
    4165.62164   17.69622   21.34612    1.79983
    4166.68975   17.18917   20.76095    1.79827
    4167.75813   17.39205   20.36897    1.78251
    4168.82678   18.83264   20.77955    1.80030
    4169.89571   19.50528   21.23842    1.79868
    4170.96492   17.81536   20.48538    1.80254
    4172.03440   16.69197   18.97867    1.81356
    4173.10415   18.97951   18.02706    2.01754
    4174.17418   18.44844   18.37749    2.13791
    4175.24448   17.11484   19.32455    2.07915
    4176.31505   17.58473   19.63918    1.91614
    4177.38590   17.11126   19.36005    1.79868
    4178.45703   17.51002   19.32559    1.77370
    4179.52843   18.98729   19.92837    1.78813
    4180.60010   18.95307   20.38840    1.79744
    4181.67205   19.08958   20.05836    1.82152
    4182.74427   20.71492   19.87825    1.85285
    4183.81677   20.01883   20.33908    1.81822
    4184.88954   17.15222   21.06693    1.75552
    4185.96259   18.12654   21.08819    1.76327
    4187.03592   17.19369   19.85452    1.78045
    4188.10952   16.91689   19.45915    1.76574
    4189.18339   20.14389   20.31362    1.79352
    4190.25754   17.47717   20.93798    1.74972
    4191.33196   18.51295   20.83453    1.76800
    4192.40667   20.57793   21.29908    1.79748
    4193.48164   20.57234   22.02851    1.79318
    4194.55689   19.73626   21.62569    1.77843
    4195.63242   18.45958   20.40175    1.80163
    4196.70822   17.81506   19.46429    1.81696
    4197.78430   17.51645   18.82457    1.78752
    4198.86066   15.87039   18.64253    1.76937
    4199.93729   14.89077   19.12201    1.78465
    4201.01420   16.95759   19.35482    1.84880
    4202.09138   17.31109   19.11919    1.83567
    4203.16884   16.52335   19.49137    1.79380
    4204.24657   18.45103   20.19563    1.79287
    4205.32459   19.35545   20.70451    1.78618
    4206.40287   21.97116   21.27625    1.82512
    4207.48144   22.39500   21.82537    1.85602
    4208.56028   20.33384   21.98053    1.85367
    4209.63940   19.83824   21.57115    1.86874
    4210.71879   20.47552   21.38943    1.89191
    4211.79846   20.36200   21.78987    1.90002
    4212.87841   21.67592   22.03679    1.88855
    4213.95864   22.39762   21.22942    1.87865
    4215.03914   19.58870   19.75147    1.78060
    4216.11992   18.86392   19.29896    1.76095
    4217.20098   21.96513   20.54348    1.79287
    4218.28231   21.31677   22.01987    1.75911
    4219.36392   20.06013   22.66209    1.76139
    4220.44581   21.27982   22.89862    1.79643
    4221.52797   22.39102   22.77679    1.80509
    4222.61042   21.35810   21.88576    1.79349
    4223.69314   18.04495   20.47824    1.74194
    4224.77614   15.04479   18.44053    1.68144
    4225.85941   15.66081   16.16773    1.67207
    4226.94297   16.80972   15.14835    1.66105
    4228.02680   17.13222   16.84823    1.64764
    4229.11091   18.02746   19.85584    1.69034
    4230.19529   20.20000   21.92396    1.76062
    4231.27996   21.76268   22.37603    1.80430
    4232.36490   19.29182   21.70244    1.75164
    4233.45012   16.24277   20.74637    1.67639
    4234.53562   15.96388   20.51503    1.66779
    4235.62140   17.14597   20.23347    1.69951
    4236.70746   18.13837   19.97236    1.73461
    4237.79380   18.61691   20.27583    1.75392
    4238.88041   19.02585   20.53913    1.73939
    4239.96730   19.89222   20.82315    1.72319
    4241.05447   20.07436   21.64929    1.74358
    4242.14192   19.91369   22.10791    1.75910
    4243.22965   20.58526   22.31582    1.76670
    4244.31766   20.47701   22.95997    1.76070
    4245.40595   19.19988   23.20922    1.72353
    4246.49451   18.03954   22.19975    1.71660
    4247.58336   18.35260   21.11705    1.76931
    4248.67248   19.60544   20.49242    1.80730
    4249.76188   17.65508   19.84719    1.77498
    4250.85157   19.16283   19.58878    1.78154
    4251.94153   17.32221   20.58111    1.74070
    4253.03177   17.45042   21.09559    1.76300
    4254.12229   20.14978   20.38680    1.81223
    4255.21309   20.38283   20.02626    1.81901
    4256.30417   19.58231   21.31627    1.80568
    4257.39553   17.93835   22.22260    1.75790
    4258.48717   18.85246   21.44813    1.74817
    4259.57909   20.13612   19.81412    1.75864
    4260.67129   19.01505   18.79491    1.73953
    4261.76377   19.50321   19.81949    1.74929
    4262.85653   22.94196   21.81631    1.80098
    4263.94957   22.89697   23.10897    1.84111
    4265.04289   21.11632   23.57804    1.83714
    4266.13649   19.24839   23.62556    1.82942
    4267.23037   19.79030   22.90273    1.81630
    4268.32453   18.92095   21.89885    1.74133
    4269.41898   17.04251   20.93323    1.68507
    4270.51370   16.22761   19.39048    1.67929
    4271.60870   18.04757   17.55503    1.70573
    4272.70399   18.42098   17.62621    1.70623
    4273.79955   16.99736   18.37661    1.67810
