Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.285        160 
comp. 1     -16.2        242 
comp. 2      0.0       0.0
chi2/DOF: 0.9644
Reddening E(B-V): 0.497
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.10 s
Spec Norm factor: 28.3675
Spec Norm lambda: 5600.00
Mini: 676363.1847
Mcor: 480127.6490
++++++++++++++++++++++++++++++
Gas V= -16.23 and sigma= 241.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.84e-01
Hgamma 1.76e+00
Hbeta 4.65e+00
Halpha 5.29e+00
[SII]6716 7.51e-01
[SII]6731 4.00e-01
[SII]4068 0.00e+00
[SIII]6312 1.22e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.22e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.39e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 4.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.08596         0.00645         0.00757     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.11333         0.00915         0.01077     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.14392         0.01234         0.01457     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.17807         0.01542         0.01824     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.21597         0.02053         0.02439     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.25778         0.02506         0.02978     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.30354         0.03021         0.03593     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.35322         0.03649         0.04338     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.40675         0.03816         0.04386     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.46396         0.04604         0.05311     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.52470         0.05663         0.06574     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.58877         0.06461         0.07515     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.65593         0.07819         0.09143     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.72593         0.08868         0.10378     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.79846         0.10044         0.11766     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.87321         0.11489         0.13456     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.94986         0.12113         0.13551     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.02813         0.14185         0.15954     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.10774         0.16452         0.18671     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.18839         0.18133         0.20625     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.26982         0.21437         0.24558     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.35179         0.23645         0.27114     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.43408         0.26127         0.29993     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.51649         0.29107         0.33426     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.03874         0.00719         0.00790     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.07948         0.01608         0.01785     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.12370         0.02596         0.02889     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.17265         0.04152         0.04661     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.22734         0.05731         0.06442     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.28856         0.07646         0.08608     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.35690         0.10100         0.11378     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.43276         0.08540         0.09036     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.51640         0.10656         0.11377     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.60790         0.15198         0.16469     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.70720         0.18599         0.20154     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.81417         0.25357         0.27869     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.92857         0.30418         0.33483     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         1.05007         0.37115         0.40933     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         1.17825         0.45757         0.50523     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         1.31259         0.39017         0.40019     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.45260         0.49317         0.50876     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.59764         0.60183         0.63026     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.74707         0.70405         0.73978     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.90032         0.95050         1.01321     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.05684         1.07882         1.15258     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.21607         1.22833         1.31577     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.37740         1.41723         1.52132     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.54024         1.03108         1.03447     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         2.70418         1.22715         1.23845     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         2.86872         1.54971         1.58864     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         3.03347         1.75807         1.80793     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.05888         0.04454         0.04659     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.12029         0.09419         0.09878     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.18660         0.15842         0.16648     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.25983         0.15511         0.15169     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.34177         0.22960         0.22589     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.43362         0.34985         0.35006     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.53619         0.45974         0.46151     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.65007         0.68606         0.70020     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.77556         0.86901         0.88876     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.91277         1.10111         1.12877     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         1.06160         1.41683         1.45502     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         1.22190         0.97839         0.93902     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         1.39345         1.27965         1.23536     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         1.57575         1.72204         1.69301     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.76809         2.07324         2.04472     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.96970         2.84064         2.85158     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         2.17971         3.33412         3.35353     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.39720         3.93699         3.96878     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.62124         4.71705         4.76246     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.85098         3.15503         2.96985     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.08574         3.94468         3.73259     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.32462         5.11632         4.93494     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         3.56667         5.81812         5.62825     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         3.81104         7.86319         7.75722     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         4.05693         8.85746         8.75307     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         4.30367        10.05303         9.95436     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         4.55072        11.70979        11.61301     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    7.34674    9.49605    1.73686
    3902.00016    4.61066    9.56440    1.67655
    3903.00067    8.81154    9.58877    1.70986
    3904.00144   10.84046    9.60150    1.69281
    3905.00247    9.39225    9.65859    1.63485
    3906.00375    6.50753    9.80901    1.57620
    3907.00529    7.24360   10.06231    1.57667
    3908.00709    8.37989   10.37928    1.57685
    3909.00914    8.73507   10.69367    1.57782
    3910.01145    8.61499   10.94655    1.58143
    3911.01402    9.60560   11.10771    1.59011
    3912.01684    7.56859   11.17582    1.54066
    3913.01992    7.45605   11.16684    1.54965
    3914.02326   11.59942   11.10126    1.65228
    3915.02686   10.30082   10.99480    1.65857
    3916.03071    9.60255   10.85488    1.65618
    3917.03482    9.73372   10.68471    1.65183
    3918.03919    9.26847   10.49255    1.63366
    3919.04381    6.56592   10.29914    1.58831
    3920.04870    6.19844   10.13491    1.58716
    3921.05384    6.68996   10.02355    1.59893
    3922.05924    6.99651    9.96060    1.60746
    3923.06489    8.41795    9.90416    1.61214
    3924.07081    8.24832    9.78895    1.60986
    3925.07698    6.74663    9.55587    1.60003
    3926.08341    5.79218    9.17722    1.60324
    3927.09010    5.44432    8.66199    1.65423
    3928.09704    5.93747    8.04358    1.67447
    3929.10425    4.98594    7.36520    1.58311
    3930.11171    1.07322    6.67697    1.49394
    3931.11943    3.02437    6.04518    1.50289
    3932.12741    4.10418    5.55822    1.51769
    3933.13565    3.41503    5.31072    1.49802
    3934.14414    3.48368    5.36595    1.50094
    3935.15290    2.59012    5.72136    1.48345
    3936.16191    3.21435    6.30478    1.48878
    3937.17118    4.33523    7.00298    1.50754
    3938.18072    5.35717    7.70000    1.55535
    3939.19051    4.99441    8.30507    1.58041
    3940.20055    4.43860    8.76789    1.58704
    3941.21086    5.11816    9.08652    1.56543
    3942.22143    5.76786    9.30479    1.57053
    3943.23225    6.63855    9.49038    1.59816
    3944.24334    7.30627    9.69742    1.64009
    3945.25468    8.29348    9.93755    1.67809
    3946.26629    9.08757   10.18375    1.66294
    3947.27815    9.00387   10.40195    1.61773
    3948.29027   10.39536   10.57692    1.64777
    3949.30266    9.66888   10.71035    1.64798
    3950.31530    8.55055   10.80511    1.64037
    3951.32820    8.85271   10.85987    1.63092
    3952.34136    8.30044   10.87351    1.60074
    3953.35478    7.88389   10.84510    1.55645
    3954.36846    7.30140   10.77126    1.53675
    3955.38240    9.04644   10.65017    1.57215
    3956.39660    9.77713   10.48433    1.60416
    3957.41106    8.87196   10.26871    1.62049
    3958.42578    8.64918    9.97720    1.64831
    3959.44077    8.52664    9.57452    1.65329
    3960.45601    7.49563    9.04916    1.62250
    3961.47151    6.83337    8.42860    1.58707
    3962.48727    7.15405    7.75532    1.54865
    3963.50329    5.59938    7.05194    1.49224
    3964.51958    3.66750    6.31924    1.44488
    3965.53612    3.28355    5.57188    1.41647
    3966.55292    4.14290    4.87311    1.43289
    3967.56999    4.74305    4.33128    1.47137
    3968.58731    5.90071    4.05746    1.50971
    3969.60490    4.41141    4.11520    1.48440
    3970.62275    4.09434    4.49467    1.46426
    3971.64086    4.99469    5.12320    1.49661
    3972.65923    5.59021    5.89991    1.50626
    3973.67786    5.28892    6.73145    1.49725
    3974.69675    7.56555    7.55262    1.52250
    3975.71590    9.67299    8.32816    1.54960
    3976.73531    8.78357    9.04122    1.54908
    3977.75499    9.71964    9.67708    1.58809
    3978.77493   10.13975   10.21379    1.62150
    3979.79513    9.56168   10.62921    1.61672
    3980.81559    8.61003   10.92053    1.55786
    3981.83631   10.89947   11.11711    1.57247
    3982.85729   12.23588   11.27084    1.60212
    3983.87854   12.19973   11.42993    1.61334
    3984.90005    8.90528   11.61767    1.59041
    3985.92181   10.37360   11.82965    1.59873
    3986.94385   10.87990   12.04519    1.60030
    3987.96614   11.78214   12.24289    1.63198
    3988.98869   14.15349   12.41248    1.86661
    3990.01151   13.15698   12.55613    2.01240
    3991.03459   13.24117   12.67653    2.00975
    3992.05793   12.21291   12.76307    1.95386
    3993.08154   14.17447   12.79445    1.74859
    3994.10541   12.49351   12.76069    1.71467
    3995.12954   11.70298   12.68546    1.65974
    3996.15393   11.44593   12.62579    1.62238
    3997.17858   11.06377   12.64377    1.60066
    3998.20350   11.49691   12.76734    1.62476
    3999.22868   13.39461   12.96808    1.68357
    4000.25412   14.67060   13.17212    1.76567
    4001.27983   15.32069   13.29605    1.93705
    4002.30580   12.77310   13.28721    1.94870
    4003.33203   12.57371   13.15295    1.83994
    4004.35853   11.92275   12.96639    1.74560
    4005.38529   11.24425   12.83508    1.87108
    4006.41231   10.85068   12.84005    1.88128
    4007.43959   10.32197   12.98709    1.76115
    4008.46714   10.71748   13.21223    1.65517
    4009.49495   11.48322   13.43353    1.68113
    4010.52303   12.06765   13.60151    1.67169
    4011.55137   13.55487   13.71187    1.66365
    4012.57997   13.45319   13.78539    1.64536
    4013.60884   13.49682   13.84217    1.64298
    4014.63797   12.53443   13.89100    1.62606
    4015.66736   11.90417   13.93526    1.61624
    4016.69702   13.72031   13.98128    1.62452
    4017.72694   12.39465   14.03509    1.56300
    4018.75713   12.41713   14.09009    1.56235
    4019.78758   13.11044   14.12441    1.58917
    4020.81829   11.84592   14.11725    1.62379
    4021.84927   12.61627   14.07047    1.69981
    4022.88052   13.07343   14.01448    1.77772
    4023.91202   12.80376   13.99088    1.76963
    4024.94380   14.95323   14.02038    1.73239
    4025.97583   13.47916   14.07613    1.63317
    4027.00814   10.83774   14.08563    1.53546
    4028.04070   10.05989   13.97115    1.53398
    4029.07353   14.12103   13.70638    1.61468
    4030.10663   13.36110   13.34720    1.62541
    4031.13999   10.92587   13.01069    1.66501
    4032.17361    9.99928   12.81799    1.90902
    4033.20751   12.90928   12.84108    2.28705
    4034.24166   15.78354   13.07996    2.45998
    4035.27608   15.28174   13.46872    2.21813
    4036.31077   14.10228   13.89960    1.88225
    4037.34572   14.18211   14.25978    1.72900
    4038.38094   14.87922   14.47124    1.67604
    4039.41642   14.39260   14.51058    1.64310
    4040.45217   13.12249   14.39273    1.65958
    4041.48818   13.51043   14.13856    1.75869
    4042.52446   13.62003   13.77015    1.80446
    4043.56100   11.60082   13.34582    1.69377
    4044.59781   10.92417   12.98593    1.61013
    4045.63489   11.65784   12.83210    1.58963
    4046.67223   11.64051   12.95568    1.57050
    4047.70984   11.57688   13.29994    1.57116
    4048.74772   11.94183   13.71327    1.57368
    4049.78586   11.26067   14.03979    1.55954
    4050.82426   12.17700   14.19185    1.56402
    4051.86294   12.80310   14.16591    1.56889
    4052.90187   11.74680   14.01589    1.55007
    4053.94108   11.80395   13.81455    1.56019
    4054.98055   13.44886   13.62498    1.58571
    4056.02029   14.54910   13.48954    1.60985
    4057.06030   14.31634   13.42831    1.58132
    4058.10057   13.81072   13.43216    1.56731
    4059.14111   13.91538   13.45371    1.58275
    4060.18191   10.06420   13.42206    1.53197
    4061.22298   10.56906   13.29316    1.52299
    4062.26432   12.59576   13.09823    1.53274
    4063.30593   12.42750   12.93500    1.54355
    4064.34780   12.92257   12.89891    1.57777
    4065.38994   13.00609   13.01625    1.59208
    4066.43235   12.04621   13.23424    1.56620
    4067.47503   12.59590   13.46030    1.54625
    4068.51797   12.00732   13.61092    1.52360
    4069.56118   11.79141   13.64841    1.51869
    4070.60466   12.27551   13.59503    1.52935
    4071.64840   11.78062   13.50724    1.52016
    4072.69241   12.75097   13.41929    1.52826
    4073.73669   12.64150   13.31241    1.54239
    4074.78124   10.17419   13.15333    1.52292
    4075.82606   11.81698   12.96434    1.60335
    4076.87114   12.59478   12.84032    1.70053
    4077.91649   11.85071   12.88243    1.73841
    4078.96211   12.16194   13.10932    1.72592
    4080.00800   13.24141   13.43131    1.67255
    4081.05415   12.68997   13.71139    1.63268
    4082.10058   14.00016   13.85930    1.68528
    4083.14727   15.32901   13.88338    1.73831
    4084.19423   15.49858   13.86743    1.68640
    4085.24146   15.23330   13.89922    1.59673
    4086.28896   14.34928   14.00713    1.57461
    4087.33673   13.16911   14.14652    1.55235
    4088.38476   13.36236   14.23697    1.57154
    4089.43306   12.60874   14.21649    1.75429
    4090.48164   13.80738   14.07200    1.89144
    4091.53048   14.33604   13.82962    1.70142
    4092.57959   13.33278   13.52270    1.55451
    4093.62897   12.48112   13.17085    1.51964
    4094.67862   12.81586   12.78446    1.52315
    4095.72853   13.68976   12.37721    1.54916
    4096.77872   12.87875   11.96457    1.54675
    4097.82918   11.85131   11.55478    1.55061
    4098.87990   10.49260   11.15803    1.53822
    4099.93090    8.85199   10.81416    1.51602
    4100.98216   11.35678   10.60190    1.52216
    4102.03370   13.84190   10.60136    1.53649
    4103.08550   11.46294   10.83436    1.51904
    4104.13757    9.26655   11.23815    1.46789
    4105.18992    9.88914   11.69695    1.43977
    4106.24253   11.55432   12.10268    1.49649
    4107.29541   11.90985   12.40024    1.55877
    4108.34856   12.75871   12.59732    1.59617
    4109.40199   14.15355   12.74530    1.57568
    4110.45568   13.97068   12.90644    1.54016
    4111.50964   13.52304   13.12166    1.53132
    4112.56388   12.40439   13.39102    1.53013
    4113.61838   11.62692   13.67460    1.51969
    4114.67315   13.40206   13.91230    1.52749
    4115.72820   15.11549   14.05407    1.54589
    4116.78351   14.69415   14.08699    1.55433
    4117.83910   13.97139   14.04402    1.58519
    4118.89495   13.12523   13.98525    1.61844
    4119.95108   13.64511   13.96311    1.61639
    4121.00748   14.40023   13.99813    1.56578
    4122.06415   14.95910   14.07906    1.53273
    4123.12109   15.03187   14.17595    1.52301
    4124.17830   13.94753   14.25094    1.51108
    4125.23578   12.64968   14.26909    1.49746
    4126.29353   12.37686   14.21317    1.49572
    4127.35156   12.06697   14.09165    1.47707
    4128.40985   11.66972   13.92968    1.45210
    4129.46842   12.68572   13.75512    1.45277
    4130.52726   13.01249   13.59883    1.45795
    4131.58637   12.00672   13.50496    1.44493
    4132.64575   11.48561   13.52583    1.43852
    4133.70540   11.85744   13.69232    1.46403
    4134.76532   11.94981   13.98457    1.48144
    4135.82552   12.36189   14.33299    1.48845
    4136.88599   13.32330   14.64806    1.49833
    4137.94673   12.54941   14.85048    1.48148
    4139.00774   14.36958   14.88570    1.52346
    4140.06902   12.75017   14.73560    1.52434
    4141.13058   11.69924   14.43980    1.51279
    4142.19241   11.71173   14.10496    1.48535
    4143.25451   12.22506   13.86771    1.45651
    4144.31688   12.03955   13.81796    1.44829
    4145.37953   11.74096   13.94220    1.44846
    4146.44245   12.06943   14.14025    1.45945
    4147.50564   12.77599   14.30046    1.48390
    4148.56910   12.69834   14.36611    1.50824
    4149.63283   12.92192   14.34508    1.54201
    4150.69684   12.53444   14.27494    1.56703
    4151.76112   11.09756   14.18823    1.60142
    4152.82568    9.82792   14.10564    1.61465
    4153.89050   11.98765   14.04808    1.61222
    4154.95561   13.70300   14.04337    1.58274
    4156.02098   13.57338   14.11645    1.52312
    4157.08662   12.54861   14.27234    1.46386
    4158.15254   10.29667   14.48869    1.44978
    4159.21874   10.84703   14.72547    1.48439
    4160.28520   13.23442   14.94279    1.50177
    4161.35194   13.83264   15.11113    1.49176
    4162.41896   14.05804   15.20991    1.46239
    4163.48624   13.53740   15.22663    1.47012
    4164.55380   12.36518   15.16468    1.51595
    4165.62164   12.31425   15.04933    1.54939
    4166.68975   13.73202   14.91524    1.52238
    4167.75813   12.68819   14.77832    1.45327
    4168.82678   13.03534   14.61940    1.45095
    4169.89571   13.52088   14.40590    1.50266
    4170.96492   13.29177   14.13873    1.56317
    4172.03440   11.96629   13.87515    1.56644
    4173.10415   11.36436   13.69555    1.53066
    4174.17418   11.23372   13.64359    1.50896
    4175.24448   11.83909   13.70046    1.62739
    4176.31505   13.70481   13.81412    1.69052
    4177.38590   12.91504   13.94352    1.54458
    4178.45703   13.09636   14.07263    1.49093
    4179.52843   12.91389   14.19654    1.48539
    4180.60010   12.60382   14.31104    1.45944
    4181.67205   12.72367   14.41532    1.43435
    4182.74427   13.09170   14.50947    1.43024
    4183.81677   12.88858   14.58286    1.45540
    4184.88954   12.51600   14.61629    1.47156
    4185.96259   13.33778   14.60774    1.47794
    4187.03592   13.38567   14.59141    1.44922
    4188.10952   12.18485   14.61887    1.43010
    4189.18339   11.46409   14.71759    1.44399
    4190.25754   12.29467   14.86894    1.48181
    4191.33196   13.69224   15.01844    1.56645
    4192.40667   12.98377   15.09889    1.55542
    4193.48164   11.99775   15.05463    1.49167
    4194.55689   10.70622   14.86870    1.43040
    4195.63242   10.33445   14.58073    1.40779
    4196.70822   11.16611   14.27390    1.42970
    4197.78430   11.37250   14.03318    1.45352
    4198.86066   11.90407   13.90622    1.46210
    4199.93729   12.61887   13.89553    1.46013
    4201.01420   12.26041   13.98038    1.43737
    4202.09138   12.49925   14.14162    1.43774
    4203.16884   14.46742   14.36670    1.47718
    4204.24657   14.13984   14.63781    1.47822
    4205.32459   13.77207   14.92275    1.45923
    4206.40287   13.90439   15.18002    1.44497
    4207.48144   13.81740   15.37467    1.46239
    4208.56028   13.30441   15.49236    1.47946
    4209.63940   11.95598   15.53830    1.44407
    4210.71879   12.33411   15.52003    1.44947
    4211.79846   14.04326   15.43516    1.46369
    4212.87841   13.97830   15.28797    1.45603
    4213.95864   12.23703   15.12266    1.43151
    4215.03914   13.69062   15.02686    1.44853
    4216.11992   15.62797   15.08080    1.46052
    4217.20098   13.93264   15.29073    1.45571
    4218.28231   13.75455   15.56910    1.45701
    4219.36392   14.82600   15.77674    1.46689
    4220.44581   14.99445   15.78634    1.46799
    4221.52797   14.21162   15.52687    1.44906
    4222.61042   13.43840   15.00621    1.42303
    4223.69314   13.07623   14.32426    1.41348
    4224.77614   12.14811   13.66745    1.41362
    4225.85941   10.51828   13.25691    1.41856
    4226.94297   10.10835   13.24759    1.40900
    4228.02680   11.31563   13.63314    1.40339
    4229.11091   11.85037   14.23628    1.40581
    4230.19529   12.83039   14.80773    1.42025
    4231.27996   12.90271   15.16386    1.42883
    4232.36490   13.00493   15.26299    1.43528
    4233.45012   13.07809   15.18234    1.43684
    4234.53562   12.20221   15.04058    1.41634
    4235.62140   11.24807   14.93379    1.39560
    4236.70746   12.78044   14.91395    1.42287
    4237.79380   13.75463   14.99617    1.43514
    4238.88041   12.91287   15.17118    1.42385
    4239.96730   13.35443   15.41296    1.44031
    4241.05447   16.35237   15.68251    1.51230
    4242.14192   17.43108   15.93065    1.58884
    4243.22965   14.94129   16.10206    1.59339
    4244.31766   14.18048   16.14525    1.57625
    4245.40595   15.55507   16.03333    1.53143
    4246.49451   14.30937   15.78664    1.45189
    4247.58336   13.12976   15.47546    1.39776
    4248.67248   13.31018   15.19259    1.39414
    4249.76188   14.69589   15.01038    1.42513
    4250.85157   13.35608   14.95006    1.41044
    4251.94153   12.53797   14.98400    1.37201
    4253.03177   12.59057   15.06820    1.34697
    4254.12229   11.42433   15.17139    1.33172
    4255.21309   12.51139   15.26931    1.36731
    4256.30417   12.26433   15.32301    1.37214
    4257.39553   12.89500   15.29294    1.38569
    4258.48717   12.73042   15.19294    1.37647
    4259.57909   13.60714   15.11781    1.37821
    4260.67129   13.82344   15.19025    1.40401
    4261.76377   12.84756   15.46337    1.42215
    4262.85653   12.88482   15.86894    1.44659
    4263.94957   14.94163   16.25517    1.48901
    4265.04289   14.14507   16.47206    1.46867
    4266.13649   15.28713   16.43516    1.48446
    4267.23037   16.64352   16.13959    1.47743
    4268.32453   15.32698   15.64409    1.44077
    4269.41898   13.35907   15.05285    1.41468
    4270.51370   12.44700   14.49907    1.40650
    4271.60870   13.26407   14.11616    1.41198
    4272.70399   13.02721   13.99608    1.39205
    4273.79955   14.09212   14.15709    1.38373
