Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.72        126 
comp. 1     -2.58        146 
comp. 2      0.0       0.0
chi2/DOF: 0.6763
Reddening E(B-V): 0.258
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.30 s
Spec Norm factor: 65.0096
Spec Norm lambda: 5600.00
Mini: 1591932.1447
Mcor: 1129074.1008
++++++++++++++++++++++++++++++
Gas V= -2.58 and sigma= 146.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.49e-01
Hdelta 7.90e+00
Hgamma 8.15e+00
Hbeta 9.86e+00
Halpha 2.40e+01
[SII]6716 1.17e+01
[SII]6731 9.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 5.86e-02
[HeI]4471 2.21e+00
[HeI]5875 3.69e-01
[HeI]6678 1.92e+00
[OIII]4363 2.54e+00
[ClIII]5517 9.57e-01
[OIII]5007d 4.16e+00
[OI]6300d 9.97e-01
[NII]6583d 2.60e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.04507         0.00329         0.00387     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.06489         0.00510         0.00601     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.08941         0.00746         0.00882     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.11910         0.01004         0.01189     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.15427         0.01428         0.01698     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.19510         0.01847         0.02197     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.24167         0.02342         0.02788     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.29395         0.02956         0.03518     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.35181         0.03214         0.03697     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.41502         0.04010         0.04629     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.48334         0.05079         0.05901     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.55648         0.05946         0.06922     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.63410         0.07360         0.08614     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.71581         0.08514         0.09973     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.80117         0.09813         0.11505     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.88971         0.11398         0.13361     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.98098         0.12181         0.13638     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.07453         0.14435         0.16250     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.16996         0.16919         0.19217     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.26685         0.18822         0.21426     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.36484         0.22435         0.25723     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.46356         0.24926         0.28607     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.56273         0.27721         0.31851     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.66205         0.31061         0.35701     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.01635         0.00296         0.00325     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.03560         0.00701         0.00779     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.05994         0.01225         0.01364     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.09117         0.02135         0.02398     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.13075         0.03209         0.03611     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.17984         0.04640         0.05228     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.23930         0.06594         0.07434     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.30970         0.05950         0.06301     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.39140         0.07864         0.08403     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.48452         0.11795         0.12792     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.58897         0.15082         0.16357     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.70457         0.21366         0.23503     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.83096         0.26504         0.29200     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.96765         0.33301         0.36759     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         1.11400         0.42123         0.46551     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         1.26927         0.36736         0.37712     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.43270         0.47361         0.48900     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.60337         0.58809         0.61641     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.78036         0.69857         0.73467     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.96280         0.95590         1.01985     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.14989         1.09793         1.17402     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.34078         1.26330         1.35441     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.53461         1.47118         1.58060     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.73056         1.07915         1.08364     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         2.92801         1.29374         1.30679     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         3.12628         1.64438         1.68716     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         3.32484         1.87620         1.93110     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.02561         0.01886         0.01975     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.05493         0.04188         0.04396     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.09141         0.07556         0.07948     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.13800         0.08021         0.07851     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.19725         0.12902         0.12704     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.27090         0.21281         0.21313     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.36018         0.30069         0.30211     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.46588         0.47872         0.48902     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.58846         0.64201         0.65717     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.72808         0.85518         0.87743     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.88462         1.14953         1.18155     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         1.05781         0.82470         0.79221     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         1.24734         1.11531         1.07765     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         1.45243         1.54548         1.52075     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.67206         1.90902         1.88439     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.90508         2.67511         2.68776     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         2.15021         3.20241         3.22386     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.40613         3.84761         3.88207     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.67145         4.68084         4.73003     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.94493         3.17320         2.98956     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.22555         4.01484         3.80230     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.51195         5.26231         5.08018     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         3.80278         6.03996         5.84794     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         4.09683         8.23030         8.12647     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         4.39298         9.33863         9.23662     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         4.69030        10.66769        10.57222     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         4.98804        12.49716        12.40469     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   29.42710   29.50665    3.31426
    3902.00016   28.54477   29.75173    3.46598
    3903.00067   27.00928   29.73396    3.35471
    3904.00144   29.89214   29.56609    3.18459
    3905.00247   29.56723   29.52791    3.04447
    3906.00375   26.16719   29.90798    2.96091
    3907.00529   30.27497   30.79964    2.99705
    3908.00709   29.89039   32.00459    2.97272
    3909.00914   30.44634   33.17323    2.93189
    3910.01145   31.08182   34.04715    2.91689
    3911.01402   37.18185   34.55097    3.00925
    3912.01684   34.56363   34.72127    3.04342
    3913.01992   31.41837   34.63542    3.05842
    3914.02326   28.92961   34.38407    3.06220
    3915.02686   32.58015   34.03399    3.10845
    3916.03071   33.93493   33.59850    2.99977
    3917.03482   30.31241   33.05560    2.84373
    3918.03919   26.38643   32.39592    2.72050
    3919.04381   25.26747   31.67474    2.71885
    3920.04870   26.90147   31.03537    2.80784
    3921.05384   27.01216   30.64412    2.87551
    3922.05924   25.71916   30.54860    2.83340
    3923.06489   28.21646   30.58451    2.83722
    3924.07081   27.52602   30.43745    2.82480
    3925.07698   24.60572   29.82191    2.75362
    3926.08341   22.24359   28.62953    2.72499
    3927.09010   21.36851   26.93865    2.70347
    3928.09704   23.23720   24.91477    2.76080
    3929.10425   18.51814   22.70794    2.67386
    3930.11171   13.93206   20.42754    2.56152
    3931.11943   11.35311   18.21772    2.49173
    3932.12741   10.03755   16.36843    2.47278
    3933.13565   10.96260   15.30703    2.50956
    3934.14414   10.59927   15.38719    2.51887
    3935.15290   11.14647   16.63876    2.55878
    3936.16191   14.60609   18.73643    2.59338
    3937.17118   17.99642   21.20111    2.62493
    3938.18072   18.49876   23.60642    2.63602
    3939.19051   20.41247   25.64383    2.69739
    3940.20055   22.03488   27.12038    2.74866
    3941.21086   21.93253   27.99809    2.72479
    3942.22143   22.63530   28.44946    2.68024
    3943.23225   24.60501   28.81476    2.66632
    3944.24334   25.75319   29.40423    2.71114
    3945.25468   25.85019   30.26565    2.73266
    3946.26629   28.84889   31.17075    2.82466
    3947.27815   31.88014   31.88330    2.83754
    3948.29027   31.44610   32.38827    2.82587
    3949.30266   30.17280   32.79569    2.82576
    3950.31530   30.68060   33.12128    2.83376
    3951.32820   31.08339   33.29735    2.79622
    3952.34136   32.39007   33.32664    2.76495
    3953.35478   32.23276   33.26130    2.73891
    3954.36846   32.51190   33.06689    2.71380
    3955.38240   31.55851   32.67200    2.70192
    3956.39660   29.16834   32.12889    2.71519
    3957.41106   31.46191   31.54197    2.79020
    3958.42578   30.83139   30.82023    2.81259
    3959.44077   28.73691   29.67967    2.79837
    3960.45601   28.32071   27.97077    2.77723
    3961.47151   26.53492   25.88754    2.71108
    3962.48727   22.56896   23.75708    2.62845
    3963.50329   18.25952   21.68750    2.54955
    3964.51958   12.99588   19.52830    2.49663
    3965.53612   11.87027   17.17368    2.54891
    3966.55292   14.67257   14.83360    2.62172
    3967.56999   14.22515   12.98958    2.54557
    3968.58731   12.48467   12.11171    2.43031
    3969.60490   13.18086   12.39762    2.40058
    3970.62275   14.35665   13.71297    2.39914
    3971.64086   15.82631   15.72771    2.41292
    3972.65923   17.12720   18.10290    2.42533
    3973.67786   18.27338   20.59030    2.44501
    3974.69675   21.53175   23.03497    2.48861
    3975.71590   24.84623   25.35512    2.52576
    3976.73531   25.65463   27.52593    2.55181
    3977.75499   28.56816   29.52809    2.63540
    3978.77493   33.01585   31.27145    2.73884
    3979.79513   32.60915   32.59838    2.76756
    3980.81559   32.50725   33.41875    2.74079
    3981.83631   31.93635   33.84396    2.70785
    3982.85729   30.46698   34.14201    2.70233
    3983.87854   32.52774   34.54591    2.76467
    3984.90005   35.06897   35.12712    2.82773
    3985.92181   32.55324   35.82936    2.80425
    3986.94385   33.54118   36.55056    2.78654
    3987.96614   35.95323   37.18424    2.78647
    3988.98869   38.60898   37.67223    2.83754
    3990.01151   43.78408   38.06163    2.89844
    3991.03459   42.25282   38.44257    2.92034
    3992.05793   41.26836   38.79666    2.88503
    3993.08154   38.94712   38.96854    2.81013
    3994.10541   39.24249   38.82126    2.77412
    3995.12954   39.47055   38.40382    2.76069
    3996.15393   39.49558   37.97698    2.74617
    3997.17858   35.15046   37.87928    2.71941
    3998.20350   39.13422   38.30224    2.81389
    3999.22868   40.10687   39.13327    2.91206
    4000.25412   40.16020   40.02112    2.93132
    4001.27983   41.48024   40.59207    2.93872
    4002.30580   40.82834   40.59952    2.88840
    4003.33203   39.00756   39.99707    2.81372
    4004.35853   39.63695   39.04688    2.77085
    4005.38529   38.80788   38.30032    2.73545
    4006.41231   39.67648   38.24561    2.73947
    4007.43959   38.86765   38.90719    2.74792
    4008.46714   37.39045   39.87144    2.76900
    4009.49495   40.19012   40.68857    2.80792
    4010.52303   43.23243   41.18035    2.82279
    4011.55137   44.32703   41.42444    2.83420
    4012.57997   43.13201   41.57657    2.86219
    4013.60884   42.51797   41.73140    2.88988
    4014.63797   44.35737   41.88345    2.94785
    4015.66736   44.37741   41.98822    2.96475
    4016.69702   42.31392   42.06758    2.90400
    4017.72694   39.45336   42.21474    2.83937
    4018.75713   38.05540   42.45290    2.83920
    4019.78758   39.33663   42.64956    2.89377
    4020.81829   44.48498   42.64009    2.97540
    4021.84927   44.82453   42.39943    2.93647
    4022.88052   39.90438   42.06896    2.79318
    4023.91202   40.77973   41.87291    2.74489
    4024.94380   41.90623   41.98883    2.75796
    4025.97583   44.57070   42.37850    2.84072
    4027.00814   46.73996   42.70692    2.87868
    4028.04070   39.23931   42.51463    2.77266
    4029.07353   37.77882   41.56757    2.70550
    4030.10663   37.07453   40.08737    2.67198
    4031.13999   37.94498   38.64022    2.67631
    4032.17361   38.04409   37.78250    2.66233
    4033.20751   37.37414   37.79112    2.63807
    4034.24166   36.94202   38.64290    2.64228
    4035.27608   37.92049   40.09766    2.64447
    4036.31077   42.72082   41.74675    2.72472
    4037.34572   42.04801   43.10319    2.69078
    4038.38094   40.94271   43.81482    2.65540
    4039.41642   40.44668   43.85350    2.66681
    4040.45217   39.12430   43.43535    2.66521
    4041.48818   40.98988   42.69889    2.67300
    4042.52446   42.12866   41.53984    2.67454
    4043.56100   39.23225   39.90819    2.64646
    4044.59781   38.69028   38.24619    2.66292
    4045.63489   40.21697   37.39072    2.68122
    4046.67223   35.88430   37.87153    2.61955
    4047.70984   36.13292   39.40199    2.62721
    4048.74772   42.46920   41.15441    2.72106
    4049.78586   42.88735   42.40828    2.71785
    4050.82426   41.83600   42.87845    2.65004
    4051.86294   43.07474   42.64572    2.65434
    4052.90187   42.09538   41.98250    2.62600
    4053.94108   38.91201   41.19717    2.59656
    4054.98055   37.18389   40.50676    2.57574
    4056.02029   37.06871   40.01169    2.61403
    4057.06030   36.42889   39.78089    2.63225
    4058.10057   35.93992   39.87419    2.64465
    4059.14111   38.53434   40.18231    2.68399
    4060.18191   37.97884   40.31733    2.67667
    4061.22298   40.44123   39.87986    2.72510
    4062.26432   39.28423   38.92562    2.67938
    4063.30593   35.84724   38.03422    2.59294
    4064.34780   37.41963   37.79723    2.58937
    4065.38994   39.20905   38.31195    2.63227
    4066.43235   39.39546   39.23930    2.61764
    4067.47503   38.71324   40.17021    2.59299
    4068.51797   39.26962   40.77660    2.61910
    4069.56118   39.56258   40.83938    2.64705
    4070.60466   38.48158   40.43622    2.62617
    4071.64840   39.34531   39.98524    2.59529
    4072.69241   40.63851   39.81351    2.56441
    4073.73669   39.23188   39.73199    2.51791
    4074.78124   38.96881   39.27657    2.52133
    4075.82606   41.79491   38.36511    2.56851
    4076.87114   38.02428   37.53918    2.58317
    4077.91649   37.74634   37.49900    2.59702
    4078.96211   38.08871   38.44734    2.59561
    4080.00800   38.45121   39.89725    2.59388
    4081.05415   42.54522   41.07433    2.60735
    4082.10058   43.88853   41.49840    2.61919
    4083.14727   42.96889   41.26661    2.61547
    4084.19423   44.52577   40.88662    2.61846
    4085.24146   43.54960   40.85703    2.59417
    4086.28896   43.10068   41.32328    2.59317
    4087.33673   46.74998   42.02428    2.65776
    4088.38476   48.62459   42.51893    2.70890
    4089.43306   47.86503   42.50032    2.71060
    4090.48164   46.32194   41.96340    2.69636
    4091.53048   44.48077   41.11635    2.65990
    4092.57959   40.83305   40.13906    2.60806
    4093.62897   38.74988   39.03607    2.57882
    4094.67862   38.01716   37.74798    2.55957
    4095.72853   37.75042   36.38085    2.54760
    4096.77872   38.24116   35.24448    2.55290
    4097.82918   34.99092   34.63524    2.51790
    4098.87990   33.30999   34.60846    2.46726
    4099.93090   35.39388   34.94309    2.45679
    4100.98216   35.73056   35.29100    2.43852
    4102.03370   35.02764   35.41003    2.42950
    4103.08550   35.38345   35.33256    2.47264
    4104.13757   35.18181   35.31244    2.53844
    4105.18992   35.18057   35.56925    2.55696
    4106.24253   35.03240   36.08000    2.53803
    4107.29541   37.50655   36.62941    2.54698
    4108.34856   40.83989   37.04206    2.58541
    4109.40199   39.86012   37.34503    2.57977
    4110.45568   39.31912   37.72553    2.56575
    4111.50964   39.50448   38.35896    2.53714
    4112.56388   39.81619   39.26439    2.52432
    4113.61838   39.87544   40.28177    2.53586
    4114.67315   40.92302   41.15302    2.56473
    4115.72820   42.06322   41.63937    2.58323
    4116.78351   42.62121   41.64461    2.58752
    4117.83910   42.88325   41.30688    2.56101
    4118.89495   41.76822   40.94026    2.54020
    4119.95108   42.78862   40.80342    2.58780
    4121.00748   42.13130   40.93415    2.60548
    4122.06415   39.69747   41.23198    2.56793
    4123.12109   41.51047   41.60084    2.57401
    4124.17830   42.19663   41.93192    2.57256
    4125.23578   40.42400   42.05776    2.50560
    4126.29353   39.24627   41.86250    2.46063
    4127.35156   38.12671   41.40717    2.44458
    4128.40985   38.77514   40.85207    2.45446
    4129.46842   39.28451   40.28009    2.46478
    4130.52726   40.05528   39.69573    2.49203
    4131.58637   37.42916   39.20431    2.46476
    4132.64575   35.82318   39.07983    2.46168
    4133.70540   39.00658   39.56446    2.54337
    4134.76532   41.99628   40.61473    2.59140
    4135.82552   40.59708   41.89786    2.51923
    4136.88599   40.38105   43.03392    2.46409
    4137.94673   42.68303   43.78437    2.46907
    4139.00774   42.96477   44.00496    2.49939
    4140.06902   42.15506   43.55396    2.49452
    4141.13058   39.58471   42.42100    2.44742
    4142.19241   40.67828   40.96984    2.46290
    4143.25451   40.95413   39.89002    2.44879
    4144.31688   41.07461   39.72294    2.44011
    4145.37953   41.21010   40.40468    2.45196
    4146.44245   39.94383   41.34712    2.46285
    4147.50564   42.49859   41.96479    2.50562
    4148.56910   43.20260   42.07705    2.49987
    4149.63283   39.51581   41.86425    2.42730
    4150.69684   36.96656   41.56717    2.38848
    4151.76112   38.96428   41.28113    2.41798
    4152.82568   39.93352   40.99146    2.42190
    4153.89050   38.47559   40.72152    2.43841
    4154.95561   38.30073   40.59194    2.44367
    4156.02098   41.16266   40.74734    2.47597
    4157.08662   41.58973   41.24398    2.49226
    4158.15254   40.83349   41.98917    2.51075
    4159.21874   40.32057   42.79038    2.50605
    4160.28520   39.69919   43.48886    2.47789
    4161.35194   40.30203   44.02626    2.48108
    4162.41896   41.65707   44.36837    2.50348
    4163.48624   41.94496   44.43747    2.51130
    4164.55380   43.08589   44.18546    2.52284
    4165.62164   44.35513   43.70517    2.53363
    4166.68975   41.96621   43.21217    2.49367
    4167.75813   42.60023   42.86469    2.47427
    4168.82678   45.06360   42.56649    2.49802
    4169.89571   45.48575   42.01445    2.49250
    4170.96492   43.81875   41.05307    2.48724
    4172.03440   41.39487   39.95494    2.47457
    4173.10415   37.75196   39.22857    2.47866
    4174.17418   39.78805   39.13472    2.49137
    4175.24448   39.99701   39.48245    2.49164
    4176.31505   39.08897   39.91499    2.47647
    4177.38590   38.46291   40.27961    2.48316
    4178.45703   37.78639   40.63807    2.49428
    4179.52843   40.59818   41.02162    2.51496
    4180.60010   41.93423   41.35308    2.48428
    4181.67205   41.60389   41.60999    2.43319
    4182.74427   40.52798   41.88429    2.38692
    4183.81677   41.43764   42.19119    2.40925
    4184.88954   42.46087   42.35182    2.45045
    4185.96259   40.94503   42.21621    2.42421
    4187.03592   37.68576   41.94363    2.36474
    4188.10952   37.27145   41.88883    2.35634
    4189.18339   39.99465   42.21974    2.40360
    4190.25754   40.27681   42.80279    2.42237
    4191.33196   42.00334   43.40966    2.47504
    4192.40667   41.90931   43.82561    2.49659
    4193.48164   39.42082   43.80525    2.45667
    4194.55689   40.63189   43.18243    2.44949
    4195.63242   41.50857   42.08239    2.44339
    4196.70822   40.77089   40.90054    2.41770
    4197.78430   38.67547   40.03680    2.41635
    4198.86066   37.42413   39.66203    2.44904
    4199.93729   42.08489   39.69322    2.56775
    4201.01420   42.22635   39.96445    2.74461
    4202.09138   37.84525   40.41259    2.91356
    4203.16884   40.96940   41.07150    2.96738
    4204.24657   42.44776   41.93092    2.75949
    4205.32459   41.27859   42.87570    2.54271
    4206.40287   44.20840   43.73389    2.49410
    4207.48144   44.26717   44.34544    2.47771
    4208.56028   43.28010   44.64650    2.45609
    4209.63940   42.77700   44.72008    2.44633
    4210.71879   44.06815   44.68541    2.48318
    4211.79846   45.09416   44.50417    2.54397
    4212.87841   43.64144   44.01059    2.54508
    4213.95864   45.46630   43.23334    2.54511
    4215.03914   47.77341   42.59873    2.54390
    4216.11992   45.09146   42.64176    2.49792
    4217.20098   46.29073   43.48817    2.49888
    4218.28231   47.79589   44.71360    2.48858
    4219.36392   46.85335   45.68885    2.45598
    4220.44581   45.57257   45.94404    2.44117
    4221.52797   44.78565   45.24793    2.43341
    4222.61042   42.60736   43.56665    2.39837
    4223.69314   38.45158   41.12111    2.33446
    4224.77614   36.67063   38.51348    2.28920
    4225.85941   32.65319   36.68727    2.20933
    4226.94297   31.83827   36.49876    2.17832
    4228.02680   36.92989   38.07916    2.24682
    4229.11091   39.08627   40.60975    2.31139
    4230.19529   40.74809   42.85797    2.37019
    4231.27996   43.31763   44.00753    2.47546
    4232.36490   45.79713   44.03699    2.52577
    4233.45012   43.12306   43.45186    2.48611
    4234.53562   41.26756   42.78683    2.43496
    4235.62140   42.66075   42.34514    2.40920
    4236.70746   40.18492   42.23407    2.33531
    4237.79380   40.03773   42.46673    2.29956
    4238.88041   42.53932   43.00708    2.34764
    4239.96730   43.79874   43.77906    2.38829
    4241.05447   43.97644   44.66343    2.43029
    4242.14192   44.90076   45.51340    2.45195
    4243.22965   44.17751   46.16777    2.44533
    4244.31766   45.42142   46.42603    2.45977
    4245.40595   47.59018   46.10104    2.48589
    4246.49451   45.97223   45.20060    2.44674
    4247.58336   45.11971   44.00891    2.42137
    4248.67248   42.78658   42.93527    2.39965
    4249.76188   40.53034   42.30251    2.40700
    4250.85157   41.03321   42.19998    2.42509
    4251.94153   43.05778   42.43572    2.44835
    4253.03177   42.81174   42.72316    2.43520
    4254.12229   42.15814   42.99105    2.59809
    4255.21309   41.59550   43.35341    2.73919
    4256.30417   42.84388   43.72112    2.73682
    4257.39553   40.94708   43.71203    2.71872
    4258.48717   40.05095   43.13794    2.73048
    4259.57909   42.48193   42.42627    2.64780
    4260.67129   43.97325   42.34408    2.46464
    4261.76377   42.60893   43.28737    2.39514
    4262.85653   41.06639   44.92030    2.37252
    4263.94957   43.94621   46.48709    2.39475
    4265.04289   46.86632   47.35759    2.43119
    4266.13649   47.72897   47.28199    2.43488
    4267.23037   45.17308   46.31799    2.38990
    4268.32453   41.98644   44.67206    2.34023
    4269.41898   38.00362   42.63468    2.30803
    4270.51370   34.29758   40.63113    2.28128
    4271.60870   33.67319   39.19540    2.27336
    4272.70399   34.08307   38.72576    2.24819
    4273.79955   35.26732   39.27806    2.23235
