Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.49       87.4 
comp. 1       110        314 
comp. 2      0.0       0.0
chi2/DOF: 0.6701
Reddening E(B-V): 0.128
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 16.74 s
Spec Norm factor: 23.5588
Spec Norm lambda: 5600.00
Mini: 643293.1777
Mcor: 454939.3467
++++++++++++++++++++++++++++++
Gas V= 110.16 and sigma= 313.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.01e+00
Hgamma 3.35e+00
Hbeta 2.28e+00
Halpha 1.08e+00
[SII]6716 2.21e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.69e-01
[HeI]5875 0.00e+00
[HeI]6678 5.16e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.46e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.19e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00053         0.00005         0.00006     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.01381         0.00125         0.00149     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.04340         0.00356         0.00410     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.09053         0.00784         0.00908     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.15657         0.01476         0.01719     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.24272         0.02326         0.02715     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.34948         0.03638         0.04270     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.47695         0.05088         0.05976     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.62406         0.06855         0.08060     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.78916         0.09066         0.10659     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.97049         0.10807         0.12135     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.16612         0.14049         0.15860     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.37405         0.17820         0.20299     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.59189         0.21210         0.24215     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.81739         0.26790         0.30806     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.04846         0.31287         0.36011     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.28290         0.36317         0.41848     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.51865         0.42212         0.48658     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00932         0.00204         0.00221     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.03916         0.00899         0.00978     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.09819         0.02670         0.02946     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.19208         0.05494         0.06071     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.32447         0.10014         0.11086     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.49721         0.16860         0.18687     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.71084         0.18450         0.18995     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.96573         0.28629         0.29645     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.25945         0.41427         0.43547     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.58871         0.55903         0.58962     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.95054         0.85189         0.91151     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.34167         1.07245         1.15009     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.75773         1.33471         1.43511     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.19356         1.66233         1.79114     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.64410         1.29155         1.30067     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.10585         1.62693         1.64809     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.57395         2.15754         2.22007     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.04427         2.55269         2.63498     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00340         0.00219         0.00229     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00361         0.00239         0.00251     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00351         0.00240         0.00253     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00267         0.00198         0.00209     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00115         0.00060         0.00059     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00076         0.00045         0.00044     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00071         0.00050         0.00050     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00018         0.00013         0.00013     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00373         0.00365         0.00374     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.02300         0.02423         0.02493     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.07032         0.08195         0.08447     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.15834         0.11071         0.10665     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.29876         0.23956         0.23214     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.49760         0.47483         0.46858     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.75747         0.77556         0.76777     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.07910         1.35888         1.36925     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.46116         1.95157         1.97033     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.90058         2.72551         2.75787     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.39300         3.76019         3.81068     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.93402         2.83515         2.67879     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.52051         3.92972         3.73244     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.14509         5.56997         5.39273     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.79954         6.83632         6.63812     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.47635         9.86622         9.76991     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.16849        11.75965        11.66481     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.86940        14.01135        13.92608     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         7.57359        17.01665        16.93956     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   14.15050   12.93670    2.02716
    3902.00016   13.75364   13.08907    2.12820
    3903.00067   10.64808   13.01771    2.15917
    3904.00144    9.79431   12.81438    2.09441
    3905.00247    7.94814   12.65132    1.87439
    3906.00375   11.41780   12.74624    1.90451
    3907.00529   10.04930   13.23509    1.89033
    3908.00709   11.39225   13.95615    1.91790
    3909.00914   12.73556   14.58920    1.95228
    3910.01145   13.94309   14.98985    1.96481
    3911.01402   14.24045   15.20294    1.95669
    3912.01684   13.21604   15.26877    1.94570
    3913.01992   14.79763   15.19884    2.00508
    3914.02326   18.56314   15.05404    2.32438
    3915.02686   11.03902   14.88913    2.22424
    3916.03071    9.63743   14.69242    1.89427
    3917.03482   11.05175   14.44252    1.91593
    3918.03919   12.14225   14.12335    1.95075
    3919.04381   11.62648   13.72732    1.90915
    3920.04870    9.76455   13.33401    1.85534
    3921.05384   10.25298   13.10068    1.86963
    3922.05924   10.32290   13.11091    1.85971
    3923.06489    9.76347   13.26682    1.81485
    3924.07081    9.88286   13.33507    1.81689
    3925.07698    8.61297   13.10468    1.80102
    3926.08341    8.77860   12.52662    1.76366
    3927.09010    7.06677   11.69103    1.70975
    3928.09704    5.73663   10.71826    1.65537
    3929.10425    6.25521    9.69601    1.64638
    3930.11171    4.92830    8.65185    1.61279
    3931.11943    4.12000    7.58489    1.59660
    3932.12741    3.33140    6.58824    1.55794
    3933.13565    2.56402    5.93816    1.54552
    3934.14414    3.52803    5.93685    1.62310
    3935.15290    2.81610    6.62007    1.63347
    3936.16191    3.90412    7.73289    1.67981
    3937.17118    5.99198    8.97125    1.74337
    3938.18072    7.54296   10.14635    1.77647
    3939.19051    9.06118   11.14132    1.77813
    3940.20055    8.87461   11.84022    1.75473
    3941.21086    8.45226   12.18070    1.73725
    3942.22143    9.68622   12.23866    1.75776
    3943.23225    7.55547   12.24174    1.71980
    3944.24334    8.82888   12.47032    1.75488
    3945.25468    9.96106   13.00041    1.79491
    3946.26629    9.83595   13.56560    1.82674
    3947.27815    9.83215   13.88124    1.83160
    3948.29027   12.29266   14.02089    1.86831
    3949.30266   14.08951   14.22295    1.90997
    3950.31530   13.12386   14.46397    1.90988
    3951.32820   12.17580   14.54623    1.88195
    3952.34136   12.13405   14.49365    1.87957
    3953.35478   13.73420   14.49142    1.93022
    3954.36846   14.58416   14.49696    1.92223
    3955.38240   13.27312   14.29897    1.86298
    3956.39660   12.24317   13.94464    1.80988
    3957.41106   13.21720   13.69937    1.80992
    3958.42578   12.59564   13.55665    1.80265
    3959.44077    9.91714   13.15817    1.77438
    3960.45601   10.50402   12.28222    1.78829
    3961.47151   10.44604   11.15785    1.77382
    3962.48727    8.35955   10.17027    1.71191
    3963.50329    7.80610    9.38970    1.69494
    3964.51958    8.58084    8.54960    1.71082
    3965.53612    8.38270    7.43645    1.66731
    3966.55292    5.27283    6.15859    1.56473
    3967.56999    3.71312    5.05372    1.51467
    3968.58731    4.15577    4.46182    1.51697
    3969.60490    4.67238    4.55868    1.52854
    3970.62275    4.83915    5.28267    1.53596
    3971.64086    4.99234    6.39477    1.55944
    3972.65923    6.81147    7.64403    1.61709
    3973.67786    9.22957    8.87906    1.67198
    3974.69675   11.42189   10.03116    1.70666
    3975.71590   10.12407   11.07194    1.71777
    3976.73531    9.67880   12.01941    1.74705
    3977.75499   12.66323   12.92660    1.83064
    3978.77493   14.60536   13.77797    1.89378
    3979.79513   13.73716   14.43179    1.88454
    3980.81559   14.63385   14.75026    1.88158
    3981.83631   15.20028   14.79691    1.86465
    3982.85729   13.61316   14.81281    1.85859
    3983.87854   14.60027   14.97070    1.90053
    3984.90005   14.70544   15.25754    1.92965
    3985.92181   13.19200   15.59524    1.89011
    3986.94385   16.13057   15.95329    1.95966
    3987.96614   18.04612   16.27785    2.06235
    3988.98869   15.67247   16.46800    2.12074
    3990.01151   13.95315   16.55997    2.08305
    3991.03459   13.51817   16.71926    1.98256
    3992.05793   15.97037   16.96508    1.97114
    3993.08154   17.38747   17.12268    1.98285
    3994.10541   15.69222   17.04544    1.96684
    3995.12954   17.06899   16.75162    2.02157
    3996.15393   14.78586   16.40304    1.98761
    3997.17858   12.63780   16.24718    1.87966
    3998.20350   14.57146   16.47713    1.81886
    3999.22868   14.84318   17.02007    1.81108
    4000.25412   14.93200   17.57112    1.83477
    4001.27983   16.62825   17.90645    1.91815
    4002.30580   17.24292   17.96028    1.97156
    4003.33203   16.97775   17.63386    1.93416
    4004.35853   17.33256   16.94482    1.87628
    4005.38529   16.02190   16.32384    1.81182
    4006.41231   14.45781   16.27972    1.76652
    4007.43959   15.50140   16.80598    1.76527
    4008.46714   15.99470   17.45257    1.78634
    4009.49495   16.74572   17.87079    1.83216
    4010.52303   18.26316   18.03851    1.88885
    4011.55137   17.00160   18.08329    1.88653
    4012.57997   17.72119   18.11591    1.90360
    4013.60884   19.74644   18.19347    1.93859
    4014.63797   21.19267   18.29961    2.09398
    4015.66736   19.19183   18.34739    2.28308
    4016.69702   16.04641   18.30911    2.34390
    4017.72694   16.61398   18.32889    2.08455
    4018.75713   17.76254   18.51049    1.88829
    4019.78758   19.67329   18.69691    1.89902
    4020.81829   18.59387   18.69745    1.93208
    4021.84927   16.26807   18.52852    1.91479
    4022.88052   16.52673   18.30014    1.92769
    4023.91202   16.95697   18.12158    1.89088
    4024.94380   17.70384   18.15208    1.82192
    4025.97583   16.11650   18.46057    1.78415
    4027.00814   17.27582   18.82688    1.88908
    4028.04070   19.39636   18.86674    1.96981
    4029.07353   18.67575   18.34198    1.94917
    4030.10663   17.16899   17.39038    1.91639
    4031.13999   15.78098   16.46962    1.86417
    4032.17361   16.57749   15.97257    1.83311
    4033.20751   13.85873   15.98426    1.78365
    4034.24166   15.33043   16.43378    1.82222
    4035.27608   17.74767   17.23237    1.87544
    4036.31077   18.05498   18.19466    1.87323
    4037.34572   17.27422   18.99526    1.86135
    4038.38094   16.73904   19.33975    1.86801
    4039.41642   16.41141   19.22139    1.87705
    4040.45217   16.79503   18.92976    1.88655
    4041.48818   19.23723   18.68182    1.92271
    4042.52446   19.13498   18.28809    1.91835
    4043.56100   16.91050   17.40164    1.87104
    4044.59781   15.23913   16.18905    1.82240
    4045.63489   13.11367   15.46358    1.73226
    4046.67223   13.72428   15.82452    1.67517
    4047.70984   15.16348   16.93599    1.66359
    4048.74772   15.22429   18.02644    1.67333
    4049.78586   16.76336   18.68123    1.72398
    4050.82426   16.81520   18.87100    1.76212
    4051.86294   15.97532   18.67588    1.80949
    4052.90187   17.58129   18.25258    1.91431
    4053.94108   17.13676   17.81150    1.89526
    4054.98055   16.38592   17.47746    1.79359
    4056.02029   17.88126   17.23613    1.74128
    4057.06030   17.12356   17.06022    1.70606
    4058.10057   16.15336   17.07257    1.70828
    4059.14111   14.50478   17.37388    1.69651
    4060.18191   13.45479   17.68427    1.68540
    4061.22298   14.00877   17.50774    1.68059
    4062.26432   13.53752   16.76664    1.63985
    4063.30593   13.17049   16.02909    1.60906
    4064.34780   14.27416   15.90544    1.62677
    4065.38994   16.52544   16.35283    1.68503
    4066.43235   16.88373   16.91693    1.73018
    4067.47503   16.52327   17.41517    1.74268
    4068.51797   16.94298   17.82722    1.74268
    4069.56118   16.95902   17.89082    1.73557
    4070.60466   17.29209   17.46924    1.73946
    4071.64840   16.41015   17.01788    1.74797
    4072.69241   15.51897   17.04860    1.75823
    4073.73669   16.76677   17.33685    1.74335
    4074.78124   15.59992   17.23392    1.68039
    4075.82606   17.39065   16.55924    1.70932
    4076.87114   14.79565   15.82071    1.66752
    4077.91649   11.79627   15.68948    1.61048
    4078.96211   14.29506   16.35563    1.67007
    4080.00800   16.88119   17.38097    1.73247
    4081.05415   16.13940   18.13513    1.72451
    4082.10058   16.00554   18.27926    1.70609
    4083.14727   17.37129   17.94109    1.72728
    4084.19423   18.14682   17.54818    1.76954
    4085.24146   19.25628   17.47982    1.82133
    4086.28896   19.76371   17.82317    1.84303
    4087.33673   19.17549   18.35898    1.82475
    4088.38476   17.47145   18.74083    1.78034
    4089.43306   16.65040   18.75017    1.76021
    4090.48164   17.15575   18.43248    1.78981
    4091.53048   18.46253   18.01483    1.81211
    4092.57959   17.32750   17.68691    1.77307
    4093.62897   16.99729   17.41015    1.73225
    4094.67862   17.84118   17.00657    1.71260
    4095.72853   16.83466   16.48142    1.69429
    4096.77872   14.68900   16.05063    1.65953
    4097.82918   15.29602   15.78408    1.70899
    4098.87990   17.08908   15.46510    1.77935
    4099.93090   16.03526   14.92951    1.74537
    4100.98216   14.64285   14.43021    1.67106
    4102.03370   14.20990   14.46962    1.63168
    4103.08550   14.40303   15.22549    1.63589
    4104.13757   16.06237   16.34111    1.66459
    4105.18992   17.61459   17.31840    1.69210
    4106.24253   17.44040   17.88469    1.71184
    4107.29541   16.52774   17.99555    1.68473
    4108.34856   18.09191   17.75228    1.70493
    4109.40199   18.09064   17.35996    1.70880
    4110.45568   19.16982   17.05889    1.77826
    4111.50964   19.47372   17.02071    1.85786
    4112.56388   17.27958   17.26480    1.85197
    4113.61838   17.24501   17.66628    1.82431
    4114.67315   16.57233   18.04891    1.77394
    4115.72820   16.21881   18.25914    1.71540
    4116.78351   16.45043   18.18219    1.67073
    4117.83910   15.71294   17.85201    1.63021
    4118.89495   16.57598   17.53717    1.67034
    4119.95108   17.88391   17.47640    1.72710
    4121.00748   19.64582   17.60070    1.75301
    4122.06415   17.73256   17.73898    1.70556
    4123.12109   16.69081   17.90406    1.66089
    4124.17830   17.26930   18.13347    1.64046
    4125.23578   16.37418   18.27028    1.62684
    4126.29353   16.88620   18.14771    1.63717
    4127.35156   18.41885   17.84052    1.67559
    4128.40985   17.39432   17.55386    1.68058
    4129.46842   18.07960   17.33348    1.70247
    4130.52726   18.57464   17.04718    1.74738
    4131.58637   17.78716   16.67610    1.78288
    4132.64575   16.52707   16.46290    1.76220
    4133.70540   15.51829   16.67709    1.72420
    4134.76532   16.83648   17.30798    1.73534
    4135.82552   18.46932   18.05471    1.75776
    4136.88599   19.33701   18.62494    1.80389
    4137.94673   19.44727   18.97054    1.87513
    4139.00774   17.98565   19.13606    1.87973
    4140.06902   18.90618   19.00250    1.85134
    4141.13058   16.90835   18.38319    1.74220
    4142.19241   15.83766   17.39474    1.66313
    4143.25451   14.77658   16.59576    1.62576
    4144.31688   14.63044   16.53334    1.64886
    4145.37953   17.52973   17.14501    1.75292
    4146.44245   17.69751   17.84798    1.80477
    4147.50564   17.09200   18.17816    1.79957
    4148.56910   17.94660   18.11612    1.77391
    4149.63283   18.04771   17.90257    1.73313
    4150.69684   19.08113   17.74367    1.74252
    4151.76112   17.56154   17.65067    1.72142
    4152.82568   16.93052   17.52268    1.70749
    4153.89050   17.76417   17.34536    1.70229
    4154.95561   16.32068   17.22087    1.64775
    4156.02098   17.30019   17.25533    1.63604
    4157.08662   16.82638   17.50494    1.61152
    4158.15254   16.95718   17.93061    1.65638
    4159.21874   20.37364   18.36544    1.82253
    4160.28520   20.38483   18.67899    1.93705
    4161.35194   19.13001   18.91395    1.98345
    4162.41896   19.13456   19.11817    1.92682
    4163.48624   18.90531   19.19117    1.83174
    4164.55380   17.58317   19.03754    1.77820
    4165.62164   17.97650   18.71255    1.76148
    4166.68975   16.71381   18.38333    1.68102
    4167.75813   18.77515   18.24271    1.65050
    4168.82678   16.74620   18.28642    1.61803
    4169.89571   17.20637   18.18173    1.69989
    4170.96492   17.10695   17.64346    1.76881
    4172.03440   14.23897   16.88058    1.89993
    4173.10415   17.31020   16.41309    2.14085
    4174.17418   18.02333   16.48539    2.30385
    4175.24448   17.66133   16.83135    2.22674
    4176.31505   16.69233   17.06415    1.99955
    4177.38590   15.80816   17.13780    1.81771
    4178.45703   16.15836   17.26762    1.74797
    4179.52843   15.31842   17.51200    1.67988
    4180.60010   15.63363   17.68246    1.63560
    4181.67205   18.02674   17.70505    1.65555
    4182.74427   17.92895   17.77749    1.66691
    4183.81677   16.70598   18.02497    1.65909
    4184.88954   16.52465   18.23244    1.69330
    4185.96259   16.55417   18.10047    1.74315
    4187.03592   17.52240   17.74802    1.78048
    4188.10952   19.34934   17.63654    1.76049
    4189.18339   18.40536   17.89852    1.66593
    4190.25754   15.64875   18.24788    1.60097
    4191.33196   18.51821   18.53793    1.64515
    4192.40667   18.93626   18.82227    1.67615
    4193.48164   16.84011   18.93697    1.68348
    4194.55689   15.56047   18.61562    1.68150
    4195.63242   16.95152   17.93378    1.67552
    4196.70822   15.51876   17.23340    1.60622
    4197.78430   14.78929   16.78122    1.54871
    4198.86066   16.51069   16.66596    1.53925
    4199.93729   17.38778   16.77711    1.57131
    4201.01420   15.98315   16.91102    1.58630
    4202.09138   14.86802   17.05542    1.59651
    4203.16884   15.77519   17.35183    1.61390
    4204.24657   17.37469   17.80183    1.66058
    4205.32459   18.66614   18.29303    1.81937
    4206.40287   20.07298   18.74472    1.99708
    4207.48144   20.30653   19.06049    2.05311
    4208.56028   20.08049   19.14583    1.99829
    4209.63940   19.02501   19.07339    1.80361
    4210.71879   18.77389   19.04881    1.73543
    4211.79846   19.53886   19.09032    1.72431
    4212.87841   19.31193   18.92505    1.67245
    4213.95864   18.42797   18.38402    1.62229
    4215.03914   17.90595   17.79759    1.64430
    4216.11992   19.51268   17.73848    1.72409
    4217.20098   19.38414   18.34303    1.75954
    4218.28231   19.88709   19.17119    1.76570
    4219.36392   17.51869   19.75457    1.68262
    4220.44581   16.57953   19.92553    1.63871
    4221.52797   18.51291   19.63702    1.67982
    4222.61042   18.45282   18.84221    1.66562
    4223.69314   15.30407   17.57023    1.57604
    4224.77614   13.36861   16.03641    1.51338
    4225.85941   15.24470   14.78877    1.52877
    4226.94297   14.94800   14.55790    1.54872
    4228.02680   14.47495   15.60084    1.89173
    4229.11091   16.09141   17.28912    1.98260
    4230.19529   20.29680   18.64031    1.81163
    4231.27996   18.89785   19.13131    1.63478
    4232.36490   19.22611   18.90922    1.62644
    4233.45012   17.52180   18.44656    1.60605
    4234.53562   15.04726   18.07482    1.58065
    4235.62140   15.29773   17.85140    1.58990
    4236.70746   16.13595   17.79008    1.60550
    4237.79380   17.12361   17.90952    1.62284
    4238.88041   18.45929   18.16945    1.64707
    4239.96730   19.25362   18.55266    1.67077
    4241.05447   19.18210   19.01147    1.67919
    4242.14192   18.45972   19.43331    1.67478
    4243.22965   19.53694   19.79030    1.69845
    4244.31766   19.98665   20.02797    1.71776
    4245.40595   18.66914   19.92180    1.68554
    4246.49451   17.90175   19.38880    1.63099
    4247.58336   17.76047   18.67792    1.59050
    4248.67248   15.29147   18.06098    1.53624
    4249.76188   13.68371   17.69180    1.50761
    4250.85157   15.54633   17.69858    1.54445
    4251.94153   16.93613   17.97232    1.56189
    4253.03177   14.41852   18.12916    1.50538
    4254.12229   14.20718   18.09011    1.48238
    4255.21309   16.27902   18.23391    1.51204
    4256.30417   17.10386   18.65834    1.55079
    4257.39553   18.21632   18.84998    1.58927
    4258.48717   19.06043   18.41493    1.61275
    4259.57909   17.80655   17.68911    1.60690
    4260.67129   16.95770   17.42690    1.58803
    4261.76377   17.13443   18.01575    1.57432
    4262.85653   19.80232   19.09850    1.59206
    4263.94957   20.95835   20.03798    1.61439
    4265.04289   17.40246   20.49459    1.57056
    4266.13649   18.27059   20.43044    1.58489
    4267.23037   17.95971   19.92514    1.57938
    4268.32453   16.69467   19.11416    1.56189
    4269.41898   16.99389   18.08237    1.58279
    4270.51370   15.23058   16.94754    1.55487
    4271.60870   14.14132   16.09690    1.52202
    4272.70399   12.93085   15.88702    1.46358
    4273.79955   13.20869   16.22201    1.43928
    4274.89540   15.76922   16.90136    1.48187
