Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.67        145 
comp. 1      10.7        164 
comp. 2      0.0       0.0
chi2/DOF: 0.6488
Reddening E(B-V): 0.210
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 15.44 s
Spec Norm factor: 34.7176
Spec Norm lambda: 5600.00
Mini: 886283.9499
Mcor: 627797.8771
++++++++++++++++++++++++++++++
Gas V= 10.73 and sigma= 164.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.10e+00
Hgamma 3.96e+00
Hbeta 5.82e+00
Halpha 1.28e+01
[SII]6716 4.58e+00
[SII]6731 2.79e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.35e-01
[HeI]4026 2.59e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.19e+00
[HeI]6678 4.80e-01
[OIII]4363 1.27e+00
[ClIII]5517 6.52e-01
[OIII]5007d 2.87e+00
[OI]6300d 1.38e+00
[NII]6583d 1.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00123         0.00009         0.00010     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00658         0.00050         0.00059     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01762         0.00141         0.00167     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.03545         0.00287         0.00340     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.06089         0.00541         0.00644     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.09465         0.00859         0.01024     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.13717         0.01275         0.01520     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.18869         0.01820         0.02169     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.24926         0.02184         0.02516     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.31864         0.02953         0.03414     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.39659         0.03998         0.04651     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.48277         0.04948         0.05768     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.57669         0.06420         0.07524     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.67780         0.07734         0.09070     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.78539         0.09228         0.10832     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.89868         0.11044         0.12962     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         1.01692         0.12112         0.13579     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.13934         0.14682         0.16548     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.26524         0.17551         0.19961     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.39390         0.19865         0.22643     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.52461         0.24039         0.27597     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.65676         0.27066         0.31103     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.78975         0.30454         0.35035     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.92307         0.34474         0.39674     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00362         0.00081         0.00092     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.01505         0.00354         0.00399     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.03749         0.00928         0.01047     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.07332         0.01938         0.02188     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.12430         0.02291         0.02429     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.19186         0.03698         0.03956     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.27685         0.06465         0.07020     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.37969         0.09326         0.10128     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.50055         0.14560         0.16037     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.63923         0.19558         0.21575     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.79524         0.26252         0.29015     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.96774         0.35101         0.38840     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         1.15564         0.32084         0.32978     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.35788         0.43058         0.44514     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.57298         0.55342         0.58081     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.79936         0.67724         0.71315     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         2.03563         0.95096         1.01587     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.28045         1.11713         1.19607     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.53232         1.31096         1.40729     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.78970         1.55322         1.67087     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.05107         1.15666         1.16295     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         3.31533         1.40516         1.42113     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         3.58120         1.80687         1.85623     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         3.84762         2.08269         2.14635     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00057         0.00039         0.00041     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00024         0.00017         0.00018     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00047         0.00037         0.00039     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00679         0.00379         0.00371     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.02465         0.01547         0.01525     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.05871         0.04424         0.04436     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.11266         0.09022         0.09076     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.18934         0.18663         0.19088     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.29071         0.30423         0.31181     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.41803         0.47099         0.48386     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.57197         0.71296         0.73374     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.75282         0.56300         0.54150     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.96073         0.82401         0.79720     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         1.19485         1.21956         1.20157     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.45380         1.59216         1.57362     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.73593         2.33822         2.35225     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         2.03928         2.91337         2.93662     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.36171         3.62262         3.65971     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.70098         4.53964         4.59317     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         3.05501         3.15762         2.97864     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.42218         4.08593         3.87453     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.80011         5.46195         5.27960     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.18635         6.37810         6.18317     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         4.57866         8.82329         8.72304     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         4.97501        10.14477        10.04669     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         5.37360        11.72355        11.63337     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         5.77301        13.87416        13.78899     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   17.42039   15.98155    2.18826
    3902.00016   13.50531   16.07679    2.22355
    3903.00067   13.43787   16.07221    2.24796
    3904.00144   15.59516   16.03601    2.27854
    3905.00247   18.38212   16.09310    2.27709
    3906.00375   14.59008   16.35189    2.27633
    3907.00529   12.29044   16.82802    2.31983
    3908.00709   18.01081   17.42639    2.27896
    3909.00914   18.49095   18.00123    2.19068
    3910.01145   17.39382   18.43946    2.18650
    3911.01402   19.27091   18.69770    2.20003
    3912.01684   16.97064   18.78684    2.14267
    3913.01992   15.70318   18.74326    2.16269
    3914.02326   21.58639   18.60726    2.27761
    3915.02686   16.13388   18.40676    2.24842
    3916.03071   15.54249   18.15039    2.29666
    3917.03482   19.33677   17.83656    2.37027
    3918.03919   19.93851   17.47464    2.34675
    3919.04381   15.80443   17.10427    2.22691
    3920.04870   15.68113   16.79305    2.16242
    3921.05384   14.73169   16.59964    2.09412
    3922.05924   14.39929   16.52077    2.10845
    3923.06489   15.33287   16.46756    2.20236
    3924.07081   12.39876   16.30005    2.16745
    3925.07698   13.19232   15.89843    2.15638
    3926.08341   15.04241   15.21763    2.14198
    3927.09010   12.87350   14.29042    2.07768
    3928.09704    8.98467   13.19076    2.00700
    3929.10425    7.61330   11.99681    1.96587
    3930.11171    8.54221   10.78645    1.96597
    3931.11943    7.58408    9.66637    1.92460
    3932.12741    8.53602    8.79764    1.90992
    3933.13565    7.50940    8.36736    1.87595
    3934.14414    9.03460    8.50223    1.89739
    3935.15290    7.50681    9.18937    2.02829
    3936.16191    9.06483   10.27540    2.23370
    3937.17118   11.73030   11.53869    2.11872
    3938.18072   13.03755   12.76822    2.06058
    3939.19051   13.77123   13.80575    2.14993
    3940.20055   13.31171   14.56438    2.18674
    3941.21086   15.88448   15.04648    2.16825
    3942.22143   16.43387   15.34813    2.10847
    3943.23225   14.48636   15.61770    2.04727
    3944.24334   17.09626   15.96892    2.08979
    3945.25468   15.42475   16.40991    2.06849
    3946.26629   14.34142   16.85974    2.08462
    3947.27815   11.38045   17.23888    2.09034
    3948.29027   12.93288   17.53101    2.19839
    3949.30266   15.77108   17.75631    2.29119
    3950.31530   17.28344   17.91934    2.28958
    3951.32820   17.58032   18.00928    2.23380
    3952.34136   17.15528   18.02679    2.16990
    3953.35478   17.39893   17.97645    2.15416
    3954.36846   17.20714   17.84690    2.14044
    3955.38240   16.42747   17.62949    2.10157
    3956.39660   15.79244   17.34094    2.08115
    3957.41106   15.42158   16.98726    2.09403
    3958.42578   14.35364   16.51119    2.08079
    3959.44077   13.41995   15.82205    2.01995
    3960.45601   14.22913   14.89541    1.97150
    3961.47151   14.14635   13.81503    1.94906
    3962.48727   11.29871   12.69515    1.94542
    3963.50329   10.04315   11.57762    1.98814
    3964.51958   11.01885   10.42869    2.01006
    3965.53612    9.71567    9.23431    1.94965
    3966.55292    8.01810    8.08573    1.87793
    3967.56999    7.34657    7.17368    1.83118
    3968.58731    7.70792    6.70378    1.80502
    3969.60490    6.84220    6.79888    1.75136
    3970.62275    5.68603    7.44716    1.72881
    3971.64086    8.21707    8.51905    1.78242
    3972.65923    9.85751    9.83303    1.84256
    3973.67786    9.30067   11.22490    1.87068
    3974.69675   10.16602   12.58563    1.89508
    3975.71590   13.25601   13.86347    1.93134
    3976.73531   16.28325   15.04059    1.99548
    3977.75499   16.05696   16.09731    2.03953
    3978.77493   16.34606   16.98811    2.07953
    3979.79513   16.03042   17.65794    2.09337
    3980.81559   18.29044   18.09362    2.16714
    3981.83631   18.97666   18.35818    2.18345
    3982.85729   17.63362   18.56393    2.15641
    3983.87854   16.36677   18.80624    2.15493
    3984.90005   18.54790   19.11981    2.17473
    3985.92181   21.18335   19.48368    2.14315
    3986.94385   19.70213   19.85027    2.05021
    3987.96614   20.08422   20.17460    2.03491
    3988.98869   20.57650   20.43963    2.08711
    3990.01151   22.42416   20.66185    2.16056
    3991.03459   22.68202   20.85923    2.15641
    3992.05793   21.99484   21.00987    2.11020
    3993.08154   20.12237   21.05700    2.06234
    3994.10541   22.14628   20.96700    2.10041
    3995.12954   19.05249   20.78521    2.04393
    3996.15393   18.81424   20.63476    2.11472
    3997.17858   22.12748   20.65068    2.21436
    3998.20350   21.85801   20.89043    2.21942
    3999.22868   21.08326   21.28708    2.16770
    4000.25412   22.07435   21.68226    2.14782
    4001.27983   24.01026   21.90770    2.15168
    4002.30580   22.55578   21.86011    2.11138
    4003.33203   20.35463   21.55414    2.06804
    4004.35853   19.39920   21.14404    2.07526
    4005.38529   18.91468   20.86484    2.09487
    4006.41231   18.75800   20.88742    2.11066
    4007.43959   20.45024   21.20143    2.13980
    4008.46714   21.75008   21.64398    2.16319
    4009.49495   19.89040   22.03840    2.13291
    4010.52303   19.92068   22.30341    2.12045
    4011.55137   21.22303   22.45746    2.11570
    4012.57997   21.87431   22.55711    2.10295
    4013.60884   22.72711   22.64056    2.10590
    4014.63797   24.37441   22.71330    2.13450
    4015.66736   27.57443   22.77250    2.18782
    4016.69702   24.51687   22.83456    2.18812
    4017.72694   23.63301   22.92594    2.45072
    4018.75713   25.64079   23.04711    3.14161
    4019.78758   20.69342   23.16960    3.38018
    4020.81829   19.39605   23.28885    2.91423
    4021.84927   24.68085   23.47160    2.51636
    4022.88052   23.78385   23.82702    2.28669
    4023.91202   21.64849   24.40278    2.20342
    4024.94380   26.06579   25.08100    2.26532
    4025.97583   28.27198   25.57389    2.29795
    4027.00814   24.34172   25.56401    2.24316
    4028.04070   22.45739   24.90827    2.20990
    4029.07353   26.32812   23.74661    2.26872
    4030.10663   22.16510   22.43192    2.17563
    4031.13999   22.85524   21.34676    2.14604
    4032.17361   22.42134   20.74381    2.10629
    4033.20751   19.05489   20.69364    2.05168
    4034.24166   20.70149   21.11874    2.12661
    4035.27608   24.24356   21.84456    2.21150
    4036.31077   24.05588   22.64076    2.19620
    4037.34572   24.91941   23.27963    2.16743
    4038.38094   25.82440   23.61714    2.13371
    4039.41642   23.74264   23.63671    2.08133
    4040.45217   22.63921   23.39853    2.05777
    4041.48818   22.59672   22.94155    2.03770
    4042.52446   20.25166   22.26762    1.98301
    4043.56100   19.51668   21.45236    1.97171
    4044.59781   20.62694   20.74065    1.97958
    4045.63489   21.90409   20.45139    2.01122
    4046.67223   21.28501   20.73810    2.04253
    4047.70984   20.00935   21.45323    2.06433
    4048.74772   19.59930   22.25680    2.07248
    4049.78586   20.71070   22.84043    2.07252
    4050.82426   21.26927   23.06436    2.06005
    4051.86294   22.84601   22.95589    2.08114
    4052.90187   24.23437   22.63787    2.10677
    4053.94108   25.16458   22.25134    2.09002
    4054.98055   23.80587   21.90420    2.02685
    4056.02029   20.92697   21.66222    1.99085
    4057.06030   19.49841   21.56227    2.01047
    4058.10057   20.51155   21.59841    2.07250
    4059.14111   21.23545   21.67992    2.10356
    4060.18191   22.32869   21.64457    2.07683
    4061.22298   21.14574   21.38139    2.02590
    4062.26432   18.95951   20.96253    1.96286
    4063.30593   21.07295   20.61958    1.97787
    4064.34780   21.55634   20.56101    1.99116
    4065.38994   20.73307   20.81778    1.98548
    4066.43235   22.93496   21.25498    2.02566
    4067.47503   24.63405   21.68166    2.07302
    4068.51797   22.08729   21.93842    2.05521
    4069.56118   20.29912   21.95670    2.02097
    4070.60466   20.18500   21.80126    1.98690
    4071.64840   18.93093   21.62124    1.93723
    4072.69241   20.89256   21.49778    1.98959
    4073.73669   19.93678   21.35505    1.99990
    4074.78124   19.67294   21.07275    1.98541
    4075.82606   19.83509   20.68322    1.95579
    4076.87114   18.30027   20.41144    1.92408
    4077.91649   18.12459   20.49514    1.94877
    4078.96211   20.33021   20.96674    2.02427
    4080.00800   20.34580   21.60988    2.07113
    4081.05415   22.00265   22.12161    2.11898
    4082.10058   25.30026   22.32835    2.12324
    4083.14727   24.68991   22.28305    2.04117
    4084.19423   21.26909   22.19007    1.96135
    4085.24146   22.55185   22.23780    1.97643
    4086.28896   21.91273   22.46816    2.00480
    4087.33673   20.79836   22.76508    2.03102
    4088.38476   22.61282   22.95061    2.03858
    4089.43306   24.98059   22.90601    2.02386
    4090.48164   24.74621   22.62768    2.01943
    4091.53048   23.36603   22.18718    2.01933
    4092.57959   21.82944   21.64691    2.01599
    4093.62897   21.20580   21.01896    2.02019
    4094.67862   20.63543   20.30163    2.00054
    4095.72853   19.24481   19.53503    1.93271
    4096.77872   19.62838   18.79913    1.89493
    4097.82918   20.18384   18.16405    1.91012
    4098.87990   19.25295   17.66746    1.91616
    4099.93090   17.05984   17.34236    1.88334
    4100.98216   16.15527   17.23766    1.82543
    4102.03370   15.56999   17.38913    1.77329
    4103.08550   19.15695   17.77576    1.83928
    4104.13757   20.55901   18.31473    1.89773
    4105.18992   16.61267   18.89422    1.91033
    4106.24253   19.62875   19.41114    1.98901
    4107.29541   20.46706   19.80162    1.96074
    4108.34856   19.88501   20.06567    1.89281
    4109.40199   20.71849   20.27046    1.87566
    4110.45568   20.71013   20.51507    1.89842
    4111.50964   20.14904   20.87022    1.94337
    4112.56388   21.58911   21.33242    1.97792
    4113.61838   22.73413   21.82151    1.95696
    4114.67315   24.26524   22.21918    1.99694
    4115.72820   24.23378   22.42791    2.06806
    4116.78351   21.76968   22.42630    2.06811
    4117.83910   21.62052   22.28929    2.04705
    4118.89495   23.32402   22.14535    1.98750
    4119.95108   23.98618   22.09422    1.92623
    4121.00748   22.75291   22.15908    1.88219
    4122.06415   23.85665   22.30593    1.91272
    4123.12109   21.27656   22.47967    1.89180
    4124.17830   21.76133   22.61330    1.90276
    4125.23578   23.14555   22.63809    1.91633
    4126.29353   23.80943   22.52084    1.90996
    4127.35156   22.84032   22.28731    1.89808
    4128.40985   21.67519   21.99255    1.89515
    4129.46842   20.45654   21.67883    1.88908
    4130.52726   18.81824   21.38466    1.86308
    4131.58637   20.15851   21.18765    1.85961
    4132.64575   21.19609   21.20059    1.84144
    4133.70540   21.93275   21.49486    1.83607
    4134.76532   21.73218   22.02697    1.85039
    4135.82552   20.16260   22.65012    1.86394
    4136.88599   20.79343   23.19490    1.90769
    4137.94673   22.97382   23.53051    1.98419
    4139.00774   25.34303   23.56857    2.01309
    4140.06902   24.45674   23.26698    1.98720
    4141.13058   22.65477   22.68515    1.96513
    4142.19241   21.03087   22.03108    1.90074
    4143.25451   17.83889   21.59048    1.81268
    4144.31688   18.95185   21.54465    1.80684
    4145.37953   19.20918   21.83866    1.82772
    4146.44245   19.86546   22.23728    1.86674
    4147.50564   20.60111   22.51259    1.89788
    4148.56910   21.01582   22.58251    1.92778
    4149.63283   19.94472   22.50035    1.92525
    4150.69684   18.59324   22.35479    1.90030
    4151.76112   18.96582   22.19731    1.89152
    4152.82568   22.92122   22.04716    1.93877
    4153.89050   23.11666   21.93314    1.91569
    4154.95561   19.88115   21.90960    1.83840
    4156.02098   20.83069   22.02931    1.83330
    4157.08662   22.90773   22.30270    1.87598
    4158.15254   23.99000   22.68185    1.93121
    4159.21874   25.00115   23.08596    1.96820
    4160.28520   23.42593   23.44465    1.95067
    4161.35194   21.78306   23.71522    1.90082
    4162.41896   21.76112   23.86645    1.88022
    4163.48624   21.87768   23.87089    1.86171
    4164.55380   22.34893   23.73018    1.84616
    4165.62164   24.89143   23.49911    1.86460
    4166.68975   23.83325   23.25994    1.85659
    4167.75813   22.93141   23.05095    1.85418
    4168.82678   20.63338   22.81894    1.82809
    4169.89571   20.32749   22.46938    1.82697
    4170.96492   22.40681   21.98843    1.87250
    4172.03440   20.36923   21.50351    1.85986
    4173.10415   19.18757   21.19436    1.85018
    4174.17418   17.96575   21.14140    1.85718
    4175.24448   18.67961   21.27761    1.98958
    4176.31505   22.52524   21.48188    2.39634
    4177.38590   24.73589   21.68675    2.56776
    4178.45703   23.16376   21.88588    2.35292
    4179.52843   22.31156   22.07785    2.09197
    4180.60010   21.19279   22.24888    1.99960
    4181.67205   20.52074   22.40128    1.96901
    4182.74427   21.58151   22.54995    1.90377
    4183.81677   22.24508   22.67541    1.86677
    4184.88954   22.65290   22.72017    1.89641
    4185.96259   23.84940   22.66542    1.96909
    4187.03592   23.35868   22.58976    1.98772
    4188.10952   23.00225   22.61345    1.95083
    4189.18339   22.03801   22.78907    1.89621
    4190.25754   24.58850   23.06645    1.91460
    4191.33196   25.50893   23.33870    1.89677
    4192.40667   20.22683   23.48549    1.82554
    4193.48164   19.73485   23.40113    1.80313
    4194.55689   20.16831   23.04898    1.79455
    4195.63242   21.40354   22.51065    1.81085
    4196.70822   21.06082   21.95721    1.80257
    4197.78430   20.15890   21.55103    1.81220
    4198.86066   21.92428   21.36363    1.83733
    4199.93729   20.65263   21.37291    1.79783
    4201.01420   19.36112   21.52546    1.76835
    4202.09138   20.63240   21.79255    1.75758
    4203.16884   20.21896   22.16730    1.75588
    4204.24657   20.31660   22.62563    1.76693
    4205.32459   22.17637   23.10668    1.78051
    4206.40287   24.19169   23.52952    1.79643
    4207.48144   24.34293   23.82858    1.79684
    4208.56028   23.67539   23.98576    1.80567
    4209.63940   24.33957   24.02903    1.82831
    4210.71879   24.66567   23.98436    1.85672
    4211.79846   22.50397   23.83371    1.84200
    4212.87841   22.61630   23.55497    1.84658
    4213.95864   19.96521   23.21939    1.80271
    4215.03914   19.83640   23.01354    1.79928
    4216.11992   21.12644   23.11457    1.80428
    4217.20098   20.57164   23.52997    1.78337
    4218.28231   23.77757   24.06881    1.81987
    4219.36392   24.35472   24.45845    1.80784
    4220.44581   23.32671   24.47676    1.77794
    4221.52797   21.92158   24.01142    1.76562
    4222.61042   19.78268   23.07725    1.73730
    4223.69314   19.35497   21.84354    1.70119
    4224.77614   18.98025   20.64830    1.68023
    4225.85941   18.44283   19.91700    1.68312
    4226.94297   17.72144   19.95569    1.69001
    4228.02680   19.25437   20.73781    1.74339
    4229.11091   21.22194   21.88436    1.78657
    4230.19529   22.76901   22.89358    1.78466
    4231.27996   23.63280   23.43905    1.80395
    4232.36490   24.48130   23.50041    1.86184
    4233.45012   23.70543   23.27132    1.86357
    4234.53562   22.89225   22.98172    1.82676
    4235.62140   23.09569   22.78694    1.78209
    4236.70746   24.30145   22.75585    1.75717
    4237.79380   22.86864   22.90067    1.73766
    4238.88041   22.04807   23.20029    1.76481
    4239.96730   24.46905   23.60958    1.84220
    4241.05447   25.76820   24.06356    1.90347
    4242.14192   24.33254   24.48218    1.90524
    4243.22965   23.27276   24.77276    1.86071
    4244.31766   25.26130   24.83948    1.82544
    4245.40595   26.21122   24.62361    1.80699
    4246.49451   24.85019   24.15957    1.76879
    4247.58336   24.25930   23.58515    1.78154
    4248.67248   23.87880   23.08072    1.85616
    4249.76188   22.30448   22.78001    1.85175
    4250.85157   21.88757   22.70837    1.78273
    4251.94153   20.30472   22.79010    1.69851
    4253.03177   22.39475   22.93127    1.69541
    4254.12229   22.79245   23.09543    1.67546
    4255.21309   20.24201   23.27111    1.67847
    4256.30417   22.95898   23.38364    1.76122
    4257.39553   24.57189   23.31942    1.80287
    4258.48717   21.97708   23.08056    1.77627
    4259.57909   21.11494   22.87082    1.75367
    4260.67129   22.85477   22.96383    1.77932
    4261.76377   25.30250   23.46709    1.83017
    4262.85653   27.01124   24.22074    1.84881
    4263.94957   26.47732   24.91212    1.79883
    4265.04289   26.47735   25.26888    1.75794
    4266.13649   25.37861   25.16689    1.73936
    4267.23037   24.47132   24.62344    1.73759
    4268.32453   22.89414   23.74814    1.74643
    4269.41898   21.70247   22.71600    1.77563
    4270.51370   21.57503   21.75753    1.81969
    4271.60870   21.75063   21.11255    1.81539
    4272.70399   18.90262   20.94107    1.71837
    4273.79955   17.06526   21.26145    1.63583
