Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.73       89.9 
comp. 1     -27.7        498 
comp. 2      0.0       0.0
chi2/DOF: 1.282
Reddening E(B-V): 0.162
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.68 s
Spec Norm factor: 48.6640
Spec Norm lambda: 5600.00
Mini: 1318992.1143
Mcor: 932934.7331
++++++++++++++++++++++++++++++
Gas V= -27.67 and sigma= 497.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.96e+00
Hgamma 4.70e+00
Hbeta 4.80e+00
Halpha 2.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e+00
[HeI]5875 5.61e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 2.69e-01
[OI]6300d 0.00e+00
[NII]6583d 1.02e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00744         0.00065         0.00078     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.02804         0.00255         0.00304     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.06403         0.00528         0.00610     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.11652         0.01017         0.01178     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.18662         0.01772         0.02064     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.27517         0.02656         0.03101     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.38235         0.04009         0.04705     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.50806         0.05460         0.06412     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.65121         0.07206         0.08472     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.81024         0.09378         0.11023     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.98357         0.11034         0.12388     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.16956         0.14195         0.16023     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.36644         0.17853         0.20334     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.57209         0.21102         0.24088     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.78452         0.26502         0.30469     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.00187         0.30803         0.35449     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.22220         0.35615         0.41032     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.44369         0.41260         0.47554     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00461         0.00084         0.00090     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.02386         0.00525         0.00571     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.06605         0.01528         0.01662     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.13731         0.03762         0.04150     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.24185         0.06969         0.07699     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.38231         0.11887         0.13157     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.55981         0.19124         0.21192     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.77431         0.20247         0.20843     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.02573         0.30635         0.31717     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.31163         0.43465         0.45682     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.62892         0.57745         0.60896     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.97492         0.86896         0.92964     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.34676         1.08279         1.16100     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.74067         1.33633         1.43664     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.15210         1.65298         1.78079     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.57661         1.27707         1.28590     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.01103         1.60120         1.62178     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.45107         2.11521         2.17619     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         4.89308         2.49462         2.57465     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00286         0.00186         0.00194     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00308         0.00205         0.00215     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00300         0.00206         0.00217     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00220         0.00164         0.00173     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00073         0.00038         0.00038     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00005         0.00003         0.00003     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00144         0.00133         0.00136     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.01300         0.01282         0.01316     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.04538         0.04815         0.04954     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.10934         0.12837         0.13231     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.21495         0.15140         0.14584     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.37113         0.29981         0.29048     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.58204         0.55954         0.55210     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.84902         0.87577         0.86685     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.17192         1.48676         1.49789     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.54893         2.08421         2.10392     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.97684         2.85599         2.88947     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.45154         3.88086         3.93239     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.96902         2.89033         2.73052     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.52654         3.96577         3.76611     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.11777         5.57447         5.39629     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.73557         6.79543         6.59744     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.37329         9.75262         9.65598     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.02461        11.57087        11.47584     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.68368        13.73404        13.64843     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         7.34563        16.62735        16.54957     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   22.08108   24.87388    2.09261
    3902.00016   19.53838   25.15179    2.17164
    3903.00067   19.89781   25.01713    2.24267
    3904.00144   17.46100   24.64063    2.08311
    3905.00247   19.29346   24.35347    1.92444
    3906.00375   21.11133   24.56452    1.89458
    3907.00529   21.58823   25.50591    1.89740
    3908.00709   22.54006   26.86628    1.86250
    3909.00914   23.51906   28.06125    1.85214
    3910.01145   25.03817   28.82479    1.89903
    3911.01402   24.68412   29.22997    1.92573
    3912.01684   24.95658   29.35037    1.90259
    3913.01992   26.74356   29.21647    1.89167
    3914.02326   25.42006   28.94248    1.84618
    3915.02686   23.97894   28.62618    1.83854
    3916.03071   25.52338   28.24829    1.88185
    3917.03482   26.77221   27.76818    1.91010
    3918.03919   23.50091   27.15407    1.86324
    3919.04381   21.70751   26.40062    1.85842
    3920.04870   23.32744   25.66475    1.91161
    3921.05384   21.47436   25.23580    1.93431
    3922.05924   18.75187   25.25869    1.89034
    3923.06489   19.35248   25.54145    1.84014
    3924.07081   19.90731   25.64631    1.79147
    3925.07698   19.65247   25.18510    1.80300
    3926.08341   17.84917   24.06955    1.80375
    3927.09010   15.75444   22.46732    1.75163
    3928.09704   13.37981   20.60418    1.65779
    3929.10425   11.47375   18.64346    1.62264
    3930.11171   10.38441   16.63709    1.64570
    3931.11943    7.66969   14.59383    1.69372
    3932.12741    5.74186   12.70783    1.69081
    3933.13565    5.83014   11.50529    1.62888
    3934.14414    5.81243   11.53795    1.55667
    3935.15290    6.90231   12.85786    1.56396
    3936.16191   10.32598   14.98562    1.65632
    3937.17118   10.90900   17.35193    1.71620
    3938.18072   12.07835   19.59542    1.72302
    3939.19051   16.81150   21.48746    1.74252
    3940.20055   18.30645   22.81102    1.75521
    3941.21086   16.03545   23.45756    1.68526
    3942.22143   16.29103   23.58029    1.65133
    3943.23225   17.67043   23.61437    1.67085
    3944.24334   19.72451   24.07449    1.72593
    3945.25468   21.09653   25.07956    1.74689
    3946.26629   21.59275   26.13442    1.74098
    3947.27815   23.62254   26.73466    1.75455
    3948.29027   24.19275   27.02049    1.75790
    3949.30266   23.28343   27.40969    1.75122
    3950.31530   24.02671   27.85167    1.79110
    3951.32820   25.14126   28.00310    1.85852
    3952.34136   26.52388   27.91674    1.90443
    3953.35478   27.32228   27.91217    1.91247
    3954.36846   25.41995   27.89973    1.89073
    3955.38240   23.62210   27.51325    1.85784
    3956.39660   23.97476   26.85488    1.84892
    3957.41106   25.31442   26.39131    1.85179
    3958.42578   24.41874   26.08525    1.82174
    3959.44077   22.37042   25.28304    1.76145
    3960.45601   19.91860   23.60048    1.68574
    3961.47151   15.33266   21.46883    1.59691
    3962.48727   13.53346   19.58411    1.56340
    3963.50329   13.17107   18.06214    1.54030
    3964.51958   11.64161   16.41620    1.46858
    3965.53612   10.66660   14.26821    1.41021
    3966.55292    9.11047   11.83231    1.37304
    3967.56999    8.20224    9.74519    1.36378
    3968.58731    7.94902    8.64473    1.36894
    3969.60490    7.31352    8.85478    1.36405
    3970.62275    7.48821   10.25203    1.35910
    3971.64086   10.66823   12.38553    1.40320
    3972.65923   14.13046   14.78321    1.48581
    3973.67786   17.35425   17.15549    1.56295
    3974.69675   19.40989   19.36860    1.59659
    3975.71590   20.27500   21.37028    1.60653
    3976.73531   20.51038   23.19727    1.61537
    3977.75499   23.93828   24.94257    1.66743
    3978.77493   25.39664   26.56615    1.69688
    3979.79513   23.71949   27.80230    1.70930
    3980.81559   26.90378   28.40766    1.78156
    3981.83631   29.06726   28.51291    1.83582
    3982.85729   26.88432   28.56362    1.78395
    3983.87854   27.26593   28.87520    1.74774
    3984.90005   29.14848   29.42637    1.75981
    3985.92181   27.78589   30.07702    1.78836
    3986.94385   27.24165   30.76355    1.83484
    3987.96614   30.05806   31.37690    1.89178
    3988.98869   32.33465   31.74123    1.92474
    3990.01151   32.43022   31.93396    1.91442
    3991.03459   31.28805   32.24867    1.87226
    3992.05793   32.57617   32.70885    1.86930
    3993.08154   30.30806   32.99345    1.84993
    3994.10541   31.69729   32.83676    1.86931
    3995.12954   31.05308   32.27888    1.84617
    3996.15393   29.88477   31.63206    1.81109
    3997.17858   29.25920   31.36316    1.77407
    3998.20350   29.65203   31.81805    1.74742
    3999.22868   30.69747   32.84546    1.74677
    4000.25412   30.48029   33.88252    1.74947
    4001.27983   31.67959   34.51329    1.79482
    4002.30580   33.59637   34.59563    1.84042
    4003.33203   33.15201   33.95080    1.85923
    4004.35853   29.79354   32.65347    1.82075
    4005.38529   29.09365   31.51898    1.80945
    4006.41231   29.67023   31.46375    1.82351
    4007.43959   30.11340   32.45610    1.83207
    4008.46714   31.52406   33.66866    1.84681
    4009.49495   32.60959   34.46079    1.83531
    4010.52303   32.41360   34.78588    1.80184
    4011.55137   31.83757   34.87831    1.78989
    4012.57997   31.92985   34.94727    1.81738
    4013.60884   32.59277   35.09855    1.86679
    4014.63797   33.97943   35.29659    1.92641
    4015.66736   34.61605   35.38324    1.97621
    4016.69702   33.57172   35.32197    1.96735
    4017.72694   34.54357   35.37691    1.91980
    4018.75713   32.14474   35.71931    1.84097
    4019.78758   32.37823   36.05858    1.82858
    4020.81829   33.10105   36.05397    1.85204
    4021.84927   33.66286   35.73376    1.87627
    4022.88052   33.04614   35.30239    1.91164
    4023.91202   31.09899   34.97771    1.90809
    4024.94380   31.36916   35.05585    1.88929
    4025.97583   32.69580   35.64268    1.85828
    4027.00814   34.01313   36.31310    1.79888
    4028.04070   32.09763   36.35180    1.75687
    4029.07353   33.75149   35.33152    1.75391
    4030.10663   30.40111   33.53143    1.72130
    4031.13999   28.81156   31.80632    1.68530
    4032.17361   27.95329   30.88088    1.66134
    4033.20751   26.78257   30.92076    1.64396
    4034.24166   27.62888   31.79820    1.67652
    4035.27608   30.29734   33.33326    1.73659
    4036.31077   32.86103   35.15949    1.78006
    4037.34572   34.60611   36.66145    1.79316
    4038.38094   34.98495   37.30141    1.77707
    4039.41642   35.76641   37.08309    1.75983
    4040.45217   35.29891   36.54039    1.73713
    4041.48818   32.64990   36.05015    1.69577
    4042.52446   30.38066   35.25025    1.67365
    4043.56100   28.88762   33.53579    1.66345
    4044.59781   27.07795   31.27162    1.66737
    4045.63489   28.37940   29.96603    1.74137
    4046.67223   29.41044   30.68039    1.77269
    4047.70984   29.99925   32.77428    1.79631
    4048.74772   32.40969   34.82896    1.79384
    4049.78586   32.69675   36.06645    1.75682
    4050.82426   33.70349   36.41760    1.76387
    4051.86294   34.41584   36.03939    1.75499
    4052.90187   32.46986   35.23625    1.70554
    4053.94108   32.42493   34.40099    1.68325
    4054.98055   31.10784   33.76350    1.66571
    4056.02029   31.75173   33.30122    1.68243
    4057.06030   28.73485   32.97958    1.67800
    4058.10057   29.03138   33.02712    1.72068
    4059.14111   29.87683   33.59663    1.75231
    4060.18191   31.75863   34.14444    1.73466
    4061.22298   32.39670   33.77186    1.68409
    4062.26432   29.53638   32.37688    1.62160
    4063.30593   27.92199   31.02363    1.61168
    4064.34780   27.93232   30.81245    1.64020
    4065.38994   28.41794   31.65172    1.65600
    4066.43235   27.92632   32.72449    1.65202
    4067.47503   29.19804   33.68324    1.65099
    4068.51797   30.80384   34.44773    1.63854
    4069.56118   31.49036   34.53724    1.63727
    4070.60466   29.86171   33.74959    1.62923
    4071.64840   29.10904   32.93761    1.64324
    4072.69241   30.03033   33.00046    1.67502
    4073.73669   30.75175   33.49953    1.69116
    4074.78124   29.84644   33.26143    1.65511
    4075.82606   29.19810   31.98599    1.61840
    4076.87114   29.65504   30.63147    1.61291
    4077.91649   29.36338   30.43222    1.62711
    4078.96211   31.50743   31.71509    1.66924
    4080.00800   33.88958   33.65232    1.70614
    4081.05415   33.97164   35.07174    1.69819
    4082.10058   34.15940   35.35435    1.69001
    4083.14727   34.39128   34.75425    1.71191
    4084.19423   34.44556   34.07639    1.75336
    4085.24146   35.96302   34.02731    1.76582
    4086.28896   35.69655   34.76250    1.74885
    4087.33673   35.32800   35.86493    1.70820
    4088.38476   36.84266   36.68728    1.70513
    4089.43306   37.28609   36.82529    1.69091
    4090.48164   36.82408   36.36139    1.67920
    4091.53048   35.87584   35.70265    1.66391
    4092.57959   34.16518   35.16678    1.65459
    4093.62897   33.66835   34.64266    1.68252
    4094.67862   34.56701   33.77862    1.74763
    4095.72853   34.19528   32.56574    1.79290
    4096.77872   32.25354   31.37240    1.78904
    4097.82918   30.58039   30.31387    1.75040
    4098.87990   29.56740   29.03032    1.69294
    4099.93090   27.97273   27.31802    1.62975
    4100.98216   26.24542   25.76399    1.60009
    4102.03370   24.31569   25.38626    1.54270
    4103.08550   25.21892   26.56481    1.52911
    4104.13757   30.00306   28.66405    1.58180
    4105.18992   30.54425   30.74417    1.62059
    4106.24253   32.14083   32.23505    1.67555
    4107.29541   32.24257   32.97228    1.70885
    4108.34856   31.75886   33.06728    1.71107
    4109.40199   32.97840   32.83938    1.72729
    4110.45568   34.04397   32.69419    1.72513
    4111.50964   33.29473   32.93050    1.68153
    4112.56388   32.09014   33.58341    1.62861
    4113.61838   32.71238   34.43571    1.61474
    4114.67315   34.13461   35.18085    1.63244
    4115.72820   35.12411   35.55020    1.65468
    4116.78351   36.42878   35.35478    1.69257
    4117.83910   34.48893   34.69264    1.70728
    4118.89495   30.47127   34.07494    1.69810
    4119.95108   31.65792   33.93241    1.71655
    4121.00748   34.12540   34.13884    1.70426
    4122.06415   31.80781   34.39172    1.62507
    4123.12109   31.51875   34.70696    1.60877
    4124.17830   35.27604   35.13064    1.65410
    4125.23578   36.35967   35.36800    1.67554
    4126.29353   34.99383   35.12414    1.67702
    4127.35156   34.85863   34.54402    1.66856
    4128.40985   34.67617   33.99832    1.65896
    4129.46842   32.60574   33.56357    1.64595
    4130.52726   29.71607   33.00628    1.62301
    4131.58637   29.69461   32.31233    1.62306
    4132.64575   29.62941   31.93848    1.63136
    4133.70540   29.80789   32.37351    1.63653
    4134.76532   31.78017   33.58125    1.66155
    4135.82552   34.64293   34.99823    1.69333
    4136.88599   33.38859   36.08750    1.64588
    4137.94673   36.71006   36.75289    1.63757
    4139.00774   35.83518   37.05564    1.63285
    4140.06902   34.80989   36.76560    1.62673
    4141.13058   32.10377   35.55753    1.63321
    4142.19241   29.97062   33.68886    1.62192
    4143.25451   28.98506   32.21498    1.58872
    4144.31688   28.38777   32.12679    1.54250
    4145.37953   29.26671   33.28079    1.53701
    4146.44245   31.48845   34.59480    1.56671
    4147.50564   33.25752   35.21374    1.60103
    4148.56910   33.35542   35.10171    1.62192
    4149.63283   31.28772   34.70582    1.59980
    4150.69684   30.52001   34.40519    1.57303
    4151.76112   32.85520   34.21935    1.59271
    4152.82568   31.85069   33.96927    1.58091
    4153.89050   28.63572   33.63541    1.55236
    4154.95561   30.74518   33.40873    1.58871
    4156.02098   32.47467   33.48943    1.63746
    4157.08662   30.67985   33.97982    1.61395
    4158.15254   31.90752   34.79449    1.59675
    4159.21874   32.53207   35.62139    1.58989
    4160.28520   34.47117   36.22677    1.62759
    4161.35194   35.63619   36.68409    1.65694
    4162.41896   37.36510   37.06806    1.70607
    4163.48624   36.05002   37.19424    1.72367
    4164.55380   34.98017   36.89478    1.71810
    4165.62164   34.93619   36.27778    1.71528
    4166.68975   31.57636   35.66352    1.68814
    4167.75813   32.04289   35.40389    1.67623
    4168.82678   34.53625   35.46412    1.66352
    4169.89571   32.40596   35.22273    1.60161
    4170.96492   31.91673   34.18062    1.56456
    4172.03440   30.66131   32.74922    1.54939
    4173.10415   29.23311   31.88744    1.53441
    4174.17418   30.62093   32.02768    1.55768
    4175.24448   32.12765   32.67021    1.58336
    4176.31505   32.16744   33.11094    1.58919
    4177.38590   32.26121   33.27044    1.59360
    4178.45703   32.45478   33.53321    1.58774
    4179.52843   32.28017   33.99308    1.56815
    4180.60010   32.26248   34.31197    1.56508
    4181.67205   31.91968   34.37119    1.55796
    4182.74427   32.89225   34.52964    1.55677
    4183.81677   33.11994   34.99624    1.55579
    4184.88954   31.87535   35.36368    1.53426
    4185.96259   32.66359   35.10356    1.56214
    4187.03592   32.24736   34.46277    1.61285
    4188.10952   33.92194   34.27600    1.64371
    4189.18339   32.18650   34.77002    1.62660
    4190.25754   32.52743   35.43445    1.61345
    4191.33196   33.99874   36.00268    1.62328
    4192.40667   33.97462   36.53940    1.62604
    4193.48164   33.76183   36.72591    1.62562
    4194.55689   33.57956   36.09215    1.61681
    4195.63242   32.73569   34.79351    1.59094
    4196.70822   30.86969   33.46602    1.53993
    4197.78430   29.52754   32.61270    1.50151
    4198.86066   30.22608   32.39518    1.52400
    4199.93729   31.84578   32.59918    1.57694
    4201.01420   32.72905   32.85785    1.68849
    4202.09138   30.73324   33.15438    1.89717
    4203.16884   31.32789   33.73580    2.07726
    4204.24657   33.42680   34.60113    2.09317
    4205.32459   35.12102   35.54568    1.93216
    4206.40287   35.53336   36.40963    1.79038
    4207.48144   34.40256   37.00590    1.72035
    4208.56028   34.91079   37.16939    1.68934
    4209.63940   35.26961   37.04699    1.66178
    4210.71879   34.10327   37.00854    1.61456
    4211.79846   33.77206   37.06631    1.57337
    4212.87841   32.57521   36.71836    1.54798
    4213.95864   33.53343   35.68659    1.55366
    4215.03914   33.35823   34.61045    1.54616
    4216.11992   33.56393   34.53737    1.53877
    4217.20098   33.84198   35.69283    1.55051
    4218.28231   37.02406   37.25744    1.60203
    4219.36392   38.99730   38.36079    1.63891
    4220.44581   38.07039   38.67167    1.64225
    4221.52797   36.18622   38.09024    1.61318
    4222.61042   33.57222   36.53327    1.57060
    4223.69314   29.21355   34.06968    1.51786
    4224.77614   26.06472   31.14083    1.46753
    4225.85941   24.01630   28.81357    1.40317
    4226.94297   22.87405   28.44569    1.34761
    4228.02680   26.15689   30.46503    1.37610
    4229.11091   31.03331   33.66473    1.45733
    4230.19529   35.58434   36.21104    1.55301
    4231.27996   36.16734   37.13554    1.60063
    4232.36490   34.38115   36.72076    1.60616
    4233.45012   34.77761   35.84906    1.59429
    4234.53562   34.74103   35.13946    1.55388
    4235.62140   32.69865   34.71578    1.50738
    4236.70746   31.00142   34.60804    1.50049
    4237.79380   32.53095   34.84371    1.52343
    4238.88041   33.51887   35.35271    1.50968
    4239.96730   32.67637   36.09760    1.49662
    4241.05447   34.88659   36.97804    1.54608
    4242.14192   35.94060   37.79125    1.58823
    4243.22965   36.11536   38.47703    1.62015
    4244.31766   39.26651   38.90919    1.65304
    4245.40595   40.14330   38.67739    1.63254
    4246.49451   36.04465   37.65195    1.57035
    4247.58336   33.70295   36.29712    1.55968
    4248.67248   32.26945   35.12388    1.61266
    4249.76188   31.89978   34.43809    1.67039
    4250.85157   33.15925   34.46432    1.66369
    4251.94153   32.26902   34.96916    1.58633
    4253.03177   32.38659   35.25788    1.53341
    4254.12229   32.50054   35.21507    1.52174
    4255.21309   31.22393   35.51757    1.53895
    4256.30417   33.20618   36.29978    1.57555
    4257.39553   33.68715   36.61517    1.57895
    4258.48717   33.00272   35.77440    1.55805
    4259.57909   32.51472   34.43306    1.54139
    4260.67129   32.99773   33.99112    1.56392
    4261.76377   33.40861   35.13830    1.63926
    4262.85653   36.06190   37.19457    1.68117
    4263.94957   36.23718   38.97508    1.65988
    4265.04289   37.95064   39.83560    1.61671
    4266.13649   38.60963   39.69602    1.58101
    4267.23037   38.09747   38.71199    1.57277
    4268.32453   34.20690   37.13664    1.53885
    4269.41898   31.87531   35.13733    1.51452
    4270.51370   29.26102   32.97239    1.48295
    4271.60870   27.23175   31.37732    1.45088
    4272.70399   27.71193   30.99152    1.44446
    4273.79955   29.40885   31.64516    1.46767
