Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.409        145 
comp. 1     -53.1        670 
comp. 2      0.0       0.0
chi2/DOF: 1.105
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.61 s
Spec Norm factor: 49.6989
Spec Norm lambda: 5600.00
Mini: 1329062.6535
Mcor: 940320.6266
++++++++++++++++++++++++++++++
Gas V= -53.13 and sigma= 669.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.47e+00
Hgamma 4.56e+00
Hbeta 4.76e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.56e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.27e+00
[OIII]5007d 8.77e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00751         0.00065         0.00078     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.02614         0.00232         0.00277     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.05762         0.00531         0.00633     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.10319         0.00863         0.00995     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.16349         0.01446         0.01674     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.23910         0.02301         0.02680     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.33035         0.03232         0.03772     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.43707         0.04645         0.05450     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.55891         0.06088         0.07148     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.69477         0.07792         0.09158     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.84328         0.09892         0.11625     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         1.00303         0.11405         0.12800     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.17263         0.14425         0.16278     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.35062         0.17885         0.20365     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.53532         0.20887         0.23836     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.72517         0.25967         0.29846     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.91873         0.29923         0.34427     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.11451         0.34347         0.39561     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.31116         0.39550         0.45571     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00442         0.00078         0.00083     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.02243         0.00413         0.00442     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.06045         0.01347         0.01465     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.12289         0.02882         0.03133     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.21314         0.05918         0.06526     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.33339         0.09737         0.10754     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.48487         0.15280         0.16908     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.66770         0.23119         0.25612     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.88125         0.23355         0.24035     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.12489         0.34051         0.35244     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.39632         0.46897         0.49276     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.69276         0.60820         0.64121     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         2.01179         0.89716         0.95954     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.35091         1.09937         1.17845     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.70698         1.33776         1.43777     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.07644         1.63512         1.76106     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.45582         1.25063         1.25893     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         3.84269         1.55474         1.57428     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.23376         2.03915         2.09735     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         4.62629         2.39051         2.46651     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00226         0.00149         0.00156     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00240         0.00162         0.00170     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00231         0.00161         0.00169     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00166         0.00126         0.00133     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00049         0.00026         0.00026     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00110         0.00084         0.00085     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.01193         0.01123         0.01149     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.04177         0.04172         0.04281     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.09943         0.10694         0.10999     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.19226         0.22877         0.23572     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.32618         0.23286         0.22423     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.50605         0.41434         0.40133     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.73350         0.71469         0.70498     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.00836         1.05419         1.04316     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.32954         1.70954         1.72184     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.69490         2.31147         2.33268     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.10133         3.07690         3.11210     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.54508         4.08343         4.13649     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         3.02253         2.98223         2.81654     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.53103         4.02452         3.82084     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.06540         5.57801         5.39820     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.62002         6.71930         6.52170     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.18976         9.54692         9.44968     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         5.76977        11.23131        11.13596     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.35559        13.23652        13.15034     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         6.94357        15.92987        15.85091     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   22.03262   24.33738    1.86931
    3902.00016   20.90548   24.48252    1.79789
    3903.00067   20.18115   24.47291    1.76685
    3904.00144   18.70433   24.40610    1.73700
    3905.00247   18.52045   24.47211    1.75960
    3906.00375   19.56608   24.84408    1.84864
    3907.00529   22.94761   25.55814    1.92484
    3908.00709   23.95815   26.47744    1.92513
    3909.00914   24.67319   27.37771    1.94244
    3910.01145   26.45909   28.07708    1.99736
    3911.01402   25.46605   28.50007    1.99839
    3912.01684   25.91160   28.65804    1.95644
    3913.01992   25.85408   28.60425    1.94058
    3914.02326   23.32918   28.39988    1.92255
    3915.02686   20.92461   28.08941    1.91587
    3916.03071   23.52560   27.68902    1.95742
    3917.03482   25.42890   27.19819    1.93971
    3918.03919   24.51126   26.63063    1.86980
    3919.04381   23.78210   26.04494    1.83305
    3920.04870   20.37399   25.54445    1.76702
    3921.05384   19.10413   25.22406    1.69880
    3922.05924   19.76358   25.08798    1.68518
    3923.06489   18.81004   25.00747    1.68300
    3924.07081   18.49654   24.76774    1.69342
    3925.07698   16.55956   24.17657    1.67010
    3926.08341   14.60053   23.15360    1.60354
    3927.09010   14.92198   21.74197    1.61233
    3928.09704   13.90385   20.05479    1.59201
    3929.10425    9.31158   18.21569    1.51105
    3930.11171    8.09008   16.34641    1.50670
    3931.11943    9.91747   14.60734    1.61405
    3932.12741    9.42449   13.23851    1.66290
    3933.13565    7.54182   12.52432    1.63305
    3934.14414    8.02808   12.66790    1.58601
    3935.15290    8.26095   13.66704    1.56614
    3936.16191    9.61846   15.30192    1.59184
    3937.17118   11.55518   17.23739    1.63522
    3938.18072   10.82996   19.14458    1.62724
    3939.19051   11.94475   20.77092    1.65343
    3940.20055   13.85729   21.97237    1.70266
    3941.21086   17.59409   22.74207    1.74535
    3942.22143   18.94294   23.21996    1.75226
    3943.23225   17.32733   23.63382    1.72978
    3944.24334   19.56861   24.16790    1.76936
    3945.25468   19.89823   24.84778    1.76230
    3946.26629   17.89628   25.55490    1.70623
    3947.27815   20.72502   26.16139    1.75531
    3948.29027   22.98651   26.63320    1.84581
    3949.30266   23.90184   26.99865    1.93197
    3950.31530   23.79080   27.26697    1.93278
    3951.32820   22.94923   27.42191    1.85218
    3952.34136   22.21230   27.46277    1.79809
    3953.35478   23.67931   27.39737    1.82920
    3954.36846   25.26842   27.21037    1.89819
    3955.38240   24.44360   26.88705    1.88516
    3956.39660   21.96996   26.45059    1.80318
    3957.41106   22.19387   25.91364    1.78205
    3958.42578   23.24829   25.19550    1.80133
    3959.44077   21.24348   24.15697    1.76032
    3960.45601   19.29610   22.74911    1.73408
    3961.47151   19.06455   21.08675    1.74205
    3962.48727   18.00793   19.33851    1.71156
    3963.50329   15.39841   17.56739    1.64573
    3964.51958   12.35206   15.72133    1.58325
    3965.53612   11.57795   13.78520    1.56397
    3966.55292   11.36653   11.92184    1.53460
    3967.56999    7.99301   10.45807    1.45241
    3968.58731    8.12296    9.73242    1.46049
    3969.60490   10.29215    9.92767    1.50837
    3970.62275   12.39061   10.99687    1.54866
    3971.64086   14.28788   12.71096    1.57572
    3972.65923   14.69379   14.77623    1.58793
    3973.67786   15.07340   16.94113    1.60314
    3974.69675   18.41256   19.04569    1.65478
    3975.71590   21.96812   21.01713    1.71036
    3976.73531   24.18105   22.83256    1.76890
    3977.75499   24.02530   24.46560    1.80890
    3978.77493   25.26175   25.84921    1.83297
    3979.79513   25.72281   26.89754    1.81434
    3980.81559   25.43294   27.58341    1.77654
    3981.83631   27.70537   27.99577    1.81552
    3982.85729   27.14645   28.30528    1.81147
    3983.87854   29.28477   28.66408    1.86590
    3984.90005   25.60870   29.13341    1.84230
    3985.92181   25.80539   29.68586    1.86668
    3986.94385   28.98823   30.24884    1.89937
    3987.96614   29.06766   30.75069    1.89343
    3988.98869   28.60884   31.16117    1.89352
    3990.01151   29.73297   31.50319    1.91738
    3991.03459   34.21155   31.80674    1.97808
    3992.05793   32.76668   32.04331    1.93920
    3993.08154   28.83918   32.12701    1.88259
    3994.10541   31.23023   32.00026    1.94142
    3995.12954   29.37328   31.72334    1.90026
    3996.15393   28.97296   31.48018    1.86491
    3997.17858   30.44560   31.48235    1.88824
    3998.20350   31.93698   31.83041    1.93487
    3999.22868   32.82711   32.43405    1.95019
    4000.25412   30.48716   33.05441    1.91376
    4001.27983   29.87451   33.42743    1.91944
    4002.30580   33.09917   33.38280    1.97939
    4003.33203   32.80017   32.92908    1.96331
    4004.35853   30.57794   32.29176    1.89578
    4005.38529   29.06303   31.83212    1.87944
    4006.41231   30.15092   31.82897    1.93207
    4007.43959   30.67468   32.28827    1.97504
    4008.46714   30.99877   32.96970    1.99317
    4009.49495   31.25854   33.59453    1.96766
    4010.52303   30.82009   34.02331    1.91511
    4011.55137   32.07128   34.27465    1.90434
    4012.57997   35.62181   34.43412    1.96365
    4013.60884   35.85306   34.56405    1.99213
    4014.63797   33.50715   34.67626    1.99060
    4015.66736   34.36950   34.76633    2.02793
    4016.69702   33.14606   34.85674    2.03380
    4017.72694   32.63959   34.98460    2.01868
    4018.75713   34.12920   35.14047    2.03961
    4019.78758   35.07764   35.24610    2.10746
    4020.81829   36.14400   35.21866    2.10246
    4021.84927   35.20496   35.05586    1.98895
    4022.88052   33.11096   34.85639    1.90503
    4023.91202   33.97698   34.76305    1.90896
    4024.94380   33.89288   34.86033    1.92863
    4025.97583   32.35540   35.07683    1.93531
    4027.00814   33.29434   35.17474    1.96212
    4028.04070   35.80877   34.88039    1.99637
    4029.07353   28.89480   34.08791    1.89997
    4030.10663   29.75421   32.97404    1.88612
    4031.13999   29.12797   31.92055    1.84822
    4032.17361   26.62882   31.30913    1.84913
    4033.20751   28.61389   31.35064    1.90835
    4034.24166   29.32487   32.03538    1.92676
    4035.27608   29.77281   33.16533    1.91988
    4036.31077   31.10728   34.41667    1.93519
    4037.34572   32.58689   35.44204    1.97405
    4038.38094   34.08609   36.00737    2.00442
    4039.41642   34.49320   36.07263    1.98570
    4040.45217   31.71202   35.72587    1.94633
    4041.48818   31.65507   35.03294    2.08826
    4042.52446   32.52667   34.00001    2.52099
    4043.56100   32.13669   32.73355    2.87348
    4044.59781   30.11843   31.59675    2.71149
    4045.63489   29.98261   31.08553    2.31864
    4046.67223   30.80614   31.46602    2.07699
    4047.70984   30.46702   32.54327    1.99686
    4048.74772   33.24939   33.80242    1.99170
    4049.78586   34.01647   34.75138    1.95036
    4050.82426   32.86068   35.14950    1.90805
    4051.86294   32.97015   35.02035    1.91674
    4052.90187   33.39150   34.54616    1.96450
    4053.94108   31.03621   33.94652    1.93717
    4054.98055   30.25937   33.39486    1.92180
    4056.02029   32.28207   32.99920    1.91241
    4057.06030   30.24352   32.82115    1.85170
    4058.10057   28.46590   32.85794    1.85705
    4059.14111   29.64667   32.97892    1.89461
    4060.18191   31.06094   32.93736    1.91935
    4061.22298   29.63600   32.55008    1.88426
    4062.26432   29.04407   31.90705    1.83928
    4063.30593   29.29540   31.35545    1.80280
    4064.34780   28.50761   31.22925    1.77030
    4065.38994   27.40252   31.59862    1.74604
    4066.43235   28.58886   32.26821    1.76770
    4067.47503   30.57086   32.94209    1.82640
    4068.51797   31.47454   33.36585    1.85485
    4069.56118   32.35506   33.42147    1.85548
    4070.60466   31.91682   33.19611    1.83296
    4071.64840   30.58822   32.91799    1.80900
    4072.69241   28.30605   32.72767    1.77693
    4073.73669   27.86255   32.52545    1.77623
    4074.78124   29.29909   32.12310    1.80639
    4075.82606   29.38061   31.54877    1.81825
    4076.87114   31.54461   31.13331    1.87071
    4077.91649   30.58890   31.25282    1.90858
    4078.96211   32.14060   31.98629    1.96613
    4080.00800   34.38663   33.02411    1.97116
    4081.05415   33.83018   33.89965    1.92220
    4082.10058   34.48392   34.32502    1.92598
    4083.14727   33.60478   34.35905    1.94227
    4084.19423   35.18757   34.30872    2.02468
    4085.24146   36.29137   34.47489    2.08506
    4086.28896   33.58483   34.94142    2.00398
    4087.33673   35.83747   35.54290    1.96752
    4088.38476   36.64740   36.00413    1.94616
    4089.43306   35.66744   36.12901    1.94132
    4090.48164   35.84102   35.89688    1.95872
    4091.53048   34.25881   35.41006    1.94136
    4092.57959   34.99580   34.76378    1.94319
    4093.62897   35.07873   33.97218    1.93902
    4094.67862   33.08936   33.01020    1.90652
    4095.72853   31.79355   31.88982    1.89826
    4096.77872   32.39954   30.65885    1.93214
    4097.82918   32.22039   29.34766    1.89846
    4098.87990   28.74973   27.99217    1.79947
    4099.93090   27.27688   26.74957    1.76116
    4100.98216   26.58025   25.94192    1.79388
    4102.03370   26.91439   25.89774    1.79383
    4103.08550   29.29101   26.70355    1.79072
    4104.13757   27.29265   28.10829    1.74640
    4105.18992   30.27943   29.66703    1.79880
    4106.24253   31.68822   30.98039    1.86799
    4107.29541   30.54755   31.85082    1.86938
    4108.34856   30.92710   32.30460    1.85475
    4109.40199   30.58815   32.52218    1.82134
    4110.45568   29.63444   32.72798    1.79747
    4111.50964   30.45359   33.08038    1.82137
    4112.56388   32.71064   33.60375    1.87043
    4113.61838   34.17028   34.18975    1.88115
    4114.67315   33.74176   34.66030    1.84929
    4115.72820   32.55848   34.86120    1.82736
    4116.78351   32.36581   34.75041    1.84189
    4117.83910   31.68886   34.43439    1.83102
    4118.89495   31.81110   34.10865    1.79954
    4119.95108   31.07140   33.93271    1.79391
    4121.00748   33.55218   33.95012    1.80707
    4122.06415   35.01242   34.11180    1.82980
    4123.12109   33.48616   34.33255    1.83465
    4124.17830   31.77796   34.50846    1.84174
    4125.23578   31.58025   34.53082    1.83151
    4126.29353   31.90270   34.34090    1.81690
    4127.35156   33.65296   33.96990    1.83587
    4128.40985   33.86004   33.49965    1.83879
    4129.46842   32.19024   32.99706    1.81198
    4130.52726   31.05632   32.52149    1.78628
    4131.58637   29.51794   32.18907    1.75107
    4132.64575   29.62453   32.17324    1.75558
    4133.70540   32.05339   32.59239    1.78985
    4134.76532   32.22619   33.39200    1.77292
    4135.82552   30.76786   34.35226    1.76808
    4136.88599   31.85895   35.20844    1.78117
    4137.94673   34.19131   35.75157    1.82121
    4139.00774   34.65610   35.84043    1.84790
    4140.06902   33.80131   35.40454    1.84888
    4141.13058   31.75745   34.52328    1.83033
    4142.19241   29.69265   33.50312    1.79344
    4143.25451   29.53366   32.78333    1.74950
    4144.31688   29.41754   32.66298    1.71751
    4145.37953   29.04941   33.08475    1.71803
    4146.44245   29.14903   33.69880    1.74491
    4147.50564   30.34377   34.14391    1.77373
    4148.56910   29.85816   34.27359    1.76208
    4149.63283   29.02725   34.15755    1.74056
    4150.69684   29.72330   33.93333    1.74918
    4151.76112   29.63599   33.68714    1.74217
    4152.82568   29.98631   33.45205    1.72731
    4153.89050   31.16936   33.27031    1.73385
    4154.95561   31.54625   33.22281    1.74482
    4156.02098   31.93692   33.39231    1.73153
    4157.08662   31.65156   33.80072    1.72699
    4158.15254   30.97717   34.38044    1.76151
    4159.21874   33.73284   35.00875    1.83361
    4160.28520   32.75326   35.57382    1.81592
    4161.35194   34.34957   36.00539    1.81074
    4162.41896   34.30958   36.25309    1.78631
    4163.48624   34.71187   36.27298    1.78636
    4164.55380   33.73104   36.06414    1.77169
    4165.62164   33.07070   35.70745    1.76230
    4166.68975   30.49546   35.33118    1.72531
    4167.75813   30.30974   35.00303    1.72823
    4168.82678   34.01556   34.65099    1.79779
    4169.89571   33.00589   34.12912    1.81577
    4170.96492   31.96695   33.40167    1.80276
    4172.03440   31.06365   32.64868    1.78520
    4173.10415   29.59558   32.14591    1.77810
    4174.17418   30.46597   32.03295    1.79296
    4175.24448   28.61122   32.22289    1.75092
    4176.31505   27.26142   32.53173    1.71925
    4177.38590   27.75289   32.84716    1.74666
    4178.45703   28.50795   33.15288    1.78633
    4179.52843   29.60046   33.44706    1.81265
    4180.60010   30.03537   33.71005    1.79219
    4181.67205   31.72656   33.94435    1.77167
    4182.74427   31.39696   34.17318    1.73522
    4183.81677   31.03658   34.37055    1.73538
    4184.88954   31.55508   34.44900    1.75563
    4185.96259   30.26953   34.37186    1.76506
    4187.03592   31.52113   34.25049    1.77970
    4188.10952   31.97919   34.27070    1.76486
    4189.18339   33.37704   34.52430    1.77236
    4190.25754   32.63098   34.94378    1.77709
    4191.33196   31.39119   35.36740    1.78953
    4192.40667   31.35510   35.60914    1.83499
    4193.48164   32.65618   35.50289    1.87387
    4194.55689   32.75991   34.98292    1.84275
    4195.63242   31.07935   34.16276    1.79194
    4196.70822   30.81208   33.30041    1.75976
    4197.78430   30.12298   32.65154    1.72428
    4198.86066   28.73576   32.33775    1.68847
    4199.93729   29.34419   32.33337    1.71342
    4201.01420   31.06426   32.55715    1.77123
    4202.09138   33.92407   32.96188    1.80139
    4203.16884   33.02986   33.53587    1.75321
    4204.24657   30.86168   34.24386    1.71033
    4205.32459   31.21331   34.99339    1.72117
    4206.40287   31.71428   35.65829    1.75554
    4207.48144   34.16338   36.13342    1.82902
    4208.56028   34.19842   36.38579    1.85559
    4209.63940   34.60334   36.45625    1.84689
    4210.71879   36.08378   36.38871    1.83967
    4211.79846   33.54915   36.16153    1.78972
    4212.87841   34.37276   35.73909    1.77206
    4213.95864   34.31412   35.21959    1.77394
    4215.03914   33.32045   34.88137    1.75446
    4216.11992   35.14979   35.00451    1.78991
    4217.20098   34.83958   35.62091    1.78096
    4218.28231   35.73642   36.45242    1.79939
    4219.36392   34.70268   37.07931    1.78329
    4220.44581   34.72205   37.14859    1.78240
    4221.52797   33.40748   36.47480    1.79451
    4222.61042   31.46534   35.06864    1.79195
    4223.69314   30.23704   33.17635    1.76124
    4224.77614   29.41733   31.30402    1.70772
    4225.85941   27.05298   30.10473    1.64376
    4226.94297   26.76166   30.07198    1.63553
    4228.02680   28.42378   31.20619    1.67650
    4229.11091   28.99582   32.95737    1.69883
    4230.19529   29.44722   34.55362    1.71277
    4231.27996   31.84778   35.46153    1.74812
    4232.36490   33.46637   35.61286    1.76063
    4233.45012   34.49259   35.28681    1.75856
    4234.53562   33.08898   34.84020    1.73904
    4235.62140   31.84027   34.52495    1.73763
    4236.70746   32.28634   34.45820    1.75682
    4237.79380   32.84873   34.66486    1.75752
    4238.88041   33.28469   35.11535    1.75616
    4239.96730   31.87238   35.74198    1.75004
    4241.05447   34.24281   36.44602    1.76711
    4242.14192   38.76268   37.10486    1.83089
    4243.22965   39.40839   37.57576    1.85595
    4244.31766   36.62643   37.70902    1.82746
    4245.40595   36.37696   37.40648    1.82996
    4246.49451   37.10718   36.70841    1.83566
    4247.58336   34.40677   35.81712    1.78868
    4248.67248   32.17204   35.01082    1.73505
    4249.76188   32.70317   34.50653    1.71785
    4250.85157   33.97913   34.35890    1.72715
    4251.94153   31.18627   34.46223    1.69385
    4253.03177   32.75113   34.67108    1.71247
    4254.12229   36.04472   34.92214    1.76842
    4255.21309   34.67166   35.19709    1.73937
    4256.30417   33.41614   35.38754    1.86637
    4257.39553   33.78191   35.31613    2.09778
    4258.48717   33.23641   34.96634    1.89864
    4259.57909   31.79699   34.63142    1.69676
    4260.67129   32.53583   34.73517    1.69905
    4261.76377   32.91035   35.47015    1.72866
    4262.85653   33.04118   36.61872    1.73953
    4263.94957   36.04822   37.70758    1.77396
    4265.04289   36.65407   38.30428    1.79720
    4266.13649   35.86100   38.19769    1.78744
    4267.23037   34.71756   37.39955    1.74339
    4268.32453   33.35877   36.07099    1.69757
    4269.41898   31.87700   34.47726    1.65995
    4270.51370   29.13111   32.97097    1.61002
    4271.60870   26.77721   31.92555    1.58531
    4272.70399   27.64130   31.60082    1.61325
    4273.79955   29.60657   32.04220    1.65082
