Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.42        101 
comp. 1      -165        515 
comp. 2      0.0       0.0
chi2/DOF: 0.7225
Reddening E(B-V): 0.168
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.54 s
Spec Norm factor: 19.8450
Spec Norm lambda: 5600.00
Mini: 542288.7296
Mcor: 383505.3950
++++++++++++++++++++++++++++++
Gas V= -164.97 and sigma= 514.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e+00
Hgamma 1.89e+00
Hbeta 2.28e+00
Halpha 7.81e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.46e-02
[HeI]5875 3.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.92e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00034         0.00003         0.00004     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.01327         0.00120         0.00143     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.04237         0.00347         0.00400     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.08896         0.00770         0.00892     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.15446         0.01455         0.01695     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.24012         0.02299         0.02684     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.34648         0.03604         0.04230     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.47371         0.05049         0.05931     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.62079         0.06814         0.08012     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.78608         0.09024         0.10609     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.96785         0.10769         0.12093     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.16429         0.14016         0.15824     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.37342         0.17798         0.20275     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.59284         0.21206         0.24211     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.82026         0.26813         0.30832     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.05354         0.31341         0.36074     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.29035         0.36408         0.41953     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.52856         0.42346         0.48813     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00892         0.00195         0.00212     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.03804         0.00873         0.00949     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.09611         0.02612         0.02881     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.18890         0.05399         0.05966     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.32019         0.09874         0.10931     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.49194         0.16669         0.18475     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.70478         0.18279         0.18820     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.95923         0.28416         0.29424     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.25291         0.41181         0.43289     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.58254         0.55645         0.58690     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.94528         0.84896         0.90838     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.33799         1.06997         1.14744     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.75643         1.33309         1.43338     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.19542         1.66206         1.79086     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.64980         1.29261         1.30175     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.11595         1.62972         1.65093     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.58879         2.16292         2.22562     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.06396         2.56075         2.64331     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00346         0.00222         0.00233     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00371         0.00245         0.00257     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00361         0.00247         0.00260     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00270         0.00200         0.00211     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00106         0.00055         0.00054     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00060         0.00035         0.00035     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00056         0.00039         0.00039     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00011         0.00008         0.00008     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00363         0.00355         0.00365     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.02237         0.02354         0.02423     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.06860         0.07989         0.08235     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.15508         0.10835         0.10438     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.29376         0.23538         0.22809     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.49092         0.46811         0.46195     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.74937         0.76669         0.75900     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.06997         1.34638         1.35667     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.45148         1.93720         1.95583     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.89085         2.70955         2.74174     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.38380         3.74294         3.79323     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.92607         2.82537         2.66956     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.51486         3.92049         3.72370     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.14297         5.56298         5.38600     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.80220         6.83502         6.63691     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.48490         9.87425         9.77794     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.18370        11.77985        11.68494     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.89170        14.04635        13.96099     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         7.60313        17.07028        16.99309     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    8.59708   10.09855    1.76574
    3902.00016    9.14850   10.19735    1.81188
    3903.00067   10.08036   10.15337    1.80117
    3904.00144    9.13760   10.02255    1.73508
    3905.00247    7.50083    9.93451    1.68080
    3906.00375    7.10375   10.03791    1.71046
    3907.00529    8.93330   10.40048    1.84164
    3908.00709   10.02331   10.91400    1.96750
    3909.00914    9.68905   11.38242    1.99246
    3910.01145    9.82242   11.69893    1.88941
    3911.01402   12.81522   11.86935    1.82837
    3912.01684   10.77358   11.92064    1.71671
    3913.01992    8.77961   11.87434    1.67149
    3914.02326    8.38161   11.76954    1.67245
    3915.02686    9.57593   11.63862    1.69339
    3916.03071    9.44590   11.48072    1.70275
    3917.03482    9.09945   11.28167    1.69634
    3918.03919   10.67825   11.02984    1.70801
    3919.04381    8.40237   10.73294    1.63388
    3920.04870    6.63975   10.45311    1.58318
    3921.05384    8.21993   10.28867    1.61132
    3922.05924    7.77933   10.28483    1.65352
    3923.06489    5.82856   10.36937    1.69297
    3924.07081    6.52374   10.38445    1.76227
    3925.07698    8.21190   10.18967    1.82375
    3926.08341    6.89852    9.74608    1.76357
    3927.09010    5.75695    9.10815    1.67695
    3928.09704    5.38203    8.35957    1.61083
    3929.10425    4.00352    7.56353    1.60416
    3930.11171    4.82056    6.74620    1.68091
    3931.11943    2.14992    5.92766    1.63029
    3932.12741    1.70743    5.19781    1.55749
    3933.13565    3.79837    4.74905    1.54217
    3934.14414    2.94194    4.76787    1.51829
    3935.15290    1.18602    5.27271    1.50078
    3936.16191    3.40366    6.09987    1.56267
    3937.17118    5.74099    7.03897    1.61859
    3938.18072    5.57665    7.93735    1.58111
    3939.19051    6.21799    8.69283    1.54237
    3940.20055    5.35167    9.22374    1.48836
    3941.21086    5.19262    9.49706    1.51255
    3942.22143    7.22433    9.57722    1.61990
    3943.23225    8.74510    9.62788    1.68031
    3944.24334    7.50791    9.82501    1.64707
    3945.25468    6.06499   10.20066    1.58825
    3946.26629    5.62250   10.59547    1.54778
    3947.27815    7.61156   10.85079    1.56886
    3948.29027    9.28638   10.99810    1.60697
    3949.30266   10.48161   11.15427    1.64289
    3950.31530   11.60675   11.31066    1.71140
    3951.32820   10.35763   11.37659    1.71815
    3952.34136    8.07893   11.36479    1.67309
    3953.35478    9.27102   11.35712    1.69943
    3954.36846   11.12485   11.32598    1.75363
    3955.38240    9.40155   11.17550    1.75330
    3956.39660    8.98229   10.94059    1.74385
    3957.41106    9.11215   10.74939    1.70223
    3958.42578    6.86579   10.57783    1.62857
    3959.44077    6.90401   10.22235    1.60526
    3960.45601    6.55582    9.56611    1.57103
    3961.47151    4.26956    8.74678    1.58287
    3962.48727    6.04919    7.98791    1.68401
    3963.50329    8.00235    7.33436    1.70153
    3964.51958    6.84445    6.63786    1.62128
    3965.53612    4.93034    5.77896    1.53744
    3966.55292    4.30720    4.83337    1.49859
    3967.56999    2.80344    4.03088    1.46777
    3968.58731    1.73401    3.60867    1.49908
    3969.60490    4.03996    3.68838    1.60769
    3970.62275    5.93932    4.22742    1.64894
    3971.64086    7.23299    5.06368    1.64257
    3972.65923    7.52696    6.01967    1.60792
    3973.67786    7.15131    6.97604    1.56735
    3974.69675    7.87846    7.87338    1.56751
    3975.71590    8.86230    8.69108    1.60497
    3976.73531    9.85879    9.44194    1.67838
    3977.75499   10.99130   10.15025    1.78463
    3978.77493   10.84117   10.79266    1.88339
    3979.79513   11.43495   11.27821    1.92646
    3980.81559   11.65367   11.53297    1.88053
    3981.83631    9.78842   11.60659    1.74806
    3982.85729    8.62778   11.64921    1.65037
    3983.87854   10.94253   11.77458    1.66600
    3984.90005   12.54425   11.98937    1.68824
    3985.92181   14.21914   12.25037    1.72801
    3986.94385   13.82553   12.52274    1.75652
    3987.96614   10.50132   12.76000    1.70591
    3988.98869   11.02553   12.91353    1.69194
    3990.01151   12.47418   13.01286    1.87802
    3991.03459    7.08328   13.14301    2.15869
    3992.05793   16.77725   13.30791    2.67583
    3993.08154   10.80043   13.40481    2.47165
    3994.10541   11.73456   13.34319    2.02740
    3995.12954    9.91753   13.13731    1.72494
    3996.15393   10.90569   12.90670    1.70598
    3997.17858   10.63402   12.82256    1.75539
    3998.20350   10.64572   12.99880    1.81291
    3999.22868   11.19845   13.37898    1.79152
    4000.25412   13.13312   13.77297    1.74700
    4001.27983   13.38128   14.02019    1.73847
    4002.30580   15.21639   14.04014    1.86755
    4003.33203   15.62374   13.78067    2.01706
    4004.35853   13.19991   13.30832    2.02284
    4005.38529   11.81180   12.91116    1.93622
    4006.41231   10.94066   12.88787    1.77575
    4007.43959   10.94318   13.23525    1.67751
    4008.46714   12.79581   13.68517    1.66934
    4009.49495   11.51709   14.00534    1.66910
    4010.52303   10.11024   14.15481    1.73183
    4011.55137   11.66549   14.20772    1.84888
    4012.57997   12.96422   14.24386    1.86388
    4013.60884   11.77365   14.30347    1.74388
    4014.63797   12.55918   14.37309    1.67149
    4015.66736   14.13706   14.40556    1.69689
    4016.69702   12.57635   14.39938    1.69002
    4017.72694   12.26958   14.43452    1.70430
    4018.75713   13.68805   14.55391    1.73900
    4019.78758   14.23465   14.66803    1.73874
    4020.81829   15.13694   14.66793    1.72778
    4021.84927   14.17132   14.55162    1.67602
    4022.88052   12.56892   14.39116    1.61601
    4023.91202   11.39178   14.28043    1.58574
    4024.94380   13.00615   14.32097    1.62814
    4025.97583   13.83160   14.53087    1.68939
    4027.00814   13.79690   14.75314    1.74927
    4028.04070   14.61864   14.73667    1.85947
    4029.07353   14.19529   14.33733    1.85515
    4030.10663   13.56713   13.66105    1.79481
    4031.13999   12.73424   13.00723    1.73412
    4032.17361   13.01321   12.64117    1.69874
    4033.20751   10.76286   12.64934    1.61908
    4034.24166   10.62145   12.99661    1.60689
    4035.27608   11.62952   13.59948    1.65211
    4036.31077   11.51438   14.30308    1.68368
    4037.34572   13.18779   14.87869    1.70910
    4038.38094   15.03852   15.13994    1.71558
    4039.41642   14.65570   15.08838    1.69215
    4040.45217   13.27657   14.89336    1.77326
    4041.48818   11.71397   14.66654    2.01230
    4042.52446   13.63731   14.29462    2.18896
    4043.56100   14.32855   13.61791    2.05676
    4044.59781   11.07566   12.79998    1.77315
    4045.63489    9.38944   12.34411    1.60326
    4046.67223    9.89244   12.59258    1.57960
    4047.70984   11.79713   13.34843    1.63956
    4048.74772   13.99865   14.13333    1.69456
    4049.78586   13.95075   14.63439    1.66823
    4050.82426   14.63443   14.78902    1.67542
    4051.86294   14.21880   14.65606    1.71712
    4052.90187   15.13245   14.35586    1.77146
    4053.94108   12.61044   14.03088    1.72189
    4054.98055   10.10613   13.76854    1.62814
    4056.02029   10.44027   13.57674    1.60227
    4057.06030   12.38761   13.46156    1.63796
    4058.10057   13.60773   13.49246    1.67454
    4059.14111   13.13647   13.68661    1.70492
    4060.18191   12.73447   13.84530    1.72888
    4061.22298   12.14417   13.68394    1.68811
    4062.26432   12.95235   13.18884    1.62631
    4063.30593   12.90660   12.71526    1.60941
    4064.34780    9.88262   12.62412    1.61355
    4065.38994   10.21047   12.91002    1.71428
    4066.43235   12.86455   13.32462    1.82989
    4067.47503   12.72859   13.71145    1.82741
    4068.51797   13.15181   13.98920    1.75581
    4069.56118   12.52027   14.01007    1.64149
    4070.60466   11.82886   13.74849    1.58265
    4071.64840   12.04101   13.48192    1.58805
    4072.69241   11.59858   13.47782    1.56169
    4073.73669   12.73668   13.59890    1.57124
    4074.78124   13.04731   13.48088    1.58653
    4075.82606   11.55430   13.03006    1.55896
    4076.87114    9.61415   12.56943    1.52302
    4077.91649    9.88342   12.51900    1.54634
    4078.96211   11.67687   12.99374    1.60180
    4080.00800   14.38265   13.71296    1.63965
    4081.05415   14.08585   14.26247    1.62088
    4082.10058   14.53957   14.41399    1.62709
    4083.14727   15.19007   14.25042    1.66441
    4084.19423   14.44942   14.05566    1.68621
    4085.24146   13.97675   14.08645    1.67765
    4086.28896   10.22948   14.40427    1.56428
    4087.33673   13.98140   14.86204    1.59880
    4088.38476   16.04717   15.22780    1.65821
    4089.43306   15.38226   15.35234    1.67490
    4090.48164   15.87904   15.25587    1.71186
    4091.53048   16.46010   15.07241    1.76780
    4092.57959   16.71021   14.90358    1.80495
    4093.62897   16.49087   14.71306    1.79731
    4094.67862   14.23947   14.39556    1.72562
    4095.72853   12.75402   13.94783    1.63167
    4096.77872   12.55654   13.47370    1.57046
    4097.82918   13.55370   13.00346    1.55943
    4098.87990   13.88100   12.43563    1.57406
    4099.93090   12.21003   11.73459    1.59310
    4100.98216   11.28449   11.11769    1.56959
    4102.03370   10.37923   10.92710    1.51705
    4103.08550   11.58131   11.29366    1.50732
    4104.13757   11.21450   12.01245    1.50967
    4105.18992   11.57684   12.75225    1.53666
    4106.24253   12.43018   13.28633    1.56116
    4107.29541   12.81382   13.54055    1.58607
    4108.34856   13.94197   13.55668    1.63842
    4109.40199   14.14718   13.45678    1.66276
    4110.45568   13.46860   13.39235    1.63768
    4111.50964   13.43646   13.47315    1.61628
    4112.56388   14.37353   13.71276    1.61760
    4113.61838   14.10886   14.03225    1.61411
    4114.67315   12.99798   14.31380    1.61715
    4115.72820   12.82013   14.44922    1.64241
    4116.78351   13.74940   14.37542    1.66430
    4117.83910   13.31789   14.14166    1.64680
    4118.89495   13.86659   13.92142    1.62849
    4119.95108   13.36571   13.85575    1.58022
    4121.00748   13.01547   13.91974    1.55330
    4122.06415   13.69962   14.02529    1.57957
    4123.12109   11.65365   14.15838    1.57908
    4124.17830   12.87732   14.31101    1.65662
    4125.23578   14.67845   14.38691    1.75528
    4126.29353   15.33106   14.29733    1.80978
    4127.35156   13.14707   14.08655    1.76327
    4128.40985   10.95843   13.86875    1.67502
    4129.46842   10.52689   13.67362    1.59937
    4130.52726   11.12373   13.44377    1.55603
    4131.58637   10.72770   13.19222    1.54022
    4132.64575   11.63124   13.07490    1.55195
    4133.70540   13.75010   13.25156    1.56304
    4134.76532   11.72003   13.70635    1.51999
    4135.82552   12.32141   14.24786    1.54132
    4136.88599   12.41994   14.68634    1.55658
    4137.94673   13.40691   14.96244    1.61186
    4139.00774   13.86256   15.06893    1.63031
    4140.06902   13.02010   14.92558    1.60582
    4141.13058   11.72935   14.44825    1.54554
    4142.19241   11.12330   13.75879    1.51054
    4143.25451   11.02951   13.22786    1.49335
    4144.31688   11.41756   13.18325    1.50904
    4145.37953   13.82244   13.57884    1.57993
    4146.44245   13.40650   14.05506    1.61085
    4147.50564   11.24176   14.30506    1.59391
    4148.56910   11.71773   14.29068    1.58107
    4149.63283   13.25670   14.15567    1.57191
    4150.69684   12.95583   14.03399    1.56495
    4151.76112   13.05648   13.94499    1.57496
    4152.82568   14.50420   13.84129    1.59232
    4153.89050   12.55457   13.71873    1.52527
    4154.95561   12.12870   13.64090    1.50853
    4156.02098   13.04569   13.68201    1.55699
    4157.08662   13.08756   13.87742    1.63838
    4158.15254   12.88646   14.18899    1.64815
    4159.21874   13.75415   14.51086    1.60416
    4160.28520   14.69077   14.76420    1.57674
    4161.35194   13.85178   14.95715    1.56668
    4162.41896   13.70404   15.10112    1.57938
    4163.48624   13.89937   15.14017    1.57749
    4164.55380   13.10805   15.02446    1.58053
    4165.62164   12.29232   14.79411    1.60944
    4166.68975   11.75147   14.56797    1.60479
    4167.75813   12.46942   14.45993    1.61349
    4168.82678   12.38796   14.44041    1.60453
    4169.89571   11.85440   14.30555    1.59560
    4170.96492   11.62131   13.90843    1.55677
    4172.03440   12.33777   13.39216    1.52496
    4173.10415   11.88411   13.07187    1.48529
    4174.17418   10.64207   13.09426    1.45798
    4175.24448   10.82120   13.30648    1.47899
    4176.31505   12.33228   13.48061    1.50496
    4177.38590   13.68891   13.57348    1.50542
    4178.45703   12.86560   13.68810    1.48969
    4179.52843   10.87821   13.85184    1.47884
    4180.60010   10.96029   13.97321    1.51761
    4181.67205   12.12941   14.02310    1.57264
    4182.74427   12.94194   14.10359    1.61537
    4183.81677   11.46085   14.26594    1.60367
    4184.88954   11.64986   14.37801    1.60452
    4185.96259   14.45145   14.28838    1.60961
    4187.03592   12.47644   14.08610    1.52896
    4188.10952   12.22962   14.02681    1.48374
    4189.18339   13.48780   14.19306    1.50592
    4190.25754   12.73301   14.44616    1.56715
    4191.33196   11.98976   14.68354    1.64066
    4192.40667   13.25544   14.87999    1.69000
    4193.48164   13.86616   14.92147    1.63943
    4194.55689   13.12087   14.67197    1.53774
    4195.63242   13.21402   14.18536    1.49970
    4196.70822   12.43231   13.67825    1.52188
    4197.78430   10.35830   13.34166    1.51493
    4198.86066   10.21074   13.23851    1.49393
    4199.93729   10.79095   13.29630    1.48465
    4201.01420   10.41190   13.40129    1.48396
    4202.09138   11.58989   13.54113    1.52056
    4203.16884   13.61628   13.78013    1.57439
    4204.24657   13.07999   14.12088    1.56507
    4205.32459   11.74025   14.49709    1.51114
    4206.40287   12.04440   14.83763    1.50276
    4207.48144   14.61906   15.06929    1.57275
    4208.56028   15.75067   15.14575    1.59948
    4209.63940   14.20686   15.12153    1.52858
    4210.71879   14.81867   15.10642    1.54665
    4211.79846   13.05853   15.09349    1.52785
    4212.87841   14.82780   14.92990    1.56674
    4213.95864   14.87106   14.55262    1.59129
    4215.03914   11.98079   14.18823    1.57003
    4216.11992   12.99585   14.17694    1.58868
    4217.20098   13.33642   14.59334    1.55187
    4218.28231   13.95942   15.17227    1.49978
    4219.36392   14.47620   15.59973    1.48901
    4220.44581   14.05165   15.71830    1.49514
    4221.52797   15.27309   15.47217    1.53688
    4222.61042   15.48685   14.83752    1.53993
    4223.69314   13.13542   13.85879    1.48293
    4224.77614    9.85902   12.73581    1.40760
    4225.85941    8.05836   11.88221    1.35053
    4226.94297   10.84984   11.76556    1.39333
    4228.02680   11.33416   12.50831    1.41380
    4229.11091   11.38513   13.68748    1.41902
    4230.19529   13.68318   14.65983    1.46603
    4231.27996   13.54266   15.05761    1.46735
    4232.36490   13.79644   14.95072    1.48518
    4233.45012   13.94676   14.63846    1.50839
    4234.53562   13.28400   14.35706    1.52658
    4235.62140   13.07487   14.18624    1.55329
    4236.70746   13.44156   14.14487    1.54335
    4237.79380   12.26978   14.23708    1.49714
    4238.88041   12.01239   14.44374    1.50562
    4239.96730   14.54591   14.74249    1.55078
    4241.05447   15.38173   15.08910    1.55318
    4242.14192   16.39359   15.41848    1.55961
    4243.22965   17.25325   15.69088    1.56895
    4244.31766   15.44736   15.83827    1.54304
    4245.40595   14.52765   15.73324    1.50886
    4246.49451   12.08873   15.34584    1.45573
    4247.58336   11.45878   14.82688    1.47752
    4248.67248   13.69913   14.36755    1.55230
    4249.76188   13.21006   14.10249    1.57652
    4250.85157   14.02253   14.09643    1.58832
    4251.94153   17.47392   14.25267    1.60794
    4253.03177   13.61212   14.36186    1.51455
    4254.12229   12.57633   14.39327    1.48036
    4255.21309   11.84369   14.52823    1.47530
    4256.30417   12.44461   14.78155    1.50251
    4257.39553   13.15477   14.86095    1.53257
    4258.48717   12.33479   14.56294    1.52013
    4259.57909   11.06337   14.11442    1.48706
    4260.67129   10.93129   13.98486    1.46835
    4261.76377   12.65657   14.40798    1.47821
    4262.85653   13.74260   15.16617    1.46759
    4263.94957   14.87803   15.84919    1.48367
    4265.04289   14.22481   16.19515    1.49795
    4266.13649   15.48979   16.14800    1.54403
    4267.23037   14.64743   15.76197    1.54929
    4268.32453   13.51606   15.12741    1.50784
    4269.41898   12.88519   14.32560    1.47288
    4270.51370   12.14765   13.49117    1.45091
    4271.60870   12.16897   12.88469    1.47129
    4272.70399   10.67191   12.71561    1.48253
    4273.79955   10.99610   12.95858    1.50455
    4274.89540   12.77764   13.49684    1.51031
