Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.49        163 
comp. 1        -7        263 
comp. 2      0.0       0.0
chi2/DOF: 1.135
Reddening E(B-V): 0.220
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 14.97 s
Spec Norm factor: 38.7376
Spec Norm lambda: 5600.00
Mini: 1021685.6218
Mcor: 723082.2389
++++++++++++++++++++++++++++++
Gas V= -7.00 and sigma= 263.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.58e-01
Hdelta 5.86e+00
Hgamma 5.51e+00
Hbeta 9.15e+00
Halpha 7.93e+00
[SII]6716 2.80e+00
[SII]6731 1.36e+00
[SII]4068 0.00e+00
[SIII]6312 1.04e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.20e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.27e+00
[OI]6300d 6.64e-01
[NII]6583d 5.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00120         0.00009         0.00011     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00920         0.00079         0.00094     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.02649         0.00233         0.00277     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.05452         0.00491         0.00585     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.09439         0.00881         0.01051     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.14692         0.01246         0.01437     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.21237         0.01905         0.02204     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.29092         0.02839         0.03305     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.38255         0.03795         0.04428     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.48685         0.05246         0.06153     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.60329         0.06663         0.07820     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.73088         0.08312         0.09765     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.86844         0.10330         0.12135     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         1.01481         0.11699         0.13127     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.16877         0.14578         0.16445     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.32917         0.17846         0.20314     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.49470         0.20618         0.23521     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.66414         0.25397         0.29182     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.83637         0.29038         0.33398     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.01026         0.33109         0.38123     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.18480         0.37909         0.43666     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00007         0.00002         0.00002     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00588         0.00150         0.00170     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.02366         0.00422         0.00448     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.05879         0.01097         0.01174     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.11472         0.02593         0.02818     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.19397         0.04612         0.05012     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.29839         0.08401         0.09262     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.42910         0.12707         0.14030     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.58643         0.18738         0.20728     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.76994         0.27030         0.29936     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.97863         0.26298         0.27055     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.21152         0.37184         0.38475     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.46651         0.49941         0.52458     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.74123         0.63434         0.66855     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         2.03358         0.91952         0.98314     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.34145         1.11022         1.18970     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.66235         1.33405         1.43332     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.99350         1.61322         1.73692     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.33220         1.22271         1.23042     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         3.67652         1.50825         1.52672     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.02400         1.96515         2.02059     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         4.37257         2.29091         2.36298     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00158         0.00105         0.00110     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00164         0.00112         0.00117     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00150         0.00106         0.00112     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00092         0.00071         0.00075     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00001         0.00001         0.00001     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00147         0.00107         0.00108     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.01263         0.00979         0.00986     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.04135         0.03945         0.04039     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.09468         0.09591         0.09839     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.17830         0.19444         0.19993     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.29637         0.35757         0.36832     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.45201         0.32719         0.31497     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.64778         0.53777         0.52072     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.88397         0.87331         0.86118     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.15967         1.22929         1.21603     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.47332         1.92082         1.93403     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.82260         2.52028         2.54259     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.20460         3.27314         3.30952     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.61604         4.25581         4.30972     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         3.05376         3.05506         2.88441     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.51545         4.06264         3.85579     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.99701         5.56065         5.37967     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.49407         6.62727         6.43030     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.00263         9.33101         9.23299     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         5.51895        10.89289        10.79693     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.03966        12.75394        12.66682     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         6.56198        15.26436        15.18382     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   16.20440   19.17093    1.92516
    3902.00016   16.89230   19.28360    1.95011
    3903.00067   17.79840   19.31277    1.97695
    3904.00144   17.76917   19.32713    2.02916
    3905.00247   19.08091   19.44035    2.06490
    3906.00375   15.57554   19.74904    1.97832
    3907.00529   15.95752   20.26901    1.92708
    3908.00709   19.33753   20.91870    1.95219
    3909.00914   20.21289   21.56321    1.96106
    3910.01145   20.42089   22.08257    1.97110
    3911.01402   18.38114   22.41427    2.02335
    3912.01684   18.85508   22.55377    2.20437
    3913.01992   21.98200   22.53121    2.31084
    3914.02326   19.21453   22.38621    1.97690
    3915.02686   19.14328   22.14987    1.95285
    3916.03071   23.88877   21.83857    2.04480
    3917.03482   17.66974   21.46177    1.91554
    3918.03919   14.22294   21.03976    1.83860
    3919.04381   15.32707   20.61759    1.85982
    3920.04870   16.92765   20.25841    1.91973
    3921.05384   17.87849   20.00981    1.96784
    3922.05924   15.08422   19.86110    1.97382
    3923.06489   15.15889   19.72571    2.02340
    3924.07081   16.94667   19.46989    2.05169
    3925.07698   14.57876   18.97273    1.98683
    3926.08341   12.68300   18.17717    1.92814
    3927.09010   12.15604   17.10169    1.87803
    3928.09704   10.67115   15.81666    1.81541
    3929.10425    7.48155   14.41493    1.72845
    3930.11171    5.18163   13.00429    1.67447
    3931.11943    6.30608   11.72262    1.68461
    3932.12741    5.96537   10.74648    1.70991
    3933.13565    6.70834   10.25929    1.73234
    3934.14414    8.37991   10.38057    1.75689
    3935.15290    7.46774   11.10221    1.73943
    3936.16191    8.61295   12.28131    1.72861
    3937.17118    9.75407   13.69334    1.71098
    3938.18072    9.13453   15.10548    1.67435
    3939.19051   10.99232   16.33329    1.67007
    3940.20055   11.89640   17.27446    1.70619
    3941.21086   14.26541   17.92610    1.80958
    3942.22143   16.64651   18.37784    1.89217
    3943.23225   15.18826   18.76580    1.88406
    3944.24334   13.90573   19.19781    1.86130
    3945.25468   15.59824   19.69734    1.86171
    3946.26629   13.35314   20.21175    1.81572
    3947.27815   12.88954   20.67310    1.81190
    3948.29027   17.92808   21.04816    1.86589
    3949.30266   18.69319   21.33629    1.86590
    3950.31530   17.34233   21.54128    1.83938
    3951.32820   17.66938   21.66061    1.84305
    3952.34136   18.11845   21.69232    1.82864
    3953.35478   18.25925   21.63475    1.82586
    3954.36846   18.16940   21.48232    1.85730
    3955.38240   18.78710   21.23233    1.92045
    3956.39660   18.78829   20.88811    1.98676
    3957.41106   19.46645   20.43669    2.02272
    3958.42578   19.56614   19.82663    1.99253
    3959.44077   17.51953   18.99371    1.92372
    3960.45601   15.54422   17.92286    1.84605
    3961.47151   13.77242   16.67400    1.77036
    3962.48727   13.22883   15.33437    1.75724
    3963.50329   13.41107   13.95255    1.78285
    3964.51958   11.36180   12.53536    1.78571
    3965.53612    9.72090   11.11488    1.81509
    3966.55292    9.14654    9.81251    1.84994
    3967.56999    9.75169    8.83022    1.84903
    3968.58731   10.31446    8.36995    1.81107
    3969.60490    9.50957    8.54030    1.75356
    3970.62275    9.85386    9.31214    1.74744
    3971.64086   10.82654   10.54251    1.76651
    3972.65923   12.13079   12.04142    1.78586
    3973.67786   12.14621   13.63785    1.77230
    3974.69675   13.84665   15.21513    1.77990
    3975.71590   15.69417   16.71113    1.86534
    3976.73531   15.80991   18.09420    1.88424
    3977.75499   17.91942   19.33268    1.93718
    3978.77493   21.61111   20.37959    2.06057
    3979.79513   23.29032   21.18923    2.16425
    3980.81559   22.83416   21.75570    2.09854
    3981.83631   22.52655   22.13679    1.98055
    3982.85729   21.81035   22.43425    1.89598
    3983.87854   18.11131   22.74285    1.81896
    3984.90005   21.34003   23.10885    1.84261
    3985.92181   24.98837   23.52367    1.93097
    3986.94385   24.38380   23.94601    1.97873
    3987.96614   21.41234   24.33313    1.97081
    3988.98869   19.82815   24.66450    1.92536
    3990.01151   23.81398   24.94358    1.92444
    3991.03459   26.67369   25.17417    1.95978
    3992.05793   26.30295   25.33457    1.98738
    3993.08154   24.68377   25.38412    1.99529
    3994.10541   25.06743   25.30623    2.00138
    3995.12954   22.92290   25.15072    1.97360
    3996.15393   24.28195   25.03143    1.97441
    3997.17858   26.74221   25.06958    1.98360
    3998.20350   25.36755   25.31726    1.98110
    3999.22868   24.26571   25.71508    1.96753
    4000.25412   22.91889   26.11448    1.94307
    4001.27983   22.33586   26.34926    1.93250
    4002.30580   23.94583   26.31658    1.92681
    4003.33203   25.95370   26.03537    1.93037
    4004.35853   26.71749   25.65479    1.93337
    4005.38529   25.35013   25.38880    1.91759
    4006.41231   26.09369   25.39574    1.95554
    4007.43959   25.86929   25.68582    2.00074
    4008.46714   24.19505   26.13309    2.17263
    4009.49495   24.55004   26.57606    2.33200
    4010.52303   23.59847   26.91529    2.21950
    4011.55137   24.53735   27.13923    2.03048
    4012.57997   25.10250   27.28637    1.94083
    4013.60884   23.92425   27.39574    1.95995
    4014.63797   24.01594   27.48612    1.97016
    4015.66736   25.21727   27.56636    1.95945
    4016.69702   24.79669   27.65008    1.90849
    4017.72694   24.59757   27.74837    1.88821
    4018.75713   26.80979   27.84751    1.93580
    4019.78758   27.49708   27.90555    1.98278
    4020.81829   26.00112   27.88407    1.98973
    4021.84927   24.90276   27.78873    1.98771
    4022.88052   25.22302   27.67909    1.97784
    4023.91202   26.42945   27.63342    1.97840
    4024.94380   25.66446   27.68640    1.99133
    4025.97583   27.67729   27.77926    2.02058
    4027.00814   28.38643   27.76754    2.02197
    4028.04070   26.78069   27.50172    2.02161
    4029.07353   24.32746   26.93670    2.03573
    4030.10663   25.10159   26.18895    2.03510
    4031.13999   26.36375   25.49396    1.99059
    4032.17361   25.12218   25.09421    1.92096
    4033.20751   25.35043   25.13401    1.91342
    4034.24166   24.90372   25.61268    1.96373
    4035.27608   23.61548   26.39551    2.01755
    4036.31077   25.26867   27.26332    2.07847
    4037.34572   25.86990   27.98801    2.06262
    4038.38094   24.48243   28.41161    2.00600
    4039.41642   25.45608   28.48357    1.99516
    4040.45217   26.68496   28.22936    1.99543
    4041.48818   25.89223   27.69127    1.95234
    4042.52446   24.37159   26.92233    1.90804
    4043.56100   23.08133   26.05096    1.93258
    4044.59781   24.49115   25.32220    1.95817
    4045.63489   23.97597   25.01339    1.86817
    4046.67223   22.50234   25.25934    1.82623
    4047.70984   23.04062   25.94539    1.86545
    4048.74772   22.95009   26.77221    1.88059
    4049.78586   25.57147   27.43026    1.93714
    4050.82426   30.14550   27.74172    2.02769
    4051.86294   30.31584   27.69480    2.03562
    4052.90187   26.94680   27.39365    1.97432
    4053.94108   24.03450   26.98283    1.90088
    4054.98055   26.20314   26.59025    1.90469
    4056.02029   27.63751   26.30355    1.94523
    4057.06030   23.77555   26.16357    1.98366
    4058.10057   21.84849   26.14990    2.04055
    4059.14111   20.00896   26.16691    2.06409
    4060.18191   24.45222   26.07787    2.19767
    4061.22298   26.22459   25.80304    2.43715
    4062.26432   23.64991   25.40857    2.52647
    4063.30593   24.14766   25.08510    2.43922
    4064.34780   26.46722   25.01572    2.25333
    4065.38994   25.11979   25.24912    2.07337
    4066.43235   24.93976   25.67985    1.98015
    4067.47503   25.01774   26.12379    1.94974
    4068.51797   24.24081   26.41591    1.94106
    4069.56118   22.47835   26.48427    1.90093
    4070.60466   21.31582   26.37439    1.86688
    4071.64840   23.31931   26.19517    1.89487
    4072.69241   24.31019   26.01152    1.90739
    4073.73669   25.11036   25.79037    1.88854
    4074.78124   22.95335   25.47532    1.82708
    4075.82606   23.25991   25.11534    1.81095
    4076.87114   23.96372   24.89218    1.82140
    4077.91649   22.54899   24.99390    1.83017
    4078.96211   23.40762   25.44960    1.86272
    4080.00800   24.89691   26.08415    1.90574
    4081.05415   22.96614   26.63563    1.90569
    4082.10058   24.43399   26.93342    1.89368
    4083.14727   27.57215   26.99551    1.89582
    4084.19423   26.10465   26.98286    1.85554
    4085.24146   25.28038   27.06250    1.82991
    4086.28896   27.45885   27.28701    1.86312
    4087.33673   28.63984   27.56996    1.89100
    4088.38476   27.84572   27.75865    1.88849
    4089.43306   28.06468   27.73900    1.88529
    4090.48164   26.64031   27.49492    1.86674
    4091.53048   26.75476   27.09153    1.86054
    4092.57959   28.78718   26.61594    1.87668
    4093.62897   26.36406   26.13629    1.85155
    4094.67862   25.99845   25.70307    1.87882
    4095.72853   27.83196   25.36026    1.93332
    4096.77872   26.84234   25.12946    1.93049
    4097.82918   25.05990   24.98496    1.90245
    4098.87990   23.72801   24.87114    1.87268
    4099.93090   24.77204   24.76457    1.88366
    4100.98216   25.93595   24.71248    1.90641
    4102.03370   25.25599   24.79154    1.92671
    4103.08550   24.40329   25.02196    1.91408
    4104.13757   23.26557   25.32649    1.86792
    4105.18992   24.04316   25.57479    1.84458
    4106.24253   27.13933   25.66817    1.90887
    4107.29541   26.93946   25.59582    1.94127
    4108.34856   24.74510   25.43499    1.94650
    4109.40199   24.12477   25.30990    1.96717
    4110.45568   26.38833   25.33531    1.97444
    4111.50964   26.62383   25.56644    1.96796
    4112.56388   25.89980   25.97355    1.98054
    4113.61838   25.82030   26.45221    2.01888
    4114.67315   25.28126   26.86647    2.02554
    4115.72820   26.11430   27.10829    1.99786
    4116.78351   27.23648   27.14795    1.97990
    4117.83910   26.08424   27.04674    1.97798
    4118.89495   26.10106   26.91830    1.98900
    4119.95108   26.48052   26.86201    1.95730
    4121.00748   26.11305   26.91705    1.90483
    4122.06415   24.08648   27.06166    1.84808
    4123.12109   22.94744   27.23690    1.84696
    4124.17830   24.97391   27.36853    1.91081
    4125.23578   25.34110   27.38900    1.92386
    4126.29353   24.81719   27.26503    1.93423
    4127.35156   27.06668   27.01140    1.96238
    4128.40985   27.03161   26.67515    1.93643
    4129.46842   25.36214   26.31186    1.87577
    4130.52726   25.71584   25.98670    1.84490
    4131.58637   26.85791   25.79007    1.85186
    4132.64575   25.06127   25.82391    1.82020
    4133.70540   22.41439   26.14480    1.76822
    4134.76532   23.75323   26.71050    1.80142
    4135.82552   26.47765   27.38340    1.87740
    4136.88599   25.73383   27.98714    1.86372
    4137.94673   24.22232   28.36499    1.80368
    4139.00774   24.10387   28.41103    1.77044
    4140.06902   23.06679   28.09548    1.75284
    4141.13058   22.63825   27.50285    1.77857
    4142.19241   23.45227   26.84312    1.80567
    4143.25451   22.77873   26.37683    1.79647
    4144.31688   23.29344   26.27122    1.78438
    4145.37953   25.38060   26.49800    1.79929
    4146.44245   23.95015   26.86704    1.79099
    4147.50564   23.92266   27.16640    1.80812
    4148.56910   25.72246   27.28604    1.83315
    4149.63283   24.43623   27.23769    1.81261
    4150.69684   22.81560   27.09181    1.77444
    4151.76112   21.30862   26.91308    1.73350
    4152.82568   21.17039   26.74523    1.70781
    4153.89050   23.62122   26.63090    1.72191
    4154.95561   23.66530   26.62311    1.71130
    4156.02098   20.78643   26.76750    1.67315
    4157.08662   21.05418   27.07180    1.68918
    4158.15254   23.42761   27.49256    1.72190
    4159.21874   25.78093   27.95285    1.74950
    4160.28520   26.36520   28.37451    1.77612
    4161.35194   26.84222   28.69734    1.81683
    4162.41896   27.50678   28.87892    1.89151
    4163.48624   26.17710   28.89577    1.91818
    4164.55380   25.10598   28.75799    1.85174
    4165.62164   26.12872   28.51746    1.77054
    4166.68975   24.60922   28.24132    1.70933
    4167.75813   22.38365   27.95911    1.70109
    4168.82678   22.94918   27.63526    1.75490
    4169.89571   23.57624   27.21158    1.79314
    4170.96492   23.29873   26.69267    1.80113
    4172.03440   23.72929   26.18516    1.77175
    4173.10415   24.73728   25.83625    1.73674
    4174.17418   24.48477   25.72632    1.72059
    4175.24448   21.54381   25.82292    1.71373
    4176.31505   21.22014   26.03170    1.74124
    4177.38590   21.60775   26.27457    1.73846
    4178.45703   22.26406   26.51702    1.72453
    4179.52843   22.82673   26.74726    1.71608
    4180.60010   22.54282   26.95877    1.70854
    4181.67205   22.10677   27.15164    1.70034
    4182.74427   23.49350   27.32473    1.72188
    4183.81677   26.84519   27.45584    1.77818
    4184.88954   27.40871   27.50980    1.81662
    4185.96259   25.62445   27.48624    1.82051
    4187.03592   24.51083   27.45138    1.80666
    4188.10952   24.03924   27.50097    1.76220
    4189.18339   25.93790   27.68455    1.76181
    4190.25754   25.85114   27.96505    1.77246
    4191.33196   25.85327   28.23720    1.76762
    4192.40667   24.87624   28.37201    1.73350
    4193.48164   24.36135   28.26551    1.70314
    4194.55689   23.52321   27.89000    1.68540
    4195.63242   22.85011   27.32453    1.67910
    4196.70822   22.98379   26.72756    1.69177
    4197.78430   24.55537   26.25901    1.73746
    4198.86066   23.16078   26.00893    1.74181
    4199.93729   20.91630   25.98410    1.70458
    4201.01420   23.40878   26.14803    1.73460
    4202.09138   24.09602   26.46509    1.75365
    4203.16884   25.02062   26.90870    1.79183
    4204.24657   26.81023   27.44009    1.83904
    4205.32459   27.02514   27.99308    1.87510
    4206.40287   26.58262   28.48578    1.88722
    4207.48144   27.51880   28.85144    1.88602
    4208.56028   26.98985   29.06391    1.83783
    4209.63940   25.37059   29.13365    1.77037
    4210.71879   23.73047   29.07582    1.71454
    4211.79846   24.23434   28.89023    1.70162
    4212.87841   24.11518   28.59313    1.70672
    4213.95864   23.33563   28.27467    1.74763
    4215.03914   24.80319   28.09944    1.81376
    4216.11992   26.07072   28.21093    1.82214
    4217.20098   25.60113   28.61201    1.79569
    4218.28231   25.70479   29.13182    1.78150
    4219.36392   27.61694   29.50476    1.79711
    4220.44581   28.17403   29.48931    1.81017
    4221.52797   26.71415   28.95397    1.79884
    4222.61042   25.19954   27.92227    1.77566
    4223.69314   24.22236   26.59523    1.72806
    4224.77614   22.37500   25.33358    1.66804
    4225.85941   21.69261   24.55358    1.65932
    4226.94297   19.02982   24.53834    1.65080
    4228.02680   20.86228   25.26767    1.70618
    4229.11091   23.80724   26.40706    1.72187
    4230.19529   23.13780   27.49151    1.68372
    4231.27996   25.61361   28.17665    1.70029
    4232.36490   26.79772   28.37895    1.70949
    4233.45012   27.37140   28.23697    1.72108
    4234.53562   26.09831   27.97196    1.71883
    4235.62140   25.47264   27.76857    1.73943
    4236.70746   25.98321   27.73022    1.77348
    4237.79380   27.57820   27.88855    1.80120
    4238.88041   26.77109   28.22594    1.78798
    4239.96730   26.29469   28.69116    1.78665
    4241.05447   27.47819   29.20780    1.80901
    4242.14192   28.31755   29.68013    1.81150
    4243.22965   28.18550   30.00102    1.78246
    4244.31766   29.13744   30.07224    1.75413
    4245.40595   29.31066   29.84409    1.73519
    4246.49451   27.30272   29.35666    1.71654
    4247.58336   25.40485   28.74372    1.71884
    4248.67248   25.35914   28.18120    1.73425
    4249.76188   26.13287   27.80703    1.73649
    4250.85157   26.04034   27.66408    1.73968
    4251.94153   27.35785   27.70481    1.76473
    4253.03177   26.82037   27.84976    1.73655
    4254.12229   26.54469   28.03834    1.70354
    4255.21309   26.92315   28.21903    1.67946
    4256.30417   26.22926   28.31558    1.68108
    4257.39553   27.05099   28.25746    1.71142
    4258.48717   27.09959   28.07619    1.71295
    4259.57909   25.39178   27.94912    1.69288
    4260.67129   25.24214   28.09933    1.69423
    4261.76377   27.25828   28.61944    1.74440
    4262.85653   27.86709   29.37979    1.79038
    4263.94957   25.99922   30.09733    1.82190
    4265.04289   28.04023   30.49109    1.83007
    4266.13649   28.33476   30.40073    1.76652
    4267.23037   26.44425   29.81610    1.68928
    4268.32453   26.72044   28.85067    1.68005
    4269.41898   26.02533   27.70688    1.67830
    4270.51370   23.33495   26.64097    1.67113
    4271.60870   22.12312   25.90581    1.64876
    4272.70399   23.68278   25.67343    1.62366
    4273.79955   24.46302   25.97635    1.62385
    4274.89540   28.72512   26.69837    1.68423
