Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.27        181 
comp. 1       -62        552 
comp. 2      0.0       0.0
chi2/DOF: 0.6253
Reddening E(B-V): 0.091
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 13.19 s
Spec Norm factor: 27.6668
Spec Norm lambda: 5600.00
Mini: 978296.6325
Mcor: 577773.5721
++++++++++++++++++++++++++++++
Gas V= -62.04 and sigma= 552.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.84e+00
Hgamma 1.64e+00
Hbeta 2.56e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 7.10e-01
[SII]4068 2.00e-01
[SIII]6312 0.00e+00
[NIII]3967 6.16e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.26e-01
[HeI]5875 0.00e+00
[HeI]6678 1.28e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.53e-01
[OIII]5007d 2.90e-01
[OI]6300d 0.00e+00
[NII]6583d 5.46e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    95         0.29117         0.23932         0.24807     5.00000e+09         0.03457     3.44081e-05         0.61220
    96         0.21477         0.19481         0.20236     5.00000e+09         0.04773     3.11792e-05         0.61350
    97         0.10570         0.06269         0.05994     7.50000e+09         0.00208     4.76823e-05         0.56470
    98         0.15273         0.10235         0.09852     7.50000e+09         0.00416     4.22001e-05         0.56850
    99         0.33659         0.26456         0.26058     7.50000e+09         0.00849     3.59798e-05         0.58170
   100         0.57311         0.48097         0.47552     7.50000e+09         0.01068     3.36983e-05         0.58390
   101         0.79627         0.80841         0.81718     7.50000e+09         0.02181     2.78561e-05         0.59700
   102         0.93422         1.00234         1.01559     7.50000e+09         0.02684     2.63587e-05         0.59840
   103         0.93916         1.07761         1.09477     7.50000e+09         0.03457     2.46473e-05         0.60000
   104         0.82802         1.03795         1.05624     7.50000e+09         0.04773     2.25609e-05         0.60100
   105         0.76876         0.67272         0.62944     1.20000e+10         0.00208     3.23181e-05         0.55260
   106         1.18706         1.17992         1.11041     1.20000e+10         0.00416     2.84517e-05         0.55580
   107         2.19823         2.56392         2.47062     1.20000e+10         0.00849     2.42469e-05         0.56910
   108         3.83262         4.69122         4.53481     1.20000e+10         0.01068     2.31046e-05         0.57090
   109         6.10463         9.18523         9.09516     1.20000e+10         0.02181     1.87957e-05         0.58480
   110         8.94001        14.17779        14.06757     1.20000e+10         0.02684     1.78327e-05         0.58600
   111        12.16452        20.55340        20.44234     1.20000e+10         0.03457     1.67379e-05         0.58740
   112        15.55448        28.78843        28.68161     1.20000e+10         0.04773     1.52801e-05         0.58840


      # lambda        obs    bestfit      noise
    3900.99990   14.86623   13.19483    2.26195
    3902.00016   10.11363   13.21777    2.18770
    3903.00067   11.61750   13.20257    2.20297
    3904.00144   14.32374   13.19854    2.27286
    3905.00247   12.59420   13.27605    2.31957
    3906.00375   10.62268   13.49068    2.33103
    3907.00529   14.83474   13.84905    2.37035
    3908.00709   12.74637   14.30046    2.29499
    3909.00914   10.65929   14.76032    2.26508
    3910.01145   15.52160   15.14751    2.35235
    3911.01402   17.45599   15.41123    2.38426
    3912.01684   17.23529   15.53608    2.36329
    3913.01992   14.79451   15.53141    2.28317
    3914.02326   13.20400   15.41700    2.22605
    3915.02686   15.96399   15.21289    2.26711
    3916.03071   16.92562   14.93609    2.28312
    3917.03482   12.41840   14.60421    2.23188
    3918.03919   12.58444   14.24285    2.22967
    3919.04381   17.13100   13.88982    2.28871
    3920.04870   14.12960   13.58767    2.15994
    3921.05384   10.08856   13.36306    2.05922
    3922.05924   11.91259   13.20349    2.19880
    3923.06489   12.45425   13.04972    2.31041
    3924.07081   14.59560   12.81393    2.32320
    3925.07698   11.63277   12.41541    2.17943
    3926.08341    8.44171   11.81276    2.01694
    3927.09010   10.10387   11.01533    1.94424
    3928.09704   10.53472   10.07364    1.95359
    3929.10425    7.87510    9.06257    1.93608
    3930.11171    5.01843    8.07116    1.88182
    3931.11943    5.06608    7.20118    1.87319
    3932.12741    6.25475    6.56337    1.90093
    3933.13565    6.22211    6.25941    1.91678
    3934.14414    3.83690    6.35059    1.86134
    3935.15290    4.23000    6.82993    1.89617
    3936.16191    7.81646    7.61629    1.96111
    3937.17118    9.92907    8.57550    1.96919
    3938.18072    7.85393    9.55773    1.90765
    3939.19051    8.22410   10.43622    1.94117
    3940.20055   10.12139   11.13735    2.01806
    3941.21086    9.07402   11.65547    2.00868
    3942.22143    8.69564   12.04522    1.99320
    3943.23225   13.42629   12.38939    2.09721
    3944.24334   15.87679   12.75466    2.14234
    3945.25468   12.52599   13.16113    2.08603
    3946.26629   10.72085   13.58482    2.05306
    3947.27815   13.61696   13.98597    2.08439
    3948.29027   15.45636   14.33573    2.09741
    3949.30266   14.45816   14.62227    2.04081
    3950.31530   13.29225   14.84248    1.98689
    3951.32820   14.12666   14.99511    2.01406
    3952.34136   15.14302   15.07953    2.03682
    3953.35478   14.53167   15.09530    2.02674
    3954.36846   15.40358   15.04139    2.07833
    3955.38240   15.98684   14.91637    2.13068
    3956.39660   16.41971   14.71525    2.17071
    3957.41106   17.04914   14.42095    2.20088
    3958.42578   15.88807   14.00190    2.18408
    3959.44077   14.05625   13.42876    2.12458
    3960.45601   12.65121   12.70049    2.06833
    3961.47151   11.70473   11.85194    2.04420
    3962.48727   10.46368   10.93160    2.00072
    3963.50329    9.23739    9.97395    1.93354
    3964.51958    8.17611    8.99953    1.92390
    3965.53612    6.96392    8.04543    1.95389
    3966.55292    5.83841    7.19391    1.94195
    3967.56999    5.46697    6.56633    1.91633
    3968.58731    6.39473    6.28084    1.88736
    3969.60490    7.39280    6.40228    1.81893
    3970.62275    9.10341    6.91645    1.79576
    3971.64086    9.89737    7.74088    1.81163
    3972.65923    9.05651    8.76040    1.85389
    3973.67786    8.43008    9.86478    1.91304
    3974.69675    9.90688   10.97141    1.95429
    3975.71590   11.20513   12.02803    1.97234
    3976.73531   11.85982   13.00086    1.92809
    3977.75499   12.88357   13.85978    1.86904
    3978.77493   14.27835   14.57276    1.88505
    3979.79513   15.74127   15.11619    1.95630
    3980.81559   15.90820   15.49370    2.04683
    3981.83631   15.24534   15.74576    2.09435
    3982.85729   15.93386   15.93775    2.13143
    3983.87854   15.58933   16.13196    2.09503
    3984.90005   15.08952   16.36261    2.08331
    3985.92181   19.24113   16.62869    2.18531
    3986.94385   18.15924   16.90562    2.20858
    3987.96614   16.88263   17.16517    2.18617
    3988.98869   17.08677   17.39067    2.20573
    3990.01151   15.79454   17.57798    2.13981
    3991.03459   18.36198   17.72359    2.08925
    3992.05793   18.22763   17.81391    2.03497
    3993.08154   19.62844   17.83105    2.08445
    3994.10541   19.88457   17.77529    2.11998
    3995.12954   19.01743   17.68487    2.13394
    3996.15393   19.23224   17.63097    2.17802
    3997.17858   16.76888   17.68370    2.13552
    3998.20350   15.37046   17.86861    2.06689
    3999.22868   16.55669   18.14296    2.04188
    4000.25412   20.40946   18.40928    2.09130
    4001.27983   20.45539   18.56019    2.12004
    4002.30580   16.12305   18.53241    2.08469
    4003.33203   17.61784   18.34424    2.13729
    4004.35853   18.52648   18.09508    2.13719
    4005.38529   19.74371   17.91988    2.10860
    4006.41231   18.26188   17.91860    2.05244
    4007.43959   19.12904   18.10538    2.08096
    4008.46714   20.03782   18.41271    2.14478
    4009.49495   21.46153   18.74280    2.20978
    4010.52303   20.95270   19.02326    2.23853
    4011.55137   18.04044   19.22991    2.19460
    4012.57997   17.28100   19.37383    2.12950
    4013.60884   19.49889   19.47632    2.13301
    4014.63797   21.01970   19.55423    2.16784
    4015.66736   21.04033   19.61983    2.18694
    4016.69702   21.78767   19.68366    2.22898
    4017.72694   21.51815   19.75008    2.24259
    4018.75713   21.94147   19.80941    2.22676
    4019.78758   22.43742   19.83990    2.17849
    4020.81829   19.70428   19.82479    2.06190
    4021.84927   16.55201   19.77153    1.94015
    4022.88052   18.48257   19.71430    1.96870
    4023.91202   20.60213   19.69179    2.02476
    4024.94380   21.86154   19.71178    2.07026
    4025.97583   18.07479   19.72698    2.00312
    4027.00814   18.45664   19.64637    1.99987
    4028.04070   19.06580   19.38537    2.01052
    4029.07353   19.45612   18.92805    2.02891
    4030.10663   16.65986   18.35849    2.01161
    4031.13999   16.19440   17.83618    2.01265
    4032.17361   16.26577   17.52898    2.00312
    4033.20751   16.29457   17.54303    1.96523
    4034.24166   14.54230   17.88335    1.87901
    4035.27608   15.96747   18.45564    1.86950
    4036.31077   18.07704   19.10213    1.92060
    4037.34572   19.21713   19.65665    2.00221
    4038.38094   16.79616   19.99640    1.99095
    4039.41642   19.80701   20.06586    2.02678
    4040.45217   21.37538   19.86576    2.03615
    4041.48818   20.28247   19.43074    2.00117
    4042.52446   19.08591   18.82871    1.96368
    4043.56100   19.12079   18.18163    1.98799
    4044.59781   19.38047   17.66546    2.09321
    4045.63489   19.19092   17.45237    2.21648
    4046.67223   17.41334   17.61912    2.22893
    4047.70984   16.64100   18.09362    2.15526
    4048.74772   18.18376   18.68805    2.05710
    4049.78586   20.66687   19.19437    2.02834
    4050.82426   21.47352   19.47447    2.03432
    4051.86294   18.45841   19.49622    2.00293
    4052.90187   19.29200   19.31456    2.00488
    4053.94108   21.26687   19.02668    2.01483
    4054.98055   18.98767   18.73071    1.99143
    4056.02029   18.75881   18.49965    1.98831
    4057.06030   19.40093   18.36653    1.98800
    4058.10057   18.83035   18.31461    1.97180
    4059.14111   19.22894   18.28068    1.96462
    4060.18191   19.11741   18.18720    1.96627
    4061.22298   19.36924   17.99816    1.97846
    4062.26432   19.17115   17.75928    1.95102
    4063.30593   17.71290   17.58061    1.87855
    4064.34780   16.03324   17.56638    1.82740
    4065.38994   15.58353   17.74546    1.84465
    4066.43235   16.74754   18.05366    1.92667
    4067.47503   18.12935   18.37261    2.01786
    4068.51797   18.48356   18.59300    2.04993
    4069.56118   18.24217   18.66491    2.01338
    4070.60466   18.18489   18.60907    1.96482
    4071.64840   18.32288   18.48252    1.94715
    4072.69241   19.05283   18.32512    1.97054
    4073.73669   19.65565   18.13792    1.97858
    4074.78124   18.63536   17.91824    1.95266
    4075.82606   17.62873   17.71359    1.94741
    4076.87114   17.33019   17.62713    1.99913
    4077.91649   17.43682   17.75376    2.05458
    4078.96211   19.52908   18.10051    2.07241
    4080.00800   19.55046   18.56604    2.06791
    4081.05415   19.91654   19.00233    1.92344
    4082.10058   16.79481   19.31026    1.84782
    4083.14727   17.71534   19.49507    1.91110
    4084.19423   17.80956   19.64507    1.98003
    4085.24146   18.87079   19.85663    2.14536
    4086.28896   23.87318   20.16395    2.50146
    4087.33673   25.96024   20.52010    2.84118
    4088.38476   23.67512   20.83360    2.86721
    4089.43306   22.23033   21.02592    2.60534
    4090.48164   23.23960   21.06669    2.33968
    4091.53048   23.40412   20.96872    2.18065
    4092.57959   23.51925   20.75894    2.12543
    4093.62897   22.01158   20.45599    2.07406
    4094.67862   18.53874   20.06895    1.99224
    4095.72853   17.10942   19.60689    1.94503
    4096.77872   18.19756   19.08435    1.94352
    4097.82918   18.72776   18.52497    1.93028
    4098.87990   19.69152   17.97360    1.91592
    4099.93090   18.95662   17.51046    1.89500
    4100.98216   17.49887   17.24154    1.90498
    4102.03370   17.83451   17.25310    1.95032
    4103.08550   17.37121   17.55547    1.97213
    4104.13757   18.10776   18.06137    2.00379
    4105.18992   18.54609   18.61926    2.03337
    4106.24253   18.06128   19.08068    2.02093
    4107.29541   17.47399   19.36025    1.97548
    4108.34856   18.58328   19.45892    1.95625
    4109.40199   20.27756   19.44648    1.94124
    4110.45568   17.73522   19.41771    1.87925
    4111.50964   16.71069   19.44430    1.89388
    4112.56388   21.03348   19.54366    2.04191
    4113.61838   20.34395   19.67694    2.13436
    4114.67315   17.24179   19.77523    2.11626
    4115.72820   18.34121   19.77998    2.08438
    4116.78351   18.74216   19.67656    2.03281
    4117.83910   15.79509   19.50244    1.94968
    4118.89495   18.12029   19.32554    1.98499
    4119.95108   16.43715   19.20746    1.90810
    4121.00748   15.77106   19.17566    1.81682
    4122.06415   17.94669   19.21759    1.82147
    4123.12109   20.54339   19.29169    1.89644
    4124.17830   18.76474   19.34418    1.91256
    4125.23578   17.44450   19.32691    1.92280
    4126.29353   18.16951   19.21328    1.96906
    4127.35156   18.27135   19.00559    1.97591
    4128.40985   18.52992   18.73092    1.92839
    4129.46842   19.25297   18.43351    1.89292
    4130.52726   18.51235   18.17249    1.86667
    4131.58637   18.51251   18.01942    1.88675
    4132.64575   17.88895   18.04111    1.94137
    4133.70540   19.93976   18.26691    2.03216
    4134.76532   21.89941   18.66233    2.08289
    4135.82552   18.52233   19.13178    2.00996
    4136.88599   17.16173   19.54988    1.92754
    4137.94673   17.68180   19.80062    1.93264
    4139.00774   17.77336   19.80899    2.07873
    4140.06902   24.79178   19.56557    2.39359
    4141.13058   24.82196   19.14283    2.45669
    4142.19241   19.54085   18.68494    2.18408
    4143.25451   17.97105   18.35378    1.96463
    4144.31688   17.75757   18.24957    1.89346
    4145.37953   18.10071   18.35947    1.91720
    4146.44245   17.32424   18.57559    1.92457
    4147.50564   16.70560   18.76807    1.88670
    4148.56910   17.57949   18.85595    1.88589
    4149.63283   19.43961   18.82950    1.97409
    4150.69684   17.90174   18.72588    2.01886
    4151.76112   15.40170   18.59352    1.97487
    4152.82568   15.78223   18.47458    1.93740
    4153.89050   17.87955   18.40631    1.92409
    4154.95561   16.14498   18.42405    1.84396
    4156.02098   17.84433   18.55349    1.87957
    4157.08662   18.98960   18.79643    1.91610
    4158.15254   16.94541   19.12372    1.93095
    4159.21874   18.74624   19.48285    1.95137
    4160.28520   18.78251   19.81449    1.91990
    4161.35194   19.36733   20.06661    1.87291
    4162.41896   18.81023   20.20260    1.83528
    4163.48624   17.22821   20.20792    1.82083
    4164.55380   16.56447   20.09653    1.83562
    4165.62164   16.72480   19.90773    1.83612
    4166.68975   18.41310   19.68530    1.81023
    4167.75813   18.15280   19.44902    1.76137
    4168.82678   16.83810   19.18476    1.74770
    4169.89571   17.60535   18.86912    1.78690
    4170.96492   17.16632   18.51073    1.78509
    4172.03440   15.96240   18.16749    1.74742
    4173.10415   18.16977   17.91807    1.76422
    4174.17418   19.51197   17.81189    1.76087
    4175.24448   17.77162   17.84302    1.72194
    4176.31505   17.60833   17.96620    1.72317
    4177.38590   18.08472   18.13184    1.74935
    4178.45703   17.33903   18.30749    1.71831
    4179.52843   16.34174   18.47858    1.67735
    4180.60010   18.53177   18.64108    1.71801
    4181.67205   18.92701   18.79392    1.77617
    4182.74427   15.51170   18.93014    1.82398
    4183.81677   15.88443   19.03234    1.90402
    4184.88954   17.09165   19.08373    1.91579
    4185.96259   15.79909   19.09122    1.81213
    4187.03592   15.65213   19.09531    1.72362
    4188.10952   15.78709   19.14855    1.70238
    4189.18339   16.32498   19.27673    1.71290
    4190.25754   18.31297   19.45467    1.74426
    4191.33196   19.19828   19.61277    1.76042
    4192.40667   18.22156   19.66627    1.72451
    4193.48164   18.65514   19.55252    1.73534
    4194.55689   18.45777   19.26334    1.76920
    4195.63242   17.25180   18.85651    1.77883
    4196.70822   16.91101   18.43469    1.74977
    4197.78430   16.25138   18.10078    1.68761
    4198.86066   15.72937   17.91876    1.65197
    4199.93729   15.68438   17.90425    1.66687
    4201.01420   15.09373   18.04229    1.68373
    4202.09138   16.71977   18.30864    1.72903
    4203.16884   13.96132   18.67553    1.65635
    4204.24657   15.22209   19.10414    1.65312
    4205.32459   18.93944   19.54001    1.74675
    4206.40287   17.96280   19.92249    1.76845
    4207.48144   18.07980   20.20366    1.83798
    4208.56028   18.97554   20.36192    1.89107
    4209.63940   18.40225   20.39941    1.84373
    4210.71879   16.43220   20.32835    1.75206
    4211.79846   16.16759   20.16605    1.70805
    4212.87841   17.20120   19.95029    1.71501
    4213.95864   18.55139   19.75726    1.72939
    4215.03914   20.52608   19.68768    1.75768
    4216.11992   19.11695   19.81184    1.74430
    4217.20098   18.85623   20.11027    1.77163
    4218.28231   20.45928   20.46014    1.82897
    4219.36392   20.99086   20.68078    1.82203
    4220.44581   19.81068   20.60779    1.76349
    4221.52797   18.71397   20.15746    1.72478
    4222.61042   18.59367   19.36487    1.70337
    4223.69314   17.41415   18.39225    1.65935
    4224.77614   16.45940   17.49784    1.62822
    4225.85941   17.05467   16.95389    1.62714
    4226.94297   14.86948   16.93131    1.61205
    4228.02680   12.25417   17.41067    1.58746
    4229.11091   16.37661   18.18450    1.64877
    4230.19529   17.13773   18.96154    1.64629
    4231.27996   16.49402   19.50844    1.62836
    4232.36490   18.03578   19.74028    1.66393
    4233.45012   17.81444   19.71736    1.69397
    4234.53562   17.00395   19.57581    1.68524
    4235.62140   17.89033   19.45128    1.70952
    4236.70746   18.32330   19.43493    1.73115
    4237.79380   18.19102   19.56458    1.73476
    4238.88041   17.08621   19.83393    1.74450
    4239.96730   19.97701   20.20451    1.80565
    4241.05447   23.18271   20.61457    1.83406
    4242.14192   21.68557   20.98619    1.77648
    4243.22965   20.32548   21.23542    1.75602
    4244.31766   22.22903   21.29094    1.79020
    4245.40595   23.17766   21.12091    1.83628
    4246.49451   19.91973   20.75548    1.80410
    4247.58336   18.13617   20.28586    1.75439
    4248.67248   18.37420   19.83218    1.73110
    4249.76188   18.06306   19.49488    1.72219
    4250.85157   18.67137   19.31890    1.75758
    4251.94153   18.59442   19.29180    1.81364
    4253.03177   18.90355   19.36943    1.91724
    4254.12229   19.65419   19.50038    1.97875
    4255.21309   20.40767   19.63068    1.93788
    4256.30417   19.72406   19.70473    1.84197
    4257.39553   19.29162   19.69117    1.79602
    4258.48717   19.55999   19.62482    1.82649
    4259.57909   19.02366   19.61417    1.84972
    4260.67129   18.83333   19.78169    1.83275
    4261.76377   19.99539   20.17183    1.81250
    4262.85653   21.73357   20.70116    1.82996
    4263.94957   20.55294   21.19067    1.83142
    4265.04289   18.55021   21.45165    1.80734
    4266.13649   19.02033   21.36429    1.77854
    4267.23037   19.43862   20.91242    1.73989
    4268.32453   18.04109   20.17820    1.70493
    4269.41898   16.50572   19.31652    1.71706
    4270.51370   16.17959   18.51899    1.76083
    4271.60870   16.22037   17.96729    1.77905
    4272.70399   17.35416   17.78264    1.76700
    4273.79955   17.44224   17.98871    1.71849
    4274.89540   16.18804   18.50397    1.65160
