Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        223 
comp. 1      10.3        449 
comp. 2      0.0       0.0
chi2/DOF: 0.8856
Reddening E(B-V): 0.124
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 14.47 s
Spec Norm factor: 25.9583
Spec Norm lambda: 5600.00
Mini: 974473.5658
Mcor: 575171.4568
++++++++++++++++++++++++++++++
Gas V= 10.31 and sigma= 449.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.69e-01
Hdelta 0.00e+00
Hgamma 6.87e-01
Hbeta 1.70e+00
Halpha 1.35e+00
[SII]6716 4.65e-01
[SII]6731 1.22e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.85e-01
[HeI]5875 0.00e+00
[HeI]6678 3.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 3.90e-02
[NII]6583d 1.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    95         0.64865         0.50217         0.52086     5.00000e+09         0.03457     3.44081e-05         0.61220
    96         0.44049         0.37633         0.39116     5.00000e+09         0.04773     3.11792e-05         0.61350
    97         0.10640         0.05944         0.05687     7.50000e+09         0.00208     4.76823e-05         0.56470
    98         0.12370         0.07808         0.07521     7.50000e+09         0.00416     4.22001e-05         0.56850
    99         0.46789         0.34641         0.34140     7.50000e+09         0.00849     3.59798e-05         0.58170
   100         0.99974         0.79029         0.78180     7.50000e+09         0.01068     3.36983e-05         0.58390
   101         1.59256         1.52294         1.54038     7.50000e+09         0.02181     2.78561e-05         0.59700
   102         2.04540         2.06710         2.09568     7.50000e+09         0.02684     2.63587e-05         0.59840
   103         2.17214         2.34760         2.38642     7.50000e+09         0.03457     2.46473e-05         0.60000
   104         1.88308         2.22341         2.26395     7.50000e+09         0.04773     2.25609e-05         0.60100
   105         1.39789         1.15221         1.07874     1.20000e+10         0.00208     3.23181e-05         0.55260
   106         1.53985         1.44170         1.35759     1.20000e+10         0.00416     2.84517e-05         0.55580
   107         2.34823         2.57982         2.48743     1.20000e+10         0.00849     2.42469e-05         0.56910
   108         3.77527         4.35265         4.21005     1.20000e+10         0.01068     2.31046e-05         0.57090
   109         5.90536         8.36940         8.29229     1.20000e+10         0.02181     1.87957e-05         0.58480
   110         8.75759        13.08194        12.98801     1.20000e+10         0.02684     1.78327e-05         0.58600
   111        12.19807        19.41320        19.31985     1.20000e+10         0.03457     1.67379e-05         0.58740
   112        15.91711        27.74877        27.66236     1.20000e+10         0.04773     1.52801e-05         0.58840


      # lambda        obs    bestfit      noise
    3900.99990   11.84717   11.21677    1.25236
    3902.00016   10.38409   11.22471    1.24859
    3903.00067   11.47966   11.22872    1.27689
    3904.00144   10.90825   11.25683    1.27176
    3905.00247    9.97620   11.34156    1.26555
    3906.00375   10.40421   11.50682    1.28375
    3907.00529   11.39880   11.75550    1.30965
    3908.00709   13.53720   12.06510    1.34146
    3909.00914   11.49280   12.39385    1.31203
    3910.01145    9.89826   12.69402    1.27321
    3911.01402   11.35586   12.92533    1.27975
    3912.01684   11.81322   13.06278    1.26005
    3913.01992   12.51024   13.09750    1.25196
    3914.02326   12.00659   13.03288    1.25599
    3915.02686   11.89673   12.87993    1.27341
    3916.03071   12.06328   12.65435    1.29960
    3917.03482   11.90489   12.37601    1.32235
    3918.03919   10.82494   12.06910    1.33736
    3919.04381   10.91893   11.76034    1.33671
    3920.04870    9.55989   11.47322    1.32269
    3921.05384    9.40291   11.21902    1.29920
    3922.05924   11.50469   10.98878    1.31091
    3923.06489   11.31612   10.75157    1.30418
    3924.07081   10.26975   10.46229    1.27385
    3925.07698   11.22991   10.07658    1.26137
    3926.08341    9.60784    9.56686    1.23546
    3927.09010    5.65394    8.93268    1.20046
    3928.09704    5.96253    8.20256    1.20392
    3929.10425    6.31327    7.42896    1.19242
    3930.11171    4.33063    6.68010    1.16090
    3931.11943    5.14189    6.03113    1.15743
    3932.12741    4.77242    5.55461    1.14852
    3933.13565    4.12793    5.30939    1.14435
    3934.14414    5.90968    5.32844    1.15669
    3935.15290    6.15948    5.60922    1.15883
    3936.16191    3.99683    6.11111    1.15271
    3937.17118    4.81710    6.76263    1.18234
    3938.18072    7.11769    7.47759    1.23753
    3939.19051    5.66839    8.17570    1.24033
    3940.20055    5.76294    8.80104    1.22755
    3941.21086    8.29434    9.33223    1.21630
    3942.22143    9.33724    9.78054    1.21762
    3943.23225    9.14528   10.17697    1.22495
    3944.24334    9.63579   10.55403    1.24892
    3945.25468    9.68708   10.93102    1.27355
    3946.26629   10.54204   11.30866    1.29851
    3947.27815   11.06109   11.67348    1.29208
    3948.29027   11.27812   12.00670    1.27198
    3949.30266   11.60548   12.29173    1.27027
    3950.31530   11.45005   12.51742    1.28163
    3951.32820   11.72001   12.67790    1.30490
    3952.34136   13.15503   12.77080    1.33490
    3953.35478   13.16924   12.79540    1.33750
    3954.36846   11.20627   12.75064    1.32784
    3955.38240   10.65681   12.63320    1.34627
    3956.39660   11.42181   12.43582    1.32625
    3957.41106   10.49743   12.14741    1.27771
    3958.42578    9.74186   11.75621    1.27608
    3959.44077    8.64542   11.25613    1.28010
    3960.45601    8.00634   10.65272    1.36965
    3961.47151    8.59143    9.96481    1.82384
    3962.48727   12.33008    9.22074    2.72175
    3963.50329   12.98911    8.45349    3.12321
    3964.51958    9.36338    7.69991    2.42694
    3965.53612    7.58632    7.00491    1.61734
    3966.55292    6.58477    6.42507    1.32478
    3967.56999    6.09289    6.02432    1.26819
    3968.58731    6.45047    5.86018    1.22595
    3969.60490    6.51440    5.96625    1.18023
    3970.62275    7.27788    6.34035    1.17611
    3971.64086    8.22427    6.94462    1.20371
    3972.65923    8.37771    7.71672    1.21865
    3973.67786    7.67860    8.58609    1.20480
    3974.69675    8.04006    9.48757    1.20411
    3975.71590   10.06063   10.36821    1.23902
    3976.73531   11.97973   11.18751    1.30953
    3977.75499   10.33717   11.91491    1.31921
    3978.77493   10.55663   12.52891    1.27885
    3979.79513   12.49224   13.01960    1.26054
    3980.81559   12.95214   13.39269    1.26167
    3981.83631   13.22238   13.67052    1.27317
    3982.85729   13.23565   13.88705    1.30134
    3983.87854   13.18585   14.07764    1.31763
    3984.90005   13.74854   14.26835    1.31182
    3985.92181   14.06541   14.46993    1.28765
    3986.94385   15.00939   14.67881    1.28195
    3987.96614   15.17435   14.88314    1.27036
    3988.98869   15.95065   15.06929    1.28626
    3990.01151   13.38055   15.22559    1.27480
    3991.03459   15.33370   15.34291    1.28600
    3992.05793   15.95452   15.41506    1.28373
    3993.08154   15.09446   15.44180    1.27755
    3994.10541   16.21630   15.43397    1.29466
    3995.12954   16.75168   15.41601    1.30447
    3996.15393   16.54661   15.42098    1.29978
    3997.17858   16.51763   15.47735    1.29914
    3998.20350   18.80239   15.59345    1.32282
    3999.22868   18.13335   15.74867    1.32312
    4000.25412   16.82386   15.89865    1.30657
    4001.27983   15.34777   15.99387    1.28584
    4002.30580   14.02405   16.00374    1.26243
    4003.33203   14.89678   15.93377    1.25901
    4004.35853   15.89324   15.82618    1.27405
    4005.38529   16.14362   15.74232    1.29883
    4006.41231   15.75977   15.73542    1.31108
    4007.43959   15.58555   15.82829    1.31212
    4008.46714   16.61260   16.00736    1.35050
    4009.49495   17.28549   16.23429    1.44532
    4010.52303   16.28959   16.46603    1.51369
    4011.55137   16.03148   16.67115    1.52489
    4012.57997   18.07514   16.83590    1.47865
    4013.60884   18.73986   16.96105    1.43815
    4014.63797   18.10179   17.05502    1.41842
    4015.66736   17.54401   17.12787    1.36297
    4016.69702   16.55417   17.18732    1.28645
    4017.72694   17.15454   17.23640    1.27677
    4018.75713   16.71633   17.27309    1.28873
    4019.78758   16.67135   17.29280    1.30279
    4020.81829   17.11488   17.29332    1.28681
    4021.84927   15.70721   17.27871    1.24973
    4022.88052   17.61495   17.25805    1.25522
    4023.91202   17.28055   17.23745    1.27139
    4024.94380   15.88857   17.20956    1.27538
    4025.97583   16.05514   17.14859    1.27284
    4027.00814   16.69466   17.01772    1.27864
    4028.04070   16.03745   16.78881    1.26101
    4029.07353   16.25057   16.46492    1.25345
    4030.10663   15.23528   16.09235    1.22838
    4031.13999   13.27178   15.75275    1.19686
    4032.17361   14.33790   15.53675    1.19318
    4033.20751   15.19657   15.51039    1.20390
    4034.24166   15.97978   15.68953    1.23531
    4035.27608   16.34479   16.03261    1.26522
    4036.31077   15.51594   16.45364    1.27236
    4037.34572   16.36610   16.84861    1.28157
    4038.38094   16.45345   17.12421    1.27577
    4039.41642   16.82131   17.21872    1.26393
    4040.45217   17.34357   17.11179    1.26127
    4041.48818   17.03911   16.82561    1.25161
    4042.52446   16.50479   16.42200    1.24821
    4043.56100   15.93885   15.99441    1.25148
    4044.59781   16.16401   15.65006    1.25497
    4045.63489   15.43470   15.48013    1.23508
    4046.67223   14.60727   15.52707    1.21185
    4047.70984   15.11914   15.76591    1.21474
    4048.74772   15.06091   16.11258    1.21823
    4049.78586   15.42397   16.45690    1.22622
    4050.82426   16.67617   16.70359    1.22022
    4051.86294   17.29599   16.80184    1.22857
    4052.90187   16.72504   16.75281    1.23814
    4053.94108   14.80794   16.59719    1.23760
    4054.98055   14.23420   16.39269    1.22339
    4056.02029   14.84457   16.19118    1.20878
    4057.06030   15.52020   16.02259    1.21398
    4058.10057   15.51375   15.88907    1.21140
    4059.14111   13.95380   15.77127    1.20419
    4060.18191   14.47533   15.64542    1.21350
    4061.22298   13.79868   15.50347    1.19995
    4062.26432   13.16009   15.36484    1.18807
    4063.30593   13.85014   15.27045    1.19415
    4064.34780   15.18581   15.26087    1.19708
    4065.38994   16.15554   15.35157    1.19764
    4066.43235   15.68249   15.52101    1.18338
    4067.47503   13.67686   15.71895    1.16297
    4068.51797   13.58507   15.88906    1.18151
    4069.56118   14.78843   15.99195    1.21238
    4070.60466   14.52647   16.01565    1.21454
    4071.64840   14.27013   15.97080    1.20845
    4072.69241   15.08687   15.87834    1.19980
    4073.73669   15.58372   15.76161    1.18732
    4074.78124   15.49440   15.64806    1.18752
    4075.82606   15.66023   15.57386    1.20183
    4076.87114   15.77234   15.58001    1.21381
    4077.91649   16.31730   15.69588    1.21342
    4078.96211   17.43413   15.92026    1.19454
    4080.00800   13.94738   16.21607    1.15353
    4081.05415   15.72821   16.52648    1.17417
    4082.10058   14.51030   16.80343    1.18610
    4083.14727   16.13661   17.02938    1.23079
    4084.19423   17.54778   17.21805    1.27167
    4085.24146   18.07694   17.39495    1.29351
    4086.28896   17.82027   17.57259    1.30377
    4087.33673   17.30092   17.73706    1.29517
    4088.38476   17.20713   17.85288    1.27125
    4089.43306   16.74440   17.88019    1.23698
    4090.48164   17.11706   17.79172    1.21864
    4091.53048   16.73986   17.58012    1.21478
    4092.57959   17.08165   17.25482    1.22102
    4093.62897   17.32867   16.83436    1.22147
    4094.67862   15.40122   16.34050    1.20090
    4095.72853   14.62140   15.79679    1.18710
    4096.77872   13.14670   15.23083    1.17338
    4097.82918   13.30363   14.67835    1.18030
    4098.87990   13.44794   14.18628    1.18120
    4099.93090   13.80500   13.81094    1.17375
    4100.98216   13.64209   13.60777    1.16045
    4102.03370   14.22730   13.61331    1.18548
    4103.08550   14.47638   13.82717    1.21577
    4104.13757   15.45444   14.20525    1.22761
    4105.18992   15.17502   14.67068    1.25917
    4106.24253   14.99198   15.13927    1.22902
    4107.29541   16.13852   15.54735    1.16600
    4108.34856   15.75753   15.86894    1.13881
    4109.40199   15.38888   16.11528    1.14023
    4110.45568   16.29172   16.31900    1.18372
    4111.50964   16.79406   16.51187    1.22422
    4112.56388   15.69234   16.70718    1.22317
    4113.61838   15.40608   16.89449    1.19147
    4114.67315   16.81796   17.04787    1.16828
    4115.72820   16.80632   17.14218    1.16724
    4116.78351   16.71924   17.16828    1.21883
    4117.83910   17.34440   17.13917    1.23451
    4118.89495   16.45495   17.08442    1.19612
    4119.95108   16.30143   17.03656    1.18383
    4121.00748   15.93120   17.01707    1.17229
    4122.06415   15.53961   17.02830    1.15903
    4123.12109   16.51456   17.05398    1.17934
    4124.17830   16.81615   17.06663    1.21245
    4125.23578   18.11938   17.03814    1.24051
    4126.29353   17.03818   16.94964    1.21447
    4127.35156   15.64011   16.79803    1.17750
    4128.40985   16.03940   16.59842    1.17042
    4129.46842   15.65613   16.38279    1.16527
    4130.52726   15.20377   16.19527    1.15651
    4131.58637   15.05431   16.08337    1.16147
    4132.64575   14.28986   16.08493    1.17975
    4133.70540   15.00943   16.21360    1.20962
    4134.76532   15.29635   16.44885    1.21240
    4135.82552   14.73113   16.73654    1.17202
    4136.88599   14.89516   17.00196    1.14165
    4137.94673   15.00928   17.17163    1.13502
    4139.00774   15.27245   17.19674    1.14784
    4140.06902   16.00351   17.07060    1.15922
    4141.13058   16.75509   16.83330    1.19781
    4142.19241   15.89049   16.55941    1.26914
    4143.25451   14.96627   16.33073    1.27933
    4144.31688   14.71591   16.20447    1.25963
    4145.37953   14.79488   16.19231    1.20897
    4146.44245   14.83584   16.26140    1.17574
    4147.50564   15.26258   16.35559    1.16797
    4148.56910   15.91358   16.42351    1.16980
    4149.63283   16.93586   16.43822    1.16922
    4150.69684   16.23555   16.40130    1.15807
    4151.76112   14.60445   16.33517    1.13401
    4152.82568   14.58988   16.27180    1.12245
    4153.89050   13.97087   16.24360    1.12339
    4154.95561   14.06607   16.27709    1.13444
    4156.02098   13.13647   16.38771    1.19819
    4157.08662   14.20382   16.57535    1.16498
    4158.15254   15.00225   16.82247    1.10669
    4159.21874   14.83843   17.09659    1.11595
    4160.28520   15.83225   17.35721    1.14277
    4161.35194   15.91743   17.56502    1.15514
    4162.41896   14.31979   17.69085    1.14370
    4163.48624   14.54515   17.72181    1.14146
    4164.55380   16.01206   17.66269    1.14929
    4165.62164   16.98964   17.53131    1.15088
    4166.68975   16.47722   17.34929    1.13581
    4167.75813   15.09542   17.13302    1.11613
    4168.82678   14.08113   16.89107    1.10430
    4169.89571   14.84989   16.63004    1.10078
    4170.96492   16.74240   16.36415    1.11200
    4172.03440   14.21272   16.11972    1.10128
    4173.10415   14.56815   15.92926    1.12825
    4174.17418   15.84534   15.81849    1.16149
    4175.24448   14.24432   15.79553    1.14781
    4176.31505   13.61794   15.84922    1.13307
    4177.38590   14.74766   15.95648    1.13786
    4178.45703   14.76604   16.09259    1.13301
    4179.52843   12.80008   16.23823    1.10431
    4180.60010   12.60346   16.38096    1.08726
    4181.67205   15.21445   16.51262    1.09461
    4182.74427   15.99171   16.62625    1.09553
    4183.81677   15.11936   16.71594    1.08847
    4184.88954   15.52674   16.78043    1.10716
    4185.96259   15.38085   16.82739    1.11295
    4187.03592   15.17529   16.87329    1.10673
    4188.10952   15.65785   16.93562    1.10516
    4189.18339   15.01757   17.02069    1.09757
    4190.25754   15.12862   17.11447    1.09462
    4191.33196   16.28401   17.18337    1.10534
    4192.40667   16.17393   17.18626    1.10105
    4193.48164   15.32643   17.09266    1.09728
    4194.55689   16.29653   16.89849    1.11627
    4195.63242   16.06225   16.63166    1.12175
    4196.70822   14.73714   16.34455    1.10415
    4197.78430   14.73416   16.09722    1.08845
    4198.86066   14.01593   15.93981    1.08677
    4199.93729   15.20344   15.90173    1.09511
    4201.01420   16.73801   15.98983    1.12266
    4202.09138   14.58809   16.19233    1.10684
    4203.16884   13.47324   16.48348    1.10081
    4204.24657   16.67963   16.82727    1.12588
    4205.32459   17.87109   17.18127    1.13900
    4206.40287   17.23788   17.50268    1.12440
    4207.48144   16.87516   17.75568    1.12534
    4208.56028   16.41120   17.91760    1.12804
    4209.63940   15.60063   17.98163    1.13417
    4210.71879   16.06215   17.95677    1.13589
    4211.79846   16.20567   17.86747    1.13262
    4212.87841   16.26130   17.75303    1.12780
    4213.95864   16.48461   17.66285    1.12339
    4215.03914   16.85094   17.64303    1.15521
    4216.11992   16.27505   17.71567    1.18165
    4217.20098   16.98799   17.86037    1.19158
    4218.28231   17.25477   18.01051    1.17257
    4219.36392   16.46336   18.07092    1.13448
    4220.44581   16.78994   17.95218    1.11840
    4221.52797   17.13965   17.60857    1.12347
    4222.61042   15.99170   17.06456    1.12589
    4223.69314   13.63841   16.41861    1.11734
    4224.77614   13.22523   15.81900    1.10959
    4225.85941   13.02324   15.41660    1.07961
    4226.94297   13.55512   15.31028    1.07020
    4228.02680   14.24475   15.50875    1.06240
    4229.11091   14.05120   15.92837    1.06268
    4230.19529   14.81063   16.42980    1.07193
    4231.27996   14.87161   16.87537    1.06477
    4232.36490   16.35476   17.17872    1.08450
    4233.45012   15.91408   17.32526    1.08516
    4234.53562   15.67260   17.36029    1.09594
    4235.62140   16.30978   17.35788    1.12750
    4236.70746   16.71047   17.38863    1.14942
    4237.79380   15.31099   17.49809    1.15508
    4238.88041   16.78333   17.69874    1.17633
    4239.96730   18.58623   17.97180    1.17893
    4241.05447   17.48606   18.27448    1.15460
    4242.14192   17.79047   18.54987    1.15029
    4243.22965   16.44997   18.73928    1.16659
    4244.31766   17.06399   18.79665    1.16925
    4245.40595   17.15347   18.70262    1.16427
    4246.49451   17.60156   18.47312    1.17167
    4247.58336   17.59496   18.15715    1.17393
    4248.67248   17.37433   17.82235    1.17190
    4249.76188   16.73037   17.53382    1.15879
    4250.85157   16.45187   17.33519    1.14536
    4251.94153   16.99037   17.23986    1.13085
    4253.03177   18.88353   17.23353    1.13390
    4254.12229   18.36996   17.28396    1.12412
    4255.21309   17.38790   17.35351    1.12355
    4256.30417   16.77450   17.41283    1.12285
    4257.39553   16.59146   17.45403    1.12194
    4258.48717   17.04470   17.49795    1.12636
    4259.57909   16.54971   17.58714    1.11562
    4260.67129   16.34077   17.76218    1.10456
    4261.76377   16.54102   18.03149    1.11309
    4262.85653   17.07608   18.35263    1.13709
    4263.94957   17.15709   18.63885    1.14891
    4265.04289   16.20550   18.78892    1.12453
    4266.13649   16.88940   18.72563    1.10750
    4267.23037   18.03969   18.42537    1.10916
    4268.32453   17.87249   17.92863    1.10695
    4269.41898   17.05118   17.33042    1.09671
    4270.51370   15.93499   16.75552    1.07503
    4271.60870   15.33585   16.32584    1.05470
    4272.70399   14.87301   16.12802    1.04520
    4273.79955   13.65477   16.19049    1.03837
    4274.89540   13.78656   16.47714    1.04064
