Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.29        120 
comp. 1      29.8        267 
comp. 2      0.0       0.0
chi2/DOF: 0.791
Reddening E(B-V): 0.040
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 8.76 s
Spec Norm factor: 19.5494
Spec Norm lambda: 5600.00
Mini: 3094158.9355
Mcor: 1059281.8046
++++++++++++++++++++++++++++++
Gas V= 29.85 and sigma= 266.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.53e+00
Hdelta 2.55e+00
Hgamma 0.00e+00
Hbeta 2.63e+00
Halpha 1.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 6.55e-01
[SIII]6312 0.00e+00
[NIII]3967 1.34e-01
[HeI]4026 1.93e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 0.00e+00
[HeI]6678 5.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.50e+00
[OI]6300d 0.00e+00
[NII]6583d 4.18e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.20585         0.01023         0.01135     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.69029         0.03479         0.03870     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         1.42743         0.07639         0.08578     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         2.38721         0.13126         0.14757     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         3.49899         0.19848         0.22349     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         4.67615         0.27787         0.31306     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00522         0.00049         0.00051     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00862         0.00094         0.00099     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00263         0.00030         0.00032     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.03471         0.00491         0.00528     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.09810         0.01515         0.01631     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.14616         0.02401         0.02429     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.20020         0.03663         0.03719     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.22102         0.04274         0.04397     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.19750         0.04021         0.04147     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.21887         0.05258         0.05489     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.44621         0.11096         0.11607     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         1.05603         0.27356         0.28670     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         2.11919         0.58360         0.61267     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         3.60216         0.90966         0.90794     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         5.51429         1.51272         1.51472     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         7.70170         2.40955         2.44440     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         9.99034         3.30122         3.35572     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.12218         0.04891         0.05031     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.14742         0.05968         0.06147     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.15193         0.06256         0.06454     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.10301         0.04549         0.04700     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.04617         0.02478         0.02480     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.11383         0.06378         0.06394     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.18749         0.12248         0.12425     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.23777         0.16281         0.16535     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.23894         0.17369         0.17660     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.16792         0.13375         0.13615     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.05149         0.03276         0.03200     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.06698         0.04746         0.04649     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.19739         0.15908         0.15785     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.37586         0.31955         0.31755     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.54637         0.53968         0.54259     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.64411         0.66641         0.67060     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.63622         0.69690         0.70230     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.55339         0.65795         0.66343     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         0.56066         0.55553         0.53858     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         1.06429         1.18208         1.14841     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         2.16965         2.76825         2.72419     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         3.89593         5.17182         5.09706     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         6.22902         9.87022         9.84286     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         9.08285        15.05459        15.02165     1.20000e+10         0.02684     3.81192e-06         0.34160
   111        12.29555        21.52361        21.50168     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        15.66470        29.80794        29.79498     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   14.32536   10.07327    2.38250
    3902.00016   11.64508   10.12519    2.36477
    3903.00067   11.35159   10.05802    2.30109
    3904.00144   10.35393    9.92175    2.23150
    3905.00247   12.70677    9.84173    2.24485
    3906.00375   10.54857    9.95023    2.23551
    3907.00529    7.92384   10.29604    2.18754
    3908.00709    7.92833   10.79168    2.09105
    3909.00914   12.32597   11.27616    2.13219
    3910.01145   11.12030   11.63545    2.11283
    3911.01402   10.87845   11.84420    2.12101
    3912.01684   11.45524   11.92109    2.18483
    3913.01992   11.08249   11.89145    2.17733
    3914.02326   12.41421   11.78303    2.20884
    3915.02686   14.09321   11.61921    2.25899
    3916.03071   10.93959   11.40936    2.22450
    3917.03482   11.62866   11.15157    2.20903
    3918.03919   11.71924   10.84363    2.18056
    3919.04381    8.28152   10.50501    2.12871
    3920.04870   10.65138   10.19876    2.20050
    3921.05384   11.46942   10.00920    2.25435
    3922.05924   12.15798    9.97082    2.25110
    3923.06489   11.52588   10.01558    2.24387
    3924.07081   10.64066    9.99868    2.20325
    3925.07698   10.60477    9.78585    2.18340
    3926.08341   12.52244    9.32711    2.19154
    3927.09010   10.90993    8.66147    2.15384
    3928.09704    8.23518    7.86881    2.12100
    3929.10425    5.59296    7.02117    2.15341
    3930.11171    3.49241    6.16627    2.14450
    3931.11943    7.64648    5.35213    2.11038
    3932.12741    7.06698    4.67268    1.98979
    3933.13565    3.92149    4.27575    1.87722
    3934.14414    2.66891    4.29299    1.85466
    3935.15290    1.80053    4.74543    1.91694
    3936.16191    1.35271    5.52368    2.01817
    3937.17118    4.41524    6.45516    2.12216
    3938.18072    8.36708    7.37694    2.20234
    3939.19051   13.16607    8.16065    2.22202
    3940.20055   13.28266    8.71840    2.14873
    3941.21086    9.13127    9.02844    2.02153
    3942.22143    7.22894    9.16420    1.97659
    3943.23225    7.72651    9.27846    2.00093
    3944.24334   10.79297    9.51558    2.09343
    3945.25468    9.87264    9.89786    2.11366
    3946.26629    8.77886   10.31085    2.10725
    3947.27815   12.82170   10.63591    2.17744
    3948.29027   12.74537   10.87024    2.18437
    3949.30266   11.45801   11.07378    2.15157
    3950.31530   12.23174   11.24889    2.13416
    3951.32820   12.76850   11.35191    2.11732
    3952.34136   12.52053   11.38666    2.10621
    3953.35478   14.01979   11.39121    2.14703
    3954.36846   12.77768   11.35085    2.14397
    3955.38240   12.04393   11.22078    2.15472
    3956.39660   13.19679   11.02499    2.17835
    3957.41106   12.52905   10.82890    2.15135
    3958.42578   12.83984   10.60478    2.11107
    3959.44077   12.80998   10.22582    2.06427
    3960.45601   11.75618    9.63659    2.04509
    3961.47151    9.85164    8.96402    2.04597
    3962.48727    8.69094    8.40696    2.09394
    3963.50329    8.19487    8.04728    2.15244
    3964.51958    7.61258    7.81553    2.16211
    3965.53612    9.16183    7.62529    2.15141
    3966.55292    8.15507    7.49319    2.09783
    3967.56999    6.21263    7.52241    2.07711
    3968.58731    7.33436    7.79894    2.09556
    3969.60490    8.31875    8.30816    2.05576
    3970.62275    8.14148    8.92963    2.00235
    3971.64086    8.61622    9.50551    1.98460
    3972.65923    9.45003    9.92986    1.99436
    3973.67786    9.67730   10.19184    1.99801
    3974.69675   10.66204   10.35334    2.02316
    3975.71590   13.18017   10.50160    2.11510
    3976.73531   14.55800   10.71235    2.16100
    3977.75499   14.48067   11.01690    2.14375
    3978.77493   12.16675   11.37173    2.07443
    3979.79513   13.95938   11.67274    2.11591
    3980.81559   17.76725   11.83634    2.19382
    3981.83631   18.53353   11.87939    2.20832
    3982.85729   17.14348   11.90459    2.18699
    3983.87854   15.91415   12.00604    2.18051
    3984.90005   13.12882   12.20521    2.14866
    3985.92181   14.48957   12.46760    2.18339
    3986.94385   16.35278   12.74105    2.25607
    3987.96614   16.67036   12.97107    2.30998
    3988.98869   15.08347   13.12745    2.33818
    3990.01151   16.33530   13.23944    2.33872
    3991.03459   17.83590   13.36384    2.32161
    3992.05793   17.03033   13.49962    2.26936
    3993.08154   18.23042   13.56988    2.27083
    3994.10541   16.62924   13.50198    2.29762
    3995.12954   16.74138   13.31054    2.35157
    3996.15393   20.08950   13.11043    2.38295
    3997.17858   21.07452   13.05755    2.33783
    3998.20350   17.96124   13.24411    2.26289
    3999.22868   17.31536   13.61896    2.26479
    4000.25412   16.37277   14.01842    2.28889
    4001.27983   19.63845   14.27474    2.33148
    4002.30580   11.04610   14.27943    2.26932
    4003.33203   -3.17257   14.00201    2.38648
    4004.35853  -15.17174   13.54920    2.55732
    4005.38529  -12.44293   13.17947    2.53143
    4006.41231   -2.03386   13.13469    2.39859
    4007.43959    6.62783   13.42972    2.34448
    4008.46714   11.14373   13.86270    2.29433
    4009.49495   13.06768   14.22062    2.22684
    4010.52303   14.39354   14.42831    2.17661
    4011.55137   17.49722   14.52997    2.18950
    4012.57997   17.67190   14.59887    2.18752
    4013.60884   18.03528   14.67514    2.21151
    4014.63797   15.90178   14.75154    2.21205
    4015.66736   15.07164   14.80464    2.19665
    4016.69702   15.40545   14.85143    2.16707
    4017.72694   14.98349   14.95661    2.14263
    4018.75713   16.96626   15.15495    2.15953
    4019.78758   17.02326   15.39753    2.14136
    4020.81829   16.20261   15.61195    2.11617
    4021.84927   17.32899   15.78337    2.14198
    4022.88052   16.19687   15.95345    2.12280
    4023.91202   15.13861   16.17837    2.11673
    4024.94380   17.00922   16.48737    2.15110
    4025.97583   17.58918   16.82157    2.26851
    4027.00814   14.36186   16.99959    2.16148
    4028.04070   14.13245   16.79814    2.11664
    4029.07353   18.45368   16.12060    2.14358
    4030.10663   17.46452   15.11057    2.14112
    4031.13999   12.99388   14.09123    2.14651
    4032.17361   13.47966   13.37317    2.16521
    4033.20751   15.05051   13.11169    2.15321
    4034.24166   13.93606   13.30508    2.06814
    4035.27608   11.57135   13.84340    1.97699
    4036.31077   13.51319   14.52819    2.06598
    4037.34572   16.18668   15.11304    2.13919
    4038.38094   14.23970   15.41425    2.06807
    4039.41642   15.81497   15.41357    2.06875
    4040.45217   15.64131   15.22140    2.05966
    4041.48818   14.30106   14.90815    2.06621
    4042.52446   12.77401   14.40892    2.07297
    4043.56100   12.07638   13.66992    2.06961
    4044.59781   12.52242   12.88398    2.07317
    4045.63489   13.37066   12.45927    2.11297
    4046.67223   11.80120   12.66637    2.14707
    4047.70984   11.04715   13.37379    2.17955
    4048.74772   12.98793   14.18713    2.13356
    4049.78586   12.78392   14.77214    2.02870
    4050.82426   14.29677   15.00228    2.08345
    4051.86294   14.88413   14.91294    2.16879
    4052.90187   12.62137   14.62240    2.16213
    4053.94108   13.01648   14.26797    2.12861
    4054.98055   14.45938   13.94787    2.07216
    4056.02029   14.32599   13.70689    2.01945
    4057.06030   11.98385   13.57984    2.01606
    4058.10057   11.15731   13.60973    2.08122
    4059.14111   11.44745   13.76554    2.12478
    4060.18191   12.26374   13.86968    2.08487
    4061.22298   12.33293   13.72042    2.01116
    4062.26432   11.85233   13.33469    1.98985
    4063.30593   14.00235   12.99521    2.03798
    4064.34780   11.83381   12.98998    1.99953
    4065.38994   12.64247   13.34904    2.02090
    4066.43235   16.56064   13.88487    2.10511
    4067.47503   13.02718   14.39371    2.03912
    4068.51797   11.41805   14.71913    1.97607
    4069.56118   15.11935   14.74346    2.01713
    4070.60466   16.38552   14.49364    2.05472
    4071.64840   14.84321   14.19177    2.04463
    4072.69241   14.69898   14.03343    2.02355
    4073.73669   15.07373   13.94470    1.99038
    4074.78124   14.11702   13.69388    1.93284
    4075.82606   13.50057   13.23097    1.90941
    4076.87114   14.79790   12.81359    2.00254
    4077.91649   16.10515   12.77635    2.12659
    4078.96211   13.01230   13.21214    2.11911
    4080.00800   10.97077   13.88506    2.06884
    4081.05415   14.77950   14.42808    2.15155
    4082.10058   15.19470   14.61879    2.24527
    4083.14727   14.35492   14.50843    2.21189
    4084.19423   15.34546   14.33902    2.09775
    4085.24146   14.55192   14.34505    1.98845
    4086.28896   13.27963   14.59414    1.99284
    4087.33673   14.19059   14.96295    2.11840
    4088.38476   14.81362   15.24348    2.20027
    4089.43306   12.87406   15.29418    2.13322
    4090.48164   12.71357   15.12313    2.05339
    4091.53048   13.89179   14.84501    2.00419
    4092.57959   14.20658   14.55951    2.00398
    4093.62897   14.70360   14.27450    2.00679
    4094.67862   14.99021   13.95713    1.96945
    4095.72853   12.95617   13.63566    1.91824
    4096.77872   12.60131   13.38963    1.91650
    4097.82918   12.98925   13.23134    1.91214
    4098.87990   11.01982   13.07104    1.84670
    4099.93090   14.86643   12.85010    1.87316
    4100.98216   15.72400   12.66831    1.89189
    4102.03370   11.44089   12.71097    1.83038
    4103.08550   13.53842   13.04755    1.92562
    4104.13757   13.14661   13.54794    2.02346
    4105.18992   12.95452   13.99379    2.07618
    4106.24253   13.16583   14.22774    2.04809
    4107.29541   12.65234   14.21070    1.98146
    4108.34856   12.99563   14.00801    1.95135
    4109.40199   14.97991   13.75292    1.98504
    4110.45568   15.65612   13.59365    2.08389
    4111.50964   15.88718   13.62850    2.20038
    4112.56388   16.74522   13.85915    2.26281
    4113.61838   15.79287   14.19375    2.17783
    4114.67315   12.31252   14.49594    2.02969
    4115.72820   13.38074   14.64451    1.99326
    4116.78351   12.83004   14.58717    1.99682
    4117.83910   13.26962   14.38239    2.01200
    4118.89495   14.28443   14.17552    1.99374
    4119.95108   13.46539   14.08505    1.93171
    4121.00748   13.13310   14.11853    1.88994
    4122.06415   14.09127   14.22220    1.88839
    4123.12109   13.99075   14.36039    1.91028
    4124.17830   13.33456   14.49688    1.91826
    4125.23578   15.40732   14.55519    1.94203
    4126.29353   16.26507   14.47184    1.97559
    4127.35156   14.46632   14.26817    1.98771
    4128.40985   13.76004   14.01705    2.06740
    4129.46842   14.34342   13.75365    2.20301
    4130.52726   14.68971   13.47280    2.19654
    4131.58637   13.92060   13.21895    2.05925
    4132.64575   12.76154   13.12319    1.92902
    4133.70540   12.59493   13.30607    1.88693
    4134.76532   13.62287   13.75037    1.93727
    4135.82552   13.29068   14.29742    1.97418
    4136.88599   13.19587   14.77017    1.92609
    4137.94673   15.38461   15.07116    1.90006
    4139.00774   14.24161   15.15187    1.90927
    4140.06902   12.50294   14.94923    1.92523
    4141.13058   12.58291   14.44016    1.96477
    4142.19241   11.02311   13.77392    1.94089
    4143.25451   12.03458   13.26966    1.96436
    4144.31688   13.25537   13.18965    2.02317
    4145.37953   14.62037   13.50581    2.08321
    4146.44245   14.80251   13.93544    2.05568
    4147.50564   14.29213   14.20168    1.97516
    4148.56910   15.36050   14.22668    1.94672
    4149.63283   15.58623   14.10510    1.94492
    4150.69684   14.51569   13.95873    1.95520
    4151.76112   13.69010   13.83584    1.95759
    4152.82568   14.15501   13.72338    1.94636
    4153.89050   15.34204   13.61851    1.90252
    4154.95561   12.90862   13.56510    1.88114
    4156.02098   11.72974   13.62806    1.86706
    4157.08662   14.52026   13.84134    1.89969
    4158.15254   13.56866   14.16952    1.82972
    4159.21874   13.61561   14.52293    1.82475
    4160.28520   13.33213   14.82667    1.90058
    4161.35194   13.85166   15.05804    2.00871
    4162.41896   14.31411   15.20293    2.06830
    4163.48624   16.09509   15.21949    2.10401
    4164.55380   16.20467   15.08278    2.08729
    4165.62164   15.22410   14.84368    2.04251
    4166.68975   14.58861   14.61550    1.99239
    4167.75813   13.18480   14.48451    1.93251
    4168.82678   14.23150   14.40972    1.91886
    4169.89571   13.56064   14.23538    1.86805
    4170.96492   11.86142   13.86268    1.83138
    4172.03440   13.47741   13.39996    1.85812
    4173.10415   14.05113   13.08147    1.83140
    4174.17418   10.77297   13.03351    1.77451
    4175.24448   12.00181   13.17139    1.87156
    4176.31505   14.04245   13.33471    1.98624
    4177.38590   11.38483   13.46211    1.96676
    4178.45703   13.14794   13.59004    1.95962
    4179.52843   14.30780   13.73352    1.88808
    4180.60010   13.05419   13.85614    1.79660
    4181.67205   12.92977   13.95509    1.78875
    4182.74427   12.59568   14.08378    1.81159
    4183.81677   13.66114   14.24712    1.84871
    4184.88954   13.47259   14.34217    1.82373
    4185.96259   11.61165   14.27938    1.78599
    4187.03592   12.09483   14.13460    1.84764
    4188.10952   11.60715   14.08849    1.89082
    4189.18339   16.17859   14.22098    1.95646
    4190.25754   17.91979   14.45944    1.94678
    4191.33196   14.09440   14.70217    1.83488
    4192.40667   14.77156   14.86851    1.85186
    4193.48164   14.40433   14.85293    1.85968
    4194.55689   13.86742   14.57387    1.83097
    4195.63242   14.46815   14.08931    1.82326
    4196.70822   14.09451   13.58612    1.85512
    4197.78430   13.83006   13.24264    1.88110
    4198.86066   13.80371   13.11912    1.88614
    4199.93729   10.90108   13.15786    1.87438
    4201.01420   10.78227   13.27665    1.87087
    4202.09138   12.95909   13.46016    1.86785
    4203.16884   12.34338   13.74250    1.86428
    4204.24657   14.89927   14.12366    1.92585
    4205.32459   14.01972   14.54420    1.90346
    4206.40287   14.38872   14.91909    1.90095
    4207.48144   13.26142   15.17072    1.86809
    4208.56028   13.79856   15.26846    1.88469
    4209.63940   12.16340   15.25929    1.90150
    4210.71879   12.62070   15.21434    1.95512
    4211.79846   13.94741   15.12254    2.00381
    4212.87841   13.45572   14.89785    1.99166
    4213.95864   14.23540   14.54545    1.98402
    4215.03914   14.70844   14.27087    1.97250
    4216.11992   14.23759   14.33124    1.92298
    4217.20098   13.16610   14.77131    1.90184
    4218.28231   13.29879   15.36724    1.85399
    4219.36392   13.89134   15.81972    1.78101
    4220.44581   14.17580   15.93166    1.76031
    4221.52797   14.15127   15.62210    1.75746
    4222.61042   12.95067   14.88609    1.73002
    4223.69314   11.52456   13.81527    1.71551
    4224.77614   11.56799   12.66106    1.73418
    4225.85941   11.38745   11.83455    1.74088
    4226.94297   10.77614   11.72800    1.74461
    4228.02680   11.77283   12.41822    1.77070
    4229.11091   12.82781   13.54530    1.79403
    4230.19529   13.67754   14.55103    1.81508
    4231.27996   13.77388   15.06322    1.83104
    4232.36490   12.36747   15.07226    1.80693
    4233.45012   12.18235   14.80774    1.76509
    4234.53562   11.67502   14.50874    1.76233
    4235.62140   12.28456   14.30772    1.80211
    4236.70746   11.41263   14.25245    1.75019
    4237.79380   11.41197   14.35018    1.71757
    4238.88041   14.12124   14.58508    1.79612
    4239.96730   13.67756   14.92545    1.79549
    4241.05447   11.76190   15.32115    1.75389
    4242.14192   17.61434   15.70965    1.86341
    4243.22965   18.27008   16.02445    1.91045
    4244.31766   17.40997   16.17437    1.89644
    4245.40595   17.79639   16.05819    1.90616
    4246.49451   15.88124   15.66075    1.89762
    4247.58336   14.04178   15.10550    1.88480
    4248.67248   13.94931   14.58248    1.88667
    4249.76188   13.46349   14.24942    1.85552
    4250.85157   15.17343   14.16352    1.81883
    4251.94153   16.61149   14.24268    1.80918
    4253.03177   14.18369   14.34617    1.80239
    4254.12229   14.00426   14.44431    1.83542
    4255.21309   13.60779   14.61403    1.88609
    4256.30417   15.31179   14.82309    1.94717
    4257.39553   15.16513   14.86601    1.90834
    4258.48717   14.79514   14.62009    1.81793
    4259.57909   13.67680   14.27694    1.75479
    4260.67129   13.69966   14.21139    1.81757
    4261.76377   14.52727   14.62382    1.97188
    4262.85653   14.13297   15.35876    2.06864
    4263.94957   13.32823   16.06318    2.03245
    4265.04289   14.17125   16.45257    1.92437
    4266.13649   14.94866   16.42132    1.83668
    4267.23037   14.42075   15.99956    1.77771
    4268.32453   13.43722   15.27947    1.71918
    4269.41898   13.33501   14.38426    1.70047
    4270.51370   12.10906   13.49607    1.67043
    4271.60870   11.36157   12.85457    1.64673
    4272.70399   10.42624   12.63975    1.62580
    4273.79955   11.44927   12.87080    1.67901
