Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.8        215 
comp. 1       148        503 
comp. 2      0.0       0.0
chi2/DOF: 0.6011
Reddening E(B-V): 0.053
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.62 s
Spec Norm factor: 28.9938
Spec Norm lambda: 5600.00
Mini: 1308889.1451
Mcor: 914235.4569
++++++++++++++++++++++++++++++
Gas V= 148.09 and sigma= 502.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 1.33e+00
Hbeta 1.15e+00
Halpha 7.66e-01
[SII]6716 0.00e+00
[SII]6731 5.25e-01
[SII]4068 7.97e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.68e-02
[HeI]5875 0.00e+00
[HeI]6678 1.56e-01
[OIII]4363 4.37e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 8.84e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         3.61533         0.29136         0.33679     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101        13.72929        10.45748        10.66885     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.28086e-05         0.67170
   107        28.91758        23.50388        23.04012     1.20000e+10         0.00849     2.72537e-05         0.68470
   108        14.64219        12.61501        12.40222     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        39.09561        53.13227        53.55202     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   12.63424   11.95911    2.16243
    3902.00016   13.15167   11.91476    2.15598
    3903.00067   12.57148   11.87947    2.14530
    3904.00144   12.41808   11.89069    2.15409
    3905.00247   11.46110   11.98983    2.19036
    3906.00375   12.72822   12.20427    2.25838
    3907.00529   12.09541   12.53172    2.24358
    3908.00709   10.37389   12.93667    2.19093
    3909.00914   14.21902   13.36121    2.23801
    3910.01145   14.21432   13.74385    2.21432
    3911.01402   15.27485   14.03586    2.21781
    3912.01684   14.50997   14.20857    2.14414
    3913.01992   13.19756   14.25172    2.11064
    3914.02326   11.96234   14.16750    2.12316
    3915.02686   13.49854   13.96519    2.16941
    3916.03071   14.61785   13.65932    2.19779
    3917.03482   12.75028   13.27134    2.19320
    3918.03919    9.89905   12.83221    2.17395
    3919.04381    9.86349   12.38150    2.13594
    3920.04870   11.58243   11.95923    2.14776
    3921.05384   13.15361   11.59123    2.22480
    3922.05924   14.37127   11.27478    2.44247
    3923.06489   12.55262   10.97414    2.36022
    3924.07081   13.23652   10.63144    2.36555
    3925.07698   11.73092   10.18926    2.41352
    3926.08341   10.18627    9.61418    2.24771
    3927.09010    9.93395    8.91009    2.13272
    3928.09704    9.22730    8.11713    2.01681
    3929.10425    5.81007    7.30014    1.93474
    3930.11171    6.70331    6.53454    1.97591
    3931.11943    3.63393    5.89502    1.99968
    3932.12741    3.03696    5.44768    2.14316
    3933.13565    4.45503    5.24264    2.09135
    3934.14414    5.45272    5.30550    1.98582
    3935.15290    8.23908    5.62944    1.94919
    3936.16191    6.86433    6.17211    1.85489
    3937.17118    5.52354    6.86117    1.83485
    3938.18072    8.35865    7.60901    1.94406
    3939.19051    8.92485    8.33374    2.00805
    3940.20055    7.92429    8.98006    2.01693
    3941.21086    7.48746    9.53197    2.01431
    3942.22143    8.78447   10.01126    1.99919
    3943.23225   11.42240   10.46115    2.04550
    3944.24334   14.45261   10.92244    2.12572
    3945.25468   14.31348   11.41431    2.10769
    3946.26629   12.15065   11.92849    2.05479
    3947.27815   12.73417   12.43710    2.11851
    3948.29027   12.62882   12.90630    2.11407
    3949.30266   10.91449   13.30731    2.01829
    3950.31530   10.70847   13.62130    1.94350
    3951.32820   12.86787   13.83931    1.97467
    3952.34136   14.45469   13.95954    2.03396
    3953.35478   14.06558   13.98328    2.10709
    3954.36846   15.57147   13.91068    2.18324
    3955.38240   13.43131   13.73730    2.11679
    3956.39660   11.23312   13.45262    2.04341
    3957.41106   12.87303   13.04193    2.03259
    3958.42578   12.56432   12.49297    1.97851
    3959.44077    9.88925   11.80582    1.93284
    3960.45601    9.95321   11.00035    1.96356
    3961.47151   10.84235   10.11465    1.97848
    3962.48727    8.69360    9.19472    1.91638
    3963.50329    4.52749    8.28377    1.79896
    3964.51958    4.59516    7.42072    1.78596
    3965.53612    6.86128    6.64883    1.88626
    3966.55292    5.18216    6.02435    1.94095
    3967.56999    2.76514    5.61414    1.94619
    3968.58731    3.46904    5.47959    1.92776
    3969.60490    4.57779    5.65571    1.85747
    3970.62275    5.27011    6.13767    1.80536
    3971.64086    6.97620    6.88185    1.83494
    3972.65923    7.31834    7.81908    1.87031
    3973.67786    6.74253    8.87216    1.89706
    3974.69675    7.53323    9.96944    1.93737
    3975.71590    9.26513   11.05054    1.97522
    3976.73531    8.46219   12.06574    2.41530
    3977.75499   11.39354   12.97368    2.71910
    3978.77493   15.04618   13.74232    2.27663
    3979.79513   17.99102   14.35465    2.18140
    3980.81559   19.21870   14.81571    2.20487
    3981.83631   18.15342   15.15439    2.17175
    3982.85729   17.31070   15.41589    2.13202
    3983.87854   14.82696   15.64674    2.09832
    3984.90005   12.62476   15.87967    2.10341
    3985.92181   16.41972   16.12606    2.21256
    3986.94385   16.18989   16.37863    2.28404
    3987.96614   13.87899   16.62080    2.20088
    3988.98869   17.37074   16.83596    2.13759
    3990.01151   17.73033   17.01167    2.05693
    3991.03459   15.88539   17.13872    2.00065
    3992.05793   17.43930   17.21045    1.99106
    3993.08154   16.85547   17.22657    1.98281
    3994.10541   17.07958   17.20088    2.03204
    3995.12954   17.60281   17.16554    2.09124
    3996.15393   18.41275   17.16446    2.13158
    3997.17858   15.96889   17.23496    2.10039
    3998.20350   15.96698   17.38606    2.06067
    3999.22868   19.07479   17.58689    2.06235
    4000.25412   18.12055   17.77443    2.03267
    4001.27983   16.66541   17.88009    2.01218
    4002.30580   18.99145   17.86338    2.05115
    4003.33203   20.26563   17.73570    2.07734
    4004.35853   17.91661   17.56010    2.04569
    4005.38529   17.06175   17.42486    2.00612
    4006.41231   19.35716   17.40369    1.99785
    4007.43959   19.05684   17.52449    1.98561
    4008.46714   16.84341   17.76324    1.97279
    4009.49495   17.30668   18.06327    2.00614
    4010.52303   17.79009   18.36455    2.04470
    4011.55137   18.10357   18.62548    2.08684
    4012.57997   18.87809   18.82889    2.08220
    4013.60884   18.20353   18.97624    2.03607
    4014.63797   18.89960   19.07870    2.02955
    4015.66736   19.79910   19.15033    2.03551
    4016.69702   19.25901   19.20362    2.03718
    4017.72694   18.49285   19.24588    2.03451
    4018.75713   18.00986   19.27741    2.02739
    4019.78758   17.08772   19.29374    2.00676
    4020.81829   16.41686   19.29196    1.97660
    4021.84927   17.56995   19.27662    1.95615
    4022.88052   18.11681   19.25873    1.96530
    4023.91202   17.72848   19.24525    1.94423
    4024.94380   19.49209   19.22456    2.01932
    4025.97583   16.91993   19.15926    2.07321
    4027.00814   17.66932   18.99634    2.14154
    4028.04070   19.09353   18.69495    2.20120
    4029.07353   18.31737   18.25860    2.18491
    4030.10663   17.73890   17.75222    2.14641
    4031.13999   19.17776   17.29057    2.12724
    4032.17361   20.28208   17.00016    2.09904
    4033.20751   19.89801   16.97174    2.07465
    4034.24166   19.77940   17.22457    2.09546
    4035.27608   18.10228   17.69748    2.13796
    4036.31077   19.53505   18.26847    2.21474
    4037.34572   21.57506   18.79319    2.26410
    4038.38094   21.26719   19.14539    2.22126
    4039.41642   19.46699   19.24477    2.13518
    4040.45217   17.76847   19.06777    2.06791
    4041.48818   15.74471   18.64753    2.02475
    4042.52446   15.37660   18.07062    2.00661
    4043.56100   16.88377   17.46880    1.97582
    4044.59781   18.32336   16.99530    1.92869
    4045.63489   18.87168   16.78071    1.94137
    4046.67223   21.48030   16.88319    2.14496
    4047.70984   23.09463   17.26077    2.34720
    4048.74772   20.14305   17.78631    2.20721
    4049.78586   18.71941   18.29918    2.07353
    4050.82426   19.49669   18.66612    2.06504
    4051.86294   19.07897   18.82135    2.05160
    4052.90187   17.77532   18.77294    2.03398
    4053.94108   19.00834   18.58177    2.06316
    4054.98055   18.96930   18.32897    2.04839
    4056.02029   19.04181   18.08545    2.02352
    4057.06030   21.54577   17.89101    2.05484
    4058.10057   17.83214   17.74680    1.99111
    4059.14111   17.10766   17.62432    1.94596
    4060.18191   19.57616   17.49004    1.98117
    4061.22298   18.28651   17.33535    1.97200
    4062.26432   15.80518   17.19317    1.95435
    4063.30593   16.32627   17.12667    2.02937
    4064.34780   17.76011   17.19367    2.10938
    4065.38994   18.24175   17.40887    2.09707
    4066.43235   15.98164   17.72889    2.01330
    4067.47503   15.78480   18.07006    1.96807
    4068.51797   18.41593   18.34697    1.98938
    4069.56118   19.43568   18.50790    2.05884
    4070.60466   19.17216   18.54720    2.23040
    4071.64840   18.74378   18.49163    2.42134
    4072.69241   18.88455   18.37615    2.48095
    4073.73669   18.89859   18.23028    2.37954
    4074.78124   19.07574   18.08360    2.23937
    4075.82606   17.65158   17.97801    2.14588
    4076.87114   18.14172   17.96588    2.12462
    4077.91649   18.69210   18.08684    2.07914
    4078.96211   16.64195   18.33977    2.01301
    4080.00800   18.31591   18.67551    2.01580
    4081.05415   19.17433   19.02141    2.04640
    4082.10058   18.28561   19.32212    2.05639
    4083.14727   19.21150   19.56750    2.04341
    4084.19423   20.77213   19.78793    2.05946
    4085.24146   21.18035   20.02233    2.08772
    4086.28896   21.25629   20.28288    2.10627
    4087.33673   18.19143   20.54077    2.04653
    4088.38476   19.44802   20.73966    2.06633
    4089.43306   20.92896   20.82440    2.09736
    4090.48164   21.07055   20.76459    2.08964
    4091.53048   19.57938   20.56070    2.04480
    4092.57959   20.26080   20.23483    2.02662
    4093.62897   19.38228   19.81732    1.99597
    4094.67862   19.63957   19.33822    1.96457
    4095.72853   20.09620   18.82560    1.91906
    4096.77872   18.48579   18.30809    1.86436
    4097.82918   19.26964   17.81941    1.87291
    4098.87990   18.75133   17.40315    1.87255
    4099.93090   16.63825   17.11315    1.82828
    4100.98216   17.69404   17.00345    1.86663
    4102.03370   16.01007   17.10713    1.81697
    4103.08550   15.65943   17.41429    1.86254
    4104.13757   16.92636   17.86416    1.98512
    4105.18992   18.33226   18.36061    1.97634
    4106.24253   17.90084   18.80546    1.93329
    4107.29541   17.88659   19.13309    1.93728
    4108.34856   19.54260   19.32951    1.94415
    4109.40199   21.20337   19.42778    1.94298
    4110.45568   21.97967   19.48413    1.94400
    4111.50964   21.40511   19.54721    1.97094
    4112.56388   20.37843   19.63567    2.01558
    4113.61838   18.99022   19.73343    1.97765
    4114.67315   18.81581   19.80368    1.94806
    4115.72820   17.91073   19.81264    1.97353
    4116.78351   18.38070   19.75024    2.05238
    4117.83910   19.76002   19.63666    2.14244
    4118.89495   19.77478   19.51238    2.15052
    4119.95108   20.42354   19.41845    2.07977
    4121.00748   19.36394   19.37785    1.99321
    4122.06415   17.59539   19.38676    1.94742
    4123.12109   17.96925   19.41734    1.93953
    4124.17830   16.57824   19.42894    1.89895
    4125.23578   17.94185   19.38212    1.91081
    4126.29353   19.89777   19.25086    1.95623
    4127.35156   19.06608   19.03031    1.93781
    4128.40985   19.75190   18.73962    1.94852
    4129.46842   20.64902   18.42090    1.97909
    4130.52726   19.01741   18.13433    1.94412
    4131.58637   15.70779   17.94700    1.86055
    4132.64575   15.11070   17.91414    1.83698
    4133.70540   14.72969   18.05680    1.85275
    4134.76532   15.75546   18.34629    1.87131
    4135.82552   19.15372   18.70540    1.89871
    4136.88599   18.75461   19.02858    1.92699
    4137.94673   17.39770   19.21433    1.92578
    4139.00774   19.73744   19.19865    1.94599
    4140.06902   19.61864   18.97890    2.00694
    4141.13058   18.75343   18.61890    2.09066
    4142.19241   16.03754   18.22950    1.95057
    4143.25451   16.61611   17.92731    1.85115
    4144.31688   17.59806   17.78781    1.83491
    4145.37953   17.55310   17.81670    1.84581
    4146.44245   18.12291   17.95588    1.90163
    4147.50564   17.02882   18.11890    1.94453
    4148.56910   17.47644   18.23329    1.94037
    4149.63283   19.66937   18.26642    1.91537
    4150.69684   19.40706   18.22672    1.89651
    4151.76112   16.95337   18.14895    1.87072
    4152.82568   16.49671   18.07735    1.86339
    4153.89050   19.59860   18.05417    1.88392
    4154.95561   17.45796   18.11280    1.82813
    4156.02098   17.96520   18.27169    1.82211
    4157.08662   17.08104   18.52846    1.79349
    4158.15254   19.14477   18.85722    1.83171
    4159.21874   17.60515   19.21217    1.83561
    4160.28520   19.96298   19.53749    1.87237
    4161.35194   19.25756   19.78053    1.83726
    4162.41896   18.45797   19.90467    1.79221
    4163.48624   18.32294   19.89838    1.77514
    4164.55380   18.22241   19.77679    1.79188
    4165.62164   18.86952   19.57347    1.84184
    4166.68975   20.32591   19.32465    1.89606
    4167.75813   20.66214   19.05393    1.95941
    4168.82678   19.39115   18.76816    2.01422
    4169.89571   17.01080   18.46787    1.96646
    4170.96492   17.00932   18.16412    1.87096
    4172.03440   19.31160   17.88713    1.82777
    4173.10415   19.21726   17.67803    1.79437
    4174.17418   17.20320   17.56938    1.75973
    4175.24448   16.46120   17.56920    1.74725
    4176.31505   16.97615   17.65904    1.74596
    4177.38590   18.14349   17.80528    1.76882
    4178.45703   18.00646   17.97428    1.78177
    4179.52843   18.36303   18.14229    1.80716
    4180.60010   18.22497   18.29680    1.86459
    4181.67205   17.63666   18.43149    1.93024
    4182.74427   18.14760   18.54023    1.92868
    4183.81677   18.81569   18.61622    1.88670
    4184.88954   16.86035   18.65818    1.79853
    4185.96259   16.80969   18.67829    1.76767
    4187.03592   20.55238   18.70249    1.79233
    4188.10952   19.17740   18.75826    1.76773
    4189.18339   19.47945   18.85548    1.80810
    4190.25754   19.49904   18.97321    1.85554
    4191.33196   19.27374   19.06235    1.88717
    4192.40667   19.07987   19.06437    1.85302
    4193.48164   18.83540   18.93750    1.78545
    4194.55689   20.26051   18.67799    1.77849
    4195.63242   22.37633   18.32607    1.82380
    4196.70822   21.18694   17.95378    1.83697
    4197.78430   20.50949   17.64110    1.83115
    4198.86066   18.04430   17.45270    1.76716
    4199.93729   16.08646   17.42522    1.74439
    4201.01420   18.80510   17.56629    1.81188
    4202.09138   18.47611   17.85935    1.84756
    4203.16884   16.56685   18.26817    1.84676
    4204.24657   16.07507   18.74059    1.84645
    4205.32459   17.16478   19.21474    1.85216
    4206.40287   18.24315   19.62976    1.88635
    4207.48144   19.42923   19.93833    1.91459
    4208.56028   19.98152   20.11514    1.88350
    4209.63940   21.32721   20.15834    1.84130
    4210.71879   18.65740   20.08644    1.81392
    4211.79846   16.95603   19.93585    1.83685
    4212.87841   16.76745   19.76023    1.87721
    4213.95864   22.31640   19.62538    1.96228
    4215.03914   21.09855   19.59175    1.87975
    4216.11992   20.40436   19.68586    1.85808
    4217.20098   19.22730   19.87492    1.92309
    4218.28231   17.45790   20.06318    1.93437
    4219.36392   18.53589   20.11842    1.92123
    4220.44581   20.05737   19.92040    1.87162
    4221.52797   19.03479   19.41241    1.79359
    4222.61042   18.75241   18.63566    1.77881
    4223.69314   18.26738   17.73234    1.79356
    4224.77614   16.80891   16.91077    1.76862
    4225.85941   16.42940   16.37864    1.74042
    4226.94297   15.73414   16.26673    1.72594
    4228.02680   12.39919   16.57685    1.70908
    4229.11091   14.29859   17.18245    1.76704
    4230.19529   18.07649   17.88418    1.78770
    4231.27996   21.97532   18.49262    1.79457
    4232.36490   18.40383   18.89590    1.73208
    4233.45012   16.78348   19.08356    1.74206
    4234.53562   20.36188   19.12504    1.85892
    4235.62140   20.27106   19.12414    1.85519
    4236.70746   17.46843   19.17479    1.77092
    4237.79380   17.31412   19.33389    1.77463
    4238.88041   19.80881   19.61322    1.82422
    4239.96730   22.95717   19.98442    1.88059
    4241.05447   18.75558   20.38958    1.85692
    4242.14192   18.11789   20.75353    1.85630
    4243.22965   20.10338   20.99824    1.91055
    4244.31766   20.45586   21.06101    1.91051
    4245.40595   23.35650   20.91430    1.91320
    4246.49451   23.30061   20.57981    1.89427
    4247.58336   20.06004   20.12685    1.85753
    4248.67248   17.76798   19.65169    1.83391
    4249.76188   17.15502   19.24587    1.79673
    4250.85157   18.98798   18.96879    1.76151
    4251.94153   19.63608   18.83678    1.76987
    4253.03177   17.84900   18.82898    1.79390
    4254.12229   17.85628   18.90151    1.80942
    4255.21309   17.22013   19.00274    1.79253
    4256.30417   17.02144   19.09005    1.77140
    4257.39553   19.42450   19.14888    1.78007
    4258.48717   20.95675   19.20598    1.84511
    4259.57909   21.05535   19.32166    2.00836
    4260.67129   21.49475   19.55507    2.02017
    4261.76377   20.40359   19.91866    1.84544
    4262.85653   20.68339   20.35125    1.80897
    4263.94957   20.76743   20.72989    1.82681
    4265.04289   20.62026   20.91529    1.80485
    4266.13649   18.85561   20.80614    1.71814
    4267.23037   18.39222   20.37735    1.67348
    4268.32453   19.72024   19.69064    1.69323
    4269.41898   19.12706   18.87900    1.71222
    4270.51370   19.15945   18.11276    1.74257
    4271.60870   19.19142   17.55577    1.76026
    4272.70399   16.66007   17.32183    1.74500
    4273.79955   15.97709   17.44359    1.75230
    4274.89540   19.62031   17.86445    1.80445
