Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.834        191 
comp. 1     -12.3        211 
comp. 2      0.0       0.0
chi2/DOF: 0.6711
Reddening E(B-V): 0.120
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 29.20 s
Spec Norm factor: 23.7315
Spec Norm lambda: 5600.00
Mini: 815288.6719
Mcor: 576015.3796
++++++++++++++++++++++++++++++
Gas V= -12.27 and sigma= 211.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.37e-01
Hdelta 3.26e-01
Hgamma 2.04e+00
Hbeta 3.28e+00
Halpha 5.40e+00
[SII]6716 2.44e+00
[SII]6731 1.94e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.17e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.21e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.72e+00
[OI]6300d 1.11e+00
[NII]6583d 2.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.46613         0.05461         0.06286     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.38849         0.16856         0.19420     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.61821         0.33105         0.38184     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         3.98000         0.53017         0.61173     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00148         0.00034         0.00037     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.11194         0.02746         0.03043     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.26973         0.07270         0.08065     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.39279         0.08103         0.08351     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.54193         0.12769         0.13235     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.61992         0.16207         0.17053     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.56761         0.15875         0.16760     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.49729         0.17263         0.18489     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.57466         0.20919         0.22455     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.88259         0.33952         0.36542     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         1.50276         0.62173         0.67056     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.64977         0.74645         0.75245     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.52020         1.42362         1.44353     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         6.87914         2.57912         2.65644     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         9.41678         3.78768         3.91357     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.25401         0.12983         0.13617     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.30538         0.16033         0.16852     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.30966         0.16827         0.17732     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.20178         0.11889         0.12553     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.10873         0.06088         0.06121     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.25626         0.15249         0.15380     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.40482         0.29651         0.30406     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.49633         0.38597         0.39661     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.48754         0.40818         0.42042     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.34339         0.31807         0.32819     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.13888         0.07718         0.07442     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.20345         0.12966         0.12577     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.52055         0.39482         0.39000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.95197         0.77472         0.76768     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.38469         1.38594         1.39787     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.68678         1.79066         1.80963     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.74688         1.99111         2.01671     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         1.53067         1.91170         1.93925     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         1.22611         0.94170         0.89063     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         1.43454         1.27273         1.21001     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         2.24363         2.39630         2.32231     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         3.68407         4.17082         4.05383     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.82642         8.34317         8.26976     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         8.66914        13.13595        13.04267     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        12.04427        19.52592        19.42596     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        15.65864        27.96382        27.86419     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   11.44833   10.40512    1.85214
    3902.00016   11.04860   10.40674    1.87422
    3903.00067    8.04120   10.38805    1.89534
    3904.00144    8.55122   10.38574    1.89607
    3905.00247   11.60680   10.44877    1.82125
    3906.00375    7.21950   10.61468    1.66455
    3907.00529    9.90047   10.88741    1.68019
    3908.00709   10.70978   11.23157    1.72294
    3909.00914   12.80040   11.58723    1.79780
    3910.01145   13.25909   11.89432    1.81296
    3911.01402   11.40146   12.11178    1.77346
    3912.01684   12.77066   12.22294    1.76373
    3913.01992   12.35021   12.22995    1.73481
    3914.02326   10.37634   12.14454    1.67245
    3915.02686   12.30429   11.98086    1.69833
    3916.03071   11.33434   11.75302    1.67747
    3917.03482   10.41800   11.47719    1.69131
    3918.03919    9.57340   11.17584    1.71148
    3919.04381   10.12287   10.87934    1.69307
    3920.04870   10.56805   10.61968    1.64471
    3921.05384    9.93413   10.41584    1.63487
    3922.05924    9.34006   10.25835    1.67470
    3923.06489   10.13465   10.10449    1.86072
    3924.07081    7.93823    9.89083    1.90123
    3925.07698    7.15427    9.55782    1.86627
    3926.08341   11.54661    9.07324    1.83472
    3927.09010    8.73085    8.44239    1.73590
    3928.09704    5.72076    7.70360    1.66867
    3929.10425    3.69432    6.91661    1.57783
    3930.11171    2.30510    6.15302    1.49767
    3931.11943    2.03286    5.49122    1.45983
    3932.12741    2.71278    5.01110    1.43983
    3933.13565    3.18530    4.78210    1.44513
    3934.14414    3.94867    4.84479    1.45398
    3935.15290    4.20697    5.19439    1.48816
    3936.16191    3.90259    5.77622    1.51130
    3937.17118    4.72001    6.49731    1.52255
    3938.18072    6.36813    7.25014    1.53927
    3939.19051    7.23840    7.94024    1.56771
    3940.20055    7.89998    8.50959    1.64691
    3941.21086    9.91840    8.94882    1.74933
    3942.22143    8.65019    9.29246    1.76424
    3943.23225    6.80782    9.59669    1.71033
    3944.24334    7.13619    9.90919    1.67907
    3945.25468    7.51719   10.24778    1.68520
    3946.26629    8.50244   10.59960    1.71432
    3947.27815    9.76919   10.93728    1.73542
    3948.29027   10.55646   11.23658    1.72543
    3949.30266   10.08801   11.48344    1.70396
    3950.31530    9.81423   11.67156    1.71111
    3951.32820   10.71626   11.79828    1.71600
    3952.34136   11.62345   11.86271    1.69476
    3953.35478   10.93796   11.86479    1.66415
    3954.36846   12.37750   11.80430    1.69676
    3955.38240   11.94100   11.67967    1.72642
    3956.39660   10.86942   11.48511    1.72710
    3957.41106    8.75682   11.20685    1.82983
    3958.42578    7.86290   10.82438    2.15203
    3959.44077    9.86884   10.32205    2.45774
    3960.45601    8.71607    9.70404    2.47625
    3961.47151    7.84606    8.99824    2.36764
    3962.48727    7.94092    8.24338    2.01703
    3963.50329    6.90157    7.47318    1.61797
    3964.51958    6.04613    6.71527    1.54343
    3965.53612    5.29818    6.00665    1.56828
    3966.55292    5.02561    5.40775    1.65925
    3967.56999    5.69013    4.99690    1.72667
    3968.58731    6.47381    4.84461    1.69968
    3969.60490    6.30379    4.98497    1.58153
    3970.62275    4.32359    5.40269    1.47863
    3971.64086    5.19833    6.04184    1.49506
    3972.65923    7.58053    6.82773    1.56551
    3973.67786    7.15459    7.68843    1.67575
    3974.69675    6.67625    8.56675    2.00584
    3975.71590    6.72500    9.42106    2.17706
    3976.73531    9.45696   10.21900    2.04735
    3977.75499   10.13622   10.93063    1.74357
    3978.77493   10.28926   11.52762    1.63380
    3979.79513   12.95333   11.99115    1.66218
    3980.81559   11.72071   12.32361    1.69377
    3981.83631   13.08162   12.55382    1.76898
    3982.85729   12.82354   12.72864    1.77330
    3983.87854   15.85815   12.89440    1.77926
    3984.90005   15.85717   13.07932    1.77564
    3985.92181   14.73135   13.28715    1.77636
    3986.94385   12.09433   13.50349    1.76528
    3987.96614   10.49323   13.70900    1.73042
    3988.98869   11.85246   13.88987    1.71633
    3990.01151   12.16975   14.03965    1.67677
    3991.03459   13.23405   14.15308    1.67185
    3992.05793   15.27304   14.22066    1.78219
    3993.08154   14.49548   14.23300    1.86627
    3994.10541   13.63828   14.19443    1.97672
    3995.12954   12.64552   14.13441    2.51455
    3996.15393   13.89948   14.10307    3.05610
    3997.17858   12.41675   14.14842    3.04976
    3998.20350   13.19264   14.28738    2.54931
    3999.22868   13.15578   14.48956    2.06944
    4000.25412   13.40872   14.68590    1.88886
    4001.27983   15.70486   14.79966    1.86490
    4002.30580   15.14183   14.78504    1.80797
    4003.33203   14.58765   14.65411    1.76281
    4004.35853   14.48983   14.47649    1.77983
    4005.38529   14.46602   14.34760    1.81770
    4006.41231   15.32246   14.34090    1.85866
    4007.43959   14.01307   14.47265    1.83154
    4008.46714   13.28940   14.70169    1.73366
    4009.49495   13.80866   14.96068    1.67610
    4010.52303   14.98178   15.19353    1.69406
    4011.55137   14.49838   15.37455    1.70712
    4012.57997   14.84141   15.50463    1.74829
    4013.60884   16.09455   15.59655    1.79244
    4014.63797   16.78797   15.66401    1.80081
    4015.66736   15.94445   15.71851    1.78248
    4016.69702   15.12127   15.76895    1.79485
    4017.72694   15.42249   15.81861    1.80560
    4018.75713   13.20100   15.86132    1.78328
    4019.78758   12.87192   15.88383    1.75265
    4020.81829   15.51012   15.87646    1.77977
    4021.84927   15.70977   15.84460    1.79452
    4022.88052   15.38066   15.80958    1.74018
    4023.91202   17.42415   15.79403    1.69881
    4024.94380   17.97854   15.79896    1.68380
    4025.97583   15.68853   15.78914    1.66602
    4027.00814   13.63717   15.70201    1.74493
    4028.04070   15.67088   15.48174    1.81844
    4029.07353   12.87584   15.12063    1.73621
    4030.10663   11.25591   14.68043    1.64196
    4031.13999   11.57659   14.27689    1.61907
    4032.17361   13.21766   14.03431    1.69512
    4033.20751   15.19405   14.03495    1.73886
    4034.24166   15.38550   14.28733    1.73454
    4035.27608   14.87163   14.72426    1.70410
    4036.31077   13.33564   15.22794    1.67025
    4037.34572   14.11711   15.67031    1.68910
    4038.38094   15.88953   15.95140    1.76066
    4039.41642   15.07092   16.01918    1.77976
    4040.45217   13.31291   15.86712    1.72523
    4041.48818   13.17629   15.52325    1.68589
    4042.52446   12.63326   15.04879    1.65946
    4043.56100   12.30879   14.54520    1.67283
    4044.59781   13.37605   14.14628    1.78230
    4045.63489   12.53456   13.97648    1.89907
    4046.67223   12.32786   14.09119    1.97892
    4047.70984   12.98586   14.44176    1.99580
    4048.74772   12.21488   14.89539    1.92819
    4049.78586   14.59865   15.29796    1.88391
    4050.82426   15.94902   15.53867    1.83126
    4051.86294   15.12121   15.58167    1.79922
    4052.90187   14.13408   15.45874    1.78692
    4053.94108   11.91059   15.23961    1.74558
    4054.98055   12.65845   15.00019    1.74547
    4056.02029   15.84685   14.79945    1.77959
    4057.06030   13.10416   14.66516    1.76738
    4058.10057   10.59530   14.58703    1.70894
    4059.14111   13.00365   14.52229    1.72949
    4060.18191   13.81408   14.42029    1.72750
    4061.22298   12.70181   14.25969    1.73565
    4062.26432   13.20780   14.07324    1.76632
    4063.30593   13.31984   13.93592    1.72822
    4064.34780   13.88075   13.91962    1.67909
    4065.38994   14.03591   14.04646    1.65657
    4066.43235   11.53841   14.27366    1.63791
    4067.47503   11.28216   14.51758    1.67219
    4068.51797   12.87947   14.69776    1.70037
    4069.56118   14.72072   14.77374    1.69148
    4070.60466   15.06386   14.75414    1.66343
    4071.64840   13.51837   14.67484    1.60960
    4072.69241   13.88291   14.56542    1.58862
    4073.73669   14.63638   14.43502    1.60125
    4074.78124   15.48204   14.29132    1.63016
    4075.82606   15.48206   14.17036    1.66618
    4076.87114   12.25911   14.13861    1.70409
    4077.91649   11.08128   14.25474    1.72474
    4078.96211   13.73830   14.52115    1.74818
    4080.00800   13.83185   14.87042    1.73836
    4081.05415   14.10085   15.20288    1.71884
    4082.10058   13.52161   15.44743    1.64809
    4083.14727   14.30139   15.59982    1.59233
    4084.19423   15.53358   15.71201    1.57826
    4085.24146   15.55642   15.84480    1.57553
    4086.28896   15.98759   16.02056    1.59357
    4087.33673   14.85933   16.20792    1.59856
    4088.38476   15.96479   16.34363    1.62605
    4089.43306   15.69800   16.37060    1.61226
    4090.48164   13.49290   16.26385    1.55100
    4091.53048   15.47420   16.03101    1.58758
    4092.57959   16.55636   15.69572    1.64591
    4093.62897   16.65328   15.28233    1.68669
    4094.67862   17.90738   14.81211    1.71981
    4095.72853   15.59700   14.30661    1.67222
    4096.77872   12.97186   13.79006    1.58382
    4097.82918   12.68678   13.29052    1.52099
    4098.87990   12.71146   12.84467    1.49464
    4099.93090   12.52131   12.50362    1.48298
    4100.98216   11.47521   12.32774    1.46536
    4102.03370   11.16640   12.36342    1.51238
    4103.08550   13.87217   12.61341    1.55345
    4104.13757   14.59366   13.02333    1.55977
    4105.18992   15.69946   13.49787    1.57854
    4106.24253   12.77897   13.93856    1.51866
    4107.29541   12.04050   14.28168    1.49672
    4108.34856   13.88418   14.51699    1.51989
    4109.40199   14.01274   14.68057    1.55676
    4110.45568   13.90318   14.82827    1.58791
    4111.50964   13.69339   15.00354    1.60191
    4112.56388   13.41665   15.21509    1.59959
    4113.61838   14.77722   15.43419    1.59225
    4114.67315   16.49975   15.61198    1.58496
    4115.72820   16.26854   15.70705    1.57636
    4116.78351   13.48785   15.70870    1.55023
    4117.83910   14.65228   15.64295    1.57734
    4118.89495   17.33381   15.55856    1.64217
    4119.95108   16.08877   15.50224    1.67886
    4121.00748   15.94003   15.49819    1.71231
    4122.06415   15.45289   15.54151    1.73083
    4123.12109   14.32396   15.60417    1.69946
    4124.17830   14.60986   15.64748    1.66740
    4125.23578   15.24369   15.63593    1.66883
    4126.29353   16.44861   15.54886    1.68989
    4127.35156   15.61002   15.38621    1.64339
    4128.40985   13.36257   15.16744    1.55455
    4129.46842   13.03332   14.92790    1.51217
    4130.52726   12.72234   14.71626    1.50918
    4131.58637   11.49869   14.58940    1.55461
    4132.64575   11.36401   14.59793    1.66776
    4133.70540   12.94034   14.76327    1.76600
    4134.76532   14.63178   15.05985    1.75820
    4135.82552   15.19381   15.41630    1.67935
    4136.88599   14.39786   15.73660    1.58811
    4137.94673   13.59985   15.92980    1.59269
    4139.00774   13.21820   15.93720    1.73934
    4140.06902   14.04163   15.75289    1.84797
    4141.13058   13.94859   15.43336    1.74973
    4142.19241   13.07581   15.08554    1.57603
    4143.25451   12.74288   14.82679    1.50590
    4144.31688   12.16357   14.73106    1.56679
    4145.37953   11.65484   14.79459    1.76600
    4146.44245   12.42126   14.94599    1.89295
    4147.50564   12.85916   15.09300    1.82089
    4148.56910   12.33911   15.17124    1.64981
    4149.63283   13.00431   15.16463    1.58988
    4150.69684   14.09458   15.09440    1.63641
    4151.76112   14.54125   14.99656    1.65970
    4152.82568   13.44467   14.90700    1.59935
    4153.89050   13.87587   14.85810    1.55928
    4154.95561   14.04649   14.87811    1.54526
    4156.02098   14.52619   14.98588    1.57352
    4157.08662   15.36285   15.18219    1.59766
    4158.15254   15.00829   15.44534    1.58436
    4159.21874   14.51974   15.73550    1.57382
    4160.28520   13.83031   16.00555    1.58364
    4161.35194   15.06530   16.21228    1.60816
    4162.41896   15.12078   16.32497    1.60045
    4163.48624   15.57105   16.33205    2.45694
    4164.55380   15.10986   16.24470    3.27926
    4165.62164   13.19390   16.09244    2.17150
    4166.68975   15.34454   15.90762    1.56296
    4167.75813   14.63590   15.70684    1.54760
    4168.82678   12.17956   15.48515    1.51864
    4169.89571   11.42891   15.23156    1.51312
    4170.96492   11.97141   14.95443    1.48272
    4172.03440   11.99799   14.69248    1.47532
    4173.10415   12.54937   14.49854    1.48830
    4174.17418   12.07947   14.40879    1.55499
    4175.24448   10.45916   14.42413    1.61167
    4176.31505   12.02181   14.51623    1.61929
    4177.38590   13.81786   14.64834    1.57862
    4178.45703   14.23485   14.79197    1.54923
    4179.52843   15.10158   14.93180    1.56667
    4180.60010   14.80927   15.06249    1.57074
    4181.67205   13.98605   15.18216    1.53751
    4182.74427   14.80063   15.28563    1.52187
    4183.81677   12.38577   15.36221    1.47755
    4184.88954   13.60288   15.40345    1.53364
    4185.96259   11.80539   15.41686    1.53033
    4187.03592   10.98645   15.43062    1.44906
    4188.10952   14.17458   15.47950    1.46903
    4189.18339   14.39934   15.57986    1.47996
    4190.25754   15.65702   15.71284    1.51571
    4191.33196   14.18758   15.82752    1.55719
    4192.40667   13.25852   15.86166    1.60412
    4193.48164   13.86324   15.76962    1.67917
    4194.55689   15.88748   15.54571    1.74394
    4195.63242   14.69297   15.23165    1.66172
    4196.70822   12.63854   14.90188    1.53305
    4197.78430   12.95788   14.63372    1.51387
    4198.86066   12.94274   14.48022    1.59569
    4199.93729   11.89279   14.46100    1.65862
    4201.01420   12.39850   14.57045    1.63971
    4202.09138   14.12931   14.79039    1.55116
    4203.16884   13.71620   15.09515    1.48513
    4204.24657   14.81756   15.44954    1.49577
    4205.32459   16.03226   15.80828    1.54181
    4206.40287   15.40418   16.12357    1.55047
    4207.48144   14.40459   16.35779    1.53496
    4208.56028   14.00334   16.49247    1.51376
    4209.63940   14.12907   16.52718    1.50373
    4210.71879   14.05797   16.47226    1.51094
    4211.79846   15.72921   16.34631    1.53205
    4212.87841   16.64337   16.18425    1.51863
    4213.95864   14.25100   16.04453    1.47692
    4215.03914   14.96268   15.99689    1.49563
    4216.11992   14.90025   16.08635    1.48093
    4217.20098   13.91269   16.29564    1.46623
    4218.28231   15.05388   16.53565    1.48805
    4219.36392   16.67006   16.67474    1.51130
    4220.44581   14.75060   16.59072    1.48216
    4221.52797   15.41549   16.22085    1.48968
    4222.61042   15.15916   15.59355    1.48310
    4223.69314   14.10837   14.83414    1.47107
    4224.77614   13.01651   14.13761    1.45643
    4225.85941   11.94487   13.70565    1.45553
    4226.94297   13.26774   13.66471    1.48018
    4228.02680   13.73370   14.00545    1.48433
    4229.11091   12.96340   14.58404    1.46181
    4230.19529   12.62481   15.19131    1.46080
    4231.27996   12.89272   15.64966    1.47689
    4232.36490   13.70637   15.88081    1.48308
    4233.45012   13.98428   15.91282    1.46564
    4234.53562   14.11270   15.83858    1.44055
    4235.62140   15.12551   15.76163    1.45159
    4236.70746   15.62580   15.75865    1.47056
    4237.79380   14.26884   15.86622    1.45551
    4238.88041   14.20042   16.08381    1.47104
    4239.96730   15.56486   16.38230    1.52209
    4241.05447   16.07231   16.71218    1.54291
    4242.14192   16.11071   17.01073    1.52357
    4243.22965   16.25171   17.21159    1.49415
    4244.31766   15.97442   17.25988    1.47803
    4245.40595   16.44765   17.13175    1.48931
    4246.49451   16.05943   16.84965    1.51441
    4247.58336   15.43256   16.48100    1.53826
    4248.67248   16.20249   16.11560    1.54824
    4249.76188   15.84312   15.83147    1.49094
    4250.85157   15.35099   15.66875    1.43644
    4251.94153   14.65111   15.62541    1.42058
    4253.03177   15.61212   15.67166    1.41951
    4254.12229   13.60468   15.76642    1.39956
    4255.21309   15.05291   15.86510    1.42121
    4256.30417   15.89573   15.92647    1.44816
    4257.39553   15.97412   15.93180    1.47338
    4258.48717   15.88824   15.90883    1.49378
    4259.57909   14.95410   15.93213    1.49119
    4260.67129   14.57532   16.08279    1.48484
    4261.76377   14.57806   16.38870    1.45883
    4262.85653   14.91469   16.79046    1.46838
    4263.94957   14.70923   17.16004    1.57918
    4265.04289   17.30224   17.35755    1.54336
    4266.13649   16.40903   17.28887    1.52300
    4267.23037   16.96858   16.93649    1.50596
    4268.32453   14.13007   16.36065    1.48057
    4269.41898   13.49492   15.68099    1.51035
    4270.51370   13.95288   15.04698    1.55257
    4271.60870   12.93372   14.60078    1.53635
    4272.70399   12.83190   14.43857    1.50511
    4273.79955   13.35707   14.58233    1.47650
