Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        173 
comp. 1      6.39        226 
comp. 2      0.0       0.0
chi2/DOF: 0.9429
Reddening E(B-V): 0.242
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.78 s
Spec Norm factor: 27.8382
Spec Norm lambda: 5600.00
Mini: 713909.2912
Mcor: 580335.3664
++++++++++++++++++++++++++++++
Gas V= 6.39 and sigma= 225.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 2.39e+00
Hgamma 2.52e+00
Hbeta 4.75e+00
Halpha 7.39e+00
[SII]6716 9.74e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.97e-01
[OI]6300d 8.93e-02
[NII]6583d 4.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00004         0.00001         0.00001     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00546         0.00161         0.00176     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.02139         0.00674         0.00740     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.05180         0.01049         0.01100     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.09995         0.02141         0.02261     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.16800         0.04406         0.04704     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.25751         0.07125         0.07606     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.36961         0.12311         0.13277     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.50492         0.17745         0.19160     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.66341         0.25223         0.27270     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.84442         0.35332         0.38231     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.04682         0.30465         0.31199     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.26946         0.42498         0.43716     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.51045         0.56921         0.59210     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.76776         0.71594         0.74668     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.03958         1.04045         1.09690     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.32420         1.24815         1.31817     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.61959         1.49312         1.58000     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.92349         1.79851         1.90626     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.23363         1.24137         1.24855     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.54836         1.53565         1.55228     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.86568         2.01643         2.06258     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.18390         2.35195         2.41185     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00109         0.00079         0.00082     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00108         0.00081         0.00084     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00091         0.00070         0.00073     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00045         0.00038         0.00040     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00095         0.00058         0.00058     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.01068         0.00799         0.00801     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.03581         0.02861         0.02877     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.08219         0.08215         0.08367     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.15453         0.16463         0.16795     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.25634         0.29527         0.30180     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.39007         0.49856         0.51034     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.55753         0.39301         0.38054     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.76029         0.61982         0.60328     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.99818         0.98129         0.96898     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.27002         1.34626         1.33301     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.57406         2.08701         2.09626     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.90801         2.69345         2.71002     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.26918         3.45406         3.48169     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.65466         4.44145         4.48244     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.06179         2.88061         2.74064     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.48862         3.82410         3.65569     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.93188         5.25943         5.10610     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.38800         6.25586         6.08965     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         4.85364         8.90166         8.80641     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.32569        10.37095        10.27529     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         5.80134        12.13315        12.04362     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.27832        14.53088        14.44154     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   13.39725   13.21967    1.99169
    3902.00016    8.82767   13.30918    1.90543
    3903.00067    9.11543   13.34969    1.94123
    3904.00144   13.64229   13.37914    2.04494
    3905.00247   10.58707   13.46198    2.03873
    3906.00375   10.22194   13.65723    2.05397
    3907.00529   12.93660   13.98184    2.07932
    3908.00709   14.64962   14.39639    2.08835
    3909.00914   16.02917   14.82388    2.10990
    3910.01145   13.56856   15.18682    2.04254
    3911.01402   13.77519   15.43646    2.05170
    3912.01684   11.80800   15.56000    2.02157
    3913.01992   14.42131   15.57042    2.06546
    3914.02326   15.45248   15.49102    2.08655
    3915.02686   14.64129   15.34299    2.08186
    3916.03071   12.98374   15.14018    2.06688
    3917.03482   12.61277   14.89230    2.05786
    3918.03919   11.50700   14.61418    2.00026
    3919.04381   12.41777   14.33329    1.98285
    3920.04870   12.84274   14.08644    1.92846
    3921.05384   12.59016   13.90206    1.91694
    3922.05924   10.05551   13.77662    1.87190
    3923.06489   11.61023   13.66295    1.87812
    3924.07081   12.16115   13.48284    1.92648
    3925.07698   10.34574   13.15917    1.96124
    3926.08341   10.02340   12.64743    1.96767
    3927.09010   10.34285   11.94848    1.93990
    3928.09704   11.60785   11.10045    1.92559
    3929.10425    9.50970   10.16327    1.86914
    3930.11171    8.16953    9.21139    1.82313
    3931.11943    8.96581    8.33771    1.80383
    3932.12741    8.44057    7.65535    1.80480
    3933.13565    9.32208    7.28020    1.82192
    3934.14414    8.86765    7.29282    1.82681
    3935.15290    7.47534    7.70085    1.84786
    3936.16191    7.14075    8.42862    1.90145
    3937.17118    9.53458    9.34149    2.05081
    3938.18072   10.79283   10.28853    2.20201
    3939.19051    9.62620   11.14198    2.17342
    3940.20055    8.86455   11.82404    2.01721
    3941.21086   11.82510   12.31988    2.08115
    3942.22143   13.96442   12.67399    2.13776
    3943.23225   12.78076   12.96433    2.10975
    3944.24334   11.30853   13.26048    2.07138
    3945.25468   10.48485   13.58920    1.98699
    3946.26629   12.54039   13.93140    1.92117
    3947.27815   15.28215   14.24958    1.92746
    3948.29027   14.86047   14.51725    1.98655
    3949.30266   12.90081   14.72641    2.01199
    3950.31530   13.49277   14.87712    2.01559
    3951.32820   13.09223   14.96884    1.96272
    3952.34136   12.73282   15.00003    1.90712
    3953.35478   11.18380   14.96895    1.86397
    3954.36846   12.09908   14.87310    1.86941
    3955.38240   13.77353   14.71091    1.87939
    3956.39660   12.94052   14.48142    1.84369
    3957.41106   10.94357   14.17477    1.81336
    3958.42578   10.37195   13.76336    1.82741
    3959.44077   10.93402   13.21330    1.86148
    3960.45601   11.75425   12.51397    1.90208
    3961.47151   11.07540   11.69521    1.91829
    3962.48727    9.43402   10.81062    1.88603
    3963.50329    8.46102    9.90577    1.83828
    3964.51958    8.16407    9.00888    1.80434
    3965.53612    6.24397    8.15473    1.77591
    3966.55292    6.75461    7.41238    1.80639
    3967.56999    8.92374    6.88196    1.88007
    3968.58731    5.80326    6.65695    1.88355
    3969.60490    5.79886    6.78045    1.84751
    3970.62275    8.77415    7.22700    1.83223
    3971.64086    8.28857    7.91918    1.81076
    3972.65923    8.21094    8.76320    1.79803
    3973.67786    9.78079    9.67967    1.83507
    3974.69675   10.43133   10.61570    1.89365
    3975.71590   12.60140   11.53969    1.96450
    3976.73531   14.48087   12.42748    2.00328
    3977.75499   12.83175   13.24933    1.98987
    3978.77493   13.05548   13.96672    2.00940
    3979.79513   13.14232   14.54385    1.97732
    3980.81559   15.64518   14.96895    1.94254
    3981.83631   14.82079   15.26821    1.88257
    3982.85729   14.41980   15.49768    1.90217
    3983.87854   12.61274   15.71660    1.94643
    3984.90005   14.85615   15.96114    2.03142
    3985.92181   17.21456   16.23513    2.08224
    3986.94385   17.96771   16.51900    2.05658
    3987.96614   17.55914   16.78737    2.00450
    3988.98869   17.55339   17.02398    1.96358
    3990.01151   17.55782   17.22498    1.95715
    3991.03459   16.67380   17.38887    1.92393
    3992.05793   15.40223   17.50393    1.87744
    3993.08154   13.28479   17.54989    1.87295
    3994.10541   13.30629   17.51847    1.89968
    3995.12954   13.64703   17.43630    1.94986
    3996.15393   14.93825   17.36672    1.96108
    3997.17858   16.72771   17.38164    1.95804
    3998.20350   14.86977   17.51881    1.93436
    3999.22868   17.56937   17.75327    1.99737
    4000.25412   17.51068   18.00339    2.00960
    4001.27983   14.15089   18.16878    1.95273
    4002.30580   16.56052   18.17995    1.94651
    4003.33203   16.36203   18.03713    1.93775
    4004.35853   14.54281   17.81868    1.93140
    4005.38529   16.22343   17.64724    2.00178
    4006.41231   18.53833   17.62443    2.08040
    4007.43959   17.77611   17.77502    2.15453
    4008.46714   18.20839   18.04181    2.38953
    4009.49495   20.27873   18.33226    2.73938
    4010.52303   18.81357   18.57549    2.86683
    4011.55137   18.34094   18.74846    2.67197
    4012.57997   17.84880   18.86441    2.35072
    4013.60884   16.52059   18.94658    2.12247
    4014.63797   16.89261   19.01159    2.02252
    4015.66736   19.02220   19.06924    2.01093
    4016.69702   18.61172   19.12805    2.03984
    4017.72694   17.29291   19.19317    2.04191
    4018.75713   17.87031   19.25719    2.01361
    4019.78758   17.68177   19.29830    2.00725
    4020.81829   16.18910   19.29495    2.01542
    4021.84927   15.67315   19.24732    2.01877
    4022.88052   17.42114   19.18526    2.02473
    4023.91202   16.63601   19.15158    1.97987
    4024.94380   18.51664   19.16799    2.03015
    4025.97583   20.96959   19.20574    2.09180
    4027.00814   19.99179   19.18672    2.04117
    4028.04070   16.09579   19.02460    1.97375
    4029.07353   18.51062   18.68545    1.95656
    4030.10663   17.72786   18.22574    1.93384
    4031.13999   14.10376   17.77802    1.89580
    4032.17361   15.09670   17.49245    1.93859
    4033.20751   18.14406   17.47174    1.99277
    4034.24166   19.35948   17.73303    1.99658
    4035.27608   18.34402   18.20623    1.97620
    4036.31077   17.40194   18.76132    1.97071
    4037.34572   18.69855   19.25391    2.00016
    4038.38094   18.17543   19.57291    1.99052
    4039.41642   17.45707   19.66724    1.95007
    4040.45217   18.07049   19.53741    1.94374
    4041.48818   19.40025   19.20907    1.98967
    4042.52446   19.04684   18.72568    2.02028
    4043.56100   16.01948   18.17269    1.96030
    4044.59781   13.68789   17.69439    1.98008
    4045.63489   12.31238   17.45397    2.18249
    4046.67223   12.39264   17.54483    2.27348
    4047.70984   15.77361   17.92456    2.17156
    4048.74772   16.47711   18.43273    2.00933
    4049.78586   15.11085   18.87875    1.95084
    4050.82426   14.92268   19.13136    2.05077
    4051.86294   16.18930   19.15680    2.09067
    4052.90187   19.09135   19.00226    2.14232
    4053.94108   18.78129   18.75362    2.03519
    4054.98055   19.56440   18.49653    2.07987
    4056.02029   20.24980   18.29446    2.08211
    4057.06030   16.71306   18.17889    2.00062
    4058.10057   15.43985   18.14118    1.94877
    4059.14111   17.30762   18.12907    1.95104
    4060.18191   16.72769   18.06688    1.93081
    4061.22298   16.51716   17.90610    1.92782
    4062.26432   17.96964   17.67363    1.93006
    4063.30593   16.99837   17.46862    1.91866
    4064.34780   15.71716   17.39955    1.93322
    4065.38994   16.06780   17.51112    1.95696
    4066.43235   16.69519   17.75821    1.98840
    4067.47503   15.98015   18.03722    1.97835
    4068.51797   16.59334   18.24348    1.95117
    4069.56118   20.25422   18.32081    1.94403
    4070.60466   18.84760   18.28025    1.89619
    4071.64840   16.85368   18.17511    1.88203
    4072.69241   16.34993   18.04727    1.89563
    4073.73669   15.23240   17.89441    1.90719
    4074.78124   15.79397   17.69744    1.91991
    4075.82606   15.55800   17.48188    1.86748
    4076.87114   15.90080   17.34023    1.82969
    4077.91649   15.83032   17.37763    1.85542
    4078.96211   16.79827   17.62511    1.89741
    4080.00800   19.20546   18.00176    1.97422
    4081.05415   17.95454   18.36332    1.95163
    4082.10058   18.80283   18.59732    1.90441
    4083.14727   18.06843   18.68927    1.87120
    4084.19423   17.54294   18.71411    1.85258
    4085.24146   18.80094   18.76771    1.93929
    4086.28896   17.94752   18.89403    1.93807
    4087.33673   18.37689   19.05803    1.90423
    4088.38476   19.12277   19.17536    1.87894
    4089.43306   20.15034   19.16873    1.89306
    4090.48164   21.34753   19.00808    1.93351
    4091.53048   21.19384   18.71129    2.02755
    4092.57959   21.99452   18.31765    2.14599
    4093.62897   20.85945   17.86478    2.12643
    4094.67862   17.92504   17.38638    1.96071
    4095.72853   15.36427   16.91950    1.84624
    4096.77872   14.16155   16.50055    1.84674
    4097.82918   14.71669   16.15088    1.88178
    4098.87990   15.95669   15.87357    1.89260
    4099.93090   15.77697   15.67169    1.88081
    4100.98216   16.09453   15.56702    1.83402
    4102.03370   16.60535   15.59224    1.80289
    4103.08550   15.10377   15.75914    1.77529
    4104.13757   14.74290   16.03521    1.78074
    4105.18992   17.09203   16.35240    1.80763
    4106.24253   19.09051   16.64088    1.83259
    4107.29541   18.14101   16.86202    1.82932
    4108.34856   15.80760   17.02190    1.81528
    4109.40199   15.33402   17.16287    1.82763
    4110.45568   16.44041   17.33936    1.84007
    4111.50964   17.78909   17.58832    1.84895
    4112.56388   17.05666   17.90732    1.84493
    4113.61838   16.21342   18.25117    1.85715
    4114.67315   19.69437   18.55039    1.91022
    4115.72820   19.78248   18.74376    1.90636
    4116.78351   17.53953   18.80945    1.85069
    4117.83910   16.71072   18.77678    1.82558
    4118.89495   15.26928   18.70976    1.83104
    4119.95108   15.71360   18.67195    1.87809
    4121.00748   14.47262   18.69680    1.90402
    4122.06415   14.40908   18.77964    1.90605
    4123.12109   14.50158   18.88756    1.87737
    4124.17830   15.32732   18.97449    1.83758
    4125.23578   17.57758   18.99711    1.84532
    4126.29353   17.95343   18.93082    1.85554
    4127.35156   17.61415   18.77848    1.85480
    4128.40985   16.41352   18.56544    1.84704
    4129.46842   15.79583   18.32849    1.83139
    4130.52726   16.43374   18.11306    1.80724
    4131.58637   14.70148   17.97684    1.76713
    4132.64575   13.62130   17.98146    1.75514
    4133.70540   14.58106   18.16402    1.76891
    4134.76532   15.03803   18.50701    1.75663
    4135.82552   14.96831   18.93424    1.73710
    4136.88599   15.16958   19.33704    1.72328
    4137.94673   16.41049   19.60993    1.76621
    4139.00774   17.26290   19.67754    1.80347
    4140.06902   16.84814   19.51534    1.79985
    4141.13058   16.93406   19.16960    1.81690
    4142.19241   16.41445   18.76046    1.81839
    4143.25451   16.93931   18.44196    1.82271
    4144.31688   17.24500   18.32561    1.80602
    4145.37953   16.63622   18.41845    1.78300
    4146.44245   17.65103   18.62753    1.78323
    4147.50564   18.09445   18.82747    1.77975
    4148.56910   17.54285   18.93448    1.77522
    4149.63283   15.25399   18.93367    1.76049
    4150.69684   13.51641   18.85651    1.75247
    4151.76112   14.41543   18.74474    1.76680
    4152.82568   15.43722   18.63338    1.77232
    4153.89050   16.87606   18.55432    1.78781
    4154.95561   11.89218   18.54146    1.73228
    4156.02098   15.79967   18.62334    1.79890
    4157.08662   18.60156   18.80776    1.84059
    4158.15254   17.76183   19.07298    1.83455
    4159.21874   19.10182   19.37452    1.86817
    4160.28520   18.54842   19.66172    1.87701
    4161.35194   17.67341   19.89114    1.85560
    4162.41896   16.31831   20.03125    1.81627
    4163.48624   13.96660   20.06498    1.81097
    4164.55380   15.19549   19.99609    1.86665
    4165.62164   17.67242   19.85180    1.90638
    4166.68975   17.29396   19.66945    1.85723
    4167.75813   17.11890   19.46992    1.80526
    4168.82678   16.82089   19.24203    1.78388
    4169.89571   15.64072   18.96042    1.79799
    4170.96492   16.08019   18.62741    1.83759
    4172.03440   16.19250   18.29724    1.82886
    4173.10415   14.20800   18.05182    1.77997
    4174.17418   14.21387   17.94678    1.76559
    4175.24448   14.34814   17.97871    1.77046
    4176.31505   14.68096   18.10051    1.78774
    4177.38590   17.78794   18.26085    1.82682
    4178.45703   19.28996   18.42802    1.84428
    4179.52843   18.33342   18.58790    1.84699
    4180.60010   18.40707   18.73460    1.86378
    4181.67205   18.18798   18.86636    1.84733
    4182.74427   15.73231   18.98063    1.78981
    4183.81677   16.26659   19.06648    1.76272
    4184.88954   18.04005   19.10848    1.77345
    4185.96259   16.86747   19.10766    1.75733
    4187.03592   16.30003   19.09780    1.73862
    4188.10952   14.62391   19.13109    1.71698
    4189.18339   15.41690   19.24037    1.73659
    4190.25754   16.20504   19.41146    1.75503
    4191.33196   17.31031   19.58536    1.75368
    4192.40667   15.68283   19.68259    1.71273
    4193.48164   16.17525   19.63551    1.73146
    4194.55689   17.12786   19.42016    1.79261
    4195.63242   16.59781   19.07478    1.87840
    4196.70822   16.67700   18.68856    1.96260
    4197.78430   17.26656   18.36172    1.97139
    4198.86066   15.81547   18.16285    1.86254
    4199.93729   14.04270   18.11258    1.72927
    4201.01420   15.79586   18.19781    1.66320
    4202.09138   15.26107   18.39557    1.66873
    4203.16884   14.91991   18.68318    1.67798
    4204.24657   15.62159   19.03217    1.68511
    4205.32459   15.85830   19.40070    1.68837
    4206.40287   19.48098   19.73815    1.73218
    4207.48144   19.59499   20.00079    1.78467
    4208.56028   17.12551   20.16634    1.80383
    4209.63940   16.70170   20.23420    1.77810
    4210.71879   18.31901   20.21151    1.76308
    4211.79846   20.01732   20.10326    1.78684
    4212.87841   18.39451   19.92518    1.78851
    4213.95864   16.97700   19.72978    1.75779
    4215.03914   18.04675   19.60823    1.74741
    4216.11992   16.72712   19.64525    1.72426
    4217.20098   16.93823   19.85494    1.72249
    4218.28231   17.86849   20.15201    1.73453
    4219.36392   18.24867   20.38317    1.74721
    4220.44581   19.02220   20.39319    1.72065
    4221.52797   19.95733   20.08563    1.69529
    4222.61042   19.48798   19.46104    1.68697
    4223.69314   15.83336   18.63349    1.64017
    4224.77614   15.65517   17.81745    1.62678
    4225.85941   14.90024   17.26634    1.63293
    4226.94297   15.30100   17.16616    1.65773
    4228.02680   16.05901   17.53561    1.66617
    4229.11091   16.48948   18.20593    1.68017
    4230.19529   17.27561   18.90812    1.71314
    4231.27996   18.01305   19.41292    1.73673
    4232.36490   18.31569   19.62893    1.73877
    4233.45012   18.44234   19.60622    1.73397
    4234.53562   20.10244   19.46925    1.75769
    4235.62140   21.29698   19.34138    1.78999
    4236.70746   20.22921   19.30367    1.79402
    4237.79380   20.01261   19.38932    1.79276
    4238.88041   20.81921   19.59436    1.82687
    4239.96730   19.26316   19.88888    1.83149
    4241.05447   19.43473   20.22428    1.82840
    4242.14192   19.90595   20.53830    1.81773
    4243.22965   20.66214   20.76166    1.80940
    4244.31766   20.57966   20.83158    1.79035
    4245.40595   21.31743   20.71437    1.78105
    4246.49451   19.95111   20.42822    1.72866
    4247.58336   17.94184   20.04733    1.66660
    4248.67248   15.42142   19.67626    1.60738
    4249.76188   19.03522   19.40549    1.66003
    4250.85157   18.31521   19.27531    1.71171
    4251.94153   16.92638   19.27125    1.73119
    4253.03177   15.97601   19.34992    1.72807
    4254.12229   19.93032   19.46724    1.73361
    4255.21309   19.91601   19.58261    1.73412
    4256.30417   19.06672   19.65003    1.71016
    4257.39553   19.20068   19.63273    1.70911
    4258.48717   19.98246   19.54682    1.73443
    4259.57909   20.22223   19.48460    1.75410
    4260.67129   19.12308   19.57016    1.80776
    4261.76377   18.20454   19.86848    2.00726
    4262.85653   21.03375   20.32433    2.05567
    4263.94957   21.65827   20.78237    1.83608
    4265.04289   21.01095   21.06696    1.73518
    4266.13649   20.30956   21.05935    1.71278
    4267.23037   19.21180   20.73172    1.69924
    4268.32453   18.16530   20.14211    1.66274
    4269.41898   18.47012   19.41355    1.65621
    4270.51370   18.49172   18.70768    1.67372
    4271.60870   16.96866   18.18816    1.65939
    4272.70399   15.66379   17.97464    1.63286
    4273.79955   15.23677   18.10445    1.61326
    4274.89540   15.48461   18.52028    1.60692
