Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        210 
comp. 1     -34.7        306 
comp. 2      0.0       0.0
chi2/DOF: 0.8418
Reddening E(B-V): 0.225
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.53 s
Spec Norm factor: 29.4562
Spec Norm lambda: 5600.00
Mini: 760731.6593
Mcor: 618287.2572
++++++++++++++++++++++++++++++
Gas V= -34.66 and sigma= 305.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 4.12e+00
Hbeta 4.71e+00
Halpha 4.49e+00
[SII]6716 1.51e+00
[SII]6731 6.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.43e-01
[HeI]5875 4.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.81e-01
[OIII]5007d 2.78e+00
[OI]6300d 0.00e+00
[NII]6583d 3.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00138         0.00040         0.00044     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.01035         0.00324         0.00356     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.03235         0.00650         0.00682     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.07195         0.01530         0.01617     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.13213         0.03441         0.03674     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.21504         0.05908         0.06308     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.32227         0.10659         0.11498     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.45474         0.15870         0.17138     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.61266         0.23130         0.25013     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.79550         0.33051         0.35770     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.00218         0.28961         0.29665     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.23169         0.40944         0.42126     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.48198         0.55456         0.57698     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.75079         0.70410         0.73446     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.03614         1.03142         1.08758     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.33607         1.24574         1.31585     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.64826         1.49889         1.58639     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.97009         1.81438         1.92342     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.29902         1.25760         1.26510     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.63321         1.56136         1.57855     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.97034         2.05652         2.10395     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.30849         2.40503         2.46671     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00144         0.00103         0.00107     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00149         0.00110         0.00115     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00136         0.00105         0.00109     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00083         0.00069         0.00072     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00397         0.00295         0.00295     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.01955         0.01551         0.01560     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.05406         0.05366         0.05466     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.11383         0.12042         0.12287     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.20377         0.23307         0.23827     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.32742         0.41555         0.42544     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.48739         0.34117         0.33040     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.68585         0.55522         0.54050     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.92291         0.90094         0.88979     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.19753         1.26053         1.24835     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.50810         1.98554         1.99470     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.85230         2.59648         2.61292     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.22730         3.36657         3.39410     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.62995         4.36928         4.41039     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.05728         2.85622         2.71792     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.50707         3.81740         3.64994     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.97553         5.28057         5.12754     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.45857         6.31194         6.14533     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         4.95242         9.01919         8.92427     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.45356        10.54555        10.45014     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         5.95879        12.37513        12.28600     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.46552        14.85931        14.77057     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   10.43757   13.35970    2.12349
    3902.00016   13.09547   13.46091    2.16775
    3903.00067   13.21183   13.54172    2.15094
    3904.00144   11.36230   13.63190    2.08971
    3905.00247    8.29823   13.76867    1.99573
    3906.00375    8.15318   13.98092    1.97623
    3907.00529   10.63214   14.27355    2.04892
    3908.00709   10.63430   14.62169    2.08304
    3909.00914    9.78033   14.97874    2.09139
    3910.01145   12.50521   15.29344    2.15398
    3911.01402   14.82446   15.52635    2.25638
    3912.01684   15.98459   15.65812    2.37534
    3913.01992   13.78890   15.68835    2.41909
    3914.02326   15.51556   15.62851    2.41172
    3915.02686   13.95731   15.49455    2.33249
    3916.03071   12.37407   15.30282    2.26392
    3917.03482   11.31407   15.07030    2.16543
    3918.03919   10.19743   14.81676    2.08107
    3919.04381   12.03680   14.56501    2.06770
    3920.04870    8.39480   14.33590    1.99115
    3921.05384    8.41932   14.13855    2.05144
    3922.05924    8.19070   13.96087    2.06908
    3923.06489   10.21218   13.76717    2.09856
    3924.07081   11.74241   13.50658    2.07334
    3925.07698   13.22335   13.12962    2.05625
    3926.08341   11.93340   12.60530    2.03812
    3927.09010   10.84954   11.93134    2.07287
    3928.09704    7.98000   11.13564    2.09234
    3929.10425    6.29920   10.27208    2.08991
    3930.11171    7.47282    9.41511    2.07691
    3931.11943    6.36478    8.65387    2.00834
    3932.12741    5.52478    8.08236    1.97956
    3933.13565    4.24831    7.78265    1.88086
    3934.14414    8.32100    7.80359    1.95167
    3935.15290    7.19511    8.14361    1.93280
    3936.16191    7.05027    8.74701    1.89050
    3937.17118    7.84424    9.51718    1.88332
    3938.18072    5.96181   10.34201    1.86923
    3939.19051    7.25638   11.12208    1.95779
    3940.20055    9.46714   11.79268    2.06597
    3941.21086   11.96108   12.33347    2.10670
    3942.22143   13.79527   12.76351    2.09248
    3943.23225    9.90125   13.12379    1.99674
    3944.24334    8.44133   13.45466    2.00888
    3945.25468    8.88342   13.77867    2.10671
    3946.26629   10.40385   14.09618    2.20649
    3947.27815   12.16629   14.39297    2.24541
    3948.29027   10.38434   14.65186    2.20442
    3949.30266    9.14404   14.86031    2.14714
    3950.31530   12.70215   15.01167    2.11900
    3951.32820   12.56247   15.10288    2.04362
    3952.34136    7.66593   15.13207    1.95956
    3953.35478    7.20717   15.09741    2.00754
    3954.36846   10.53406   14.99651    2.16282
    3955.38240   12.37155   14.82539    2.26731
    3956.39660   12.16529   14.57629    2.21083
    3957.41106   12.73780   14.23588    2.11559
    3958.42578   13.79575   13.78697    2.07565
    3959.44077   11.90345   13.21551    2.05562
    3960.45601   10.31068   12.51941    2.08105
    3961.47151    8.56482   11.71235    2.09832
    3962.48727    8.54711   10.82013    2.12108
    3963.50329    9.73020    9.87486    2.11889
    3964.51958    8.66215    8.91538    2.03133
    3965.53612    7.31068    7.99523    1.92528
    3966.55292    5.65512    7.18928    1.82262
    3967.56999    5.10758    6.58802    1.78904
    3968.58731    4.53624    6.27683    1.79433
    3969.60490    4.94158    6.30920    1.82070
    3970.62275    6.93714    6.68847    1.89224
    3971.64086   10.01348    7.36727    1.98889
    3972.65923   10.79822    8.26377    2.02477
    3973.67786    8.52865    9.28528    1.98816
    3974.69675    9.16409   10.34820    2.00218
    3975.71590    8.89337   11.38766    1.99442
    3976.73531   12.52492   12.35715    2.04550
    3977.75499   14.41226   13.22340    2.03570
    3978.77493   14.19531   13.96314    2.01024
    3979.79513   14.17082   14.56506    2.00503
    3980.81559   13.83039   15.03477    1.99712
    3981.83631   14.94573   15.39664    2.02551
    3982.85729   14.52326   15.68830    2.04122
    3983.87854   13.70945   15.94856    2.07921
    3984.90005   14.70494   16.20508    2.15989
    3985.92181   12.42604   16.46818    2.18957
    3986.94385   13.03570   16.73301    2.19173
    3987.96614   16.71206   16.98704    2.18564
    3988.98869   16.71338   17.21729    2.12320
    3990.01151   18.24310   17.41332    2.12103
    3991.03459   15.19788   17.56613    2.10332
    3992.05793   17.54895   17.66746    2.21489
    3993.08154   17.59524   17.71345    2.60290
    3994.10541   16.23176   17.71230    2.69957
    3995.12954   16.44218   17.68950    2.35113
    3996.15393   16.61634   17.68351    2.08223
    3997.17858   14.80769   17.73023    1.99271
    3998.20350   12.78084   17.84362    1.95448
    3999.22868   15.62989   18.00414    2.03663
    4000.25412   16.64705   18.16384    2.10566
    4001.27983   17.93241   18.26769    2.18734
    4002.30580   19.24749   18.28116    2.24376
    4003.33203   18.41728   18.21004    2.19126
    4004.35853   16.66411   18.10103    2.10319
    4005.38529   15.57060   18.02103    2.04401
    4006.41231   17.13636   18.02544    2.06862
    4007.43959   18.71908   18.13318    2.14555
    4008.46714   17.44350   18.32243    2.17212
    4009.49495   15.54910   18.54730    2.14836
    4010.52303   15.79528   18.76263    2.13760
    4011.55137   16.27790   18.94133    2.12965
    4012.57997   17.47005   19.07736    2.13540
    4013.60884   19.52224   19.17856    2.13602
    4014.63797   19.88588   19.25729    2.11888
    4015.66736   19.34446   19.32440    2.09402
    4016.69702   17.74341   19.38626    2.07383
    4017.72694   18.27537   19.44315    2.11935
    4018.75713   19.58700   19.48893    2.20471
    4019.78758   19.15575   19.51429    2.23026
    4020.81829   20.56532   19.51367    2.24114
    4021.84927   18.36404   19.49164    2.17150
    4022.88052   17.07189   19.46250    2.11510
    4023.91202   19.69457   19.44027    2.13215
    4024.94380   14.39126   19.42410    2.00349
    4025.97583   13.17015   19.38957    1.94915
    4027.00814   14.83593   19.29549    1.97470
    4028.04070   16.28764   19.10644    2.03364
    4029.07353   14.51579   18.81976    2.06082
    4030.10663   14.93728   18.48013    2.11372
    4031.13999   16.52194   18.17066    2.13973
    4032.17361   15.67842   17.98327    2.16215
    4033.20751   15.12960   17.98270    2.24955
    4034.24166   17.57799   18.18091    2.34881
    4035.27608   18.81420   18.53220    2.36782
    4036.31077   16.49462   18.94892    2.27256
    4037.34572   17.08105   19.32974    2.18118
    4038.38094   18.96369   19.58826    2.12204
    4039.41642   19.86399   19.67133    2.13874
    4040.45217   19.20849   19.56441    2.15707
    4041.48818   20.16342   19.28942    2.19018
    4042.52446   17.41867   18.90236    2.12450
    4043.56100   15.81191   18.49011    2.02110
    4044.59781   16.95173   18.15709    1.98508
    4045.63489   17.96231   17.99550    2.01358
    4046.67223   18.70624   18.04831    2.13458
    4047.70984   15.98043   18.28711    2.42516
    4048.74772   13.96082   18.62189    2.67552
    4049.78586   14.78495   18.93937    2.59279
    4050.82426   14.58837   19.14820    2.27111
    4051.86294   14.92222   19.20772    2.08835
    4052.90187   17.76829   19.13072    2.08315
    4053.94108   19.65686   18.96590    2.13553
    4054.98055   19.82082   18.77300    2.17578
    4056.02029   16.05315   18.60092    2.12280
    4057.06030   13.45932   18.47349    2.07888
    4058.10057   17.17281   18.38497    2.11478
    4059.14111   18.98921   18.30694    2.08099
    4060.18191   15.93887   18.20688    1.97352
    4061.22298   16.51908   18.07189    1.96332
    4062.26432   14.80418   17.92318    1.94957
    4063.30593   17.11724   17.80936    2.02545
    4064.34780   17.06990   17.77983    2.02230
    4065.38994   18.04591   17.85483    2.02713
    4066.43235   18.61511   18.01176    2.01907
    4067.47503   18.25249   18.19580    2.00899
    4068.51797   17.89959   18.34672    2.01733
    4069.56118   17.60254   18.42478    2.03302
    4070.60466   17.07422   18.42102    2.06149
    4071.64840   17.91174   18.34897    2.10657
    4072.69241   18.53365   18.22841    2.10785
    4073.73669   15.47580   18.07688    1.99563
    4074.78124   17.18523   17.91596    1.97462
    4075.82606   16.82227   17.78226    1.99296
    4076.87114   13.32401   17.72519    1.97423
    4077.91649   15.84581   17.78492    2.02210
    4078.96211   14.68834   17.96474    1.97134
    4080.00800   13.29152   18.22182    1.90347
    4081.05415   14.03783   18.48742    1.89173
    4082.10058   16.10627   18.70409    1.93699
    4083.14727   18.40592   18.85376    2.01825
    4084.19423   20.86713   18.95793    2.12797
    4085.24146   22.11946   19.05235    2.20789
    4086.28896   21.51554   19.15608    2.23859
    4087.33673   18.38736   19.25634    2.18015
    4088.38476   16.69052   19.31651    2.05603
    4089.43306   19.02160   19.29852    2.03906
    4090.48164   23.07611   19.18261    2.16308
    4091.53048   20.93665   18.97349    2.17279
    4092.57959   19.85376   18.69288    2.19843
    4093.62897   18.73094   18.36708    2.18568
    4094.67862   18.15936   18.01757    2.12789
    4095.72853   16.42810   17.65755    2.03812
    4096.77872   14.16446   17.29384    1.96579
    4097.82918   16.11081   16.93335    2.00743
    4098.87990   18.72168   16.59259    2.11622
    4099.93090   18.34537   16.30441    2.13287
    4100.98216   18.65006   16.11405    2.06522
    4102.03370   16.04678   16.06160    2.01639
    4103.08550   17.38667   16.15948    2.05994
    4104.13757   16.53578   16.38048    2.00842
    4105.18992   16.12898   16.66622    1.95899
    4106.24253   14.27696   16.95237    1.93179
    4107.29541   14.04330   17.19583    1.93420
    4108.34856   14.83045   17.38909    1.96228
    4109.40199   16.11289   17.55585    2.01528
    4110.45568   16.61175   17.73225    2.04705
    4111.50964   16.88278   17.94452    2.03598
    4112.56388   18.11067   18.19361    2.01983
    4113.61838   16.84427   18.45372    1.99509
    4114.67315   17.06872   18.68438    2.01673
    4115.72820   18.88455   18.85003    2.08012
    4116.78351   18.05218   18.93688    2.15177
    4117.83910   18.04364   18.95879    2.18689
    4118.89495   19.95623   18.94925    2.14155
    4119.95108   18.65826   18.94467    2.05890
    4121.00748   18.78565   18.96802    2.03148
    4122.06415   19.07539   19.02054    2.02734
    4123.12109   17.33822   19.08353    2.07695
    4124.17830   18.74611   19.12751    2.12818
    4125.23578   19.23188   19.12424    2.06874
    4126.29353   15.46414   19.05708    1.95006
    4127.35156   15.14276   18.92666    1.91936
    4128.40985   16.84883   18.75138    1.94689
    4129.46842   16.39405   18.56432    1.91377
    4130.52726   16.73231   18.40856    1.86906
    4131.58637   17.71587   18.33000    1.87378
    4132.64575   17.05696   18.36564    1.85213
    4133.70540   16.13454   18.52910    1.85486
    4134.76532   14.91895   18.79952    1.90710
    4135.82552   16.88450   19.12167    1.99723
    4136.88599   20.27390   19.41918    2.05760
    4137.94673   18.98136   19.61658    2.05282
    4139.00774   16.77803   19.66280    2.04309
    4140.06902   17.47438   19.54952    2.03503
    4141.13058   15.97156   19.31794    1.96095
    4142.19241   15.20409   19.04787    1.85409
    4143.25451   16.22025   18.82862    1.83114
    4144.31688   17.66082   18.72227    1.85560
    4145.37953   16.63203   18.73887    1.83911
    4146.44245   16.14308   18.83817    1.82409
    4147.50564   17.00289   18.95598    1.84803
    4148.56910   17.84728   19.03710    1.88505
    4149.63283   17.41115   19.05571    1.91113
    4150.69684   17.31477   19.01658    1.90445
    4151.76112   16.80664   18.94405    1.85895
    4152.82568   15.80245   18.87015    1.84547
    4153.89050   16.80225   18.82690    1.90470
    4154.95561   17.04857   18.84141    1.98192
    4156.02098   15.02117   18.93058    2.02514
    4157.08662   16.86979   19.09570    2.04700
    4158.15254   18.34992   19.32015    1.99820
    4159.21874   17.61153   19.57267    1.91792
    4160.28520   17.82150   19.81512    1.89716
    4161.35194   17.42458   20.01132    1.87777
    4162.41896   16.38963   20.13440    1.83686
    4163.48624   17.51360   20.17153    1.86686
    4164.55380   17.31678   20.12522    1.92319
    4165.62164   18.86484   20.00967    1.99644
    4166.68975   20.04597   19.84231    2.01208
    4167.75813   18.14759   19.63501    1.91453
    4168.82678   17.19230   19.39228    1.86259
    4169.89571   17.61033   19.11947    1.91442
    4170.96492   18.60076   18.83472    2.01574
    4172.03440   16.62183   18.57296    1.94331
    4173.10415   17.79456   18.37557    1.87414
    4174.17418   18.04409   18.27203    1.83667
    4175.24448   15.86004   18.26709    1.78836
    4176.31505   16.54231   18.34227    1.82603
    4177.38590   15.95682   18.46796    1.86049
    4178.45703   16.77089   18.61635    1.93154
    4179.52843   18.42211   18.76785    1.96931
    4180.60010   17.48294   18.91077    1.90467
    4181.67205   15.64684   19.03779    1.81579
    4182.74427   15.68145   19.14265    1.80216
    4183.81677   17.38837   19.21999    1.84897
    4184.88954   18.05885   19.26940    1.85719
    4185.96259   15.62034   19.30079    1.77367
    4187.03592   15.53942   19.33482    1.78488
    4188.10952   17.94190   19.39408    1.84146
    4189.18339   17.72660   19.48839    1.80225
    4190.25754   16.69650   19.60355    1.81719
    4191.33196   18.87712   19.70175    1.87955
    4192.40667   19.45073   19.73498    1.89133
    4193.48164   17.98362   19.66561    1.85542
    4194.55689   16.91304   19.48479    1.81884
    4195.63242   17.30749   19.21983    1.82542
    4196.70822   16.44214   18.92626    1.84559
    4197.78430   16.23558   18.66831    1.86717
    4198.86066   16.64145   18.49816    1.87112
    4199.93729   16.02751   18.44402    1.88476
    4201.01420   14.85028   18.51003    1.84003
    4202.09138   15.63326   18.68300    1.83014
    4203.16884   14.76545   18.93882    1.80642
    4204.24657   17.91749   19.24570    1.84900
    4205.32459   19.61589   19.56629    1.89587
    4206.40287   17.24182   19.86224    1.88965
    4207.48144   18.18253   20.10079    1.91399
    4208.56028   18.41886   20.26041    1.90667
    4209.63940   17.68791   20.33238    1.87133
    4210.71879   17.97503   20.31977    1.84179
    4211.79846   17.94691   20.23787    1.81258
    4212.87841   16.44150   20.11745    1.78395
    4213.95864   16.44420   20.00524    1.78819
    4215.03914   16.49925   19.95314    1.78897
    4216.11992   19.00376   19.99491    1.83618
    4217.20098   17.95020   20.12170    1.85099
    4218.28231   16.20324   20.27322    1.84018
    4219.36392   19.16668   20.35379    1.86258
    4220.44581   17.92936   20.26819    1.85177
    4221.52797   16.05844   19.96222    1.86233
    4222.61042   16.14938   19.45237    1.90011
    4223.69314   16.22896   18.83279    1.88491
    4224.77614   16.46008   18.25327    1.85784
    4225.85941   17.22599   17.87018    1.85118
    4226.94297   16.81098   17.78624    1.85010
    4228.02680   15.06383   18.00664    1.83215
    4229.11091   13.34814   18.43667    1.77718
    4230.19529   15.46575   18.92528    1.77000
    4231.27996   18.65298   19.33126    1.80634
    4232.36490   19.06385   19.57645    1.80841
    4233.45012   19.09442   19.66152    1.81419
    4234.53562   21.14311   19.64513    1.85355
    4235.62140   20.13552   19.60650    1.84031
    4236.70746   16.91026   19.61272    1.78112
    4237.79380   18.33308   19.70172    1.78006
    4238.88041   18.24518   19.87930    1.77558
    4239.96730   19.98370   20.12392    1.80513
    4241.05447   19.69449   20.39418    1.80430
    4242.14192   19.07220   20.63723    1.80455
    4243.22965   19.56892   20.79934    1.84082
    4244.31766   19.74959   20.83905    1.87085
    4245.40595   20.39114   20.74092    1.88764
    4246.49451   19.22160   20.52403    1.86857
    4247.58336   17.58684   20.23899    1.83398
    4248.67248   18.22583   19.95211    1.82050
    4249.76188   18.72274   19.72281    1.81758
    4250.85157   16.08733   19.58539    1.75519
    4251.94153   17.32051   19.54305    1.75501
    4253.03177   18.11180   19.57418    1.77046
    4254.12229   17.59513   19.64379    1.79701
    4255.21309   17.90975   19.71453    1.82596
    4256.30417   17.54365   19.75782    1.81259
    4257.39553   17.77970   19.76690    1.78102
    4258.48717   18.62491   19.76675    1.78369
    4259.57909   19.51342   19.80886    1.81774
    4260.67129   18.88560   19.94505    1.80202
    4261.76377   16.95967   20.19166    1.75733
    4262.85653   18.54164   20.50727    1.79752
    4263.94957   19.49764   20.80062    1.80070
    4265.04289   21.73777   20.96519    1.83855
    4266.13649   20.42525   20.92105    1.84504
    4267.23037   18.30322   20.64429    1.78798
    4268.32453   19.10168   20.17526    1.76877
    4269.41898   19.24733   19.60751    1.78382
    4270.51370   17.85373   19.06318    1.82148
    4271.60870   15.83441   18.66129    1.85371
    4272.70399   16.92458   18.48565    1.89920
    4273.79955   17.56163   18.56161    1.86810
