Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.22        142 
comp. 1      -141        502 
comp. 2      0.0       0.0
chi2/DOF: 0.693
Reddening E(B-V): 0.174
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.55 s
Spec Norm factor: 22.1963
Spec Norm lambda: 5600.00
Mini: 584739.4118
Mcor: 475030.5140
++++++++++++++++++++++++++++++
Gas V= -141.34 and sigma= 501.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e-01
Hgamma 1.10e+00
Hbeta 2.77e+00
Halpha 1.27e+00
[SII]6716 1.82e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.40e-01
[OIII]5007d 4.14e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00249         0.00049         0.00052     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.01666         0.00347         0.00367     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.04982         0.01272         0.01359     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.10726         0.02889         0.03086     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.19293         0.06256         0.06751     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.30958         0.10591         0.11443     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.45879         0.16980         0.18371     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.64089         0.26104         0.28264     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.85529         0.24230         0.24830     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.10136         0.35892         0.36944     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.37671         0.50504         0.52569     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.67848         0.66174         0.69059     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.00418         0.99527         1.04993     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.35126         1.22917         1.29895     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.71647         1.50725         1.59597     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.09604         1.85412         1.96646     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.48628         1.30284         1.31121     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.88453         1.63653         1.65530     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.28728         2.17701         2.22825     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.69160         2.56737         2.63444     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00225         0.00159         0.00165     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00244         0.00178         0.00185     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00239         0.00181         0.00188     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00177         0.00146         0.00152     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00061         0.00032         0.00032     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00002         0.00001         0.00001     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00774         0.00754         0.00768     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.03251         0.03371         0.03442     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.08361         0.09375         0.09589     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.16926         0.21060         0.21571     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.29638         0.20338         0.19705     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.47083         0.37366         0.36391     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.69485         0.66496         0.65704     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.96858         0.99949         0.99028     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.29107         1.66638         1.67483     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.66009         2.28128         2.29678     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.07240         3.07082         3.09736     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.52410         4.11095         4.15154     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.01149         2.75811         2.62577     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.53192         3.76883         3.60515     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.08002         5.31277         5.16118     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.64989         6.45332         6.28586     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.23600         9.34808         9.25396     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.83314        11.05770        10.96269     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.43652        13.10436        13.01597     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         7.04220        15.86633        15.77884     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   11.06798   11.25109    2.03428
    3902.00016    8.48130   11.32052    1.85983
    3903.00067    8.94691   11.31332    1.86728
    3904.00144    7.75931   11.27397    1.83528
    3905.00247    7.86177   11.29433    1.89067
    3906.00375    9.71429   11.46072    1.99332
    3907.00529   12.31259   11.79379    2.08512
    3908.00709   12.09145   12.22836    2.07807
    3909.00914   11.78857   12.65518    2.01638
    3910.01145   10.04494   12.98626    1.91595
    3911.01402    9.97733   13.18645    1.90192
    3912.01684   13.20286   13.26205    1.99801
    3913.01992   11.61139   13.23842    1.97866
    3914.02326   12.15640   13.14460    2.01254
    3915.02686    9.67359   13.00186    1.97107
    3916.03071   11.18919   12.81757    1.95749
    3917.03482   14.04311   12.59040    1.98373
    3918.03919   12.09859   12.32521    1.93116
    3919.04381   11.98999   12.04848    1.91906
    3920.04870   11.70064   11.80993    1.96247
    3921.05384    9.51402   11.65775    1.99727
    3922.05924   10.04854   11.59768    2.08979
    3923.06489    9.38364   11.57010    1.95790
    3924.07081    8.68762   11.47148    1.85111
    3925.07698    7.49742   11.20767    1.83730
    3926.08341    7.05220   10.73872    1.84078
    3927.09010   10.13076   10.08520    1.95074
    3928.09704    8.77010    9.30165    2.00567
    3929.10425    4.17978    8.44643    1.94941
    3930.11171    4.80119    7.57443    1.92589
    3931.11943    5.57987    6.75709    1.91845
    3932.12741    4.87325    6.10514    1.87882
    3933.13565    3.59348    5.75491    1.81301
    3934.14414    3.58510    5.80769    1.80149
    3935.15290    5.17434    6.26684    1.83908
    3936.16191    3.79639    7.02959    1.82227
    3937.17118    4.24583    7.93705    1.84423
    3938.18072    6.53729    8.83348    1.90219
    3939.19051    7.15695    9.59889    1.90600
    3940.20055    7.90532   10.16287    1.87951
    3941.21086    8.34734   10.51893    1.85539
    3942.22143    6.80245   10.73209    1.82364
    3943.23225    6.04004   10.91334    1.81270
    3944.24334    6.41401   11.15561    1.87934
    3945.25468    9.88092   11.47358    2.06283
    3946.26629   12.40090   11.80773    2.21282
    3947.27815   12.90018   12.09284    2.28981
    3948.29027   11.57799   12.31286    2.33126
    3949.30266   13.12513   12.48438    2.29596
    3950.31530   14.29458   12.61232    2.17553
    3951.32820   11.82478   12.68672    2.06345
    3952.34136   11.10803   12.70696    2.03718
    3953.35478   11.79245   12.67853    2.05835
    3954.36846   13.26709   12.59383    2.07378
    3955.38240   12.99611   12.44388    2.04987
    3956.39660   12.43111   12.24132    2.01633
    3957.41106   11.80201   11.99729    1.96924
    3958.42578   11.06772   11.67503    1.91778
    3959.44077    9.72195   11.20331    1.87713
    3960.45601    8.49784   10.55370    1.88012
    3961.47151    9.63821    9.78233    1.92483
    3962.48727   10.15939    8.97510    1.92958
    3963.50329    9.17211    8.16352    1.91328
    3964.51958    6.30799    7.31685    1.85389
    3965.53612    3.05383    6.41927    1.76162
    3966.55292    2.82097    5.54337    1.73253
    3967.56999    4.18935    4.84536    1.76454
    3968.58731    4.86188    4.49034    1.80370
    3969.60490    4.72967    4.56933    1.83165
    3970.62275    4.18054    5.06204    1.83683
    3971.64086    4.87292    5.85948    1.85067
    3972.65923    6.71430    6.82131    1.86769
    3973.67786    7.70505    7.82795    1.88940
    3974.69675    8.22996    8.80418    1.92579
    3975.71590    9.82586    9.71687    1.95829
    3976.73531   10.95034   10.55754    1.99026
    3977.75499   12.83420   11.31646    2.00948
    3978.77493   12.24716   11.96282    1.97941
    3979.79513   11.02606   12.45339    1.93275
    3980.81559   12.48906   12.77123    1.92685
    3981.83631   12.93566   12.95672    1.88284
    3982.85729   12.33963   13.09228    1.82297
    3983.87854   10.54272   13.25227    1.79291
    3984.90005   11.61480   13.46663    1.83547
    3985.92181   14.35767   13.72245    1.89449
    3986.94385   15.10927   13.98522    1.91069
    3987.96614   14.91444   14.21998    1.92356
    3988.98869   14.45736   14.41088    1.93805
    3990.01151   12.42369   14.56940    1.88760
    3991.03459   12.80105   14.71260    1.89884
    3992.05793   14.45674   14.82838    1.90844
    3993.08154   14.35267   14.87351    1.93783
    3994.10541   14.78166   14.81594    2.01051
    3995.12954   14.52907   14.68086    2.00228
    3996.15393   13.65973   14.55587    1.94779
    3997.17858   13.58505   14.54564    1.91578
    3998.20350   14.54741   14.70339    1.91120
    3999.22868   14.74001   14.98908    1.91535
    4000.25412   14.91676   15.28857    1.96378
    4001.27983   14.71087   15.47415    2.02835
    4002.30580   14.47280   15.46118    2.07265
    4003.33203   14.89749   15.24808    2.11287
    4004.35853   14.46718   14.93871    2.12712
    4005.38529   12.84115   14.70882    2.07206
    4006.41231   12.29973   14.69931    2.02904
    4007.43959   14.70162   14.91673    2.07936
    4008.46714   14.45489   15.24330    2.12802
    4009.49495   13.83480   15.54136    2.13797
    4010.52303   16.87498   15.74295    2.11741
    4011.55137   16.43235   15.85834    2.03944
    4012.57997   14.15191   15.93010    1.98612
    4013.60884   16.33346   15.98881    2.04287
    4014.63797   17.79219   16.03965    2.17892
    4015.66736   17.28790   16.07924    2.24245
    4016.69702   15.26169   16.11845    2.14752
    4017.72694   15.50997   16.17758    2.05656
    4018.75713   15.89142   16.25435    2.00860
    4019.78758   15.91053   16.31009    1.99095
    4020.81829   13.90818   16.30165    1.92721
    4021.84927   13.91319   16.22514    1.87567
    4022.88052   16.69613   16.12694    1.88610
    4023.91202   17.45808   16.07707    1.90529
    4024.94380   16.90644   16.12050    1.91839
    4025.97583   17.95223   16.22802    1.96005
    4027.00814   15.60161   16.28657    1.87546
    4028.04070   13.23643   16.16019    1.84194
    4029.07353   13.99974   15.79127    1.87985
    4030.10663   14.53553   15.26083    1.86459
    4031.13999   15.10991   14.75273    1.86807
    4032.17361   15.33329   14.45228    1.87766
    4033.20751   14.46907   14.46201    1.87654
    4034.24166   14.23338   14.77915    1.90317
    4035.27608   14.07482   15.31220    1.91901
    4036.31077   14.93670   15.90859    1.92107
    4037.34572   17.16351   16.40072    1.95947
    4038.38094   17.49298   16.67327    1.96551
    4039.41642   17.02037   16.70711    1.98613
    4040.45217   15.49305   16.54906    1.96239
    4041.48818   14.42891   16.23335    1.91773
    4042.52446   13.15687   15.75623    1.89605
    4043.56100   13.14335   15.15608    2.00236
    4044.59781   12.87715   14.60165    2.18318
    4045.63489   11.68435   14.33927    2.21446
    4046.67223   11.25921   14.50950    2.18404
    4047.70984   10.08013   15.02346    2.27013
    4048.74772   15.16468   15.63014    2.56187
    4049.78586   18.43616   16.08905    2.90156
    4050.82426   13.12677   16.28364    3.03666
    4051.86294   14.13651   16.22562    2.62439
    4052.90187   16.38250   16.00268    2.19263
    4053.94108   13.90465   15.72012    1.99421
    4054.98055   14.00739   15.45979    1.98827
    4056.02029   13.41803   15.27125    2.00681
    4057.06030   13.13080   15.18412    1.95211
    4058.10057   13.26070   15.20187    1.90275
    4059.14111   14.52373   15.26690    1.93714
    4060.18191   14.83480   15.25860    1.97693
    4061.22298   11.92405   15.07981    1.90686
    4062.26432   10.90299   14.76752    1.82715
    4063.30593   13.97254   14.49222    1.85913
    4064.34780   16.38908   14.42245    1.89077
    4065.38994   16.95811   14.59512    1.89650
    4066.43235   15.69219   14.91477    1.88587
    4067.47503   14.72443   15.23853    1.88572
    4068.51797   15.59994   15.44345    1.95056
    4069.56118   14.65048   15.46879    2.02636
    4070.60466   12.85540   15.35412    2.05699
    4071.64840   12.76428   15.21528    2.03183
    4072.69241   12.47968   15.12873    1.90698
    4073.73669   14.28999   15.04528    1.82418
    4074.78124   14.91551   14.86164    1.82181
    4075.82606   15.17582   14.57946    1.86096
    4076.87114   12.35437   14.35769    1.85644
    4077.91649   12.43660   14.38694    1.85840
    4078.96211   14.17648   14.71461    1.89112
    4080.00800   13.71189   15.19329    1.85487
    4081.05415   16.68737   15.59279    1.89130
    4082.10058   16.09159   15.76764    1.94447
    4083.14727   17.59668   15.74334    2.02800
    4084.19423   17.14835   15.67008    2.01738
    4085.24146   17.31583   15.69770    1.95303
    4086.28896   15.50575   15.87033    1.87445
    4087.33673   17.80431   16.10870    1.91950
    4088.38476   18.45857   16.27804    1.93113
    4089.43306   16.61472   16.28211    1.89139
    4090.48164   14.95204   16.11230    2.01082
    4091.53048   12.59341   15.82233    2.24813
    4092.57959   12.99976   15.46222    2.14364
    4093.62897   14.76860   15.03923    1.98491
    4094.67862   14.78007   14.53919    2.37973
    4095.72853   13.35735   13.96788    2.61987
    4096.77872   12.24570   13.35132    2.50795
    4097.82918   16.07642   12.70489    2.56143
    4098.87990   11.38949   12.04052    2.43231
    4099.93090   12.15927   11.42681    2.45439
    4100.98216    9.85553   11.01811    2.34098
    4102.03370    8.80271   10.97969    2.23057
    4103.08550   12.64873   11.36133    2.32970
    4104.13757   15.42608   12.04516    2.42632
    4105.18992   13.79332   12.81571    2.37515
    4106.24253   12.09547   13.47884    2.32722
    4107.29541   14.27847   13.93804    2.38065
    4108.34856   15.59181   14.20405    2.27536
    4109.40199   14.64527   14.36124    1.90618
    4110.45568   14.43820   14.51561    1.77523
    4111.50964   14.29014   14.74247    1.77871
    4112.56388   14.91617   15.05343    1.81908
    4113.61838   15.91364   15.39633    1.87281
    4114.67315   15.18350   15.68473    1.88499
    4115.72820   15.41181   15.84188    1.85672
    4116.78351   16.09939   15.84357    1.82100
    4117.83910   13.19213   15.73844    1.76360
    4118.89495   15.50031   15.62141    1.77740
    4119.95108   15.56131   15.57126    1.75682
    4121.00748   14.26151   15.60911    1.70961
    4122.06415   15.62604   15.71096    1.74389
    4123.12109   16.21396   15.83763    1.78060
    4124.17830   15.61254   15.94148    1.83764
    4125.23578   15.85683   15.97009    1.90984
    4126.29353   14.62173   15.89382    1.87083
    4127.35156   15.27570   15.72831    1.82367
    4128.40985   16.68629   15.51470    1.81495
    4129.46842   16.11015   15.28402    1.79849
    4130.52726   12.50019   15.06014    1.74597
    4131.58637    9.86045   14.89578    1.67693
    4132.64575   13.68934   14.87693    1.71616
    4133.70540   12.04072   15.06666    1.64741
    4134.76532   13.51714   15.44280    1.68918
    4135.82552   13.29454   15.89963    1.75229
    4136.88599   12.54584   16.30944    1.77771
    4137.94673   12.68618   16.57398    1.77676
    4139.00774   14.92936   16.62726    1.77089
    4140.06902   15.01371   16.43159    1.73009
    4141.13058   12.66139   16.01639    1.67180
    4142.19241   12.59461   15.52355    1.69193
    4143.25451   14.35208   15.16842    1.76528
    4144.31688   13.72764   15.10443    1.75634
    4145.37953   13.72282   15.30902    1.73307
    4146.44245   14.31997   15.61070    1.73660
    4147.50564   14.23219   15.83007    1.72249
    4148.56910   13.85943   15.89488    1.70059
    4149.63283   14.23309   15.84079    1.75437
    4150.69684   16.03518   15.73587    1.81305
    4151.76112   17.13981   15.62062    1.81150
    4152.82568   16.31498   15.50824    1.78876
    4153.89050   14.97645   15.41741    1.81861
    4154.95561   14.04708   15.38755    1.87700
    4156.02098   14.19273   15.46023    1.84817
    4157.08662   13.20451   15.64795    1.74119
    4158.15254   14.43531   15.91930    1.71443
    4159.21874   13.97734   16.21529    1.69549
    4160.28520   14.80737   16.48243    1.73636
    4161.35194   15.06613   16.68842    1.77282
    4162.41896   14.54688   16.80989    1.79829
    4163.48624   15.01475   16.82395    1.82304
    4164.55380   14.65284   16.72685    1.78052
    4165.62164   13.40146   16.55617    1.69913
    4166.68975   13.07123   16.37639    1.66064
    4167.75813   13.48487   16.22504    1.66486
    4168.82678   13.33719   16.06893    1.67520
    4169.89571   14.26453   15.83243    1.70895
    4170.96492   14.24486   15.49091    1.72283
    4172.03440   12.84791   15.12956    1.69856
    4173.10415   13.55882   14.88649    1.70495
    4174.17418   13.19745   14.83369    1.70269
    4175.24448   13.14665   14.92808    1.74677
    4176.31505   13.90898   15.07700    1.78470
    4177.38590   12.21742   15.22567    1.72763
    4178.45703   12.19904   15.36885    1.66012
    4179.52843   13.76885   15.50643    1.65272
    4180.60010   13.85841   15.62650    1.66182
    4181.67205   13.31421   15.72967    1.67752
    4182.74427   15.00482   15.83131    1.73661
    4183.81677   16.78021   15.92276    1.78431
    4184.88954   16.85215   15.95964    1.78274
    4185.96259   13.96914   15.91872    1.70872
    4187.03592   13.36749   15.85273    1.70945
    4188.10952   14.19034   15.85571    1.73074
    4189.18339   14.15355   15.97504    1.73383
    4190.25754   15.38166   16.17751    1.76188
    4191.33196   15.01961   16.38536    1.75043
    4192.40667   15.70297   16.51099    1.74389
    4193.48164   16.43790   16.47331    1.74789
    4194.55689   16.88772   16.23539    1.76166
    4195.63242   17.15508   15.84751    1.77903
    4196.70822   14.44035   15.43391    1.75183
    4197.78430   14.54227   15.12053    1.76278
    4198.86066   14.26038   14.96813    1.76845
    4199.93729   13.06055   14.96387    1.75364
    4201.01420   13.12719   15.06674    1.72780
    4202.09138   12.10414   15.25384    1.70584
    4203.16884   11.83121   15.52149    1.76820
    4204.24657   13.26332   15.85442    1.85371
    4205.32459   14.15068   16.20851    1.87234
    4206.40287   14.66717   16.52277    1.84380
    4207.48144   15.83297   16.74603    1.79452
    4208.56028   16.49087   16.86248    1.74398
    4209.63940   18.49902   16.89447    1.74735
    4210.71879   17.52543   16.86698    1.74436
    4211.79846   15.87500   16.76878    1.77754
    4212.87841   14.83326   16.57428    1.82642
    4213.95864   12.23614   16.32119    1.80592
    4215.03914   13.65470   16.14240    1.81483
    4216.11992   14.65835   16.18103    1.76538
    4217.20098   14.02400   16.46167    1.71369
    4218.28231   16.52435   16.85448    1.73007
    4219.36392   17.60045   17.15840    1.73370
    4220.44581   17.25924   17.20465    1.70775
    4221.52797   16.30321   16.90356    1.67542
    4222.61042   14.11638   16.25445    1.64595
    4223.69314   13.01194   15.36462    1.66588
    4224.77614   12.80642   14.46730    1.72182
    4225.85941   11.84525   13.87599    1.71450
    4226.94297   10.06084   13.83895    1.60275
    4228.02680   10.51043   14.36946    1.56085
    4229.11091   14.15873   15.20735    1.65897
    4230.19529   16.07388   15.97628    1.74651
    4231.27996   14.98822   16.41349    1.74035
    4232.36490   15.76745   16.48498    1.70663
    4233.45012   15.58037   16.32736    1.68959
    4234.53562   14.48798   16.11332    1.70046
    4235.62140   15.17197   15.96233    1.73669
    4236.70746   13.84994   15.92842    1.72164
    4237.79380   13.42867   16.02253    1.68142
    4238.88041   14.33390   16.23087    1.67907
    4239.96730   15.45678   16.52250    1.66982
    4241.05447   15.64069   16.85207    1.62575
    4242.14192   18.86362   17.16324    1.69592
    4243.22965   17.46562   17.39023    1.68028
    4244.31766   15.67255   17.46173    1.66326
    4245.40595   16.89179   17.32730    1.67643
    4246.49451   15.38764   17.00165    1.64550
    4247.58336   11.41418   16.57940    1.84919
    4248.67248   11.81720   16.19429    2.00587
    4249.76188   16.05040   15.95263    1.73160
    4250.85157   17.40891   15.88295    1.67843
    4251.94153   16.60952   15.93335    1.67030
    4253.03177   15.44223   16.03060    1.63078
    4254.12229   13.10456   16.14589    1.60347
    4255.21309   13.90245   16.27826    1.65793
    4256.30417   16.03271   16.37912    1.72522
    4257.39553   15.56122   16.35482    1.72276
    4258.48717   14.18738   16.18502    1.68646
    4259.57909   13.42356   16.00813    1.66935
    4260.67129   13.09778   16.03726    1.67177
    4261.76377   14.50608   16.37591    1.66688
    4262.85653   16.33776   16.92293    1.66675
    4263.94957   18.23360   17.44846    1.71277
    4265.04289   18.15980   17.74283    1.75318
    4266.13649   16.12905   17.70517    1.73385
    4267.23037   16.71438   17.34115    1.70285
    4268.32453   14.61441   16.72463    1.62916
    4269.41898   12.50339   15.97620    1.58722
    4270.51370   13.29840   15.25982    1.61401
    4271.60870   14.35898   14.75478    1.65446
    4272.70399   15.03681   14.58902    1.68039
    4273.79955   14.51953   14.78731    1.65501
    4274.89540   13.98888   15.27392    1.62901
