Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.31        212 
comp. 1     -37.9        768 
comp. 2      0.0       0.0
chi2/DOF: 1.742
Reddening E(B-V): 0.207
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 21.63 s
Spec Norm factor: 54.9489
Spec Norm lambda: 5600.00
Mini: 1585957.6718
Mcor: 979770.4680
++++++++++++++++++++++++++++++
Gas V= -37.93 and sigma= 767.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 5.01e+00
Hbeta 6.04e+00
Halpha 3.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.33e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 8.72e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00287         0.00061         0.00070     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.01513         0.00341         0.00392     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.04140         0.00687         0.00733     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.08546         0.01471         0.01587     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.14978         0.03101         0.03405     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.23616         0.05134         0.05637     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.34596         0.08809         0.09837     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.47992         0.12827         0.14351     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.63813         0.18369         0.20600     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.81998         0.25907         0.29091     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.02441         0.26426         0.27231     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.25035         0.36661         0.38015     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.49586         0.48197         0.50875     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.75883         0.60435         0.64037     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.03741         0.86033         0.92693     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.32977         1.02898         1.11163     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.63375         1.22575         1.32817     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.94690         1.47160         1.59861     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.26681         1.17787         1.18440     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.59172         1.43972         1.45725     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.91944         1.85461         1.91171     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.24813         2.14999         2.22385     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00128         0.00082         0.00086     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00135         0.00088         0.00093     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00125         0.00084         0.00089     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00077         0.00056         0.00059     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00656         0.00476         0.00478     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.02675         0.02057         0.02072     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.06723         0.06296         0.06462     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.13348         0.13239         0.13619     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.22962         0.24450         0.25215     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.35854         0.42155         0.43555     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.52240         0.38994         0.37405     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.72309         0.61552         0.59412     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.96057         0.96441         0.95008     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.23374         1.32465         1.30947     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.54093         2.01199         2.02867     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.87985         2.59678         2.62378     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.24776         3.32438         3.36701     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.64167         4.27249         4.33419     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.05881         3.23075         3.03841     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.49721         4.24207         4.01081     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.95336         5.72001         5.52484     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.42340         6.75915         6.54822     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.90377         9.37017         9.27494     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.39108        10.87563        10.78446     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.88228        12.66361        12.58411     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.37491        15.07467        15.00443     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   28.47210   27.00093    2.72437
    3902.00016   24.91154   27.20636    2.64449
    3903.00067   24.57321   27.37594    2.58145
    3904.00144   23.35682   27.56981    2.54097
    3905.00247   22.38768   27.85977    2.52018
    3906.00375   21.57911   28.29850    2.49614
    3907.00529   19.43092   28.89072    2.45765
    3908.00709   22.87387   29.58420    2.53554
    3909.00914   25.98114   30.28671    2.65783
    3910.01145   25.93830   30.89906    2.68475
    3911.01402   22.90724   31.34604    2.61223
    3912.01684   27.87232   31.59169    2.66045
    3913.01992   28.69952   31.63640    2.68543
    3914.02326   25.70599   31.50339    2.66109
    3915.02686   26.75876   31.22461    2.68641
    3916.03071   26.21194   30.83324    2.68094
    3917.03482   27.17967   30.36404    2.65464
    3918.03919   24.14648   29.85709    2.51953
    3919.04381   20.19950   29.35701    2.40864
    3920.04870   18.33030   28.90231    2.41425
    3921.05384   16.35581   28.50646    2.44844
    3922.05924   20.54589   28.14082    2.55617
    3923.06489   21.22468   27.73211    2.54511
    3924.07081   20.91878   27.18042    2.44950
    3925.07698   17.94108   26.39161    2.36120
    3926.08341   15.24212   25.30958    2.32042
    3927.09010   15.82101   23.93500    2.32097
    3928.09704   13.48413   22.32764    2.30796
    3929.10425   15.86521   20.59837    2.41717
    3930.11171   14.81404   18.89859    2.45514
    3931.11943   14.96261   17.40739    2.45714
    3932.12741   11.01838   16.31031    2.29179
    3933.13565   10.35456   15.76482    2.17868
    3934.14414   13.40216   15.85892    2.18250
    3935.15290   14.86441   16.57980    2.20165
    3936.16191   12.97355   17.80978    2.20979
    3937.17118   13.38790   19.35467    2.24566
    3938.18072   15.60184   20.99453    2.30248
    3939.19051   16.78419   22.53828    2.29811
    3940.20055   20.27880   23.86489    2.32237
    3941.21086   19.86908   24.93976    2.28180
    3942.22143   17.34587   25.80258    2.22126
    3943.23225   19.36157   26.53226    2.26904
    3944.24334   21.22546   27.20390    2.32729
    3945.25468   22.26280   27.85775    2.36141
    3946.26629   24.07133   28.49266    2.38080
    3947.27815   24.70642   29.08106    2.38712
    3948.29027   23.67947   29.59059    2.38110
    3949.30266   25.63725   29.99778    2.41405
    3950.31530   28.72379   30.29020    2.49686
    3951.32820   25.00291   30.46212    2.46164
    3952.34136   27.50499   30.50998    2.53256
    3953.35478   27.85621   30.42992    2.52712
    3954.36846   27.90675   30.21637    2.48250
    3955.38240   25.13722   29.85971    2.39142
    3956.39660   23.97926   29.34227    2.32302
    3957.41106   24.65680   28.63588    2.29937
    3958.42578   24.05737   27.70656    2.26237
    3959.44077   23.23589   26.52863    2.21974
    3960.45601   21.19993   25.10082    2.24937
    3961.47151   20.49903   23.45247    2.45763
    3962.48727   19.02767   21.63648    2.50731
    3963.50329   13.64962   19.71970    2.22600
    3964.51958   11.05285   17.78512    2.04296
    3965.53612   10.74516   15.94627    1.98541
    3966.55292   10.15115   14.35681    1.93998
    3967.56999   11.19995   13.19604    1.94743
    3968.58731   11.91822   12.62723    1.99166
    3969.60490   14.11170   12.74727    2.09640
    3970.62275   14.83472   13.55413    2.17272
    3971.64086   15.29381   14.94862    2.18632
    3972.65923   17.58174   16.76709    2.19992
    3973.67786   20.02069   18.82680    2.23009
    3974.69675   22.62258   20.96341    2.29274
    3975.71590   24.85550   23.04870    2.37277
    3976.73531   27.19043   24.98973    2.44750
    3977.75499   27.79881   26.71988    2.48570
    3978.77493   28.38668   28.19391    2.49192
    3979.79513   30.90789   29.39233    2.49346
    3980.81559   30.39634   30.33006    2.43875
    3981.83631   29.66978   31.05826    2.37376
    3982.85729   33.13536   31.65180    2.43131
    3983.87854   31.64405   32.18546    2.39433
    3984.90005   29.81322   32.71078    2.37320
    3985.92181   30.99447   33.24549    2.42119
    3986.94385   32.16231   33.77877    2.46625
    3987.96614   32.05936   34.28587    2.49661
    3988.98869   32.10214   34.74167    2.48806
    3990.01151   35.68438   35.12580    2.47013
    3991.03459   33.33665   35.42096    2.38969
    3992.05793   35.20975   35.61250    2.43303
    3993.08154   30.28257   35.69636    2.37249
    3994.10541   33.47204   35.69317    2.43889
    3995.12954   32.48757   35.65622    2.46053
    3996.15393   31.10796   35.66045    2.47837
    3997.17858   31.85227   35.77146    2.47978
    3998.20350   34.19496   36.00930    2.47460
    3999.22868   36.00169   36.32950    2.48037
    4000.25412   35.57429   36.63637    2.48950
    4001.27983   35.42286   36.82584    2.52847
    4002.30580   37.02523   36.83802    2.58707
    4003.33203   36.19283   36.69215    2.60645
    4004.35853   35.56621   36.48367    2.65227
    4005.38529   34.64458   36.34169    2.64921
    4006.41231   37.22315   36.36847    2.64848
    4007.43959   36.76011   36.59451    2.58187
    4008.46714   35.25924   36.97383    2.50328
    4009.49495   36.05100   37.41749    2.49046
    4010.52303   37.34633   37.84025    2.51429
    4011.55137   38.42375   38.19201    2.52372
    4012.57997   37.83012   38.46234    2.49045
    4013.60884   37.38435   38.66636    2.46871
    4014.63797   38.78999   38.82716    2.53092
    4015.66736   35.88986   38.96441    2.56008
    4016.69702   33.62539   39.08882    2.54288
    4017.72694   35.52131   39.19935    2.51537
    4018.75713   35.74907   39.28370    2.47658
    4019.78758   35.86115   39.32532    2.48384
    4020.81829   38.15644   39.31657    2.52603
    4021.84927   39.63228   39.26939    2.51847
    4022.88052   38.80260   39.21215    2.46886
    4023.91202   40.04087   39.16925    2.49670
    4024.94380   39.21924   39.13384    2.48551
    4025.97583   39.80591   39.05415    2.48576
    4027.00814   37.27290   38.85008    2.41660
    4028.04070   35.56697   38.45818    2.37588
    4029.07353   37.51833   37.88205    2.38579
    4030.10663   34.69724   37.21645    2.36979
    4031.13999   33.24597   36.62631    2.38296
    4032.17361   34.73714   36.28768    2.44329
    4033.20751   34.91460   36.31902    2.46936
    4034.24166   34.28175   36.73443    2.46856
    4035.27608   34.43639   37.43714    2.46588
    4036.31077   37.28791   38.25245    2.49205
    4037.34572   39.70423   38.98307    2.52340
    4038.38094   42.12909   39.46355    2.59493
    4039.41642   41.18944   39.59447    2.58695
    4040.45217   41.37188   39.35248    2.50639
    4041.48818   37.13714   38.78692    2.42968
    4042.52446   35.53508   38.01503    2.44603
    4043.56100   37.47600   37.21273    2.51583
    4044.59781   37.43379   36.58402    2.52467
    4045.63489   35.30896   36.30092    2.46202
    4046.67223   34.83875   36.43429    2.41256
    4047.70984   37.08324   36.91714    2.40655
    4048.74772   39.10141   37.56904    2.40579
    4049.78586   39.54510   38.17181    2.39637
    4050.82426   37.74548   38.55453    2.37388
    4051.86294   37.04502   38.64560    2.36258
    4052.90187   37.11207   38.47538    2.37022
    4053.94108   35.69086   38.14124    2.36579
    4054.98055   36.80188   37.75935    2.40889
    4056.02029   35.98889   37.42240    2.44570
    4057.06030   34.07254   37.17285    2.45639
    4058.10057   36.85779   36.99582    2.50224
    4059.14111   36.83223   36.83512    2.45302
    4060.18191   35.71475   36.63096    2.37289
    4061.22298   34.49161   36.36443    2.34145
    4062.26432   36.34556   36.08166    2.38452
    4063.30593   36.26253   35.87714    2.41294
    4064.34780   33.61964   35.84168    2.41137
    4065.38994   33.36034   36.00745    2.43541
    4066.43235   33.74760   36.32546    2.46277
    4067.47503   32.46461   36.68854    2.45133
    4068.51797   30.67665   36.98261    2.39506
    4069.56118   31.68009   37.13402    2.38025
    4070.60466   32.61991   37.12682    2.39570
    4071.64840   35.63182   36.98650    2.39622
    4072.69241   37.46621   36.75123    2.34395
    4073.73669   36.39613   36.45883    2.26820
    4074.78124   34.65960   36.15910    2.22804
    4075.82606   33.43076   35.93087    2.22193
    4076.87114   34.32356   35.87213    2.23893
    4077.91649   33.02638   36.05554    2.21806
    4078.96211   34.30107   36.47888    2.22005
    4080.00800   35.17815   37.05328    2.21609
    4081.05415   38.34948   37.64601    2.28309
    4082.10058   36.47593   38.15123    2.30412
    4083.14727   36.37410   38.53933    2.38371
    4084.19423   37.76015   38.85289    2.40903
    4085.24146   40.97791   39.15644    2.41645
    4086.28896   39.52054   39.47877    2.34443
    4087.33673   39.42436   39.78611    2.31775
    4088.38476   40.60329   39.99846    2.31257
    4089.43306   40.67157   40.03069    2.30946
    4090.48164   41.08166   39.82807    2.33554
    4091.53048   40.78714   39.37702    2.36371
    4092.57959   40.85024   38.69344    2.38526
    4093.62897   40.85571   37.80503    2.38114
    4094.67862   37.98029   36.74192    2.31975
    4095.72853   34.28829   35.53914    2.26955
    4096.77872   32.17350   34.24715    2.26427
    4097.82918   32.91057   32.94533    2.28918
    4098.87990   32.97675   31.75158    2.25175
    4099.93090   31.43311   30.81703    2.17335
    4100.98216   34.00864   30.29530    2.16200
    4102.03370   32.97470   30.29004    2.17246
    4103.08550   30.79856   30.80480    2.22542
    4104.13757   32.11918   31.72722    2.43695
    4105.18992   34.05122   32.86289    2.75791
    4106.24253   35.77683   34.00445    2.91083
    4107.29541   35.20014   35.00096    2.82612
    4108.34856   35.02716   35.79493    2.65111
    4109.40199   35.30983   36.41490    2.50678
    4110.45568   34.89911   36.93415    2.38512
    4111.50964   35.35229   37.41946    2.31371
    4112.56388   36.04820   37.89442    2.28646
    4113.61838   36.95802   38.33169    2.28401
    4114.67315   38.37190   38.67424    2.31137
    4115.72820   38.71236   38.87192    2.33202
    4116.78351   34.82422   38.91317    2.28906
    4117.83910   36.51754   38.83517    2.31682
    4118.89495   35.10297   38.70801    2.27362
    4119.95108   36.18194   38.60299    2.24705
    4121.00748   32.94958   38.56272    2.25758
    4122.06415   31.02849   38.58683    2.41372
    4123.12109   34.44892   38.63676    2.34001
    4124.17830   35.20783   38.65431    2.21523
    4125.23578   34.27898   38.58501    2.22370
    4126.29353   34.62486   38.39799    2.25139
    4127.35156   35.36667   38.09669    2.26346
    4128.40985   35.26136   37.71941    2.21843
    4129.46842   34.59324   37.33311    2.15852
    4130.52726   34.82705   37.02318    2.15685
    4131.58637   35.46567   36.87775    2.20013
    4132.64575   36.32625   36.96402    2.24509
    4133.70540   36.45078   37.30072    2.25817
    4134.76532   34.36159   37.83914    2.23792
    4135.82552   33.93636   38.46595    2.23581
    4136.88599   38.23539   39.03073    2.29073
    4137.94673   37.78652   39.38927    2.29577
    4139.00774   36.24927   39.44892    2.25127
    4140.06902   34.82203   39.20255    2.17688
    4141.13058   33.30368   38.73825    2.13200
    4142.19241   35.19377   38.21404    2.16542
    4143.25451   34.95992   37.79934    2.18175
    4144.31688   32.83095   37.60580    2.18574
    4145.37953   33.50407   37.64429    2.22174
    4146.44245   33.91568   37.83283    2.21284
    4147.50564   35.14033   38.04863    2.21530
    4148.56910   34.22660   38.18963    2.21083
    4149.63283   32.79020   38.21090    2.19189
    4150.69684   31.95850   38.12523    2.17758
    4151.76112   31.12982   37.98195    2.16407
    4152.82568   30.07224   37.84413    2.14882
    4153.89050   31.75025   37.77370    2.14778
    4154.95561   34.41640   37.82158    2.15411
    4156.02098   31.51152   38.01737    2.09097
    4157.08662   33.08391   38.35956    2.12997
    4158.15254   34.15822   38.81221    2.18680
    4159.21874   33.32587   39.31218    2.19015
    4160.28520   32.63782   39.78448    2.15483
    4161.35194   33.79705   40.15961    2.13280
    4162.41896   36.28342   40.38754    2.15133
    4163.48624   37.27566   40.44628    2.16659
    4164.55380   36.32325   40.34306    2.16396
    4165.62164   33.87898   40.10593    2.13346
    4166.68975   33.94391   39.76723    2.11424
    4167.75813   34.05282   39.34830    2.10689
    4168.82678   32.86274   38.85827    2.09663
    4169.89571   31.28773   38.31080    2.06879
    4170.96492   31.46392   37.74541    2.06143
    4172.03440   33.72184   37.23221    2.08643
    4173.10415   32.18643   36.85034    2.05959
    4174.17418   32.00208   36.65362    2.07887
    4175.24448   31.14275   36.64842    2.09201
    4176.31505   30.63595   36.79809    2.07153
    4177.38590   30.55585   37.04627    2.02015
    4178.45703   30.10311   37.34070    1.96513
    4179.52843   29.47515   37.64451    1.94249
    4180.60010   31.76371   37.93502    1.99113
    4181.67205   32.54582   38.19669    2.02653
    4182.74427   32.13998   38.41541    2.03187
    4183.81677   32.98982   38.57953    2.04361
    4184.88954   35.58958   38.68841    2.06919
    4185.96259   33.56052   38.76215    2.02732
    4187.03592   32.95598   38.84064    2.02565
    4188.10952   34.06089   38.96524    2.03210
    4189.18339   32.13299   39.15098    2.00106
    4190.25754   32.80446   39.36668    2.02504
    4191.33196   34.14833   39.53790    2.07480
    4192.40667   35.99273   39.57410    2.13573
    4193.48164   34.82834   39.40825    2.14407
    4194.55689   33.73140   39.03071    2.11008
    4195.63242   33.95770   38.50065    2.05731
    4196.70822   33.70576   37.92823    2.00619
    4197.78430   35.37916   37.43644    2.00790
    4198.86066   35.00079   37.12251    2.01128
    4199.93729   33.61688   37.03712    2.00729
    4201.01420   31.78169   37.18549    1.98296
    4202.09138   31.36287   37.54030    1.96884
    4203.16884   34.87227   38.05358    2.01081
    4204.24657   36.32590   38.66257    2.03784
    4205.32459   37.93208   39.29419    2.07028
    4206.40287   37.81539   39.87370    2.10057
    4207.48144   39.69525   40.33741    2.13866
    4208.56028   38.51600   40.64317    2.10921
    4209.63940   36.09949   40.77418    2.05243
    4210.71879   37.25856   40.73852    2.04707
    4211.79846   33.72640   40.57126    1.99743
    4212.87841   34.39436   40.33953    2.01661
    4213.95864   34.73451   40.13951    2.02702
    4215.03914   38.88237   40.07096    2.08260
    4216.11992   36.69743   40.19067    2.05155
    4217.20098   35.90588   40.46809    2.04708
    4218.28231   37.23972   40.77394    2.07647
    4219.36392   36.77703   40.91673    2.06270
    4220.44581   35.74750   40.71477    2.01674
    4221.52797   35.71223   40.07449    1.99258
    4222.61042   35.61109   39.04448    1.99390
    4223.69314   33.49317   37.82319    1.97099
    4224.77614   33.13574   36.70924    1.97994
    4225.85941   32.95781   36.00203    1.98039
    4226.94297   29.46533   35.88635    1.91088
    4228.02680   31.33701   36.35438    1.92506
    4229.11091   34.66061   37.21005    1.96950
    4230.19529   36.97318   38.15830    2.00213
    4231.27996   35.36945   38.93218    1.98656
    4232.36490   36.28565   39.39034    2.01499
    4233.45012   39.44285   39.54238    2.07071
    4234.53562   39.49338   39.50619    2.06806
    4235.62140   38.59229   39.43593    2.03626
    4236.70746   39.70393   39.46023    2.04024
    4237.79380   38.93201   39.65006    2.04121
    4238.88041   34.73505   40.01323    1.99831
    4239.96730   37.96797   40.50392    2.02722
    4241.05447   36.52331   41.03747    1.99585
    4242.14192   38.97225   41.50800    2.02505
    4243.22965   41.01061   41.81025    2.07616
    4244.31766   37.50652   41.86619    2.05340
    4245.40595   35.79513   41.65128    2.05682
    4246.49451   37.17905   41.20898    2.08470
    4247.58336   37.65193   40.64230    2.09085
    4248.67248   37.57688   40.08126    2.07081
    4249.76188   37.37236   39.63930    2.02075
    4250.85157   36.66039   39.37935    1.97564
    4251.94153   38.72284   39.30406    1.98980
    4253.03177   36.59956   39.36848    1.98778
    4254.12229   36.00048   39.50263    2.00682
    4255.21309   39.44936   39.63401    2.06249
    4256.30417   35.99798   39.71084    2.00742
    4257.39553   33.04275   39.72710    1.93297
    4258.48717   35.30534   39.73800    1.94468
    4259.57909   37.52627   39.84459    1.99556
    4260.67129   37.23487   40.14051    2.00539
    4261.76377   36.64502   40.64520    1.98698
    4262.85653   39.57354   41.26676    2.00454
    4263.94957   40.16934   41.82231    2.00028
    4265.04289   37.74407   42.10672    1.98479
    4266.13649   38.02029   41.97238    2.00886
    4267.23037   38.95327   41.38373    2.02150
    4268.32453   36.73631   40.43062    1.97590
    4269.41898   33.57686   39.30414    1.91918
    4270.51370   34.67014   38.24632    1.92778
    4271.60870   34.58326   37.48662    1.94292
    4272.70399   31.39466   37.18016    1.93993
    4273.79955   32.91252   37.36495    1.99266
