Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.63        243 
comp. 1       110        287 
comp. 2      0.0       0.0
chi2/DOF: 0.4402
Reddening E(B-V): 0.011
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 4.98 s
Spec Norm factor: 51.7466
Spec Norm lambda: 5600.00
Mini: 2623960.1620
Mcor: 2369309.2207
++++++++++++++++++++++++++++++
Gas V= 109.87 and sigma= 286.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.72e-01
Hdelta 4.03e-01
Hgamma 3.99e-01
Hbeta 2.35e-01
Halpha 2.26e+00
[SII]6716 1.32e+00
[SII]6731 9.94e-01
[SII]4068 8.57e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.85e-02
[HeI]4471 0.00e+00
[HeI]5875 1.36e+00
[HeI]6678 4.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.64e-01
[OIII]5007d 2.84e+00
[OI]6300d 0.00e+00
[NII]6583d 6.75e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         2.36224         0.53041         0.54636     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107        25.94118        18.94850        18.72707     1.20000e+10         0.00849     2.69985e-05         0.89240
   108        10.24276         8.04603         7.96893     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110        31.87985        35.35944        35.45140     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        27.64755        36.98917        37.16729     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   22.03003   21.30891    1.78376
    3902.00016   21.16499   21.24311    1.73719
    3903.00067   20.58285   21.21728    1.69900
    3904.00144   21.31796   21.27921    1.69815
    3905.00247   23.84249   21.47485    1.74363
    3906.00375   22.66104   21.83039    1.72961
    3907.00529   23.20738   22.33771    1.73135
    3908.00709   23.91015   22.95091    1.76011
    3909.00914   22.82939   23.59612    1.75345
    3910.01145   24.91523   24.18990    1.77077
    3911.01402   24.87143   24.65768    1.75451
    3912.01684   23.87895   24.94571    1.72190
    3913.01992   25.67063   25.02448    1.73352
    3914.02326   27.09008   24.88636    1.76489
    3915.02686   23.24036   24.54175    1.71311
    3916.03071   26.44638   24.01683    1.75426
    3917.03482   27.07182   23.35262    1.76267
    3918.03919   24.54359   22.60309    1.72904
    3919.04381   21.32999   21.82832    1.71455
    3920.04870   21.99892   21.08163    1.76618
    3921.05384   23.79938   20.39322    1.85662
    3922.05924   20.58320   19.75745    1.87926
    3923.06489   18.84990   19.13151    1.87427
    3924.07081   18.58116   18.44900    1.83280
    3925.07698   14.84009   17.64454    1.69143
    3926.08341   16.08527   16.67973    1.65185
    3927.09010   16.17940   15.56002    1.57104
    3928.09704   14.99311   14.33726    1.50513
    3929.10425   13.24894   13.09930    1.43675
    3930.11171   10.12226   11.95277    1.37284
    3931.11943    9.36274   11.00529    1.37302
    3932.12741   10.87119   10.35020    1.44015
    3933.13565   10.39021   10.05408    1.49632
    3934.14414    9.47379   10.14667    1.52295
    3935.15290   10.76989   10.61402    1.54100
    3936.16191   11.53478   11.39779    1.54531
    3937.17118   11.43786   12.40377    1.53878
    3938.18072   11.57859   13.52009    1.53495
    3939.19051   13.58321   14.64192    1.55303
    3940.20055   16.11839   15.69529    1.55422
    3941.21086   17.94308   16.65119    1.55314
    3942.22143   19.18822   17.52420    1.59397
    3943.23225   20.67787   18.35569    1.72581
    3944.24334   20.35389   19.18917    1.86097
    3945.25468   20.64389   20.04874    1.93102
    3946.26629   20.13948   20.92910    1.89620
    3947.27815   21.82173   21.79901    1.81860
    3948.29027   23.35270   22.61351    1.75728
    3949.30266   22.24576   23.32735    1.69119
    3950.31530   21.94692   23.90439    1.65589
    3951.32820   23.05776   24.32097    1.67009
    3952.34136   23.42995   24.56438    1.67786
    3953.35478   24.39990   24.62835    1.67938
    3954.36846   24.35673   24.50782    1.66788
    3955.38240   23.09353   24.19494    1.65067
    3956.39660   23.81739   23.67832    1.66049
    3957.41106   24.26597   22.94663    1.67184
    3958.42578   22.26761   21.99642    1.65097
    3959.44077   20.21351   20.84088    1.63664
    3960.45601   19.60921   19.51487    1.62957
    3961.47151   20.13462   18.07307    1.59849
    3962.48727   17.74886   16.58241    1.51153
    3963.50329   14.82225   15.11466    1.45533
    3964.51958   13.75561   13.74424    1.47019
    3965.53612   12.20112   12.55114    1.52800
    3966.55292   11.48152   11.62281    1.57920
    3967.56999   11.33523   11.04786    1.56804
    3968.58731   11.54485   10.90027    1.52317
    3969.60490   10.38258   11.21995    1.44574
    3970.62275   10.57863   11.99933    1.40977
    3971.64086   12.70073   13.18261    1.43361
    3972.65923   14.75192   14.67751    1.48718
    3973.67786   16.92498   16.37357    1.55405
    3974.69675   19.18374   18.15927    1.60371
    3975.71590   21.02500   19.93325    1.63315
    3976.73531   22.26898   21.60943    1.66749
    3977.75499   23.41640   23.11934    1.70156
    3978.77493   25.46914   24.41544    1.72741
    3979.79513   27.06338   25.47626    1.73382
    3980.81559   25.97675   26.31041    1.71468
    3981.83631   27.87118   26.95504    1.74705
    3982.85729   28.88473   27.46615    1.77285
    3983.87854   28.59290   27.90267    1.77623
    3984.90005   26.81504   28.31058    1.75640
    3985.92181   26.30541   28.71336    1.75264
    3986.94385   28.98109   29.11178    1.80516
    3987.96614   31.21659   29.49099    1.85561
    3988.98869   29.20884   29.82980    1.83877
    3990.01151   29.15341   30.10791    1.82968
    3991.03459   29.42202   30.31028    1.77962
    3992.05793   30.45777   30.43090    1.75895
    3993.08154   28.10774   30.47773    1.76097
    3994.10541   30.12583   30.47708    1.83762
    3995.12954   31.32139   30.47249    1.86947
    3996.15393   30.17288   30.51364    1.82153
    3997.17858   32.14312   30.63670    1.79842
    3998.20350   32.70608   30.84438    1.77897
    3999.22868   32.90972   31.09744    1.79632
    4000.25412   33.48075   31.32563    1.83010
    4001.27983   32.25214   31.45639    1.82469
    4002.30580   31.82642   31.44937    1.80789
    4003.33203   31.37940   31.31966    1.79530
    4004.35853   31.79144   31.13687    1.80485
    4005.38529   32.64446   30.99882    1.80429
    4006.41231   32.53771   30.99242    1.79133
    4007.43959   32.56173   31.16065    1.80627
    4008.46714   32.62704   31.49111    1.83527
    4009.49495   33.57889   31.92835    1.85893
    4010.52303   34.11865   32.40014    1.85026
    4011.55137   34.17849   32.84318    1.81877
    4012.57997   33.47793   33.21773    1.79077
    4013.60884   33.64527   33.50970    1.82393
    4014.63797   34.42061   33.72412    1.89445
    4015.66736   34.38728   33.87589    1.94728
    4016.69702   34.37124   33.98111    1.94922
    4017.72694   34.45366   34.05126    1.91504
    4018.75713   32.60542   34.09131    1.82149
    4019.78758   33.63329   34.10205    1.78588
    4020.81829   35.32500   34.08484    1.79430
    4021.84927   35.65509   34.04442    1.78556
    4022.88052   32.52444   33.98561    1.75061
    4023.91202   34.04593   33.90363    1.74647
    4024.94380   33.73485   33.77410    1.75016
    4025.97583   32.59130   33.55204    1.70827
    4027.00814   33.96305   33.18712    1.71069
    4028.04070   32.89254   32.65258    1.68736
    4029.07353   29.44865   31.97508    1.63552
    4030.10663   29.28426   31.24789    1.62819
    4031.13999   30.29551   30.61558    1.65342
    4032.17361   30.89637   30.23180    1.68191
    4033.20751   31.51801   30.20614    1.69672
    4034.24166   32.34184   30.56175    1.70920
    4035.27608   31.86655   31.22131    1.69092
    4036.31077   30.72507   32.02609    1.67336
    4037.34572   31.92828   32.77954    1.69492
    4038.38094   32.95359   33.29888    1.72122
    4039.41642   33.58107   33.45837    1.74367
    4040.45217   34.84954   33.21585    1.77066
    4041.48818   33.12829   32.62113    1.73595
    4042.52446   30.82481   31.80783    1.67477
    4043.56100   29.57008   30.96805    1.63886
    4044.59781   28.85028   30.30865    1.63668
    4045.63489   28.84297   29.99508    1.66983
    4046.67223   28.92042   30.09944    1.70746
    4047.70984   29.80815   30.57561    1.75069
    4048.74772   32.73024   31.27552    1.79087
    4049.78586   33.11240   32.00189    1.77590
    4050.82426   33.51827   32.57439    1.77218
    4051.86294   34.74534   32.88140    1.79125
    4052.90187   34.35987   32.89969    1.77716
    4053.94108   31.73379   32.68066    1.71265
    4054.98055   31.28424   32.31546    1.68457
    4056.02029   32.46808   31.89546    1.70584
    4057.06030   32.39753   31.48276    1.71213
    4058.10057   31.58809   31.09975    1.70514
    4059.14111   31.97210   30.73986    1.70306
    4060.18191   32.86842   30.39349    1.70413
    4061.22298   31.67482   30.07484    1.70313
    4062.26432   29.04933   29.83290    1.67646
    4063.30593   29.85070   29.73709    1.67028
    4064.34780   30.06231   29.84285    1.64240
    4065.38994   29.90590   30.15649    1.63320
    4066.43235   31.42593   30.62069    1.64715
    4067.47503   32.23071   31.13045    1.66945
    4068.51797   31.57265   31.57125    1.67316
    4069.56118   31.18289   31.85885    1.67405
    4070.60466   31.20188   31.96153    1.68558
    4071.64840   31.41843   31.89837    1.70756
    4072.69241   31.27816   31.72237    1.72505
    4073.73669   31.64248   31.50269    1.72583
    4074.78124   31.45368   31.31433    1.71118
    4075.82606   31.00769   31.23151    1.69046
    4076.87114   32.48960   31.31615    1.71765
    4077.91649   33.29402   31.59954    1.73159
    4078.96211   31.92639   32.06703    1.72175
    4080.00800   32.26523   32.65984    1.73048
    4081.05415   33.66191   33.29856    1.74566
    4082.10058   33.09101   33.91708    1.73319
    4083.14727   33.90808   34.48592    1.72738
    4084.19423   34.83161   35.01058    1.74154
    4085.24146   36.35094   35.50733    1.78219
    4086.28896   35.79456   35.97392    1.78666
    4087.33673   35.09392   36.37463    1.76498
    4088.38476   35.22038   36.64803    1.76068
    4089.43306   35.74824   36.73034    1.77614
    4090.48164   36.40862   36.57927    1.78961
    4091.53048   37.31483   36.18617    1.79538
    4092.57959   39.21602   35.57398    1.80143
    4093.62897   36.86719   34.78705    1.74598
    4094.67862   35.16528   33.88071    1.71822
    4095.72853   33.16017   32.91561    1.70862
    4096.77872   33.08267   31.95695    1.69830
    4097.82918   31.46073   31.07603    1.65608
    4098.87990   29.04784   30.34995    1.62410
    4099.93090   29.17478   29.85493    1.63455
    4100.98216   29.89970   29.65130    1.63965
    4102.03370   29.53016   29.76328    1.62347
    4103.08550   30.06067   30.16285    1.62069
    4104.13757   31.35090   30.76871    1.61822
    4105.18992   32.11400   31.46530    1.63467
    4106.24253   31.58780   32.13664    1.64947
    4107.29541   33.95192   32.70070    1.68676
    4108.34856   34.04176   33.12910    1.68368
    4109.40199   31.86057   33.44395    1.64611
    4110.45568   31.12525   33.69481    1.63200
    4111.50964   32.28012   33.92792    1.66082
    4112.56388   33.59557   34.16242    1.69677
    4113.61838   33.27171   34.38409    1.71745
    4114.67315   33.99955   34.55755    1.77902
    4115.72820   34.76862   34.64915    1.84093
    4116.78351   34.26257   34.64783    1.86112
    4117.83910   34.40114   34.57320    1.84271
    4118.89495   34.72902   34.46758    1.79036
    4119.95108   35.60315   34.37674    1.74905
    4121.00748   34.35224   34.32943    1.70285
    4122.06415   33.45883   34.32474    1.68501
    4123.12109   35.29499   34.33202    1.72767
    4124.17830   36.16017   34.30204    1.74821
    4125.23578   34.09577   34.18439    1.71563
    4126.29353   32.55851   33.94507    1.67502
    4127.35156   31.26445   33.57981    1.63961
    4128.40985   30.86923   33.12017    1.63976
    4129.46842   31.91275   32.63161    1.66731
    4130.52726   31.74994   32.20234    1.66405
    4131.58637   31.76379   31.92327    1.63466
    4132.64575   29.27873   31.86167    1.58713
    4133.70540   31.48815   32.03558    1.60800
    4134.76532   33.89797   32.39933    1.66262
    4135.82552   33.04773   32.84845    1.66308
    4136.88599   34.06067   33.24579    1.70308
    4137.94673   35.11106   33.46218    1.72222
    4139.00774   33.36698   33.41838    1.65866
    4140.06902   31.72916   33.11334    1.59251
    4141.13058   32.09307   32.62696    1.58886
    4142.19241   32.57983   32.09353    1.62465
    4143.25451   31.04646   31.65380    1.63476
    4144.31688   29.69219   31.40449    1.62821
    4145.37953   30.87127   31.36727    1.63496
    4146.44245   31.86496   31.49076    1.64009
    4147.50564   32.10546   31.68201    1.64085
    4148.56910   34.09876   31.84967    1.67912
    4149.63283   34.23819   31.93797    1.70720
    4150.69684   30.77166   31.93953    1.67979
    4151.76112   31.77951   31.88835    1.70485
    4152.82568   31.92544   31.84200    1.68623
    4153.89050   30.89203   31.86229    1.64781
    4154.95561   32.19319   31.99902    1.65650
    4156.02098   33.71663   32.27794    1.70470
    4157.08662   32.19210   32.69326    1.76293
    4158.15254   30.66952   33.20628    1.86675
    4159.21874   32.21692   33.75147    1.96399
    4160.28520   33.76950   34.24985    1.92783
    4161.35194   33.54870   34.62680    1.81235
    4162.41896   33.20520   34.82939    1.75378
    4163.48624   34.41108   34.83775    1.74778
    4164.55380   35.00744   34.66614    1.85417
    4165.62164   33.25972   34.35308    1.97788
    4166.68975   32.43080   33.94477    1.97717
    4167.75813   33.47541   33.48046    1.83061
    4168.82678   32.91200   32.98748    1.71098
    4169.89571   30.92431   32.48770    1.64913
    4170.96492   29.36696   32.00865    1.59422
    4172.03440   28.99227   31.58925    1.59565
    4173.10415   29.11257   31.27362    1.58926
    4174.17418   29.88698   31.09633    1.61060
    4175.24448   30.84931   31.06839    1.64381
    4176.31505   31.61894   31.17300    1.70876
    4177.38590   30.91501   31.37290    1.71649
    4178.45703   32.35783   31.62399    1.70620
    4179.52843   31.79482   31.88737    1.64957
    4180.60010   31.10269   32.13495    1.60839
    4181.67205   31.75199   32.34871    1.60730
    4182.74427   32.95605   32.51818    1.61805
    4183.81677   32.47461   32.64036    1.60832
    4184.88954   32.53444   32.72285    1.61545
    4185.96259   32.58190   32.78590    1.62177
    4187.03592   32.02442   32.85760    1.61484
    4188.10952   33.18225   32.96046    1.62739
    4189.18339   35.26046   33.09465    1.65710
    4190.25754   35.17633   33.22811    1.66614
    4191.33196   34.16920   33.30159    1.65152
    4192.40667   33.07801   33.24929    1.61886
    4193.48164   32.18097   33.02683    1.58158
    4194.55689   32.54315   32.63420    1.57035
    4195.63242   32.01454   32.12312    1.56701
    4196.70822   31.87241   31.58558    1.58718
    4197.78430   31.29559   31.12924    1.59998
    4198.86066   33.23430   30.85003    1.62901
    4199.93729   32.75123   30.81154    1.60974
    4201.01420   29.37732   31.03535    1.56442
    4202.09138   31.20946   31.50071    1.58411
    4203.16884   33.23354   32.15048    1.63486
    4204.24657   33.45709   32.90112    1.66769
    4205.32459   33.47353   33.65653    1.65167
    4206.40287   33.69729   34.32456    1.64386
    4207.48144   36.79619   34.83300    1.71335
    4208.56028   37.44698   35.14109    1.75307
    4209.63940   33.70105   35.24423    1.69488
    4210.71879   32.50446   35.17280    1.65643
    4211.79846   34.21261   34.98708    1.64374
    4212.87841   34.72853   34.76785    1.64000
    4213.95864   34.03694   34.59979    1.66268
    4215.03914   32.68323   34.54589    1.67045
    4216.11992   32.49669   34.61845    1.65638
    4217.20098   34.68948   34.75957    1.67982
    4218.28231   35.12916   34.84544    1.68765
    4219.36392   34.08960   34.72056    1.67334
    4220.44581   34.13366   34.25411    1.68124
    4221.52797   33.39081   33.39847    1.67975
    4222.61042   32.35696   32.22647    1.65266
    4223.69314   30.78202   30.92890    1.60099
    4224.77614   28.49581   29.76722    1.53212
    4225.85941   28.11537   28.99379    1.51021
    4226.94297   29.54552   28.76787    1.54547
    4228.02680   31.31722   29.10157    1.62533
    4229.11091   32.57756   29.86022    1.63070
    4230.19529   32.29971   30.81766    1.58207
    4231.27996   32.29205   31.74142    1.54293
    4232.36490   32.66426   32.46981    1.54014
    4233.45012   33.37799   32.95079    1.58142
    4234.53562   35.26007   33.23397    1.64363
    4235.62140   34.83710   33.42875    1.64283
    4236.70746   32.30756   33.65230    1.58897
    4237.79380   33.58967   33.98777    1.59338
    4238.88041   34.98874   34.46233    1.60170
    4239.96730   36.22545   35.04470    1.63819
    4241.05447   37.05215   35.65638    1.65699
    4242.14192   36.63598   36.19156    1.66293
    4243.22965   36.78823   36.54215    1.65796
    4244.31766   37.14945   36.62527    1.64701
    4245.40595   37.22011   36.40763    1.64735
    4246.49451   36.19495   35.91912    1.64769
    4247.58336   34.32132   35.24828    1.63774
    4248.67248   33.97249   34.51895    1.63461
    4249.76188   34.24597   33.85578    1.63256
    4250.85157   35.04329   33.35190    1.62910
    4251.94153   33.94302   33.04996    1.60675
    4253.03177   32.20893   32.94096    1.57508
    4254.12229   33.21947   32.97802    1.57966
    4255.21309   33.94843   33.09942    1.57580
    4256.30417   33.74103   33.25491    1.57635
    4257.39553   34.55444   33.42764    1.59319
    4258.48717   34.94552   33.64162    1.59089
    4259.57909   34.57460   33.94629    1.57416
    4260.67129   34.97041   34.38017    1.57937
    4261.76377   35.70454   34.92988    1.59645
    4262.85653   35.23404   35.50810    1.59562
    4263.94957   36.42642   35.96658    1.60399
    4265.04289   37.66358   36.14187    1.61717
    4266.13649   36.90398   35.91445    1.60859
    4267.23037   36.01420   35.25661    1.59977
    4268.32453   34.22528   34.25126    1.57442
    4269.41898   32.31221   33.07658    1.54942
    4270.51370   32.20701   31.96249    1.55529
    4271.60870   30.75228   31.13183    1.54496
    4272.70399   30.04201   30.74270    1.53529
    4273.79955   29.70874   30.84826    1.53837
    4274.89540   30.44309   31.38665    1.55160
