Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.01        180 
comp. 1      -327        691 
comp. 2      0.0       0.0
chi2/DOF: 0.5135
Reddening E(B-V): 0.046
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 7.98 s
Spec Norm factor: 23.9166
Spec Norm lambda: 5600.00
Mini: 1108674.8324
Mcor: 1003016.8785
++++++++++++++++++++++++++++++
Gas V= -327.35 and sigma= 691.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e-01
Hgamma 0.00e+00
Hbeta 2.46e-01
Halpha 7.72e-01
[SII]6716 0.00e+00
[SII]6731 1.26e+00
[SII]4068 6.47e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.28e-01
[HeI]5875 0.00e+00
[HeI]6678 1.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.16e-01
[OIII]5007d 1.15e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         2.22553         0.63026         0.65206     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98        35.63353        17.96249        17.77985     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.76739         0.93105         0.93167     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        61.37355        80.47620        80.63642     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   11.48329    9.69543    1.80716
    3902.00016   10.80065    9.63133    1.75519
    3903.00067    8.44537    9.54854    1.74602
    3904.00144    7.05771    9.48636    1.66762
    3905.00247    9.62711    9.50181    1.62408
    3906.00375   11.41306    9.64136    1.61661
    3907.00529    9.14485    9.91206    1.59579
    3908.00709    8.73677   10.27328    1.62610
    3909.00914   10.27526   10.65544    1.68710
    3910.01145   12.08611   10.99094    1.71176
    3911.01402   12.90997   11.23573    1.72431
    3912.01684   12.29158   11.37207    1.70101
    3913.01992   11.35057   11.39955    1.65807
    3914.02326   10.82851   11.32528    1.76771
    3915.02686   16.48508   11.15816    1.99700
    3916.03071   19.70362   10.90759    2.19585
    3917.03482   13.44413   10.58618    1.86050
    3918.03919   10.65345   10.21615    1.69025
    3919.04381    9.87275    9.83448    1.69505
    3920.04870    8.88254    9.48802    1.66725
    3921.05384   11.81460    9.21472    1.67059
    3922.05924   12.15891    9.01884    1.66264
    3923.06489   10.39184    8.85820    1.66317
    3924.07081   10.71391    8.65639    1.73050
    3925.07698    8.25507    8.33579    1.78868
    3926.08341    7.59383    7.85184    1.81902
    3927.09010    5.86423    7.20945    1.72881
    3928.09704    4.66930    6.45643    1.57123
    3929.10425    4.63325    5.66391    1.49591
    3930.11171    5.39942    4.90863    1.50477
    3931.11943    5.40786    4.26438    1.53123
    3932.12741    2.71155    3.79936    1.52776
    3933.13565    2.09517    3.57143    1.54381
    3934.14414    1.85726    3.61700    1.57116
    3935.15290    2.60727    3.93744    1.63477
    3936.16191    4.78153    4.49115    1.70928
    3937.17118    4.20217    5.19725    1.68857
    3938.18072    4.72052    5.95195    1.65472
    3939.19051    5.81870    6.65429    1.58979
    3940.20055    7.07547    7.23459    1.54446
    3941.21086    8.37569    7.67565    1.56651
    3942.22143    8.64996    8.01484    1.60393
    3943.23225    8.28525    8.32142    1.64087
    3944.24334    8.92442    8.65807    1.71670
    3945.25468    9.83148    9.04934    1.81529
    3946.26629    9.22125    9.47756    1.84888
    3947.27815    9.63647    9.90410    1.77992
    3948.29027   10.20527   10.29413    1.65811
    3949.30266   11.40980   10.62600    1.59071
    3950.31530   12.71458   10.88781    1.61656
    3951.32820   12.30608   11.07367    1.65579
    3952.34136   11.32849   11.18330    1.68131
    3953.35478   10.82092   11.22011    1.69331
    3954.36846   10.08880   11.18701    1.65997
    3955.38240   11.09158   11.08403    1.65320
    3956.39660   11.53153   10.90641    1.67839
    3957.41106    8.51407   10.64005    1.67906
    3958.42578    8.09439   10.26118    1.70416
    3959.44077    8.83957    9.75040    1.66339
    3960.45601    8.63434    9.11445    1.57881
    3961.47151    8.70611    8.39244    1.51615
    3962.48727    6.78261    7.63502    1.46383
    3963.50329    5.06536    6.87684    1.44536
    3964.51958    5.51966    6.13312    1.49419
    3965.53612    5.24417    5.42573    1.53936
    3966.55292    4.58731    4.81086    1.57078
    3967.56999    3.78940    4.37791    1.62293
    3968.58731    4.20953    4.21639    1.66100
    3969.60490    4.15876    4.37513    1.61584
    3970.62275    4.37427    4.84162    1.56474
    3971.64086    6.67979    5.55076    1.58305
    3972.65923    8.46125    6.41279    1.63275
    3973.67786    9.12904    7.34182    1.69926
    3974.69675    8.65099    8.27246    1.74569
    3975.71590   10.36475    9.16177    1.76701
    3976.73531   10.91601    9.98076    1.73025
    3977.75499   11.25745   10.70327    1.66816
    3978.77493   14.03683   11.30131    1.62837
    3979.79513   14.76824   11.75263    1.60418
    3980.81559   13.08736   12.05641    1.58546
    3981.83631   13.11234   12.24337    1.60708
    3982.85729   12.92415   12.36830    1.64581
    3983.87854   12.30375   12.48752    1.66691
    3984.90005   13.99684   12.63633    1.71211
    3985.92181   12.27252   12.82000    1.69543
    3986.94385   12.97473   13.02093    1.70730
    3987.96614   12.67920   13.21481    1.68764
    3988.98869   12.65224   13.38492    1.67166
    3990.01151   13.74318   13.52559    1.70169
    3991.03459   14.82925   13.63351    1.71531
    3992.05793   14.26663   13.69749    1.68126
    3993.08154   15.07842   13.70113    1.65664
    3994.10541   13.48414   13.64096    1.61120
    3995.12954   11.76184   13.54510    1.59919
    3996.15393   13.17264   13.47266    1.68571
    3997.17858   13.96285   13.48774    1.75991
    3998.20350   13.42701   13.62168    1.72572
    3999.22868   12.54557   13.84788    1.66890
    4000.25412   11.67151   14.08669    1.65084
    4001.27983   13.35008   14.23978    1.74121
    4002.30580   16.07955   14.23805    1.80517
    4003.33203   16.47976   14.08104    1.75528
    4004.35853   15.58741   13.84581    1.67618
    4005.38529   13.98760   13.65353    1.63166
    4006.41231   12.72045   13.60666    1.64320
    4007.43959   13.25543   13.73598    1.69878
    4008.46714   15.30728   13.99390    1.74302
    4009.49495   15.10501   14.29452    1.79440
    4010.52303   17.01011   14.56487    2.07347
    4011.55137   17.04697   14.77127    2.58530
    4012.57997   15.95303   14.91374    2.83038
    4013.60884   16.60523   15.00641    2.51368
    4014.63797   15.70765   15.06407    2.06196
    4015.66736   15.41603   15.10046    1.79950
    4016.69702   14.42402   15.12995    1.71717
    4017.72694   13.85674   15.16339    1.74898
    4018.75713   14.94019   15.19980    1.79878
    4019.78758   14.81712   15.22508    1.75013
    4020.81829   13.98466   15.22378    1.66811
    4021.84927   15.21866   15.19566    1.65651
    4022.88052   14.43011   15.16156    1.64737
    4023.91202   13.43652   15.14980    1.65477
    4024.94380   14.17927   15.16883    1.70881
    4025.97583   14.54238   15.18427    1.80204
    4027.00814   13.94182   15.12152    1.83104
    4028.04070   14.34870   14.90283    1.75024
    4029.07353   15.58648   14.50144    1.67388
    4030.10663   14.65450   13.97711    1.63716
    4031.13999   12.22813   13.46502    1.65360
    4032.17361   12.14646   13.12252    1.69338
    4033.20751   13.45445   13.06459    1.70318
    4034.24166   14.71828   13.31971    1.68555
    4035.27608   14.18034   13.82049    1.64441
    4036.31077   16.16158   14.42834    1.65121
    4037.34572   16.21351   14.98229    1.65409
    4038.38094   16.94299   15.35240    1.66470
    4039.41642   17.88233   15.47120    1.69086
    4040.45217   16.33415   15.33004    1.68923
    4041.48818   14.69227   14.95762    1.67837
    4042.52446   12.92991   14.41407    1.66770
    4043.56100   12.44444   13.80804    1.67871
    4044.59781   12.47785   13.30210    1.67036
    4045.63489   13.39261   13.06715    1.64578
    4046.67223   14.45445   13.19772    1.63595
    4047.70984   15.05828   13.65143    1.63302
    4048.74772   16.29942   14.26551    1.64016
    4049.78586   17.41788   14.83930    1.66450
    4050.82426   14.90037   15.22329    1.69174
    4051.86294   13.95509   15.36351    1.74750
    4052.90187   17.04531   15.29257    1.78793
    4053.94108   15.70210   15.09155    1.73133
    4054.98055   15.51476   14.85092    1.69797
    4056.02029   12.79107   14.64447    1.62459
    4057.06030   15.90928   14.51357    1.64936
    4058.10057   15.55437   14.45561    1.64774
    4059.14111   14.21942   14.42219    1.64573
    4060.18191   12.80527   14.34308    1.67170
    4061.22298   14.25124   14.17643    1.76135
    4062.26432   15.97393   13.95250    1.83133
    4063.30593   15.86929   13.76814    1.79409
    4064.34780   14.68202   13.72681    1.71720
    4065.38994   14.02820   13.86880    1.70121
    4066.43235   14.79396   14.14437    1.73361
    4067.47503   13.94032   14.44370    1.70373
    4068.51797   13.85304   14.65749    1.65787
    4069.56118   14.04488   14.73082    1.62193
    4070.60466   14.63983   14.68122    1.60821
    4071.64840   13.74787   14.56998    1.60987
    4072.69241   12.07776   14.44769    1.62812
    4073.73669   12.56412   14.32236    1.65297
    4074.78124   13.38651   14.18230    1.63723
    4075.82606   14.46654   14.04834    1.62096
    4076.87114   14.24028   13.99344    1.60518
    4077.91649   12.08489   14.09888    1.57279
    4078.96211   12.58507   14.38394    1.61339
    4080.00800   13.88195   14.77650    1.69172
    4081.05415   14.61527   15.15529    1.69663
    4082.10058   14.82976   15.43067    1.68375
    4083.14727   15.76728   15.59934    1.74097
    4084.19423   17.53127   15.73310    1.78493
    4085.24146   17.30082   15.91543    1.73722
    4086.28896   16.53642   16.17623    1.65200
    4087.33673   16.23129   16.47081    1.61421
    4088.38476   16.12542   16.71146    1.62392
    4089.43306   16.42650   16.82195    1.64982
    4090.48164   17.17839   16.77383    1.66431
    4091.53048   17.30884   16.58414    1.65076
    4092.57959   15.98295   16.28745    1.60732
    4093.62897   13.98425   15.91189    1.57353
    4094.67862   14.20557   15.47578    1.59961
    4095.72853   14.91177   14.99620    1.61413
    4096.77872   14.24581   14.49309    1.56495
    4097.82918   14.04391   13.98875    1.51984
    4098.87990   13.91419   13.51492    1.54276
    4099.93090   13.37566   13.12703    1.62817
    4100.98216   13.26970   12.90378    1.66275
    4102.03370   12.29471   12.91557    1.57307
    4103.08550   11.63749   13.17771    1.47041
    4104.13757   14.83433   13.62620    1.50662
    4105.18992   15.30260   14.13876    1.51612
    4106.24253   14.43348   14.58801    1.49921
    4107.29541   15.62069   14.89359    1.51590
    4108.34856   17.27076   15.04642    1.55402
    4109.40199   17.06737   15.09875    1.56873
    4110.45568   15.28863   15.12936    1.56410
    4111.50964   14.04855   15.20201    1.57769
    4112.56388   15.69786   15.33595    1.60585
    4113.61838   16.70258   15.50099    1.58213
    4114.67315   16.39770   15.63785    1.59531
    4115.72820   15.66410   15.69237    1.70568
    4116.78351   15.81717   15.64579    1.80440
    4117.83910   15.85961   15.52498    1.76325
    4118.89495   15.88027   15.38707    1.71157
    4119.95108   14.54620   15.28901    1.60990
    4121.00748   13.15230   15.26149    1.55166
    4122.06415   12.60265   15.30054    1.56433
    4123.12109   14.78758   15.37438    1.60999
    4124.17830   15.69460   15.43687    1.59309
    4125.23578   14.86327   15.44270    1.54820
    4126.29353   15.11329   15.36165    1.65330
    4127.35156   16.54195   15.18679    1.76779
    4128.40985   16.64709   14.93325    1.75700
    4129.46842   13.83652   14.63402    1.66131
    4130.52726   15.30296   14.34014    1.61823
    4131.58637   15.89159   14.12072    1.62656
    4132.64575   14.58978   14.04803    1.57282
    4133.70540   14.15844   14.16523    1.52916
    4134.76532   12.82561   14.45586    1.54028
    4135.82552   14.32674   14.83999    1.58477
    4136.88599   15.84886   15.20123    1.59179
    4137.94673   15.86547   15.42619    1.55719
    4139.00774   13.96473   15.43760    1.51402
    4140.06902   12.07620   15.21827    1.49195
    4141.13058   13.52090   14.82614    1.52252
    4142.19241   14.63142   14.38778    1.54294
    4143.25451   14.42436   14.05377    1.52194
    4144.31688   13.58672   13.92707    1.50000
    4145.37953   12.77877   14.00982    1.49392
    4146.44245   12.95075   14.21077    1.49963
    4147.50564   13.50105   14.40791    1.49906
    4148.56910   13.56569   14.51698    1.48294
    4149.63283   13.51396   14.51942    1.47584
    4150.69684   12.81293   14.44487    1.48042
    4151.76112   11.92814   14.33809    1.50003
    4152.82568   12.67439   14.23923    1.53291
    4153.89050   13.60057   14.18238    1.55553
    4154.95561   14.72996   14.19885    1.55680
    4156.02098   14.39162   14.31269    1.53458
    4157.08662   13.92203   14.52930    1.49597
    4158.15254   14.99999   14.82709    1.49192
    4159.21874   14.49085   15.16041    1.47569
    4160.28520   13.52942   15.47191    1.45464
    4161.35194   12.78780   15.70694    1.45417
    4162.41896   13.87208   15.82536    1.48601
    4163.48624   14.04261   15.81179    1.51114
    4164.55380   14.07783   15.68299    1.52327
    4165.62164   15.05225   15.48419    1.52778
    4166.68975   15.01325   15.26768    1.52093
    4167.75813   13.97386   15.06263    1.52975
    4168.82678   14.52074   14.86002    1.55452
    4169.89571   15.42826   14.63036    1.56615
    4170.96492   15.16092   14.36329    1.57067
    4172.03440   14.50947   14.09305    1.54466
    4173.10415   13.30813   13.88374    1.48104
    4174.17418   11.35538   13.78692    1.45563
    4175.24448   10.15541   13.81033    1.49655
    4176.31505   11.58639   13.92117    1.54933
    4177.38590   13.18841   14.07259    1.55419
    4178.45703   13.64764   14.22714    1.51270
    4179.52843   12.80685   14.36565    1.47007
    4180.60010   13.53361   14.48561    1.52839
    4181.67205   14.08968   14.59314    1.61889
    4182.74427   14.55904   14.68964    1.64331
    4183.81677   15.14493   14.76246    1.60644
    4184.88954   14.62249   14.79357    1.53668
    4185.96259   15.92868   14.78362    1.51604
    4187.03592   14.69888   14.76610    1.48477
    4188.10952   16.77403   14.79077    1.51769
    4189.18339   16.61451   14.88703    1.54117
    4190.25754   14.13462   15.03814    1.53800
    4191.33196   14.27005   15.18434    1.53571
    4192.40667   15.55860   15.24853    1.51985
    4193.48164   16.18501   15.16991    1.49524
    4194.55689   16.44785   14.93374    1.50353
    4195.63242   16.76998   14.58399    1.55902
    4196.70822   17.24213   14.20785    1.63300
    4197.78430   15.14644   13.89825    1.63084
    4198.86066   13.58729   13.71856    1.58517
    4199.93729   14.54534   13.69160    1.50967
    4201.01420   14.01406   13.81205    1.44049
    4202.09138   15.09029   14.06243    1.44911
    4203.16884   17.29680   14.41656    1.50229
    4204.24657   16.83473   14.83324    1.55634
    4205.32459   15.60709   15.25455    1.59765
    4206.40287   15.14622   15.61770    1.59358
    4207.48144   15.54588   15.87466    1.52824
    4208.56028   16.96521   16.00613    1.49282
    4209.63940   16.75577   16.01947    1.48561
    4210.71879   15.81211   15.93420    1.47374
    4211.79846   14.40511   15.77227    1.45151
    4212.87841   13.47062   15.56669    1.44985
    4213.95864   14.63317   15.37818    1.49472
    4215.03914   16.33923   15.28982    1.53482
    4216.11992   15.40123   15.36538    1.52391
    4217.20098   15.92806   15.59686    1.53550
    4218.28231   17.21719   15.88540    1.59081
    4219.36392   16.53085   16.07395    1.63411
    4220.44581   15.53187   16.01085    1.64111
    4221.52797   15.82360   15.60987    1.62646
    4222.61042   15.17853   14.88834    1.58367
    4223.69314   13.94800   13.97889    1.52068
    4224.77614   13.80533   13.10730    1.48900
    4225.85941   12.47340   12.52571    1.51382
    4226.94297   11.14792   12.41174    1.54596
    4228.02680   12.09214   12.78108    1.57235
    4229.11091   15.24872   13.47345    1.58864
    4230.19529   16.97767   14.23123    1.56192
    4231.27996   16.15876   14.82385    1.51692
    4232.36490   15.27910   15.14053    1.48900
    4233.45012   14.24737   15.20518    1.45637
    4234.53562   14.14180   15.12686    1.43248
    4235.62140   15.02156   15.03232    1.43556
    4236.70746   15.36755   15.01781    1.43613
    4237.79380   14.83392   15.13062    1.42806
    4238.88041   13.55316   15.37213    1.41646
    4239.96730   15.58313   15.71020    1.44569
    4241.05447   16.20556   16.09160    1.47513
    4242.14192   16.64739   16.44972    1.49051
    4243.22965   17.08963   16.71023    1.49086
    4244.31766   15.87490   16.80277    1.45917
    4245.40595   17.57004   16.68427    1.46921
    4246.49451   18.15176   16.36557    1.47441
    4247.58336   18.25296   15.92034    1.47975
    4248.67248   17.65530   15.46146    1.47430
    4249.76188   16.19069   15.09383    1.45730
    4250.85157   14.86801   14.87338    1.46054
    4251.94153   14.28063   14.79910    1.48468
    4253.03177   15.76490   14.83652    1.57106
    4254.12229   17.55651   14.94360    1.65828
    4255.21309   16.44712   15.07499    1.60612
    4256.30417   16.01693   15.17745    1.54731
    4257.39553   15.90549   15.20857    1.53109
    4258.48717   15.79345   15.17949    1.54017
    4259.57909   16.06172   15.17464    1.53227
    4260.67129   16.09728   15.30783    1.48620
    4261.76377   15.66021   15.63665    1.44869
    4262.85653   15.56202   16.10492    1.44668
    4263.94957   16.02480   16.56031    1.46225
    4265.04289   16.35241   16.82902    1.47976
    4266.13649   16.65533   16.79130    1.49810
    4267.23037   17.23682   16.41862    1.50969
    4268.32453   17.58736   15.77236    1.52680
    4269.41898   15.55346   14.98305    1.53904
    4270.51370   15.27971   14.22095    1.54597
    4271.60870   15.07814   13.65707    1.51361
    4272.70399   13.98506   13.41737    1.46621
    4273.79955   13.74828   13.54459    1.46133
