Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.04        167 
comp. 1       -86        603 
comp. 2      0.0       0.0
chi2/DOF: 2.219
Reddening E(B-V): 0.209
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 29.43 s
Spec Norm factor: 127.3977
Spec Norm lambda: 5600.00
Mini: 3735508.4505
Mcor: 3411903.6273
++++++++++++++++++++++++++++++
Gas V= -85.96 and sigma= 602.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.45e+00
Hgamma 1.03e+01
Hbeta 1.61e+01
Halpha 6.42e+00
[SII]6716 0.00e+00
[SII]6731 5.92e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.03e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.88e+00
[OIII]5007d 5.32e+00
[OI]6300d 0.00e+00
[NII]6583d 5.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00053         0.00009         0.00010     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00415         0.00075         0.00080     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.01212         0.00184         0.00196     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.02519         0.00409         0.00437     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.04409         0.00771         0.00825     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.06942         0.01240         0.01327     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.10163         0.02035         0.02181     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.14103         0.02904         0.03113     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.18773         0.03984         0.04272     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.24170         0.05336         0.05720     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.30280         0.05110         0.05428     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.37078         0.06670         0.07093     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.44535         0.08854         0.09432     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.52612         0.10753         0.11461     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.61266         0.14028         0.14973     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.70449         0.16649         0.17774     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.80105         0.19644         0.20978     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.90171         0.23223         0.24800     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         1.00591         0.20123         0.21193     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.11314         0.24343         0.25685     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.22286         0.29520         0.31234     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.33451         0.33477         0.35442     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.44761         0.41679         0.44227     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.56170         0.46950         0.49836     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.67637         0.52959         0.56231     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.79126         0.59996         0.63709     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00215         0.00063         0.00067     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00986         0.00306         0.00322     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.02579         0.00954         0.01005     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.05189         0.02028         0.02139     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.08972         0.03721         0.03926     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.14046         0.06262         0.06608     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.20491         0.05133         0.05289     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.28372         0.07665         0.07929     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.37707         0.12681         0.13192     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.48489         0.17291         0.17988     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.60697         0.26770         0.28002     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.74291         0.34757         0.36379     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.89209         0.45351         0.47503     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         1.05369         0.59118         0.61949     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.22676         0.40947         0.41580     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.41041         0.54767         0.55770     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.60345         0.71789         0.73567     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.80467         0.87481         0.89793     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         2.01301         1.25908         1.30034     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.22745         1.47630         1.52629     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.44690         1.73398         1.79460     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.67023         2.05501         2.12888     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.89635         1.20556         1.20983     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.12448         1.48594         1.49608     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         3.35372         1.96149         1.98883     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         3.58335         2.27515         2.31059     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00035         0.00031         0.00031     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00454         0.00415         0.00426     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.01660         0.01662         0.01705     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.04039         0.02221         0.02196     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.07945         0.05027         0.04988     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.13621         0.10693         0.10698     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.21241         0.17964         0.18006     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.30925         0.33591         0.33945     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.42748         0.49815         0.50395     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.56739         0.72001         0.72933     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.72892         1.03178         1.04616     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.91178         0.61998         0.60547     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         1.11561         0.88907         0.87168     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         1.33944         1.31519         1.30155     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.58195         1.68839         1.67421     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.84173         2.52760         2.53017     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         2.11717         3.11369         3.12026     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.40658         3.84421         3.85738     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.70823         4.78177         4.80234     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         3.02051         2.58949         2.49432     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.34214         3.38432         3.27253     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.67137         4.63769         4.53121     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.00645         5.44267         5.32903     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         4.34578         7.80654         7.72816     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         4.68792         8.99201         8.91256     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         5.03163        10.43063        10.35217     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         5.37589        12.43815        12.35548     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   59.07444   61.05053    4.39079
    3902.00016   53.32029   61.41530    4.27206
    3903.00067   52.36940   61.54798    4.22885
    3904.00144   49.65451   61.66048    4.18541
    3905.00247   47.40863   62.08439    4.17220
    3906.00375   50.03925   63.09180    4.34620
    3907.00529   55.23082   64.71719    4.62106
    3908.00709   61.05031   66.71582    4.83046
    3909.00914   57.31830   68.69119    4.87028
    3910.01145   63.15976   70.28876    5.04062
    3911.01402   61.59771   71.31918    4.99478
    3912.01684   59.97822   71.76382    4.77100
    3913.01992   65.08100   71.70932    4.70377
    3914.02326   64.58832   71.27237    4.69866
    3915.02686   61.16402   70.54597    4.59207
    3916.03071   58.54598   69.58213    4.44796
    3917.03482   55.13779   68.41660    4.33619
    3918.03919   62.23956   67.11991    4.41358
    3919.04381   58.23904   65.83277    4.24931
    3920.04870   48.55289   64.73977    4.00355
    3921.05384   47.03310   63.96956    3.93012
    3922.05924   46.45587   63.47631    4.02338
    3923.06489   45.10960   62.99637    4.14664
    3924.07081   46.79311   62.13436    4.23909
    3925.07698   46.12646   60.53428    4.14482
    3926.08341   41.46742   58.02487    3.85639
    3927.09010   34.33890   54.65651    3.60347
    3928.09704   34.70287   50.63901    3.56839
    3929.10425   30.25296   46.26198    3.50498
    3930.11171   20.98842   41.87293    3.34722
    3931.11943   20.46371   37.91305    3.31168
    3932.12741   22.90821   34.92823    3.29045
    3933.13565   20.71551   33.46685    3.18954
    3934.14414   18.32891   33.87498    3.17251
    3935.15290   21.27344   36.11802    3.31719
    3936.16191   22.56049   39.76273    3.40484
    3937.17118   28.82041   44.12931    3.51979
    3938.18072   33.76753   48.50652    3.60587
    3939.19051   37.26415   52.32659    3.67276
    3940.20055   38.54830   55.27443    3.71435
    3941.21086   37.67296   57.33983    3.68537
    3942.22143   38.79250   58.78951    3.76993
    3943.23225   44.09239   60.02502    3.95320
    3944.24334   50.78054   61.36493    4.06687
    3945.25468   51.96753   62.88688    3.96381
    3946.26629   46.68053   64.45012    3.78416
    3947.27815   49.19076   65.86206    3.82316
    3948.29027   55.31277   67.01825    3.91070
    3949.30266   56.36289   67.90539    3.91624
    3950.31530   58.52991   68.52991    3.90861
    3951.32820   62.35070   68.88450    3.95563
    3952.34136   62.46078   68.96014    3.96618
    3953.35478   58.88758   68.74851    3.95296
    3954.36846   57.22771   68.23657    3.96665
    3955.38240   58.00307   67.42164    3.98532
    3956.39660   59.93910   66.30927    4.03715
    3957.41106   58.29841   64.85072    4.24589
    3958.42578   50.81592   62.89338    4.48548
    3959.44077   48.20462   60.25852    4.22272
    3960.45601   47.19967   56.90590    3.84488
    3961.47151   42.81178   52.99615    3.68524
    3962.48727   39.55958   48.76171    3.48514
    3963.50329   34.57239   44.33676    3.29629
    3964.51958   29.86694   39.75972    3.18118
    3965.53612   28.87542   35.16260    3.19080
    3966.55292   28.53389   30.94644    3.23703
    3967.56999   26.24455   27.74927    3.25810
    3968.58731   24.53463   26.20668    3.22744
    3969.60490   25.05937   26.67222    3.21179
    3970.62275   28.28309   29.07631    3.26277
    3971.64086   29.56328   32.98723    3.30497
    3972.65923   31.67023   37.80679    3.37661
    3973.67786   40.66371   42.97531    3.57390
    3974.69675   47.29466   48.09246    3.70621
    3975.71590   51.83093   52.93070    3.79562
    3976.73531   55.40794   57.36965    3.86312
    3977.75499   58.19849   61.30661    3.92316
    3978.77493   61.76088   64.61074    3.97017
    3979.79513   66.43044   67.16606    4.02564
    3980.81559   65.59765   68.97339    4.01724
    3981.83631   64.01983   70.21097    3.94381
    3982.85729   63.75170   71.17781    3.95694
    3983.87854   70.10194   72.15335    4.10556
    3984.90005   73.27135   73.28138    4.17945
    3985.92181   66.96607   74.54876    4.03873
    3986.94385   70.57329   75.84501    4.04631
    3987.96614   76.35183   77.04992    4.17412
    3988.98869   72.10204   78.09975    4.15912
    3990.01151   69.09726   78.99157    4.10178
    3991.03459   77.25210   79.72084    4.16575
    3992.05793   71.26435   80.21724    4.05444
    3993.08154   70.49496   80.36848    4.01430
    3994.10541   73.14993   80.13989    4.06212
    3995.12954   71.17861   79.68773    4.10368
    3996.15393   72.98356   79.34663    4.19713
    3997.17858   75.74232   79.46603    4.29654
    3998.20350   76.95382   80.19355    4.35098
    3999.22868   75.71094   81.35536    4.34245
    4000.25412   77.39871   82.51916    4.31670
    4001.27983   80.12474   83.20074    4.26374
    4002.30580   78.43382   83.10395    4.11752
    4003.33203   77.03529   82.29214    4.00824
    4004.35853   78.30034   81.20387    3.97714
    4005.38529   79.58581   80.45459    4.00034
    4006.41231   78.20954   80.49472    4.00326
    4007.43959   78.98523   81.35560    4.04505
    4008.46714   81.08915   82.68413    4.09018
    4009.49495   80.18357   84.01915    4.05180
    4010.52303   77.80970   85.06372    3.99099
    4011.55137   78.85029   85.76577    3.99643
    4012.57997   77.50098   86.22268    3.96661
    4013.60884   79.76478   86.54777    4.00246
    4014.63797   80.95543   86.80868    4.07652
    4015.66736   83.09506   87.04639    4.17421
    4016.69702   86.28599   87.30551    4.21724
    4017.72694   85.23353   87.61140    4.20722
    4018.75713   84.46746   87.91528    4.24664
    4019.78758   80.52264   88.09352    4.29994
    4020.81829   81.34735   88.03846    4.38715
    4021.84927   85.68207   87.76930    4.43501
    4022.88052   82.70832   87.45616    4.39947
    4023.91202   78.25864   87.31704    4.39009
    4024.94380   80.29406   87.43962    4.43925
    4025.97583   79.51942   87.64521    4.37888
    4027.00814   78.51333   87.52070    4.27640
    4028.04070   80.73582   86.65269    4.22258
    4029.07353   82.14104   84.93309    4.18804
    4030.10663   81.22897   82.71287    4.12605
    4031.13999   69.58924   80.67765    3.87887
    4032.17361   68.81524   79.53043    3.83915
    4033.20751   67.61959   79.69006    3.81412
    4034.24166   72.70873   81.15033    3.88873
    4035.27608   80.96570   83.50865    3.99499
    4036.31077   82.34708   86.11460    4.01652
    4037.34572   82.64823   88.29442    4.04320
    4038.38094   82.95224   89.57684    4.09116
    4039.41642   78.87060   89.79672    4.04706
    4040.45217   76.25978   89.01263    3.96655
    4041.48818   77.56949   87.35533    3.91705
    4042.52446   75.91994   85.01708    3.88340
    4043.56100   70.63096   82.41511    3.85559
    4044.59781   70.72187   80.27730    3.90600
    4045.63489   72.16750   79.39187    3.93392
    4046.67223   72.76508   80.12796    3.90498
    4047.70984   73.05447   82.14860    3.85862
    4048.74772   71.43374   84.59169    3.83066
    4049.78586   74.07762   86.55616    3.92181
    4050.82426   80.91669   87.51074    4.09046
    4051.86294   78.27435   87.40591    4.04826
    4052.90187   76.93881   86.53844    3.96967
    4053.94108   74.62183   85.33263    3.90364
    4054.98055   84.95358   84.17040    4.00361
    4056.02029   78.12510   83.31432    3.85540
    4057.06030   71.56856   82.88021    3.78474
    4058.10057   74.71587   82.79633    3.84293
    4059.14111   74.36420   82.77940    3.84305
    4060.18191   73.48915   82.44763    3.81005
    4061.22298   73.97039   81.59622    3.82021
    4062.26432   71.15863   80.42981    3.77476
    4063.30593   71.75670   79.49094    3.79167
    4064.34780   73.58105   79.29395    3.83579
    4065.38994   73.27744   79.97440    3.83520
    4066.43235   73.69891   81.22786    3.84913
    4067.47503   74.37990   82.51881    3.89246
    4068.51797   79.35442   83.36722    3.97650
    4069.56118   79.95546   83.56752    3.92869
    4070.60466   79.32544   83.24983    3.88223
    4071.64840   76.52031   82.71729    3.83973
    4072.69241   79.19169   82.15154    3.86121
    4073.73669   76.86820   81.47550    3.79064
    4074.78124   74.68808   80.55760    3.75891
    4075.82606   76.39801   79.55187    3.79677
    4076.87114   74.49514   78.96447    3.77933
    4077.91649   72.85273   79.31005    3.76484
    4078.96211   74.60202   80.66474    3.80903
    4080.00800   76.71703   82.54274    3.82843
    4081.05415   77.41728   84.21677    3.86511
    4082.10058   82.78485   85.20936    3.91809
    4083.14727   83.92231   85.56567    3.91483
    4084.19423   84.76101   85.73063    3.94878
    4085.24146   84.23137   86.16792    3.93223
    4086.28896   84.86565   87.02099    3.89028
    4087.33673   84.77745   88.04066    3.85306
    4088.38476   84.73155   88.78457    3.92917
    4089.43306   87.29387   88.90467    4.36573
    4090.48164   90.74844   88.30709    4.75892
    4091.53048   90.66739   87.10031    4.75752
    4092.57959   87.25817   85.42832    4.45903
    4093.62897   84.79048   83.35911    4.03454
    4094.67862   82.86321   80.90313    3.86681
    4095.72853   81.65981   78.08589    3.80711
    4096.77872   76.48833   74.97525    3.65925
    4097.82918   70.39297   71.68473    3.51947
    4098.87990   68.58851   68.44104    3.44302
    4099.93090   67.49445   65.68615    3.41744
    4100.98216   68.53090   64.04011    3.44062
    4102.03370   70.08396   64.02926    3.48708
    4103.08550   71.00749   65.74303    3.54749
    4104.13757   73.44953   68.71051    3.60791
    4105.18992   71.85390   72.11319    3.58719
    4106.24253   73.21812   75.17194    3.61473
    4107.29541   71.17558   77.45009    3.59647
    4108.34856   72.53305   78.93593    3.61925
    4109.40199   73.81345   79.92782    3.63473
    4110.45568   75.10041   80.82108    3.66402
    4111.50964   79.61388   81.89949    3.74654
    4112.56388   81.05253   83.21138    3.78056
    4113.61838   80.74102   84.57013    3.77616
    4114.67315   77.53811   85.66770    3.73848
    4115.72820   78.45604   86.24696    3.74752
    4116.78351   84.58680   86.25117    3.85665
    4117.83910   83.30349   85.86595    3.84574
    4118.89495   75.16695   85.41701    3.72350
    4119.95108   76.55318   85.18959    3.69948
    4121.00748   76.45010   85.29960    3.69359
    4122.06415   75.39163   85.68406    3.67666
    4123.12109   80.52705   86.16416    3.74297
    4124.17830   81.18483   86.51509    3.77005
    4125.23578   78.56141   86.53867    3.73508
    4126.29353   76.93666   86.14069    3.70300
    4127.35156   80.18087   85.36358    3.73592
    4128.40985   81.16954   84.34197    3.73066
    4129.46842   79.60782   83.24282    3.69104
    4130.52726   77.82576   82.26952    3.69115
    4131.58637   73.87462   81.69693    3.70619
    4132.64575   71.25959   81.82193    3.71590
    4133.70540   74.36717   82.80132    3.73544
    4134.76532   72.65886   84.50504    3.67593
    4135.82552   73.97390   86.52707    3.65267
    4136.88599   74.68951   88.34245    3.62087
    4137.94673   74.64854   89.47691    3.60535
    4139.00774   76.53701   89.61112    3.59593
    4140.06902   76.16469   88.66758    3.56440
    4141.13058   74.39615   86.91468    3.52526
    4142.19241   73.27881   84.97746    3.52403
    4143.25451   72.10975   83.60936    3.51987
    4144.31688   73.14866   83.28814    3.52050
    4145.37953   72.81423   83.93764    3.49262
    4146.44245   71.57040   85.02320    3.47091
    4147.50564   72.26570   85.93753    3.51247
    4148.56910   70.08413   86.34618    3.48601
    4149.63283   67.35156   86.25429    3.42196
    4150.69684   71.21936   85.84520    3.47662
    4151.76112   75.31611   85.30708    3.56358
    4152.82568   73.64204   84.78558    3.57875
    4153.89050   72.94297   84.42648    3.58254
    4154.95561   75.56670   84.39576    3.60013
    4156.02098   74.50529   84.82578    3.56602
    4157.08662   74.88542   85.73378    3.56476
    4158.15254   70.44641   86.99150    3.44770
    4159.21874   77.65822   88.37568    3.53136
    4160.28520   81.25879   89.65445    3.60075
    4161.35194   77.15752   90.64070    3.55057
    4162.41896   78.84306   91.19952    3.59739
    4163.48624   79.87216   91.25910    3.64613
    4164.55380   82.93902   90.85066    3.68332
    4165.62164   80.78835   90.12310    3.61997
    4166.68975   74.79123   89.26367    3.51890
    4167.75813   74.99384   88.35415    3.54091
    4168.82678   75.78750   87.30443    3.58334
    4169.89571   72.47578   85.97438    3.52695
    4170.96492   73.22342   84.40180    3.49244
    4172.03440   71.20967   82.89765    3.43941
    4173.10415   68.34390   81.87374    3.42837
    4174.17418   68.19816   81.55402    3.42368
    4175.24448   68.52127   81.85144    3.39545
    4176.31505   69.33799   82.50070    3.38761
    4177.38590   72.76616   83.26709    3.43735
    4178.45703   75.75485   84.02879    3.49362
    4179.52843   74.11798   84.73349    3.48443
    4180.60010   73.96253   85.35573    3.49351
    4181.67205   74.53334   85.89467    3.49659
    4182.74427   75.88214   86.34859    3.51032
    4183.81677   80.54662   86.66585    3.58148
    4184.88954   77.30854   86.77036    3.53710
    4185.96259   75.39748   86.68435    3.45846
    4187.03592   77.36105   86.60313    3.65901
    4188.10952   78.14879   86.79092    4.27977
    4189.18339   82.51096   87.37683    4.13747
    4190.25754   82.51062   88.24300    3.71142
    4191.33196   79.56888   89.07267    3.64654
    4192.40667   78.78209   89.48087    3.59996
    4193.48164   74.43023   89.16313    3.45137
    4194.55689   71.50485   88.04288    3.34808
    4195.63242   71.33199   86.35050    3.34140
    4196.70822   70.90406   84.54476    3.36867
    4197.78430   70.78020   83.09755    3.41034
    4198.86066   71.83053   82.29339    3.44867
    4199.93729   74.24220   82.18083    3.49672
    4201.01420   76.55380   82.67020    3.53603
    4202.09138   78.59493   83.65135    3.52440
    4203.16884   74.80229   85.02343    3.40929
    4204.24657   74.13382   86.64874    3.39839
    4205.32459   79.21610   88.31983    3.50839
    4206.40287   81.65651   89.79663    3.60711
    4207.48144   83.43116   90.89186    3.65530
    4208.56028   85.29695   91.53557    3.71050
    4209.63940   85.44409   91.75659    3.79503
    4210.71879   83.72609   91.59393    3.97415
    4211.79846   80.74240   91.04896    4.13951
    4212.87841   81.84290   90.17573    4.22950
    4213.95864   78.32611   89.23238    4.07103
    4215.03914   79.14160   88.67611    3.85514
    4216.11992   82.93483   88.90471    3.73675
    4217.20098   81.11134   89.93275    3.61622
    4218.28231   82.64556   91.29235    3.61583
    4219.36392   82.65819   92.23666    3.61086
    4220.44581   82.50174   92.06878    3.58893
    4221.52797   79.22078   90.40192    3.54230
    4222.61042   75.19740   87.30908    3.50191
    4223.69314   72.29329   83.39032    3.47569
    4224.77614   67.59240   79.70325    3.38152
    4225.85941   63.51451   77.44406    3.29710
    4226.94297   65.57308   77.40768    3.35331
    4228.02680   68.62783   79.52174    3.46678
    4229.11091   72.97864   82.83039    3.53460
    4230.19529   77.58257   86.01092    3.54531
    4231.27996   79.78567   88.07206    3.52784
    4232.36490   81.29697   88.75121    3.52867
    4233.45012   82.02243   88.42137    3.55011
    4234.53562   83.33819   87.71062    3.58304
    4235.62140   81.85298   87.16023    3.54789
    4236.70746   80.51241   87.08298    3.50087
    4237.79380   81.93805   87.57823    3.54141
    4238.88041   83.41997   88.59468    3.66993
    4239.96730   85.67517   89.97854    3.79112
    4241.05447   85.22048   91.50032    3.78091
    4242.14192   84.37557   92.87353    3.68366
    4243.22965   91.59840   93.78341    3.68597
    4244.31766   90.09038   93.95219    3.62146
    4245.40595   86.30860   93.25227    3.55367
    4246.49451   83.46115   91.81357    3.50482
    4247.58336   82.77338   90.02493    3.48505
    4248.67248   82.46112   88.38661    3.47195
    4249.76188   82.88644   87.28843    3.49705
    4250.85157   79.59843   86.85475    3.45055
    4251.94153   79.34816   86.95946    3.44224
    4253.03177   78.56346   87.38185    3.40091
    4254.12229   82.45937   87.93813    3.46006
    4255.21309   78.97438   88.46065    3.41000
    4256.30417   79.60994   88.72710    3.45427
    4257.39553   80.24553   88.55744    3.52568
    4258.48717   81.69747   88.06591    3.58305
    4259.57909   84.14171   87.75847    3.61826
    4260.67129   87.53016   88.24892    3.63861
    4261.76377   84.03987   89.78103    3.56115
    4262.85653   80.25140   91.98131    3.49397
    4263.94957   85.34054   94.04607    3.54315
    4265.04289   86.75795   95.16965    3.58111
    4266.13649   89.91026   94.88180    3.62132
    4267.23037   88.25434   93.14463    3.60821
    4268.32453   81.44012   90.28808    3.46726
    4269.41898   77.00355   86.91034    3.34099
    4270.51370   72.65327   83.76683    3.26658
    4271.60870   70.38845   81.59811    3.26380
    4272.70399   72.48975   80.90739    3.33301
    4273.79955   75.12588   81.79160    3.39380
