Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        112 
comp. 1     0.583        113 
comp. 2      0.0       0.0
chi2/DOF: 0.6598
Reddening E(B-V): 0.109
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.95 s
Spec Norm factor: 18.6130
Spec Norm lambda: 5600.00
Mini: 584441.8408
Mcor: 533009.6621
++++++++++++++++++++++++++++++
Gas V= 0.58 and sigma= 113.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.61e-01
Hdelta 2.48e+00
Hgamma 1.28e+00
Hbeta 2.55e+00
Halpha 5.04e+00
[SII]6716 1.38e+00
[SII]6731 8.21e-01
[SII]4068 0.00e+00
[SIII]6312 1.95e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e-01
[HeI]5875 8.06e-01
[HeI]6678 0.00e+00
[OIII]4363 7.52e-01
[ClIII]5517 5.51e-01
[OIII]5007d 2.10e+00
[OI]6300d 0.00e+00
[NII]6583d 2.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00475         0.00094         0.00101     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.02270         0.00468         0.00503     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.05650         0.00890         0.00947     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.10733         0.01803         0.01920     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.17631         0.03273         0.03492     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.26437         0.05046         0.05386     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.37179         0.07949         0.08498     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.49849         0.11001         0.11762     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.64333         0.14732         0.15757     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.80461         0.19351         0.20696     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.98056         0.18318         0.19320     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16950         0.23883         0.25237     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.36956         0.30873         0.32715     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.57856         0.36978         0.39208     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.79449         0.48247         0.51273     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.01541         0.56580         0.60148     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.23935         0.66062         0.70249     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.46446         0.77081         0.81974     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00275         0.00069         0.00072     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.01841         0.00578         0.00603     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.05644         0.01879         0.01958     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.12383         0.05100         0.05343     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.22518         0.09838         0.10312     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.36340         0.17251         0.18097     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.53983         0.28283         0.29682     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.75463         0.23521         0.23921     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.00787         0.36546         0.37272     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.29703         0.54227         0.55654     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.61878         0.73277         0.75326     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.97015         1.15072         1.19022     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.34800         1.45321         1.50468     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.74829         1.81867         1.88508     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.16634         2.27556         2.36090     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.59765         1.39837         1.40542     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.03903         1.79376         1.80871     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.48609         2.45014         2.48803     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.93513         2.92606         2.97612     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00331         0.00259         0.00265     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00352         0.00286         0.00293     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00342         0.00293         0.00300     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00265         0.00248         0.00255     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00127         0.00065         0.00065     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00080         0.00047         0.00047     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00055         0.00040         0.00040     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00045         0.00046         0.00047     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00927         0.01009         0.01022     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.03729         0.04419         0.04483     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.09597         0.12685         0.12881     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.19627         0.12463         0.12189     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.34781         0.25884         0.25416     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.55532         0.50918         0.50466     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.82061         0.81786         0.81221     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.14384         1.46592         1.46962     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.52339         2.09216         2.09973     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.95601         2.91769         2.93210     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.43733         4.01865         4.04201     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.96297         2.37205         2.28831     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.52959         3.33761         3.23222     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.13042         4.87225         4.76755     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.75809         6.03598         5.91885     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.40586         9.06815         8.99062     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         6.06738        10.86779        10.78797     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.73673        13.04113        12.96251     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.40899        16.00764        15.92518     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990    9.93387    9.82092    2.22290
    3902.00016    9.62372    9.90853    2.20429
    3903.00067    8.69313    9.88191    2.26205
    3904.00144    7.37828    9.78088    2.36030
    3905.00247    6.52992    9.71802    2.29862
    3906.00375    7.00281    9.81979    2.17287
    3907.00529    8.44901   10.14060    2.09575
    3908.00709    9.55911   10.59993    2.09376
    3909.00914    7.18298   11.04160    2.08527
    3910.01145    5.24325   11.36081    2.07383
    3911.01402   11.82951   11.54215    2.10835
    3912.01684    9.02420   11.60617    2.09367
    3913.01992    7.48707   11.57679    2.07236
    3914.02326   11.40310   11.48582    2.13557
    3915.02686    7.45978   11.36041    2.01476
    3916.03071   10.30524   11.20493    2.05182
    3917.03482   11.13076   11.00902    2.01234
    3918.03919    9.93220   10.76467    2.02052
    3919.04381    8.63435   10.48501    2.12770
    3920.04870    9.20938   10.22459    2.20774
    3921.05384   10.03671   10.06186    2.24587
    3922.05924    9.01313   10.03338    2.28551
    3923.06489    8.55316   10.08223    2.24006
    3924.07081    8.02206   10.07817    2.24085
    3925.07698    7.69603    9.89701    2.20666
    3926.08341    9.94041    9.49127    2.13861
    3927.09010    8.84254    8.89579    2.00902
    3928.09704    6.51016    8.18197    1.93020
    3929.10425    4.97951    7.41150    1.94092
    3930.11171    4.40938    6.61942    1.96877
    3931.11943    2.06468    5.83954    1.98152
    3932.12741    0.36890    5.15923    2.01553
    3933.13565    1.26839    4.73750    2.02379
    3934.14414    3.89945    4.72588    1.94949
    3935.15290    5.94223    5.15147    1.92828
    3936.16191    3.61445    5.89378    1.92356
    3937.17118    3.89300    6.77245    1.92034
    3938.18072    6.39516    7.63429    1.93435
    3939.19051    8.33018    8.36908    1.98155
    3940.20055    7.18355    8.89781    1.98213
    3941.21086    7.62915    9.19137    1.99435
    3942.22143    8.58151    9.30582    2.00043
    3943.23225    5.76139    9.38046    2.10110
    3944.24334    5.47033    9.56229    2.25907
    3945.25468    9.06297    9.88679    2.14688
    3946.26629    9.86973   10.24410    1.97134
    3947.27815    8.17311   10.50970    1.98742
    3948.29027    7.31336   10.68251    1.99281
    3949.30266    8.97002   10.83517    1.98914
    3950.31530   10.92525   10.97505    1.98947
    3951.32820   10.74322   11.04953    1.97099
    3952.34136    9.99370   11.05709    1.91951
    3953.35478    9.48488   11.04251    1.93905
    3954.36846    8.79807   10.99394    1.97104
    3955.38240    8.41652   10.85711    2.02042
    3956.39660    9.34029   10.65196    2.07584
    3957.41106   10.77287   10.45670    2.11345
    3958.42578   10.04559   10.25383    2.13611
    3959.44077    8.29854    9.90197    2.15154
    3960.45601    7.57862    9.31028    2.12014
    3961.47151    6.32393    8.56842    2.05731
    3962.48727    4.67191    7.84432    2.00280
    3963.50329    4.21568    7.19119    1.95610
    3964.51958    4.56672    6.51873    1.94816
    3965.53612    4.08775    5.75497    1.91895
    3966.55292    2.65507    4.99362    1.85809
    3967.56999    2.62525    4.45965    1.83467
    3968.58731    4.30429    4.32698    1.85227
    3969.60490    5.61503    4.57275    1.90345
    3970.62275    5.69975    5.03051    1.93010
    3971.64086    5.12090    5.57362    1.90714
    3972.65923    5.89171    6.19128    1.92477
    3973.67786    7.65274    6.90004    1.93944
    3974.69675    9.06448    7.66460    1.94633
    3975.71590    9.61115    8.42374    1.99806
    3976.73531    9.45079    9.14478    2.01739
    3977.75499    9.40115    9.82234    1.99899
    3978.77493   10.06533   10.42896    1.97421
    3979.79513   11.06711   10.89442    1.93948
    3980.81559   11.05579   11.16305    1.88151
    3981.83631   10.33833   11.26959    1.91716
    3982.85729   10.70368   11.32857    1.98570
    3983.87854   10.94473   11.43988    2.02880
    3984.90005   10.60613   11.62710    2.11098
    3985.92181   10.98363   11.86348    2.22665
    3986.94385   11.69145   12.11403    2.23627
    3987.96614   11.65504   12.33712    2.20505
    3988.98869   11.56921   12.49777    2.09201
    3990.01151   11.73144   12.61374    2.03265
    3991.03459   12.00474   12.74036    2.06254
    3992.05793   11.91334   12.88249    2.10187
    3993.08154   11.02300   12.96711    2.11323
    3994.10541    9.79366   12.92061    2.11802
    3995.12954    8.87948   12.74918    2.18522
    3996.15393    8.39259   12.55156    2.41802
    3997.17858    8.77406   12.47182    2.59601
    3998.20350   10.26217   12.60739    2.55020
    3999.22868   11.41355   12.92420    2.37138
    4000.25412   11.11121   13.27583    2.26004
    4001.27983   10.63790   13.51283    2.15556
    4002.30580   11.41453   13.54182    2.11149
    4003.33203   13.33999   13.32336    2.13401
    4004.35853   13.38655   12.92924    2.09426
    4005.38529    9.86732   12.58829    1.99468
    4006.41231    8.19280   12.53796    1.94314
    4007.43959   11.67324   12.80229    1.96532
    4008.46714   15.41141   13.19027    2.00234
    4009.49495   16.11617   13.50206    2.02860
    4010.52303   14.16767   13.67314    2.06939
    4011.55137   11.94504   13.74704    2.06810
    4012.57997   12.48526   13.78924    2.07135
    4013.60884   15.68736   13.83774    2.12168
    4014.63797   18.33678   13.88906    2.16233
    4015.66736   15.84045   13.91662    2.12705
    4016.69702   11.55071   13.92348    2.05011
    4017.72694   11.47832   13.96163    2.03777
    4018.75713   13.35059   14.05843    2.02330
    4019.78758   13.66957   14.15403    2.03608
    4020.81829   13.05349   14.16460    2.04024
    4021.84927   13.06518   14.07497    2.02873
    4022.88052   12.99338   13.93991    1.99117
    4023.91202   11.74119   13.84480    1.93353
    4024.94380   10.79114   13.87199    1.89517
    4025.97583   11.86657   14.03071    1.90943
    4027.00814   12.94623   14.19603    1.95644
    4028.04070   12.24233   14.16617    1.96658
    4029.07353   12.32323   13.81920    1.98376
    4030.10663   13.97355   13.23155    1.95294
    4031.13999   12.92911   12.64127    1.91588
    4032.17361    8.36530   12.28185    1.86517
    4033.20751    7.09382   12.25754    1.90672
    4034.24166   10.10697   12.55537    1.99578
    4035.27608   13.42360   13.09561    2.05431
    4036.31077   14.98899   13.73377    2.07203
    4037.34572   14.69248   14.27233    2.02470
    4038.38094   13.37526   14.55048    1.94775
    4039.41642   12.70710   14.55163    1.91054
    4040.45217   13.01305   14.39036    1.93068
    4041.48818   13.43580   14.15261    1.99803
    4042.52446   13.48411   13.77559    2.06537
    4043.56100   12.96891   13.16861    2.02923
    4044.59781   12.02387   12.46814    1.96179
    4045.63489   11.07971   12.05427    1.93994
    4046.67223   11.13551   12.20874    1.98699
    4047.70984   12.95221   12.82342    2.05260
    4048.74772   14.41507   13.53023    2.07584
    4049.78586   12.80820   14.02875    2.04415
    4050.82426   11.19481   14.21803    2.04938
    4051.86294   13.85746   14.13505    2.09490
    4052.90187   14.02399   13.88514    2.05578
    4053.94108   13.07550   13.59174    1.98681
    4054.98055   14.44446   13.33822    1.95934
    4056.02029   13.19184   13.14936    1.90758
    4057.06030   10.83823   13.04136    1.87459
    4058.10057   10.73458   13.05868    1.92318
    4059.14111   12.90837   13.19630    2.01872
    4060.18191   14.11679   13.29984    2.01258
    4061.22298   13.43779   13.15922    1.95967
    4062.26432   12.34444   12.75847    1.90420
    4063.30593   12.82557   12.35562    1.89441
    4064.34780   14.49576   12.23810    1.95877
    4065.38994   13.08980   12.44610    1.99599
    4066.43235   11.14564   12.81069    1.98667
    4067.47503   11.39973   13.17083    1.95847
    4068.51797   11.73031   13.41901    1.94168
    4069.56118   13.35507   13.44772    1.96080
    4070.60466   15.08583   13.25428    1.98837
    4071.64840   15.79147   13.03686    1.99422
    4072.69241   14.65741   12.99279    1.96927
    4073.73669   11.48594   13.04822    1.92578
    4074.78124   10.65833   12.94710    1.91661
    4075.82606   10.66665   12.59858    1.89134
    4076.87114   10.25258   12.22570    1.87779
    4077.91649    9.72728   12.15711    1.92341
    4078.96211   11.34298   12.51230    1.95532
    4080.00800   13.48591   13.09654    2.01367
    4081.05415   12.28149   13.57571    2.01926
    4082.10058   13.23126   13.73649    1.95587
    4083.14727   14.04192   13.61510    1.89492
    4084.19423   13.04578   13.42945    1.86901
    4085.24146   12.71675   13.39796    1.84941
    4086.28896   13.77483   13.58847    1.84268
    4087.33673   15.26900   13.89214    1.88310
    4088.38476   17.01143   14.11898    2.13225
    4089.43306   17.77355   14.13578    2.33286
    4090.48164   15.72344   13.94407    2.16588
    4091.53048   13.99797   13.64503    2.02125
    4092.57959   13.68429   13.32734    1.99326
    4093.62897   12.55352   12.98378    1.93785
    4094.67862   11.64795   12.55367    1.90341
    4095.72853   12.09751   12.04389    1.87539
    4096.77872   11.59743   11.56454    1.79327
    4097.82918   10.29937   11.24628    1.77363
    4098.87990   11.87924   11.16467    1.91707
    4099.93090   14.26616   11.29820    2.08485
    4100.98216   12.62745   11.48818    1.92448
    4102.03370    8.87754   11.53058    1.76523
    4103.08550    9.58670   11.41051    1.74916
    4104.13757   13.85130   11.33947    1.81243
    4105.18992   14.55288   11.48645    1.87360
    4106.24253   12.85308   11.79132    1.92682
    4107.29541   12.37020   12.07751    1.91931
    4108.34856   13.84433   12.24250    1.87772
    4109.40199   13.40893   12.31562    1.81277
    4110.45568   13.64234   12.39895    1.78880
    4111.50964   13.06949   12.58107    1.82254
    4112.56388   12.74416   12.87963    1.87113
    4113.61838   13.93127   13.23594    1.93132
    4114.67315   14.66103   13.55156    1.97532
    4115.72820   15.10303   13.73154    1.99209
    4116.78351   15.34264   13.72488    2.01249
    4117.83910   14.47241   13.57280    2.00189
    4118.89495   13.62352   13.40764    1.94563
    4119.95108   12.50920   13.34655    1.85779
    4121.00748   11.14272   13.39596    1.82979
    4122.06415   12.22856   13.50007    1.88737
    4123.12109   13.81147   13.63030    1.99388
    4124.17830   14.60080   13.76299    1.97963
    4125.23578   14.03016   13.82733    1.89869
    4126.29353   13.48697   13.75941    1.81812
    4127.35156   13.32144   13.58439    1.81122
    4128.40985   13.47334   13.38224    1.84823
    4129.46842   13.82338   13.18441    1.91828
    4130.52726   13.07342   12.96452    1.92306
    4131.58637   11.19996   12.74231    1.85198
    4132.64575   11.35601   12.63869    1.80356
    4133.70540   11.89464   12.78086    1.78552
    4134.76532   10.49119   13.16605    1.76073
    4135.82552   11.44868   13.64993    1.76833
    4136.88599   14.39867   14.07004    1.82245
    4137.94673   15.61675   14.34732    1.82111
    4139.00774   13.73460   14.45058    1.81645
    4140.06902   12.52160   14.31834    1.79315
    4141.13058   12.99697   13.90315    1.80810
    4142.19241   11.44426   13.31388    1.79011
    4143.25451   10.79334   12.84231    1.77382
    4144.31688   12.43996   12.75442    1.78108
    4145.37953   13.68890   13.04388    1.83909
    4146.44245   12.43967   13.44786    1.80752
    4147.50564   12.55819   13.70346    1.78856
    4148.56910   14.80320   13.74045    1.82765
    4149.63283   16.12940   13.65031    1.90921
    4150.69684   14.04459   13.54124    1.95814
    4151.76112   10.52992   13.44475    1.96003
    4152.82568    9.46475   13.33889    1.95467
    4153.89050   11.11160   13.22524    1.91807
    4154.95561   13.73043   13.15472    1.84078
    4156.02098   15.31151   13.18906    1.82426
    4157.08662   14.31076   13.35608    1.82770
    4158.15254   13.03936   13.62485    1.80099
    4159.21874   12.95909   13.91705    1.79500
    4160.28520   12.90619   14.16721    1.77951
    4161.35194   12.84764   14.36220    1.78223
    4162.41896   13.19570   14.49820    1.82317
    4163.48624   12.80075   14.53608    1.84216
    4164.55380   11.29875   14.44079    1.84885
    4165.62164   12.13906   14.24314    1.91532
    4166.68975   14.10445   14.03893    1.97900
    4167.75813   14.41544   13.91664    1.92653
    4168.82678   13.88221   13.85433    1.87701
    4169.89571   15.25088   13.70710    1.91288
    4170.96492   13.60813   13.36849    1.89872
    4172.03440   11.55623   12.93626    1.82278
    4173.10415   12.40370   12.64343    1.77513
    4174.17418   12.08330   12.61883    1.75490
    4175.24448   13.40331   12.77359    1.77876
    4176.31505   13.08288   12.93931    1.79200
    4177.38590   11.23211   13.05658    1.77567
    4178.45703   11.53871   13.17520    1.78420
    4179.52843   12.74627   13.31495    1.82603
    4180.60010   13.62659   13.42283    1.88210
    4181.67205   14.92806   13.47870    1.92419
    4182.74427   14.03969   13.54575    1.89630
    4183.81677   13.67518   13.65901    1.83111
    4184.88954   13.77180   13.73323    1.75444
    4185.96259    8.02472   13.66745    1.67365
    4187.03592   10.75456   13.51898    1.71345
    4188.10952   12.92668   13.46682    1.79139
    4189.18339   12.43662   13.59327    1.85950
    4190.25754   11.11324   13.81946    1.85950
    4191.33196   11.25672   14.04919    1.83105
    4192.40667   13.48027   14.22662    1.82244
    4193.48164   12.46265   14.26060    1.80305
    4194.55689   13.38373   14.05595    1.84146
    4195.63242   12.99347   13.64397    2.09479
    4196.70822    9.57167   13.18697    2.39572
    4197.78430   10.30666   12.85256    2.19933
    4198.86066   12.85913   12.71335    2.03754
    4199.93729   12.91363   12.73070    1.78998
    4201.01420   10.78334   12.82415    1.79222
    4202.09138    9.89685   12.96980    1.75998
    4203.16884   12.31618   13.19908    1.73220
    4204.24657   14.08761   13.51389    1.72179
    4205.32459   13.12115   13.86198    1.72517
    4206.40287   13.25428   14.17472    1.75576
    4207.48144   14.46120   14.38909    1.77739
    4208.56028   14.63110   14.47464    1.76209
    4209.63940   13.38770   14.47227    1.72897
    4210.71879   12.25591   14.45709    1.72795
    4211.79846   13.30702   14.42588    1.79467
    4212.87841   13.86684   14.27766    1.86425
    4213.95864   12.53290   13.97146    1.79895
    4215.03914   13.25063   13.66763    1.70438
    4216.11992   13.25691   13.61968    1.68233
    4217.20098   12.57692   13.91155    1.73347
    4218.28231   14.21874   14.37118    1.80732
    4219.36392   15.67691   14.74283    1.77341
    4220.44581   14.20121   14.85789    1.70305
    4221.52797   12.91503   14.64290    1.70808
    4222.61042   14.43937   14.07647    1.83288
    4223.69314   14.76472   13.20746    1.95599
    4224.77614   12.43517   12.22068    1.92866
    4225.85941    9.27181   11.46533    1.79370
    4226.94297    8.12558   11.31691    1.67774
    4228.02680   11.59169   11.88563    1.71507
    4229.11091   12.22666   12.86405    1.74628
    4230.19529   14.52651   13.74062    1.79799
    4231.27996   13.33582   14.17487    1.82748
    4232.36490   11.88514   14.16686    1.80113
    4233.45012   12.15192   13.93315    1.73491
    4234.53562   13.32062   13.68442    1.72897
    4235.62140   14.81415   13.52296    1.80067
    4236.70746   13.64577   13.47971    1.84144
    4237.79380   12.48325   13.55777    1.84910
    4238.88041   12.80041   13.74224    1.81281
    4239.96730   11.47009   14.00943    1.71484
    4241.05447   12.17668   14.32061    1.67377
    4242.14192   13.72025   14.62348    1.66283
    4243.22965   11.77606   14.87024    1.63605
    4244.31766   12.74277   14.99465    1.66674
    4245.40595   14.78973   14.90674    1.73415
    4246.49451   15.29202   14.58506    1.79787
    4247.58336   15.39697   14.13596    1.81210
    4248.67248   13.43404   13.71953    1.75208
    4249.76188   11.44089   13.46368    1.70136
    4250.85157   11.05429   13.42099    1.69112
    4251.94153   12.23052   13.51989    1.69710
    4253.03177   15.11899   13.61657    1.72593
    4254.12229   12.80075   13.67676    1.88410
    4255.21309   13.27691   13.80026    1.92863
    4256.30417   14.86055   13.99030    1.87113
    4257.39553   13.72700   14.05082    1.69017
    4258.48717   13.41805   13.83390    1.67653
    4259.57909   13.61942   13.49376    1.69911
    4260.67129   15.16674   13.38287    1.69747
    4261.76377   13.21208   13.70567    1.69326
    4262.85653   16.40611   14.32924    1.74661
    4263.94957   12.08533   14.93410    1.64719
    4265.04289   15.28203   15.27352    1.66615
    4266.13649   17.02228   15.26671    1.72057
    4267.23037   15.27552   14.94516    1.70757
    4268.32453   13.56358   14.38206    1.64666
    4269.41898   13.23244   13.66109    1.61400
    4270.51370   12.24010   12.91511    1.61450
    4271.60870   10.90668   12.35451    1.64347
    4272.70399   11.60040   12.15387    1.68900
    4273.79955   12.81408   12.32959    1.70519
    4274.89540   12.58656   12.79688    1.69615
