Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.82       85.8 
comp. 1       297      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6293
Reddening E(B-V): 0.147
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 39.17 s
Spec Norm factor: 15.4581
Spec Norm lambda: 5600.00
Mini: 490479.7327
Mcor: 447238.0950
++++++++++++++++++++++++++++++
Gas V= 297.39 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.87e-01
Hgamma 7.91e-01
Hbeta 1.64e+00
Halpha 7.77e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.30e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.89e-01
[OIII]5007d 4.03e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00618         0.00126         0.00135     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.02813         0.00439         0.00467     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.06879         0.01144         0.01218     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.12978         0.02384         0.02544     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.21249         0.04013         0.04284     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.31764         0.06721         0.07186     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.44559         0.09731         0.10406     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.59533         0.13491         0.14432     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.76511         0.18209         0.19479     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.95311         0.17620         0.18587     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.15771         0.23397         0.24727     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.37670         0.30712         0.32549     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.60735         0.37261         0.39515     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.84708         0.49144         0.52236     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.09340         0.58159         0.61837     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.34372         0.68422         0.72771     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.59560         0.80338         0.85453     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00368         0.00114         0.00119     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.02287         0.00754         0.00785     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.06920         0.02821         0.02955     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.15093         0.06525         0.06841     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.27328         0.12838         0.13470     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.43897         0.22760         0.23890     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.64913         0.20023         0.20366     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.90482         0.32468         0.33119     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.20366         0.49800         0.51119     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.54224         0.69086         0.71030     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.91765         1.10841         1.14665     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.32673         1.42507         1.47580     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.76484         1.81059         1.87704     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.22619         2.29446         2.38092     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.70497         1.42510         1.43255     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.19710         1.84457         1.86027     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.69678         2.53853         2.57824     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         5.19911         3.05051         3.10324     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00404         0.00312         0.00320     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00432         0.00348         0.00357     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00418         0.00353         0.00363     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00310         0.00287         0.00295     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00125         0.00063         0.00063     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00091         0.00053         0.00053     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00119         0.00086         0.00086     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00088         0.00068         0.00069     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00090         0.00096         0.00098     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.01168         0.01370         0.01390     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.04516         0.05907         0.05999     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.11597         0.07287         0.07129     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.23899         0.17600         0.17285     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.42291         0.38374         0.38040     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.67222         0.66300         0.65853     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.98883         1.25409         1.25747     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.37203         1.86469         1.87177     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.81890         2.68496         2.69868     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.32508         3.79371         3.81643     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.88624         2.28660         2.20626     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.49957         3.27480         3.17195     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.15720         4.85284         4.74939     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.85002         6.08860         5.97150     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.56942         9.24535         9.16790     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         6.30705        11.17958        11.09942     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         7.05510        13.51537        13.43625     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.80700        16.69214        16.60906     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990    4.99434    8.34134    1.79360
    3902.00016    4.08340    8.43225    1.74696
    3903.00067    4.40893    8.37603    1.78125
    3904.00144    8.97673    8.23913    1.83344
    3905.00247    5.73150    8.13564    1.69714
    3906.00375    7.32084    8.20840    1.70633
    3907.00529    6.50522    8.54146    1.69787
    3908.00709    8.03504    9.01758    1.73699
    3909.00914    8.61219    9.42434    1.76736
    3910.01145    5.09930    9.67686    1.71920
    3911.01402    6.18246    9.81186    1.76488
    3912.01684   10.54343    9.85427    1.91170
    3913.01992    7.82115    9.80883    1.89664
    3914.02326    7.79354    9.71557    1.87414
    3915.02686    7.91015    9.60909    1.85280
    3916.03071    8.53858    9.47944    1.85546
    3917.03482    7.97596    9.31298    1.81575
    3918.03919    7.70585    9.10005    1.76503
    3919.04381    8.07832    8.83706    1.77094
    3920.04870    7.28729    8.57971    1.80730
    3921.05384    5.27684    8.43236    1.76742
    3922.05924    9.18945    8.44587    1.84658
    3923.06489    6.08987    8.55141    1.74649
    3924.07081    3.96030    8.59468    1.65348
    3925.07698    5.83798    8.43927    1.67501
    3926.08341    5.19689    8.05643    1.63087
    3927.09010    5.50582    7.50700    1.60248
    3928.09704    5.48023    6.87030    1.57985
    3929.10425    4.49395    6.20430    1.54283
    3930.11171    1.90614    5.52692    1.48050
    3931.11943    0.92340    4.83820    1.45067
    3932.12741   -0.39451    4.20126    1.40805
    3933.13565    1.44015    3.79644    1.52487
    3934.14414    2.53461    3.81392    1.56076
    3935.15290    2.93533    4.26859    1.58489
    3936.16191    2.45279    4.99423    1.56695
    3937.17118    3.46054    5.79853    1.56970
    3938.18072    4.06223    6.56182    1.56128
    3939.19051    5.72108    7.20607    1.57137
    3940.20055    7.74194    7.65262    1.62734
    3941.21086    6.82547    7.86139    1.62051
    3942.22143    5.99037    7.88592    1.60318
    3943.23225    5.46169    7.88019    1.59122
    3944.24334    5.74370    8.03131    1.59575
    3945.25468    5.95697    8.38440    1.61500
    3946.26629    5.92850    8.75483    1.65284
    3947.27815    5.94099    8.95582    1.71820
    3948.29027    5.68586    9.04591    1.77061
    3949.30266    6.62148    9.18405    1.79550
    3950.31530    7.26728    9.34579    1.75557
    3951.32820    7.36828    9.39754    1.67424
    3952.34136    6.59864    9.36167    1.65131
    3953.35478    8.20626    9.36184    1.73815
    3954.36846    9.99878    9.36264    1.79164
    3955.38240    8.82350    9.22399    1.73809
    3956.39660    8.48152    8.98770    1.68128
    3957.41106    9.41959    8.83282    1.66625
    3958.42578    9.09591    8.74429    1.64979
    3959.44077    7.00048    8.47838    1.62196
    3960.45601    5.21435    7.89829    1.64952
    3961.47151    3.97767    7.16929    1.71133
    3962.48727    3.25431    6.54585    1.71389
    3963.50329    2.86028    6.06075    1.69701
    3964.51958    4.11767    5.52742    1.71212
    3965.53612    4.39993    4.80747    1.65482
    3966.55292    2.47264    3.98163    1.54636
    3967.56999    2.43394    3.27660    1.53591
    3968.58731    4.29937    2.91205    1.60560
    3969.60490    4.82234    2.99600    1.63154
    3970.62275    2.31294    3.48214    1.56423
    3971.64086    2.50387    4.21172    1.54136
    3972.65923    4.12695    5.02222    1.54772
    3973.67786    5.12494    5.81821    1.55635
    3974.69675    5.49644    6.55742    1.55931
    3975.71590    5.78210    7.22251    1.57633
    3976.73531    6.72552    7.82708    1.66093
    3977.75499   10.43290    8.40787    1.79161
    3978.77493   11.02614    8.95350    1.83721
    3979.79513    9.06351    9.36819    1.78720
    3980.81559   10.19379    9.56246    1.76025
    3981.83631    7.65315    9.58324    1.69575
    3982.85729    8.47278    9.59050    1.70740
    3983.87854    8.47580    9.69204    1.69220
    3984.90005    9.41972    9.87423    1.69124
    3985.92181   10.37555   10.08763    1.68512
    3986.94385    9.75668   10.31723    1.66483
    3987.96614   10.24080   10.52730    1.64311
    3988.98869    8.58945   10.64825    1.58162
    3990.01151    8.74236   10.70709    1.58142
    3991.03459   10.20005   10.81555    1.63526
    3992.05793    8.41231   10.98057    1.63978
    3993.08154   12.54008   11.08204    1.76767
    3994.10541   11.49533   11.02577    1.75146
    3995.12954   10.61193   10.82817    1.66422
    3996.15393    9.26767   10.59706    1.61815
    3997.17858   10.27281   10.49548    1.62713
    3998.20350   11.06221   10.64983    1.66247
    3999.22868   11.13308   11.00774    1.70344
    4000.25412   10.31370   11.36552    1.71371
    4001.27983   10.51510   11.58036    1.69044
    4002.30580   10.29045   11.61197    1.64069
    4003.33203    9.93425   11.39109    1.61507
    4004.35853   10.19730   10.93233    1.61239
    4005.38529   10.64076   10.53100    1.61066
    4006.41231    9.90599   10.52014    1.59184
    4007.43959    9.83619   10.87791    1.62303
    4008.46714   11.51424   11.29947    1.72615
    4009.49495   11.40279   11.56507    1.75644
    4010.52303   10.77628   11.67182    1.73179
    4011.55137   11.94385   11.70336    1.73242
    4012.57997   11.53397   11.72543    1.72385
    4013.60884   10.21766   11.77221    1.70393
    4014.63797   10.31650   11.83487    1.72082
    4015.66736   11.68210   11.85900    1.76305
    4016.69702   12.47696   11.83010    1.78187
    4017.72694   10.20752   11.84694    1.75116
    4018.75713   10.89108   11.97363    1.74648
    4019.78758   12.23440   12.09824    1.70995
    4020.81829   11.79425   12.09671    1.64703
    4021.84927   10.34385   11.98639    1.60251
    4022.88052   10.99769   11.83919    1.61850
    4023.91202   13.03823   11.72423    1.67813
    4024.94380   11.56525   11.74736    1.67367
    4025.97583   11.60314   11.95175    1.70975
    4027.00814   13.09173   12.18611    1.82245
    4028.04070   11.98971   12.19663    1.84998
    4029.07353   11.08589   11.83368    1.81179
    4030.10663   11.18865   11.19943    1.75994
    4031.13999   10.20795   10.60136    1.71242
    4032.17361    9.19030   10.29044    1.68437
    4033.20751    9.45544   10.31154    1.68042
    4034.24166    9.51487   10.61654    1.67922
    4035.27608   10.76777   11.14952    1.67372
    4036.31077   12.14838   11.78650    1.67916
    4037.34572   12.39098   12.30948    1.67778
    4038.38094   13.03205   12.52561    1.67559
    4039.41642   12.05138   12.43775    1.65892
    4040.45217   11.66539   12.24320    1.66240
    4041.48818   11.50298   12.08230    1.65841
    4042.52446   10.66059   11.82061    1.63650
    4043.56100   10.04666   11.22692    1.62612
    4044.59781    7.37824   10.42416    1.57684
    4045.63489    6.44365    9.96223    1.54997
    4046.67223    9.40430   10.22612    1.64916
    4047.70984   10.45396   10.97076    1.76846
    4048.74772   12.30568   11.68429    1.82585
    4049.78586   14.23075   12.10699    1.78455
    4050.82426   12.61985   12.22601    1.71156
    4051.86294   12.26098   12.09418    1.87579
    4052.90187   11.98864   11.81758    2.25185
    4053.94108   11.29819   11.53521    2.52414
    4054.98055    9.95567   11.32406    2.37391
    4056.02029    9.27940   11.16953    1.99697
    4057.06030   12.99298   11.05367    1.79309
    4058.10057   11.69080   11.06336    1.73082
    4059.14111   11.07720   11.26519    1.67777
    4060.18191    9.43860   11.46437    1.67293
    4061.22298    7.98236   11.33070    1.64265
    4062.26432    8.99906   10.82769    1.65685
    4063.30593    9.29977   10.34645    1.62991
    4064.34780    9.84003   10.28542    1.59763
    4065.38994   11.02092   10.59518    1.60981
    4066.43235   11.83373   10.96795    1.63514
    4067.47503   11.35268   11.29416    1.63855
    4068.51797   10.63932   11.56223    1.63749
    4069.56118    9.25091   11.59098    1.63028
    4070.60466   10.12638   11.29813    1.66394
    4071.64840   10.99260   11.00432    1.65498
    4072.69241   11.25508   11.04705    1.60728
    4073.73669   10.20146   11.25695    1.54605
    4074.78124   11.52616   11.19844    1.56136
    4075.82606    9.86711   10.76374    1.56272
    4076.87114    9.43446   10.29588    1.59470
    4077.91649   10.38428   10.23348    1.65676
    4078.96211   12.00941   10.69062    1.73267
    4080.00800   11.02489   11.37127    1.73663
    4081.05415   11.56377   11.86427    1.70206
    4082.10058   11.56452   11.95683    1.65921
    4083.14727   10.33999   11.74263    1.59688
    4084.19423   10.37311   11.50688    1.54985
    4085.24146   10.82653   11.49472    1.59236
    4086.28896   11.00583   11.75313    1.63554
    4087.33673   12.37323   12.12788    1.65514
    4088.38476   13.29321   12.38877    1.67677
    4089.43306   12.13085   12.39709    1.67531
    4090.48164   12.75657   12.18719    1.69993
    4091.53048   12.85427   11.90684    1.71830
    4092.57959   10.59511   11.67227    1.67693
    4093.62897   11.37546   11.44253    1.65247
    4094.67862   13.53806   11.08643    1.66612
    4095.72853   12.31469   10.60394    1.67664
    4096.77872   11.46062   10.13825    1.71484
    4097.82918   11.53011    9.73660    1.72792
    4098.87990   10.76338    9.26865    1.67837
    4099.93090    9.30906    8.65747    1.61896
    4100.98216    9.36372    8.11192    1.58496
    4102.03370    9.60350    7.99788    1.57148
    4103.08550    9.02158    8.44701    1.58624
    4104.13757   10.03689    9.22382    1.64003
    4105.18992   10.75325    9.99460    1.67201
    4106.24253   11.71337   10.56687    1.69049
    4107.29541   12.45439   10.88766    1.71115
    4108.34856   10.58343   10.99474    1.67772
    4109.40199    9.82210   10.99417    1.64535
    4110.45568   10.20428   11.01905    1.62699
    4111.50964   11.24134   11.16616    1.64008
    4112.56388   11.75262   11.44400    1.68094
    4113.61838   10.21069   11.77623    1.66219
    4114.67315    9.63581   12.05923    1.62353
    4115.72820   10.87655   12.20550    1.61231
    4116.78351   12.20934   12.14853    1.62619
    4117.83910   10.19167   11.91838    1.57821
    4118.89495   11.82492   11.69987    1.59285
    4119.95108   11.92041   11.64931    1.57703
    4121.00748    9.68677   11.71431    1.57568
    4122.06415    8.97431   11.78388    1.62185
    4123.12109   10.98831   11.87358    1.61737
    4124.17830    9.64519   12.00615    1.55665
    4125.23578   10.95697   12.07161    1.57016
    4126.29353   11.51816   11.96337    1.61566
    4127.35156   11.08376   11.74090    1.66515
    4128.40985   12.48832   11.54181    1.70343
    4129.46842   12.94848   11.38653    1.67816
    4130.52726    9.46699   11.17895    1.55761
    4131.58637    7.40727   10.91202    1.45749
    4132.64575    9.01225   10.75844    1.51207
    4133.70540   10.36665   10.89835    1.62172
    4134.76532   11.72562   11.31452    1.71309
    4135.82552   11.69124   11.79908    1.75479
    4136.88599   11.59261   12.16123    1.73401
    4137.94673   12.93445   12.37770    1.69702
    4139.00774   13.36836   12.47934    1.67938
    4140.06902   11.83212   12.38168    1.65004
    4141.13058   10.01214   11.95931    1.57737
    4142.19241   10.06480   11.29678    1.53126
    4143.25451    8.38877   10.77372    1.48523
    4144.31688    8.32707   10.74968    1.46423
    4145.37953   10.04048   11.16670    1.49987
    4146.44245   10.00762   11.62944    1.50135
    4147.50564   10.17921   11.83962    1.48614
    4148.56910    9.66343   11.79711    1.46189
    4149.63283    9.51917   11.66331    1.45433
    4150.69684   10.53473   11.56708    1.47757
    4151.76112   10.39162   11.50635    1.50591
    4152.82568    9.67444   11.41354    1.52440
    4153.89050   10.40260   11.28865    1.54686
    4154.95561   11.28126   11.20671    1.56563
    4156.02098   10.37951   11.23449    1.55695
    4157.08662   10.74999   11.40174    1.57093
    4158.15254   11.31694   11.67997    1.58582
    4159.21874   11.33132   11.96176    1.56421
    4160.28520   11.95374   12.16677    1.54289
    4161.35194   13.28181   12.32527    1.54131
    4162.41896   13.10602   12.46343    1.52457
    4163.48624   11.85682   12.50894    1.48182
    4164.55380   11.39317   12.40036    1.45848
    4165.62164   13.05506   12.17910    1.49487
    4166.68975   11.23492   11.95894    1.46952
    4167.75813    7.61848   11.86919    1.38683
    4168.82678    9.38060   11.90183    1.43183
    4169.89571   11.89370   11.82845    1.58758
    4170.96492   12.09750   11.46541    1.68606
    4172.03440   10.24493   10.96584    1.70765
    4173.10415    8.51995   10.67568    1.63312
    4174.17418    8.99100   10.74125    1.52140
    4175.24448    9.38296   10.97431    1.43146
    4176.31505    9.27569   11.12517    1.41108
    4177.38590    9.73990   11.17669    1.42994
    4178.45703   11.03575   11.27218    1.47000
    4179.52843   12.45431   11.43773    1.52379
    4180.60010   12.12906   11.53949    1.54196
    4181.67205   11.54310   11.53639    1.52943
    4182.74427   12.94226   11.57198    1.55683
    4183.81677   12.53877   11.72801    1.54671
    4184.88954    9.93441   11.85318    1.47834
    4185.96259    9.78453   11.74929    1.49745
    4187.03592   12.60412   11.50937    1.67166
    4188.10952    6.80674   11.44745    1.76737
    4189.18339    7.54135   11.63717    1.71072
    4190.25754   11.38265   11.87479    1.58560
    4191.33196   11.73362   12.06809    1.58004
    4192.40667   11.75799   12.25973    1.53909
    4193.48164   11.47987   12.33582    1.49650
    4194.55689    9.61782   12.11863    1.43714
    4195.63242    9.44806   11.66639    1.42664
    4196.70822   10.20040   11.20538    1.47105
    4197.78430    8.16861   10.90594    1.48493
    4198.86066    8.48793   10.82834    1.52442
    4199.93729    9.22633   10.90139    1.50128
    4201.01420    8.07095   10.98956    1.39188
    4202.09138    9.98260   11.08989    1.43479
    4203.16884   11.23263   11.29799    1.49516
    4204.24657   11.71970   11.60613    1.53783
    4205.32459   10.99221   11.93280    1.53997
    4206.40287   12.09321   12.22435    1.53270
    4207.48144   12.55218   12.41964    1.51207
    4208.56028   11.41520   12.46146    1.48677
    4209.63940   12.19723   12.40612    1.51803
    4210.71879   11.42336   12.39418    1.50833
    4211.79846   10.69867   12.43123    1.51839
    4212.87841   11.61328   12.32651    1.59385
    4213.95864   11.21087   11.96646    1.63741
    4215.03914   10.01749   11.57429    1.66984
    4216.11992   11.85407   11.52830    1.66014
    4217.20098   11.20872   11.91131    1.56693
    4218.28231   11.78233   12.43147    1.51681
    4219.36392   13.08464   12.78992    1.52811
    4220.44581   12.80215   12.88433    1.56285
    4221.52797   12.47672   12.68338    1.59473
    4222.61042   10.78452   12.15556    1.55108
    4223.69314    9.56222   11.31997    1.48473
    4224.77614    9.04586   10.31753    1.44703
    4225.85941    7.12128    9.51239    1.41665
    4226.94297    7.75941    9.38578    1.46113
    4228.02680    6.43368   10.09241    1.47796
    4229.11091   10.55439   11.20161    1.55146
    4230.19529   13.25430   12.07056    1.56664
    4231.27996   11.66641   12.37463    1.51750
    4232.36490   11.68777   12.22404    1.49416
    4233.45012   11.14502   11.92847    1.45266
    4234.53562   11.48164   11.69586    1.43169
    4235.62140   13.05015   11.55851    1.45615
    4236.70746   12.80660   11.52866    1.48609
    4237.79380   11.46420   11.61620    1.52476
    4238.88041   10.80467   11.78965    1.55109
    4239.96730   10.52827   12.04074    1.53638
    4241.05447   11.02561   12.33983    1.51773
    4242.14192   13.02546   12.61142    1.53601
    4243.22965   13.28832   12.84020    1.52649
    4244.31766   11.01790   12.99039    1.46357
    4245.40595   10.19336   12.91182    1.42554
    4246.49451   10.71406   12.55632    1.43116
    4247.58336   11.89790   12.09348    1.45581
    4248.67248   11.54750   11.69541    1.45440
    4249.76188   10.78219   11.45844    1.42828
    4250.85157   12.37262   11.47024    1.41844
    4251.94153    9.80592   11.65276    1.36264
    4253.03177    9.19539   11.74488    1.38072
    4254.12229    9.97963   11.70921    1.39970
    4255.21309   10.71234   11.81278    1.40170
    4256.30417   11.48671   12.10762    1.41837
    4257.39553   12.02776   12.23334    1.43258
    4258.48717   11.91023   11.93459    1.43832
    4259.57909   11.92335   11.45247    1.45477
    4260.67129   10.63827   11.29275    1.44170
    4261.76377   10.43745   11.69809    1.44213
    4262.85653   11.43264   12.41301    1.47223
    4263.94957   12.53308   13.01655    1.50238
    4265.04289   12.52652   13.29990    1.51331
    4266.13649   12.07619   13.24771    1.48838
    4267.23037   13.97162   12.91436    1.47999
    4268.32453   13.07903   12.38703    1.43744
    4269.41898    9.71444   11.71366    1.37193
    4270.51370    9.57208   10.96946    1.39765
    4271.60870    8.75771   10.41911    1.38901
    4272.70399    6.68962   10.29566    1.36460
    4273.79955    9.20983   10.52152    1.39033
