Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -5.5        112 
comp. 1     -5.66        205 
comp. 2      0.0       0.0
chi2/DOF: 1.264
Reddening E(B-V): 0.177
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.28 s
Spec Norm factor: 55.1102
Spec Norm lambda: 5600.00
Mini: 1687825.3038
Mcor: 1540044.8925
++++++++++++++++++++++++++++++
Gas V= -5.66 and sigma= 204.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.74e-01
Hdelta 1.19e+01
Hgamma 1.41e+01
Hbeta 2.17e+01
Halpha 3.83e+01
[SII]6716 8.39e+00
[SII]6731 6.21e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 1.40e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.67e-01
[OIII]5007d 6.33e+00
[OI]6300d 1.98e+00
[NII]6583d 7.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00101         0.00017         0.00019     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00880         0.00169         0.00181     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.02587         0.00510         0.00547     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.05368         0.01091         0.01171     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.09331         0.01972         0.02116     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.14556         0.02352         0.02501     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.21089         0.03632         0.03867     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.28948         0.05510         0.05876     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.38125         0.07460         0.07959     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.48576         0.10648         0.11377     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.60246         0.13631         0.14567     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.73033         0.17147         0.18330     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.86815         0.21406         0.22883     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         1.01474         0.19435         0.20489     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16905         0.24477         0.25852     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.32987         0.30736         0.32553     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.49588         0.35926         0.38074     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.66584         0.45919         0.48775     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.83860         0.52920         0.56229     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.01303         0.60885         0.64712     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.18809         0.70165         0.74583     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00548         0.00234         0.00247     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.02279         0.00547         0.00564     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.05743         0.01485         0.01538     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.11290         0.03635         0.03785     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.19169         0.06544         0.06815     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.29574         0.12488         0.13076     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.42625         0.19093         0.20004     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.58361         0.28405         0.29783     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.76733         0.41218         0.43235     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.97638         0.31201         0.31716     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.20973         0.44973         0.45844     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.46524         0.62806         0.64427     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.74052         0.80777         0.82995     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         2.03347         1.21769         1.25887     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.34204         1.48612         1.53801     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.66376         1.80724         1.87232     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.99583         2.20738         2.28904     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.33552         1.32922         1.33527     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.68088         1.67598         1.68912     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.02940         2.25628         2.29005     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.37902         2.66189         2.70611     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00158         0.00126         0.00129     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00164         0.00137         0.00140     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00151         0.00132         0.00136     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00095         0.00091         0.00093     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00006         0.00003         0.00003     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00124         0.00093         0.00093     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.01195         0.00967         0.00970     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.04003         0.04163         0.04211     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.09263         0.10334         0.10465     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.17551         0.21323         0.21621     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.29293         0.39697         0.40292     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.44808         0.29170         0.28516     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.64359         0.49105         0.48193     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.87979         0.82706         0.81932     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.15576         1.18098         1.17225     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.46989         1.93135         1.93528     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.81983         2.56238         2.57040     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.20261         3.36850         3.38347     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.61491         4.42031         4.44384     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         3.05362         2.50635         2.41668     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.51638         3.40906         3.29981     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.99914         4.83650         4.73026     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.49754         5.84952         5.73320     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.00756         8.61212         8.53431     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         5.52541        10.14691        10.06748     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.04767        12.00282        11.92464     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         6.57155        14.55679        14.47474     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   24.35378   28.02512    2.61804
    3902.00016   23.21244   28.21564    2.60202
    3903.00067   21.52046   28.08559    2.56723
    3904.00144   22.61500   27.80253    2.56066
    3905.00247   21.08064   27.70820    2.50790
    3906.00375   21.61009   28.13653    2.47318
    3907.00529   22.39889   29.16250    2.48436
    3908.00709   24.68352   30.48406    2.54378
    3909.00914   26.97336   31.66657    2.60166
    3910.01145   24.18639   32.47599    2.55879
    3911.01402   25.39466   32.90701    2.53877
    3912.01684   26.79007   33.02147    2.56165
    3913.01992   29.38387   32.89164    2.61170
    3914.02326   28.54565   32.61220    2.58504
    3915.02686   24.03379   32.24838    2.50810
    3916.03071   25.34308   31.79760    2.54446
    3917.03482   24.72941   31.22632    2.55677
    3918.03919   22.86727   30.51886    2.51233
    3919.04381   23.25798   29.73478    2.52575
    3920.04870   24.49284   29.05253    2.51809
    3921.05384   22.64643   28.68383    2.47416
    3922.05924   21.85404   28.67870    2.45146
    3923.06489   21.98532   28.81796    2.44057
    3924.07081   22.67025   28.71777    2.44762
    3925.07698   21.99430   28.06600    2.45952
    3926.08341   19.94848   26.78759    2.40064
    3927.09010   17.96310   25.01690    2.31596
    3928.09704   14.36591   22.95666    2.24507
    3929.10425   13.91455   20.76210    2.26161
    3930.11171   13.42658   18.51857    2.29761
    3931.11943    8.47349   16.34107    2.20058
    3932.12741    6.52749   14.52872    2.06794
    3933.13565    5.76156   13.56091    1.99599
    3934.14414    6.68923   13.81620    2.03244
    3935.15290    9.10722   15.26795    2.10867
    3936.16191   10.22612   17.50481    2.15378
    3937.17118   14.08912   20.01571    2.22149
    3938.18072   17.72066   22.39801    2.28246
    3939.19051   19.14996   24.36393    2.31942
    3940.20055   18.43100   25.71487    2.30679
    3941.21086   21.95516   26.41454    2.33371
    3942.22143   20.44906   26.67905    2.30032
    3943.23225   20.28212   26.93113    2.35321
    3944.24334   21.48610   27.54246    2.47563
    3945.25468   22.29249   28.51316    2.53105
    3946.26629   22.83454   29.48042    2.50072
    3947.27815   24.50330   30.15185    2.49561
    3948.29027   25.82012   30.60426    2.53805
    3949.30266   29.75236   31.02978    2.71780
    3950.31530   31.18090   31.39069    2.85178
    3951.32820   28.96970   31.54670    2.77611
    3952.34136   26.52682   31.54176    2.60546
    3953.35478   26.81201   31.48867    2.54471
    3954.36846   29.70333   31.30482    2.55545
    3955.38240   29.65525   30.85807    2.52464
    3956.39660   28.18469   30.26725    2.47303
    3957.41106   27.06372   29.73095    2.43139
    3958.42578   26.02485   29.10371    2.39259
    3959.44077   25.32528   27.96460    2.36899
    3960.45601   22.22457   26.15912    2.31921
    3961.47151   18.63855   24.03709    2.26310
    3962.48727   17.24282   22.04437    2.25060
    3963.50329   14.91884   20.22724    2.23051
    3964.51958   12.28208   18.28077    2.18253
    3965.53612   11.77097   16.02379    2.13988
    3966.55292   12.04504   13.70959    2.11075
    3967.56999   11.40330   11.90022    2.08262
    3968.58731   12.35111   11.12066    2.08308
    3969.60490   14.17688   11.58345    2.12333
    3970.62275   14.40263   13.11824    2.15590
    3971.64086   15.87036   15.31531    2.20718
    3972.65923   18.04291   17.76291    2.29328
    3973.67786   17.85803   20.19357    2.36048
    3974.69675   20.11943   22.48337    2.40541
    3975.71590   25.01742   24.60376    2.42634
    3976.73531   28.00735   26.58744    2.42415
    3977.75499   27.92859   28.45346    2.38675
    3978.77493   29.05047   30.09682    2.36037
    3979.79513   31.74107   31.30167    2.41345
    3980.81559   31.56247   31.94900    2.47068
    3981.83631   31.69401   32.19922    2.49073
    3982.85729   29.47856   32.39140    2.43608
    3983.87854   27.63819   32.76486    2.37468
    3984.90005   27.32449   33.34111    2.37586
    3985.92181   30.34256   34.03306    2.43687
    3986.94385   31.91097   34.74118    2.47716
    3987.96614   32.32235   35.34471    2.48540
    3988.98869   35.41892   35.76748    2.54141
    3990.01151   35.87599   36.09664    2.55830
    3991.03459   34.33145   36.47796    2.57781
    3992.05793   34.39310   36.87021    2.60909
    3993.08154   29.14567   37.04246    2.50582
    3994.10541   36.40304   36.82384    2.55106
    3995.12954   34.46934   36.29429    2.48719
    3996.15393   34.08905   35.77773    2.47801
    3997.17858   32.97584   35.67705    2.46647
    3998.20350   35.21322   36.19887    2.48835
    3999.22868   37.32437   37.15800    2.53672
    4000.25412   35.68457   38.11133    2.54775
    4001.27983   33.96620   38.66918    2.55639
    4002.30580   32.88385   38.60175    2.55949
    4003.33203   35.59287   37.84527    2.55766
    4004.35853   37.99049   36.70314    2.52129
    4005.38529   35.28977   35.88325    2.42718
    4006.41231   34.48106   35.96439    2.39143
    4007.43959   34.21124   36.84916    2.41306
    4008.46714   34.91191   37.93610    2.51252
    4009.49495   35.20366   38.72956    2.60542
    4010.52303   35.89145   39.13542    2.62106
    4011.55137   36.71149   39.30993    2.57804
    4012.57997   37.23285   39.42882    2.53586
    4013.60884   35.88244   39.57471    2.49001
    4014.63797   34.73105   39.71467    2.46385
    4015.66736   36.22414   39.77732    2.49964
    4016.69702   41.09537   39.80562    2.57393
    4017.72694   39.19301   39.95566    2.56466
    4018.75713   33.99579   40.25428    2.49837
    4019.78758   34.70215   40.49035    2.50536
    4020.81829   36.14370   40.45426    2.52889
    4021.84927   37.62478   40.15546    2.57565
    4022.88052   38.44930   39.77655    2.60601
    4023.91202   36.19087   39.56785    2.57094
    4024.94380   36.21053   39.73889    2.56320
    4025.97583   38.48021   40.23915    2.59289
    4027.00814   36.68538   40.63881    2.54684
    4028.04070   36.46781   40.37627    2.53109
    4029.07353   34.52706   39.21500    2.53607
    4030.10663   33.02909   37.49905    2.52589
    4031.13999   30.84670   35.94190    2.46225
    4032.17361   28.47209   35.13650    2.38788
    4033.20751   30.29889   35.28814    2.36151
    4034.24166   32.26130   36.30901    2.35585
    4035.27608   34.60823   37.93725    2.42178
    4036.31077   36.12877   39.72402    2.45267
    4037.34572   39.85008   41.10729    2.49405
    4038.38094   43.56469   41.70427    2.55201
    4039.41642   42.13091   41.57195    2.53295
    4040.45217   38.47588   41.06365    2.49475
    4041.48818   38.37677   40.33968    2.53606
    4042.52446   37.15746   39.14760    2.55426
    4043.56100   33.40557   37.31538    2.48499
    4044.59781   32.81292   35.41899    2.46534
    4045.63489   33.54296   34.57671    2.47643
    4046.67223   32.86924   35.37494    2.42351
    4047.70984   34.62904   37.26882    2.41139
    4048.74772   38.54405   39.18629    2.46690
    4049.78586   38.79962   40.40150    2.48383
    4050.82426   36.81692   40.74127    2.47391
    4051.86294   38.61812   40.36792    2.53258
    4052.90187   39.69440   39.60483    2.58033
    4053.94108   39.50736   38.78962    2.57056
    4054.98055   37.86476   38.11750    2.49500
    4056.02029   32.52183   37.63439    2.37376
    4057.06030   33.80712   37.40245    2.36886
    4058.10057   32.52130   37.54701    2.31358
    4059.14111   33.30682   37.97380    2.33527
    4060.18191   35.23327   38.16216    2.39616
    4061.22298   34.07166   37.57816    2.42977
    4062.26432   33.90267   36.36360    2.44871
    4063.30593   33.79137   35.35177    2.43101
    4064.34780   34.83870   35.24604    2.40417
    4065.38994   35.76044   35.98315    2.37935
    4066.43235   35.30661   37.04267    2.35551
    4067.47503   35.24955   38.01730    2.36844
    4068.51797   37.07194   38.60793    2.42914
    4069.56118   36.81712   38.53291    2.44738
    4070.60466   36.43802   37.90958    2.44918
    4071.64840   39.07150   37.37663    2.47236
    4072.69241   40.88708   37.36521    2.47684
    4073.73669   36.52541   37.48451    2.42167
    4074.78124   34.57893   37.02791    2.38429
    4075.82606   34.35446   35.93935    2.37720
    4076.87114   33.01886   34.99740    2.36353
    4077.91649   34.07501   35.07063    2.35223
    4078.96211   32.89928   36.29397    2.27518
    4080.00800   33.55027   37.96321    2.27666
    4081.05415   36.28601   39.14835    2.35645
    4082.10058   35.02342   39.39045    2.37239
    4083.14727   36.17064   38.94070    2.45037
    4084.19423   37.61616   38.46513    2.49967
    4085.24146   38.74297   38.51484    2.47184
    4086.28896   43.44783   39.16283    2.47647
    4087.33673   41.68023   40.01705    2.44761
    4088.38476   39.22592   40.54320    2.44856
    4089.43306   41.84167   40.44162    2.51745
    4090.48164   41.53111   39.80378    2.55379
    4091.53048   39.54146   38.95303    2.59679
    4092.57959   43.46050   38.12639    2.72766
    4093.62897   44.21222   37.31832    2.85363
    4094.67862   39.91904   36.48891    2.94277
    4095.72853   37.67263   35.85503    2.82678
    4096.77872   36.40626   35.76993    2.58609
    4097.82918   37.82742   36.28154    2.57022
    4098.87990   39.23942   36.99756    2.51693
    4099.93090   36.19473   37.48695    2.37791
    4100.98216   35.34785   37.70227    2.31220
    4102.03370   38.34156   37.87895    2.40137
    4103.08550   38.51025   38.10726    2.50210
    4104.13757   38.08287   38.20580    2.54878
    4105.18992   38.46171   37.99390    2.55652
    4106.24253   37.34019   37.49176    2.45876
    4107.29541   36.85409   36.85144    2.38211
    4108.34856   37.60621   36.24989    2.35334
    4109.40199   35.51682   35.87189    2.32998
    4110.45568   34.36919   35.89055    2.35061
    4111.50964   35.53760   36.38488    2.41106
    4112.56388   37.00209   37.26188    2.43498
    4113.61838   38.20994   38.27279    2.41843
    4114.67315   38.21725   39.11219    2.37990
    4115.72820   36.60295   39.52067    2.34422
    4116.78351   36.09982   39.39741    2.38288
    4117.83910   35.07788   38.92712    2.40775
    4118.89495   36.43446   38.51081    2.42340
    4119.95108   37.10087   38.42344    2.38082
    4121.00748   37.89484   38.61820    2.38997
    4122.06415   36.73802   38.93940    2.42739
    4123.12109   37.01387   39.32584    2.46328
    4124.17830   36.39787   39.68538    2.42949
    4125.23578   35.17857   39.79663    2.41039
    4126.29353   36.26676   39.52222    2.44645
    4127.35156   38.08651   38.99212    2.47633
    4128.40985   37.60575   38.42724    2.46346
    4129.46842   36.94626   37.86693    2.53013
    4130.52726   36.82113   37.23387    2.77789
    4131.58637   34.77548   36.64751    2.92090
    4132.64575   33.77503   36.49103    2.78100
    4133.70540   33.64235   37.07110    2.54460
    4134.76532   34.39053   38.27618    2.40841
    4135.82552   35.12190   39.64821    2.36295
    4136.88599   35.47912   40.76627    2.35486
    4137.94673   33.85891   41.45808    2.34461
    4139.00774   33.99846   41.62784    2.35186
    4140.06902   36.31181   41.08091    2.37794
    4141.13058   32.14201   39.74578    2.29272
    4142.19241   31.22768   38.06547    2.21548
    4143.25451   33.01597   36.92514    2.23245
    4144.31688   32.85440   36.95431    2.26741
    4145.37953   34.36979   37.93348    2.31782
    4146.44245   38.01970   39.04183    2.40111
    4147.50564   37.64441   39.62790    2.38849
    4148.56910   34.95521   39.62359    2.31627
    4149.63283   33.39458   39.33802    2.26938
    4150.69684   34.53243   39.04141    2.28064
    4151.76112   34.74665   38.77113    2.29469
    4152.82568   32.34233   38.46059    2.25701
    4153.89050   30.84588   38.14854    2.20573
    4154.95561   29.60678   38.00126    2.15684
    4156.02098   33.42290   38.18300    2.21224
    4157.08662   33.78878   38.73910    2.23910
    4158.15254   34.17702   39.54237    2.24778
    4159.21874   34.92363   40.35957    2.25099
    4160.28520   34.98661   41.03575    2.25606
    4161.35194   38.29096   41.55774    2.32495
    4162.41896   37.17780   41.89780    2.33632
    4163.48624   34.69213   41.93077    2.28370
    4164.55380   33.73814   41.58621    2.23466
    4165.62164   35.77833   40.99866    2.26323
    4166.68975   38.69283   40.45839    2.30072
    4167.75813   36.24083   40.17093    2.25832
    4168.82678   35.65407   39.98150    2.24835
    4169.89571   34.89261   39.44779    2.24421
    4170.96492   35.05166   38.37218    2.33155
    4172.03440   35.96809   37.16716    2.41603
    4173.10415   33.22568   36.49457    2.38700
    4174.17418   32.30148   36.58479    2.35350
    4175.24448   32.43580   37.07723    2.34416
    4176.31505   32.08307   37.52291    2.35140
    4177.38590   33.26468   37.84508    2.34540
    4178.45703   34.51874   38.20499    2.31020
    4179.52843   35.16868   38.60548    2.28160
    4180.60010   33.90644   38.88176    2.25555
    4181.67205   35.07749   39.03181    2.28887
    4182.74427   35.49501   39.25620    2.30232
    4183.81677   33.07835   39.58726    2.26553
    4184.88954   35.59866   39.72774    2.30545
    4185.96259   34.28254   39.45695    2.33362
    4187.03592   34.91878   39.05346    2.32055
    4188.10952   31.01653   39.02064    2.24814
    4189.18339   31.87685   39.47740    2.29880
    4190.25754   35.38446   40.14673    2.42683
    4191.33196   37.27726   40.78726    2.47914
    4192.40667   37.77886   41.23594    2.43875
    4193.48164   37.75958   41.20259    2.37033
    4194.55689   35.77595   40.46637    2.29403
    4195.63242   32.50610   39.21766    2.20434
    4196.70822   32.28841   37.95761    2.18044
    4197.78430   33.67825   37.12129    2.20251
    4198.86066   34.17391   36.84220    2.20964
    4199.93729   30.65374   36.95930    2.14293
    4201.01420   32.18649   37.25827    2.17350
    4202.09138   34.85698   37.71885    2.21124
    4203.16884   34.50436   38.43191    2.20729
    4204.24657   33.62502   39.36515    2.21224
    4205.32459   34.64773   40.35143    2.24921
    4206.40287   36.15143   41.19740    2.28067
    4207.48144   37.04867   41.73433    2.28823
    4208.56028   39.31226   41.91262    2.31743
    4209.63940   39.34510   41.89002    2.32536
    4210.71879   38.25902   41.85824    2.32251
    4211.79846   37.13763   41.73091    2.30713
    4212.87841   36.53769   41.20566    2.26383
    4213.95864   36.75033   40.27544    2.22571
    4215.03914   33.46541   39.51210    2.16140
    4216.11992   33.97996   39.59569    2.15322
    4217.20098   35.88183   40.59563    2.21131
    4218.28231   39.02799   41.91188    2.31951
    4219.36392   41.67386   42.84374    2.39718
    4220.44581   40.50025   42.98131    2.37101
    4221.52797   37.70227   42.15269    2.27474
    4222.61042   36.43182   40.32701    2.19986
    4223.69314   33.72784   37.71022    2.12625
    4224.77614   29.88063   34.93863    2.04867
    4225.85941   28.53962   33.08630    2.13745
    4226.94297   27.70972   33.13750    2.17262
    4228.02680   31.63133   35.14541    2.17409
    4229.11091   35.66220   38.00911    2.17421
    4230.19529   36.19475   40.28439    2.18933
    4231.27996   36.51415   41.20679    2.24943
    4232.36490   38.63825   40.97197    2.32816
    4233.45012   37.90649   40.24975    2.31011
    4234.53562   36.38297   39.58053    2.22712
    4235.62140   36.11706   39.19272    2.17242
    4236.70746   35.07752   39.14940    2.14639
    4237.79380   34.60753   39.44603    2.15486
    4238.88041   35.37336   40.03327    2.19070
    4239.96730   39.90290   40.83730    2.29217
    4241.05447   39.84744   41.73447    2.33047
    4242.14192   37.27718   42.57533    2.30596
    4243.22965   38.21023   43.22220    2.33221
    4244.31766   39.38340   43.46278    2.35402
    4245.40595   41.67166   43.05487    2.37631
    4246.49451   41.51440   42.01965    2.37555
    4247.58336   37.01762   40.72461    2.30883
    4248.67248   35.55899   39.62153    2.25772
    4249.76188   37.23093   39.03674    2.28295
    4250.85157   36.63501   39.04950    2.30073
    4251.94153   34.41161   39.37518    2.27275
    4253.03177   32.59372   39.62442    2.23314
    4254.12229   35.68046   39.81085    2.21619
    4255.21309   36.27471   40.22711    2.19884
    4256.30417   36.69610   40.74522    2.18477
    4257.39553   35.78682   40.75013    2.15795
    4258.48717   36.33345   39.97681    2.15825
    4259.57909   39.37745   39.05994    2.18942
    4260.67129   36.77572   39.00314    2.17071
    4261.76377   37.03825   40.18734    2.19998
    4262.85653   42.00595   42.04576    2.30881
    4263.94957   40.31123   43.65393    2.31617
    4265.04289   40.57299   44.41030    2.28840
    4266.13649   38.89553   44.17635    2.24798
    4267.23037   40.26445   43.08538    2.27810
    4268.32453   36.51685   41.35500    2.21672
    4269.41898   34.53610   39.23853    2.17252
    4270.51370   32.26294   37.16872    2.14033
    4271.60870   31.40342   35.76802    2.10608
    4272.70399   32.18522   35.45145    2.10555
    4273.79955   33.58195   36.17065    2.13890
