Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       171       7.69 
comp. 1    -0.956        186 
comp. 2      0.0       0.0
chi2/DOF: 2.431
Reddening E(B-V): 0.642
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 8.92 s
Spec Norm factor: 22.6759
Spec Norm lambda: 5600.00
Mini: 157525.7016
Mcor: 151932.3577
++++++++++++++++++++++++++++++
Gas V= -0.96 and sigma= 185.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.09e+00
Hgamma 5.92e+00
Hbeta 8.11e+00
Halpha 5.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.10e+00
[HeI]5875 2.21e+00
[HeI]6678 0.00e+00
[OIII]4363 1.64e+00
[ClIII]5517 3.09e+00
[OIII]5007d 5.02e+00
[OI]6300d 0.00e+00
[NII]6583d 2.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    4007.43959   12.13496   15.08690    2.02889
    4008.46714   11.76271   15.10937    2.03041
    4009.49495   13.60131   15.39690    2.05740
    4010.52303   15.20655   15.59281    2.09711
    4011.55137   15.04572   15.62245    2.14866
    4012.57997   15.00269   15.64550    2.20636
    4013.60884   14.50597   15.67423    2.25164
    4014.63797   14.55139   15.70042    2.42917
    4015.66736   14.26649   15.78020    2.73249
    4016.69702   13.09243   15.89949    2.87989
    4017.72694   11.14984   16.00339    2.67750
    4018.75713   12.31476   16.00781    2.37002
    4019.78758   13.07681   15.99675    2.15220
    4020.81829   13.94116   16.16285    2.05789
    4021.84927   14.28943   16.32102    2.03266
    4022.88052   14.19269   16.27337    2.01589
    4023.91202   13.35021   16.10100    2.01728
    4024.94380   12.30969   15.89192    2.04760
    4025.97583   14.52430   15.56183    2.13535
    4027.00814   14.25857   15.19131    2.17947
    4028.04070   16.24921   15.20048    2.14326
    4029.07353   12.81018   15.53322    2.01117
    4030.10663   12.87953   15.86792    1.98282
    4031.13999   10.92193   15.94735    1.98625
    4032.17361    8.51909   15.71803    1.99275
    4033.20751    8.48677   15.45083    2.01237
    4034.24166    8.76932   15.39990    2.00007
    4035.27608   12.44544   15.50698    2.03474
    4036.31077   11.16211   15.71256    1.97690
    4037.34572   12.78046   15.98513    2.01429
    4038.38094   14.52194   16.28533    2.05993
    4039.41642   14.11937   16.54178    2.06440
    4040.45217   14.72577   16.64370    2.04768
    4041.48818   14.93367   16.54960    2.01439
    4042.52446   13.70958   16.39466    1.96111
    4043.56100   11.67389   16.35957    1.92431
    4044.59781    9.49944   16.41325    1.91586
    4045.63489   10.59795   16.22842    1.93844
    4046.67223   11.13746   15.68330    1.92876
    4047.70984    9.56599   15.23158    1.87921
    4048.74772   14.16781   15.49764    1.93476
    4049.78586   16.92401   16.03712    2.00211
    4050.82426   15.46960   16.30507    2.01178
    4051.86294   14.97808   16.38387    2.02597
    4052.90187   14.18125   16.41526    2.05541
    4053.94108   14.09385   16.31279    2.07462
    4054.98055   12.14220   16.08091    2.01249
    4056.02029   10.50038   15.92210    1.94736
    4057.06030   11.28711   15.88886    1.95380
    4058.10057   12.45335   15.92660    1.99461
    4059.14111   12.64350   15.89170    2.01408
    4060.18191   12.92533   15.83738    1.99985
    4061.22298   14.73269   15.99189    1.98252
    4062.26432   10.72155   16.22784    1.89939
    4063.30593   11.67402   16.20216    1.96442
    4064.34780   10.11315   15.82053    2.00241
    4065.38994   13.34248   15.39276    2.11323
    4066.43235   14.12094   15.39588    2.12966
    4067.47503   12.13039   15.73972    2.08120
    4068.51797   11.41037   15.83174    2.04301
    4069.56118   13.27275   15.80875    2.02372
    4070.60466   13.16393   16.02598    1.96627
    4071.64840   13.06559   16.18239    1.95755
    4072.69241   16.13797   15.92890    2.12450
    4073.73669   15.74964   15.55701    2.25304
    4074.78124   14.01083   15.63105    2.15137
    4075.82606   13.99689   15.89420    2.05117
    4076.87114   10.51979   15.81940    1.93487
    4077.91649    8.80349   15.37201    1.87902
    4078.96211   13.10463   14.84239    1.98531
    4080.00800   11.11427   14.65671    1.95227
    4081.05415   14.26385   15.02092    1.94347
    4082.10058   15.03203   15.48136    1.93155
    4083.14727   15.45031   15.72933    1.93126
    4084.19423   14.73588   15.69598    1.93595
    4085.24146   13.52037   15.43687    1.94178
    4086.28896   13.07377   15.15076    1.95029
    4087.33673   14.39408   14.96579    1.98262
    4088.38476   15.63725   14.94704    1.99906
    4089.43306   14.23045   15.02406    1.94173
    4090.48164   12.53771   15.03055    1.88231
    4091.53048   13.17666   14.86296    1.89270
    4092.57959   14.65829   14.56946    1.93952
    4093.62897   14.44739   14.20580    1.95117
    4094.67862   11.49753   13.90647    1.88345
    4095.72853   10.87524   13.77732    1.85799
    4096.77872   10.62974   13.71278    1.84179
    4097.82918    9.48885   13.68728    1.78832
    4098.87990   11.55564   13.81647    1.79243
    4099.93090   11.97048   13.91715    1.80749
    4100.98216   11.52304   13.62008    1.82592
    4102.03370   13.17555   12.61349    1.85995
    4103.08550   12.67702   11.04285    1.81712
    4104.13757   12.83787    9.78561    1.79650
    4105.18992   13.21557    9.51029    1.81996
    4106.24253   13.82289   10.04028    1.87024
    4107.29541   13.95730   10.69934    1.90970
    4108.34856   14.68470   11.32224    1.94069
    4109.40199   15.39038   11.89563    1.96494
    4110.45568   13.16221   12.37307    1.94027
    4111.50964   12.11536   12.74345    1.91200
    4112.56388   15.76991   13.10768    1.91676
    4113.61838   16.12162   13.51750    1.90875
    4114.67315   15.39097   13.96839    1.91956
    4115.72820   16.59320   14.41750    1.93643
    4116.78351   14.83164   14.80925    1.85008
    4117.83910   15.13119   15.13065    1.82514
    4118.89495   15.99448   15.31998    1.85764
    4119.95108   14.64535   15.23741    1.84736
    4121.00748   13.89261   15.09883    1.80715
    4122.06415   13.33592   15.14303    1.77123
    4123.12109   12.85387   15.29206    1.75133
    4124.17830   11.28465   15.39463    1.73967
    4125.23578   11.59076   15.54394    1.78081
    4126.29353   15.34242   15.79551    1.88477
    4127.35156   15.40345   15.97732    1.88527
    4128.40985   14.03118   15.87543    1.82354
    4129.46842   12.55184   15.53750    1.76252
    4130.52726   12.65596   15.30019    1.77516
    4131.58637   14.36749   15.34218    1.85169
    4132.64575   12.13892   15.34923    1.82844
    4133.70540   11.01245   15.27836    1.79029
    4134.76532   12.25263   15.34079    1.80302
    4135.82552   13.23008   15.59007    1.85285
    4136.88599   14.19662   15.94344    1.89893
    4137.94673   13.00148   16.24013    1.91878
    4139.00774   12.84006   16.37054    1.92379
    4140.06902   14.71127   16.45016    1.92345
    4141.13058   15.04832   16.59899    1.91007
    4142.19241   13.47340   16.68224    1.87350
    4143.25451   12.25463   16.48303    1.83215
    4144.31688   13.01036   15.95431    1.86373
    4145.37953   13.78045   15.37038    1.91159
    4146.44245   14.30742   15.28209    1.90356
    4147.50564   13.56565   15.74646    1.83630
    4148.56910   12.74596   16.26052    1.80036
    4149.63283   11.55039   16.45740    1.80489
    4150.69684   14.75574   16.42946    1.88650
    4151.76112   14.93781   16.33248    1.90062
    4152.82568   13.93227   16.32818    1.82717
    4153.89050   13.01427   16.38182    1.74490
    4154.95561   10.64589   16.32879    1.69798
    4156.02098   12.99884   16.20000    1.73846
    4157.08662   12.67095   16.14230    1.73278
    4158.15254   13.57453   16.18712    1.76575
    4159.21874   14.29841   16.27557    1.79627
    4160.28520   12.47465   16.45811    1.75279
    4161.35194   12.77084   16.62722    1.72480
    4162.41896   14.60613   16.65387    1.74342
    4163.48624   13.96221   16.60782    1.78264
    4164.55380   14.10284   16.66028    1.93639
    4165.62164   13.06509   16.76565    2.07012
    4166.68975   11.29202   16.82879    2.07064
    4167.75813   12.17432   16.82670    2.01704
    4168.82678   14.19616   16.70327    1.90199
    4169.89571   14.26609   16.59691    1.77178
    4170.96492   12.33552   16.66491    1.70761
    4172.03440   14.54607   16.66516    1.73848
    4173.10415   13.36613   16.31586    1.71086
    4174.17418   10.68103   15.80037    1.67118
    4175.24448   10.53174   15.51076    1.67064
    4176.31505   11.55992   15.68151    1.70543
    4177.38590   11.83375   16.09348    1.71711
    4178.45703   10.09898   16.20562    1.65912
    4179.52843    8.89773   15.99950    1.65370
    4180.60010   10.98461   15.87754    1.74096
    4181.67205   12.89578   16.11584    1.81405
    4182.74427   13.23822   16.46175    1.79737
    4183.81677   13.12289   16.49880    1.73644
    4184.88954   13.27027   16.44179    1.71543
    4185.96259   13.33576   16.52757    1.77073
    4187.03592   11.93586   16.70517    1.83294
    4188.10952   12.13497   16.72295    1.84461
    4189.18339   14.42227   16.41033    1.81477
    4190.25754   13.81545   16.32228    1.74652
    4191.33196   12.35521   16.56238    1.71047
    4192.40667   13.63191   16.72747    1.73143
    4193.48164   14.98467   16.71445    1.77137
    4194.55689   13.07557   16.89041    1.78008
    4195.63242   12.07492   17.12194    1.75492
    4196.70822   11.87722   17.02243    1.70670
    4197.78430   12.82726   16.69490    1.69169
    4198.86066   13.92593   16.42578    1.70689
    4199.93729   11.51519   16.16815    1.70934
    4201.01420    9.62380   16.05940    1.71589
    4202.09138   10.57939   16.21481    1.70369
    4203.16884   14.33686   16.32322    1.74445
    4204.24657   15.28285   16.27847    1.74368
    4205.32459   15.28433   16.35556    1.73086
    4206.40287   14.40708   16.47011    1.73589
    4207.48144   13.55684   16.53668    1.75413
    4208.56028   13.86618   16.69170    1.78566
    4209.63940   13.66420   16.88123    1.79252
    4210.71879   13.19003   16.94961    1.77201
    4211.79846   13.94858   16.89448    1.75956
    4212.87841   13.50044   16.92774    1.73035
    4213.95864   12.23636   17.08539    1.72517
    4215.03914   13.37494   17.16711    1.77868
    4216.11992   14.47228   16.92074    1.80343
    4217.20098   14.16996   16.44606    1.75780
    4218.28231   14.21797   16.27664    1.73603
    4219.36392   15.45599   16.62051    1.78152
    4220.44581   14.67942   17.03639    1.79724
    4221.52797   14.12451   17.20344    1.77653
    4222.61042   13.39939   17.25727    1.74164
    4223.69314   12.58162   17.24059    1.73503
    4224.77614    9.93532   17.04099    1.66505
    4225.85941   11.51498   16.69970    1.65960
    4226.94297   13.24289   16.16935    1.71361
    4228.02680   11.27879   15.59150    1.74041
    4229.11091   11.19927   15.37436    1.73712
    4230.19529   12.74556   15.89600    1.74615
    4231.27996   15.47568   16.74472    1.80251
    4232.36490   16.61939   17.25694    1.81259
    4233.45012   12.43186   17.21223    1.70428
    4234.53562   10.85213   16.79165    1.63948
    4235.62140   14.85960   16.40874    1.69437
    4236.70746   16.06390   16.44910    1.71425
    4237.79380   14.76395   16.57351    1.68656
    4238.88041   14.75823   16.58438    1.67267
    4239.96730   16.38710   16.64533    1.69661
    4241.05447   14.97770   16.65851    1.69379
    4242.14192   15.42286   16.72772    1.70531
    4243.22965   16.43231   16.93648    1.71302
    4244.31766   15.29412   17.02309    1.69786
    4245.40595   17.19622   17.09513    1.75773
    4246.49451   16.81688   17.26480    1.75286
    4247.58336   15.73263   17.22379    1.71118
    4248.67248   14.45055   16.86716    1.66633
    4249.76188   13.00915   16.67425    1.64524
    4250.85157   12.05699   16.68540    1.66146
    4251.94153   12.49442   16.59266    1.69264
    4253.03177   14.57644   16.48650    1.74289
    4254.12229   15.66687   16.70073    1.76038
    4255.21309   15.38599   16.84364    1.70731
    4256.30417   14.38237   16.74991    1.67264
    4257.39553   14.15133   16.75196    1.68587
    4258.48717   14.72249   17.03798    1.71186
    4259.57909   15.60561   17.14192    1.73295
    4260.67129   14.15648   16.88621    1.67373
    4261.76377   12.41838   16.49543    1.60376
    4262.85653   14.04973   16.27067    1.61625
    4263.94957   15.48688   16.53990    1.64906
    4265.04289   15.79121   17.05752    1.66814
    4266.13649   16.48905   17.41987    1.66680
    4267.23037   14.83162   17.55797    1.63491
    4268.32453   13.16272   17.48550    1.60786
    4269.41898   13.72189   17.20194    1.60646
    4270.51370   13.80675   16.96653    1.59015
    4271.60870   12.03010   16.78291    1.57174
    4272.70399   11.64172   16.41717    1.58311
    4273.79955   11.22444   15.95518    1.59866
    4274.89540   12.46410   15.99757    1.62072
