Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.67        146 
comp. 1     -35.1        473 
comp. 2      0.0       0.0
chi2/DOF: 0.989
Reddening E(B-V): 0.183
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 41.34 s
Spec Norm factor: 37.0967
Spec Norm lambda: 5600.00
Mini: 1157479.3818
Mcor: 1055742.5600
++++++++++++++++++++++++++++++
Gas V= -35.09 and sigma= 473.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.89e+00
Hgamma 2.78e+00
Hbeta 2.82e+00
Halpha 1.84e+00
[SII]6716 6.36e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 1.69e+00
[OI]6300d 0.00e+00
[NII]6583d 4.56e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00127         0.00025         0.00026     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.01290         0.00257         0.00276     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.03783         0.00785         0.00843     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.07761         0.01231         0.01309     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.13340         0.02255         0.02402     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.20611         0.03851         0.04108     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.29630         0.05691         0.06074     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.40394         0.08691         0.09290     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.52869         0.11741         0.12552     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.66942         0.15427         0.16498     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.82459         0.19957         0.21342     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.99265         0.18661         0.19680     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.17221         0.24091         0.25453     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.36163         0.30890         0.32728     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.55894         0.36750         0.38962     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.76232         0.47683         0.50667     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.97006         0.55658         0.59161     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.18042         0.64732         0.68826     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.39178         0.75282         0.80052     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00010         0.00002         0.00002     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00871         0.00221         0.00229     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.03467         0.01096         0.01141     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.08465         0.02837         0.02955     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.16354         0.06778         0.07100     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.27477         0.12081         0.12662     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.42039         0.20084         0.21066     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.60104         0.31690         0.33253     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.81630         0.25605         0.26037     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.06571         0.38889         0.39656     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.34680         0.56665         0.58149     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.65652         0.75461         0.77562     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.99226         1.17102         1.21107     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.35133         1.46451         1.51620     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.73026         1.81821         1.88438     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.12493         2.26005         2.34453     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.53131         1.38129         1.38810     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.94649         1.76379         1.77828     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.36662         2.40002         2.43685     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.78847         2.85712         2.90566     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00256         0.00201         0.00206     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00275         0.00225         0.00231     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00268         0.00231         0.00237     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00199         0.00187         0.00192     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00071         0.00037         0.00036     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00333         0.00340         0.00344     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.02039         0.02233         0.02262     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.06154         0.07339         0.07444     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.13642         0.18146         0.18425     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.25343         0.16194         0.15837     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.41970         0.31432         0.30860     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.63829         0.58897         0.58368     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.90984         0.91254         0.90614     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.23365         1.59105         1.59488     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.60761         2.22183         2.22961     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.02839         3.04487         3.05955     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.49195         4.13478         4.15833     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.99436         2.41240         2.32696     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.53280         3.36184         3.25530     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.10148         4.86882         4.76364     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.69399         5.99246         5.87548     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.30433         8.95431         8.87670     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         5.92677        10.68330        10.60359     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.55606        12.77192        12.69344     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.18787        15.62847        15.54614     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   13.87893   18.30064    1.60173
    3902.00016   16.76390   18.39953    1.59193
    3903.00067   16.32219   18.38605    1.60374
    3904.00144   17.31422   18.33661    1.63913
    3905.00247   17.58065   18.39461    1.66408
    3906.00375   17.19476   18.68713    1.65872
    3907.00529   17.05579   19.23616    1.65522
    3908.00709   16.66223   19.93511    1.64301
    3909.00914   15.77572   20.61531    1.62457
    3910.01145   21.06242   21.14242    1.67307
    3911.01402   20.99027   21.46202    1.70834
    3912.01684   19.84220   21.58332    1.72293
    3913.01992   19.04198   21.54540    1.69173
    3914.02326   18.78436   21.39249    1.63127
    3915.02686   19.91060   21.15649    1.61973
    3916.03071   19.73487   20.84904    1.60238
    3917.03482   16.35728   20.47072    1.54459
    3918.03919   17.11112   20.03422    1.53190
    3919.04381   18.27789   19.58636    1.53127
    3920.04870   17.71712   19.20626    1.51039
    3921.05384   15.30384   18.96433    1.48773
    3922.05924   15.66461   18.86112    1.48423
    3923.06489   16.82124   18.79760    1.52589
    3924.07081   15.50392   18.61147    1.53406
    3925.07698   15.11640   18.15840    1.55014
    3926.08341   15.42473   17.37834    1.53071
    3927.09010   14.41376   16.30432    1.47728
    3928.09704   12.75094   15.02278    1.44236
    3929.10425   11.53856   13.62948    1.41803
    3930.11171    9.47735   12.21970    1.39780
    3931.11943    7.87139   10.91701    1.40485
    3932.12741    7.31792    9.90148    1.45289
    3933.13565    5.40439    9.38212    1.57152
    3934.14414    5.00214    9.50537    1.61125
    3935.15290    6.62052   10.26663    1.67345
    3936.16191    7.61006   11.50228    1.68566
    3937.17118    8.05691   12.96321    1.69912
    3938.18072    9.00094   14.40253    1.69567
    3939.19051   10.98481   15.62833    1.69896
    3940.20055   13.02458   16.53061    1.64433
    3941.21086   13.07923   17.10505    1.57881
    3942.22143   13.12752   17.45967    1.58736
    3943.23225   16.22595   17.76837    1.76528
    3944.24334   16.20415   18.17048    1.95676
    3945.25468   16.12373   18.68484    1.79251
    3946.26629   18.19075   19.22211    1.63062
    3947.27815   17.97766   19.68619    1.59348
    3948.29027   17.77507   20.05045    1.59563
    3949.30266   18.39611   20.33421    1.60465
    3950.31530   18.77317   20.54302    1.60283
    3951.32820   18.51662   20.66405    1.59520
    3952.34136   17.76074   20.69575    1.58597
    3953.35478   17.12857   20.64301    1.57689
    3954.36846   17.74265   20.49528    1.57178
    3955.38240   19.01300   20.24432    1.56532
    3956.39660   18.78871   19.90908    1.55093
    3957.41106   18.30142   19.49786    1.57545
    3958.42578   17.28584   18.94906    1.59194
    3959.44077   14.95218   18.16064    1.56985
    3960.45601   14.60537   17.10066    1.55073
    3961.47151   14.01193   15.85788    1.52775
    3962.48727   11.10016   14.55682    1.51568
    3963.50329   10.20603   13.24037    1.54267
    3964.51958   10.59592   11.86689    1.54974
    3965.53612    8.96480   10.42593    1.48570
    3966.55292    7.46101    9.04233    1.43092
    3967.56999    6.99508    7.96274    1.43215
    3968.58731    6.85963    7.43977    1.45767
    3969.60490    7.51810    7.60729    1.50798
    3970.62275    8.73321    8.42702    1.62308
    3971.64086    9.28677    9.72556    1.81301
    3972.65923    9.71532   11.28239    1.98209
    3973.67786   11.08194   12.90933    1.98002
    3974.69675   13.70378   14.48728    1.81795
    3975.71590   17.38532   15.96272    1.71058
    3976.73531   19.02604   17.31922    1.67221
    3977.75499   17.63416   18.53725    1.62857
    3978.77493   17.15893   19.56678    1.60978
    3979.79513   19.33236   20.34453    1.62869
    3980.81559   21.60762   20.85163    1.65356
    3981.83631   22.30218   21.15526    1.66407
    3982.85729   22.18884   21.38221    1.63719
    3983.87854   22.02746   21.64513    1.61195
    3984.90005   21.72142   21.99002    1.63917
    3985.92181   20.46045   22.39801    1.69360
    3986.94385   24.87709   22.81649    1.72977
    3987.96614   22.72594   23.19279    1.67397
    3988.98869   24.04612   23.50415    1.63088
    3990.01151   23.11685   23.76637    1.61839
    3991.03459   22.67251   23.99943    1.61514
    3992.05793   22.12767   24.17955    1.62241
    3993.08154   23.10927   24.24146    1.64963
    3994.10541   23.54536   24.14300    1.64902
    3995.12954   21.04705   23.93122    1.58107
    3996.15393   19.43442   23.74553    1.54223
    3997.17858   22.27135   23.74499    1.58732
    3998.20350   21.84144   24.00465    1.61316
    3999.22868   23.45820   24.45639    1.61733
    4000.25412   24.87493   24.92052    1.61162
    4001.27983   24.89283   25.19805    1.61298
    4002.30580   23.94003   25.16101    1.60941
    4003.33203   23.05644   24.81789    1.59673
    4004.35853   23.24791   24.34106    1.59907
    4005.38529   23.33643   24.00234    1.61756
    4006.41231   22.05759   24.00806    1.61659
    4007.43959   22.15223   24.35933    1.63197
    4008.46714   24.32016   24.87542    1.67659
    4009.49495   25.42008   25.34904    1.71233
    4010.52303   25.87728   25.67641    1.81088
    4011.55137   26.52399   25.86950    1.90216
    4012.57997   26.88973   25.98938    1.88913
    4013.60884   26.31032   26.08173    1.75764
    4014.63797   26.24426   26.15802    1.65811
    4015.66736   25.93486   26.21952    1.64646
    4016.69702   24.98581   26.28619    1.70295
    4017.72694   24.82724   26.38543    1.78314
    4018.75713   24.92787   26.50754    1.71007
    4019.78758   23.37651   26.59181    1.63504
    4020.81829   24.79378   26.57578    1.65644
    4021.84927   25.07514   26.45808    1.69186
    4022.88052   23.26911   26.31249    1.68328
    4023.91202   24.73078   26.24471    1.64692
    4024.94380   25.55501   26.31537    1.61395
    4025.97583   24.85739   26.46798    1.60776
    4027.00814   26.22530   26.52344    1.62497
    4028.04070   25.45148   26.27977    1.64503
    4029.07353   24.71172   25.66390    1.67388
    4030.10663   24.33844   24.81436    1.65731
    4031.13999   23.38592   24.02017    1.62286
    4032.17361   24.03693   23.56697    1.62542
    4033.20751   22.01449   23.61084    1.60589
    4034.24166   21.85825   24.14191    1.59438
    4035.27608   22.90728   25.00820    1.61354
    4036.31077   23.08407   25.96297    1.66030
    4037.34572   23.93262   26.74293    1.71478
    4038.38094   24.79987   27.17169    1.73382
    4039.41642   24.12274   27.21912    1.72854
    4040.45217   25.14636   26.95064    1.71206
    4041.48818   25.09061   26.41589    1.67163
    4042.52446   24.29360   25.62324    1.63329
    4043.56100   23.14710   24.65966    1.61317
    4044.59781   22.17353   23.80336    1.59451
    4045.63489   21.21638   23.42663    1.56642
    4046.67223   20.76231   23.72490    1.54427
    4047.70984   21.65628   24.54762    1.54873
    4048.74772   22.49743   25.50621    1.58711
    4049.78586   24.45149   26.23020    1.63139
    4050.82426   26.87349   26.53820    1.66819
    4051.86294   26.68369   26.44813    1.66694
    4052.90187   24.45868   26.09751    1.60812
    4053.94108   23.22595   25.65134    1.56864
    4054.98055   20.67663   25.23937    1.52966
    4056.02029   20.89742   24.94261    1.52585
    4057.06030   24.03182   24.80711    1.55665
    4058.10057   23.39556   24.82930    1.54366
    4059.14111   22.10607   24.90900    1.51657
    4060.18191   22.76601   24.86163    1.50523
    4061.22298   23.46851   24.55480    1.50581
    4062.26432   22.95876   24.06242    1.51756
    4063.30593   21.48994   23.64765    1.53137
    4064.34780   20.78128   23.55877    1.49687
    4065.38994   22.98243   23.84394    1.49458
    4066.43235   23.96297   24.35215    1.50694
    4067.47503   24.45646   24.85740    1.51895
    4068.51797   24.35437   25.16730    1.52490
    4069.56118   23.81276   25.19667    1.52638
    4070.60466   24.20220   25.01720    1.53464
    4071.64840   24.08341   24.80392    1.54338
    4072.69241   22.41191   24.66166    1.61678
    4073.73669   23.63730   24.51355    1.69207
    4074.78124   24.62369   24.21728    1.70353
    4075.82606   22.74775   23.79222    1.68660
    4076.87114   22.09738   23.48210    1.58071
    4077.91649   21.67152   23.56342    1.57393
    4078.96211   21.50478   24.09238    1.60277
    4080.00800   22.58053   24.83842    1.60886
    4081.05415   25.07830   25.45665    1.60073
    4082.10058   26.09001   25.73670    1.58482
    4083.14727   24.59683   25.72630    1.55381
    4084.19423   22.57186   25.65628    1.53271
    4085.24146   23.16742   25.75025    1.55648
    4086.28896   23.42348   26.06835    1.59325
    4087.33673   24.40794   26.48582    1.61132
    4088.38476   25.91611   26.79953    1.61907
    4089.43306   28.00741   26.86881    1.61742
    4090.48164   27.89863   26.68475    1.58741
    4091.53048   25.02427   26.32824    1.56343
    4092.57959   23.35872   25.87191    1.56289
    4093.62897   24.54139   25.32520    1.60326
    4094.67862   26.76718   24.66601    1.61829
    4095.72853   25.61017   23.89734    1.57744
    4096.77872   22.09389   23.04729    1.53813
    4097.82918   20.53135   22.13191    1.53829
    4098.87990   21.06774   21.17458    1.55845
    4099.93090   22.05609   20.29115    1.63137
    4100.98216   20.68810   19.71940    1.72226
    4102.03370   17.82783   19.69965    1.68080
    4103.08550   19.81602   20.29154    1.66639
    4104.13757   23.56292   21.30598    1.59325
    4105.18992   22.41564   22.41414    1.55778
    4106.24253   23.63318   23.32584    1.59923
    4107.29541   24.87970   23.90438    1.62830
    4108.34856   23.82814   24.17978    1.61250
    4109.40199   23.87986   24.29353    1.58081
    4110.45568   23.52742   24.41512    1.55173
    4111.50964   24.22944   24.66145    1.55702
    4112.56388   24.27702   25.04863    1.56967
    4113.61838   25.92405   25.49429    1.59006
    4114.67315   26.28002   25.86454    1.59674
    4115.72820   25.97307   26.04332    1.59165
    4116.78351   26.54209   25.99786    1.60800
    4117.83910   25.30240   25.80529    1.59314
    4118.89495   23.24214   25.60810    1.56755
    4119.95108   23.19753   25.52206    1.54465
    4121.00748   23.49346   25.57763    1.51789
    4122.06415   24.08412   25.73682    1.50543
    4123.12109   23.26605   25.93395    1.49451
    4124.17830   24.33697   26.08928    1.50884
    4125.23578   25.02535   26.12162    1.54094
    4126.29353   24.45961   25.98960    1.55050
    4127.35156   23.73650   25.71876    1.54515
    4128.40985   24.13281   25.36997    1.53756
    4129.46842   24.27968   24.99197    1.54684
    4130.52726   23.49968   24.63039    1.56760
    4131.58637   22.50271   24.37688    1.55061
    4132.64575   22.96194   24.36624    1.51840
    4133.70540   22.72063   24.68846    1.49623
    4134.76532   23.34704   25.30007    1.51261
    4135.82552   24.40424   26.03243    1.55466
    4136.88599   23.39099   26.68382    1.56257
    4137.94673   24.07770   27.09487    1.55483
    4139.00774   25.62843   27.15789    1.53636
    4140.06902   24.90613   26.82091    1.51705
    4141.13058   22.41525   26.14805    1.49060
    4142.19241   22.70211   25.37507    1.49307
    4143.25451   23.27023   24.83459    1.49973
    4144.31688   24.55281   24.74989    1.51697
    4145.37953   23.05383   25.07517    1.49668
    4146.44245   20.94207   25.54655    1.46540
    4147.50564   22.67664   25.89309    1.47744
    4148.56910   24.39214   26.00401    1.51628
    4149.63283   25.56697   25.92831    1.56192
    4150.69684   25.01961   25.76492    1.56891
    4151.76112   24.26344   25.57696    1.53291
    4152.82568   24.34792   25.39231    1.48191
    4153.89050   22.35921   25.24839    1.44624
    4154.95561   23.38407   25.20981    1.45315
    4156.02098   22.80331   25.33841    1.47950
    4157.08662   24.52469   25.64810    1.49694
    4158.15254   24.82508   26.08712    1.50413
    4159.21874   24.32198   26.56466    1.48296
    4160.28520   25.53514   26.99748    1.47287
    4161.35194   26.65885   27.33037    1.48115
    4162.41896   26.73793   27.52136    1.49144
    4163.48624   26.55545   27.53498    1.50880
    4164.55380   24.89033   27.37137    1.50645
    4165.62164   22.92484   27.09403    1.47670
    4166.68975   25.44097   26.80135    1.48403
    4167.75813   26.03218   26.54438    1.51229
    4168.82678   24.69114   26.26905    1.53941
    4169.89571   23.89784   25.86814    1.55916
    4170.96492   22.99282   25.31889    1.55638
    4172.03440   21.07534   24.75819    1.49420
    4173.10415   20.47498   24.39031    1.45197
    4174.17418   21.84511   24.31587    1.43279
    4175.24448   22.60346   24.46866    1.44886
    4176.31505   21.28044   24.71231    1.48239
    4177.38590   21.67223   24.96223    1.55164
    4178.45703   22.58420   25.20156    1.59868
    4179.52843   22.92948   25.42341    1.56057
    4180.60010   23.11465   25.61132    1.48365
    4181.67205   21.81543   25.76965    1.43841
    4182.74427   23.19250   25.91945    1.45110
    4183.81677   25.66157   26.04430    1.49715
    4184.88954   25.36101   26.08243    1.52611
    4185.96259   24.39055   26.01136    1.50355
    4187.03592   23.40146   25.91827    1.46770
    4188.10952   22.55462   25.94214    1.43370
    4189.18339   21.44299   26.14786    1.40832
    4190.25754   21.61666   26.47970    1.39892
    4191.33196   22.47062   26.81173    1.41545
    4192.40667   23.19716   27.00141    1.43940
    4193.48164   24.66768   26.92345    1.44923
    4194.55689   25.15431   26.52950    1.44223
    4195.63242   24.10335   25.90554    1.42610
    4196.70822   22.31409   25.24570    1.41380
    4197.78430   22.01414   24.74388    1.41020
    4198.86066   21.12532   24.49579    1.40641
    4199.93729   23.02329   24.48756    1.41824
    4201.01420   24.29459   24.66164    1.43405
    4202.09138   23.17902   24.98190    1.42716
    4203.16884   22.29364   25.43469    1.44758
    4204.24657   24.58528   25.98635    1.50193
    4205.32459   24.81666   26.56110    1.49200
    4206.40287   25.11891   27.06170    1.47122
    4207.48144   26.13744   27.41202    1.45553
    4208.56028   25.57080   27.59338    1.45574
    4209.63940   25.93564   27.64154    1.47528
    4210.71879   25.02910   27.59055    1.47777
    4211.79846   25.42036   27.42176    1.47005
    4212.87841   25.90096   27.10470    1.45931
    4213.95864   26.07328   26.70889    1.45131
    4215.03914   24.74213   26.43892    1.44652
    4216.11992   23.83390   26.50290    1.46671
    4217.20098   25.08145   26.92771    1.48674
    4218.28231   25.74432   27.51160    1.48013
    4219.36392   26.19398   27.94593    1.47242
    4220.44581   27.31724   27.96817    1.47826
    4221.52797   26.36886   27.43892    1.47236
    4222.61042   24.01184   26.36653    1.44937
    4223.69314   22.66725   24.93775    1.42395
    4224.77614   21.17843   23.53406    1.38387
    4225.85941   20.61466   22.64373    1.35689
    4226.94297   22.03441   22.63101    1.37643
    4228.02680   23.35245   23.49007    1.41593
    4229.11091   24.42602   24.80724    1.45963
    4230.19529   25.45861   26.00796    1.49129
    4231.27996   26.93036   26.69699    1.51255
    4232.36490   28.13636   26.82387    1.53876
    4233.45012   26.01288   26.59509    1.54122
    4234.53562   25.37763   26.27558    1.54554
    4235.62140   25.31259   26.05373    1.57011
    4236.70746   25.93062   26.01754    1.55732
    4237.79380   24.02551   26.18479    1.48491
    4238.88041   24.55767   26.53193    1.43275
    4239.96730   26.17849   27.00754    1.43144
    4241.05447   25.38280   27.53763    1.44618
    4242.14192   26.30763   28.03020    1.46064
    4243.22965   27.14992   28.37806    1.47283
    4244.31766   26.93644   28.47002    1.48745
    4245.40595   26.83884   28.23530    1.52027
    4246.49451   26.02546   27.70662    1.55756
    4247.58336   24.81442   27.03600    1.53713
    4248.67248   23.37673   26.43037    1.47726
    4249.76188   24.40372   26.05034    1.44790
    4250.85157   24.62733   25.93551    1.44075
    4251.94153   24.51242   26.00752    1.45706
    4253.03177   24.81851   26.16086    1.49527
    4254.12229   24.77004   26.35112    1.48964
    4255.21309   24.57522   26.56347    1.46403
    4256.30417   25.49287   26.71259    1.47794
    4257.39553   26.32406   26.66351    1.52562
    4258.48717   26.19142   26.40589    1.56347
    4259.57909   25.99239   26.16219    1.52963
    4260.67129   24.64685   26.24922    1.46948
    4261.76377   25.32148   26.80739    1.46902
    4262.85653   24.74417   27.67037    1.46273
    4263.94957   24.89205   28.48356    1.43979
    4265.04289   25.57463   28.92537    1.41328
    4266.13649   28.27793   28.83986    1.42991
    4267.23037   28.14176   28.23629    1.42545
    4268.32453   26.03252   27.23466    1.41351
    4269.41898   24.82856   26.03381    1.41652
    4270.51370   23.90359   24.89951    1.43905
    4271.60870   23.92407   24.11330    1.47723
    4272.70399   22.14697   23.87088    1.44591
    4273.79955   21.86814   24.20685    1.39458
