Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.54        114 
comp. 1     -43.9        197 
comp. 2      0.0       0.0
chi2/DOF: 0.7123
Reddening E(B-V): 0.249
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.15 s
Spec Norm factor: 24.4350
Spec Norm lambda: 5600.00
Mini: 737084.8014
Mcor: 672772.9320
++++++++++++++++++++++++++++++
Gas V= -43.88 and sigma= 196.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.19e+00
Hgamma 2.25e-01
Hbeta 2.89e+00
Halpha 4.32e+00
[SII]6716 1.77e+00
[SII]6731 2.92e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.14e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.64e-01
[OIII]5007d 3.62e+00
[OI]6300d 2.68e-01
[NII]6583d 4.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00410         0.00070         0.00075     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.01457         0.00253         0.00271     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.03284         0.00639         0.00685     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.06012         0.01203         0.01291     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.09726         0.02007         0.02153     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.14482         0.03108         0.03334     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.20306         0.03331         0.03541     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.27198         0.04756         0.05061     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.35141         0.06791         0.07239     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.44106         0.08762         0.09345     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.54042         0.12028         0.12847     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.64893         0.14907         0.15925     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.76571         0.18253         0.19505     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.88978         0.22275         0.23804     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         1.02019         0.19838         0.20907     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.15609         0.24576         0.25948     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.29657         0.30424         0.32213     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.44066         0.35129         0.37217     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.58746         0.44427         0.47175     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.73617         0.50736         0.53891     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.88600         0.57915         0.61535     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.03625         0.66294         0.70445     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00184         0.00070         0.00074     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.01138         0.00459         0.00484     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.03290         0.01426         0.01506     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.06956         0.01694         0.01747     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.12412         0.03259         0.03374     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.19827         0.06481         0.06747     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.29309         0.10159         0.10576     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.40929         0.17547         0.18367     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.54704         0.24877         0.26056     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.70602         0.34888         0.36568     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.88545         0.48289         0.50636     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.08418         0.35176         0.35745     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.30116         0.49112         0.50046     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.53457         0.66783         0.68485     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.78246         0.83989         0.86266     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         2.04314         1.24219         1.28377     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.31492         1.49137         1.54292     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.59592         1.78814         1.85191     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.88410         2.15755         2.23662     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.17756         1.28563         1.29105     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.47485         1.60636         1.61842     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         3.77426         2.14573         2.17711     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.07441         2.51460         2.55552     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00119         0.00097         0.00099     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00097         0.00082         0.00084     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00057         0.00051         0.00052     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00457         0.00281         0.00279     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.02034         0.01552         0.01554     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.05337         0.04387         0.04401     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.10881         0.11488         0.11617     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.19060         0.21591         0.21857     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.30151         0.37191         0.37698     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.44326         0.60988         0.61881     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.61699         0.40780         0.39853     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.82344         0.63788         0.62583     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         1.06203         1.01364         1.00382     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.33142         1.38127         1.37060     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.62989         2.17432         2.17802     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.95528         2.79519         2.80300     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.30505         3.57907         3.59378     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.67650         4.59360         4.61650     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         3.06705         2.55587         2.46360     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.47466         3.42013         3.30941     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.89627         4.78415         4.67750     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.32875         5.71606         5.60053     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         4.76921         8.32760         8.24960     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         5.21500         9.72329         9.64395     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         5.66376        11.41274        11.33461     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         6.11359        13.74942        13.66735     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   10.32058   10.90085    2.45700
    3902.00016   11.82575   10.96944    2.61615
    3903.00067   11.68233   10.91954    2.66207
    3904.00144    8.84596   10.81883    2.54215
    3905.00247    7.86297   10.79805    2.39482
    3906.00375    9.97909   10.97904    2.33653
    3907.00529   12.45764   11.38114    2.77257
    3908.00709   11.08220   11.88617    2.80840
    3909.00914    7.76939   12.33370    2.28013
    3910.01145   10.08685   12.63902    2.36847
    3911.01402   10.21132   12.79992    2.40851
    3912.01684   13.38686   12.83980    2.50931
    3913.01992   13.43712   12.78772    2.50489
    3914.02326   11.27810   12.67981    2.40601
    3915.02686   11.74504   12.53950    2.34603
    3916.03071   13.34798   12.36505    2.37139
    3917.03482   10.06910   12.14378    2.28409
    3918.03919    7.97860   11.87137    2.21348
    3919.04381   11.41039   11.57393    2.29238
    3920.04870   12.30881   11.32083    2.35438
    3921.05384   10.85531   11.18878    2.40028
    3922.05924    9.04645   11.18998    2.39139
    3923.06489    8.08691   11.23656    2.32394
    3924.07081    8.77726   11.18360    2.31022
    3925.07698    8.55093   10.91735    2.24977
    3926.08341    8.96563   10.41355    2.24145
    3927.09010    6.09197    9.72445    2.12199
    3928.09704    3.25644    8.92609    2.05813
    3929.10425    4.31008    8.07606    2.20294
    3930.11171    6.14474    7.20796    2.40215
    3931.11943    5.90956    6.37149    2.44318
    3932.12741    2.80892    5.68794    2.31141
    3933.13565    0.91568    5.34082    2.19220
    3934.14414    3.18561    5.46644    2.18692
    3935.15290    6.42028    6.04533    2.15225
    3936.16191    7.71587    6.91678    2.11385
    3937.17118    6.52105    7.88617    2.17493
    3938.18072    7.27318    8.80011    2.21961
    3939.19051    6.92797    9.54891    2.20101
    3940.20055    7.08656   10.05965    2.18748
    3941.21086    8.12184   10.32437    2.16544
    3942.22143    9.74114   10.43105    2.17211
    3943.23225   10.60127   10.54076    2.24237
    3944.24334   10.35096   10.78667    2.27762
    3945.25468    8.94427   11.15993    2.24258
    3946.26629    7.08900   11.52459    2.20196
    3947.27815    7.67258   11.77910    2.18417
    3948.29027   11.28591   11.95477    2.22291
    3949.30266   11.85031   12.11759    2.22986
    3950.31530   11.45374   12.25093    2.22224
    3951.32820   11.66349   12.30751    2.24448
    3952.34136   10.61031   12.30579    2.27578
    3953.35478   11.89993   12.28225    2.34389
    3954.36846   12.40131   12.20385    2.31033
    3955.38240   10.56327   12.02799    2.18079
    3956.39660    9.40874   11.80248    2.13578
    3957.41106   10.55269   11.59298    2.20180
    3958.42578   10.76546   11.33592    2.23427
    3959.44077    9.81624   10.87744    2.26208
    3960.45601    8.71882   10.17074    2.24651
    3961.47151    8.21028    9.34958    2.18446
    3962.48727    6.49083    8.57105    2.08722
    3963.50329    5.03313    7.84104    2.03484
    3964.51958    5.63088    7.04333    2.12618
    3965.53612    5.27897    6.11756    2.26561
    3966.55292    4.30833    5.17039    2.32598
    3967.56999    2.53771    4.42593    2.21616
    3968.58731    2.29967    4.09470    2.06050
    3969.60490    4.71349    4.26661    2.01086
    3970.62275    6.19862    4.88071    2.01400
    3971.64086    5.41936    5.77729    1.99591
    3972.65923    5.10235    6.78796    1.98369
    3973.67786    7.02511    7.79507    2.03905
    3974.69675    8.08932    8.73854    2.08824
    3975.71590    8.76770    9.60210    2.11099
    3976.73531   11.08957   10.39807    2.15562
    3977.75499   11.62535   11.13407    2.16787
    3978.77493   10.61391   11.77086    2.16310
    3979.79513   11.50414   12.23130    2.19147
    3980.81559   12.46344   12.47896    2.21165
    3981.83631   12.53443   12.58076    2.23363
    3982.85729   13.48562   12.66437    2.26296
    3983.87854   13.22292   12.81669    2.27731
    3984.90005   14.08281   13.04453    2.31038
    3985.92181   10.18721   13.31496    2.24818
    3986.94385    9.99983   13.58892    2.25248
    3987.96614   10.22161   13.82072    2.27503
    3988.98869   15.86758   13.98556    2.35913
    3990.01151   13.23264   14.11818    2.29910
    3991.03459   13.14885   14.26873    2.28708
    3992.05793   12.55887   14.41636    2.26476
    3993.08154   11.88678   14.47460    2.24713
    3994.10541   12.68835   14.38433    2.26103
    3995.12954   13.49113   14.18204    2.32323
    3996.15393   12.38034   13.99434    2.34401
    3997.17858   11.44831   13.97168    2.27251
    3998.20350   10.69353   14.18390    2.21623
    3999.22868   14.96461   14.55395    2.31661
    4000.25412   13.83513   14.91368    2.37865
    4001.27983   12.10610   15.11656    2.45796
    4002.30580   14.38504   15.07619    2.54256
    4003.33203   12.40156   14.77675    2.57809
    4004.35853   12.32306   14.34636    2.76871
    4005.38529   11.85179   14.05400    2.98236
    4006.41231   11.95658   14.10448    3.04287
    4007.43959   13.05228   14.44908    2.90970
    4008.46714   13.25576   14.86142    2.62191
    4009.49495   11.65204   15.16090    2.30152
    4010.52303   14.76844   15.31542    2.27005
    4011.55137   16.93232   15.38420    2.32044
    4012.57997   16.28256   15.43269    2.30802
    4013.60884   14.15942   15.49035    2.30179
    4014.63797   13.33257   15.54380    2.29409
    4015.66736   15.35793   15.56887    2.31766
    4016.69702   15.08706   15.58532    2.29770
    4017.72694   13.92484   15.64922    2.23807
    4018.75713   13.12557   15.76412    2.20589
    4019.78758   15.45816   15.84943    2.27968
    4020.81829   14.82683   15.83051    2.27354
    4021.84927   14.58641   15.71445    2.25989
    4022.88052   12.79068   15.57282    2.27744
    4023.91202   12.72843   15.50203    2.38341
    4024.94380   12.07228   15.57701    2.41302
    4025.97583   12.93317   15.76856    2.36815
    4027.00814   15.14556   15.90773    2.31832
    4028.04070   17.93816   15.78632    2.28761
    4029.07353   16.54651   15.32741    2.24440
    4030.10663   15.24280   14.67184    2.27875
    4031.13999   15.51925   14.09033    2.31238
    4032.17361   14.04536   13.80194    2.23114
    4033.20751   11.34826   13.88063    2.10908
    4034.24166   11.86497   14.28985    2.11191
    4035.27608   13.53712   14.92386    2.17556
    4036.31077   14.73897   15.60604    2.23979
    4037.34572   15.34348   16.12385    2.26883
    4038.38094   13.83186   16.34061    2.22815
    4039.41642   14.66638   16.28494    2.24064
    4040.45217   17.24538   16.08661    2.29811
    4041.48818   16.61348   15.79579    2.31140
    4042.52446   14.88463   15.31787    2.27304
    4043.56100   14.14833   14.60774    2.21684
    4044.59781   11.13337   13.90232    2.13604
    4045.63489   11.20631   13.61780    2.14061
    4046.67223   12.09441   13.95087    2.15904
    4047.70984   11.30081   14.68093    2.16441
    4048.74772   11.01264   15.40583    2.19234
    4049.78586   15.02312   15.85778    2.25690
    4050.82426   14.43866   15.97520    2.23778
    4051.86294   15.52856   15.82364    2.26571
    4052.90187   16.42907   15.52864    2.28201
    4053.94108   14.29440   15.21732    2.24948
    4054.98055   12.52005   14.96174    2.23997
    4056.02029   15.12734   14.78100    2.27382
    4057.06030   16.06798   14.70174    2.25078
    4058.10057   14.49857   14.76652    2.22379
    4059.14111   16.42231   14.92663    2.23615
    4060.18191   15.64946   14.98041    2.18719
    4061.22298   15.53084   14.74004    2.18020
    4062.26432   14.71306   14.27797    2.19096
    4063.30593   10.60775   13.91065    2.13230
    4064.34780   13.09466   13.88893    2.20587
    4065.38994   13.50347   14.17940    2.27776
    4066.43235   12.35491   14.58762    2.27795
    4067.47503   12.97456   14.95828    2.20983
    4068.51797   11.12974   15.17295    2.11519
    4069.56118   11.61904   15.13266    2.14913
    4070.60466   13.85732   14.89733    2.26288
    4071.64840   13.06482   14.70689    2.27006
    4072.69241   11.62544   14.70459    2.16085
    4073.73669   11.87583   14.73276    2.06257
    4074.78124   12.86531   14.53805    2.02545
    4075.82606   12.97950   14.12033    2.00678
    4076.87114   12.69422   13.78108    2.03137
    4077.91649   12.22765   13.83670    2.11606
    4078.96211   10.87284   14.31952    2.14275
    4080.00800   12.63586   14.95363    2.13111
    4081.05415   15.05883   15.39167    2.12850
    4082.10058   12.07243   15.47230    2.05613
    4083.14727   15.22164   15.30086    2.10977
    4084.19423   18.09773   15.13090    2.18147
    4085.24146   16.28180   15.16412    2.19897
    4086.28896   15.56402   15.41857    2.22771
    4087.33673   14.97691   15.74024    2.22355
    4088.38476   15.09737   15.92848    2.22762
    4089.43306   15.53396   15.87605    2.24696
    4090.48164   13.62707   15.62176    2.21364
    4091.53048   12.49071   15.28470    2.16765
    4092.57959   11.81153   14.94366    2.11322
    4093.62897   14.33589   14.58347    2.14242
    4094.67862   14.43236   14.17443    2.17014
    4095.72853   16.03183   13.77324    2.26057
    4096.77872   13.64167   13.47641    2.25724
    4097.82918   13.72855   13.27783    2.29473
    4098.87990   14.76715   13.05479    2.26705
    4099.93090   14.41910   12.73575    2.12905
    4100.98216   11.44267   12.43394    1.99776
    4102.03370   11.24182   12.35321    1.98309
    4103.08550   11.46339   12.57464    1.99184
    4104.13757   12.56711   12.98790    2.03642
    4105.18992   13.36414   13.41305    2.08211
    4106.24253   14.66666   13.72769    2.09370
    4107.29541   14.72306   13.89610    2.05989
    4108.34856   15.77531   13.95312    2.06401
    4109.40199   15.32244   13.98478    2.06212
    4110.45568   13.87338   14.09151    2.10101
    4111.50964   15.37151   14.33418    2.19333
    4112.56388   16.16376   14.69680    2.18410
    4113.61838   17.23899   15.09487    2.16362
    4114.67315   16.62331   15.41690    2.13229
    4115.72820   15.10632   15.56767    2.08414
    4116.78351   15.96006   15.51554    2.08553
    4117.83910   15.57131   15.33797    2.06996
    4118.89495   15.03476   15.18693    2.07698
    4119.95108   15.38129   15.16076    2.10757
    4121.00748   15.78516   15.24014    2.11700
    4122.06415   15.90869   15.36865    2.09144
    4123.12109   14.18283   15.52096    2.02640
    4124.17830   14.32931   15.65645    1.99960
    4125.23578   15.32323   15.69148    2.00005
    4126.29353   12.16191   15.58037    1.99961
    4127.35156   11.48333   15.37559    2.08804
    4128.40985   14.28314   15.15730    2.16331
    4129.46842   15.57783   14.93789    2.13504
    4130.52726   14.66271   14.69350    2.05818
    4131.58637   12.77809   14.47782    2.00640
    4132.64575   10.16067   14.43707    1.98357
    4133.70540   11.55035   14.67918    2.04966
    4134.76532   13.65498   15.15278    2.08077
    4135.82552   15.41259   15.68243    2.08784
    4136.88599   16.60417   16.11145    2.10769
    4137.94673   15.30103   16.37315    2.02953
    4139.00774   15.30589   16.42537    2.00948
    4140.06902   13.91954   16.19475    2.05262
    4141.13058   13.60605   15.66755    2.12972
    4142.19241   14.98534   15.02824    2.18805
    4143.25451   15.21342   14.61399    2.15510
    4144.31688   14.51831   14.64742    2.07929
    4145.37953   13.63097   15.02955    2.00729
    4146.44245   13.51681   15.44817    1.96482
    4147.50564   13.89690   15.66492    1.96166
    4148.56910   12.04419   15.66063    1.94429
    4149.63283   11.37380   15.55246    1.94521
    4150.69684   13.52344   15.43903    2.00713
    4151.76112   13.02485   15.33285    2.03385
    4152.82568   12.26083   15.21176    2.01576
    4153.89050   15.04373   15.09450    2.05733
    4154.95561   15.08992   15.04567    2.09915
    4156.02098   14.26263   15.12642    2.11613
    4157.08662   14.48938   15.35026    2.18610
    4158.15254   17.36664   15.66488    2.34037
    4159.21874   18.19902   15.98175    2.35280
    4160.28520   17.41967   16.24432    2.24747
    4161.35194   15.89139   16.44625    2.17030
    4162.41896   14.63730   16.57361    2.14326
    4163.48624   15.35436   16.57955    2.15924
    4164.55380   14.83019   16.44203    2.14807
    4165.62164   15.08928   16.21667    2.13347
    4166.68975   14.20105   16.01387    2.09711
    4167.75813   15.66477   15.90412    2.12371
    4168.82678   17.75490   15.81958    2.15141
    4169.89571   15.82296   15.59535    2.10207
    4170.96492   13.62251   15.17153    2.06428
    4172.03440   14.53804   14.71491    2.08031
    4173.10415   15.00039   14.47106    2.13999
    4174.17418   13.07111   14.51482    2.15454
    4175.24448   10.32276   14.70517    2.10808
    4176.31505   10.83738   14.87780    2.05887
    4177.38590   15.45708   15.00785    2.13814
    4178.45703   13.64949   15.15227    2.20050
    4179.52843   10.02696   15.30752    2.22051
    4180.60010   12.37851   15.41472    2.24427
    4181.67205   14.38855   15.47844    2.18479
    4182.74427   15.11823   15.57115    2.10847
    4183.81677   14.85627   15.69625    2.04159
    4184.88954   14.58407   15.74109    2.00341
    4185.96259   13.66922   15.63423    1.97203
    4187.03592   13.82132   15.48933    1.98736
    4188.10952   13.87953   15.49028    2.04511
    4189.18339   12.32320   15.67368    2.08372
    4190.25754   13.79544   15.93561    2.12454
    4191.33196   15.53196   16.18443    2.13361
    4192.40667   16.39530   16.35063    2.12285
    4193.48164   17.40299   16.32184    2.11719
    4194.55689   16.66096   16.02334    2.05814
    4195.63242   13.97407   15.53668    1.95245
    4196.70822   12.01070   15.05448    1.90246
    4197.78430   11.64850   14.73948    1.93253
    4198.86066   11.42683   14.63779    1.96379
    4199.93729   12.08356   14.68651    1.93402
    4201.01420   13.23015   14.80785    1.88368
    4202.09138   13.19749   14.99592    1.85008
    4203.16884   12.94529   15.28141    1.85922
    4204.24657   12.75413   15.64850    1.92100
    4205.32459   13.70007   16.03249    1.97015
    4206.40287   15.30664   16.35854    1.97720
    4207.48144   16.19321   16.56323    1.97014
    4208.56028   14.86164   16.63236    1.96152
    4209.63940   13.09296   16.62788    1.97328
    4210.71879   14.22255   16.61614    2.02744
    4211.79846   14.11017   16.55730    2.01791
    4212.87841   13.21438   16.34205    1.96554
    4213.95864   14.26911   15.98364    1.97500
    4215.03914   16.77116   15.70743    2.04961
    4216.11992   16.04193   15.76208    2.05666
    4217.20098   16.03337   16.15887    2.04919
    4218.28231   17.64739   16.66417    2.02960
    4219.36392   18.30109   17.01254    1.99586
    4220.44581   17.77603   17.04727    1.96331
    4221.52797   16.62975   16.70189    1.94459
    4222.61042   15.11968   15.96881    1.93474
    4223.69314   12.57811   14.93923    1.88700
    4224.77614   11.43502   13.87448    1.83856
    4225.85941   11.59231   13.19436    1.88257
    4226.94297   10.92570   13.26100    1.89365
    4228.02680   12.68619   14.06635    1.94253
    4229.11091   13.67832   15.17280    1.89584
    4230.19529   14.70537   16.03355    1.88696
    4231.27996   13.93032   16.37195    1.94210
    4232.36490   13.15342   16.27330    1.98772
    4233.45012   14.46010   15.99442    1.99791
    4234.53562   13.74815   15.73938    1.97378
    4235.62140   11.58367   15.59542    1.93590
    4236.70746   13.10064   15.58654    1.94994
    4237.79380   13.97101   15.71000    1.92460
    4238.88041   12.61921   15.94637    1.87768
    4239.96730   14.71794   16.26532    1.90240
    4241.05447   16.04372   16.61738    1.97979
    4242.14192   15.47354   16.94458    1.99615
    4243.22965   16.21729   17.19035    2.06321
    4244.31766   16.99110   17.26973    2.06656
    4245.40595   17.73908   17.09539    2.05596
    4246.49451   15.71431   16.68521    2.00200
    4247.58336   15.89285   16.18427    2.03078
    4248.67248   15.40457   15.76606    2.05587
    4249.76188   14.29502   15.55314    2.01952
    4250.85157   14.25184   15.56692    1.95467
    4251.94153   14.03783   15.69297    1.90533
    4253.03177   15.00882   15.79091    1.96084
    4254.12229   14.61395   15.87343    1.97968
    4255.21309   12.92772   16.04104    1.89936
    4256.30417   14.17728   16.22966    1.86617
    4257.39553   15.13121   16.21036    1.85362
    4258.48717   14.60847   15.90487    1.84004
    4259.57909   13.19979   15.56994    1.82796
    4260.67129   12.70390   15.58026    1.85976
    4261.76377   14.66375   16.06085    1.91255
    4262.85653   15.53674   16.78350    1.91706
    4263.94957   15.15803   17.39615    1.88009
    4265.04289   14.35774   17.67311    1.86101
    4266.13649   15.28296   17.56432    1.91403
    4267.23037   16.42182   17.12285    1.96490
    4268.32453   15.12101   16.43437    1.93736
    4269.41898   14.75091   15.60336    1.90047
    4270.51370   15.05671   14.80608    1.89086
    4271.60870   14.24537   14.28150    1.88520
    4272.70399   11.60722   14.18037    1.84582
    4273.79955   13.32087   14.48062    1.87836
