Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.76        119 
comp. 1     -47.1        799 
comp. 2      0.0       0.0
chi2/DOF: 0.8008
Reddening E(B-V): 0.118
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 43.02 s
Spec Norm factor: 26.4439
Spec Norm lambda: 5600.00
Mini: 834753.1323
Mcor: 761223.6817
++++++++++++++++++++++++++++++
Gas V= -47.10 and sigma= 798.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.36e-01
Hgamma 2.09e+00
Hbeta 3.14e+00
Halpha 1.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.25e-01
[HeI]5875 9.11e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.77e-01
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00003         0.00001         0.00001     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.01235         0.00253         0.00272     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.04072         0.00638         0.00679     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.08694         0.01453         0.01547     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.15245         0.02815         0.03004     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.23837         0.04525         0.04831     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.34518         0.07341         0.07848     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.47292         0.10381         0.11100     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.62049         0.14134         0.15118     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.78616         0.18807         0.20116     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.96820         0.17991         0.18977     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16499         0.23665         0.25009     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.37452         0.30821         0.32662     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.59425         0.37148         0.39392     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.82191         0.48724         0.51785     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.05528         0.57394         0.61018     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.29211         0.67260         0.71530     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.53028         0.78720         0.83725     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00805         0.00251         0.00262     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.03608         0.01195         0.01245     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.09314         0.03816         0.03998     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.18532         0.08054         0.08443     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.31652         0.14947         0.15681     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.48863         0.25465         0.26727     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.70215         0.21770         0.22142     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.95745         0.34534         0.35223     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.25204         0.52068         0.53444     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.58256         0.71258         0.73257     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.94613         1.13067         1.16958     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.33964         1.44036         1.49151     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.75878         1.81594         1.88242     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.19831         2.28635         2.37231     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.65304         1.41237         1.41963     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.11935         1.81973         1.83507     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.59219         2.49479         2.53360     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         5.06730         2.98850         3.03991     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00345         0.00268         0.00275     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00369         0.00299         0.00306     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00358         0.00304         0.00312     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00268         0.00250         0.00256     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00109         0.00056         0.00055     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00069         0.00041         0.00041     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00070         0.00051         0.00051     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00026         0.00020         0.00020     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00315         0.00341         0.00346     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.02083         0.02455         0.02491     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.06572         0.08641         0.08776     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.15101         0.09538         0.09329     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.28891         0.21387         0.21002     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.48586         0.44313         0.43924     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.74467         0.73825         0.73321     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.06609         1.35904         1.36260     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.44874         1.97910         1.98644     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.88944         2.80346         2.81756     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.38382         3.90960         3.93268     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.92754         2.33127         2.24917     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.51760         3.30864         3.20445     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.14672         4.86556         4.76143     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.80666         6.06529         5.94813     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.48977         9.16011         9.08261     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         6.18872        11.02638        10.94640     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.89670        13.28005        13.20119     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.60805        16.35061        16.26787     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   11.58544   14.77721    2.14452
    3902.00016   13.50548   14.88731    2.16376
    3903.00067   13.73149   14.84385    2.12233
    3904.00144   11.82181   14.71228    2.01381
    3905.00247   13.65086   14.65521    1.96152
    3906.00375   12.80866   14.84221    1.87943
    3907.00529   10.20906   15.32978    1.84101
    3908.00709   10.76527   15.99661    1.91532
    3909.00914   12.48069   16.63296    1.98960
    3910.01145   14.68740   17.09699    2.02621
    3911.01402   15.67790   17.36098    2.09484
    3912.01684   14.36794   17.45109    2.08109
    3913.01992   14.75965   17.40513    2.09622
    3914.02326   15.85624   17.26848    2.06810
    3915.02686   17.00769   17.07637    2.06965
    3916.03071   16.01613   16.83509    2.05827
    3917.03482   13.36751   16.53214    2.04379
    3918.03919   11.37122   16.16071    2.03579
    3919.04381   12.25150   15.74861    2.07286
    3920.04870   13.70438   15.37853    2.10938
    3921.05384   11.78967   15.15404    2.02417
    3922.05924   11.85317   15.11159    1.98830
    3923.06489   11.62395   15.15986    1.95681
    3924.07081    9.89770   15.11512    1.92926
    3925.07698   10.09359   14.80963    1.94412
    3926.08341   10.79415   14.18195    1.96265
    3927.09010    8.79495   13.28170    1.90744
    3928.09704    8.07023   12.20840    1.90402
    3929.10425    8.22575   11.04956    1.96194
    3930.11171    5.56452    9.86182    2.03089
    3931.11943    2.37402    8.71078    2.05332
    3932.12741    2.05073    7.73938    1.96973
    3933.13565    1.68822    7.17422    1.84907
    3934.14414    4.31438    7.21095    1.84425
    3935.15290    6.75760    7.86979    1.88146
    3936.16191    6.23891    8.97636    1.87702
    3937.17118    7.54315   10.27585    1.91253
    3938.18072    8.76473   11.54448    1.95097
    3939.19051    7.99225   12.61721    1.96593
    3940.20055    8.49254   13.38305    1.97631
    3941.21086   11.96190   13.81332    1.99048
    3942.22143   11.11782   14.00220    2.00276
    3943.23225   11.07431   14.14970    1.97382
    3944.24334   13.38260   14.44654    1.93477
    3945.25468   12.39800   14.92368    1.89328
    3946.26629   11.52976   15.43355    1.90214
    3947.27815   10.00643   15.82442    1.88892
    3948.29027   10.99384   16.09568    1.90018
    3949.30266   14.48214   16.32715    1.94379
    3950.31530   14.42154   16.52331    1.94338
    3951.32820   11.88849   16.62850    1.90229
    3952.34136   12.11640   16.64554    1.93739
    3953.35478   14.94132   16.61891    2.01370
    3954.36846   14.48791   16.52738    2.04009
    3955.38240   12.35363   16.31634    1.99726
    3956.39660   12.14912   16.02098    1.94711
    3957.41106   12.00647   15.72401    1.91533
    3958.42578   12.88660   15.37950    1.93715
    3959.44077   13.90043   14.80695    1.97984
    3960.45601   12.19569   13.91111    1.99878
    3961.47151   10.71228   12.82100    2.04787
    3962.48727    9.25687   11.74607    2.06918
    3963.50329    8.71021   10.74180    2.03634
    3964.51958    8.66583    9.68624    1.94858
    3965.53612    8.32445    8.47871    1.84713
    3966.55292    6.35049    7.21348    1.77151
    3967.56999    4.22767    6.16002    1.74402
    3968.58731    3.92052    5.60654    1.75570
    3969.60490    4.82033    5.70722    1.76728
    3970.62275    5.16724    6.42079    1.78068
    3971.64086    8.48139    7.55870    1.84306
    3972.65923    9.82879    8.89602    1.86730
    3973.67786    9.01912   10.26039    1.85225
    3974.69675   10.70031   11.55571    1.87679
    3975.71590   12.02598   12.74824    1.89689
    3976.73531   13.53698   13.84588    1.90961
    3977.75499   15.03796   14.85908    1.90924
    3978.77493   12.72776   15.74773    1.85169
    3979.79513   14.02426   16.41838    1.85858
    3980.81559   12.32487   16.80971    1.82657
    3981.83631   12.76825   16.98207    1.86476
    3982.85729   14.49786   17.09201    1.87713
    3983.87854   15.27099   17.27186    1.87201
    3984.90005   15.97635   17.55560    1.91457
    3985.92181   18.32960   17.90871    1.99869
    3986.94385   19.64628   18.27753    2.06421
    3987.96614   18.92167   18.60148    2.08212
    3988.98869   17.49195   18.84116    2.11113
    3990.01151   16.64365   19.02601    2.20433
    3991.03459   19.96031   19.22006    2.28485
    3992.05793   17.69274   19.41707    2.20540
    3993.08154   19.08071   19.51858    2.14812
    3994.10541   16.85115   19.43498    2.00566
    3995.12954   19.88461   19.18812    2.03973
    3996.15393   19.53290   18.92530    2.02140
    3997.17858   17.81585   18.84499    1.97319
    3998.20350   16.01007   19.06600    1.96191
    3999.22868   18.70170   19.52654    2.04546
    4000.25412   20.13399   20.02220    2.13803
    4001.27983   19.09347   20.34286    2.18474
    4002.30580   19.59655   20.35241    2.17156
    4003.33203   19.41815   20.01244    2.09020
    4004.35853   19.16767   19.45769    2.01140
    4005.38529   19.74473   19.01286    2.01323
    4006.41231   18.23950   18.97725    1.98837
    4007.43959   17.18062   19.36157    1.94724
    4008.46714   17.92707   19.90842    1.93996
    4009.49495   19.18611   20.35402    1.94875
    4010.52303   20.84316   20.60885    1.97944
    4011.55137   21.83996   20.72763    2.04405
    4012.57997   22.30242   20.79857    2.12520
    4013.60884   21.86938   20.87212    2.15139
    4014.63797   20.65073   20.94297    2.11337
    4015.66736   19.80539   20.98253    2.07247
    4016.69702   21.90707   21.00466    2.12894
    4017.72694   20.14203   21.07388    2.09914
    4018.75713   20.94393   21.21121    2.08219
    4019.78758   20.27322   21.33306    2.03615
    4020.81829   21.18805   21.33542    2.02181
    4021.84927   21.31447   21.20353    2.01470
    4022.88052   20.01707   21.01735    2.01656
    4023.91202   20.16716   20.90080    2.03890
    4024.94380   21.72107   20.95932    2.10558
    4025.97583   22.30836   21.18151    2.29540
    4027.00814   23.60525   21.37802    2.58304
    4028.04070   19.44032   21.27701    2.65374
    4029.07353   20.85375   20.73543    2.47144
    4030.10663   21.14658   19.88225    2.14604
    4031.13999   13.49790   19.05132    1.92174
    4032.17361   16.89013   18.56142    1.96817
    4033.20751   17.90088   18.55903    1.97077
    4034.24166   17.60501   19.02529    1.96376
    4035.27608   16.91200   19.83242    1.97204
    4036.31077   17.79752   20.75694    1.98865
    4037.34572   20.11523   21.51760    2.00356
    4038.38094   19.70461   21.90448    1.99680
    4039.41642   19.30071   21.90615    2.01790
    4040.45217   22.02950   21.66791    2.07638
    4041.48818   22.02371   21.28305    2.07707
    4042.52446   18.08570   20.67121    2.01251
    4043.56100   14.97912   19.76164    1.94968
    4044.59781   15.62721   18.79318    1.94857
    4045.63489   16.50826   18.27672    1.95647
    4046.67223   16.25204   18.54697    1.94541
    4047.70984   17.46382   19.43040    1.94350
    4048.74772   17.13777   20.42989    1.90681
    4049.78586   15.66480   21.13442    1.85409
    4050.82426   17.23376   21.39662    1.87591
    4051.86294   18.23868   21.26919    1.92745
    4052.90187   17.29578   20.90593    1.96369
    4053.94108   19.91822   20.47990    2.02628
    4054.98055   17.84166   20.10739    1.99189
    4056.02029   20.84887   19.83280    1.97159
    4057.06030   21.77847   19.69044    1.96639
    4058.10057   18.62990   19.73034    1.94745
    4059.14111   17.04797   19.91138    1.96335
    4060.18191   16.89968   20.00707    1.97212
    4061.22298   17.96004   19.76102    1.96749
    4062.26432   19.08494   19.19432    1.96326
    4063.30593   18.51776   18.66321    1.93995
    4064.34780   17.81174   18.53005    1.91719
    4065.38994   16.82455   18.83700    1.91264
    4066.43235   16.62502   19.36430    1.93918
    4067.47503   19.26835   19.88178    1.98106
    4068.51797   18.45228   20.21686    1.95214
    4069.56118   18.37107   20.23485    1.91807
    4070.60466   19.31908   19.97158    1.93512
    4071.64840   18.74988   19.69649    2.00435
    4072.69241   17.72087   19.63366    2.01458
    4073.73669   17.37368   19.66320    1.94927
    4074.78124   19.51322   19.47133    1.93640
    4075.82606   19.12656   18.98083    1.95645
    4076.87114   16.23093   18.50937    1.96084
    4077.91649   17.10298   18.48103    1.93158
    4078.96211   16.47357   19.02367    1.86357
    4080.00800   16.29553   19.85363    1.86123
    4081.05415   20.45568   20.51980    1.93164
    4082.10058   21.33018   20.74836    1.98206
    4083.14727   20.83462   20.60474    1.99817
    4084.19423   20.26730   20.39072    1.99987
    4085.24146   19.87506   20.39597    2.00800
    4086.28896   20.79231   20.69857    2.03771
    4087.33673   19.94616   21.13895    2.00076
    4088.38476   20.11889   21.45724    1.98337
    4089.43306   20.55050   21.47931    2.00127
    4090.48164   21.14923   21.21340    2.01566
    4091.53048   20.05757   20.79357    1.96701
    4092.57959   17.82903   20.32922    1.89500
    4093.62897   18.13997   19.80817    1.88632
    4094.67862   19.04481   19.15977    1.92002
    4095.72853   19.12875   18.38834    1.95455
    4096.77872   17.93055   17.57554    1.91957
    4097.82918   17.43461   16.75134    1.86890
    4098.87990   17.29616   15.86426    1.87472
    4099.93090   14.75675   14.94737    1.87951
    4100.98216   14.44247   14.25612    1.88867
    4102.03370   15.14224   14.13373    1.88723
    4103.08550   18.81277   14.70799    1.91742
    4104.13757   19.76642   15.76462    1.86873
    4105.18992   17.25210   16.91832    1.82807
    4106.24253   17.64433   17.85750    1.84306
    4107.29541   18.58536   18.45223    1.87373
    4108.34856   19.39140   18.73828    1.89435
    4109.40199   18.67372   18.85927    1.86608
    4110.45568   18.03979   18.99195    1.84017
    4111.50964   18.29291   19.26309    1.85174
    4112.56388   19.94631   19.69192    1.89632
    4113.61838   20.12586   20.19127    1.91336
    4114.67315   18.04178   20.61939    1.87559
    4115.72820   17.70314   20.84371    1.84590
    4116.78351   19.17956   20.80528    1.86433
    4117.83910   19.75412   20.57760    1.86790
    4118.89495   19.39817   20.34300    1.86957
    4119.95108   18.58042   20.25064    1.86153
    4121.00748   19.82978   20.31052    1.89550
    4122.06415   19.15919   20.45593    1.88082
    4123.12109   19.37330   20.64079    1.84815
    4124.17830   22.61747   20.81503    1.87875
    4125.23578   19.88612   20.88032    1.87042
    4126.29353   21.85881   20.76327    1.94147
    4127.35156   22.39111   20.50304    1.93823
    4128.40985   21.05722   20.19843    1.86828
    4129.46842   18.92505   19.88827    1.82242
    4130.52726   18.72270   19.55427    1.83510
    4131.58637   19.51481   19.24727    1.87361
    4132.64575   18.16607   19.13665    1.86180
    4133.70540   17.07588   19.37850    1.84010
    4134.76532   17.39733   19.94996    1.85807
    4135.82552   17.80932   20.64945    1.88006
    4136.88599   20.83109   21.25670    1.92708
    4137.94673   21.58996   21.65204    1.94803
    4139.00774   17.37984   21.77194    1.86707
    4140.06902   20.12009   21.53115    1.86047
    4141.13058   21.04675   20.89809    1.82634
    4142.19241   17.80113   20.06381    1.78048
    4143.25451   16.07259   19.43536    1.77558
    4144.31688   15.88824   19.34521    1.77924
    4145.37953   16.62754   19.75596    1.80602
    4146.44245   16.62341   20.30972    1.83370
    4147.50564   18.08550   20.66096    1.87573
    4148.56910   20.81685   20.71702    1.90015
    4149.63283   21.30319   20.59553    1.87484
    4150.69684   19.23662   20.43680    1.83795
    4151.76112   17.67992   20.28608    1.84045
    4152.82568   19.70503   20.12514    1.91759
    4153.89050   20.15556   19.96620    1.94627
    4154.95561   16.90842   19.88139    1.90703
    4156.02098   15.57275   19.95337    1.84868
    4157.08662   16.54018   20.21374    1.82863
    4158.15254   18.80599   20.61178    1.89454
    4159.21874   18.87804   21.03973    1.95863
    4160.28520   18.53843   21.41098    1.97532
    4161.35194   22.13978   21.69995    1.98161
    4162.41896   23.40136   21.88919    1.93164
    4163.48624   20.36544   21.92577    1.87773
    4164.55380   19.89941   21.77402    1.91169
    4165.62164   20.33656   21.48838    1.93069
    4166.68975   19.93139   21.20247    1.89879
    4167.75813   20.14122   21.02169    1.88147
    4168.82678   18.52127   20.89582    1.89097
    4169.89571   17.82162   20.63440    1.90229
    4170.96492   17.35838   20.12614    1.83800
    4172.03440   18.14952   19.52450    1.79743
    4173.10415   17.05178   19.13271    1.83672
    4174.17418   14.99978   19.10232    1.84731
    4175.24448   17.07188   19.31111    1.83667
    4176.31505   20.75931   19.54689    1.83856
    4177.38590   19.57021   19.73284    1.81459
    4178.45703   17.81012   19.91858    1.79692
    4179.52843   18.76139   20.11815    1.81274
    4180.60010   20.16322   20.27189    1.82174
    4181.67205   19.06856   20.36787    1.80868
    4182.74427   17.86068   20.48130    1.83236
    4183.81677   20.61424   20.63596    1.92097
    4184.88954   18.12660   20.71634    1.90931
    4185.96259   19.79206   20.61557    1.91908
    4187.03592   24.21041   20.42991    1.94646
    4188.10952   18.87791   20.38488    1.78971
    4189.18339   19.16293   20.57562    1.79341
    4190.25754   18.63470   20.90377    1.80668
    4191.33196   19.09387   21.23793    1.84972
    4192.40667   21.49221   21.47673    1.90811
    4193.48164   20.92565   21.48573    1.86896
    4194.55689   20.18249   21.15626    1.80453
    4195.63242   18.84767   20.55205    1.77228
    4196.70822   17.17096   19.89998    1.75554
    4197.78430   15.96736   19.42751    1.72900
    4198.86066   17.08885   19.22912    1.74158
    4199.93729   17.52415   19.25176    1.76271
    4201.01420   17.68027   19.39573    1.74817
    4202.09138   16.35243   19.63160    1.73088
    4203.16884   16.96168   19.99011    1.76013
    4204.24657   18.27710   20.46383    1.78000
    4205.32459   18.48362   20.97767    1.77351
    4206.40287   21.67307   21.43125    1.80536
    4207.48144   22.15809   21.73654    1.80394
    4208.56028   19.16551   21.86203    1.76982
    4209.63940   19.37025   21.86864    1.79047
    4210.71879   20.13982   21.84363    1.82887
    4211.79846   19.06704   21.76693    1.85401
    4212.87841   20.89179   21.51671    1.88932
    4213.95864   19.68101   21.07711    1.83593
    4215.03914   20.81374   20.68614    1.80493
    4216.11992   20.62510   20.66717    1.78090
    4217.20098   21.07915   21.10336    1.76409
    4218.28231   18.69670   21.75099    1.73233
    4219.36392   20.76533   22.25941    1.76836
    4220.44581   17.98849   22.38499    1.73883
    4221.52797   19.13605   22.01532    1.76096
    4222.61042   20.06438   21.12883    1.76856
    4223.69314   17.91837   19.82545    1.73483
    4224.77614   16.53990   18.40928    1.77369
    4225.85941   18.26281   17.39231    1.84238
    4226.94297   17.32056   17.26786    1.83939
    4228.02680   16.46920   18.13004    1.77580
    4229.11091   17.42343   19.52217    1.75462
    4230.19529   17.55058   20.74755    1.75622
    4231.27996   19.25570   21.35602    1.78048
    4232.36490   20.68981   21.35292    1.78246
    4233.45012   20.28682   21.03057    1.75475
    4234.53562   19.27443   20.67961    1.75377
    4235.62140   19.65314   20.45327    1.81427
    4236.70746   19.93124   20.40244    1.86586
    4237.79380   19.06446   20.53108    1.87304
    4238.88041   18.29921   20.81717    1.85051
    4239.96730   19.65315   21.22210    1.83346
    4241.05447   23.01119   21.68559    1.89479
    4242.14192   20.88942   22.13206    1.88424
    4243.22965   19.40618   22.48332    1.87718
    4244.31766   23.29311   22.63445    1.92878
    4245.40595   25.50252   22.47113    1.96117
    4246.49451   24.39900   21.98525    1.94961
    4247.58336   21.46847   21.33243    1.90013
    4248.67248   21.93981   20.73818    1.88002
    4249.76188   20.52681   20.38200    1.85039
    4250.85157   19.58633   20.32183    1.81191
    4251.94153   21.26385   20.44805    1.75950
    4253.03177   22.09854   20.58414    1.77217
    4254.12229   20.26578   20.69902    1.74083
    4255.21309   20.18746   20.89653    1.73244
    4256.30417   19.33241   21.14057    1.70425
    4257.39553   18.37992   21.17733    1.72091
    4258.48717   20.72647   20.85788    1.78530
    4259.57909   20.05789   20.42368    1.76542
    4260.67129   18.96617   20.33825    1.73822
    4261.76377   18.38526   20.84251    1.73849
    4262.85653   20.01683   21.73685    1.78943
    4263.94957   21.33288   22.58610    1.80079
    4265.04289   19.20307   23.04959    1.75542
    4266.13649   18.25645   23.00879    1.75716
    4267.23037   20.07790   22.50508    1.77634
    4268.32453   19.62055   21.64550    1.74617
    4269.41898   17.35957   20.56857    1.71053
    4270.51370   16.79083   19.49024    1.70262
    4271.60870   15.62691   18.70833    1.68656
    4272.70399   14.88426   18.44938    1.65476
    4273.79955   17.05110   18.73580    1.66273
