Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.3        168 
comp. 1       -51        552 
comp. 2      0.0       0.0
chi2/DOF: 2.42
Reddening E(B-V): 0.188
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 143.4521
Spec Norm lambda: 5600.00
Mini: 4300113.3605
Mcor: 3488536.1860
++++++++++++++++++++++++++++++
Gas V= -50.97 and sigma= 552.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.38e+00
Hgamma 1.03e+01
Hbeta 1.77e+01
Halpha 6.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.23e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.60e+00
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 4.99e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00776         0.00142         0.00150     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.01327         0.00298         0.00318     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.01024         0.00242         0.00259     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00340         0.00097         0.00105     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00183         0.00059         0.00064     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00497         0.00178         0.00193     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00902         0.00225         0.00230     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.04217         0.01208         0.01245     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.13166         0.04245         0.04424     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.34163         0.11837         0.12370     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.72790         0.31768         0.33558     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.32301         0.60784         0.64323     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.12871         1.03802         1.10063     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.12149         1.64287         1.74480     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         4.26718         1.40146         1.41240     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         5.54626         2.05350         2.07991     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         6.90530         3.08156         3.15841     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         8.29298         3.98830         4.09809     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.03930         0.02436         0.02531     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.04386         0.02806         0.02921     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.04247         0.02827         0.02949     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.02758         0.01997         0.02087     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00163         0.00076         0.00075     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.01319         0.00844         0.00848     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.03324         0.02273         0.02289     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.05705         0.04879         0.04979     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.07702         0.07020         0.07176     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.08181         0.08062         0.08257     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.06203         0.06782         0.06956     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.02613         0.01576         0.01529     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.01315         0.00917         0.00894     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.01917         0.01613         0.01596     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.03471         0.03148         0.03123     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.06987         0.07926         0.07977     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.15342         0.18528         0.18680     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.33366         0.43450         0.43886     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.66945         0.95821         0.96900     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         1.23542         0.99438         0.94797     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         2.12479         1.99260         1.90868     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.33854         3.82054         3.71662     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.83898         5.90206         5.75680     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         6.57695        10.31945        10.22957     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.49070        14.14539        14.04310     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        10.51142        18.80768        18.70646     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        12.57379        24.89679        24.79348     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   59.50318   63.71748    3.47479
    3902.00016   62.80844   64.01500    3.53166
    3903.00067   64.21641   64.04196    3.53581
    3904.00144   59.66204   64.01782    3.49322
    3905.00247   53.76428   64.32066    3.49954
    3906.00375   55.42908   65.29005    3.55147
    3907.00529   62.46498   67.01077    3.57778
    3908.00709   62.25439   69.23832    3.52204
    3909.00914   63.04497   71.52391    3.56582
    3910.01145   63.62450   73.43731    3.63756
    3911.01402   62.97185   74.72552    3.66587
    3912.01684   66.71593   75.33424    3.68635
    3913.01992   65.40710   75.33844    3.63392
    3914.02326   64.70039   74.85834    3.60126
    3915.02686   65.54109   74.00044    3.59349
    3916.03071   65.27125   72.83579    3.60291
    3917.03482   64.11015   71.41930    3.58396
    3918.03919   63.55912   69.83922    3.59631
    3919.04381   61.23067   68.25912    3.56709
    3920.04870   58.17242   66.89920    3.54680
    3921.05384   59.48918   65.93171    4.19913
    3922.05924   60.17759   65.33972    4.74964
    3923.06489   57.32685   64.84792    3.94381
    3924.07081   54.39957   64.00291    3.36715
    3925.07698   53.65978   62.36838    3.39118
    3926.08341   45.04053   59.70914    3.48844
    3927.09010   41.91425   56.05505    3.63293
    3928.09704   46.60468   51.63932    3.31446
    3929.10425   35.08713   46.79780    3.16735
    3930.11171   29.09135   41.92255    3.06619
    3931.11943   23.87880   37.48697    2.96091
    3932.12741   24.28726   34.06591    2.96118
    3933.13565   22.21400   32.25096    2.96262
    3934.14414   22.26981   32.44958    2.95119
    3935.15290   25.15108   34.68544    3.04809
    3936.16191   24.84826   38.54647    3.18473
    3937.17118   30.68991   43.31721    3.26831
    3938.18072   35.77568   48.20304    3.22209
    3939.19051   35.94412   52.53526    3.15170
    3940.20055   37.59954   55.91430    3.15219
    3941.21086   43.52223   58.28833    3.23087
    3942.22143   49.00084   59.93813    3.32944
    3943.23225   52.13389   61.32631    3.43652
    3944.24334   51.41001   62.84635    3.47897
    3945.25468   51.49498   64.62113    3.46022
    3946.26629   55.45359   66.50257    3.48599
    3947.27815   58.58055   68.25480    3.55192
    3948.29027   62.19135   69.73195    3.65705
    3949.30266   63.33355   70.90217    3.70203
    3950.31530   64.36962   71.76859    3.67058
    3951.32820   68.04333   72.32226    3.62330
    3952.34136   68.70573   72.55261    3.58141
    3953.35478   68.03924   72.45187    3.60221
    3954.36846   68.17936   72.00587    3.66196
    3955.38240   67.42709   71.20890    3.67071
    3956.39660   65.42060   70.06917    3.62447
    3957.41106   62.88959   68.54581    3.54974
    3958.42578   59.63758   66.48313    3.46568
    3959.44077   55.92750   63.68092    3.39637
    3960.45601   52.47336   60.08170    3.35192
    3961.47151   48.76607   55.86463    3.28398
    3962.48727   43.03888   51.31385    3.14944
    3963.50329   36.43816   46.60737    3.00548
    3964.51958   33.58956   41.78377    2.96952
    3965.53612   30.41394   36.94082    2.99265
    3966.55292   28.65359   32.45462    3.01821
    3967.56999   26.55916   28.98206    2.97250
    3968.58731   23.73357   27.21718    2.90503
    3969.60490   25.62008   27.57827    2.92775
    3970.62275   29.59634   30.03336    3.00238
    3971.64086   32.14504   34.14885    3.03949
    3972.65923   38.65373   39.29476    3.09697
    3973.67786   47.89725   44.86847    3.18639
    3974.69675   53.75073   50.43109    3.25632
    3975.71590   60.21460   55.72764    3.32787
    3976.73531   61.75967   60.61981    3.33574
    3977.75499   66.09467   64.98805    3.45033
    3978.77493   72.33426   68.67579    3.65576
    3979.79513   73.35162   71.53222    3.78162
    3980.81559   73.99174   73.53083    3.77541
    3981.83631   75.27378   74.85335    3.68146
    3982.85729   76.78568   75.84029    3.61897
    3983.87854   77.20525   76.83053    3.61470
    3984.90005   79.66420   78.01236    3.67381
    3985.92181   80.35428   79.38193    3.68338
    3986.94385   77.26183   80.80691    3.55487
    3987.96614   80.99184   82.13484    3.50934
    3988.98869   80.77084   83.28207    3.43706
    3990.01151   82.39412   84.24871    3.47137
    3991.03459   85.52377   85.04615    3.60307
    3992.05793   85.13493   85.60933    3.71870
    3993.08154   87.14711   85.80651    3.79836
    3994.10541   84.73251   85.57284    3.77717
    3995.12954   84.24356   85.05691    3.69833
    3996.15393   84.13367   84.63073    3.62643
    3997.17858   84.23065   84.71461    3.62149
    3998.20350   85.92026   85.51812    3.68239
    3999.22868   83.74273   86.87620    3.73753
    4000.25412   85.23839   88.29781    3.86261
    4001.27983   88.53878   89.19779    3.94452
    4002.30580   92.19660   89.18479    3.94216
    4003.33203   92.94042   88.28024    3.86905
    4004.35853   90.23584   86.96350    3.77559
    4005.38529   86.99252   85.96545    3.68821
    4006.41231   85.96124   85.87019    3.68284
    4007.43959   87.65085   86.78350    3.78706
    4008.46714   87.76912   88.32807    3.82395
    4009.49495   87.62210   89.95047    3.77901
    4010.52303   89.88157   91.26205    3.77790
    4011.55137   92.79140   92.16654    3.83637
    4012.57997   93.15714   92.76357    3.92514
    4013.60884   92.02907   93.18623    3.98698
    4014.63797   94.63028   93.51622    4.01548
    4015.66736   96.70571   93.80089    3.98398
    4016.69702   97.52271   94.09423    3.97208
    4017.72694   96.78716   94.43722    4.01537
    4018.75713   92.57444   94.79035    3.97979
    4019.78758   90.13376   95.01896    3.89613
    4020.81829   90.60140   94.98977    3.85094
    4021.84927   90.93435   94.70550    3.84650
    4022.88052   90.72822   94.34857    3.87413
    4023.91202   90.20494   94.17444    3.92169
    4024.94380   91.24948   94.30599    3.91703
    4025.97583   92.25050   94.56020    3.81239
    4027.00814   87.91962   94.45889    3.64465
    4028.04070   88.76540   93.48379    3.60848
    4029.07353   88.05111   91.44647    3.57634
    4030.10663   84.62309   88.70957    3.52226
    4031.13999   82.78546   86.07954    3.48425
    4032.17361   79.25265   84.43926    3.45157
    4033.20751   77.26633   84.36449    3.45703
    4034.24166   80.84850   85.92038    3.50033
    4035.27608   81.96371   88.67077    3.47049
    4036.31077   85.32990   91.84477    3.46869
    4037.34572   92.70645   94.60508    3.57989
    4038.38094   90.07084   96.33199    3.54017
    4039.41642   91.54511   96.77461    3.57812
    4040.45217   94.17416   95.97595    3.64387
    4041.48818   91.55433   94.08817    3.60520
    4042.52446   88.32801   91.33087    3.52138
    4043.56100   85.06251   88.17007    3.44644
    4044.59781   80.87039   85.44883    3.39342
    4045.63489   78.45503   84.13894    3.59098
    4046.67223   81.59335   84.77893    3.89216
    4047.70984   83.66396   87.07658    4.01389
    4048.74772   83.96592   90.05205    4.02419
    4049.78586   85.99024   92.59316    3.69807
    4050.82426   90.30883   93.97702    3.65387
    4051.86294   92.05776   94.05681    3.64277
    4052.90187   90.95024   93.13461    3.56365
    4053.94108   86.79187   91.70758    3.47717
    4054.98055   85.91998   90.25313    3.45760
    4056.02029   86.30157   89.11974    3.44208
    4057.06030   83.09378   88.48425    3.34794
    4058.10057   81.34345   88.30062    3.27875
    4059.14111   81.60640   88.26177    3.27561
    4060.18191   81.19550   87.91181    3.29700
    4061.22298   83.28078   86.96201    3.34973
    4062.26432   80.80390   85.59331    3.32159
    4063.30593   77.64547   84.42218    3.25853
    4064.34780   73.66520   84.09093    3.20192
    4065.38994   74.37153   84.82455    3.24207
    4066.43235   79.65888   86.30950    3.36086
    4067.47503   81.25056   87.91559    3.39123
    4068.51797   81.40158   89.04102    3.36772
    4069.56118   81.07556   89.39209    3.32868
    4070.60466   82.18201   89.08446    3.33310
    4071.64840   83.42487   88.47873    3.38523
    4072.69241   83.74684   87.83118    3.43555
    4073.73669   83.01438   87.08831    3.47438
    4074.78124   79.91754   86.08377    3.47453
    4075.82606   79.94020   84.94835    3.45722
    4076.87114   80.59436   84.24576    3.41371
    4077.91649   78.64387   84.61100    3.31857
    4078.96211   83.49336   86.20583    3.36174
    4080.00800   86.92482   88.51210    3.40899
    4081.05415   85.56866   90.66351    3.38770
    4082.10058   87.88171   92.03360    3.39761
    4083.14727   88.77555   92.60919    3.36002
    4084.19423   89.01707   92.89608    3.34501
    4085.24146   93.03663   93.48156    3.39777
    4086.28896   94.22190   94.60381    3.42692
    4087.33673   95.30565   96.01993    3.45427
    4088.38476   98.37094   97.21335    3.54497
    4089.43306  101.14136   97.74087    3.67633
    4090.48164  102.20071   97.45278    3.75230
    4091.53048   98.20958   96.45929    3.67568
    4092.57959   95.84954   94.93721    3.61087
    4093.62897   93.05210   92.98264    3.53702
    4094.67862   88.34639   90.61885    3.43426
    4095.72853   87.72759   87.88110    3.36360
    4096.77872   83.94562   84.84842    3.29331
    4097.82918   82.18911   81.62979    3.23304
    4098.87990   81.09145   78.41883    3.18419
    4099.93090   73.45816   75.61794    3.06096
    4100.98216   76.59988   73.84542    3.13427
    4102.03370   78.55352   73.68146    3.22942
    4103.08550   77.71468   75.28992    3.23283
    4104.13757   78.57278   78.23502    3.22370
    4105.18992   82.79283   81.66203    3.24656
    4106.24253   87.86965   84.70462    3.29122
    4107.29541   86.69861   86.84206    3.27731
    4108.34856   83.89082   88.03214    3.23979
    4109.40199   85.54898   88.61506    3.24136
    4110.45568   86.59955   89.08003    3.21176
    4111.50964   86.24186   89.80991    3.15141
    4112.56388   84.69709   90.90904    3.15000
    4113.61838   86.74715   92.17983    3.23196
    4114.67315   87.86368   93.24831    3.28763
    4115.72820   88.85061   93.77486    3.34270
    4116.78351   90.29820   93.64786    3.40861
    4117.83910   88.42816   93.05284    3.40974
    4118.89495   85.51334   92.36574    3.33634
    4119.95108   86.21055   91.93872    3.26282
    4121.00748   86.60576   91.93301    3.23344
    4122.06415   86.05489   92.29310    3.23547
    4123.12109   87.15146   92.81692    3.23503
    4124.17830   86.99318   93.23734    3.20723
    4125.23578   86.43274   93.30339    3.21531
    4126.29353   83.89182   92.87243    3.20177
    4127.35156   82.12685   91.96314    3.19243
    4128.40985   84.49122   90.71970    3.23514
    4129.46842   87.50079   89.34184    3.27293
    4130.52726   84.07270   88.07713    3.23414
    4131.58637   79.94789   87.25718    3.19043
    4132.64575   83.86252   87.24876    3.22795
    4133.70540   82.45851   88.26935    3.18982
    4134.76532   79.25066   90.20134    3.14517
    4135.82552   82.20775   92.58260    3.19345
    4136.88599   85.19616   94.78422    3.23265
    4137.94673   83.96122   96.22231    3.20325
    4139.00774   86.70062   96.49190    3.20353
    4140.06902   84.27036   95.46576    3.18951
    4141.13058   80.28511   93.41502    3.20081
    4142.19241   79.58723   91.04391    3.21818
    4143.25451   78.17501   89.25542    3.15718
    4144.31688   76.58532   88.68170    3.06269
    4145.37953   77.36823   89.31404    3.02531
    4146.44245   80.04877   90.55803    3.07102
    4147.50564   79.88271   91.66940    3.10599
    4148.56910   76.44551   92.19560    3.09858
    4149.63283   76.45065   92.10461    3.09408
    4150.69684   75.69767   91.61441    3.03779
    4151.76112   74.45547   90.96848    2.97965
    4152.82568   77.05495   90.34965    2.98055
    4153.89050   78.81862   89.92163    2.99308
    4154.95561   77.37511   89.86896    2.96456
    4156.02098   75.01109   90.35222    2.92880
    4157.08662   79.82944   91.41248    3.05922
    4158.15254   81.28095   92.91879    3.09366
    4159.21874   84.13681   94.61199    3.12886
    4160.28520   84.77304   96.20544    3.16607
    4161.35194   84.68965   97.45835    3.17990
    4162.41896   85.87985   98.19377    3.17564
    4163.48624   85.02092   98.31369    3.14215
    4164.55380   84.66110   97.84813    3.12608
    4165.62164   82.42266   96.97962    3.08855
    4166.68975   80.63712   95.95483    3.06488
    4167.75813   81.25614   94.90588    3.10005
    4168.82678   83.82932   93.74538    3.17158
    4169.89571   82.21433   92.28506    3.12579
    4170.96492   76.39895   90.50978    2.97984
    4172.03440   78.65958   88.73160    2.91964
    4173.10415   76.43380   87.42989    2.88011
    4174.17418   75.70621   86.91314    2.90740
    4175.24448   76.01522   87.13376    2.96876
    4176.31505   76.35556   87.80584    2.98752
    4177.38590   77.62832   88.64894    2.98799
    4178.45703   79.13933   89.50931    2.98605
    4179.52843   81.22744   90.32558    2.99323
    4180.60010   81.96996   91.07444    2.97244
    4181.67205   83.78437   91.75827    2.96323
    4182.74427   84.42935   92.37214    2.95162
    4183.81677   83.09031   92.84379    2.93534
    4184.88954   83.08190   93.05851    2.94258
    4185.96259   84.55432   93.00823    2.96914
    4187.03592   85.27014   92.90162    2.98837
    4188.10952   83.43570   93.06119    2.96994
    4189.18339   83.51169   93.67627    2.96107
    4190.25754   82.57034   94.64498    2.92798
    4191.33196   83.81946   95.61241    2.94209
    4192.40667   85.79058   96.12339    2.99598
    4193.48164   85.72416   95.80170    3.04977
    4194.55689   84.13666   94.52918    3.10060
    4195.63242   83.13956   92.55248    3.13724
    4196.70822   80.48201   90.40603    3.10758
    4197.78430   78.25258   88.66045    3.04760
    4198.86066   80.72192   87.67185    3.05512
    4199.93729   83.52728   87.50981    3.15337
    4201.01420   83.96492   88.07155    3.17131
    4202.09138   83.17854   89.23021    3.10791
    4203.16884   83.85416   90.87595    3.04885
    4204.24657   85.92534   92.85491    3.07956
    4205.32459   84.51596   94.91826    3.06074
    4206.40287   85.63023   96.76152    3.06338
    4207.48144   87.59908   98.13385    3.07160
    4208.56028   87.99618   98.93018    3.06997
    4209.63940   88.51450   99.18306    3.08983
    4210.71879   89.01699   98.95807    3.10660
    4211.79846   89.14229   98.28077    3.11379
    4212.87841   85.21466   97.22498    3.05682
    4213.95864   83.63003   96.09353    3.04305
    4215.03914   86.69053   95.43338    3.11514
    4216.11992   86.82178   95.74216    3.13297
    4217.20098   88.46580   97.06745    3.16280
    4218.28231   92.34789   98.85902    3.21369
    4219.36392   94.21487  100.19987    3.19515
    4220.44581   93.06035  100.21374    3.11014
    4221.52797   89.26002   98.39466    3.01706
    4222.61042   86.50733   94.78914    2.97707
    4223.69314   85.78478   90.07343    2.98379
    4224.77614   81.57777   85.48448    2.96532
    4225.85941   75.81661   82.47343    2.91120
    4226.94297   70.37786   82.08419    2.84200
    4228.02680   72.56268   84.36811    2.87108
    4229.11091   79.52211   88.28625    2.96254
    4230.19529   81.38621   92.25753    3.01268
    4231.27996   81.53163   94.99533    2.99956
    4232.36490   87.77153   96.05395    3.02903
    4233.45012   88.15639   95.79584    3.01874
    4234.53562   88.82174   94.96431    3.05970
    4235.62140   91.26625   94.24973    3.12824
    4236.70746   90.76213   94.07988    3.14845
    4237.79380   86.87477   94.61427    3.17590
    4238.88041   89.08262   95.81558    3.29921
    4239.96730   89.28430   97.51189    3.33994
    4241.05447   89.74767   99.43212    3.32361
    4242.14192   96.18783  101.22841    3.39585
    4243.22965   98.55238  102.50713    3.39742
    4244.31766   99.72109  102.90171    3.33504
    4245.40595   95.76415  102.20752    3.22791
    4246.49451   94.44028  100.52493    3.19481
    4247.58336   91.99763   98.28909    3.19313
    4248.67248   87.83769   96.11549    3.18376
    4249.76188   87.50122   94.53170    3.18990
    4250.85157   88.10848   93.76311    3.17856
    4251.94153   89.74466   93.71421    3.17111
    4253.03177   88.51665   94.13740    3.11559
    4254.12229   85.22291   94.80390    3.04189
    4255.21309   85.94371   95.50183    3.05918
    4256.30417   88.33526   95.94901    3.13057
    4257.39553   89.74130   95.88570    3.19242
    4258.48717   90.81650   95.37895    3.22103
    4259.57909   90.37270   94.98844    3.19643
    4260.67129   88.79449   95.47655    3.14860
    4261.76377   90.75159   97.22704    3.14165
    4262.85653   92.38028   99.88188    3.13857
    4263.94957   94.50299  102.50194    3.16117
    4265.04289   99.15885  104.07218    3.20779
    4266.13649   94.18412  103.94675    3.11380
    4267.23037   92.61320  102.01092    3.09839
    4268.32453   94.52574   98.62302    3.13098
    4269.41898   91.52059   94.49112    3.07045
    4270.51370   85.18853   90.53348    2.95778
    4271.60870   79.57995   87.67404    2.88471
    4272.70399   74.67354   86.57556    2.85988
    4273.79955   76.55446   87.42398    2.95062
    4274.89540   81.44255   89.87021    3.06727
