Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.36        169 
comp. 1     -85.1        602 
comp. 2      0.0       0.0
chi2/DOF: 1.031
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 28.54 s
Spec Norm factor: 38.1815
Spec Norm lambda: 5600.00
Mini: 1576860.3329
Mcor: 1510345.6279
++++++++++++++++++++++++++++++
Gas V= -85.13 and sigma= 602.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.12e+00
Hgamma 3.29e+00
Hbeta 4.64e+00
Halpha 1.71e+00
[SII]6716 0.00e+00
[SII]6731 8.50e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.61e-01
[HeI]5875 6.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 2.37e+00
[OI]6300d 0.00e+00
[NII]6583d 3.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.00279         0.00296         0.00298     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.01859         0.02131         0.02148     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.05794         0.07285         0.07347     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.13076         0.18445         0.18614     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.24578         0.14559         0.14337     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.41047         0.28854         0.28495     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.62806         0.55528         0.55162     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.89925         0.87085         0.86638     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.22336         1.56501         1.56628     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.59825         2.20563         2.20904     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.02056         3.05131         3.05858     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.48619         4.17660         4.18917     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.99119         2.11500         2.06152     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.53274         2.98834         2.92120     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.10501         4.42358         4.35468     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.70149         5.49608         5.41851     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.31608         8.43739         8.37997     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.94299        10.12768        10.06722     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.57688        12.18743        12.12485     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         7.21335        15.06690        15.00054     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   16.12308   19.93808    2.16280
    3902.00016   17.56049   20.04052    2.20222
    3903.00067   18.06751   20.06944    2.24264
    3904.00144   17.94238   20.09310    2.30748
    3905.00247   17.76188   20.22049    2.36928
    3906.00375   18.80661   20.54353    2.46067
    3907.00529   17.66462   21.07749    2.43152
    3908.00709   17.90658   21.74476    2.32184
    3909.00914   17.41276   22.41436    2.19563
    3910.01145   18.72148   22.96567    2.21343
    3911.01402   22.15303   23.33094    2.35110
    3912.01684   20.59517   23.49893    2.45523
    3913.01992   18.33397   23.49428    2.50559
    3914.02326   20.45573   23.35306    2.56478
    3915.02686   21.16882   23.10554    2.55320
    3916.03071   20.61603   22.77037    2.44762
    3917.03482   21.32214   22.36170    2.35145
    3918.03919   20.26524   21.90499    2.22426
    3919.04381   17.26404   21.44871    2.09744
    3920.04870   17.92429   21.05643    2.10002
    3921.05384   15.96037   20.77457    2.08400
    3922.05924   15.10305   20.59255    2.07249
    3923.06489   13.72607   20.42609    2.04750
    3924.07081   13.47276   20.14330    2.01824
    3925.07698   13.15091   19.62092    2.00268
    3926.08341   12.18554   18.79531    2.00714
    3927.09010   13.52498   17.67873    2.02625
    3928.09704   12.43758   16.34120    1.96628
    3929.10425   11.10349   14.88295    1.92634
    3930.11171   11.14150   13.42294    1.93902
    3931.11943    8.29153   12.10643    1.94199
    3932.12741    3.27311   11.10799    1.86378
    3933.13565    3.32901   10.60225    1.82641
    3934.14414    4.94505   10.70299    1.83168
    3935.15290    4.09229   11.40696    1.85331
    3936.16191    6.34851   12.58353    1.99541
    3937.17118    9.41783   14.01706    2.16775
    3938.18072    9.89110   15.47328    2.17613
    3939.19051   11.79221   16.75812    2.12755
    3940.20055   13.77901   17.75831    2.10976
    3941.21086   14.53639   18.46271    2.11879
    3942.22143   14.68170   18.95575    2.11676
    3943.23225   12.98693   19.37172    2.07901
    3944.24334   13.38990   19.82208    2.05940
    3945.25468   13.23602   20.33987    2.03255
    3946.26629   13.67731   20.88240    2.05989
    3947.27815   16.05767   21.38380    2.18460
    3948.29027   17.20678   21.80361    2.29999
    3949.30266   18.01239   22.13227    2.35396
    3950.31530   19.12422   22.36943    2.34290
    3951.32820   20.97414   22.51165    2.33144
    3952.34136   19.60741   22.55522    2.29219
    3953.35478   19.24442   22.49753    2.24548
    3954.36846   20.04058   22.33538    2.21417
    3955.38240   20.46072   22.06878    2.19845
    3956.39660   19.29720   21.70009    2.17723
    3957.41106   18.08647   21.21499    2.15247
    3958.42578   17.85342   20.56671    2.14097
    3959.44077   15.93217   19.69951    2.08217
    3960.45601   13.66415   18.60090    1.97998
    3961.47151   12.86412   17.32341    1.91890
    3962.48727   12.54535   15.94478    1.88450
    3963.50329   11.96844   14.51164    1.84642
    3964.51958   10.95285   13.03666    1.79592
    3965.53612    8.45855   11.55810    1.76944
    3966.55292    6.55296   10.19896    1.83252
    3967.56999    5.34892    9.16123    1.90102
    3968.58731    6.04914    8.65113    1.89876
    3969.60490    9.02954    8.78813    1.86589
    3970.62275    9.01881    9.55654    1.81932
    3971.64086    9.59819   10.82198    1.82136
    3972.65923   12.42216   12.39279    1.88620
    3973.67786   14.62102   14.08630    1.95648
    3974.69675   15.67474   15.76946    1.99446
    3975.71590   16.79558   17.36485    2.04778
    3976.73531   19.36612   18.83077    2.12173
    3977.75499   20.14575   20.13254    2.12938
    3978.77493   19.23415   21.22687    2.08671
    3979.79513   19.93734   22.07463    2.09751
    3980.81559   21.10372   22.67341    2.16792
    3981.83631   21.48202   23.07871    2.20417
    3982.85729   20.15769   23.38775    2.17742
    3983.87854   23.82120   23.69480    2.19989
    3984.90005   26.20260   24.05166    2.18240
    3985.92181   21.86468   24.45799    2.08236
    3986.94385   20.49410   24.87913    2.07659
    3987.96614   23.20761   25.27486    2.16752
    3988.98869   24.83067   25.62228    2.18516
    3990.01151   25.85883   25.91872    2.16179
    3991.03459   26.04852   26.16225    2.14310
    3992.05793   27.17030   26.33006    2.17658
    3993.08154   26.34279   26.38457    2.21586
    3994.10541   24.00411   26.31165    2.25003
    3995.12954   25.92399   26.15922    2.29781
    3996.15393   26.16285   26.03609    2.26889
    3997.17858   22.58303   26.06044    2.16559
    3998.20350   25.13715   26.28772    2.16500
    3999.22868   28.39516   26.66748    2.21502
    4000.25412   25.80457   27.05948    2.21828
    4001.27983   24.18068   27.30012    2.27185
    4002.30580   23.59265   27.28369    2.34464
    4003.33203   23.90914   27.02293    2.38245
    4004.35853   24.07696   26.65799    2.36256
    4005.38529   24.41883   26.39378    2.32059
    4006.41231   25.81619   26.38745    2.28221
    4007.43959   25.59532   26.66034    2.24751
    4008.46714   24.03319   27.10264    2.23305
    4009.49495   25.93839   27.56051    2.26866
    4010.52303   26.45977   27.92792    2.29336
    4011.55137   26.22212   28.17886    2.26967
    4012.57997   28.59423   28.34041    2.25385
    4013.60884   28.88762   28.44988    2.23411
    4014.63797   25.91393   28.53264    2.22613
    4015.66736   24.39161   28.60575    2.28032
    4016.69702   25.01899   28.68638    2.32596
    4017.72694   26.65934   28.78458    2.30992
    4018.75713   28.32800   28.88586    2.25613
    4019.78758   28.03039   28.95021    2.19581
    4020.81829   26.63043   28.94068    2.16604
    4021.84927   28.30802   28.85990    2.19404
    4022.88052   26.67337   28.76004    2.14788
    4023.91202   27.18755   28.71100    2.12766
    4024.94380   30.82055   28.74274    2.19408
    4025.97583   25.55558   28.79927    2.10864
    4027.00814   25.71136   28.74626    2.11244
    4028.04070   26.21566   28.44556    2.13176
    4029.07353   25.68734   27.85631    2.11420
    4030.10663   25.98777   27.09012    2.10297
    4031.13999   24.71757   26.37501    2.08918
    4032.17361   24.42678   25.95219    2.10235
    4033.20751   24.09794   25.97266    2.10598
    4034.24166   22.83763   26.44461    2.06207
    4035.27608   22.53752   27.23863    2.00370
    4036.31077   25.73180   28.13570    2.05016
    4037.34572   29.32407   28.90278    2.11540
    4038.38094   30.29103   29.37065    2.14649
    4039.41642   29.79914   29.47291    2.15692
    4040.45217   26.30460   29.22329    2.10274
    4041.48818   25.02392   28.66646    2.03634
    4042.52446   23.36665   27.87048    1.98473
    4043.56100   22.42044   26.97634    1.98357
    4044.59781   22.66148   26.22704    2.01130
    4045.63489   23.93846   25.89068    2.05322
    4046.67223   25.78218   26.10404    2.11459
    4047.70984   28.01147   26.77049    2.17676
    4048.74772   27.28473   27.60880    2.20164
    4049.78586   29.18373   28.31035    2.27241
    4050.82426   30.63006   28.68106    2.34103
    4051.86294   29.55223   28.68861    2.35311
    4052.90187   29.88102   28.42331    2.32885
    4053.94108   29.42228   28.02580    2.24564
    4054.98055   26.89906   27.62766    2.14736
    4056.02029   26.48695   27.32233    2.09791
    4057.06030   27.47273   27.15376    2.09578
    4058.10057   25.13017   27.10274    2.13792
    4059.14111   24.65758   27.07908    2.18938
    4060.18191   23.20550   26.95745    2.19843
    4061.22298   21.47346   26.66665    2.22424
    4062.26432   23.31873   26.26845    2.29733
    4063.30593   25.26194   25.93991    2.33833
    4064.34780   24.69600   25.85619    2.32157
    4065.38994   24.04459   26.07094    2.29347
    4066.43235   23.53381   26.48838    2.26074
    4067.47503   23.49196   26.92871    2.21256
    4068.51797   25.02543   27.22587    2.18472
    4069.56118   26.19533   27.30482    2.15388
    4070.60466   26.33616   27.20524    2.12150
    4071.64840   25.67525   27.02988    2.11501
    4072.69241   24.85768   26.84659    2.10526
    4073.73669   21.81201   26.63698    2.03108
    4074.78124   19.39713   26.35643    1.96829
    4075.82606   22.18830   26.04578    1.98259
    4076.87114   25.63448   25.86243    2.02853
    4077.91649   25.67257   25.97693    2.04807
    4078.96211   24.34105   26.42607    2.04815
    4080.00800   27.00174   27.06274    2.10477
    4081.05415   27.41054   27.65136    2.11578
    4082.10058   27.35110   28.02790    2.08541
    4083.14727   26.71803   28.19657    2.08335
    4084.19423   25.89069   28.29792    2.08401
    4085.24146   26.13340   28.48677    2.09765
    4086.28896   28.30183   28.81722    2.19326
    4087.33673   30.51482   29.21262    2.43675
    4088.38476   28.88215   29.52714    2.71297
    4089.43306   28.69537   29.64102    2.81376
    4090.48164   29.43756   29.51738    2.62266
    4091.53048   28.20448   29.18905    2.34773
    4092.57959   28.06926   28.70449    2.23066
    4093.62897   26.77085   28.08841    2.14350
    4094.67862   26.12833   27.34496    2.09862
    4095.72853   26.38097   26.48133    2.10046
    4096.77872   27.43369   25.51836    2.09363
    4097.82918   26.13009   24.49160    2.06249
    4098.87990   23.95448   23.47065    2.04104
    4099.93090   23.64071   22.59110    2.05581
    4100.98216   26.26490   22.04653    2.11136
    4102.03370   23.72363   22.00692    2.10760
    4103.08550   21.50332   22.50958    2.10444
    4104.13757   21.64555   23.41383    2.07304
    4105.18992   23.51058   24.46207    2.03988
    4106.24253   26.42005   25.40159    2.08142
    4107.29541   27.34694   26.08564    2.18145
    4108.34856   25.09201   26.50552    2.26238
    4109.40199   25.29144   26.75709    2.31762
    4110.45568   26.62102   26.97230    2.28400
    4111.50964   25.98547   27.24982    2.16064
    4112.56388   26.40931   27.61193    2.06004
    4113.61838   26.43537   28.00192    2.01533
    4114.67315   26.83576   28.31969    2.04379
    4115.72820   26.99785   28.47811    2.10002
    4116.78351   27.77827   28.45345    2.15698
    4117.83910   25.31286   28.30164    2.13339
    4118.89495   24.54005   28.12751    2.13809
    4119.95108   26.03736   28.02664    2.18511
    4121.00748   27.91548   28.04110    2.22879
    4122.06415   26.11025   28.15298    2.20190
    4123.12109   26.90887   28.30363    2.17443
    4124.17830   27.18166   28.41721    2.13835
    4125.23578   27.16020   28.42531    2.10308
    4126.29353   28.79003   28.29265    2.10848
    4127.35156   26.12245   28.02885    2.05282
    4128.40985   23.93489   27.67577    2.01826
    4129.46842   24.47158   27.28892    2.02189
    4130.52726   25.47225   26.93796    2.02577
    4131.58637   25.54351   26.71728    2.01587
    4132.64575   24.78753   26.72985    2.00305
    4133.70540   22.26764   27.03359    1.97574
    4134.76532   22.24176   27.59068    1.97146
    4135.82552   24.60570   28.26772    1.99345
    4136.88599   25.71401   28.88648    2.01426
    4137.94673   25.44539   29.28249    2.03007
    4139.00774   27.97265   29.34321    2.11090
    4140.06902   28.30825   29.03811    2.18226
    4141.13058   23.10964   28.45235    2.30373
    4142.19241   22.30046   27.79115    2.38541
    4143.25451   25.27177   27.30771    2.41175
    4144.31688   26.01143   27.17107    2.15802
    4145.37953   24.57974   27.36935    2.06041
    4146.44245   24.24268   27.73256    2.05469
    4147.50564   24.23032   28.05540    2.06313
    4148.56910   24.52043   28.21523    2.06988
    4149.63283   25.07044   28.20263    2.05935
    4150.69684   25.09080   28.07382    2.02014
    4151.76112   23.70457   27.89311    1.97262
    4152.82568   23.19588   27.71313    1.94197
    4153.89050   23.89599   27.58550    1.93205
    4154.95561   24.26999   27.56686    1.91928
    4156.02098   23.63869   27.70242    1.90321
    4157.08662   25.22152   28.00024    1.97608
    4158.15254   27.56001   28.42059    2.08865
    4159.21874   28.19337   28.89067    2.11878
    4160.28520   26.28420   29.33146    2.04617
    4161.35194   26.38627   29.67601    2.00992
    4162.41896   26.99405   29.87439    2.03070
    4163.48624   26.65394   29.89938    2.05613
    4164.55380   25.48925   29.76034    2.05765
    4165.62164   25.86605   29.50796    2.06344
    4166.68975   26.30146   29.20799    2.04774
    4167.75813   24.86980   28.89319    1.96136
    4168.82678   24.86574   28.53892    1.90015
    4169.89571   24.29052   28.09954    1.91563
    4170.96492   25.58749   27.58214    1.98548
    4172.03440   23.20143   27.08193    2.00316
    4173.10415   23.26056   26.73229    1.99731
    4174.17418   23.74796   26.61247    1.95428
    4175.24448   23.85085   26.70224    1.92715
    4176.31505   23.77114   26.91795    1.91448
    4177.38590   23.26905   27.17861    1.93246
    4178.45703   24.04217   27.43694    1.98243
    4179.52843   24.19751   27.67061    2.00043
    4180.60010   22.73988   27.87007    1.94646
    4181.67205   22.55970   28.03648    1.88167
    4182.74427   23.63017   28.17203    1.86237
    4183.81677   24.64036   28.26294    1.87759
    4184.88954   25.31115   28.28641    1.92753
    4185.96259   24.31504   28.24963    1.97258
    4187.03592   25.68163   28.21567    2.00292
    4188.10952   26.37756   28.27201    1.99753
    4189.18339   24.59792   28.46400    1.96145
    4190.25754   24.75232   28.75524    1.94338
    4191.33196   24.23912   29.04092    1.92194
    4192.40667   24.09732   29.19105    1.94915
    4193.48164   28.08804   29.10067    2.08010
    4194.55689   29.26424   28.73875    2.11568
    4195.63242   27.07822   28.17576    2.04086
    4196.70822   23.51927   27.56114    1.96497
    4197.78430   23.10435   27.05500    1.91551
    4198.86066   22.81225   26.76055    1.86387
    4199.93729   23.23309   26.70337    1.84847
    4201.01420   23.45845   26.85921    1.86179
    4202.09138   24.65605   27.19162    1.86544
    4203.16884   23.70982   27.66342    1.84370
    4204.24657   23.25441   28.22371    1.86216
    4205.32459   26.26048   28.79855    1.94859
    4206.40287   27.85765   29.30434    2.03030
    4207.48144   27.96008   29.67692    2.08992
    4208.56028   28.21693   29.89312    2.11731
    4209.63940   27.20689   29.96439    2.08131
    4210.71879   27.60996   29.90678    2.04462
    4211.79846   26.86106   29.72299    2.00867
    4212.87841   26.33047   29.42921    1.98035
    4213.95864   26.30265   29.10470    1.94090
    4215.03914   24.94991   28.89513    1.89450
    4216.11992   26.06035   28.93358    1.89127
    4217.20098   26.16524   29.23449    1.88645
    4218.28231   25.61890   29.65417    1.88975
    4219.36392   27.35958   29.95037    1.92978
    4220.44581   27.50333   29.88932    1.93887
    4221.52797   26.05591   29.33563    1.91198
    4222.61042   25.62381   28.30563    1.90929
    4223.69314   25.01421   26.99083    1.89149
    4224.77614   23.28783   25.73603    1.91292
    4225.85941   20.37525   24.93766    1.94779
    4226.94297   21.96224   24.86977    1.99093
    4228.02680   21.14293   25.52862    1.89215
    4229.11091   21.97824   26.61697    1.83324
    4230.19529   26.04420   27.70204    1.86928
    4231.27996   28.58362   28.44240    1.90566
    4232.36490   28.82994   28.72821    1.93384
    4233.45012   28.28731   28.66462    1.96600
    4234.53562   27.79584   28.45399    1.96936
    4235.62140   27.77671   28.28068    1.94780
    4236.70746   27.60311   28.25681    1.93403
    4237.79380   27.78392   28.42166    1.91543
    4238.88041   27.82707   28.76135    1.89363
    4239.96730   27.50605   29.22621    1.89302
    4241.05447   27.22630   29.74090    1.93128
    4242.14192   28.10687   30.21068    1.95917
    4243.22965   28.47165   30.53037    1.94296
    4244.31766   29.24021   30.60526    1.93526
    4245.40595   28.23124   30.38793    1.92986
    4246.49451   27.70581   29.91456    1.93862
    4247.58336   27.97222   29.30860    1.93840
    4248.67248   27.33947   28.73569    1.91135
    4249.76188   28.11086   28.33130    1.91092
    4250.85157   28.03262   28.14689    1.91607
    4251.94153   26.02030   28.15009    1.92048
    4253.03177   26.03316   28.27267    1.97436
    4254.12229   26.36121   28.45391    2.01276
    4255.21309   27.50190   28.63650    2.04405
    4256.30417   27.14963   28.74448    2.00478
    4257.39553   27.88083   28.71277    1.97747
    4258.48717   25.36769   28.56935    1.94761
    4259.57909   24.28786   28.47250    1.94266
    4260.67129   26.36668   28.62509    1.98447
    4261.76377   27.07249   29.11858    2.01330
    4262.85653   28.41360   29.84354    2.08030
    4263.94957   28.66979   30.54111    2.11487
    4265.04289   28.70437   30.94051    2.09754
    4266.13649   29.93719   30.87482    2.10204
    4267.23037   29.29664   30.32003    2.05898
    4268.32453   27.20183   29.37787    1.96489
    4269.41898   24.91243   28.24352    1.87918
    4270.51370   24.30151   27.16849    1.85907
    4271.60870   22.87353   26.40405    1.83030
    4272.70399   21.74196   26.12751    1.82359
    4273.79955   22.02739   26.38378    1.84501
