Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.68        143 
comp. 1      2.33        256 
comp. 2      0.0       0.0
chi2/DOF: 0.9621
Reddening E(B-V): 0.228
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.77 s
Spec Norm factor: 39.0640
Spec Norm lambda: 5600.00
Mini: 1193602.4742
Mcor: 1089149.3582
++++++++++++++++++++++++++++++
Gas V= 2.33 and sigma= 256.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.71e+00
Hgamma 5.66e+00
Hbeta 7.41e+00
Halpha 8.19e+00
[SII]6716 1.76e+00
[SII]6731 6.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.44e-02
[HeI]6678 2.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.88e-01
[OIII]5007d 4.62e+00
[OI]6300d 0.00e+00
[NII]6583d 5.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00257         0.00044         0.00047     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.01217         0.00234         0.00251     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.03096         0.00612         0.00657     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.06031         0.01228         0.01318     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.10124         0.02145         0.02302     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.15449         0.02502         0.02660     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.22046         0.03806         0.04051     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.29929         0.05710         0.06089     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.39083         0.07665         0.08178     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.49465         0.10869         0.11612     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.61013         0.13837         0.14786     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.73630         0.17328         0.18522     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.87199         0.21551         0.23037     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         1.01606         0.19506         0.20562     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16746         0.24501         0.25876     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.32505         0.30696         0.32509     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.48757         0.35810         0.37949     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.65382         0.45694         0.48534     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.82272         0.52585         0.55871     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.99319         0.60426         0.64221     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.16426         0.69562         0.73939     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00088         0.00035         0.00037     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00870         0.00372         0.00393     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.02916         0.00701         0.00723     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.06708         0.01739         0.01801     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.12562         0.04054         0.04222     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.20707         0.07086         0.07379     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.31316         0.13254         0.13878     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.44497         0.19977         0.20930     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.60277         0.29406         0.30831     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.78605         0.42322         0.44391     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.99371         0.31829         0.32353     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.22466         0.45635         0.46516     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.47681         0.63450         0.65085     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.74785         0.81307         0.83535     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         2.03574         1.22190         1.26316     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.33850         1.48734         1.53919     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.65376         1.80466         1.86955     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.97887         2.20000         2.28128     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.31121         1.32261         1.32857     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.64888         1.66529         1.67827     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         3.98955         2.23918         2.27258     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.33126         2.63901         2.68271     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00139         0.00112         0.00114     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00145         0.00122         0.00125     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00134         0.00117         0.00120     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00082         0.00079         0.00081     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00299         0.00225         0.00226     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.01688         0.01370         0.01375     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.04921         0.05129         0.05188     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.10653         0.11913         0.12063     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.19404         0.23629         0.23958     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.31552         0.42859         0.43498     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.47383         0.30918         0.30224     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.67130         0.51339         0.50383     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.90818         0.85574         0.84768     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.18344         1.21208         1.20307     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.49545         1.96952         1.97343     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.84181         2.59938         2.60739     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.21960         3.40242         3.41737     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.62560         4.44875         4.47220     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         3.05676         2.51479         2.42470     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.51080         3.41160         3.30210     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.98387         4.82929         4.72297     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.47182         5.82964         5.71344     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         4.97080         8.56885         8.49101     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         5.47719        10.08184        10.00241     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         5.98775        11.91164        11.83345     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         6.49984        14.43157        14.34950     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   17.77017   17.41942    2.14367
    3902.00016   18.14573   17.52440    2.09967
    3903.00067   18.53294   17.51564    2.08706
    3904.00144   19.63274   17.46256    2.14611
    3905.00247   16.44132   17.50456    2.10364
    3906.00375   14.50794   17.77034    2.06153
    3907.00529   14.95018   18.28801    2.05255
    3908.00709   14.89944   18.95693    2.05829
    3909.00914   17.84074   19.61173    2.19030
    3910.01145   13.59919   20.12000    2.15117
    3911.01402   13.26159   20.42878    2.18216
    3912.01684   17.02955   20.54753    2.21858
    3913.01992   18.77190   20.51451    2.15432
    3914.02326   19.16897   20.37338    2.08842
    3915.02686   21.43218   20.15586    2.12378
    3916.03071   20.91545   19.87283    2.13380
    3917.03482   17.78679   19.52273    2.12133
    3918.03919   19.37564   19.11441    2.24321
    3919.04381   18.86884   18.68999    2.28183
    3920.04870   15.86637   18.32572    2.23093
    3921.05384   14.27772   18.09349    2.13557
    3922.05924   13.01409   17.99970    2.03401
    3923.06489   14.61890   17.95231    2.02665
    3924.07081   14.47983   17.79398    2.00520
    3925.07698   13.63694   17.38209    1.94389
    3926.08341   14.52605   16.65578    1.94846
    3927.09010   14.16159   15.64588    1.92460
    3928.09704   11.23278   14.43551    1.85141
    3929.10425    8.90415   13.11516    1.89661
    3930.11171    6.87401   11.77171    2.20843
    3931.11943    4.61481   10.51779    2.12783
    3932.12741    3.15699    9.52407    2.06994
    3933.13565    5.09839    8.99676    1.96325
    3934.14414    7.38000    9.08677    1.84036
    3935.15290    7.80677    9.79712    1.77328
    3936.16191    7.23475   10.97169    1.73775
    3937.17118    8.92426   12.36896    1.76594
    3938.18072    9.73295   13.75037    1.78622
    3939.19051   10.86673   14.93059    1.79134
    3940.20055   11.98105   15.80076    1.81475
    3941.21086   12.85795   16.35131    1.84594
    3942.22143   12.58496   16.68258    1.87631
    3943.23225   11.09717   16.96436    1.88858
    3944.24334   11.98521   17.33789    1.92875
    3945.25468   13.76766   17.82585    1.95689
    3946.26629   13.78578   18.33929    1.94568
    3947.27815   14.11170   18.78017    1.92154
    3948.29027   14.37861   19.12277    1.91719
    3949.30266   16.32508   19.39007    1.97940
    3950.31530   19.00236   19.58890    2.11845
    3951.32820   18.08874   19.70463    2.20588
    3952.34136   17.27913   19.73548    2.23733
    3953.35478   16.71560   19.68841    2.26674
    3954.36846   17.74801   19.55260    2.35550
    3955.38240   18.03893   19.31686    2.25542
    3956.39660   17.26925   19.00081    2.05606
    3957.41106   17.30263   18.61917    1.98795
    3958.42578   16.61865   18.11500    1.94207
    3959.44077   14.44791   17.38256    1.90911
    3960.45601   12.16734   16.38175    1.88361
    3961.47151   11.48869   15.19785    1.86014
    3962.48727   13.06147   13.95834    1.85011
    3963.50329   12.81122   12.70873    1.80455
    3964.51958    8.57212   11.40314    1.70359
    3965.53612    5.89153   10.02078    1.63040
    3966.55292    6.11258    8.67561    1.60963
    3967.56999    6.39203    7.60764    1.63774
    3968.58731    6.23069    7.06900    1.67067
    3969.60490    7.84971    7.19814    1.76560
    3970.62275    9.85143    7.96362    1.86770
    3971.64086   10.71025    9.19834    1.89998
    3972.65923   12.26660   10.68660    1.91876
    3973.67786   13.64025   12.24374    1.89654
    3974.69675   14.22816   13.75311    1.87186
    3975.71590   14.67140   15.16307    1.87990
    3976.73531   15.12934   16.46002    1.92238
    3977.75499   15.29502   17.62869    1.93261
    3978.77493   19.17615   18.62240    1.98088
    3979.79513   18.32532   19.37689    1.94251
    3980.81559   17.90703   19.86813    1.90152
    3981.83631   16.06751   20.15788    1.85583
    3982.85729   18.22185   20.37026    1.90993
    3983.87854   17.60713   20.61738    1.93989
    3984.90005   18.72268   20.94539    1.98683
    3985.92181   19.62278   21.33642    2.01613
    3986.94385   18.63382   21.73963    2.00066
    3987.96614   21.78629   22.10281    2.06939
    3988.98869   20.11423   22.40188    2.09120
    3990.01151   22.79402   22.65264    2.19976
    3991.03459   24.34128   22.87830    2.21976
    3992.05793   17.22215   23.05867    2.06353
    3993.08154   19.87387   23.12834    2.10311
    3994.10541   21.83606   23.04027    2.11378
    3995.12954   22.77457   22.83436    2.10571
    3996.15393   22.22066   22.64446    2.03772
    3997.17858   21.18964   22.62933    1.94779
    3998.20350   19.77025   22.86939    1.88509
    3999.22868   23.33214   23.30402    1.94081
    4000.25412   23.75872   23.76008    1.96780
    4001.27983   23.28233   24.04281    1.95513
    4002.30580   20.45441   24.02301    1.91481
    4003.33203   22.26233   23.69979    1.96860
    4004.35853   22.02155   23.23306    1.98077
    4005.38529   20.61625   22.88950    1.97612
    4006.41231   21.54502   22.88049    1.99243
    4007.43959   23.46647   23.21478    1.99899
    4008.46714   24.18949   23.71507    1.97747
    4009.49495   23.49105   24.17413    1.94086
    4010.52303   22.25147   24.48833    1.90509
    4011.55137   21.33700   24.67052    1.89697
    4012.57997   21.56950   24.78271    1.91304
    4013.60884   24.58594   24.87090    1.96782
    4014.63797   24.95164   24.94526    1.98537
    4015.66736   25.36321   25.00416    1.98601
    4016.69702   24.59910   25.06590    1.95087
    4017.72694   22.23716   25.16018    1.89370
    4018.75713   22.64239   25.28133    1.90331
    4019.78758   24.92199   25.36981    1.96310
    4020.81829   26.77288   25.36049    2.02755
    4021.84927   22.98033   25.24773    1.97553
    4022.88052   20.62397   25.10178    1.96383
    4023.91202   22.39797   25.02811    2.03939
    4024.94380   24.09936   25.09319    2.15867
    4025.97583   26.07110   25.25062    2.22310
    4027.00814   24.79589   25.32851    2.19485
    4028.04070   22.89442   25.12313    2.15711
    4029.07353   22.35884   24.55126    2.11661
    4030.10663   20.52183   23.73906    2.04039
    4031.13999   21.47429   22.96647    2.00424
    4032.17361   22.39836   22.51444    1.99966
    4033.20751   21.36707   22.53837    1.98506
    4034.24166   22.49503   23.03324    1.98923
    4035.27608   23.89721   23.85789    1.99260
    4036.31077   23.04158   24.77774    1.93721
    4037.34572   22.00168   25.53643    1.87608
    4038.38094   21.45978   25.95802    1.85581
    4039.41642   23.81696   26.01208    1.90450
    4040.45217   25.42416   25.76753    1.94875
    4041.48818   23.60886   25.27611    1.91668
    4042.52446   23.11963   24.53659    1.90229
    4043.56100   22.45442   23.61454    1.88758
    4044.59781   19.12655   22.77051    1.83394
    4045.63489   17.58220   22.37700    1.80776
    4046.67223   19.20931   22.64368    1.82941
    4047.70984   20.51090   23.43395    1.88422
    4048.74772   20.82678   24.36650    1.98129
    4049.78586   21.59773   25.07464    2.09345
    4050.82426   22.54101   25.37901    2.15273
    4051.86294   22.94052   25.29638    2.12699
    4052.90187   24.58467   24.96055    2.10840
    4053.94108   22.86583   24.53234    2.03220
    4054.98055   22.86325   24.13693    1.98241
    4056.02029   21.76798   23.85052    1.88544
    4057.06030   21.78903   23.71813    1.87815
    4058.10057   21.90730   23.74297    1.87540
    4059.14111   21.25975   23.83506    1.84672
    4060.18191   20.79403   23.81194    1.84915
    4061.22298   21.68866   23.53053    1.88357
    4062.26432   20.14043   23.05117    1.85558
    4063.30593   18.95297   22.63308    1.81622
    4064.34780   19.68912   22.53017    1.82722
    4065.38994   21.34734   22.79722    1.87942
    4066.43235   21.72043   23.28823    1.89834
    4067.47503   22.91515   23.78340    1.90873
    4068.51797   22.35227   24.09389    1.90524
    4069.56118   23.02095   24.12924    1.94026
    4070.60466   25.45433   23.95308    2.00251
    4071.64840   23.78635   23.74202    1.99513
    4072.69241   22.77244   23.61051    1.99602
    4073.73669   23.16861   23.48430    2.01148
    4074.78124   23.10714   23.20927    1.99882
    4075.82606   22.84691   22.78871    1.97024
    4076.87114   20.49461   22.46065    1.89422
    4077.91649   20.32865   22.51004    1.84736
    4078.96211   21.32076   23.00738    1.83618
    4080.00800   25.71619   23.73114    1.90061
    4081.05415   26.95096   24.33533    1.91931
    4082.10058   24.13710   24.60119    1.90053
    4083.14727   22.42227   24.56724    1.89082
    4084.19423   21.88904   24.45959    1.90735
    4085.24146   22.84964   24.50299    1.93189
    4086.28896   24.18268   24.76180    1.93229
    4087.33673   25.44617   25.11435    1.93112
    4088.38476   26.51269   25.35729    1.97342
    4089.43306   27.12965   25.34859    2.02732
    4090.48164   26.59819   25.08253    2.05569
    4091.53048   24.88769   24.65298    2.03231
    4092.57959   25.69113   24.15597    2.02104
    4093.62897   26.62138   23.63122    2.00905
    4094.67862   26.05259   23.08965    1.97140
    4095.72853   23.67350   22.56469    1.90750
    4096.77872   20.76523   22.09866    1.83000
    4097.82918   21.51383   21.68446    1.84371
    4098.87990   18.10465   21.27209    1.79611
    4099.93090   21.28037   20.86715    1.88942
    4100.98216   18.17200   20.59789    1.83376
    4102.03370   20.98988   20.63587    1.84478
    4103.08550   22.57339   21.03433    1.83829
    4104.13757   22.63455   21.65807    1.83410
    4105.18992   23.14590   22.27279    1.87334
    4106.24253   23.43812   22.69270    1.96351
    4107.29541   23.93453   22.86375    2.05854
    4108.34856   23.44547   22.85754    2.07722
    4109.40199   24.02081   22.81623    2.03059
    4110.45568   24.93904   22.88368    1.94977
    4111.50964   24.38606   23.14271    1.87785
    4112.56388   23.85397   23.57957    1.88319
    4113.61838   24.92001   24.09156    1.97304
    4114.67315   25.81045   24.53299    2.07546
    4115.72820   25.34739   24.77998    2.10337
    4116.78351   23.89819   24.79272    2.02670
    4117.83910   24.12812   24.64361    1.94517
    4118.89495   25.12521   24.47549    1.92049
    4119.95108   21.78641   24.40756    1.86198
    4121.00748   21.57139   24.47288    1.90887
    4122.06415   23.18857   24.63573    1.99647
    4123.12109   24.87777   24.83512    2.01850
    4124.17830   26.09011   24.99648    1.98474
    4125.23578   26.53591   25.03995    1.94377
    4126.29353   24.49548   24.92219    1.87937
    4127.35156   23.88355   24.66804    1.86157
    4128.40985   23.48510   24.33944    1.86883
    4129.46842   23.00338   23.98295    1.87944
    4130.52726   22.72903   23.63644    1.90892
    4131.58637   21.11026   23.38331    1.94870
    4132.64575   21.28627   23.35688    2.07832
    4133.70540   22.90162   23.65329    2.31411
    4134.76532   22.53477   24.23731    2.35928
    4135.82552   21.32300   24.94611    2.14278
    4136.88599   23.08542   25.58268    1.99933
    4137.94673   24.50536   25.99373    1.96361
    4139.00774   24.12701   26.07571    1.93905
    4140.06902   22.33998   25.77162    1.91392
    4141.13058   22.46762   25.13067    1.93231
    4142.19241   22.14038   24.37397    1.93780
    4143.25451   21.31939   23.83159    1.90366
    4144.31688   22.68252   23.73644    1.87655
    4145.37953   22.87654   24.05327    1.82356
    4146.44245   21.84855   24.52130    1.77717
    4147.50564   21.54890   24.86728    1.76957
    4148.56910   23.52401   24.97906    1.81598
    4149.63283   23.38549   24.90709    1.83164
    4150.69684   21.65176   24.75160    1.80265
    4151.76112   21.53793   24.57369    1.82212
    4152.82568   22.11760   24.39649    1.90642
    4153.89050   21.12652   24.25303    1.96125
    4154.95561   20.17625   24.20646    1.94280
    4156.02098   24.43031   24.32009    1.91056
    4157.08662   21.96076   24.61117    1.84205
    4158.15254   23.70573   25.03094    1.80585
    4159.21874   23.31595   25.49020    1.77876
    4160.28520   23.62965   25.90746    1.78411
    4161.35194   23.04879   26.23116    1.76630
    4162.41896   21.49145   26.42265    1.75218
    4163.48624   23.11083   26.44574    1.81207
    4164.55380   24.84770   26.29556    1.87108
    4165.62164   24.83078   26.03072    1.89254
    4166.68975   23.71888   25.74982    1.89542
    4167.75813   24.51962   25.50932    1.91687
    4168.82678   23.04001   25.25881    1.85260
    4169.89571   20.92009   24.88607    1.78179
    4170.96492   20.30044   24.35781    1.78592
    4172.03440   19.13722   23.80558    1.80573
    4173.10415   17.91636   23.43799    1.82734
    4174.17418   21.00569   23.36247    1.87538
    4175.24448   22.34417   23.51370    1.84123
    4176.31505   20.59000   23.75185    1.84873
    4177.38590   22.89398   23.99211    2.05981
    4178.45703   22.45159   24.22213    2.00388
    4179.52843   21.75874   24.43776    1.82359
    4180.60010   20.82123   24.62002    1.75614
    4181.67205   21.04882   24.77098    1.73901
    4182.74427   21.43790   24.91531    1.74356
    4183.81677   22.60055   25.04161    1.80533
    4184.88954   23.19393   25.08594    1.82755
    4185.96259   22.45801   25.01735    1.77884
    4187.03592   22.43323   24.91822    1.76559
    4188.10952   23.58918   24.93065    1.77607
    4189.18339   21.49638   25.12463    1.79638
    4190.25754   21.21267   25.44735    1.89343
    4191.33196   22.87315   25.77702    1.97975
    4192.40667   23.16767   25.97667    1.95812
    4193.48164   23.01393   25.92137    1.85704
    4194.55689   22.57037   25.55552    1.76116
    4195.63242   22.11625   24.95628    1.74979
    4196.70822   20.83024   24.31331    1.79878
    4197.78430   18.60397   23.82070    1.82921
    4198.86066   18.76695   23.57562    1.81897
    4199.93729   19.29427   23.56374    1.76145
    4201.01420   21.59010   23.72536    1.74799
    4202.09138   24.08137   24.02430    1.78588
    4203.16884   22.77089   24.45062    1.79088
    4204.24657   22.40567   24.97594    1.78247
    4205.32459   23.63072   25.52908    1.78234
    4206.40287   23.30155   26.01552    1.75119
    4207.48144   24.22744   26.35876    1.76265
    4208.56028   24.67478   26.53789    1.76252
    4209.63940   25.01534   26.58894    1.76392
    4210.71879   25.37794   26.54956    1.79307
    4211.79846   25.44778   26.40126    1.80117
    4212.87841   22.13157   26.10431    1.73186
    4213.95864   21.85462   25.71484    1.69449
    4215.03914   22.77163   25.43251    1.69965
    4216.11992   24.00663   25.47362    1.72862
    4217.20098   26.22700   25.87824    1.78564
    4218.28231   25.93124   26.45418    1.84048
    4219.36392   24.95141   26.89834    1.90770
    4220.44581   25.94036   26.95213    1.96208
    4221.52797   26.38949   26.47574    1.94421
    4222.61042   24.00909   25.46753    1.83710
    4223.69314   20.71677   24.09433    1.70814
    4224.77614   18.62841   22.71653    1.63299
    4225.85941   18.28700   21.81440    1.63048
    4226.94297   18.86406   21.76426    1.66509
    4228.02680   19.02161   22.58246    1.66684
    4229.11091   21.24070   23.87053    1.68606
    4230.19529   23.62038   25.05541    1.72584
    4231.27996   24.36205   25.73660    1.74999
    4232.36490   23.24180   25.86006    1.75628
    4233.45012   24.18390   25.63145    1.77855
    4234.53562   25.38368   25.31376    1.79496
    4235.62140   25.30290   25.09116    1.80079
    4236.70746   25.42098   25.04789    1.78241
    4237.79380   22.69198   25.20075    1.70485
    4238.88041   23.58015   25.52781    1.70149
    4239.96730   24.11040   25.98090    1.74058
    4241.05447   23.81544   26.49014    1.77628
    4242.14192   23.05304   26.96850    1.79127
    4243.22965   23.17370   27.31432    1.77603
    4244.31766   25.80361   27.41890    1.77770
    4245.40595   26.58259   27.20766    1.75485
    4246.49451   25.69306   26.70572    1.72853
    4247.58336   24.51461   26.05848    1.70691
    4248.67248   22.13122   25.46958    1.67358
    4249.76188   23.30526   25.10023    1.72444
    4250.85157   21.91861   24.99288    1.73455
    4251.94153   22.74988   25.06898    1.76474
    4253.03177   24.54801   25.21900    1.78778
    4254.12229   25.08608   25.39964    1.76872
    4255.21309   24.79811   25.60659    1.74492
    4256.30417   24.30399   25.76279    1.74182
    4257.39553   24.23514   25.72641    1.76551
    4258.48717   23.98662   25.47027    1.78058
    4259.57909   23.51822   25.20746    1.77355
    4260.67129   24.23117   25.26145    1.75056
    4261.76377   24.66457   25.78717    1.71254
    4262.85653   22.79903   26.62873    1.67097
    4263.94957   24.12838   27.43515    1.69359
    4265.04289   24.82429   27.88609    1.73417
    4266.13649   25.51477   27.82666    1.78871
    4267.23037   25.52584   27.26471    1.80189
    4268.32453   24.76711   26.31308    1.79100
    4269.41898   23.33114   25.15787    1.74884
    4270.51370   22.38476   24.05257    1.69339
    4271.60870   20.70504   23.27376    1.64696
    4272.70399   21.13534   23.01886    1.67045
    4273.79955   21.22599   23.32708    1.68432
