Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.9        159 
comp. 1     -12.4        384 
comp. 2      0.0       0.0
chi2/DOF: 0.6951
Reddening E(B-V): 0.169
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.61 s
Spec Norm factor: 23.3075
Spec Norm lambda: 5600.00
Mini: 731249.7836
Mcor: 666909.8814
++++++++++++++++++++++++++++++
Gas V= -12.39 and sigma= 383.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 2.27e+00
Hbeta 2.55e+00
Halpha 1.74e+00
[SII]6716 1.14e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.61e-01
[HeI]5875 2.35e-02
[HeI]6678 0.00e+00
[OIII]4363 1.23e-01
[ClIII]5517 7.36e-01
[OIII]5007d 7.09e-01
[OI]6300d 0.00e+00
[NII]6583d 1.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00623         0.00124         0.00133     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.02538         0.00524         0.00562     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.05995         0.00946         0.01006     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.11140         0.01873         0.01995     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.18092         0.03362         0.03586     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.26933         0.05144         0.05491     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.37678         0.08063         0.08619     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.50307         0.11111         0.11879     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.64709         0.14830         0.15861     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.80722         0.19429         0.20780     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.98185         0.18357         0.19361     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16945         0.23902         0.25256     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.36821         0.30868         0.32709     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.57596         0.36947         0.39175     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.79066         0.48183         0.51204     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.01035         0.56484         0.60045     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.23304         0.65930         0.70107     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.45690         0.76907         0.81788     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00347         0.00088         0.00091     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.02070         0.00651         0.00678     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.06042         0.02014         0.02098     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.12925         0.05328         0.05581     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.23182         0.10136         0.10625     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.37106         0.17630         0.18493     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.54818         0.28744         0.30165     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.76311         0.23805         0.24209     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.01563         0.36858         0.37589     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.30325         0.54531         0.55966     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.62281         0.73519         0.75574     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.97157         1.15249         1.19202     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.34668         1.45358         1.50504     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.74436         1.81755         1.88389     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.16001         2.27286         2.35806     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.58903         1.39616         1.40318     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.02814         1.79038         1.80528     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.47293         2.44495         2.48271     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.91971         2.91930         2.96919     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00271         0.00212         0.00217     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00295         0.00240         0.00246     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00290         0.00248         0.00254     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00214         0.00201         0.00206     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00074         0.00038         0.00038     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00019         0.00014         0.00014     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00074         0.00075         0.00076     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.01052         0.01145         0.01160     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.04015         0.04762         0.04831     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.10082         0.13337         0.13543     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.20308         0.12905         0.12622     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.35643         0.26547         0.26066     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.56547         0.51891         0.51430     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.83178         0.82966         0.82392     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.15519         1.48168         1.48540     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.53382         2.10819         2.11579     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.96431         2.93248         2.94690     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.44247         4.03041         4.05378     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.96419         2.37497         2.29108     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.52668         3.33757         3.23212     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.12357         4.86815         4.76345     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.74767         6.02767         5.91060     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.39215         9.05253         8.97498     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         6.05051        10.84641        10.76656     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.71674        13.01304        12.93437     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.38590        15.97079        15.88824     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   12.08012   12.42155    1.87218
    3902.00016    9.57818   12.48919    1.88276
    3903.00067   10.17815   12.49856    1.89698
    3904.00144   10.20674   12.49479    1.85681
    3905.00247   11.40979   12.55663    1.83298
    3906.00375   10.41802   12.75307    1.78641
    3907.00529   12.42345   13.09738    1.77138
    3908.00709   13.54380   13.53402    1.76755
    3909.00914   10.99469   13.96948    1.71397
    3910.01145   10.48592   14.32111    1.75768
    3911.01402   10.82482   14.54675    1.79541
    3912.01684   12.50156   14.64374    1.81882
    3913.01992   13.63872   14.63222    1.82052
    3914.02326   12.05784   14.53826    1.79948
    3915.02686   10.62910   14.38229    1.77713
    3916.03071   13.76905   14.17480    1.80972
    3917.03482   16.19869   13.92139    1.83489
    3918.03919   12.58126   13.63483    1.83881
    3919.04381   12.73425   13.34549    1.89109
    3920.04870   12.75125   13.09792    1.87335
    3921.05384    9.54756   12.92806    1.81371
    3922.05924   10.80472   12.83248    1.84958
    3923.06489   13.33670   12.75406    1.89948
    3924.07081   13.09614   12.60064    1.85347
    3925.07698   11.71101   12.28703    1.77437
    3926.08341    9.28073   11.77194    1.70888
    3927.09010    6.49255   11.06727    1.68931
    3928.09704    6.67076   10.22135    1.69266
    3929.10425    7.52704    9.29701    1.74063
    3930.11171    6.00397    8.36468    1.76331
    3931.11943    3.98005    7.51282    1.72269
    3932.12741    3.92348    6.85628    1.68341
    3933.13565    4.25561    6.51776    1.64730
    3934.14414    4.72322    6.58080    1.63147
    3935.15290    4.33950    7.04496    1.64677
    3936.16191    5.16750    7.81850    1.68612
    3937.17118    5.79983    8.75289    1.71084
    3938.18072    6.68346    9.69180    1.71777
    3939.19051    7.22080   10.50912    1.70092
    3940.20055    8.69583   11.13224    1.68644
    3941.21086    9.66228   11.55576    1.67506
    3942.22143    8.19765   11.83989    1.69922
    3943.23225    7.96263   12.08059    1.86530
    3944.24334    9.54382   12.35654    1.98983
    3945.25468   10.51846   12.68642    1.96022
    3946.26629   11.59219   13.03251    1.76436
    3947.27815   12.61109   13.34499    1.73790
    3948.29027   11.62249   13.59990    1.72497
    3949.30266   12.13621   13.79758    1.73618
    3950.31530   12.46363   13.94055    1.73826
    3951.32820   11.51165   14.02576    1.75049
    3952.34136   12.05612   14.05121    1.76018
    3953.35478   12.47616   14.01630    1.72004
    3954.36846   11.73226   13.91746    1.63563
    3955.38240   10.80349   13.75324    1.57505
    3956.39660   11.14225   13.52846    1.57584
    3957.41106   11.46352   13.23818    1.60970
    3958.42578   11.88926   12.84854    1.64221
    3959.44077   12.31720   12.31274    1.65676
    3960.45601   12.65532   11.61701    1.65803
    3961.47151   10.52974   10.80201    1.60440
    3962.48727    8.92252    9.92854    1.59153
    3963.50329    9.61843    9.02727    1.64893
    3964.51958    8.84697    8.09487    1.66084
    3965.53612    6.24198    7.14408    1.59309
    3966.55292    3.81196    6.25333    1.53012
    3967.56999    4.25724    5.56328    1.51483
    3968.58731    5.43446    5.21967    1.51170
    3969.60490    4.74498    5.30551    1.49353
    3970.62275    3.80939    5.80706    1.47860
    3971.64086    4.59675    6.62860    1.50856
    3972.65923    6.70232    7.63850    1.57109
    3973.67786   10.40395    8.71618    1.64552
    3974.69675   12.15029    9.77824    1.68578
    3975.71590   12.27956   10.78041    1.68127
    3976.73531   12.89656   11.70205    1.67158
    3977.75499   14.33648   12.52439    1.65947
    3978.77493   13.78454   13.21775    1.64093
    3979.79513   13.42280   13.75081    1.68422
    3980.81559   16.13859   14.11761    1.71302
    3981.83631   13.82325   14.35609    1.65456
    3982.85729   12.87534   14.53604    1.64774
    3983.87854   13.38845   14.72364    1.71056
    3984.90005   14.19358   14.95204    1.77827
    3985.92181   15.92782   15.21659    1.82557
    3986.94385   13.77841   15.48972    1.75906
    3987.96614   13.89910   15.74180    1.71159
    3988.98869   15.95724   15.95799    1.68812
    3990.01151   14.76724   16.14112    1.71109
    3991.03459   15.67071   16.29538    1.72959
    3992.05793   14.98016   16.40642    1.70678
    3993.08154   13.93830   16.44383    1.64895
    3994.10541   15.03905   16.39146    1.65504
    3995.12954   16.29271   16.27928    1.70868
    3996.15393   16.47415   16.18463    1.75683
    3997.17858   17.27135   16.19404    1.82265
    3998.20350   17.09436   16.34895    1.85177
    3999.22868   15.67436   16.61339    1.81709
    4000.25412   16.49595   16.88722    1.78747
    4001.27983   17.08328   17.05482    1.78214
    4002.30580   16.00192   17.04090    1.75575
    4003.33203   16.19439   16.85220    1.71440
    4004.35853   17.08113   16.58726    1.72052
    4005.38529   17.16263   16.39480    1.73405
    4006.41231   15.34968   16.38918    1.71600
    4007.43959   16.48007   16.58143    1.72757
    4008.46714   16.87112   16.88475    1.73051
    4009.49495   16.04175   17.18571    1.72279
    4010.52303   17.25897   17.41425    1.75575
    4011.55137   18.68494   17.56204    1.81734
    4012.57997   18.67671   17.65572    1.85891
    4013.60884   18.32368   17.72247    1.85970
    4014.63797   16.57328   17.77555    1.80949
    4015.66736   17.58228   17.82168    1.79229
    4016.69702   18.29934   17.87179    1.79476
    4017.72694   16.25515   17.93587    1.73249
    4018.75713   16.30672   18.00588    1.69656
    4019.78758   16.58675   18.05168    1.70315
    4020.81829   17.48654   18.04339    1.73486
    4021.84927   18.33006   17.98130    1.74597
    4022.88052   17.09635   17.90453    1.73716
    4023.91202   17.31945   17.86803    1.80086
    4024.94380   18.74556   17.89973    1.89241
    4025.97583   15.98050   17.96391    1.83319
    4027.00814   16.50330   17.96274    1.74823
    4028.04070   17.90729   17.79019    1.71054
    4029.07353   19.10345   17.40957    1.72547
    4030.10663   16.62291   16.89689    1.69142
    4031.13999   15.90882   16.41331    1.66799
    4032.17361   14.75676   16.12703    1.64130
    4033.20751   14.90808   16.13968    1.61858
    4034.24166   17.04408   16.45412    1.63079
    4035.27608   18.81970   16.98162    1.65683
    4036.31077   19.30554   17.57381    1.66674
    4037.34572   18.48388   18.07299    1.66972
    4038.38094   19.11032   18.36818    1.69284
    4039.41642   18.86251   18.42447    1.71584
    4040.45217   16.21441   18.26185    1.77401
    4041.48818   16.77669   17.90963    1.85288
    4042.52446   16.78516   17.39772    1.81980
    4043.56100   15.88076   16.80418    1.78808
    4044.59781   15.77586   16.29303    1.71179
    4045.63489   17.37673   16.06137    1.61123
    4046.67223   18.12494   16.21351    1.57169
    4047.70984   16.57708   16.67790    1.54662
    4048.74772   15.10401   17.24863    1.54083
    4049.78586   15.64394   17.70918    1.59497
    4050.82426   16.43402   17.93413    1.64460
    4051.86294   15.67693   17.91360    1.64691
    4052.90187   17.85902   17.71798    1.67335
    4053.94108   21.53033   17.44524    1.72016
    4054.98055   20.71248   17.18131    1.74847
    4056.02029   16.66062   16.98493    1.71627
    4057.06030   14.65731   16.88556    1.66963
    4058.10057   14.54507   16.87386    1.60755
    4059.14111   15.39715   16.88816    1.59707
    4060.18191   16.26369   16.83282    1.62013
    4061.22298   15.28266   16.64641    1.61344
    4062.26432   14.35236   16.36965    1.61302
    4063.30593   13.49561   16.13565    1.59638
    4064.34780   14.43735   16.07622    1.59523
    4065.38994   15.68083   16.22868    1.61524
    4066.43235   16.28191   16.52055    1.62195
    4067.47503   17.14594   16.82371    1.60324
    4068.51797   16.86602   17.02248    1.57307
    4069.56118   16.36490   17.06509    1.56259
    4070.60466   15.12732   16.98401    1.55528
    4071.64840   13.86975   16.86103    1.56089
    4072.69241   15.68778   16.74796    1.63049
    4073.73669   17.74666   16.62043    1.72715
    4074.78124   17.81762   16.42794    1.75356
    4075.82606   16.97023   16.19144    1.69124
    4076.87114   15.24459   16.03235    1.61938
    4077.91649   15.57022   16.08693    1.58871
    4078.96211   15.91358   16.38556    1.60508
    4080.00800   16.45513   16.81364    1.63652
    4081.05415   14.44928   17.19006    1.59296
    4082.10058   17.02604   17.39314    1.55037
    4083.14727   14.09947   17.43258    1.49837
    4084.19423   17.17374   17.42052    1.56060
    4085.24146   16.97143   17.47605    1.59106
    4086.28896   17.03807   17.63920    1.63264
    4087.33673   18.75701   17.85171    1.68778
    4088.38476   19.92484   18.00695    1.70134
    4089.43306   19.85909   18.02322    1.71355
    4090.48164   18.61463   17.88469    1.72910
    4091.53048   17.47420   17.62698    1.69824
    4092.57959   17.25304   17.29154    1.65261
    4093.62897   17.41753   16.89539    1.62001
    4094.67862   17.86578   16.43781    1.59307
    4095.72853   16.59667   15.92188    1.56013
    4096.77872   14.36508   15.35905    1.53203
    4097.82918   13.64572   14.76229    1.54252
    4098.87990   13.14654   14.15948    1.61418
    4099.93090   14.08174   13.62684    1.98982
    4100.98216   17.30685   13.29394    2.71912
    4102.03370   14.98951   13.28448    2.46428
    4103.08550   10.93363   13.62951    1.79813
    4104.13757   13.02537   14.23084    1.64766
    4105.18992   15.44775   14.90885    1.65248
    4106.24253   16.01527   15.49382    1.65773
    4107.29541   16.92789   15.89577    1.64432
    4108.34856   16.61969   16.12163    1.63481
    4109.40199   16.19853   16.24795    1.64189
    4110.45568   16.80506   16.37184    1.66381
    4111.50964   17.63262   16.56265    1.66820
    4112.56388   17.45246   16.83238    1.63783
    4113.61838   15.85932   17.13511    1.59333
    4114.67315   17.99450   17.39352    1.60536
    4115.72820   18.04801   17.53994    1.58526
    4116.78351   17.06728   17.55374    1.55176
    4117.83910   17.91830   17.47454    1.57907
    4118.89495   18.20161   17.37882    1.62219
    4119.95108   17.95507   17.33437    1.63708
    4121.00748   19.73484   17.36765    1.62672
    4122.06415   18.60461   17.46356    1.57747
    4123.12109   17.07780   17.58248    1.53457
    4124.17830   17.41672   17.67437    1.52839
    4125.23578   16.63718   17.69257    1.52103
    4126.29353   16.49056   17.61313    1.53697
    4127.35156   18.30665   17.44559    1.57674
    4128.40985   17.28273   17.22130    1.57683
    4129.46842   15.49269   16.97529    1.55335
    4130.52726   13.59749   16.74781    1.53826
    4131.58637   13.74850   16.59896    1.56133
    4132.64575   14.14848   16.60186    1.57473
    4133.70540   14.84949   16.80151    1.54603
    4134.76532   15.10700   17.17358    1.52209
    4135.82552   15.54417   17.62520    1.51232
    4136.88599   18.72173   18.03580    1.53141
    4137.94673   18.37655   18.29900    1.51348
    4139.00774   17.70939   18.34187    1.51941
    4140.06902   18.18631   18.13914    1.56225
    4141.13058   16.24940   17.74081    1.56369
    4142.19241   14.36835   17.28619    1.53631
    4143.25451   13.86113   16.95722    1.52259
    4144.31688   14.87187   16.87697    1.56248
    4145.37953   15.99888   17.03201    1.59916
    4146.44245   17.07207   17.29148    1.59548
    4147.50564   17.36257   17.50589    1.56723
    4148.56910   14.95101   17.59653    1.51667
    4149.63283   14.89210   17.57052    1.50243
    4150.69684   15.72895   17.47581    1.52919
    4151.76112   17.08282   17.35548    1.58826
    4152.82568   17.33342   17.23799    1.60609
    4153.89050   17.29710   17.15213    1.60455
    4154.95561   16.35561   17.13521    1.59807
    4156.02098   17.02438   17.22028    1.59005
    4157.08662   16.24465   17.41462    1.55435
    4158.15254   14.82810   17.69028    1.51980
    4159.21874   14.07973   17.99601    1.50910
    4160.28520   16.22656   18.27938    1.54657
    4161.35194   17.19696   18.49958    1.55295
    4162.41896   15.91952   18.62651    1.54998
    4163.48624   17.07397   18.64134    1.59152
    4164.55380   17.26498   18.54820    1.62742
    4165.62164   16.79582   18.38253    1.62421
    4166.68975   16.69151   18.19394    1.58330
    4167.75813   14.91173   18.00744    1.50584
    4168.82678   14.50681   17.79995    1.47547
    4169.89571   14.76305   17.52726    1.47693
    4170.96492   14.30085   17.18604    1.52377
    4172.03440   14.81103   16.84645    1.57060
    4173.10415   15.54365   16.61142    1.55399
    4174.17418   14.93897   16.53920    1.50533
    4175.24448   16.16790   16.60809    1.52394
    4176.31505   15.76789   16.75195    1.55262
    4177.38590   15.29591   16.91623    1.57995
    4178.45703   16.76692   17.07700    1.60120
    4179.52843   15.19615   17.22496    1.57242
    4180.60010   14.95909   17.35420    1.53969
    4181.67205   14.55728   17.46609    1.49278
    4182.74427   13.75499   17.56451    1.45931
    4183.81677   16.64990   17.63824    1.47936
    4184.88954   17.32789   17.66282    1.47260
    4185.96259   15.33033   17.63517    1.43140
    4187.03592   15.70883   17.60019    1.43336
    4188.10952   15.17664   17.62616    1.45773
    4189.18339   15.93998   17.74928    1.47296
    4190.25754   15.03026   17.94438    1.45176
    4191.33196   15.74441   18.13930    1.45971
    4192.40667   17.66283   18.24594    1.48893
    4193.48164   17.96215   18.19100    1.50504
    4194.55689   18.60435   17.95037    1.51989
    4195.63242   17.56991   17.57306    1.48562
    4196.70822   15.58681   17.16601    1.41324
    4197.78430   14.73727   16.84091    1.37617
    4198.86066   14.62269   16.66281    1.38355
    4199.93729   15.12324   16.63834    1.43461
    4201.01420   14.16062   16.74292    1.47118
    4202.09138   13.81006   16.95227    1.48061
    4203.16884   16.99337   17.24846    1.50576
    4204.24657   15.32079   17.60463    1.45541
    4205.32459   15.27125   17.97442    1.42384
    4206.40287   17.96133   18.30095    1.43945
    4207.48144   15.95726   18.53913    1.41408
    4208.56028   14.64460   18.67380    1.41087
    4209.63940   16.31851   18.71668    1.43221
    4210.71879   17.70127   18.68138    1.46486
    4211.79846   16.32393   18.56506    1.47809
    4212.87841   15.13001   18.36896    1.50368
    4213.95864   15.98325   18.14379    1.52249
    4215.03914   15.15600   17.99847    1.51522
    4216.11992   16.10231   18.03752    1.50410
    4217.20098   16.70359   18.27427    1.49203
    4218.28231   17.60156   18.60198    1.46573
    4219.36392   17.83722   18.84551    1.44478
    4220.44581   17.51115   18.84253    1.43695
    4221.52797   16.38546   18.50115    1.43854
    4222.61042   15.28745   17.82881    1.49579
    4223.69314   13.65663   16.94904    1.56797
    4224.77614   13.18095   16.09568    1.57972
    4225.85941   14.77079   15.54976    1.59551
    4226.94297   14.43377   15.51293    1.52018
    4228.02680   13.04367   15.98493    1.46743
    4229.11091   13.95977   16.74676    1.46570
    4230.19529   16.91308   17.48224    1.46130
    4231.27996   17.16593   17.95272    1.42736
    4232.36490   16.96415   18.09741    1.40963
    4233.45012   15.29147   18.00863    1.40926
    4234.53562   15.92283   17.83554    1.44759
    4235.62140   16.38040   17.70190    1.45490
    4236.70746   15.76253   17.67610    1.41311
    4237.79380   16.91272   17.77861    1.41512
    4238.88041   17.96953   17.99788    1.43561
    4239.96730   18.17611   18.30120    1.45528
    4241.05447   17.82879   18.63996    1.45012
    4242.14192   16.91272   18.95299    1.42717
    4243.22965   17.71217   19.17070    1.43302
    4244.31766   17.35073   19.22681    1.44103
    4245.40595   18.23885   19.08439    1.46682
    4246.49451   17.72507   18.76543    1.48181
    4247.58336   17.56489   18.35653    1.48993
    4248.67248   17.22776   17.97584    1.47837
    4249.76188   16.38973   17.71855    1.43267
    4250.85157   16.20140   17.61601    1.39334
    4251.94153   15.96638   17.63667    1.35701
    4253.03177   15.63630   17.72711    1.35656
    4254.12229   16.19105   17.84988    1.37980
    4255.21309   16.07146   17.97567    1.41568
    4256.30417   16.20213   18.05306    1.43774
    4257.39553   17.10833   18.02522    1.45071
    4258.48717   17.61969   17.90191    1.44166
    4259.57909   17.98198   17.79991    1.43874
    4260.67129   16.82206   17.87783    1.43549
    4261.76377   16.96943   18.20942    1.45128
    4262.85653   17.89978   18.71348    1.46877
    4263.94957   19.48484   19.19950    1.49920
    4265.04289   20.29833   19.47649    1.52069
    4266.13649   19.47700   19.43514    1.49087
    4267.23037   18.28566   19.06616    1.48624
    4268.32453   17.43505   18.44045    1.48018
    4269.41898   16.25842   17.68697    1.43684
    4270.51370   14.77543   16.97310    1.38787
    4271.60870   14.16032   16.46909    1.35433
    4272.70399   14.25127   16.29500    1.34574
    4273.79955   14.81181   16.47880    1.38073
