Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.18        175 
comp. 1      14.2        273 
comp. 2      0.0       0.0
chi2/DOF: 1.324
Reddening E(B-V): 0.189
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.84 s
Spec Norm factor: 42.5276
Spec Norm lambda: 5600.00
Mini: 1318989.4426
Mcor: 1203194.4159
++++++++++++++++++++++++++++++
Gas V= 14.20 and sigma= 272.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.51e+00
Hgamma 4.67e+00
Hbeta 8.50e+00
Halpha 6.80e+00
[SII]6716 1.79e+00
[SII]6731 4.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.28e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 5.34e+00
[OI]6300d 2.33e-01
[NII]6583d 4.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00651         0.00127         0.00136     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.02396         0.00481         0.00516     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.05427         0.01133         0.01216     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.09871         0.01575         0.01675     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.15825         0.02692         0.02866     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.23352         0.04389         0.04682     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.32481         0.06276         0.06698     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.43194         0.09350         0.09993     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.55444         0.12387         0.13241     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.69122         0.16026         0.17136     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.84084         0.20473         0.21891     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         1.00185         0.18948         0.19980     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.17300         0.24252         0.25621     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.35278         0.30873         0.32707     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.53944         0.36509         0.38702     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.73138         0.47128         0.50072     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.92711         0.54773         0.58213     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.12510         0.63469         0.67476     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.32396         0.73588         0.78242     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00352         0.00083         0.00086     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.01985         0.00507         0.00525     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.05577         0.01773         0.01847     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.11604         0.03912         0.04075     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.20431         0.08519         0.08923     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.32312         0.14292         0.14978     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.47385         0.22774         0.23885     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.65668         0.34832         0.36546     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.87091         0.27482         0.27943     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.11584         0.40963         0.41767     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.38908         0.58796         0.60329     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.68780         0.77349         0.79494     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         2.00952         1.18828         1.22878     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.35177         1.47360         1.52544     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.71139         1.81651         1.88241     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.08476         2.24443         2.32806     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.46831         1.36482         1.37139     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.85950         1.73529         1.74935     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.25499         2.35275         2.38858     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.65197         2.79239         2.83950     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00216         0.00171         0.00175     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00231         0.00191         0.00195     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00224         0.00194         0.00199     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00163         0.00154         0.00159     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00050         0.00026         0.00026     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00003         0.00002         0.00002     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00057         0.00046         0.00046     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00993         0.01020         0.01032     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.03746         0.04127         0.04180     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.09223         0.11065         0.11223     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.18202         0.24358         0.24729     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.31316         0.20131         0.19685     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.49093         0.36988         0.36310     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.71721         0.66578         0.65971     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.99195         1.00089         0.99375     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.31406         1.70497         1.70888     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.68130         2.33767         2.34559     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.09045         3.15693         3.17177     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.53767         4.23600         4.25964     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         3.01926         2.44710         2.36016     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.53250         3.38179         3.27425     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.07219         4.86316         4.75755     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.63265         5.94976         5.83295     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.20861         8.84566         8.76800     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         5.79510        10.50885        10.42925     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.38756        12.51858        12.44023     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         6.98223        15.27275        15.19056     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   16.27117   19.62701    2.19870
    3902.00016   16.53339   19.73838    2.23788
    3903.00067   17.91900   19.78612    2.29163
    3904.00144   14.84295   19.83411    2.25660
    3905.00247   14.78508   19.97890    2.25345
    3906.00375   16.42761   20.29983    2.25235
    3907.00529   16.96382   20.80886    2.26136
    3908.00709   19.25250   21.43700    2.31270
    3909.00914   16.42662   22.06757    2.26834
    3910.01145   15.01747   22.59039    2.24393
    3911.01402   18.10250   22.94037    2.29954
    3912.01684   20.55045   23.10376    2.33199
    3913.01992   20.47457   23.10153    2.29561
    3914.02326   17.43483   22.96711    2.26323
    3915.02686   18.83031   22.72988    2.28619
    3916.03071   17.80317   22.40945    2.25555
    3917.03482   16.52285   22.02206    2.22461
    3918.03919   17.45471   21.59385    2.23604
    3919.04381   18.03664   21.16972    2.22650
    3920.04870   16.24867   20.80477    2.16177
    3921.05384   14.42846   20.53586    2.15366
    3922.05924   15.59840   20.34836    2.23792
    3923.06489   13.66932   20.16388    2.23048
    3924.07081   13.91557   19.86393    2.23243
    3925.07698   15.24317   19.33856    2.22730
    3926.08341   15.51973   18.53014    2.16893
    3927.09010   11.23977   17.44825    2.05073
    3928.09704    7.18131   16.15579    1.94465
    3929.10425    5.83233   14.74714    1.89542
    3930.11171    3.83181   13.33891    1.86001
    3931.11943    6.67696   12.07461    1.91736
    3932.12741    6.91452   11.12295    1.91146
    3933.13565    2.02412   10.64777    1.82719
    3934.14414    0.70549   10.75224    1.82980
    3935.15290    5.85042   11.42972    1.97598
    3936.16191    8.97984   12.55571    2.07913
    3937.17118    8.50061   13.92689    2.05469
    3938.18072   10.86045   15.32277    2.10181
    3939.19051   15.14756   16.56174    2.23480
    3940.20055   13.41188   17.53930    2.22125
    3941.21086   13.39679   18.24558    2.23861
    3942.22143   12.08269   18.75569    2.18957
    3943.23225   13.27896   19.18683    2.09625
    3944.24334   13.83151   19.63578    2.01067
    3945.25468   13.34162   20.13323    1.99752
    3946.26629   14.66600   20.64603    2.05250
    3947.27815   16.50177   21.11942    2.12587
    3948.29027   16.11628   21.51671    2.14508
    3949.30266   14.13596   21.82651    2.09459
    3950.31530   16.74107   22.04761    2.10342
    3951.32820   21.40045   22.17810    2.14622
    3952.34136   20.83891   22.21519    2.14236
    3953.35478   18.95120   22.15605    2.10265
    3954.36846   20.68034   21.99765    2.12231
    3955.38240   19.76552   21.73894    2.10255
    3956.39660   17.27126   21.37775    2.04590
    3957.41106   16.69324   20.89597    2.04187
    3958.42578   16.74977   20.25047    2.06760
    3959.44077   16.46322   19.39455    2.09085
    3960.45601   14.65510   18.31881    2.07283
    3961.47151   10.56500   17.06709    1.99730
    3962.48727   11.23672   15.70552    2.00311
    3963.50329   11.77205   14.28015    1.96851
    3964.51958    8.69080   12.81599    1.84599
    3965.53612    7.91775   11.36405    1.75544
    3966.55292    7.65425   10.04704    1.68773
    3967.56999    6.45232    9.05209    1.64481
    3968.58731    7.69088    8.56627    1.67959
    3969.60490    8.41675    8.69773    1.71952
    3970.62275    7.89757    9.43246    1.77509
    3971.64086    8.23552   10.64770    1.85438
    3972.65923    9.49178   12.16564    1.90918
    3973.67786   12.66828   13.81345    1.95830
    3974.69675   15.24755   15.46138    1.99553
    3975.71590   17.61354   17.02983    2.00844
    3976.73531   18.02726   18.47252    1.98561
    3977.75499   17.08984   19.75212    1.97800
    3978.77493   18.33897   20.82796    2.03780
    3979.79513   19.67535   21.66743    2.08509
    3980.81559   20.71298   22.27259    2.11423
    3981.83631   22.23511   22.69600    2.13794
    3982.85729   19.96593   23.02574    2.10648
    3983.87854   22.03225   23.34708    2.14384
    3984.90005   21.45823   23.70807    2.12043
    3985.92181   20.02534   24.11021    2.11359
    3986.94385   22.10129   24.52356    2.17463
    3987.96614   22.55942   24.91239    2.19550
    3988.98869   22.33738   25.25508    2.16673
    3990.01151   22.04900   25.54614    2.10864
    3991.03459   22.77095   25.78044    2.08537
    3992.05793   22.86621   25.93734    2.07266
    3993.08154   22.97398   25.98777    2.05949
    3994.10541   21.73119   25.92605    2.01776
    3995.12954   20.79589   25.80013    2.00649
    3996.15393   22.33240   25.70772    2.08350
    3997.17858   23.51450   25.75053    2.14472
    3998.20350   23.49709   25.97267    2.16915
    3999.22868   24.04342   26.32492    2.21500
    4000.25412   23.01095   26.68049    2.22332
    4001.27983   23.07273   26.89441    2.21235
    4002.30580   24.79328   26.87637    2.21599
    4003.33203   24.54818   26.64321    2.21492
    4004.35853   26.50362   26.32281    2.19330
    4005.38529   25.95654   26.09575    2.14839
    4006.41231   24.07480   26.09838    2.15887
    4007.43959   24.59618   26.34978    2.20327
    4008.46714   24.01051   26.75600    2.19131
    4009.49495   24.16438   27.18264    2.16448
    4010.52303   25.94824   27.53341    2.18934
    4011.55137   25.38647   27.78066    2.20214
    4012.57997   26.40814   27.94533    2.22855
    4013.60884   26.61710   28.06040    2.21645
    4014.63797   26.45041   28.15011    2.18974
    4015.66736   27.79267   28.23071    2.19956
    4016.69702   26.04402   28.31606    2.17308
    4017.72694   23.92919   28.41199    2.13506
    4018.75713   25.08514   28.50385    2.13640
    4019.78758   27.49829   28.55790    2.15594
    4020.81829   26.90926   28.54548    2.17976
    4021.84927   22.72258   28.47256    2.14120
    4022.88052   24.04476   28.38622    2.17320
    4023.91202   26.47903   28.34565    2.23633
    4024.94380   25.37326   28.37186    2.22639
    4025.97583   23.14933   28.41031    2.17028
    4027.00814   21.56610   28.34157    2.12378
    4028.04070   24.22619   28.04784    2.14283
    4029.07353   23.07324   27.49932    2.08851
    4030.10663   21.74638   26.79938    2.02138
    4031.13999   23.27393   26.15268    2.01687
    4032.17361   22.92568   25.77543    2.00161
    4033.20751   21.36497   25.80374    1.99371
    4034.24166   23.35551   26.24436    2.05027
    4035.27608   24.39019   26.97820    2.09904
    4036.31077   23.55981   27.80526    2.13047
    4037.34572   22.87743   28.51393    2.13491
    4038.38094   24.10348   28.94894    2.15001
    4039.41642   27.27393   29.04408    2.18892
    4040.45217   28.32889   28.80517    2.19622
    4041.48818   26.24595   28.27418    2.14884
    4042.52446   25.48072   27.52562    2.11650
    4043.56100   25.58582   26.70216    2.09617
    4044.59781   24.67510   26.02729    2.06663
    4045.63489   21.53762   25.73343    2.00522
    4046.67223   21.92494   25.93241    1.99165
    4047.70984   21.91779   26.53456    1.97141
    4048.74772   21.75776   27.29137    1.97021
    4049.78586   23.78076   27.92823    2.01336
    4050.82426   24.27937   28.26781    2.04281
    4051.86294   23.99244   28.27562    2.04971
    4052.90187   26.65269   28.02978    2.09830
    4053.94108   28.09197   27.65833    2.11696
    4054.98055   27.02073   27.28472    2.06288
    4056.02029   28.21521   26.99754    2.09046
    4057.06030   24.45176   26.83618    2.03753
    4058.10057   25.75348   26.77887    2.04400
    4059.14111   24.72226   26.74217    2.02376
    4060.18191   26.40371   26.61836    2.04106
    4061.22298   24.71388   26.35188    2.00923
    4062.26432   22.93929   26.00070    1.96761
    4063.30593   24.24177   25.71736    1.97177
    4064.34780   24.20189   25.65103    1.97486
    4065.38994   24.38777   25.84799    1.98848
    4066.43235   24.25651   26.22588    2.00148
    4067.47503   23.99406   26.62719    2.01632
    4068.51797   25.41290   26.90464    2.05746
    4069.56118   25.59133   26.98965    2.07745
    4070.60466   25.01423   26.91088    2.06772
    4071.64840   24.86462   26.74883    2.03874
    4072.69241   24.10009   26.55778    2.00381
    4073.73669   23.38299   26.32916    1.98200
    4074.78124   24.80398   26.04130    1.98639
    4075.82606   23.46492   25.74443    1.96004
    4076.87114   23.88555   25.57822    1.97622
    4077.91649   24.69556   25.68344    2.00212
    4078.96211   20.65305   26.08251    1.94525
    4080.00800   23.48555   26.64175    2.01728
    4081.05415   24.57844   27.15391    2.02751
    4082.10058   26.78079   27.47373    2.04895
    4083.14727   27.81505   27.60025    2.07765
    4084.19423   28.81481   27.65042    2.11695
    4085.24146   29.49096   27.75556    2.15720
    4086.28896   29.36512   27.96277    2.17566
    4087.33673   28.69162   28.20779    2.15453
    4088.38476   27.28164   28.36622    2.09842
    4089.43306   25.54281   28.33494    2.02254
    4090.48164   26.27958   28.08277    1.99647
    4091.53048   27.42010   27.64354    2.01806
    4092.57959   26.77390   27.07392    2.02746
    4093.62897   27.16986   26.41971    2.04608
    4094.67862   26.59711   25.71228    2.03703
    4095.72853   24.81607   24.97915    2.00345
    4096.77872   26.09144   24.24610    1.99188
    4097.82918   24.29385   23.53548    1.92793
    4098.87990   21.62724   22.88234    1.86760
    4099.93090   22.28677   22.36241    1.87321
    4100.98216   22.68245   22.09165    1.90859
    4102.03370   22.26328   22.17117    1.93967
    4103.08550   21.81000   22.61089    1.94915
    4104.13757   25.19105   23.29890    2.01287
    4105.18992   24.74453   24.04792    2.01133
    4106.24253   23.17078   24.68552    1.96161
    4107.29541   22.96285   25.12699    1.95975
    4108.34856   22.91226   25.39413    1.99710
    4109.40199   25.70271   25.58304    2.06944
    4110.45568   26.80469   25.80581    2.09987
    4111.50964   27.27338   26.13435    2.07047
    4112.56388   28.31363   26.56824    2.02358
    4113.61838   26.72937   27.03767    1.98002
    4114.67315   24.74294   27.43886    1.98739
    4115.72820   25.01156   27.68583    2.12392
    4116.78351   26.07906   27.75431    2.37437
    4117.83910   26.69397   27.69356    2.54560
    4118.89495   28.04462   27.59752    2.48439
    4119.95108   27.26060   27.55344    2.27368
    4121.00748   25.18981   27.60234    2.08962
    4122.06415   25.25837   27.73088    2.00582
    4123.12109   25.42070   27.88686    1.96290
    4124.17830   26.26238   28.00173    1.97470
    4125.23578   27.41917   28.01460    1.98677
    4126.29353   26.45349   27.89464    1.96594
    4127.35156   23.56335   27.65079    1.91992
    4128.40985   24.77892   27.32253    2.10967
    4129.46842   25.79682   26.96568    2.33130
    4130.52726   25.53189   26.65087    2.29845
    4131.58637   24.88456   26.46692    2.10822
    4132.64575   23.19659   26.50321    1.99621
    4133.70540   22.03631   26.80505    1.97129
    4134.76532   22.46158   27.33364    1.93940
    4135.82552   24.65064   27.96701    1.93026
    4136.88599   25.88842   28.54205    1.92259
    4137.94673   25.39388   28.90628    1.91156
    4139.00774   25.89687   28.95674    1.92947
    4140.06902   23.42493   28.67121    1.89343
    4141.13058   24.09522   28.13522    1.89370
    4142.19241   22.31735   27.53738    1.83664
    4143.25451   22.63798   27.10084    1.81865
    4144.31688   23.40848   26.97089    1.81418
    4145.37953   22.77043   27.13646    1.82349
    4146.44245   23.61218   27.45106    1.85703
    4147.50564   24.74063   27.73560    1.89761
    4148.56910   23.02071   27.87863    1.91764
    4149.63283   20.54416   27.86627    1.90654
    4150.69684   21.51374   27.74592    1.90088
    4151.76112   19.87082   27.57764    1.82595
    4152.82568   17.62256   27.41376    1.81764
    4153.89050   19.43404   27.30413    1.99982
    4154.95561   22.86245   27.29990    2.01147
    4156.02098   22.38819   27.43997    1.89821
    4157.08662   22.92273   27.72969    1.91625
    4158.15254   24.57445   28.13183    1.93292
    4159.21874   25.63366   28.57901    1.93674
    4160.28520   25.09371   28.99712    1.92249
    4161.35194   25.92921   29.32279    1.94050
    4162.41896   26.54420   29.51011    1.96672
    4163.48624   25.78417   29.53653    1.95572
    4164.55380   26.87287   29.41265    1.97641
    4165.62164   26.39664   29.18275    1.98977
    4166.68975   26.64560   28.90104    2.01518
    4167.75813   28.71813   28.59307    2.05456
    4168.82678   27.00419   28.23938    2.02045
    4169.89571   23.16310   27.80796    1.93874
    4170.96492   23.17853   27.31344    1.90132
    4172.03440   24.71880   26.84246    1.91965
    4173.10415   23.50994   26.51077    1.95176
    4174.17418   22.39654   26.38758    1.99460
    4175.24448   21.05638   26.45797    1.96196
    4176.31505   23.27401   26.65090    1.94623
    4177.38590   24.14734   26.89369    1.89785
    4178.45703   22.19267   27.14116    1.82526
    4179.52843   21.84311   27.37193    1.81452
    4180.60010   21.71672   27.57733    1.84380
    4181.67205   23.89947   27.75578    1.90942
    4182.74427   25.47631   27.90385    1.95347
    4183.81677   22.82251   28.00625    1.92940
    4184.88954   24.55110   28.04514    1.95604
    4185.96259   23.77108   28.03091    1.97458
    4187.03592   22.74939   28.01948    2.02677
    4188.10952   23.51502   28.08492    1.93800
    4189.18339   24.31540   28.26497    1.86544
    4190.25754   24.54278   28.52690    1.81603
    4191.33196   24.23857   28.77644    1.80170
    4192.40667   24.07699   28.89614    1.83299
    4193.48164   25.18337   28.79331    1.87785
    4194.55689   25.89929   28.44477    1.88977
    4195.63242   26.14822   27.91818    1.88254
    4196.70822   25.09029   27.34926    1.84883
    4197.78430   24.16104   26.88176    1.81269
    4198.86066   23.83886   26.60960    1.80008
    4199.93729   22.65856   26.55860    1.80956
    4201.01420   23.59996   26.70895    1.86229
    4202.09138   24.30478   27.02675    1.88232
    4203.16884   26.23848   27.47530    1.89709
    4204.24657   25.90549   28.00616    1.85025
    4205.32459   24.39542   28.55195    1.79808
    4206.40287   24.23212   29.03713    1.79182
    4207.48144   25.96907   29.40200    1.82635
    4208.56028   27.22631   29.62072    1.86704
    4209.63940   26.19511   29.69690    1.87122
    4210.71879   25.11613   29.64176    1.86610
    4211.79846   25.50357   29.46357    1.86709
    4212.87841   24.98186   29.19058    1.83287
    4213.95864   25.01348   28.90636    1.80557
    4215.03914   27.36066   28.74371    1.83056
    4216.11992   26.19625   28.81406    1.80771
    4217.20098   27.61858   29.11944    1.84522
    4218.28231   25.56696   29.52197    1.83914
    4219.36392   25.75802   29.79677    1.88308
    4220.44581   28.60523   29.72764    1.90746
    4221.52797   28.96306   29.19196    1.84899
    4222.61042   25.06104   28.21342    1.76252
    4223.69314   23.23298   26.98131    1.72354
    4224.77614   21.78650   25.82144    1.70233
    4225.85941   22.48751   25.09533    1.71195
    4226.94297   22.16408   25.04339    1.70824
    4228.02680   20.89667   25.65354    1.71132
    4229.11091   23.75031   26.65464    1.75886
    4230.19529   21.69436   27.65721    1.71061
    4231.27996   22.62370   28.35127    1.72528
    4232.36490   26.56175   28.63078    1.80415
    4233.45012   26.09737   28.58398    1.83360
    4234.53562   25.70177   28.39321    1.87489
    4235.62140   24.94449   28.23129    1.90198
    4236.70746   24.79300   28.20793    1.90602
    4237.79380   26.14277   28.36454    1.88972
    4238.88041   25.28775   28.68985    1.82867
    4239.96730   22.97709   29.13588    1.77153
    4241.05447   25.80138   29.62823    1.82375
    4242.14192   27.59311   30.07370    1.90147
    4243.22965   26.75404   30.37126    1.91144
    4244.31766   27.83652   30.43389    1.88579
    4245.40595   28.52593   30.22233    1.85109
    4246.49451   27.63510   29.77506    1.81710
    4247.58336   26.39876   29.20810    1.78821
    4248.67248   27.36867   28.67319    1.80410
    4249.76188   27.96009   28.29382    1.84244
    4250.85157   25.72038   28.11864    1.84404
    4251.94153   25.44508   28.12145    1.86291
    4253.03177   26.80427   28.24003    1.89676
    4254.12229   27.77684   28.41181    1.90615
    4255.21309   26.98414   28.57559    1.86452
    4256.30417   26.69424   28.66277    1.82792
    4257.39553   27.85081   28.62698    1.83289
    4258.48717   27.84951   28.50670    1.80601
    4259.57909   28.48838   28.44592    1.80800
    4260.67129   29.74538   28.61705    1.83733
    4261.76377   28.51939   29.09137    1.81477
    4262.85653   28.43937   29.76591    1.81475
    4263.94957   27.79727   30.40666    1.80395
    4265.04289   28.59699   30.76627    1.79864
    4266.13649   27.23515   30.68843    1.78840
    4267.23037   26.07461   30.14927    1.77612
    4268.32453   26.69354   29.24693    1.76551
    4269.41898   24.07706   28.17052    1.71004
    4270.51370   22.74028   27.15971    1.70387
    4271.60870   23.11254   26.44853    1.73854
    4272.70399   22.25453   26.19843    1.72693
    4273.79955   21.52582   26.44655    1.66511
