Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1        179 
comp. 1       197      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.454
Reddening E(B-V): 0.155
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 31.80 s
Spec Norm factor: 36.8359
Spec Norm lambda: 5600.00
Mini: 1162077.9510
Mcor: 1059729.3730
++++++++++++++++++++++++++++++
Gas V= 197.24 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.54e+00
Hbeta 4.49e+00
Halpha 5.26e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e+00
[HeI]5875 1.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.89e+00
[OIII]5007d 9.12e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00072         0.00014         0.00015     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.01391         0.00285         0.00306     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.04305         0.00675         0.00718     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.08990         0.01503         0.01601     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.15584         0.02880         0.03072     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.24194         0.04596         0.04906     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.34868         0.07420         0.07933     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.47609         0.10457         0.11182     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.62310         0.14202         0.15191     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.78799         0.18862         0.20175     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.96903         0.18018         0.19005     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16478         0.23675         0.25020     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.37322         0.30811         0.32651     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.59189         0.37116         0.39357     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.81852         0.48664         0.51720     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.05092         0.57308         0.60926     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.28681         0.67146         0.71408     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.52406         0.78575         0.83570     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00935         0.00292         0.00305     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.03898         0.01292         0.01346     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.09754         0.03999         0.04189     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.19095         0.08303         0.08705     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.32298         0.15261         0.16010     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.49543         0.25835         0.27115     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.70878         0.21989         0.22364     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.96344         0.34772         0.35464     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.25693         0.52304         0.53685     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.58590         0.71453         0.73457     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.94756         1.13220         1.17115     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.33895         1.44083         1.49198     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.75591         1.81517         1.88160     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.19327         2.28416         2.37001     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.64592         1.41049         1.41772     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.11026         1.81685         1.83213     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.58121         2.49037         2.52908     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         5.05447         2.98278         3.03405     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00345         0.00269         0.00275     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00370         0.00300         0.00308     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00359         0.00306         0.00314     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00266         0.00248         0.00254     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00101         0.00052         0.00051     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00053         0.00031         0.00031     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00048         0.00035         0.00035     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00004         0.00003         0.00003     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00378         0.00409         0.00414     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.02291         0.02702         0.02742     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.06983         0.09187         0.09330     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.15722         0.09936         0.09719     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.29689         0.21991         0.21595     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.49506         0.45180         0.44782     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.75441         0.74836         0.74325     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.07564         1.37206         1.37563     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.45737         1.99212         1.99949     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.89644         2.81559         2.82971     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.38852         3.91973         3.94283     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.92939         2.33419         2.25196     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.51623         3.30940         3.20515     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.14202         4.86305         4.75892     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.79871         6.05900         5.94189     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.47873         9.14735         9.06985     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         6.17475        11.00830        10.92831     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.87990        13.25589        13.17701     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.58844        16.31856        16.23577     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   16.05000   18.32045    2.21901
    3902.00016   14.28512   18.43392    2.23907
    3903.00067   15.75090   18.48777    2.26095
    3904.00144   15.54058   18.53336    2.19839
    3905.00247   15.40796   18.65431    2.11896
    3906.00375   16.90782   18.92619    2.14318
    3907.00529   15.22951   19.37080    2.12842
    3908.00709   15.30047   19.93768    2.11545
    3909.00914   13.79127   20.52664    2.07885
    3910.01145   14.88384   21.03405    2.10496
    3911.01402   13.66251   21.39118    2.08331
    3912.01684   10.16551   21.57583    1.99039
    3913.01992   13.40534   21.60099    1.99366
    3914.02326   15.66422   21.49528    2.02264
    3915.02686   17.46080   21.28671    2.05416
    3916.03071   17.99642   20.99578    2.07048
    3917.03482   17.03473   20.63919    2.09412
    3918.03919   18.70934   20.24067    2.15857
    3919.04381   14.91323   19.83939    2.11727
    3920.04870   15.17603   19.48464    2.11943
    3921.05384   13.05992   19.21291    2.04145
    3922.05924   13.09386   19.01848    1.99827
    3923.06489   13.18485   18.83890    1.97597
    3924.07081   11.41698   18.57090    1.94943
    3925.07698   10.76861   18.11096    1.98889
    3926.08341    9.40534   17.39663    2.03458
    3927.09010    7.81514   16.42544    2.00309
    3928.09704    8.30167   15.24749    1.95391
    3929.10425    8.17904   13.94672    1.88607
    3930.11171    6.38459   12.62986    1.79701
    3931.11943    7.00229   11.42730    1.75892
    3932.12741    6.47379   10.49158    1.72912
    3933.13565    4.16981    9.97421    1.71405
    3934.14414    4.35685    9.97931    1.71594
    3935.15290    4.90650   10.51807    1.73476
    3936.16191    5.19379   11.49453    1.76523
    3937.17118    5.23258   12.73327    1.82511
    3938.18072    7.44541   14.03226    1.92113
    3939.19051    8.42161   15.21604    1.96417
    3940.20055    9.35591   16.17460    1.96787
    3941.21086   10.96920   16.88310    1.94791
    3942.22143   11.12285   17.39691    1.91695
    3943.23225   10.48923   17.81724    1.88457
    3944.24334   12.94091   18.23698    1.91454
    3945.25468   14.64210   18.69609    1.92621
    3946.26629   13.08668   19.17539    1.90013
    3947.27815   13.52923   19.62799    1.93153
    3948.29027   16.05900   20.01616    2.01938
    3949.30266   17.14276   20.32411    2.09538
    3950.31530   16.98129   20.54854    2.14613
    3951.32820   15.85095   20.68771    2.16201
    3952.34136   15.66550   20.73911    2.15945
    3953.35478   15.19969   20.70009    2.11008
    3954.36846   15.41844   20.56800    2.04529
    3955.38240   17.27995   20.34143    2.02161
    3956.39660   18.85881   20.01787    2.04136
    3957.41106   17.22461   19.58266    2.03636
    3958.42578   13.41822   19.00064    2.04504
    3959.44077   11.74506   18.23060    2.10950
    3960.45601   11.69704   17.25863    2.15353
    3961.47151   11.26439   16.11635    2.11457
    3962.48727   11.00783   14.86103    2.04137
    3963.50329    9.79326   13.53962    1.96777
    3964.51958    8.01627   12.18098    1.88609
    3965.53612    7.41232   10.83000    1.84171
    3966.55292    5.34465    9.58885    1.79460
    3967.56999    4.48491    8.61897    1.76641
    3968.58731    5.65128    8.09176    1.78077
    3969.60490    5.02766    8.11906    1.77606
    3970.62275    5.70920    8.70773    1.80092
    3971.64086    7.75719    9.76240    1.85119
    3972.65923    9.01307   11.12799    1.87675
    3973.67786   10.55170   12.64372    1.91212
    3974.69675   12.57810   14.18185    1.94054
    3975.71590   15.97742   15.65945    1.97869
    3976.73531   16.70004   17.02703    1.98309
    3977.75499   16.04045   18.24770    1.98158
    3978.77493   16.77062   19.28434    2.01145
    3979.79513   17.47430   20.10603    2.03323
    3980.81559   18.26732   20.70963    2.03891
    3981.83631   18.74651   21.13564    2.05191
    3982.85729   20.31435   21.45958    2.08673
    3983.87854   15.62956   21.76080    1.99475
    3984.90005   18.39087   22.09026    2.03554
    3985.92181   20.84272   22.45743    2.08726
    3986.94385   21.03516   22.84007    2.08047
    3987.96614   19.51764   23.20612    2.05579
    3988.98869   19.28826   23.53288    2.04125
    3990.01151   21.04126   23.81199    2.05828
    3991.03459   21.16876   24.03807    2.06208
    3992.05793   22.61922   24.19480    2.12137
    3993.08154   22.32781   24.25760    2.12991
    3994.10541   22.47493   24.21849    2.13044
    3995.12954   21.53428   24.11352    2.07133
    3996.15393   19.31896   24.02450    1.98891
    3997.17858   18.64000   24.04392    1.96622
    3998.20350   20.46088   24.22124    1.99329
    3999.22868   20.10010   24.52598    1.99418
    4000.25412   20.14005   24.85368    2.00670
    4001.27983   20.95937   25.07363    2.03081
    4002.30580   19.71314   25.09398    2.01810
    4003.33203   19.66164   24.91333    2.01347
    4004.35853   20.30975   24.63171    2.01922
    4005.38529   20.54630   24.40674    2.00313
    4006.41231   19.08821   24.37132    1.96787
    4007.43959   19.13056   24.56300    1.96865
    4008.46714   20.44816   24.91474    1.98673
    4009.49495   21.34613   25.30948    2.01221
    4010.52303   22.18844   25.65112    2.07641
    4011.55137   23.97620   25.90140    2.17398
    4012.57997   24.91705   26.07060    2.24518
    4013.60884   22.80870   26.18708    2.24349
    4014.63797   22.93062   26.27524    2.22450
    4015.66736   24.35559   26.35194    2.19952
    4016.69702   22.17844   26.43039    2.12299
    4017.72694   22.59736   26.51693    2.10834
    4018.75713   24.11905   26.60135    2.11829
    4019.78758   23.50758   26.65621    2.10302
    4020.81829   24.37963   26.65496    2.12376
    4021.84927   26.48800   26.59776    2.17859
    4022.88052   24.79144   26.52080    2.17372
    4023.91202   23.55021   26.47545    2.14067
    4024.94380   25.37460   26.48590    2.14046
    4025.97583   25.99806   26.51337    2.13749
    4027.00814   25.68835   26.45872    2.12984
    4028.04070   22.88182   26.21439    2.08430
    4029.07353   21.52354   25.73989    2.07506
    4030.10663   21.82432   25.10978    2.10825
    4031.13999   21.50188   24.49706    2.12349
    4032.17361   21.56351   24.10040    2.11201
    4033.20751   21.94891   24.05948    2.11250
    4034.24166   22.14201   24.40194    2.07297
    4035.27608   22.71202   25.03764    2.04152
    4036.31077   21.45944   25.79369    1.98174
    4037.34572   19.96166   26.47486    1.96616
    4038.38094   22.40946   26.92652    2.04064
    4039.41642   24.60295   27.07072    2.13115
    4040.45217   23.65786   26.89979    2.15890
    4041.48818   24.31797   26.44780    2.19607
    4042.52446   23.05979   25.78177    2.22678
    4043.56100   21.02450   25.02574    2.20752
    4044.59781   21.95163   24.37390    2.14109
    4045.63489   19.80390   24.03823    2.02867
    4046.67223   18.20793   24.14072    1.95747
    4047.70984   20.88648   24.63200    1.99301
    4048.74772   22.34046   25.30942    2.05393
    4049.78586   23.32938   25.92313    2.13224
    4050.82426   23.56338   26.29141    2.26929
    4051.86294   25.76350   26.35675    2.56676
    4052.90187   24.70945   26.17165    2.82713
    4053.94108   21.58847   25.84644    2.76488
    4054.98055   22.50710   25.49710    2.53493
    4056.02029   21.07922   25.21233    2.30672
    4057.06030   19.73159   25.03681    2.14423
    4058.10057   21.31192   24.96007    2.09130
    4059.14111   21.83011   24.91545    2.06073
    4060.18191   20.01490   24.80899    2.04520
    4061.22298   19.25172   24.58256    2.07012
    4062.26432   21.68036   24.27123    2.08420
    4063.30593   20.49560   23.99892    2.01784
    4064.34780   21.82786   23.90256    2.01503
    4065.38994   22.23888   24.04155    2.01657
    4066.43235   22.23600   24.36139    2.05929
    4067.47503   21.66493   24.72926    2.12943
    4068.51797   21.95678   25.00741    2.17186
    4069.56118   23.09169   25.11923    2.14969
    4070.60466   22.47757   25.07403    2.06016
    4071.64840   21.94290   24.93621    2.00606
    4072.69241   22.83556   24.76025    2.00674
    4073.73669   22.52525   24.55103    1.99374
    4074.78124   21.42356   24.29389    1.97357
    4075.82606   19.99326   24.02447    1.93857
    4076.87114   20.13135   23.85508    1.94595
    4077.91649   21.37269   23.91263    1.98262
    4078.96211   21.71547   24.23610    2.00784
    4080.00800   23.56468   24.72892    2.03134
    4081.05415   24.48708   25.21385    2.02374
    4082.10058   22.76451   25.54742    1.99894
    4083.14727   23.00214   25.70400    2.03806
    4084.19423   23.82351   25.77014    2.06999
    4085.24146   24.65282   25.86314    2.06271
    4086.28896   25.37831   26.03998    2.04946
    4087.33673   26.20743   26.26009    2.04478
    4088.38476   25.48009   26.41838    2.04894
    4089.43306   25.27032   26.41389    2.06370
    4090.48164   24.49167   26.20069    2.04814
    4091.53048   23.84237   25.79078    2.02573
    4092.57959   24.19202   25.22120    2.01697
    4093.62897   23.25661   24.52209    2.00257
    4094.67862   22.48225   23.71003    2.00355
    4095.72853   21.96119   22.79997    2.03057
    4096.77872   22.11559   21.81585    2.07365
    4097.82918   20.96258   20.79715    2.08115
    4098.87990   19.29243   19.81311    2.03548
    4099.93090   18.74359   18.98086    1.97979
    4100.98216   18.90648   18.45696    1.94398
    4102.03370   18.86230   18.38049    1.92803
    4103.08550   18.28020   18.79369    1.92992
    4104.13757   19.01511   19.60040    1.93776
    4105.18992   19.79997   20.59971    1.97436
    4106.24253   21.04338   21.57402    2.04310
    4107.29541   22.13339   22.37504    2.09043
    4108.34856   21.92960   22.96367    2.04783
    4109.40199   21.99687   23.39494    1.99625
    4110.45568   22.19953   23.76716    1.99962
    4111.50964   24.25569   24.16356    2.02339
    4112.56388   23.03458   24.61128    1.97659
    4113.61838   21.24773   25.07284    1.93769
    4114.67315   22.57855   25.47045    1.96317
    4115.72820   23.26535   25.73044    1.98051
    4116.78351   22.57580   25.82533    1.95565
    4117.83910   22.05720   25.79085    1.94578
    4118.89495   22.35431   25.70714    1.97040
    4119.95108   25.22585   25.65622    2.05897
    4121.00748   25.09034   25.68404    2.10075
    4122.06415   19.99764   25.78754    2.01270
    4123.12109   21.99060   25.92483    2.02529
    4124.17830   23.13104   26.03514    2.04895
    4125.23578   23.75333   26.06089    2.03234
    4126.29353   22.96655   25.96846    2.01370
    4127.35156   21.27023   25.75918    1.98809
    4128.40985   21.29933   25.46451    1.95649
    4129.46842   21.66542   25.13440    1.91429
    4130.52726   22.25453   24.83318    1.89517
    4131.58637   21.15704   24.64073    1.87491
    4132.64575   20.26870   24.63906    1.87468
    4133.70540   21.86309   24.87621    1.95012
    4134.76532   21.42865   25.32939    1.99599
    4135.82552   21.69226   25.89905    1.97942
    4136.88599   21.77371   26.44051    1.91428
    4137.94673   21.88294   26.81027    1.89719
    4139.00774   23.29433   26.90513    1.93295
    4140.06902   24.06383   26.69269    1.96133
    4141.13058   22.57923   26.23582    1.93613
    4142.19241   20.21180   25.69192    1.87432
    4143.25451   19.91346   25.26007    1.85405
    4144.31688   20.32881   25.08616    1.85185
    4145.37953   19.98245   25.18633    1.89578
    4146.44245   21.12262   25.44935    1.97468
    4147.50564   22.27025   25.71614    1.99790
    4148.56910   21.93290   25.87186    1.94622
    4149.63283   21.04252   25.88599    1.89357
    4150.69684   20.60137   25.79143    1.88729
    4151.76112   21.64899   25.64213    1.92134
    4152.82568   21.56896   25.48897    1.92857
    4153.89050   19.85525   25.37921    1.87858
    4154.95561   21.53049   25.35977    1.88627
    4156.02098   23.97904   25.46806    1.92953
    4157.08662   22.56281   25.71410    1.91061
    4158.15254   20.83263   26.07043    1.89397
    4159.21874   21.87826   26.47963    1.91794
    4160.28520   21.75997   26.87381    1.93049
    4161.35194   23.84374   27.19178    1.94603
    4162.41896   25.02091   27.38776    1.94597
    4163.48624   23.49422   27.43727    1.92982
    4164.55380   22.50705   27.34507    1.93262
    4165.62164   21.92641   27.14659    1.90366
    4166.68975   20.05453   26.88985    1.82599
    4167.75813   20.63342   26.60325    1.83121
    4168.82678   23.52876   26.27754    1.91590
    4169.89571   23.32665   25.88710    1.94599
    4170.96492   21.09126   25.43849    1.91791
    4172.03440   21.52743   24.99869    1.88962
    4173.10415   22.78349   24.66789    1.86828
    4174.17418   21.24066   24.51715    1.81149
    4175.24448   17.92505   24.54768    1.73479
    4176.31505   16.86893   24.70444    1.72371
    4177.38590   20.95117   24.92067    1.81271
    4178.45703   22.96197   25.14934    1.85999
    4179.52843   21.48960   25.36620    1.84385
    4180.60010   20.90433   25.56106    1.84495
    4181.67205   21.75617   25.73105    1.87414
    4182.74427   22.52664   25.87286    1.89325
    4183.81677   22.34987   25.97450    1.89125
    4184.88954   23.03707   26.02087    1.90201
    4185.96259   23.64267   26.01766    2.25314
    4187.03592   25.08423   26.00852    2.35467
    4188.10952   23.48939   26.05765    2.30435
    4189.18339   22.82678   26.20503    2.19358
    4190.25754   21.52114   26.43182    1.85305
    4191.33196   21.50118   26.66114    1.84425
    4192.40667   22.76387   26.78862    1.88865
    4193.48164   21.97300   26.72542    1.89453
    4194.55689   22.64122   26.43971    1.92487
    4195.63242   21.94387   25.97938    1.90337
    4196.70822   20.86694   25.45820    1.87230
    4197.78430   21.09621   25.00727    1.86364
    4198.86066   21.10930   24.72194    1.86667
    4199.93729   19.91610   24.63826    1.89167
    4201.01420   19.92373   24.74615    1.94580
    4202.09138   20.02949   25.01641    1.92228
    4203.16884   21.43376   25.41460    1.88105
    4204.24657   22.93165   25.89677    1.88349
    4205.32459   22.25537   26.40301    1.92039
    4206.40287   23.44202   26.86452    1.98617
    4207.48144   22.96670   27.22332    1.99017
    4208.56028   22.78378   27.44955    1.97986
    4209.63940   24.50174   27.54122    1.96612
    4210.71879   24.78878   27.50777    1.91947
    4211.79846   22.23620   27.35906    1.84080
    4212.87841   19.84219   27.12029    1.78771
    4213.95864   21.51089   26.86057    1.81188
    4215.03914   23.74973   26.69312    1.86994
    4216.11992   24.07473   26.72177    1.89443
    4217.20098   25.47289   26.96452    1.91472
    4218.28231   23.49727   27.31657    1.89142
    4219.36392   23.65410   27.58478    1.93190
    4220.44581   25.48420   27.56852    2.01123
    4221.52797   23.72174   27.14040    1.98533
    4222.61042   23.18295   26.30059    1.95221
    4223.69314   20.39601   25.19905    1.89335
    4224.77614   21.88593   24.11476    1.90163
    4225.85941   22.33927   23.37362    1.90769
    4226.94297   20.06857   23.21460    1.87332
    4228.02680   19.75121   23.66713    1.86242
    4229.11091   19.51385   24.52543    1.86374
    4230.19529   21.44339   25.45217    1.89296
    4231.27996   22.84949   26.14885    1.87012
    4232.36490   22.75043   26.48210    1.84193
    4233.45012   23.59502   26.49872    1.85226
    4234.53562   23.31227   26.35019    1.85911
    4235.62140   23.54224   26.19811    1.86445
    4236.70746   25.31842   26.15553    1.86954
    4237.79380   26.33995   26.27295    1.87932
    4238.88041   26.49674   26.54888    1.89633
    4239.96730   24.01622   26.94461    1.85845
    4241.05447   22.80069   27.39492    1.82328
    4242.14192   24.37676   27.81595    1.82789
    4243.22965   24.26318   28.11512    1.83110
    4244.31766   24.54435   28.20997    1.84234
    4245.40595   26.27642   28.05702    1.88501
    4246.49451   25.80992   27.67938    1.89799
    4247.58336   24.82119   27.17121    1.87028
    4248.67248   24.29826   26.66628    1.84273
    4249.76188   23.98613   26.28341    1.86124
    4250.85157   23.30474   26.08101    1.92126
    4251.94153   22.90240   26.04894    1.95530
    4253.03177   23.48595   26.13650    1.93332
    4254.12229   22.70793   26.28511    1.84627
    4255.21309   22.11574   26.43676    1.80938
    4256.30417   22.64296   26.52962    1.81794
    4257.39553   24.35225   26.51907    1.85049
    4258.48717   25.55769   26.42759    1.86407
    4259.57909   23.07484   26.36899    1.83356
    4260.67129   24.43495   26.49447    1.85522
    4261.76377   25.87251   26.88453    1.87681
    4262.85653   27.34768   27.47328    1.88171
    4263.94957   25.31713   28.06783    1.84127
    4265.04289   25.45447   28.44274    1.83820
    4266.13649   26.90027   28.43833    1.86697
    4267.23037   27.32224   28.01040    1.89725
    4268.32453   24.71353   27.23017    1.89789
    4269.41898   24.37136   26.25864    1.90837
    4270.51370   22.19228   25.30984    1.86884
    4271.60870   20.67392   24.60101    1.83038
    4272.70399   21.87818   24.29286    1.83626
    4273.79955   21.89614   24.43980    1.81705
