Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.29        236 
comp. 1       200      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6174
Reddening E(B-V): 0.033
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 7.57 s
Spec Norm factor: 41.1730
Spec Norm lambda: 5600.00
Mini: 11338919.0832
Mcor: 3875731.5990
++++++++++++++++++++++++++++++
Gas V= 199.88 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.57e-01
Hdelta 2.98e-01
Hgamma 4.75e-01
Hbeta 4.39e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 8.11e-01
[SII]4068 8.44e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.83e+00
[HeI]4143 3.19e-03
[HeI]4471 2.64e-01
[HeI]5875 0.00e+00
[HeI]6678 1.06e+00
[OIII]4363 1.26e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.11e-01
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         4.19160         0.17068         0.18147     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         7.09054         4.52601         4.40408     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     3.81192e-06         0.34160
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        87.14187        95.29887        95.40821     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   12.68513   15.61681    1.70536
    3902.00016   18.76624   15.59293    1.81331
    3903.00067   16.16971   15.59957    1.76659
    3904.00144   14.88198   15.67312    1.76622
    3905.00247   14.19753   15.85003    1.77062
    3906.00375   17.89498   16.15149    1.80354
    3907.00529   15.94381   16.57088    1.76582
    3908.00709   14.90882   17.07098    1.75832
    3909.00914   16.62743   17.59262    1.80566
    3910.01145   20.65747   18.07041    1.87967
    3911.01402   17.00754   18.44769    1.83127
    3912.01684   18.48462   18.68503    1.83902
    3913.01992   18.07719   18.76138    1.83974
    3914.02326   22.85637   18.67106    1.93155
    3915.02686   21.10489   18.42063    1.94799
    3916.03071   18.57017   18.02821    1.91448
    3917.03482   17.15683   17.52449    1.85324
    3918.03919   17.25328   16.95257    1.80983
    3919.04381   18.78478   16.36329    1.81900
    3920.04870   15.33872   15.80440    1.80539
    3921.05384   15.23311   15.30603    1.85337
    3922.05924   14.81451   14.86844    1.88849
    3923.06489   13.92118   14.45929    1.85562
    3924.07081   16.89841   14.02379    1.84731
    3925.07698   17.26802   13.50490    1.82352
    3926.08341   13.98711   12.86513    1.78426
    3927.09010   12.86169   12.10123    1.76383
    3928.09704   11.84312   11.24697    1.72241
    3929.10425    9.30113   10.36559    1.64682
    3930.11171    7.30550    9.53689    1.60462
    3931.11943    6.26289    8.84389    1.59781
    3932.12741    6.58948    8.36101    1.60683
    3933.13565    5.68232    8.14342    1.57043
    3934.14414    6.62018    8.21750    1.54007
    3935.15290    6.76608    8.57370    1.52641
    3936.16191    7.80896    9.16525    1.54267
    3937.17118    9.34478    9.91537    1.57111
    3938.18072    9.85733   10.73326    1.59893
    3939.19051   11.24633   11.53552    1.65022
    3940.20055   11.43706   12.26652    1.66399
    3941.21086   13.43088   12.90997    1.67581
    3942.22143   15.05582   13.48683    1.67932
    3943.23225   14.06025   14.03990    1.65395
    3944.24334   12.92564   14.61161    1.63575
    3945.25468   13.62390   15.22507    1.65261
    3946.26629   15.16341   15.87579    1.69031
    3947.27815   17.51539   16.53560    1.73703
    3948.29027   18.90130   17.16414    1.75934
    3949.30266   18.73532   17.72112    1.74450
    3950.31530   18.82113   18.17462    1.73737
    3951.32820   17.44752   18.50403    1.71981
    3952.34136   17.33357   18.69875    1.72395
    3953.35478   19.76324   18.75441    1.77940
    3954.36846   20.75972   18.66831    1.81096
    3955.38240   20.49870   18.43594    1.81345
    3956.39660   18.72006   18.04989    1.78076
    3957.41106   18.26932   17.50257    1.75433
    3958.42578   19.28294   16.79237    1.75328
    3959.44077   18.39361   15.93080    1.73274
    3960.45601   16.61855   14.94628    1.68607
    3961.47151   14.20188   13.88155    1.64758
    3962.48727   11.32622   12.78600    1.62443
    3963.50329    9.56846   11.70866    1.59772
    3964.51958    9.80069   10.69762    1.60056
    3965.53612   10.32014    9.80547    1.62150
    3966.55292    8.11759    9.09453    1.59131
    3967.56999    5.66267    8.63410    1.53904
    3968.58731    6.08473    8.48749    1.51114
    3969.60490    8.08118    8.69417    1.49306
    3970.62275    8.60920    9.25626    1.47123
    3971.64086    9.38353   10.13593    1.48432
    3972.65923   11.79158   11.26423    1.54791
    3973.67786   13.00214   12.55603    1.60984
    3974.69675   13.59124   13.92428    1.66169
    3975.71590   17.12132   15.28926    1.71893
    3976.73531   16.24332   16.58253    1.77803
    3977.75499   16.91701   17.74855    1.83520
    3978.77493   20.25078   18.74738    1.90115
    3979.79513   21.45750   19.55942    1.80737
    3980.81559   21.23447   20.18973    1.78999
    3981.83631   20.86590   20.66768    1.80623
    3982.85729   22.06870   21.03925    1.83742
    3983.87854   21.22277   21.35351    1.81452
    3984.90005   20.87534   21.64862    1.78848
    3985.92181   21.59212   21.94345    1.81006
    3986.94385   21.96140   22.23770    1.84660
    3987.96614   21.96711   22.51864    1.85982
    3988.98869   23.86584   22.76968    1.88238
    3990.01151   23.10651   22.97624    1.87401
    3991.03459   24.48286   23.12826    1.84830
    3992.05793   25.03878   23.22189    1.82755
    3993.08154   23.46957   23.26298    1.79599
    3994.10541   24.49022   23.27142    1.80413
    3995.12954   23.49846   23.28176    1.78973
    3996.15393   23.66864   23.33508    1.80494
    3997.17858   23.56292   23.46233    1.82614
    3998.20350   24.33150   23.66628    1.86074
    3999.22868   26.21631   23.91293    1.90360
    4000.25412   24.79974   24.14017    1.91478
    4001.27983   21.47360   24.28293    1.89485
    4002.30580   23.98645   24.30419    1.90431
    4003.33203   27.06816   24.21626    1.90195
    4004.35853   24.91091   24.08056    1.82968
    4005.38529   23.83403   23.98422    1.77312
    4006.41231   26.28639   24.00488    1.79157
    4007.43959   27.76319   24.18114    1.81752
    4008.46714   26.77121   24.50262    1.81786
    4009.49495   26.21834   24.92176    1.83651
    4010.52303   26.85564   25.37754    1.85686
    4011.55137   28.25254   25.81754    1.86128
    4012.57997   28.12745   26.20948    1.85971
    4013.60884   26.97042   26.54159    1.86983
    4014.63797   27.95518   26.81647    1.91533
    4015.66736   30.26686   27.04343    1.96382
    4016.69702   29.49681   27.23187    1.91752
    4017.72694   26.37556   27.38687    1.82970
    4018.75713   25.73423   27.50794    1.81929
    4019.78758   26.35045   27.59175    1.86255
    4020.81829   26.11391   27.63731    1.88243
    4021.84927   26.54213   27.64949    1.90994
    4022.88052   26.47189   27.63645    2.07231
    4023.91202   25.35320   27.59992    2.36116
    4024.94380   23.55611   27.52374    2.49864
    4025.97583   22.30645   27.37013    2.30552
    4027.00814   27.01280   27.09131    2.03617
    4028.04070   26.62511   26.65554    1.90314
    4029.07353   26.40874   26.07629    1.84462
    4030.10663   23.16268   25.42770    1.80729
    4031.13999   23.49196   24.83401    1.82380
    4032.17361   24.32842   24.43332    1.82601
    4033.20751   25.05236   24.32943    1.82638
    4034.24166   24.65866   24.55208    1.79951
    4035.27608   24.99346   25.04219    1.77291
    4036.31077   26.28981   25.66725    1.77918
    4037.34572   27.16155   26.25942    1.80222
    4038.38094   27.25325   26.66079    1.82230
    4039.41642   27.52802   26.76097    1.85331
    4040.45217   27.88775   26.51935    1.88768
    4041.48818   29.20173   25.97227    1.90256
    4042.52446   27.30038   25.22767    1.86273
    4043.56100   23.83777   24.44651    1.82104
    4044.59781   22.57411   23.80793    1.79284
    4045.63489   23.57256   23.46076    1.75681
    4046.67223   24.40544   23.47560    1.71671
    4047.70984   24.69981   23.81893    1.70083
    4048.74772   23.80704   24.36469    1.70155
    4049.78586   24.19203   24.94018    1.73332
    4050.82426   23.99669   25.38578    1.74830
    4051.86294   26.31254   25.60247    1.75865
    4052.90187   26.26880   25.57016    1.73147
    4053.94108   26.20598   25.33590    1.72488
    4054.98055   22.82169   24.98274    1.68723
    4056.02029   22.58875   24.59423    1.69588
    4057.06030   21.38552   24.22729    1.70345
    4058.10057   23.96804   23.90118    1.77834
    4059.14111   24.10656   23.60564    1.80214
    4060.18191   23.79942   23.32353    1.77138
    4061.22298   25.22991   23.05631    1.75398
    4062.26432   26.23949   22.83676    1.74181
    4063.30593   24.35708   22.71922    1.71689
    4064.34780   22.01971   22.75093    1.71156
    4065.38994   21.90904   22.94154    1.72059
    4066.43235   24.94020   23.25014    1.74591
    4067.47503   23.07154   23.59866    1.70564
    4068.51797   22.58303   23.90382    1.70589
    4069.56118   24.79426   24.10905    1.76117
    4070.60466   25.72007   24.19946    1.78468
    4071.64840   24.83237   24.19574    1.76813
    4072.69241   23.94341   24.13671    1.74949
    4073.73669   25.59695   24.06526    1.76283
    4074.78124   26.05046   24.02472    1.76367
    4075.82606   23.65794   24.05988    1.70703
    4076.87114   23.14263   24.21175    1.68055
    4077.91649   26.19172   24.50212    1.70844
    4078.96211   23.95325   24.91767    1.69097
    4080.00800   22.20225   25.40872    1.70389
    4081.05415   22.73550   25.90887    1.74113
    4082.10058   24.33092   26.36539    1.76308
    4083.14727   28.20994   26.76042    1.77730
    4084.19423   27.19296   27.10865    1.73350
    4085.24146   25.34468   27.43380    1.71214
    4086.28896   27.34611   27.74050    1.75333
    4087.33673   28.11993   28.00046    1.77399
    4088.38476   27.43352   28.16025    1.74942
    4089.43306   27.35828   28.16389    1.72546
    4090.48164   28.20795   27.97523    1.73079
    4091.53048   28.59933   27.58870    1.75188
    4092.57959   28.06025   27.02667    1.77518
    4093.62897   27.77629   26.32947    1.79434
    4094.67862   25.93677   25.54553    1.77325
    4095.72853   24.01622   24.72582    1.71939
    4096.77872   24.26257   23.92256    1.69224
    4097.82918   20.98783   23.19035    1.64218
    4098.87990   24.74647   22.58699    1.70276
    4099.93090   23.69849   22.17036    1.71278
    4100.98216   22.18700   21.98845    1.69487
    4102.03370   22.29109   22.06358    1.67045
    4103.08550   21.92403   22.37751    1.62189
    4104.13757   21.89392   22.86738    1.60829
    4105.18992   23.52549   23.43858    1.64014
    4106.24253   24.89102   23.99203    1.66244
    4107.29541   24.34801   24.45444    1.66607
    4108.34856   24.84755   24.79796    1.68461
    4109.40199   24.53213   25.04022    1.68552
    4110.45568   24.71904   25.22573    1.66774
    4111.50964   25.14595   25.39829    1.65475
    4112.56388   24.54441   25.57809    1.63754
    4113.61838   25.20425   25.75405    1.64676
    4114.67315   24.44649   25.89380    1.65523
    4115.72820   31.14805   25.96463    1.77492
    4116.78351   28.07672   25.95356    1.76733
    4117.83910   23.28812   25.87609    1.71087
    4118.89495   23.50966   25.76985    1.69644
    4119.95108   25.93260   25.67730    1.68685
    4121.00748   26.32140   25.62668    1.68837
    4122.06415   27.24537   25.61991    1.79474
    4123.12109   25.33803   25.63157    1.90148
    4124.17830   22.46850   25.61826    1.83774
    4125.23578   24.34726   25.53391    1.73506
    4126.29353   25.98393   25.34577    1.66122
    4127.35156   27.13067   25.04676    1.66360
    4128.40985   25.97725   24.66147    1.66157
    4129.46842   24.26392   24.24469    1.64718
    4130.52726   25.14768   23.87192    1.65004
    4131.58637   25.27095   23.62184    1.64608
    4132.64575   23.94017   23.55342    1.62603
    4133.70540   23.08525   23.68378    1.62090
    4134.76532   24.01596   23.97565    1.66339
    4135.82552   27.03323   24.34172    1.73558
    4136.88599   26.57859   24.66684    1.73339
    4137.94673   22.41206   24.84214    1.64708
    4139.00774   23.25811   24.79974    1.63095
    4140.06902   24.37687   24.53653    1.64290
    4141.13058   24.60147   24.11718    1.64796
    4142.19241   23.45843   23.65296    1.61961
    4143.25451   22.27147   23.26191    1.59069
    4144.31688   21.46747   23.02563    1.57693
    4145.37953   22.46300   22.96226    1.58985
    4146.44245   23.98737   23.02815    1.62025
    4147.50564   22.77046   23.14566    1.63406
    4148.56910   21.01981   23.24091    1.63876
    4149.63283   22.26914   23.27226    1.65171
    4150.69684   22.89101   23.23903    1.63144
    4151.76112   24.40540   23.17304    1.62629
    4152.82568   21.30134   23.12231    1.58422
    4153.89050   23.18214   23.13578    1.63477
    4154.95561   23.26682   23.25189    1.64942
    4156.02098   27.71266   23.49032    1.68922
    4157.08662   25.39067   23.84595    1.67085
    4158.15254   24.74449   24.28650    1.66541
    4159.21874   25.33966   24.75627    1.66731
    4160.28520   25.18981   25.18696    1.65469
    4161.35194   23.90407   25.51353    1.63967
    4162.41896   24.60973   25.69053    1.65329
    4163.48624   25.85816   25.70331    1.66658
    4164.55380   27.10382   25.56933    1.66365
    4165.62164   26.45029   25.32829    1.63619
    4166.68975   25.14080   25.02476    1.61177
    4167.75813   23.78817   24.69219    1.58876
    4168.82678   24.58468   24.34686    1.59496
    4169.89571   24.95700   23.99485    1.60804
    4170.96492   23.34831   23.64579    1.60380
    4172.03440   24.53021   23.32246    1.62836
    4173.10415   22.02072   23.05842    1.61816
    4174.17418   20.07254   22.88561    1.61130
    4175.24448   22.49798   22.82071    1.64728
    4176.31505   22.98657   22.85954    1.64217
    4177.38590   23.20821   22.98165    1.62126
    4178.45703   23.97304   23.16051    1.61990
    4179.52843   24.27973   23.37200    1.61060
    4180.60010   25.62356   23.59714    1.61268
    4181.67205   25.06100   23.81970    1.58106
    4182.74427   24.99966   24.02357    1.56806
    4183.81677   24.70241   24.19430    1.56181
    4184.88954   24.94078   24.32522    1.56463
    4185.96259   25.39285   24.42328    1.57194
    4187.03592   26.11635   24.50770    1.58138
    4188.10952   25.29891   24.59868    1.57768
    4189.18339   23.36951   24.70120    1.57058
    4190.25754   23.62465   24.79390    1.58029
    4191.33196   24.03163   24.83190    1.57600
    4192.40667   22.26393   24.76411    1.55175
    4193.48164   21.57543   24.55778    1.55961
    4194.55689   23.05414   24.21817    1.59169
    4195.63242   23.63551   23.79369    1.59578
    4196.70822   22.97246   23.36422    1.56836
    4197.78430   22.74706   23.01841    1.54621
    4198.86066   22.07575   22.83052    1.52217
    4199.93729   21.88488   22.84532    1.52247
    4201.01420   23.45226   23.07320    1.55011
    4202.09138   24.30732   23.49226    1.57462
    4203.16884   24.23982   24.05326    1.57963
    4204.24657   25.17781   24.68629    1.58355
    4205.32459   25.21787   25.31066    1.56632
    4206.40287   26.10699   25.84853    1.58842
    4207.48144   26.97474   26.23966    1.62194
    4208.56028   25.83247   26.45268    1.62042
    4209.63940   24.55740   26.48983    1.58973
    4210.71879   24.04421   26.38568    1.56137
    4211.79846   24.55356   26.20184    1.55926
    4212.87841   26.23054   26.01776    1.59373
    4213.95864   27.92682   25.91470    1.62128
    4215.03914   26.22173   25.95098    1.60688
    4216.11992   25.50258   26.13422    1.59527
    4217.20098   25.07721   26.40330    1.58354
    4218.28231   25.91957   26.63404    1.58275
    4219.36392   26.88583   26.67324    1.58949
    4220.44581   25.72926   26.39215    1.56795
    4221.52797   24.07591   25.74024    1.53594
    4222.61042   23.35456   24.77823    1.52388
    4223.69314   23.21138   23.67535    1.52706
    4224.77614   21.79152   22.66708    1.49926
    4225.85941   22.04699   21.98365    1.48697
    4226.94297   21.69989   21.77370    1.48298
    4228.02680   21.64909   22.05364    1.47915
    4229.11091   24.41039   22.70615    1.51428
    4230.19529   24.17298   23.52966    1.53018
    4231.27996   23.85112   24.31646    1.54673
    4232.36490   24.66082   24.92367    1.57211
    4233.45012   24.57832   25.30864    1.57703
    4234.53562   25.42008   25.52043    1.57904
    4235.62140   25.59611   25.66066    1.56526
    4236.70746   26.07254   25.83611    1.55839
    4237.79380   25.68427   26.12201    1.54465
    4238.88041   25.90134   26.54346    1.54621
    4239.96730   26.51460   27.07355    1.57516
    4241.05447   25.75817   27.64254    1.56983
    4242.14192   27.22552   28.15381    1.60026
    4243.22965   27.88794   28.50511    1.61303
    4244.31766   27.08912   28.61356    1.58999
    4245.40595   27.67180   28.43987    1.56955
    4246.49451   26.77200   28.00390    1.55220
    4247.58336   25.78113   27.38340    1.54338
    4248.67248   26.26272   26.69383    1.54521
    4249.76188   26.23294   26.05587    1.54793
    4250.85157   24.69736   25.56340    1.53941
    4251.94153   26.53399   25.26357    1.57394
    4253.03177   26.28532   25.15345    1.56789
    4254.12229   27.38120   25.19119    1.57384
    4255.21309   25.45526   25.31642    1.56488
    4256.30417   26.15084   25.47527    1.58028
    4257.39553   27.04444   25.64356    1.59197
    4258.48717   27.70666   25.83777    1.60745
    4259.57909   27.19192   26.10391    1.60566
    4260.67129   26.84144   26.48388    1.58609
    4261.76377   26.57938   26.97437    1.56351
    4262.85653   26.31900   27.50229    1.55861
    4263.94957   27.79958   27.93434    1.57976
    4265.04289   28.76118   28.11920    1.59056
    4266.13649   29.40269   27.94355    1.60124
    4267.23037   27.33132   27.37746    1.56951
    4268.32453   25.23151   26.49218    1.52829
    4269.41898   25.61414   25.44623    1.51871
    4270.51370   26.33540   24.44595    1.51729
    4271.60870   26.66421   23.69267    1.52123
    4272.70399   25.17071   23.33089    1.50778
    4273.79955   23.52599   23.41170    1.48679
