Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.16        230 
comp. 1     -28.6        311 
comp. 2      0.0       0.0
chi2/DOF: 0.5718
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.13 s
Spec Norm factor: 31.4429
Spec Norm lambda: 5600.00
Mini: 7067818.4208
Mcor: 2423619.8950
++++++++++++++++++++++++++++++
Gas V= -28.57 and sigma= 311.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.49e-01
Hdelta 1.74e+00
Hgamma 2.12e+00
Hbeta 3.08e+00
Halpha 2.45e+00
[SII]6716 1.89e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 2.34e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.44e-01
[HeI]5875 0.00e+00
[HeI]6678 5.31e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 1.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         4.34022         0.22808         0.24318     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88        25.69976         7.99114         8.24261     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         3.50527         2.74128         2.65886     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     3.81192e-06         0.34160
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        66.45475        89.03949        88.85535     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   11.69319   12.35794    1.94432
    3902.00016   10.52634   12.31891    1.95244
    3903.00067   10.13899   12.30111    1.99339
    3904.00144   11.66407   12.33894    2.05109
    3905.00247   13.57349   12.46756    2.09144
    3906.00375   12.47426   12.70785    2.05870
    3907.00529   11.51099   13.05443    1.94287
    3908.00709   11.66384   13.47332    1.92717
    3909.00914   15.77841   13.91096    1.99958
    3910.01145   14.21357   14.30942    2.01338
    3911.01402   13.19855   14.62023    2.02335
    3912.01684   13.15619   14.81155    2.02852
    3913.01992   16.30209   14.86814    2.06758
    3914.02326   15.10394   14.78764    2.02428
    3915.02686   13.76494   14.57722    1.97256
    3916.03071   14.23341   14.25265    1.97202
    3917.03482   15.70748   13.83939    1.97487
    3918.03919   15.09526   13.37295    1.96475
    3919.04381   11.48075   12.89533    1.92935
    3920.04870   11.68188   12.44580    1.98959
    3921.05384   12.15005   12.04800    2.07530
    3922.05924    8.81993   11.69896    2.07308
    3923.06489    9.77536   11.36686    2.13698
    3924.07081   10.68986   11.00068    2.11709
    3925.07698   10.93302   10.54905    2.01044
    3926.08341    9.60686    9.98000    1.89895
    3927.09010    9.73950    9.29354    1.82424
    3928.09704    7.85994    8.52304    1.75977
    3929.10425    6.83393    7.72737    1.70889
    3930.11171    7.73499    6.97900    1.73892
    3931.11943    7.44037    6.35229    1.75446
    3932.12741    6.07863    5.91364    1.73062
    3933.13565    3.92668    5.71251    1.66042
    3934.14414    5.87134    5.77284    1.68323
    3935.15290    5.95175    6.08652    1.70292
    3936.16191    6.67746    6.61171    1.72159
    3937.17118    5.25016    7.27913    1.69315
    3938.18072    6.90523    8.00636    1.71064
    3939.19051    8.04618    8.71734    1.72139
    3940.20055    9.93211    9.36101    1.75530
    3941.21086   11.71697    9.92205    1.81774
    3942.22143   11.39877   10.41892    1.85609
    3943.23225   11.27891   10.88960    1.90824
    3944.24334   10.79908   11.37131    1.95555
    3945.25468   12.41470   11.88352    1.99524
    3946.26629   11.73489   12.42140    1.93089
    3947.27815   11.99313   12.96031    1.87954
    3948.29027   12.61519   13.46657    1.87971
    3949.30266   14.23299   13.90808    1.98244
    3950.31530   15.75264   14.26076    2.06231
    3951.32820   14.31465   14.51038    2.01469
    3952.34136   12.28090   14.65093    1.94373
    3953.35478   13.66590   14.68106    1.95411
    3954.36846   14.30741   14.60002    1.94818
    3955.38240   14.66370   14.40426    1.94185
    3956.39660   14.13254   14.08643    1.91999
    3957.41106   12.61664   13.63785    1.89235
    3958.42578   13.33275   13.05476    1.87406
    3959.44077   11.71742   12.34596    1.82706
    3960.45601   11.62585   11.53726    1.85668
    3961.47151   11.51803   10.66907    1.89001
    3962.48727    9.77023    9.78796    1.84668
    3963.50329    6.61132    8.93817    1.75102
    3964.51958    5.15682    8.15935    1.70243
    3965.53612    4.72931    7.49093    1.70755
    3966.55292    6.24234    6.97732    1.75532
    3967.56999    7.06638    6.66667    1.77919
    3968.58731    6.32819    6.60102    1.76231
    3969.60490    7.12394    6.80292    1.77083
    3970.62275    9.07696    7.26645    1.78896
    3971.64086    9.37255    7.95759    1.75854
    3972.65923    8.03723    8.82306    1.70951
    3973.67786   10.04132    9.80217    1.76685
    3974.69675   12.39760   10.83598    1.85215
    3975.71590   13.70929   11.87131    1.91691
    3976.73531   12.70219   12.86058    1.92837
    3977.75499   15.46860   13.76157    1.99906
    3978.77493   17.17461   14.54011    2.03803
    3979.79513   16.47904   15.17625    2.06032
    3980.81559   15.62095   15.67050    2.07129
    3981.83631   17.53712   16.04543    2.11305
    3982.85729   18.98584   16.33945    2.12899
    3983.87854   17.43858   16.59438    2.03921
    3984.90005   15.48266   16.84237    1.96605
    3985.92181   16.42670   17.09801    1.97958
    3986.94385   17.44455   17.35864    2.00029
    3987.96614   17.78931   17.61087    1.97501
    3988.98869   20.32347   17.83856    2.05979
    3990.01151   20.24200   18.02785    2.29586
    3991.03459   21.81116   18.16899    2.77520
    3992.05793   18.57161   18.25733    3.01448
    3993.08154   20.02726   18.29658    2.85902
    3994.10541   20.64220   18.30331    2.51407
    3995.12954   18.13665   18.30819    2.22504
    3996.15393   16.04524   18.34862    2.08933
    3997.17858   16.37879   18.45317    2.06797
    3998.20350   18.58103   18.62445    2.11502
    3999.22868   18.78555   18.83102    2.15597
    4000.25412   18.79941   19.01566    2.25835
    4001.27983   18.33421   19.11889    2.32122
    4002.30580   16.91630   19.10763    2.21286
    4003.33203   17.30694   18.99449    2.08871
    4004.35853   17.41043   18.83663    2.04007
    4005.38529   18.82510   18.71325    2.07669
    4006.41231   21.94663   18.69250    2.15626
    4007.43959   22.51485   18.80498    2.19655
    4008.46714   20.06453   19.03648    2.14615
    4009.49495   19.98088   19.34099    2.10766
    4010.52303   20.34733   19.66388    2.09497
    4011.55137   21.72422   19.96165    2.14312
    4012.57997   23.54594   20.21074    2.18837
    4013.60884   21.80026   20.40578    2.11886
    4014.63797   21.16448   20.55301    2.08210
    4015.66736   20.59526   20.66320    2.07804
    4016.69702   20.23475   20.74619    2.09573
    4017.72694   20.53739   20.80724    2.11112
    4018.75713   20.65901   20.84615    2.34213
    4019.78758   19.84257   20.85996    2.66537
    4020.81829   20.24404   20.84804    2.42160
    4021.84927   19.17267   20.81570    2.03896
    4022.88052   17.85431   20.77161    1.92273
    4023.91202   19.76743   20.71837    1.92650
    4024.94380   19.31461   20.64134    1.91958
    4025.97583   19.52457   20.50504    1.97339
    4027.00814   19.62828   20.26429    2.01228
    4028.04070   18.23431   19.88883    2.01120
    4029.07353   20.72376   19.39036    2.03886
    4030.10663   21.14738   18.83597    2.03279
    4031.13999   18.25489   18.33712    2.00929
    4032.17361   16.92654   18.01578    2.01283
    4033.20751   20.26671   17.96094    2.05696
    4034.24166   19.91461   18.19455    2.06393
    4035.27608   18.63866   18.66069    2.04429
    4036.31077   18.61241   19.24154    2.04173
    4037.34572   16.38818   19.79207    2.02661
    4038.38094   17.33776   20.17912    2.06718
    4039.41642   20.70614   20.31201    2.13162
    4040.45217   19.82757   20.15893    2.13528
    4041.48818   18.05287   19.75140    2.09305
    4042.52446   19.29441   19.17996    2.06254
    4043.56100   19.03087   18.57994    2.03958
    4044.59781   16.34964   18.10290    2.01030
    4045.63489   15.42607   17.87423    1.98440
    4046.67223   17.57114   17.95025    1.96245
    4047.70984   18.65313   18.29554    1.94135
    4048.74772   17.42699   18.79487    1.93061
    4049.78586   16.85760   19.29643    1.89827
    4050.82426   17.59713   19.66571    1.93164
    4051.86294   20.28906   19.82583    2.00281
    4052.90187   22.22559   19.77028    2.06918
    4053.94108   24.49070   19.54900    2.11362
    4054.98055   20.82571   19.23920    2.02667
    4056.02029   21.40526   18.91416    2.01064
    4057.06030   21.05052   18.62031    1.97414
    4058.10057   17.71141   18.36878    1.92798
    4059.14111   17.11687   18.14369    1.93383
    4060.18191   17.63152   17.92362    1.93820
    4061.22298   17.88965   17.70584    1.94455
    4062.26432   17.65137   17.51854    1.93288
    4063.30593   17.06123   17.41170    1.91999
    4064.34780   17.99732   17.42998    1.95139
    4065.38994   19.52020   17.58401    2.02802
    4066.43235   17.91142   17.83845    2.03053
    4067.47503   17.34711   18.12466    1.98408
    4068.51797   17.81049   18.37021    1.92186
    4069.56118   18.51041   18.52741    1.87526
    4070.60466   19.15246   18.58557    1.88287
    4071.64840   17.18172   18.56388    1.88667
    4072.69241   16.54438   18.49512    1.88746
    4073.73669   17.24074   18.41413    1.88600
    4074.78124   17.90648   18.35712    1.88551
    4075.82606   20.35570   18.36480    1.94755
    4076.87114   20.39612   18.47739    1.97868
    4077.91649   19.40237   18.71816    2.01736
    4078.96211   19.10145   19.07616    2.02753
    4080.00800   22.36676   19.50421    1.99849
    4081.05415   17.05238   19.93858    1.82159
    4082.10058   18.72870   20.32938    1.86128
    4083.14727   18.82793   20.66156    1.89459
    4084.19423   20.74492   20.95228    1.96984
    4085.24146   20.64618   21.22772    1.98193
    4086.28896   20.75027   21.49600    1.97587
    4087.33673   22.69544   21.73474    2.01139
    4088.38476   22.88870   21.89952    1.98826
    4089.43306   21.68946   21.94586    1.92453
    4090.48164   21.31787   21.84969    1.89176
    4091.53048   20.93108   21.61584    1.88362
    4092.57959   19.86999   21.27323    1.87428
    4093.62897   20.17488   20.86318    1.89381
    4094.67862   21.58357   20.42802    1.91505
    4095.72853   19.15585   20.00368    1.83299
    4096.77872   20.15825   19.61710    1.85076
    4097.82918   19.69816   19.28787    1.85884
    4098.87990   19.01685   19.03269    1.85183
    4099.93090   19.56390   18.86914    1.86186
    4100.98216   19.17170   18.81432    1.86978
    4102.03370   20.48557   18.87643    1.89905
    4103.08550   19.70963   19.04393    1.91233
    4104.13757   19.19851   19.28030    1.92908
    4105.18992   19.32131   19.53115    1.93650
    4106.24253   17.71817   19.74228    1.89483
    4107.29541   17.96505   19.88046    1.88398
    4108.34856   17.58108   19.94573    1.85339
    4109.40199   18.73774   19.96858    1.81974
    4110.45568   20.42026   19.99296    1.81958
    4111.50964   18.32016   20.05362    1.78267
    4112.56388   16.40911   20.15891    1.76489
    4113.61838   17.50928   20.28752    1.81728
    4114.67315   19.60254   20.40031    1.90647
    4115.72820   21.01676   20.46076    1.97995
    4116.78351   19.01297   20.45317    1.93702
    4117.83910   18.44520   20.38955    1.85828
    4118.89495   18.85790   20.30256    1.81498
    4119.95108   17.30417   20.22915    1.78837
    4121.00748   18.98088   20.19342    1.85005
    4122.06415   18.87608   20.19654    1.89759
    4123.12109   19.64222   20.21659    1.89651
    4124.17830   19.89126   20.21710    1.85489
    4125.23578   18.82203   20.16001    1.80849
    4126.29353   19.04699   20.01864    1.84446
    4127.35156   18.54505   19.78740    1.89529
    4128.40985   18.35771   19.48643    1.89526
    4129.46842   20.76255   19.16054    1.87570
    4130.52726   18.40247   18.87192    1.78651
    4131.58637   16.87183   18.68617    1.75114
    4132.64575   17.73168   18.65309    1.78222
    4133.70540   17.84438   18.78742    1.81214
    4134.76532   18.05790   19.05756    1.82284
    4135.82552   19.10436   19.38900    1.86376
    4136.88599   20.52099   19.68358    1.92381
    4137.94673   19.65114   19.84871    1.94516
    4139.00774   19.71265   19.82714    1.99433
    4140.06902   22.47203   19.61710    2.03847
    4141.13058   19.50285   19.27478    1.97578
    4142.19241   16.22460   18.89591    1.88639
    4143.25451   17.37820   18.58080    1.87425
    4144.31688   17.76018   18.39668    1.88670
    4145.37953   17.96900   18.35475    1.91801
    4146.44245   19.02069   18.41337    1.94404
    4147.50564   18.12926   18.50428    1.91324
    4148.56910   17.96999   18.56610    1.88888
    4149.63283   17.97056   18.56773    1.88049
    4150.69684   17.14311   18.51340    1.86386
    4151.76112   17.02720   18.43322    1.86275
    4152.82568   16.85635   18.36880    1.90599
    4153.89050   17.45933   18.36115    1.93745
    4154.95561   18.29026   18.44243    1.91878
    4156.02098   18.94381   18.62952    1.91422
    4157.08662   19.24464   18.91869    1.87891
    4158.15254   21.40647   19.28301    1.87306
    4159.21874   18.34386   19.67517    1.82855
    4160.28520   18.49941   20.03679    1.84697
    4161.35194   20.37710   20.31210    1.88219
    4162.41896   21.48549   20.46208    1.89928
    4163.48624   21.28417   20.47416    1.89212
    4164.55380   20.50192   20.36340    1.87620
    4165.62164   21.73840   20.16383    1.88958
    4166.68975   20.96569   19.91303    1.85946
    4167.75813   19.12884   19.63791    1.80694
    4168.82678   18.40559   19.34987    1.81179
    4169.89571   19.68290   19.05215    1.85410
    4170.96492   17.11724   18.75304    1.84928
    4172.03440   20.04103   18.47435    1.86014
    4173.10415   17.93186   18.24799    1.77391
    4174.17418   17.57848   18.10310    1.75862
    4175.24448   19.31103   18.05332    1.79859
    4176.31505   16.58003   18.09255    1.80032
    4177.38590   17.57260   18.20074    1.82700
    4178.45703   17.82760   18.35400    1.80038
    4179.52843   16.61796   18.53236    1.74141
    4180.60010   17.83407   18.72135    1.74811
    4181.67205   18.34767   18.90889    1.78550
    4182.74427   18.70088   19.08210    1.80343
    4183.81677   18.92134   19.22835    1.76351
    4184.88954   19.76473   19.34117    1.74914
    4185.96259   21.71533   19.42622    1.78715
    4187.03592   19.87480   19.50064    1.79147
    4188.10952   18.14755   19.58290    1.80592
    4189.18339   19.95652   19.67782    1.81961
    4190.25754   19.33393   19.76628    1.77637
    4191.33196   18.88158   19.80777    1.78882
    4192.40667   20.32501   19.75642    1.86284
    4193.48164   20.66731   19.58316    1.92125
    4194.55689   19.69801   19.29329    1.89358
    4195.63242   17.99357   18.93034    1.79573
    4196.70822   18.06840   18.56463    1.73423
    4197.78430   18.09848   18.27217    1.73258
    4198.86066   21.68545   18.11428    1.82239
    4199.93729   19.86990   18.12557    1.80442
    4201.01420   17.25700   18.31171    1.76315
    4202.09138   21.86844   18.65287    1.86165
    4203.16884   19.58811   19.10832    1.85294
    4204.24657   20.22909   19.62146    1.88985
    4205.32459   21.96014   20.12712    1.91770
    4206.40287   18.04903   20.56233    1.83061
    4207.48144   18.22209   20.87841    1.79526
    4208.56028   21.45802   21.05009    1.83845
    4209.63940   21.60585   21.07899    1.84347
    4210.71879   21.37049   20.99238    1.86237
    4211.79846   20.24205   20.83962    1.85479
    4212.87841   19.71844   20.68605    1.82606
    4213.95864   20.18547   20.60090    1.81948
    4215.03914   21.29943   20.63628    1.86099
    4216.11992   21.50730   20.80181    1.89002
    4217.20098   19.69769   21.04719    1.86738
    4218.28231   21.15313   21.26593    1.86918
    4219.36392   21.13792   21.32491    1.82950
    4220.44581   19.68779   21.11137    1.76861
    4221.52797   20.44008   20.58019    1.75098
    4222.61042   20.33151   19.78287    1.75161
    4223.69314   17.79793   18.86541    1.73497
    4224.77614   16.98425   18.03138    1.73035
    4225.85941   16.13020   17.47886    1.70588
    4226.94297   16.31994   17.33274    1.73322
    4228.02680   16.47051   17.60030    1.77816
    4229.11091   17.55161   18.17175    1.78671
    4230.19529   19.85541   18.86696    1.80892
    4231.27996   20.20254   19.50644    1.80653
    4232.36490   19.91147   19.97349    1.77834
    4233.45012   20.36791   20.24181    1.75031
    4234.53562   19.94012   20.36360    1.73156
    4235.62140   20.37286   20.43221    1.73491
    4236.70746   20.65942   20.54058    1.73985
    4237.79380   20.14363   20.75120    1.74793
    4238.88041   18.98337   21.08276    1.75198
    4239.96730   21.51861   21.51040    1.81061
    4241.05447   22.42825   21.97415    1.80323
    4242.14192   23.49790   22.39234    1.82182
    4243.22965   24.49805   22.67910    1.83157
    4244.31766   23.09293   22.76541    1.80495
    4245.40595   22.06675   22.61980    1.77526
    4246.49451   22.55152   22.26147    1.77624
    4247.58336   22.32427   21.75848    1.78032
    4248.67248   22.09478   21.20901    1.78475
    4249.76188   21.95415   20.71246    1.79254
    4250.85157   21.61344   20.34216    1.79203
    4251.94153   22.43017   20.13020    1.78179
    4253.03177   22.85400   20.06703    1.76773
    4254.12229   21.91408   20.11281    1.76775
    4255.21309   22.45754   20.21515    1.81215
    4256.30417   21.93312   20.33000    1.84606
    4257.39553   20.41033   20.44113    1.83226
    4258.48717   20.22329   20.56933    1.80898
    4259.57909   21.45002   20.76181    1.77645
    4260.67129   20.85061   21.06101    1.74567
    4261.76377   20.66580   21.46689    1.77149
    4262.85653   21.87744   21.91519    1.80932
    4263.94957   23.28146   22.28759    1.83118
    4265.04289   23.19390   22.45105    1.80932
    4266.13649   21.11772   22.30785    1.75466
    4267.23037   20.24899   21.83433    1.74323
    4268.32453   18.46477   21.09422    1.75549
    4269.41898   17.16129   20.22465    1.75514
    4270.51370   17.93128   19.40115    1.73448
    4271.60870   18.04235   18.79235    1.69110
    4272.70399   18.40688   18.51620    1.67720
    4273.79955   16.44931   18.60993    1.64475
