Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.13        185 
comp. 1      -244        796 
comp. 2      0.0       0.0
chi2/DOF: 0.7413
Reddening E(B-V): 0.077
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 47.83 s
Spec Norm factor: 27.9552
Spec Norm lambda: 5600.00
Mini: 1422610.5761
Mcor: 1360389.5335
++++++++++++++++++++++++++++++
Gas V= -243.85 and sigma= 795.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.66e-01
Hbeta 2.01e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.33e-01
[HeI]6678 5.51e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.69e-01
[OIII]5007d 9.66e-01
[OI]6300d 0.00e+00
[NII]6583d 7.16e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.43585         0.37540         0.37863     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.53599         0.49860         0.50325     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.52207         0.53270         0.53813     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.35943         0.41146         0.41591     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.13732         0.06601         0.06511     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.19858         0.11328         0.11206     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.52156         0.37423         0.37236     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.95767         0.75265         0.75000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.39113         1.44426         1.44779     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.69562         1.89903         1.90507     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         1.75948         2.15633         2.16498     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         1.54540         2.10691         2.11669     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         1.24715         0.71565         0.69869     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         1.46757         1.00747         0.98644     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.28491         1.99822         1.97030     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.72255         3.53162         3.48744     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.85384         7.54004         7.50091     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.67962        12.00389        11.95163     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        12.03161        18.09390        18.03027     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        15.61748        26.47368        26.39997     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   10.89489   13.72066    2.07919
    3902.00016   11.74981   13.71583    2.06405
    3903.00067   11.80383   13.68005    2.06946
    3904.00144    9.29266   13.66308    2.13772
    3905.00247   10.26925   13.73491    2.23071
    3906.00375    8.74234   13.95133    2.26854
    3907.00529   10.58429   14.32017    2.30773
    3908.00709   12.84899   14.79201    2.32374
    3909.00914   13.05363   15.28185    2.28358
    3910.01145   12.79659   15.70538    2.24529
    3911.01402   11.08871   16.00638    2.18064
    3912.01684   11.87293   16.16321    2.18611
    3913.01992   14.32912   16.17954    2.20915
    3914.02326   11.53992   16.07096    2.12792
    3915.02686   11.11312   15.85545    2.10274
    3916.03071   13.08509   15.55031    2.14584
    3917.03482   13.00457   15.17548    2.14342
    3918.03919   11.06479   14.76045    2.11014
    3919.04381    9.87970   14.34790    2.11880
    3920.04870   11.65243   13.98580    2.16091
    3921.05384    9.86763   13.70625    2.09819
    3922.05924    7.48969   13.50126    2.03118
    3923.06489   11.38843   13.31339    2.11205
    3924.07081    8.24905   13.05248    2.08047
    3925.07698    6.45481   12.63170    2.08667
    3926.08341    9.05779   12.00277    2.11188
    3927.09010    9.62692   11.17171    2.03853
    3928.09704    6.83449   10.19182    1.94551
    3929.10425    4.87602    9.14538    1.91308
    3930.11171    2.98150    8.12849    1.94549
    3931.11943    4.73668    7.24418    2.03808
    3932.12741    5.05299    6.59706    2.04326
    3933.13565    3.65646    6.27953    1.98186
    3934.14414    5.12506    6.34821    1.94383
    3935.15290    5.38655    6.80084    1.89537
    3936.16191    6.35733    7.56820    1.89939
    3937.17118    7.58739    8.52751    1.91070
    3938.18072    7.40792    9.53287    1.92112
    3939.19051    9.01109   10.45261    1.95582
    3940.20055    8.62293   11.20311    1.97269
    3941.21086    7.70178   11.76898    2.00223
    3942.22143    9.81920   12.19952    2.03949
    3943.23225   11.98694   12.57823    2.05917
    3944.24334   11.77169   12.97765    2.05632
    3945.25468   12.26919   13.42541    2.11501
    3946.26629   13.64280   13.90179    2.22373
    3947.27815   12.27534   14.36484    2.27463
    3948.29027   12.39243   14.77811    2.23966
    3949.30266   13.85000   15.12095    2.15727
    3950.31530   12.30574   15.38368    2.08648
    3951.32820   13.43754   15.56133    2.09055
    3952.34136   15.52522   15.65171    2.10307
    3953.35478   15.86979   15.65473    2.10846
    3954.36846   16.34496   15.57107    2.13885
    3955.38240   16.98909   15.40084    2.15402
    3956.39660   16.33576   15.13982    2.11737
    3957.41106   13.83238   14.77250    2.04881
    3958.42578   11.92989   14.27140    2.01007
    3959.44077   12.19730   13.61302    2.00874
    3960.45601   11.71911   12.80155    1.98925
    3961.47151   10.87552   11.87568    1.96244
    3962.48727   10.42776   10.88784    1.96906
    3963.50329    8.35500    9.87736    1.96793
    3964.51958    7.79651    8.86864    2.00703
    3965.53612    7.66601    7.89902    2.11582
    3966.55292    6.14426    7.04710    2.21765
    3967.56999    5.64531    6.42957    2.20758
    3968.58731    6.27053    6.16256    2.08516
    3969.60490    4.16833    6.31301    1.91504
    3970.62275    4.44646    6.87143    1.87637
    3971.64086    6.57133    7.75935    1.90715
    3972.65923    8.48365    8.86191    1.97219
    3973.67786   10.27917   10.06486    2.08367
    3974.69675   11.12161   11.27849    2.11973
    3975.71590   10.06324   12.44265    2.04628
    3976.73531    9.50767   13.51702    1.99342
    3977.75499   11.85248   14.46733    2.04990
    3978.77493   15.66081   15.25964    2.14769
    3979.79513   13.51468   15.86930    2.11378
    3980.81559   15.47660   16.29837    2.14788
    3981.83631   18.87909   16.58560    2.17854
    3982.85729   19.19814   16.79637    2.18686
    3983.87854   16.59920   16.99648    2.14985
    3984.90005   16.91274   17.22658    2.14283
    3985.92181   16.40419   17.49255    2.12387
    3986.94385   18.63006   17.77427    2.15952
    3987.96614   18.59336   18.04434    2.17176
    3988.98869   15.85271   18.28387    2.13706
    3990.01151   16.51371   18.48517    2.17552
    3991.03459   18.13338   18.64204    2.23518
    3992.05793   17.23247   18.73979    2.22208
    3993.08154   14.18601   18.76034    2.13872
    3994.10541   15.49864   18.70324    2.10037
    3995.12954   18.25658   18.60546    2.11972
    3996.15393   15.58779   18.53823    2.11134
    3997.17858   17.98942   18.57504    2.22151
    3998.20350   18.02519   18.74792    2.28513
    3999.22868   19.58870   19.02050    2.32056
    4000.25412   20.74547   19.29722    2.32335
    4001.27983   22.00199   19.46631    2.29187
    4002.30580   22.24567   19.45579    2.23450
    4003.33203   19.20910   19.27533    2.16711
    4004.35853   17.53710   19.01996    2.17074
    4005.38529   15.81892   18.82704    2.18084
    4006.41231   17.70750   18.80579    2.36896
    4007.43959   16.47701   18.98272    2.75514
    4008.46714   14.87955   19.29908    3.16463
    4009.49495   17.80353   19.65693    3.26155
    4010.52303   19.22930   19.97502    2.92954
    4011.55137   17.21748   20.21694    2.54124
    4012.57997   17.83444   20.38485    2.39794
    4013.60884   18.31802   20.49779    2.34180
    4014.63797   18.90031   20.57602    2.29565
    4015.66736   18.72948   20.63729    2.24702
    4016.69702   16.81990   20.69664    2.15524
    4017.72694   16.05025   20.76124    2.10582
    4018.75713   17.19471   20.82309    2.11546
    4019.78758   19.33620   20.86112    2.15102
    4020.81829   18.48015   20.85712    2.14384
    4021.84927   18.84054   20.81460    2.14833
    4022.88052   20.58743   20.76265    2.17888
    4023.91202   20.02699   20.73622    2.19580
    4024.94380   20.28098   20.74235    2.20674
    4025.97583   19.64771   20.73576    2.16890
    4027.00814   14.85308   20.62792    2.05268
    4028.04070   16.49069   20.33462    2.05547
    4029.07353   16.31935   19.83766    2.04269
    4030.10663   16.47682   19.21931    2.07883
    4031.13999   15.84231   18.64242    2.08408
    4032.17361   16.07172   18.28545    2.08581
    4033.20751   16.68396   18.26914    2.08206
    4034.24166   18.38992   18.61034    2.10466
    4035.27608   19.04789   19.21796    2.16285
    4036.31077   17.55455   19.92691    2.22189
    4037.34572   18.49102   20.55521    2.28683
    4038.38094   21.18719   20.96049    2.32980
    4039.41642   22.12570   21.07015    2.29939
    4040.45217   20.17256   20.87617    2.18532
    4041.48818   18.61425   20.41506    2.10302
    4042.52446   19.22950   19.76411    2.13389
    4043.56100   18.10042   19.05674    2.15700
    4044.59781   17.26215   18.47975    2.17292
    4045.63489   16.65562   18.21744    2.19218
    4046.67223   16.97077   18.36095    2.16235
    4047.70984   17.33859   18.84980    2.09507
    4048.74772   16.61747   19.49653    2.04122
    4049.78586   16.66001   20.07894    2.04052
    4050.82426   16.78094   20.43626    2.07054
    4051.86294   16.39399   20.51582    2.13039
    4052.90187   17.66517   20.36153    2.22049
    4053.94108   17.68774   20.07020    2.21952
    4054.98055   17.90629   19.74658    2.18467
    4056.02029   16.26275   19.47253    2.10142
    4057.06030   18.57239   19.28871    2.11077
    4058.10057   18.15536   19.18401    2.13072
    4059.14111   16.52258   19.09934    2.09807
    4060.18191   16.12546   18.95956    2.08580
    4061.22298   16.71114   18.72853    2.12812
    4062.26432   17.89189   18.45019    2.16841
    4063.30593   19.07274   18.23501    2.18489
    4064.34780   18.75242   18.19250    2.20779
    4065.38994   17.70526   18.35907    2.23586
    4066.43235   19.84077   18.67389    2.26573
    4067.47503   21.27461   19.01439    2.23533
    4068.51797   18.12873   19.26233    2.14830
    4069.56118   17.18134   19.35969    2.11231
    4070.60466   16.87781   19.32403    2.08980
    4071.64840   18.29124   19.21532    2.10487
    4072.69241   19.62418   19.08089    2.08473
    4073.73669   19.13508   18.92826    2.04521
    4074.78124   19.11431   18.75361    2.03807
    4075.82606   15.62183   18.59407    1.98120
    4076.87114   12.32574   18.54037    1.92052
    4077.91649   14.50165   18.68326    1.95959
    4078.96211   18.67757   19.03715    2.08209
    4080.00800   21.33405   19.51264    2.21450
    4081.05415   18.68485   19.96761    2.19211
    4082.10058   17.41234   20.29768    2.10376
    4083.14727   22.29166   20.49559    2.14580
    4084.19423   20.58065   20.63791    2.11702
    4085.24146   19.55187   20.81541    2.09412
    4086.28896   19.88619   21.06219    2.11312
    4087.33673   19.65022   21.33240    2.08488
    4088.38476   18.85824   21.53322    2.04668
    4089.43306   19.84485   21.58225    2.06140
    4090.48164   22.95300   21.44612    2.11743
    4091.53048   24.88693   21.13942    2.13017
    4092.57959   20.36638   20.69685    2.03676
    4093.62897   17.57185   20.14863    1.97465
    4094.67862   18.21496   19.51581    1.98154
    4095.72853   18.25865   18.81843    1.98556
    4096.77872   19.15814   18.08213    2.00926
    4097.82918   17.29322   17.34223    2.00318
    4098.87990   16.07488   16.65368    1.99455
    4099.93090   17.30716   16.10220    1.96307
    4100.98216   16.80820   15.79497    1.89380
    4102.03370   16.16104   15.81850    1.87685
    4103.08550   17.81935   16.18519    1.94958
    4104.13757   17.87875   16.80961    1.99103
    4105.18992   18.07803   17.53725    2.01425
    4106.24253   20.07843   18.20934    2.09688
    4107.29541   19.65819   18.72462    2.12305
    4108.34856   18.50978   19.06698    2.08593
    4109.40199   19.51218   19.29192    2.10994
    4110.45568   19.62921   19.48484    2.11137
    4111.50964   18.84512   19.71337    2.08759
    4112.56388   19.62655   19.99487    2.10449
    4113.61838   19.99236   20.29227    2.08561
    4114.67315   21.17290   20.53781    2.04605
    4115.72820   20.63947   20.67198    2.00712
    4116.78351   19.51184   20.67728    1.97880
    4117.83910   21.81549   20.58839    2.00504
    4118.89495   21.78041   20.47335    2.06155
    4119.95108   18.51059   20.39817    2.12458
    4121.00748   17.78999   20.39729    2.20425
    4122.06415   17.90426   20.46409    2.20781
    4123.12109   18.22976   20.55951    2.12440
    4124.17830   19.00549   20.62929    1.99840
    4125.23578   18.13533   20.62306    1.94016
    4126.29353   18.69533   20.51105    1.95751
    4127.35156   18.25978   20.29227    1.94632
    4128.40985   17.58215   19.99195    1.96233
    4129.46842   17.38936   19.65580    2.00798
    4130.52726   15.70393   19.34813    1.98838
    4131.58637   17.51409   19.14848    1.96301
    4132.64575   19.39826   19.13284    1.94044
    4133.70540   18.85089   19.33905    1.91280
    4134.76532   18.60350   19.73737    1.91211
    4135.82552   16.28028   20.23010    1.87208
    4136.88599   20.27550   20.68226    1.95417
    4137.94673   21.03609   20.96435    2.00734
    4139.00774   16.10592   20.98972    1.91013
    4140.06902   19.16241   20.74309    1.97811
    4141.13058   17.57060   20.29726    1.98597
    4142.19241   15.09202   19.80183    1.96234
    4143.25451   14.76549   19.42877    1.91431
    4144.31688   16.81346   19.29199    1.89897
    4145.37953   18.54486   19.39149    1.90282
    4146.44245   18.48551   19.62453    1.88829
    4147.50564   17.36660   19.85471    1.86078
    4148.56910   16.95674   19.98593    1.86294
    4149.63283   18.60861   19.99309    1.91172
    4150.69684   19.20365   19.90520    1.93701
    4151.76112   18.66358   19.77174    1.91937
    4152.82568   18.34226   19.64180    1.89298
    4153.89050   15.42116   19.56065    1.81220
    4154.95561   16.89453   19.56958    1.82966
    4156.02098   17.47326   19.69799    1.87852
    4157.08662   16.89521   19.95023    1.93890
    4158.15254   18.45904   20.29870    1.96511
    4159.21874   15.79337   20.68983    1.90380
    4160.28520   17.27338   21.05899    1.87759
    4161.35194   19.28669   21.34550    1.88069
    4162.41896   19.86253   21.50407    1.88457
    4163.48624   20.55478   21.51487    1.91788
    4164.55380   18.85314   21.39129    1.92002
    4165.62164   18.02922   21.17608    1.91560
    4166.68975   16.84914   20.91928    1.87623
    4167.75813   16.18658   20.64837    1.86848
    4168.82678   16.96328   20.35607    1.88256
    4169.89571   16.78820   20.02175    1.87227
    4170.96492   14.10965   19.65135    1.84969
    4172.03440   15.45734   19.29747    1.91924
    4173.10415   15.87450   19.03667    2.01126
    4174.17418   16.47167   18.92264    2.07313
    4175.24448   16.76372   18.95654    2.04929
    4176.31505   17.10344   19.09586    1.95740
    4177.38590   15.51595   19.28557    1.86207
    4178.45703   14.85044   19.48271    1.87740
    4179.52843   17.69892   19.66363    2.02347
    4180.60010   19.00992   19.82062    2.11216
    4181.67205   18.75009   19.95440    2.09270
    4182.74427   17.30805   20.06340    2.02530
    4183.81677   17.18083   20.13713    1.95307
    4184.88954   19.56048   20.16492    1.93171
    4185.96259   19.43283   20.15707    1.88718
    4187.03592   17.25695   20.15476    1.83504
    4188.10952   18.43454   20.21060    1.87493
    4189.18339   16.93491   20.35075    1.87873
    4190.25754   18.72765   20.54933    1.90157
    4191.33196   19.74502   20.73299    1.90500
    4192.40667   19.97841   20.81044    1.90842
    4193.48164   18.84881   20.71148    1.91638
    4194.55689   19.67488   20.42093    1.96266
    4195.63242   19.12264   19.99212    1.97689
    4196.70822   15.98579   19.52875    1.94102
    4197.78430   16.80478   19.14254    1.93222
    4198.86066   18.18797   18.91232    1.90895
    4199.93729   16.75680   18.86883    1.85523
    4201.01420   17.82021   19.00595    1.86088
    4202.09138   20.88644   19.29910    1.90668
    4203.16884   19.73459   19.71260    1.88568
    4204.24657   17.60954   20.19628    1.83044
    4205.32459   18.16794   20.68498    1.82617
    4206.40287   19.14304   21.11059    1.86549
    4207.48144   18.12395   21.42177    1.90029
    4208.56028   17.87944   21.59696    1.93472
    4209.63940   19.44448   21.64060    1.94715
    4210.71879   19.79782   21.56806    1.92972
    4211.79846   18.79697   21.39847    1.90654
    4212.87841   18.59298   21.16754    1.90155
    4213.95864   19.49310   20.94561    1.91876
    4215.03914   16.52035   20.82840    1.84302
    4216.11992   18.79126   20.88855    1.79449
    4217.20098   17.35821   21.11753    1.76787
    4218.28231   21.06493   21.40534    1.87758
    4219.36392   24.05483   21.57704    1.99799
    4220.44581   20.47806   21.46395    1.93601
    4221.52797   18.32883   20.97256    1.96726
    4222.61042   17.44303   20.12937    1.99846
    4223.69314   18.54485   19.09305    1.99975
    4224.77614   16.87587   18.12406    1.92728
    4225.85941   15.19600   17.50323    1.84626
    4226.94297   16.16761   17.41703    1.80165
    4228.02680   16.93016   17.86571    1.79583
    4229.11091   18.42171   18.65691    1.81106
    4230.19529   18.26885   19.49961    1.77494
    4231.27996   18.16190   20.14269    1.75136
    4232.36490   17.26489   20.47375    1.74494
    4233.45012   17.27224   20.53012    1.77615
    4234.53562   18.51414   20.43942    1.80994
    4235.62140   19.82555   20.34276    1.81601
    4236.70746   20.39885   20.34306    1.80227
    4237.79380   19.37484   20.48835    1.79140
    4238.88041   19.72584   20.77763    1.83169
    4239.96730   20.99226   21.17348    1.88288
    4241.05447   19.93493   21.61285    1.87225
    4242.14192   20.32314   22.01525    1.87093
    4243.22965   21.73831   22.29314    1.85828
    4244.31766   21.67118   22.37057    1.83386
    4245.40595   21.31230   22.21008    1.83227
    4246.49451   20.07752   21.83630    1.83500
    4247.58336   18.41898   21.33765    1.85363
    4248.67248   17.35982   20.83683    1.86215
    4249.76188   18.55537   20.44275    1.86952
    4250.85157   19.58086   20.21226    1.86282
    4251.94153   20.33274   20.14369    1.83025
    4253.03177   18.06213   20.19883    1.77660
    4254.12229   20.39547   20.32653    1.85437
    4255.21309   23.86488   20.46960    1.99055
    4256.30417   23.31173   20.56804    2.06760
    4257.39553   19.29990   20.58474    2.02664
    4258.48717   18.06818   20.54670    1.91219
    4259.57909   19.77858   20.55548    1.84130
    4260.67129   19.72460   20.73292    1.80063
    4261.76377   19.95485   21.13095    1.80956
    4262.85653   21.59155   21.67624    1.87483
    4263.94957   19.96924   22.19377    1.88378
    4265.04289   20.60772   22.48846    1.85725
    4266.13649   23.22558   22.42716    1.84812
    4267.23037   21.62193   21.98052    1.79020
    4268.32453   18.06690   21.22344    1.74396
    4269.41898   19.74235   20.31144    1.83465
    4270.51370   19.12450   19.44416    1.84727
    4271.60870   17.30340   18.81732    1.75781
    4272.70399   18.44734   18.56954    1.72979
    4273.79955   17.79272   18.74068    1.73057
