Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.99        189 
comp. 1     -28.4        127 
comp. 2      0.0       0.0
chi2/DOF: 0.7563
Reddening E(B-V): 0.074
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 29.39 s
Spec Norm factor: 28.3364
Spec Norm lambda: 5600.00
Mini: 1470379.6005
Mcor: 1405529.7613
++++++++++++++++++++++++++++++
Gas V= -28.36 and sigma= 127.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.56e-01
Hgamma 3.39e-01
Hbeta 1.93e+00
Halpha 1.70e+00
[SII]6716 0.00e+00
[SII]6731 3.16e-01
[SII]4068 0.00e+00
[SIII]6312 3.76e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.85e-02
[HeI]5875 0.00e+00
[HeI]6678 7.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.21e-01
[OIII]5007d 7.06e-01
[OI]6300d 8.74e-01
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.57708         0.48745         0.49184     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.71796         0.65498         0.66136     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.70508         0.70556         0.71302     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.48369         0.54303         0.54911     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.16694         0.07871         0.07766     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.22163         0.12400         0.12270     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.61460         0.43248         0.43049     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.18225         0.91123         0.90837     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.78884         1.82133         1.82648     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         2.25494         2.47673         2.48555     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.41104         2.89783         2.91058     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.18109         2.91620         2.93086     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         1.78926         1.00692         0.98343     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         2.00056         1.34687         1.31926     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.80319         2.40418         2.37150     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.11772         3.83115         3.78468     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         6.02720         7.61355         7.57695     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.56742        11.62012        11.57398     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        11.62685        17.14785        17.09411     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        14.93167        24.82281        24.76319     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   12.64548   12.94028    1.73263
    3902.00016   11.31730   12.91598    1.77427
    3903.00067   10.32170   12.86758    1.77096
    3904.00144    8.85862   12.84141    1.72862
    3905.00247   10.46192   12.90139    1.72595
    3906.00375   11.83859   13.09844    1.72217
    3907.00529   13.04123   13.44019    1.72267
    3908.00709   14.25642   13.88215    1.72760
    3909.00914   12.86978   14.34638    1.73734
    3910.01145   12.97128   14.75389    1.79901
    3911.01402   11.41123   15.04987    1.83054
    3912.01684   13.51785   15.21068    1.87296
    3913.01992   15.98278   15.23632    1.90971
    3914.02326   14.28457   15.13878    1.86307
    3915.02686   14.76384   14.93344    1.84299
    3916.03071   13.39662   14.63626    1.77416
    3917.03482   13.11670   14.26664    1.71771
    3918.03919   12.65042   13.85345    1.64882
    3919.04381   10.22793   13.43810    1.60288
    3920.04870   10.73053   13.06722    1.63052
    3921.05384    9.10637   12.77299    1.65193
    3922.05924    8.04545   12.55056    1.70577
    3923.06489   11.25875   12.34865    1.76776
    3924.07081   10.98917   12.08413    1.73798
    3925.07698    9.70907   11.67513    1.66644
    3926.08341    9.30605   11.07457    1.62606
    3927.09010    9.54274   10.28653    1.61344
    3928.09704    7.39982    9.36107    1.61113
    3929.10425    3.45503    8.37699    1.57695
    3930.11171    2.46825    7.42580    1.58919
    3931.11943    4.68528    6.60291    1.62684
    3932.12741    3.92931    6.00178    1.61904
    3933.13565    1.87710    5.70298    1.58079
    3934.14414    3.99056    5.75578    1.56436
    3935.15290    6.39427    6.15954    1.55546
    3936.16191    6.63212    6.85581    1.56779
    3937.17118    5.29216    7.73765    1.58648
    3938.18072    6.85285    8.67444    1.60027
    3939.19051   10.23770    9.54485    1.62584
    3940.20055    9.98837   10.26872    1.66638
    3941.21086    8.95292   10.82729    1.70830
    3942.22143    8.59118   11.26161    1.74536
    3943.23225    9.33877   11.64604    1.74395
    3944.24334    9.87629   12.04760    1.69933
    3945.25468    8.43847   12.49428    1.61233
    3946.26629    9.73641   12.97068    1.58988
    3947.27815   12.65866   13.43853    1.63080
    3948.29027   11.71615   13.86159    1.63621
    3949.30266   10.93530   14.21688    1.62149
    3950.31530   13.31436   14.49245    1.65576
    3951.32820   14.90940   14.68249    1.71403
    3952.34136   13.20543   14.78514    1.73439
    3953.35478   12.72485   14.80123    1.75180
    3954.36846   13.43977   14.73219    1.76932
    3955.38240   13.91767   14.57793    1.76168
    3956.39660   14.96882   14.33315    1.74510
    3957.41106   13.83329   13.98223    1.69699
    3958.42578   12.56145   13.50023    1.64055
    3959.44077   11.35429   12.86745    1.64394
    3960.45601   10.72187   12.08977    1.67487
    3961.47151    9.85700   11.20423    1.66420
    3962.48727    9.18903   10.26108    1.63223
    3963.50329    8.95645    9.30012    1.58737
    3964.51958    7.74832    8.34808    1.55587
    3965.53612    6.28589    7.44177    1.55908
    3966.55292    5.78589    6.65274    1.54867
    3967.56999    4.81551    6.08541    1.48721
    3968.58731    4.64142    5.84391    1.45162
    3969.60490    6.27676    5.98931    1.48508
    3970.62275    7.22998    6.51461    1.51988
    3971.64086    7.47023    7.35017    1.53863
    3972.65923    7.93614    8.39203    1.56503
    3973.67786    8.67594    9.53476    1.59809
    3974.69675   11.12193   10.69356    1.63156
    3975.71590   12.81543   11.80950    1.63291
    3976.73531   13.38571   12.84171    1.60366
    3977.75499   15.36728   13.75566    1.63698
    3978.77493   16.68210   14.51850    1.67857
    3979.79513   15.31502   15.10693    1.69353
    3980.81559   16.69283   15.52250    1.71774
    3981.83631   17.58917   15.80051    1.75032
    3982.85729   14.58363   16.00137    1.71947
    3983.87854   14.92066   16.18724    1.67797
    3984.90005   14.36115   16.39839    1.61950
    3985.92181   15.11928   16.64315    1.62806
    3986.94385   16.77092   16.90476    1.69536
    3987.96614   17.88839   17.15801    1.71549
    3988.98869   13.62710   17.38394    1.66051
    3990.01151   16.99337   17.57339    1.68381
    3991.03459   16.73309   17.71925    1.69304
    3992.05793   15.80618   17.80830    1.72824
    3993.08154   16.36962   17.82546    1.75869
    3994.10541   16.66531   17.77185    1.78901
    3995.12954   17.68702   17.68191    1.77844
    3996.15393   16.61496   17.62060    1.72878
    3997.17858   16.14029   17.65513    1.70704
    3998.20350   16.54432   17.81553    1.71376
    3999.22868   18.55329   18.06964    1.71521
    4000.25412   19.33358   18.33010    1.73173
    4001.27983   20.10704   18.49287    1.75620
    4002.30580   19.23127   18.48901    1.77508
    4003.33203   18.77113   18.32432    1.80103
    4004.35853   17.95169   18.08434    1.80521
    4005.38529   16.82464   17.89610    1.78213
    4006.41231   16.42483   17.86410    1.74078
    4007.43959   17.40499   18.01902    1.70850
    4008.46714   18.58636   18.31217    1.70115
    4009.49495   17.66796   18.65461    1.68001
    4010.52303   17.95910   18.96792    1.68045
    4011.55137   20.32067   19.21264    1.70905
    4012.57997   21.02961   19.38573    1.73005
    4013.60884   19.00948   19.50243    1.74732
    4014.63797   18.05232   19.58157    1.78585
    4015.66736   18.73168   19.64067    1.80087
    4016.69702   19.52001   19.69480    1.77472
    4017.72694   18.04881   19.75173    1.73324
    4018.75713   17.67938   19.80584    1.71287
    4019.78758   18.51715   19.83976    1.70289
    4020.81829   21.86817   19.83791    1.75800
    4021.84927   22.12299   19.80287    1.75643
    4022.88052   19.37786   19.75914    1.70150
    4023.91202   18.80500   19.73621    1.70188
    4024.94380   17.79755   19.73895    1.71327
    4025.97583   18.64830   19.72584    1.75969
    4027.00814   20.91462   19.61659    1.82842
    4028.04070   20.11809   19.33433    1.81326
    4029.07353   17.82008   18.86132    1.78227
    4030.10663   15.34429   18.27163    1.77577
    4031.13999   16.92485   17.71551    1.78465
    4032.17361   16.66329   17.36143    1.73338
    4033.20751   15.64319   17.32767    1.67507
    4034.24166   16.58342   17.63642    1.67586
    4035.27608   17.98375   18.20672    1.69943
    4036.31077   17.66484   18.88442    1.69946
    4037.34572   18.59123   19.49529    1.72268
    4038.38094   19.04190   19.89885    1.84231
    4039.41642   17.84322   20.01895    2.07999
    4040.45217   18.83998   19.84241    2.30194
    4041.48818   19.73215   19.40301    2.31563
    4042.52446   19.00842   18.77737    2.16288
    4043.56100   16.83039   18.09562    1.99360
    4044.59781   15.19183   17.53587    1.82830
    4045.63489   16.50014   17.27271    1.72141
    4046.67223   16.86894   17.39514    1.69768
    4047.70984   16.93586   17.85214    1.71343
    4048.74772   16.86025   18.47186    1.71932
    4049.78586   14.74206   19.04403    1.67544
    4050.82426   15.05171   19.41018    1.64574
    4051.86294   18.44193   19.51137    1.67527
    4052.90187   17.29848   19.38200    1.67810
    4053.94108   17.92903   19.11094    1.69751
    4054.98055   19.27707   18.79870    1.69461
    4056.02029   17.12909   18.52617    1.64177
    4057.06030   17.96404   18.33533    1.63172
    4058.10057   16.79875   18.21883    1.63894
    4059.14111   16.70688   18.12412    1.68893
    4060.18191   15.32642   17.98326    1.70936
    4061.22298   15.91497   17.76281    1.71470
    4062.26432   18.61328   17.50141    1.75105
    4063.30593   18.73146   17.29896    1.83071
    4064.34780   18.16913   17.25700    1.80650
    4065.38994   18.19082   17.41221    1.70240
    4066.43235   15.81020   17.71138    1.64063
    4067.47503   18.07350   18.04135    1.68640
    4068.51797   17.45965   18.28974    1.66227
    4069.56118   16.65220   18.39836    1.64568
    4070.60466   18.17026   18.37935    1.73140
    4071.64840   19.51866   18.28646    1.89370
    4072.69241   19.45644   18.16556    1.86643
    4073.73669   17.33244   18.02869    1.67324
    4074.78124   16.61337   17.87650    1.59794
    4075.82606   16.76450   17.74296    1.60731
    4076.87114   18.31145   17.70780    1.66301
    4077.91649   17.67825   17.85152    1.68146
    4078.96211   18.01651   18.18875    1.66095
    4080.00800   16.13107   18.64198    1.62344
    4081.05415   18.38324   19.08424    1.65304
    4082.10058   20.21645   19.41897    1.72572
    4083.14727   19.39522   19.63512    1.76135
    4084.19423   18.56138   19.79831    1.73020
    4085.24146   18.45584   19.98991    1.69340
    4086.28896   19.11501   20.24227    1.66737
    4087.33673   19.86997   20.51528    1.66791
    4088.38476   20.48549   20.72403    1.67856
    4089.43306   20.79736   20.79057    1.70490
    4090.48164   19.24417   20.68067    1.71069
    4091.53048   17.64795   20.40525    1.70645
    4092.57959   19.15079   19.99659    1.73465
    4093.62897   19.64019   19.48555    1.74495
    4094.67862   18.66211   18.89629    1.71419
    4095.72853   18.84568   18.25485    1.69267
    4096.77872   17.32799   17.59903    1.65684
    4097.82918   16.62198   16.98171    1.68016
    4098.87990   16.96050   16.46287    1.68211
    4099.93090   15.56395   16.09174    1.64511
    4100.98216   17.22501   15.89709    1.60337
    4102.03370   16.27996   15.90045    1.58892
    4103.08550   15.11756   16.12365    1.57482
    4104.13757   15.59361   16.55672    1.59979
    4105.18992   16.09083   17.12023    1.63551
    4106.24253   16.54306   17.68472    1.66893
    4107.29541   18.45535   18.13972    1.69177
    4108.34856   18.08171   18.44818    1.65963
    4109.40199   17.12802   18.64827    1.60538
    4110.45568   17.80687   18.81488    1.58105
    4111.50964   17.47858   19.01138    1.56335
    4112.56388   17.57377   19.25647    1.58864
    4113.61838   18.99696   19.51834    1.65494
    4114.67315   18.49700   19.73556    1.67467
    4115.72820   18.14810   19.85276    1.64956
    4116.78351   18.85199   19.85205    1.61878
    4117.83910   17.70054   19.76334    1.57832
    4118.89495   16.46531   19.64822    1.54836
    4119.95108   18.07357   19.56826    1.57595
    4121.00748   18.29725   19.55726    1.59506
    4122.06415   17.48735   19.61106    1.59158
    4123.12109   19.03196   19.69438    1.60392
    4124.17830   20.14138   19.75655    1.61008
    4125.23578   18.81324   19.74953    1.57822
    4126.29353   17.41575   19.64345    1.55544
    4127.35156   18.42485   19.43461    1.57801
    4128.40985   18.23710   19.14452    1.58189
    4129.46842   17.06728   18.81571    1.57271
    4130.52726   16.88405   18.50999    1.56735
    4131.58637   16.68853   18.30407    1.54724
    4132.64575   17.70941   18.27129    1.54652
    4133.70540   18.54664   18.44956    1.55699
    4134.76532   17.19802   18.81359    1.55648
    4135.82552   16.81325   19.27310    1.55203
    4136.88599   18.85019   19.70014    1.59580
    4137.94673   18.15340   19.96963    1.62746
    4139.00774   19.61653   19.99686    1.65463
    4140.06902   17.36162   19.76586    1.60671
    4141.13058   15.89183   19.34446    1.56852
    4142.19241   17.46787   18.87230    1.55057
    4143.25451   16.58298   18.51022    1.50833
    4144.31688   15.53996   18.36692    1.49776
    4145.37953   15.76968   18.44737    1.53440
    4146.44245   16.84936   18.66044    1.57918
    4147.50564   17.03429   18.87977    1.59729
    4148.56910   16.54927   19.01195    1.58499
    4149.63283   15.86255   19.02799    1.56435
    4150.69684   16.74353   18.95145    1.57743
    4151.76112   15.88828   18.82856    1.55322
    4152.82568   16.08282   18.70739    1.53094
    4153.89050   15.61811   18.63240    1.51243
    4154.95561   15.40461   18.64332    1.52607
    4156.02098   16.74386   18.76812    1.56684
    4157.08662   15.68060   19.01152    1.56725
    4158.15254   16.80359   19.34826    1.57252
    4159.21874   18.32167   19.72776    1.57534
    4160.28520   19.11733   20.08739    1.57733
    4161.35194   18.01410   20.36719    1.58590
    4162.41896   18.35334   20.52223    1.66552
    4163.48624   20.00147   20.53312    1.73864
    4164.55380   18.58011   20.41301    1.70434
    4165.62164   16.87023   20.20307    1.62060
    4166.68975   17.25965   19.95165    1.54968
    4167.75813   17.45209   19.68687    1.51893
    4168.82678   17.49783   19.40486    1.54147
    4169.89571   17.00751   19.08812    1.55854
    4170.96492   16.74282   18.74079    1.53190
    4172.03440   16.17116   18.40813    1.48677
    4173.10415   15.66937   18.15876    1.45641
    4174.17418   15.55492   18.04389    1.46108
    4175.24448   15.64596   18.06880    1.47891
    4176.31505   15.87130   18.19733    1.52063
    4177.38590   16.44337   18.37806    1.54095
    4178.45703   16.83409   18.56817    1.53368
    4179.52843   16.41028   18.74289    1.50972
    4180.60010   17.64537   18.89386    1.51200
    4181.67205   17.85302   19.02165    1.51885
    4182.74427   18.05846   19.12516    1.52831
    4183.81677   16.52471   19.19539    1.49225
    4184.88954   17.72172   19.22338    1.49623
    4185.96259   20.01345   19.21879    1.52157
    4187.03592   19.17103   19.21880    1.54955
    4188.10952   18.21106   19.27121    1.57704
    4189.18339   19.40575   19.40059    1.60496
    4190.25754   18.83525   19.58411    1.57442
    4191.33196   18.01709   19.75437    1.53193
    4192.40667   17.71369   19.82612    1.50352
    4193.48164   16.22488   19.73304    1.47771
    4194.55689   16.64341   19.45968    1.49642
    4195.63242   17.79074   19.05412    1.54200
    4196.70822   16.89835   18.61195    1.56472
    4197.78430   16.07335   18.23821    1.53393
    4198.86066   15.74988   18.01001    1.47464
    4199.93729   14.68300   17.96098    1.43670
    4201.01420   16.23698   18.08926    1.45764
    4202.09138   17.12755   18.37282    1.49004
    4203.16884   17.18380   18.77647    1.48056
    4204.24657   18.15139   19.25017    1.48510
    4205.32459   17.46934   19.72986    1.49754
    4206.40287   20.38319   20.14919    1.57425
    4207.48144   20.82038   20.45772    1.58184
    4208.56028   19.18040   20.63309    1.53525
    4209.63940   18.44416   20.67830    1.50950
    4210.71879   17.37324   20.60887    1.51639
    4211.79846   17.46507   20.44627    1.57170
    4212.87841   19.44523   20.22777    1.62028
    4213.95864   19.21525   20.02031    1.59308
    4215.03914   18.63686   19.91139    1.55330
    4216.11992   19.48002   19.96621    1.53430
    4217.20098   18.87432   20.17626    1.51766
    4218.28231   19.90292   20.43999    1.54328
    4219.36392   22.17612   20.59436    1.58710
    4220.44581   19.87047   20.47972    1.58014
    4221.52797   17.99078   20.00561    1.56639
    4222.61042   17.84801   19.19510    1.56466
    4223.69314   16.15015   18.19724    1.53998
    4224.77614   14.92668   17.25792    1.50779
    4225.85941   15.73996   16.64325    1.49370
    4226.94297   17.39833   16.53325    1.51656
    4228.02680   16.35817   16.93609    1.54330
    4229.11091   16.65948   17.67942    1.56315
    4230.19529   18.14506   18.49305    1.53862
    4231.27996   17.09584   19.13543    1.49169
    4232.36490   17.34148   19.48860    1.48398
    4233.45012   17.34956   19.57535    1.48446
    4234.53562   17.01065   19.50966    1.48224
    4235.62140   17.94063   19.42596    1.49585
    4236.70746   19.71619   19.42734    1.52160
    4237.79380   20.71047   19.56538    1.53246
    4238.88041   19.33154   19.84287    1.51202
    4239.96730   18.23394   20.22536    1.50113
    4241.05447   17.43356   20.65229    1.52463
    4242.14192   18.40703   21.04588    1.58533
    4243.22965   19.08219   21.32153    1.61910
    4244.31766   19.24155   21.40552    1.60233
    4245.40595   20.61488   21.26024    1.55691
    4246.49451   20.89044   20.90661    1.51619
    4247.58336   19.24608   20.42653    1.48652
    4248.67248   18.32428   19.93634    1.47381
    4249.76188   17.33580   19.54207    1.45622
    4250.85157   17.22397   19.30241    1.44809
    4251.94153   16.23105   19.22052    1.43289
    4253.03177   17.25022   19.26231    1.45468
    4254.12229   18.53376   19.37853    1.47980
    4255.21309   17.93066   19.51350    1.46420
    4256.30417   18.02144   19.61064    1.44981
    4257.39553   19.72381   19.63595    1.47517
    4258.48717   19.93277   19.61381    1.48306
    4259.57909   19.69719   19.63559    1.46710
    4260.67129   18.42223   19.81167    1.44475
    4261.76377   17.42843   20.19057    1.44346
    4262.85653   18.90476   20.70697    1.47916
    4263.94957   20.75730   21.19985    1.50453
    4265.04289   21.57472   21.48529    1.50765
    4266.13649   20.40699   21.43361    1.50228
    4267.23037   19.49284   21.01212    1.49919
    4268.32453   19.08957   20.28866    1.49663
    4269.41898   17.82844   19.41032    1.46516
    4270.51370   17.27854   18.56809    1.42875
    4271.60870   16.36484   17.95077    1.40529
    4272.70399   16.39575   17.69413    1.43996
    4273.79955   17.39644   17.84077    1.51841
