Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.08        118 
comp. 1      13.2        155 
comp. 2      0.0       0.0
chi2/DOF: 0.5708
Reddening E(B-V): 0.175
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.11 s
Spec Norm factor: 19.0891
Spec Norm lambda: 5600.00
Mini: 610675.6310
Mcor: 431573.3760
++++++++++++++++++++++++++++++
Gas V= 13.16 and sigma= 154.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.87e-01
Hdelta 1.76e+00
Hgamma 3.27e+00
Hbeta 2.01e+00
Halpha 4.38e+00
[SII]6716 1.25e+00
[SII]6731 1.32e-01
[SII]4068 1.43e+00
[SIII]6312 2.86e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e+00
[HeI]5875 5.97e-02
[HeI]6678 2.13e-01
[OIII]4363 1.14e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.54e+00
[OI]6300d 2.06e-01
[NII]6583d 5.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.16235         0.01669         0.01886     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.52191         0.05777         0.06586     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.06257         0.12084         0.13805     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.76122         0.22160         0.25499     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.59220         0.33793         0.38924     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         3.51267         0.47697         0.54999     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         4.47175         0.63969         0.73789     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00537         0.00083         0.00089     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.01031         0.00192         0.00209     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00622         0.00122         0.00133     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00262         0.00061         0.00067     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.01642         0.00401         0.00443     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.04909         0.01293         0.01433     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.08213         0.02377         0.02636     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.09719         0.02153         0.02218     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.11894         0.03010         0.03119     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.13860         0.03891         0.04093     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.17319         0.05202         0.05490     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.31708         0.11820         0.12656     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.73052         0.28557         0.30646     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.49036         0.61568         0.66245     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.58662         1.14923         1.23913     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.97122         1.20137         1.21069     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         5.62225         1.90155         1.92761     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         7.43802         2.99471         3.08363     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         9.31325         4.02284         4.15538     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.08328         0.04571         0.04793     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.09464         0.05336         0.05607     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.09306         0.05431         0.05721     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.06074         0.03843         0.04057     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00253         0.00113         0.00111     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.03497         0.02103         0.02113     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.08086         0.05167         0.05210     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.12656         0.09955         0.10205     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.15710         0.13120         0.13478     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.15859         0.14259         0.14682     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.12120         0.12055         0.12435     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.07077         0.04223         0.04071     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.09634         0.06594         0.06394     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.17898         0.14578         0.14396     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.27127         0.23707         0.23485     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.34505         0.37088         0.37397     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.38536         0.43933         0.44385     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.40897         0.50059         0.50689     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.48225         0.64680         0.65594     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.75023         0.61878         0.58506     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         1.45103         1.38250         1.31400     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         2.64862         3.03787         2.94324     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.33113         5.26569         5.11656     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         6.44966         9.91806         9.82803     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         8.91144        14.50086        14.39386     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        11.59169        20.18079        20.07187     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        14.35960        27.53881        27.43303     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    8.99919    8.40363    2.24312
    3902.00016    9.22542    8.45042    2.20049
    3903.00067    7.54757    8.39839    2.17496
    3904.00144    6.91349    8.29283    2.20401
    3905.00247    5.44510    8.23897    2.12175
    3906.00375    6.34704    8.34442    2.08201
    3907.00529    8.02027    8.64399    2.08378
    3908.00709    8.65815    9.05874    2.14622
    3909.00914   10.31738    9.45436    2.22883
    3910.01145   11.64361    9.74198    2.25350
    3911.01402   10.00262    9.90610    2.19645
    3912.01684    8.47238    9.96368    2.14558
    3913.01992   12.42197    9.93601    2.21211
    3914.02326   10.38072    9.84723    2.14975
    3915.02686    6.70598    9.71680    2.09093
    3916.03071    7.51582    9.55054    2.16205
    3917.03482    8.63813    9.34510    2.15803
    3918.03919    7.33977    9.09865    2.07127
    3919.04381    8.23299    8.82879    2.04536
    3920.04870    8.12582    8.58882    2.02037
    3921.05384    8.24058    8.44694    1.99154
    3922.05924    7.92589    8.42717    1.96103
    3923.06489    4.51257    8.46907    1.92413
    3924.07081    3.20281    8.45235    1.91277
    3925.07698    3.83961    8.26939    1.90961
    3926.08341    7.26363    7.88353    2.04007
    3927.09010    7.23741    7.32961    2.08902
    3928.09704    6.11971    6.67315    2.05850
    3929.10425    5.70813    5.97129    2.02806
    3930.11171    3.49630    5.26105    1.96388
    3931.11943    4.08612    4.58228    1.92269
    3932.12741    3.39872    4.01742    1.90466
    3933.13565    3.38165    3.69585    1.91654
    3934.14414    4.19890    3.72902    1.90931
    3935.15290    3.39968    4.12853    1.86763
    3936.16191    3.16984    4.79433    1.86157
    3937.17118    4.06919    5.57781    1.86924
    3938.18072    6.61174    6.34396    1.89233
    3939.19051    7.02259    6.98879    1.89660
    3940.20055    6.93650    7.44166    1.98173
    3941.21086    3.11914    7.68693    2.25612
    3942.22143    3.41404    7.78879    2.15110
    3943.23225    7.26195    7.87702    1.95015
    3944.24334    8.62973    8.07127    2.01328
    3945.25468    7.35376    8.38520    1.99799
    3946.26629    7.93321    8.71856    1.98262
    3947.27815    9.32588    8.97408    1.96382
    3948.29027    9.66962    9.15576    1.95128
    3949.30266    8.07027    9.31614    1.89850
    3950.31530    7.76784    9.45423    1.87093
    3951.32820   10.20053    9.53194    1.93329
    3952.34136   10.04000    9.55432    1.99596
    3953.35478    8.17695    9.55283    2.06248
    3954.36846    9.86676    9.51159    2.16406
    3955.38240   11.36133    9.39308    2.18986
    3956.39660    9.99981    9.22198    2.08285
    3957.41106    7.19524    9.05330    1.93319
    3958.42578    5.37808    8.85463    1.86970
    3959.44077    5.88075    8.50768    1.95845
    3960.45601    7.20944    7.95612    2.06649
    3961.47151    5.68824    7.29191    2.01647
    3962.48727    3.55033    6.65476    1.91466
    3963.50329    3.32694    6.08055    1.88811
    3964.51958    3.91313    5.49454    1.91052
    3965.53612    4.72960    4.84456    1.90790
    3966.55292    3.49713    4.20437    1.83287
    3967.56999    1.32505    3.74055    1.73754
    3968.58731    1.29200    3.59534    1.68550
    3969.60490    3.29736    3.79718    1.76140
    3970.62275    5.28199    4.26099    1.92629
    3971.64086    7.33006    4.86176    2.07670
    3972.65923    8.41455    5.51012    2.11311
    3973.67786    7.86862    6.16991    2.06725
    3974.69675    7.22961    6.82887    2.01956
    3975.71590    7.98350    7.47629    2.00498
    3976.73531    8.99672    8.10477    2.01585
    3977.75499    8.68995    8.70380    2.00689
    3978.77493    9.40698    9.23405    1.98767
    3979.79513   11.57197    9.62758    2.01607
    3980.81559   11.66918    9.84302    2.04195
    3981.83631    9.23427    9.92182    1.99936
    3982.85729   12.24367    9.96791    2.07578
    3983.87854    8.82144   10.06706    1.99844
    3984.90005   12.19447   10.23905    2.03729
    3985.92181   13.22972   10.45811    2.07529
    3986.94385   11.05770   10.68522    2.08288
    3987.96614    9.66260   10.87764    2.13987
    3988.98869   11.84281   11.01092    2.25806
    3990.01151   11.60241   11.11009    2.23006
    3991.03459   13.21013   11.22159    2.16871
    3992.05793   12.63700   11.34078    2.08289
    3993.08154   12.77489   11.40055    2.14935
    3994.10541   14.10024   11.34153    2.25413
    3995.12954   11.55024   11.17950    2.15877
    3996.15393    9.31967   11.01280    2.02448
    3997.17858   10.20518   10.97161    2.01640
    3998.20350   13.02955   11.13020    2.08447
    3999.22868   14.21956   11.44173    2.21815
    4000.25412   14.28126   11.76812    2.50246
    4001.27983   11.75794   11.97280    2.75434
    4002.30580    9.24457   11.96958    2.70781
    4003.33203   10.85078   11.73557    2.46151
    4004.35853   11.21331   11.36321    2.23455
    4005.38529   10.64322   11.07093    2.13075
    4006.41231   15.08744   11.05501    2.25382
    4007.43959   14.88113   11.31525    2.33533
    4008.46714   13.09871   11.67620    2.28432
    4009.49495   10.84948   11.96516    2.16169
    4010.52303   11.12636   12.12850    2.10302
    4011.55137   11.43250   12.20666    2.07162
    4012.57997   11.04170   12.25850    2.07071
    4013.60884   12.80697   12.31442    2.18992
    4014.63797   12.15968   12.36650    2.26022
    4015.66736   10.58555   12.39339    2.20495
    4016.69702   14.39887   12.40585    2.17962
    4017.72694   11.34473   12.44972    2.05989
    4018.75713    9.60814   12.53895    2.02811
    4019.78758   10.77197   12.61608    2.09592
    4020.81829   11.34443   12.61322    2.14307
    4021.84927   11.41703   12.52461    2.13620
    4022.88052   10.92411   12.40543    2.08596
    4023.91202   11.88918   12.33646    2.05508
    4024.94380   11.94384   12.38453    2.04985
    4025.97583   11.72195   12.53863    2.04253
    4027.00814   12.39912   12.66982    2.03361
    4028.04070   12.71410   12.59550    2.03982
    4029.07353   14.38620   12.22150    2.08540
    4030.10663    9.95190   11.63855    2.01730
    4031.13999   11.26634   11.07499    1.99013
    4032.17361   10.25581   10.74540    1.92370
    4033.20751   10.00967   10.74578    1.90866
    4034.24166   12.51308   11.06155    1.96487
    4035.27608   11.55733   11.60535    1.95652
    4036.31077   10.76182   12.22415    1.92197
    4037.34572   12.33747   12.72716    1.95818
    4038.38094   12.48154   12.97644    1.99928
    4039.41642   12.84465   12.97086    2.04048
    4040.45217   14.71596   12.81117    2.12650
    4041.48818   15.10073   12.55592    2.17037
    4042.52446   14.20741   12.14564    2.16799
    4043.56100   11.87876   11.53466    2.12739
    4044.59781   10.75826   10.89124    2.09865
    4045.63489   10.61124   10.56070    2.08714
    4046.67223    9.69891   10.75878    2.08956
    4047.70984    9.66434   11.35857    2.11010
    4048.74772   13.98186   12.02606    2.16267
    4049.78586   16.03770   12.49283    2.15991
    4050.82426   13.66574   12.66582    2.08583
    4051.86294   12.32561   12.58103    2.01204
    4052.90187   12.17468   12.33928    1.99164
    4053.94108   13.32761   12.05389    2.01216
    4054.98055   13.48995   11.80166    1.98573
    4056.02029   11.25109   11.61368    1.92906
    4057.06030    9.71479   11.51598    1.90682
    4058.10057   11.86777   11.54404    1.94495
    4059.14111   11.68159   11.66849    1.95248
    4060.18191   10.88339   11.73449    1.94127
    4061.22298   12.53640   11.57517    1.99688
    4062.26432   10.47815   11.22432    1.99205
    4063.30593    9.99370   10.95257    1.96470
    4064.34780   10.58733   11.03732    1.94376
    4065.38994    9.44005   11.52611    1.88289
    4066.43235   10.81429   12.24434    1.88374
    4067.47503   13.37666   12.93774    1.95167
    4068.51797   13.98051   13.34671    1.99366
    4069.56118   13.98122   13.28849    2.02379
    4070.60466   13.40619   12.82472    2.04949
    4071.64840   12.65872   12.27467    2.04324
    4072.69241   11.09510   11.92065    1.99677
    4073.73669   11.19609   11.73582    1.99238
    4074.78124   12.14715   11.49859    2.04542
    4075.82606   13.51863   11.12827    2.06123
    4076.87114   11.43887   10.81385    1.92630
    4077.91649   11.85110   10.81804    2.04606
    4078.96211   14.01316   11.20506    2.35427
    4080.00800   15.16332   11.77042    2.43607
    4081.05415   12.99036   12.21056    2.16489
    4082.10058   11.42549   12.35103    1.97535
    4083.14727   10.52290   12.24644    1.93169
    4084.19423   10.58119   12.10406    1.89255
    4085.24146   11.75875   12.11588    1.88434
    4086.28896   10.18748   12.32901    1.83392
    4087.33673   10.33515   12.63229    1.83341
    4088.38476   14.60820   12.85044    1.91416
    4089.43306   14.25788   12.86959    1.92566
    4090.48164   14.41086   12.70060    2.02328
    4091.53048   14.48909   12.43665    2.08654
    4092.57959   11.78760   12.14946    2.00540
    4093.62897   10.22849   11.82899    1.89395
    4094.67862   10.23063   11.43657    1.82796
    4095.72853    9.45558   11.00343    1.79877
    4096.77872    9.41999   10.63137    1.81095
    4097.82918   10.59580   10.39013    1.86585
    4098.87990   11.97344   10.25944    1.91877
    4099.93090   11.12635   10.18902    1.93825
    4100.98216    9.10478   10.17721    1.94285
    4102.03370    8.49697   10.25909    1.92936
    4103.08550   11.43123   10.44019    1.97901
    4104.13757   11.72537   10.67864    1.91281
    4105.18992    9.57006   10.92068    1.86616
    4106.24253   13.74174   11.12048    1.95580
    4107.29541   11.38973   11.24053    1.95425
    4108.34856   10.05262   11.27253    1.93254
    4109.40199   12.11163   11.26247    1.91778
    4110.45568   14.12023   11.29554    1.89563
    4111.50964   12.80406   11.44188    1.85157
    4112.56388   11.87674   11.70706    1.86621
    4113.61838   11.94277   12.02581    1.92469
    4114.67315   10.92977   12.29714    1.91077
    4115.72820    9.80036   12.43005    1.83563
    4116.78351   11.53821   12.38740    1.85499
    4117.83910   13.59720   12.22314    1.94705
    4118.89495   12.31135   12.06203    1.98323
    4119.95108   13.08006   12.00115    1.98592
    4121.00748   11.42486   12.04147    1.94175
    4122.06415    8.85775   12.13630    1.91719
    4123.12109   10.68357   12.25760    1.97963
    4124.17830   13.59444   12.37436    2.04463
    4125.23578   13.98566   12.42013    2.03526
    4126.29353   12.36926   12.34433    1.94693
    4127.35156   13.27824   12.17198    1.93592
    4128.40985   12.89302   11.96741    1.97611
    4129.46842   11.26069   11.75556    1.97476
    4130.52726   10.99555   11.52650    1.94002
    4131.58637   10.39185   11.31876    1.85176
    4132.64575   10.18069   11.24785    1.78334
    4133.70540   10.98513   11.41543    1.79708
    4134.76532   11.79652   11.80034    1.88616
    4135.82552   11.94524   12.26321    1.97152
    4136.88599   12.46273   12.65701    1.97928
    4137.94673   12.42944   12.90613    1.88225
    4139.00774   10.64399   12.97220    1.75853
    4140.06902   11.61274   12.79942    1.74826
    4141.13058    9.48300   12.36772    1.71002
    4142.19241   13.34535   11.80862    1.86148
    4143.25451    9.91649   11.39717    1.90600
    4144.31688   11.24841   11.35093    1.99302
    4145.37953   14.31731   11.63402    2.02592
    4146.44245   13.75847   12.00017    1.94705
    4147.50564   12.14506   12.22070    1.85497
    4148.56910   10.78886   12.24058    1.79706
    4149.63283    9.48022   12.14434    1.78040
    4150.69684    8.91343   12.03000    1.78829
    4151.76112   10.77677   11.93035    1.81016
    4152.82568   11.03216   11.83208    1.77523
    4153.89050   10.83512   11.73816    1.75304
    4154.95561   11.47891   11.69169    1.76842
    4156.02098   12.79503   11.74749    1.80011
    4157.08662   11.19728   11.92960    1.78135
    4158.15254   13.04944   12.20438    1.81870
    4159.21874   10.07245   12.49670    1.78353
    4160.28520    8.38905   12.74741    1.79487
    4161.35194    9.64086   12.94079    1.86692
    4162.41896   12.31224   13.06442    1.93169
    4163.48624   14.42815   13.08037    1.96258
    4164.55380   13.41262   12.96658    1.96617
    4165.62164   13.66016   12.76682    1.98493
    4166.68975   13.46196   12.57753    1.96063
    4167.75813   10.99406   12.47020    1.89087
    4168.82678   11.28623   12.40562    1.89865
    4169.89571   12.18258   12.24917    1.97922
    4170.96492   11.59918   11.92362    2.01220
    4172.03440   11.47130   11.53286    1.96299
    4173.10415   12.68287   11.27933    1.94406
    4174.17418   12.21951   11.26036    1.90807
    4175.24448   11.56596   11.39172    1.89167
    4176.31505   11.06142   11.53537    1.88065
    4177.38590   10.35667   11.64651    1.87834
    4178.45703   11.47535   11.76072    1.91304
    4179.52843   12.55149   11.88636    1.92879
    4180.60010   11.69979   11.98606    1.89882
    4181.67205   11.51187   12.05800    1.89259
    4182.74427   13.20529   12.15325    1.91316
    4183.81677   13.70934   12.27857    1.87340
    4184.88954    9.89162   12.34549    1.75357
    4185.96259   11.76237   12.28049    1.78411
    4187.03592    9.46806   12.15573    1.69237
    4188.10952   10.59062   12.12748    1.73605
    4189.18339   13.25685   12.25551    1.80892
    4190.25754   12.49806   12.46902    1.78700
    4191.33196   10.85827   12.68149    1.75888
    4192.40667   11.70489   12.82751    1.76560
    4193.48164   12.54234   12.81681    1.78205
    4194.55689   11.84113   12.57971    1.79221
    4195.63242   11.77612   12.16847    1.80895
    4196.70822   10.81058   11.74321    1.78882
    4197.78430   11.74154   11.45386    1.77578
    4198.86066   11.18759   11.35087    1.74473
    4199.93729    9.89590   11.38558    1.74044
    4201.01420    9.10184   11.48875    1.78219
    4202.09138    9.95804   11.64855    1.82900
    4203.16884   11.35552   11.89326    1.82463
    4204.24657   11.88562   12.21887    1.78699
    4205.32459   11.90909   12.57180    1.80184
    4206.40287   11.72583   12.88053    1.85688
    4207.48144   11.66965   13.08242    1.88358
    4208.56028   11.41119   13.15646    1.87343
    4209.63940   11.96869   13.14806    1.87652
    4210.71879   13.65237   13.11897    1.86081
    4211.79846   11.85518   13.05370    1.76034
    4212.87841   12.07762   12.87039    1.78167
    4213.95864   13.73505   12.56984    1.91061
    4215.03914   11.61333   12.32887    1.95737
    4216.11992   13.65973   12.36718    1.97967
    4217.20098   11.44997   12.72056    1.83928
    4218.28231   13.22371   13.19938    1.78534
    4219.36392   12.21279   13.55685    1.72361
    4220.44581   11.98269   13.63417    1.74095
    4221.52797   12.12787   13.36587    1.78916
    4222.61042   10.49109   12.74647    1.74714
    4223.69314   10.43184   11.85156    1.68105
    4224.77614   10.17746   10.89368    1.62849
    4225.85941    8.09016   10.22188    1.57029
    4226.94297    6.96657   10.16440    1.53285
    4228.02680    8.18015   10.77260    1.57611
    4229.11091   12.30937   11.72687    1.69510
    4230.19529   11.90524   12.55428    1.70920
    4231.27996   12.29432   12.95618    1.73538
    4232.36490   12.18077   12.94328    1.76229
    4233.45012   13.40881   12.71723    1.79081
    4234.53562   12.66983   12.47507    1.75505
    4235.62140   10.83317   12.31991    1.69658
    4236.70746   11.28620   12.28644    1.70722
    4237.79380   12.18695   12.37781    1.74551
    4238.88041   12.23221   12.57946    1.75772
    4239.96730   12.17224   12.86535    1.75492
    4241.05447   12.86329   13.19361    1.78616
    4242.14192   11.49671   13.51160    1.79953
    4243.22965   11.48014   13.76478    1.78742
    4244.31766   12.47367   13.87793    1.73795
    4245.40595   13.07420   13.76830    1.70860
    4246.49451   12.20573   13.42916    1.67485
    4247.58336   11.18301   12.96933    1.65793
    4248.67248   11.26390   12.54653    1.68479
    4249.76188   10.16600   12.28750    1.66049
    4250.85157   10.75855   12.23466    1.67195
    4251.94153   11.98558   12.31253    1.70441
    4253.03177   15.63851   12.40038    1.77487
    4254.12229   14.43477   12.48128    1.74918
    4255.21309   13.63947   12.62813    1.71955
    4256.30417   13.44952   12.80839    1.70830
    4257.39553   13.95431   12.83876    1.70056
    4258.48717   11.66637   12.61888    1.67677
    4259.57909    9.54556   12.32480    1.66820
    4260.67129   10.40105   12.27995    1.69375
    4261.76377   11.28560   12.64369    1.72274
    4262.85653   11.63534   13.26895    1.72253
    4263.94957   10.13820   13.85295    1.68993
    4265.04289   14.38514   14.16439    1.77746
    4266.13649   14.46659   14.12531    1.84949
    4267.23037   13.67574   13.76637    1.82987
    4268.32453   12.10671   13.16409    1.74211
    4269.41898   12.46711   12.41810    1.67994
    4270.51370   11.75140   11.68088    1.64965
    4271.60870    9.42211   11.15694    1.64883
    4272.70399    9.28734   10.99550    1.69001
    4273.79955   11.06952   11.20517    1.70964
    4274.89540   12.90948   11.70336    1.70336
