Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.2        104 
comp. 1      -103        390 
comp. 2      0.0       0.0
chi2/DOF: 0.5661
Reddening E(B-V): 0.074
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 19.54 s
Spec Norm factor: 14.8243
Spec Norm lambda: 5600.00
Mini: 497584.4047
Mcor: 351292.5580
++++++++++++++++++++++++++++++
Gas V= -103.14 and sigma= 389.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.69e+00
Hgamma 4.82e-01
Hbeta 2.13e-01
Halpha 7.55e-01
[SII]6716 1.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.12e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.83e-02
[HeI]6678 3.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.88e-01
[OI]6300d 3.60e-01
[NII]6583d 9.00e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.35470         0.04254         0.04899     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.07909         0.13408         0.15459     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.06012         0.26661         0.30774     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         3.15375         0.42999         0.49650     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00617         0.00110         0.00119     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.01883         0.00352         0.00383     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.05707         0.01263         0.01395     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.16061         0.03737         0.04137     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.32299         0.08109         0.08993     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.48290         0.13321         0.14789     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.59374         0.12537         0.12929     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.72957         0.17595         0.18251     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.81898         0.21915         0.23076     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.81296         0.23272         0.24587     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.80566         0.28625         0.30681     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.91936         0.34253         0.36796     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.19255         0.46954         0.50573     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         1.67251         0.70823         0.76441     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.53951         0.73221         0.73864     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         3.98911         1.28589         1.30484     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         5.83999         2.24099         2.30989     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         7.83677         3.22627         3.33596     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.29714         0.15545         0.16316     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.33531         0.18019         0.18953     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.33691         0.18738         0.19760     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.25052         0.15108         0.15964     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.09461         0.04012         0.03945     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.11799         0.05630         0.05570     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.23926         0.13712         0.13796     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.36293         0.22104         0.22311     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.45720         0.34275         0.35173     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.50757         0.40399         0.41543     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.50564         0.43329         0.44661     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.45182         0.42834         0.44229     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.43049         0.24485         0.23629     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.66886         0.43631         0.42352     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         1.07060         0.83109         0.82156     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.48731         1.23883         1.22848     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.84364         1.88868         1.90635     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         2.08947         2.27030         2.29604     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.17177         2.53361         2.56808     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.08256         2.66212         2.70248     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         1.97014         1.54872         1.46581     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         2.28187         2.07209         1.97143     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.00034         3.27984         3.18090     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.12273         4.77717         4.64660     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.72985         8.39778         8.33003     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         7.88509        12.22881        12.15094     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        10.48012        17.38959        17.31334     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        13.28132        24.27593        24.20730     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    8.34356    7.17055    1.45216
    3902.00016    9.01588    7.19165    1.42305
    3903.00067    7.88078    7.10052    1.37251
    3904.00144    7.05336    6.94678    1.35141
    3905.00247    5.41235    6.84089    1.33113
    3906.00375    4.93811    6.90366    1.34714
    3907.00529    6.53791    7.18524    1.38784
    3908.00709    6.45414    7.59516    1.37902
    3909.00914    8.93350    7.97425    1.42789
    3910.01145    8.25211    8.23568    1.42765
    3911.01402    7.46931    8.38584    1.43665
    3912.01684    8.29005    8.44710    1.46973
    3913.01992    7.63187    8.42801    1.48334
    3914.02326    7.52517    8.34517    1.49183
    3915.02686    7.68468    8.21930    1.49824
    3916.03071    7.22523    8.05813    1.51289
    3917.03482    7.92814    7.85868    1.51620
    3918.03919    9.14399    7.61173    1.56494
    3919.04381    7.65185    7.32208    1.56331
    3920.04870    6.85775    7.04500    1.55516
    3921.05384    7.05230    6.87108    1.55931
    3922.05924    7.88992    6.84588    1.57543
    3923.06489    5.94490    6.91039    1.57296
    3924.07081    4.24652    6.92779    1.57443
    3925.07698    6.76090    6.77356    1.60778
    3926.08341    6.07370    6.40910    1.51477
    3927.09010    4.45969    5.87970    1.38112
    3928.09704    3.57704    5.26316    1.29494
    3929.10425    2.62796    4.62537    1.26023
    3930.11171    2.77770    4.00263    1.25943
    3931.11943    1.97022    3.41898    1.24219
    3932.12741    0.95964    2.92952    1.24041
    3933.13565    0.63565    2.63856    1.27003
    3934.14414    1.55504    2.64778    1.31851
    3935.15290    0.42184    2.97741    1.31865
    3936.16191    0.84550    3.55007    1.29443
    3937.17118    2.65528    4.24435    1.28332
    3938.18072    3.14560    4.94487    1.27207
    3939.19051    3.60730    5.55102    1.29443
    3940.20055    4.07509    5.98126    1.32751
    3941.21086    5.39770    6.20508    1.35758
    3942.22143    6.37759    6.27683    1.34044
    3943.23225    5.55803    6.33176    1.31432
    3944.24334    5.76466    6.51385    1.32618
    3945.25468    5.29195    6.85020    1.35865
    3946.26629    7.13492    7.21366    1.41929
    3947.27815    6.72539    7.47468    1.40907
    3948.29027    7.31972    7.65172    1.40052
    3949.30266    7.46838    7.83102    1.37474
    3950.31530    7.87623    8.00156    1.36499
    3951.32820    7.77405    8.08924    1.34535
    3952.34136    7.12613    8.10486    1.31818
    3953.35478    6.59226    8.11862    1.30777
    3954.36846    7.87936    8.11604    1.34025
    3955.38240    8.52504    8.02404    1.37190
    3956.39660    8.70582    7.86552    1.36428
    3957.41106    8.10795    7.73430    1.34158
    3958.42578    6.88430    7.60695    1.32094
    3959.44077    5.95109    7.32292    1.29816
    3960.45601    5.60945    6.79590    1.29661
    3961.47151    5.22382    6.14658    1.31896
    3962.48727    5.73709    5.56388    1.35379
    3963.50329    5.33971    5.08768    1.33841
    3964.51958    4.76604    4.59626    1.28118
    3965.53612    4.37000    3.98842    1.23619
    3966.55292    2.10168    3.32007    1.20907
    3967.56999    1.00557    2.76829    1.19579
    3968.58731    0.97018    2.50825    1.15652
    3969.60490    1.31174    2.61857    1.12925
    3970.62275    1.93420    3.05540    1.14605
    3971.64086    3.15697    3.69538    1.18377
    3972.65923    5.20367    4.41325    1.23218
    3973.67786    4.31593    5.12980    1.24720
    3974.69675    3.92121    5.80650    1.25397
    3975.71590    4.16425    6.42848    1.23239
    3976.73531    5.40131    7.00387    1.24609
    3977.75499    6.62023    7.54836    1.29575
    3978.77493    8.72501    8.03892    1.39715
    3979.79513    9.69382    8.39934    1.48045
    3980.81559    8.84817    8.56900    1.47200
    3981.83631    7.85338    8.58744    1.38980
    3982.85729    7.88833    8.57672    1.32466
    3983.87854    8.27583    8.63423    1.33522
    3984.90005    8.01047    8.77338    1.40412
    3985.92181    9.34243    8.96227    1.47475
    3986.94385   10.13766    9.16722    1.45253
    3987.96614    9.77659    9.34293    1.41348
    3988.98869    9.78537    9.44816    1.37948
    3990.01151    8.97787    9.50930    1.35934
    3991.03459    8.78721    9.59736    1.37892
    3992.05793    8.86368    9.71641    1.40848
    3993.08154    9.78369    9.78248    1.44270
    3994.10541    8.82180    9.72032    1.39864
    3995.12954    8.34317    9.54139    1.36741
    3996.15393    9.21433    9.34550    1.36295
    3997.17858    9.66612    9.27485    1.34563
    3998.20350    8.63252    9.42361    1.32890
    3999.22868    9.33137    9.74699    1.38823
    4000.25412   10.51757   10.08925    1.46749
    4001.27983   11.83978   10.31048    1.50399
    4002.30580   12.67982   10.33036    1.49061
    4003.33203   11.53074   10.09970    1.42796
    4004.35853    8.96551    9.67985    1.35563
    4005.38529    8.10617    9.31889    1.33170
    4006.41231    8.97275    9.27366    1.33311
    4007.43959    9.27204    9.55148    1.33592
    4008.46714    8.87934    9.93381    1.34372
    4009.49495    9.73839   10.22167    1.38383
    4010.52303   10.64769   10.37213    1.42501
    4011.55137   11.19236   10.44073    1.44985
    4012.57997   11.04478   10.48851    1.44163
    4013.60884   10.38090   10.54459    1.40904
    4014.63797   10.26450   10.59814    1.38991
    4015.66736   10.36546   10.61524    1.36442
    4016.69702   10.16300   10.59974    1.32968
    4017.72694    9.91096   10.61884    1.32418
    4018.75713    8.83706   10.70846    1.31776
    4019.78758    7.57138   10.79867    1.28477
    4020.81829    9.33984   10.80209    1.33355
    4021.84927   11.09242   10.71502    1.36879
    4022.88052    9.89383   10.59395    1.33875
    4023.91202   10.73216   10.51285    1.33853
    4024.94380   11.46260   10.55044    1.33977
    4025.97583   10.96483   10.72123    1.32087
    4027.00814   10.21821   10.89988    1.31026
    4028.04070    9.04934   10.87593    1.29730
    4029.07353    9.34464   10.51922    1.31431
    4030.10663   10.37139    9.91215    1.31473
    4031.13999   10.03689    9.31070    1.28891
    4032.17361    8.76630    8.95275    1.28387
    4033.20751    9.80977    8.92937    1.31641
    4034.24166    9.19045    9.22242    1.31361
    4035.27608    7.27051    9.76007    1.31756
    4036.31077    7.70622   10.39809    1.35013
    4037.34572   10.08574   10.92568    1.39793
    4038.38094   12.04925   11.17406    1.41683
    4039.41642   11.55999   11.14173    1.36547
    4040.45217   10.28038   10.97099    1.30244
    4041.48818    9.47716   10.75452    1.28268
    4042.52446   10.27319   10.40073    1.32916
    4043.56100   11.25224    9.78784    1.37092
    4044.59781   10.49220    9.06530    1.35498
    4045.63489    8.85927    8.65967    1.33179
    4046.67223    9.17899    8.86498    1.32553
    4047.70984    9.05216    9.52923    1.30970
    4048.74772   10.85232   10.24757    1.32596
    4049.78586   11.92982   10.73070    1.33855
    4050.82426   11.03711   10.90360    1.33295
    4051.86294   11.65936   10.81267    1.34899
    4052.90187   11.55998   10.56238    1.36049
    4053.94108   10.16139   10.27326    1.33926
    4054.98055    8.88167   10.02296    1.31492
    4056.02029    9.74848    9.82926    1.31465
    4057.06030   10.63255    9.70854    1.32510
    4058.10057   10.07127    9.72147    1.32297
    4059.14111    9.82870    9.87749    1.33332
    4060.18191   10.80393   10.00613    1.39164
    4061.22298   11.18839    9.86719    1.40204
    4062.26432    7.91973    9.44681    1.27599
    4063.30593    6.55208    9.04137    1.22458
    4064.34780    7.00822    8.96005    1.21995
    4065.38994   10.00391    9.21324    1.28813
    4066.43235   10.48689    9.59638    1.31456
    4067.47503    9.80007    9.95781    1.30823
    4068.51797   10.17828   10.20859    1.31125
    4069.56118   10.73584   10.22716    1.29976
    4070.60466   10.04553   10.00545    1.25517
    4071.64840    8.66950    9.78153    1.22619
    4072.69241   10.57542    9.78186    1.28372
    4073.73669   10.29696    9.89863    1.30105
    4074.78124    9.48971    9.82955    1.28334
    4075.82606   10.54981    9.48840    1.29778
    4076.87114    9.17616    9.13403    1.25359
    4077.91649    8.18986    9.11064    1.22449
    4078.96211    8.87641    9.51776    1.23320
    4080.00800   10.82258   10.13024    1.29922
    4081.05415   12.90828   10.60355    1.37113
    4082.10058   12.12092   10.74010    1.39062
    4083.14727   12.07856   10.60571    1.40982
    4084.19423   11.45121   10.44225    1.38617
    4085.24146   10.48968   10.47166    1.34853
    4086.28896   10.13572   10.74847    1.33076
    4087.33673   10.64828   11.14718    1.34849
    4088.38476   11.69173   11.46929    1.38475
    4089.43306   11.50982   11.58915    1.41113
    4090.48164   12.52360   11.53037    1.42256
    4091.53048   12.91501   11.41646    1.38500
    4092.57959   11.30254   11.34035    1.38290
    4093.62897   11.20322   11.27382    1.45111
    4094.67862   11.37366   11.12910    1.45544
    4095.72853   10.63269   10.90234    1.39128
    4096.77872   10.93392   10.67630    1.37247
    4097.82918   11.89292   10.46811    1.51199
    4098.87990   11.19482   10.17822    1.77997
    4099.93090    9.07769    9.75293    1.92736
    4100.98216    8.49918    9.33993    1.78332
    4102.03370    9.41354    9.19300    1.50613
    4103.08550   10.51470    9.41703    1.36076
    4104.13757    8.87856    9.87352    1.29022
    4105.18992    7.84747   10.32908    1.26196
    4106.24253   10.47468   10.61834    1.33260
    4107.29541   10.94708   10.68413    1.34685
    4108.34856   11.12280   10.56206    1.34427
    4109.40199   10.40400   10.35775    1.31232
    4110.45568    9.90607   10.20306    1.24700
    4111.50964    9.26576   10.19437    1.22174
    4112.56388   10.01723   10.34363    1.25155
    4113.61838   12.07359   10.57851    1.31445
    4114.67315   12.76188   10.79002    1.35396
    4115.72820   12.64602   10.88085    1.38383
    4116.78351   12.78360   10.79884    1.43717
    4117.83910   12.45220   10.58629    1.41488
    4118.89495   12.00042   10.38410    1.32262
    4119.95108   12.11021   10.30871    1.28060
    4121.00748   12.59066   10.34551    1.30811
    4122.06415   10.20964   10.42442    1.31159
    4123.12109    9.57535   10.52878    1.34184
    4124.17830   11.65621   10.64889    1.38365
    4125.23578   11.65196   10.70927    1.36711
    4126.29353   10.00629   10.63909    1.31759
    4127.35156   10.12424   10.46777    1.29460
    4128.40985   10.75795   10.27726    1.29881
    4129.46842   10.98135   10.08664    1.30106
    4130.52726   10.38067    9.85444    1.29847
    4131.58637    8.84047    9.60172    1.27260
    4132.64575    8.61633    9.46684    1.24122
    4133.70540    9.77326    9.59092    1.22944
    4134.76532   10.95028    9.96631    1.23080
    4135.82552   11.12131   10.43054    1.23844
    4136.88599   10.11917   10.81247    1.24358
    4137.94673   10.03849   11.04727    1.27739
    4139.00774   10.30335   11.12285    1.35687
    4140.06902    9.87902   10.97766    1.36351
    4141.13058   11.22906   10.55091    1.32622
    4142.19241   10.14463    9.95126    1.25750
    4143.25451   10.32476    9.49066    1.21221
    4144.31688    9.34216    9.44353    1.19412
    4145.37953    8.81297    9.77423    1.23136
    4146.44245    8.64536   10.18302    1.28379
    4147.50564   10.25824   10.40604    1.31643
    4148.56910   11.28960   10.40097    1.31141
    4149.63283   11.07257   10.28321    1.28773
    4150.69684   10.13144   10.16855    1.28020
    4151.76112    9.90695   10.08334    1.28506
    4152.82568   10.38376    9.99536    1.27512
    4153.89050    9.24837    9.89817    1.22276
    4154.95561    9.43761    9.83789    1.20218
    4156.02098   11.12495    9.87588    1.23254
    4157.08662   10.16404   10.04616    1.23173
    4158.15254   10.70521   10.32069    1.25006
    4159.21874   11.60372   10.61302    1.27257
    4160.28520   11.43599   10.85416    1.26304
    4161.35194   10.70571   11.03973    1.22928
    4162.41896   10.26194   11.16636    1.21236
    4163.48624   10.60336   11.18255    1.22154
    4164.55380    9.33423   11.05314    1.19467
    4165.62164    9.76303   10.82635    1.20387
    4166.68975   11.46832   10.61548    1.24005
    4167.75813   10.16777   10.52008    1.19593
    4168.82678    9.86489   10.51416    1.17910
    4169.89571    9.77603   10.42630    1.18139
    4170.96492    9.42260   10.12585    1.17206
    4172.03440    8.92382    9.71475    1.15629
    4173.10415    7.80756    9.44263    1.14173
    4174.17418    8.32221    9.43735    1.17139
    4175.24448    9.61876    9.59410    1.23036
    4176.31505    9.64481    9.74168    1.26607
    4177.38590    9.91223    9.83765    1.28394
    4178.45703   10.57023    9.94264    1.28515
    4179.52843   10.69604   10.06564    1.26132
    4180.60010   10.49699   10.14412    1.24031
    4181.67205    9.85633   10.17533    1.21820
    4182.74427    9.38191   10.24787    1.18592
    4183.81677   10.45291   10.39193    1.18553
    4184.88954   10.78827   10.48725    1.18680
    4185.96259   10.41887   10.40924    1.18731
    4187.03592   11.03589   10.23647    1.18620
    4188.10952   11.25509   10.18192    1.17988
    4189.18339   11.53860   10.31795    1.17111
    4190.25754   10.42445   10.53387    1.15727
    4191.33196   10.10372   10.73745    1.16701
    4192.40667   10.96826   10.89626    1.20204
    4193.48164   10.66092   10.91617    1.21246
    4194.55689   11.48460   10.69209    1.22115
    4195.63242   11.59844   10.27285    1.18797
    4196.70822   10.06696    9.84217    1.14250
    4197.78430    8.86757    9.56108    1.12711
    4198.86066   10.18120    9.47561    1.15460
    4199.93729   10.86581    9.52131    1.19284
    4201.01420    9.48708    9.61210    1.19257
    4202.09138    8.90383    9.74667    1.17776
    4203.16884    9.18553    9.97818    1.16176
    4204.24657    9.82799   10.30240    1.16505
    4205.32459    9.80144   10.65257    1.17287
    4206.40287    9.64746   10.95758    1.18020
    4207.48144   10.24542   11.15389    1.20893
    4208.56028   11.08012   11.20870    1.23569
    4209.63940   11.75917   11.17261    1.24636
    4210.71879   11.51723   11.13895    1.22579
    4211.79846   10.47163   11.10508    1.19928
    4212.87841   10.10801   10.95172    1.19750
    4213.95864   10.44221   10.63569    1.21749
    4215.03914    9.74519   10.34664    1.19655
    4216.11992    9.97905   10.35901    1.16936
    4217.20098   10.45698   10.72813    1.16949
    4218.28231   10.00410   11.23183    1.16716
    4219.36392   10.49285   11.60158    1.18162
    4220.44581   10.44782   11.69386    1.18423
    4221.52797   11.14415   11.45729    1.20978
    4222.61042   11.27547   10.87731    1.22702
    4223.69314    9.40104   10.00223    1.18706
    4224.77614    8.23315    9.01355    1.14222
    4225.85941    8.32632    8.26670    1.12738
    4226.94297    8.76220    8.15226    1.13849
    4228.02680    9.06903    8.77378    1.20935
    4229.11091   10.64767    9.78788    1.29335
    4230.19529   10.01276   10.65948    1.24444
    4231.27996   10.99632   11.06253    1.17929
    4232.36490   11.11848   11.02600    1.17909
    4233.45012   12.56845   10.78013    1.24699
    4234.53562   12.39450   10.52739    1.31693
    4235.62140   10.59813   10.35940    1.30928
    4236.70746   10.25285   10.31223    1.24790
    4237.79380    9.50914   10.39408    1.15251
    4238.88041    8.72840   10.58448    1.10565
    4239.96730   10.24465   10.85742    1.14503
    4241.05447   11.20956   11.17342    1.19179
    4242.14192   11.42532   11.47945    1.22069
    4243.22965   11.75775   11.73808    1.23949
    4244.31766   12.08910   11.88564    1.22272
    4245.40595   12.20690   11.80986    1.18660
    4246.49451   12.11663   11.47417    1.17288
    4247.58336   11.71594   10.99707    1.16706
    4248.67248   11.06816   10.55421    1.17242
    4249.76188   10.24599   10.28421    1.17255
    4250.85157    9.41447   10.24899    1.16819
    4251.94153   10.67861   10.36112    1.18660
    4253.03177   11.49839   10.44405    1.18752
    4254.12229   10.92009   10.47422    1.15421
    4255.21309   10.46086   10.60116    1.12647
    4256.30417    9.07768   10.83289    1.10909
    4257.39553    9.86250   10.91865    1.13910
    4258.48717   10.92042   10.67992    1.18151
    4259.57909   10.35299   10.30574    1.19745
    4260.67129   10.49538   10.19831    1.21341
    4261.76377   11.30611   10.56368    1.21710
    4262.85653   12.05921   11.22311    1.22094
    4263.94957   12.67211   11.82474    1.22578
    4265.04289   14.64507   12.13400    1.27036
    4266.13649   11.98368   12.09529    1.25392
    4267.23037   12.12773   11.75357    1.23324
    4268.32453   12.71776   11.18643    1.19442
    4269.41898   10.33118   10.46999    1.12786
    4270.51370    8.57145    9.72963    1.08968
    4271.60870    9.74294    9.18800    1.11509
    4272.70399    9.66909    9.02281    1.12746
    4273.79955    9.85148    9.22456    1.13014
    4274.89540    8.62031    9.70107    1.11064
