Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.43        140 
comp. 1      15.7        174 
comp. 2      0.0       0.0
chi2/DOF: 0.8731
Reddening E(B-V): 0.348
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 12.38 s
Spec Norm factor: 53.1529
Spec Norm lambda: 5600.00
Mini: 1577197.1577
Mcor: 1114396.5777
++++++++++++++++++++++++++++++
Gas V= 15.70 and sigma= 174.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.63e+00
Hdelta 4.55e+00
Hgamma 3.29e+00
Hbeta 5.33e+00
Halpha 1.22e+01
[SII]6716 4.77e+00
[SII]6731 3.73e+00
[SII]4068 2.83e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.76e-01
[HeI]4143 9.12e-01
[HeI]4471 0.00e+00
[HeI]5875 1.19e+00
[HeI]6678 1.17e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 3.35e+00
[OI]6300d 7.24e-01
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.04499         0.00442         0.00519     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.15316         0.01548         0.01822     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.32513         0.03437         0.04045     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.56037         0.05742         0.06454     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.85704         0.09501         0.10736     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.21371         0.14485         0.16515     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.62377         0.19909         0.22750     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         2.07841         0.28194         0.32449     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.56802         0.36093         0.41581     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         3.08001         0.45089         0.52002     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         3.60123         0.55541         0.64080     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00067         0.00011         0.00011     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00494         0.00082         0.00088     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00749         0.00150         0.00164     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00542         0.00114         0.00125     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00130         0.00032         0.00036     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00857         0.00267         0.00297     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.05036         0.01203         0.01239     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.17001         0.04638         0.04807     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.39307         0.11898         0.12518     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.73067         0.23660         0.24977     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.19252         0.47928         0.51329     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         1.78402         0.75188         0.80704     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.49964         1.11329         1.19811     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.32254         1.59151         1.71637     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         4.23060         1.37981         1.39081     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         5.20914         1.89945         1.92589     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         6.22944         2.70403         2.78490     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         7.26469         3.38309         3.49529     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.01819         0.01076         0.01129     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.02097         0.01275         0.01340     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.02086         0.01313         0.01383     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.01403         0.00957         0.01010     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00142         0.00068         0.00067     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00580         0.00376         0.00378     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.01573         0.01084         0.01093     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.02829         0.02399         0.02460     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.03907         0.03518         0.03615     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.04180         0.04052         0.04173     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.03103         0.03328         0.03433     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.01044         0.00671         0.00647     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00172         0.00151         0.00149     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.03619         0.03410         0.03379     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.13775         0.15963         0.16100     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.34151         0.41974         0.42416     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.67966         0.89691         0.90838     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         1.17662         1.70138         1.72578     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         1.85318         1.64789         1.55840     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         2.73669         2.81112         2.67239     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.81378         4.71598         4.57002     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         5.05529         6.62622         6.43990     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         6.42840        10.65758        10.56305     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         7.89595        13.85213        13.75278     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         9.41974        17.68058        17.58881     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        10.96499        22.67133        22.58894     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   16.98483   19.17379    2.23767
    3902.00016   16.56588   19.29156    2.19958
    3903.00067   21.33737   19.26422    2.27508
    3904.00144   21.96391   19.16446    2.34675
    3905.00247   17.47311   19.16028    2.32140
    3906.00375   17.24237   19.41996    2.31634
    3907.00529   23.61680   19.99664    2.32355
    3908.00709   19.08466   20.78009    2.18224
    3909.00914   18.38909   21.56737    2.16727
    3910.01145   20.56936   22.18896    2.21636
    3911.01402   19.59297   22.57442    2.22300
    3912.01684   21.25861   22.73201    2.22406
    3913.01992   20.03986   22.70480    2.21240
    3914.02326   21.21881   22.54307    2.21927
    3915.02686   20.94134   22.28575    2.21593
    3916.03071   19.90166   21.94906    2.23505
    3917.03482   16.99894   21.53320    2.23378
    3918.03919   17.81112   21.04617    2.22481
    3919.04381   18.88299   20.53285    2.16986
    3920.04870   16.24810   20.08376    2.11766
    3921.05384   17.94659   19.79474    2.17192
    3922.05924   19.06459   19.68876    2.27095
    3923.06489   18.40066   19.66507    2.31693
    3924.07081   16.73664   19.53204    2.28336
    3925.07698   16.89901   19.10723    2.26838
    3926.08341   16.39805   18.30718    2.27849
    3927.09010   14.24434   17.16500    2.24576
    3928.09704   13.52906   15.78185    2.17027
    3929.10425   12.11407   14.26735    2.01802
    3930.11171   11.48276   12.71990    1.90223
    3931.11943    9.10157   11.25955    1.82899
    3932.12741    5.86806   10.07380    1.79266
    3933.13565    4.64823    9.40384    1.81066
    3934.14414    6.66972    9.44205    1.88269
    3935.15290    6.65210   10.21324    1.88023
    3936.16191    8.16938   11.54812    1.83847
    3937.17118   11.14162   13.16625    1.86165
    3938.18072   12.11374   14.78405    1.88009
    3939.19051   13.79671   16.17718    1.91145
    3940.20055   15.89668   17.20782    1.96170
    3941.21086   15.93849   17.85376    2.04792
    3942.22143   15.91797   18.22781    2.22879
    3943.23225   15.91938   18.53724    2.26557
    3944.24334   15.58979   18.96564    2.15862
    3945.25468   16.15669   19.55130    1.97874
    3946.26629   17.93757   20.18283    2.00664
    3947.27815   19.39503   20.72871    2.03716
    3948.29027   19.11200   21.15300    2.04920
    3949.30266   23.32653   21.48972    2.11059
    3950.31530   21.89652   21.75075    2.07055
    3951.32820   19.64565   21.91445    2.01456
    3952.34136   21.31662   21.97784    2.03688
    3953.35478   22.40655   21.95477    2.06019
    3954.36846   22.63876   21.83197    2.05207
    3955.38240   22.11074   21.58736    2.03713
    3956.39660   20.11560   21.24343    2.00269
    3957.41106   18.10298   20.83122    1.97816
    3958.42578   15.99188   20.29207    1.94487
    3959.44077   14.90889   19.48881    1.91313
    3960.45601   15.57339   18.35586    1.90036
    3961.47151   16.54175   16.99663    1.90182
    3962.48727   16.46631   15.58904    1.89193
    3963.50329   13.79959   14.21770    1.83271
    3964.51958   10.76959   12.84662    1.76816
    3965.53612    9.77560   11.45973    1.76562
    3966.55292   10.06491   10.19292    1.81868
    3967.56999    8.93778    9.30533    1.85003
    3968.58731    7.27370    9.02110    1.81406
    3969.60490    7.83905    9.39062    1.78235
    3970.62275   10.68342   10.28111    1.81953
    3971.64086   13.70617   11.48257    1.88365
    3972.65923   15.02172   12.82565    1.90293
    3973.67786   14.46901   14.22400    1.88338
    3974.69675   15.70498   15.64414    1.89480
    3975.71590   18.01848   17.06464    1.97812
    3976.73531   18.64302   18.45752    2.04012
    3977.75499   20.59548   19.77400    2.07586
    3978.77493   21.15018   20.92829    2.05627
    3979.79513   21.43322   21.81655    2.01363
    3980.81559   21.17729   22.38783    1.99247
    3981.83631   22.63564   22.70622    2.02813
    3982.85729   23.95996   22.92599    2.06557
    3983.87854   23.11268   23.19335    2.06806
    3984.90005   22.87527   23.56993    2.07678
    3985.92181   25.06541   24.03231    2.10668
    3986.94385   24.22857   24.51315    2.08815
    3987.96614   23.56187   24.94216    2.03790
    3988.98869   26.45437   25.28545    2.05610
    3990.01151   28.48062   25.56607    2.05780
    3991.03459   28.65366   25.82470    2.05675
    3992.05793   26.72605   26.04640    2.03805
    3993.08154   25.18692   26.14788    2.01615
    3994.10541   25.53978   26.05740    2.01181
    3995.12954   25.72186   25.80968    2.01083
    3996.15393   26.30337   25.56480    2.01224
    3997.17858   25.43326   25.52706    2.01521
    3998.20350   26.10619   25.81144    2.07944
    3999.22868   26.31845   26.35393    2.17290
    4000.25412   26.25842   26.94083    2.22939
    4001.27983   26.46487   27.32493    2.22457
    4002.30580   29.22813   27.33524    2.19747
    4003.33203   29.12261   26.95239    2.13895
    4004.35853   29.57214   26.35893    2.09611
    4005.38529   29.66411   25.89159    2.06128
    4006.41231   28.52885   25.83996    2.05190
    4007.43959   28.21359   26.23797    2.08997
    4008.46714   27.49465   26.86489    2.13487
    4009.49495   27.11523   27.44754    2.17884
    4010.52303   27.35612   27.84550    2.21079
    4011.55137   29.34646   28.07502    2.24562
    4012.57997   29.67031   28.21955    2.22997
    4013.60884   28.49970   28.34011    2.18188
    4014.63797   29.47470   28.44589    2.15458
    4015.66736   29.63751   28.52630    2.12381
    4016.69702   28.92341   28.59992    2.10269
    4017.72694   27.73578   28.71093    2.10641
    4018.75713   29.54840   28.86457    2.17141
    4019.78758   31.60941   28.99210    2.22376
    4020.81829   27.02088   29.01013    2.15830
    4021.84927   28.97881   28.90930    2.11492
    4022.88052   29.28155   28.77666    2.05488
    4023.91202   31.46372   28.74184    2.06134
    4024.94380   28.72964   28.88384    2.09330
    4025.97583   28.28611   29.13865    2.16146
    4027.00814   31.03419   29.28057    2.24902
    4028.04070   28.41346   29.03890    2.21788
    4029.07353   26.55888   28.29653    2.11338
    4030.10663   24.95385   27.21226    1.99938
    4031.13999   25.30251   26.15372    1.97948
    4032.17361   25.21821   25.49519    2.04718
    4033.20751   26.69199   25.44716    2.13361
    4034.24166   31.74099   26.01235    2.18894
    4035.27608   32.10483   27.02085    2.26276
    4036.31077   28.31801   28.18085    2.30184
    4037.34572   29.59598   29.16168    2.24990
    4038.38094   31.21773   29.72549    2.09164
    4039.41642   30.30850   29.82450    2.06403
    4040.45217   28.83690   29.55222    2.04157
    4041.48818   27.95091   28.98328    2.02757
    4042.52446   28.41521   28.10397    2.02069
    4043.56100   26.81949   26.96226    1.99900
    4044.59781   24.24282   25.86311    1.97267
    4045.63489   24.56838   25.29440    1.95895
    4046.67223   24.95869   25.56671    1.92681
    4047.70984   26.26661   26.54004    1.94518
    4048.74772   28.62315   27.73291    1.99320
    4049.78586   27.97358   28.66438    1.98331
    4050.82426   28.16303   29.09020    1.97227
    4051.86294   29.29021   29.01892    1.96267
    4052.90187   27.52833   28.61288    1.91097
    4053.94108   28.04714   28.07563    1.92077
    4054.98055   28.18608   27.56926    1.93065
    4056.02029   27.05601   27.19274    1.91106
    4057.06030   26.10608   27.00785    1.90443
    4058.10057   26.12135   27.03354    1.92417
    4059.14111   27.47432   27.17484    1.94899
    4060.18191   27.52531   27.20413    1.95500
    4061.22298   25.52986   26.92568    1.94586
    4062.26432   24.15482   26.41660    1.96155
    4063.30593   24.66525   26.05636    1.96561
    4064.34780   26.01905   26.25154    1.94865
    4065.38994   26.85528   27.11803    1.93012
    4066.43235   27.80689   28.40859    1.96448
    4067.47503   28.69363   29.66505    2.03496
    4068.51797   29.38703   30.42024    2.07914
    4069.56118   30.69877   30.40432    2.07474
    4070.60466   30.31599   29.71946    1.99978
    4071.64840   29.45230   28.78657    1.93913
    4072.69241   30.38021   27.99726    1.96439
    4073.73669   30.39479   27.40393    2.02641
    4074.78124   28.84816   26.81086    2.02089
    4075.82606   26.65226   26.14411    1.96299
    4076.87114   25.14718   25.64172    1.87980
    4077.91649   28.84791   25.65046    1.91710
    4078.96211   23.27785   26.27038    2.13084
    4080.00800   29.66401   27.22037    2.11473
    4081.05415   27.68923   28.03880    1.97109
    4082.10058   28.00862   28.41683    1.98635
    4083.14727   31.25614   28.38451    2.08985
    4084.19423   30.81147   28.23307    2.15323
    4085.24146   29.35224   28.26992    2.07722
    4086.28896   30.53943   28.60099    2.04481
    4087.33673   31.69452   29.08227    2.05915
    4088.38476   30.22114   29.44664    2.01231
    4089.43306   30.48652   29.49338    1.97517
    4090.48164   32.93687   29.19665    1.98724
    4091.53048   30.94858   28.66391    1.95962
    4092.57959   29.54179   28.00484    1.95614
    4093.62897   29.71207   27.25017    1.99812
    4094.67862   28.31218   26.40129    2.16297
    4095.72853   26.57404   25.53233    2.21536
    4096.77872   23.61271   24.79594    2.12984
    4097.82918   22.76625   24.31418    2.06947
    4098.87990   23.35884   24.09301    2.01646
    4099.93090   22.32402   24.05913    1.87898
    4100.98216   23.16049   24.15181    1.93729
    4102.03370   24.09536   24.35300    2.06185
    4103.08550   27.06173   24.64947    2.35058
    4104.13757   26.66238   25.00395    2.60236
    4105.18992   27.17400   25.36399    2.61523
    4106.24253   27.61605   25.67589    2.38234
    4107.29541   27.14120   25.89578    2.15181
    4108.34856   27.83385   26.01944    2.02650
    4109.40199   29.19588   26.11283    1.94955
    4110.45568   29.02562   26.29487    1.92230
    4111.50964   27.47309   26.66528    1.95189
    4112.56388   28.79613   27.23000    1.98451
    4113.61838   29.34229   27.88152    1.97899
    4114.67315   29.92318   28.44491    1.96900
    4115.72820   30.42345   28.76037    1.95527
    4116.78351   30.43898   28.76841    1.92118
    4117.83910   29.60974   28.55567    1.88583
    4118.89495   27.97125   28.30937    1.85585
    4119.95108   27.99914   28.19203    1.85184
    4121.00748   27.44701   28.25064    1.84675
    4122.06415   26.93238   28.43947    1.86392
    4123.12109   30.42180   28.68493    2.00979
    4124.17830   28.82525   28.89860    2.07852
    4125.23578   29.51108   28.97583    2.04428
    4126.29353   29.62979   28.84857    1.98194
    4127.35156   27.81801   28.53931    1.89746
    4128.40985   30.12085   28.12881    1.88913
    4129.46842   28.84711   27.67994    1.89284
    4130.52726   25.74450   27.23545    1.90520
    4131.58637   27.64104   26.89210    1.94713
    4132.64575   28.71315   26.82065    1.92420
    4133.70540   26.13908   27.15850    1.87310
    4134.76532   27.03296   27.87712    1.88554
    4135.82552   28.97615   28.77596    1.93497
    4136.88599   28.15190   29.60795    1.92478
    4137.94673   29.84710   30.19317    1.93914
    4139.00774   30.84325   30.42360    1.95502
    4140.06902   29.64055   30.23325    2.07167
    4141.13058   29.69283   29.65069    2.16171
    4142.19241   29.73339   28.88994    2.03418
    4143.25451   30.24528   28.30603    2.00897
    4144.31688   28.79090   28.16674    2.04724
    4145.37953   27.38137   28.44297    2.03398
    4146.44245   28.61463   28.84735    1.99697
    4147.50564   27.59030   29.08325    1.91007
    4148.56910   25.16553   29.04904    1.83380
    4149.63283   27.85528   28.83278    1.86793
    4150.69684   28.66730   28.56808    1.88964
    4151.76112   27.95552   28.32246    1.88556
    4152.82568   27.56601   28.10323    1.88345
    4153.89050   26.43667   27.92882    1.91915
    4154.95561   27.13157   27.86659    1.97236
    4156.02098   26.17544   27.99947    1.97775
    4157.08662   24.85185   28.36045    1.92094
    4158.15254   25.57990   28.89463    1.87965
    4159.21874   27.58814   29.48569    1.93016
    4160.28520   31.31539   30.02433    2.14696
    4161.35194   32.78211   30.44548    2.34320
    4162.41896   32.36812   30.70358    2.36451
    4163.48624   30.11802   30.75023    2.19636
    4164.55380   29.47937   30.57152    1.96799
    4165.62164   28.57880   30.23910    1.89205
    4166.68975   26.81684   29.88785    1.91327
    4167.75813   28.23381   29.60690    1.93876
    4168.82678   28.57868   29.33960    1.89278
    4169.89571   26.88133   28.92583    1.81031
    4170.96492   25.88713   28.29105    1.76600
    4172.03440   23.24831   27.58583    1.74764
    4173.10415   28.09096   27.08923    1.86122
    4174.17418   26.27534   26.96356    1.86824
    4175.24448   25.32297   27.13581    1.81634
    4176.31505   24.30877   27.42023    1.74378
    4177.38590   26.60151   27.70314    1.75811
    4178.45703   26.35405   27.97626    1.76881
    4179.52843   25.54932   28.24424    1.78663
    4180.60010   26.34484   28.48361    1.80991
    4181.67205   27.99471   28.69399    1.82492
    4182.74427   27.36515   28.90943    1.79486
    4183.81677   27.76915   29.11675    1.77558
    4184.88954   28.78258   29.22024    1.78969
    4185.96259   27.30333   29.15619    1.79844
    4187.03592   27.72596   29.02007    1.82374
    4188.10952   29.65419   29.00779    1.83087
    4189.18339   28.58539   29.22826    1.78409
    4190.25754   28.12655   29.62239    1.76650
    4191.33196   29.27054   30.03817    1.79706
    4192.40667   29.25416   30.30533    1.81536
    4193.48164   29.21142   30.26077    1.80634
    4194.55689   28.19393   29.81908    1.76678
    4195.63242   27.68982   29.06844    1.73364
    4196.70822   26.43910   28.25503    1.69258
    4197.78430   24.06618   27.63675    1.65906
    4198.86066   28.08045   27.33993    1.72678
    4199.93729   37.38804   27.33683    1.88838
    4201.01420   24.26680   27.54001    1.72151
    4202.09138   26.07976   27.90343    1.73205
    4203.16884   27.51082   28.42724    1.74821
    4204.24657   29.84856   29.08918    1.77678
    4205.32459   28.85676   29.80360    1.79259
    4206.40287   27.63889   30.44498    1.81873
    4207.48144   29.15505   30.90348    1.86140
    4208.56028   29.31426   31.14067    1.87022
    4209.63940   29.32480   31.20249    1.87120
    4210.71879   29.19028   31.14920    1.86117
    4211.79846   30.20407   30.96537    1.85676
    4212.87841   30.44082   30.59186    1.84841
    4213.95864   30.12391   30.08888    1.83713
    4215.03914   28.94239   29.72070    1.81613
    4216.11992   29.26346   29.79164    1.83987
    4217.20098   30.32234   30.36991    1.86608
    4218.28231   30.28181   31.19784    1.86493
    4219.36392   30.96964   31.86242    1.87075
    4220.44581   30.77905   32.01703    1.86593
    4221.52797   29.19488   31.47779    1.84690
    4222.61042   28.03948   30.23448    1.82232
    4223.69314   26.59151   28.48253    1.76538
    4224.77614   25.69220   26.66776    1.86525
    4225.85941   24.20812   25.41614    1.92476
    4226.94297   27.59649   25.25587    1.77007
    4228.02680   26.17170   26.26171    1.69012
    4229.11091   29.25695   27.94146    1.74918
    4230.19529   30.19693   29.53068    1.77722
    4231.27996   31.58988   30.46728    1.80404
    4232.36490   30.39193   30.65302    1.80591
    4233.45012   29.73149   30.35346    1.80736
    4234.53562   28.74298   29.92227    1.78552
    4235.62140   29.30925   29.60880    1.80224
    4236.70746   31.45855   29.52771    1.86144
    4237.79380   30.15853   29.70485    1.88213
    4238.88041   29.43810   30.11610    1.86239
    4239.96730   28.41576   30.70306    1.80922
    4241.05447   29.72638   31.37774    1.78742
    4242.14192   29.84089   32.02910    1.78130
    4243.22965   30.95707   32.52635    1.80811
    4244.31766   29.96142   32.72228    1.81320
    4245.40595   30.53537   32.50131    1.84542
    4246.49451   28.99401   31.87424    1.86152
    4247.58336   28.30305   31.02083    1.88010
    4248.67248   29.05855   30.21395    1.88870
    4249.76188   28.64033   29.68365    1.85840
    4250.85157   28.59471   29.50731    1.81726
    4251.94153   29.42293   29.59038    1.79658
    4253.03177   27.57864   29.77972    1.75514
    4254.12229   28.38371   30.01192    1.74450
    4255.21309   28.59287   30.29458    1.74010
    4256.30417   27.15368   30.53908    1.75363
    4257.39553   29.09568   30.54021    1.81130
    4258.48717   30.57242   30.22133    1.82656
    4259.57909   29.07426   29.84268    1.78714
    4260.67129   27.95673   29.85365    1.74932
    4261.76377   27.98176   30.50287    1.73156
    4262.85653   28.13332   31.61194    1.71661
    4263.94957   29.29274   32.71443    1.75677
    4265.04289   31.22071   33.36865    1.80268
    4266.13649   31.65537   33.35331    1.85505
    4267.23037   32.19726   32.66937    1.86003
    4268.32453   29.79441   31.45925    1.79731
    4269.41898   28.18045   29.95896    1.73567
    4270.51370   27.53651   28.49417    1.70604
    4271.60870   25.50407   27.43196    1.68815
    4272.70399   23.71620   27.04560    1.70136
    4273.79955   26.56116   27.40087    1.77185
