Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.42        125 
comp. 1     -36.7        149 
comp. 2      0.0       0.0
chi2/DOF: 0.5308
Reddening E(B-V): 0.018
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.78 s
Spec Norm factor: 51.3470
Spec Norm lambda: 5600.00
Mini: 1695391.8387
Mcor: 1198160.4867
++++++++++++++++++++++++++++++
Gas V= -36.71 and sigma= 148.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.12e-01
Hgamma 1.03e+00
Hbeta 1.67e-01
Halpha 2.97e+00
[SII]6716 2.77e+00
[SII]6731 3.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 9.41e-02
[HeI]4471 1.89e+00
[HeI]5875 0.00e+00
[HeI]6678 8.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.57e-01
[OIII]5007d 3.46e+00
[OI]6300d 0.00e+00
[NII]6583d 2.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.08961         0.00961         0.01096     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.48013         0.05290         0.06044     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.16214         0.14167         0.16302     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.08800         0.26373         0.30377     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         3.17952         0.41830         0.48233     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         4.34348         0.60201         0.69442     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00530         0.00079         0.00085     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.01695         0.00306         0.00333     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.01567         0.00298         0.00324     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.02052         0.00461         0.00509     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.06367         0.01506         0.01665     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.14827         0.03784         0.04192     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.23529         0.06598         0.07318     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.28664         0.06153         0.06339     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.34850         0.08544         0.08853     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.37641         0.10239         0.10771     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.35197         0.10242         0.10810     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.36222         0.13083         0.14008     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.54314         0.20571         0.22076     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.03294         0.41344         0.44484     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         1.95197         0.84027         0.90600     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.31179         0.97070         0.97823     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         5.13400         1.68237         1.70543     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         7.24879         2.82770         2.91166     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         9.46819         3.96249         4.09304     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.18463         0.09819         0.10296     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.20906         0.11421         0.12001     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.20510         0.11596         0.12216     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.13601         0.08338         0.08801     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.01599         0.00689         0.00677     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.01204         0.00584         0.00577     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.08438         0.04916         0.04941     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.17545         0.10863         0.10953     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.26231         0.19991         0.20494     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.31791         0.25723         0.26425     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.32117         0.27977         0.28808     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.25662         0.24731         0.25511     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.18152         0.10496         0.10118     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.26935         0.17862         0.17321     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.48009         0.37886         0.37413     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.71886         0.60869         0.60299     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.92420         0.96247         0.97048     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.04127         1.15014         1.16200     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.03618         1.22885         1.24430     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.93273         1.21206         1.22919     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.89752         0.71723         0.67814     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         1.32341         1.22166         1.16113     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         2.30607         2.56267         2.48284     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         3.87160         4.56052         4.43135     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         6.03586         8.99288         8.91124     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         8.73236        13.76725        13.66564     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        11.79441        19.89472        19.78730     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        15.00880        27.88810        27.78092     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   26.56805   29.26351    2.24438
    3902.00016   30.43838   29.36706    2.31658
    3903.00067   28.65446   29.15743    2.29126
    3904.00144   26.23892   28.77960    2.24018
    3905.00247   27.90350   28.58256    2.25691
    3906.00375   31.14776   28.92243    2.31625
    3907.00529   29.05121   29.91596    2.31261
    3908.00709   28.20343   31.31827    2.33828
    3909.00914   31.85898   32.69562    2.40055
    3910.01145   33.12468   33.73395    2.38250
    3911.01402   32.79572   34.35133    2.37392
    3912.01684   34.38093   34.59120    2.37420
    3913.01992   32.32308   34.52165    2.35890
    3914.02326   29.71821   34.21660    2.27967
    3915.02686   31.04574   33.73939    2.26897
    3916.03071   32.28911   33.11809    2.27237
    3917.03482   30.99258   32.35018    2.27385
    3918.03919   32.80266   31.43680    2.33730
    3919.04381   29.68728   30.44536    2.28620
    3920.04870   23.50643   29.55784    2.20524
    3921.05384   23.48422   29.00089    2.17226
    3922.05924   24.98572   28.85806    2.22136
    3923.06489   26.21566   28.93610    2.29707
    3924.07081   25.98171   28.83656    2.32465
    3925.07698   26.96722   28.18764    2.32280
    3926.08341   25.49850   26.84278    2.25113
    3927.09010   21.64155   24.90152    2.18492
    3928.09704   20.13267   22.58702    2.18270
    3929.10425   18.20847   20.11285    2.09074
    3930.11171   12.61684   17.63423    1.93887
    3931.11943   11.76450   15.30897    1.89384
    3932.12741   13.99868   13.40643    2.01986
    3933.13565    9.66380   12.31754    2.15739
    3934.14414    8.38643   12.37934    2.16188
    3935.15290    9.45133   13.64673    2.02693
    3936.16191    9.86947   15.83927    1.92426
    3937.17118   14.79018   18.49480    1.97906
    3938.18072   18.99597   21.15058    2.00470
    3939.19051   21.53433   23.42595    2.01744
    3940.20055   23.93183   25.06161    2.03651
    3941.21086   25.12338   25.99692    2.05153
    3942.22143   25.72272   26.44140    2.05228
    3943.23225   23.80223   26.81847    2.04788
    3944.24334   24.05652   27.51957    2.10343
    3945.25468   26.40418   28.60817    2.17103
    3946.26629   27.80653   29.79210    2.20200
    3947.27815   26.62950   30.76139    2.17522
    3948.29027   28.17535   31.48815    2.19249
    3949.30266   31.74723   32.10566    2.20703
    3950.31530   31.73180   32.62167    2.17544
    3951.32820   31.43157   32.93666    2.15075
    3952.34136   31.81208   33.05595    2.15624
    3953.35478   32.60673   33.06285    2.19515
    3954.36846   30.31749   32.92520    2.18916
    3955.38240   27.74571   32.54851    2.14780
    3956.39660   28.60452   31.99346    2.12121
    3957.41106   28.09398   31.39742    2.06678
    3958.42578   27.11101   30.65670    2.02656
    3959.44077   26.69455   29.42486    2.02482
    3960.45601   25.32890   27.53130    2.02564
    3961.47151   23.87133   25.24636    2.04795
    3962.48727   22.91953   23.00233    2.06339
    3963.50329   19.89944   20.93117    2.03316
    3964.51958   16.87640   18.80629    1.97871
    3965.53612   15.44875   16.42661    1.90278
    3966.55292   12.03406   13.96794    1.76677
    3967.56999    9.97972   11.95505    1.67557
    3968.58731   10.15109   10.94968    1.65072
    3969.60490    9.72555   11.24280    1.66838
    3970.62275   12.05560   12.74035    1.76360
    3971.64086   15.36820   15.06929    1.86342
    3972.65923   16.91021   17.79494    1.90325
    3973.67786   19.18956   20.58667    1.93284
    3974.69675   22.73179   23.25909    1.97727
    3975.71590   26.47912   25.74409    2.02280
    3976.73531   29.24603   28.04820    2.06036
    3977.75499   30.97815   30.17398    2.07982
    3978.77493   30.95194   32.02094    2.10027
    3979.79513   33.31301   33.39085    2.14213
    3980.81559   34.89455   34.16097    2.20955
    3981.83631   34.65293   34.45915    2.22406
    3982.85729   34.79153   34.61454    2.22118
    3983.87854   35.23447   34.91983    2.20937
    3984.90005   36.20732   35.46887    2.22016
    3985.92181   36.77998   36.19208    2.22049
    3986.94385   37.42989   36.95423    2.22073
    3987.96614   36.61854   37.60889    2.27207
    3988.98869   34.08618   38.07667    2.28067
    3990.01151   37.24769   38.42734    2.23825
    3991.03459   39.77541   38.79450    2.21958
    3992.05793   35.71010   39.16669    2.20395
    3993.08154   37.33067   39.34410    2.27352
    3994.10541   40.33442   39.14127    2.37295
    3995.12954   37.47678   38.60556    2.33613
    3996.15393   35.81914   38.05402    2.29008
    3997.17858   39.26311   37.90972    2.33273
    3998.20350   40.30484   38.41963    2.33435
    3999.22868   35.72418   39.44904    2.24874
    4000.25412   37.08816   40.55790    2.24994
    4001.27983   39.84820   41.27453    2.31748
    4002.30580   41.72722   41.28158    2.36075
    4003.33203   41.01637   40.50430    2.35342
    4004.35853   35.71400   39.25985    2.25407
    4005.38529   35.51829   38.25221    2.23956
    4006.41231   38.49844   38.12185    2.30541
    4007.43959   38.76460   38.91575    2.30675
    4008.46714   40.68057   40.11150    2.30296
    4009.49495   42.56602   41.13707    2.30507
    4010.52303   42.13281   41.76679    2.29389
    4011.55137   41.59809   42.09414    2.29983
    4012.57997   44.47583   42.30230    2.37335
    4013.60884   44.43853   42.49670    2.39799
    4014.63797   41.68526   42.66494    2.36695
    4015.66736   39.96182   42.75412    2.34553
    4016.69702   43.63134   42.80163    2.40258
    4017.72694   42.19195   42.93987    2.36000
    4018.75713   43.28424   43.21014    2.33548
    4019.78758   43.74556   43.44777    2.32766
    4020.81829   41.57602   43.44388    2.29964
    4021.84927   41.57351   43.16582    2.29735
    4022.88052   42.05554   42.78242    2.29635
    4023.91202   43.33942   42.55681    2.33363
    4024.94380   41.93872   42.70011    2.32553
    4025.97583   41.64192   43.17037    2.32910
    4027.00814   41.05094   43.55711    2.34008
    4028.04070   40.28122   43.27629    2.34363
    4029.07353   44.90115   42.01220    2.40230
    4030.10663   40.05087   40.03423    2.30176
    4031.13999   38.85290   38.07339    2.22945
    4032.17361   38.21396   36.86218    2.19126
    4033.20751   36.86951   36.77601    2.18347
    4034.24166   36.41565   37.80357    2.18525
    4035.27608   37.60707   39.64825    2.19410
    4036.31077   40.54800   41.77979    2.23600
    4037.34572   43.24887   43.55119    2.29604
    4038.38094   44.45182   44.48878    2.33735
    4039.41642   46.25063   44.54945    2.37340
    4040.45217   42.67755   44.01729    2.31288
    4041.48818   39.62962   43.07804    2.25738
    4042.52446   40.62311   41.59538    2.26323
    4043.56100   40.59723   39.49114    2.27303
    4044.59781   39.66928   37.32033    2.28954
    4045.63489   38.08803   36.16343    2.28372
    4046.67223   37.71136   36.72832    2.25176
    4047.70984   39.04425   38.67812    2.21788
    4048.74772   40.53219   40.96330    2.20851
    4049.78586   43.51319   42.64928    2.24032
    4050.82426   43.39879   43.34738    2.26646
    4051.86294   44.17701   43.13633    2.30372
    4052.90187   44.58108   42.34397    2.32679
    4053.94108   41.84139   41.35215    2.28517
    4054.98055   38.53369   40.43872    2.21892
    4056.02029   37.29309   39.74380    2.16905
    4057.06030   39.55685   39.37272    2.18178
    4058.10057   39.61414   39.42251    2.18216
    4059.14111   38.93561   39.77314    2.18896
    4060.18191   41.65388   39.93457    2.27567
    4061.22298   39.11290   39.38307    2.28508
    4062.26432   36.67114   38.17264    2.24668
    4063.30593   37.09862   37.04087    2.21734
    4064.34780   35.91344   36.75198    2.17498
    4065.38994   36.29825   37.43186    2.17350
    4066.43235   39.54911   38.63716    2.21870
    4067.47503   40.40515   39.83712    2.24740
    4068.51797   40.83233   40.61188    2.25398
    4069.56118   40.10318   40.68081    2.21839
    4070.60466   38.98240   40.14759    2.17512
    4071.64840   38.81259   39.57059    2.18111
    4072.69241   37.27287   39.40162    2.16593
    4073.73669   39.23099   39.41154    2.18200
    4074.78124   39.95149   38.98627    2.19228
    4075.82606   38.35922   37.98219    2.18169
    4076.87114   34.67130   37.05460    2.13570
    4077.91649   35.50068   37.07733    2.16554
    4078.96211   39.82096   38.31426    2.24301
    4080.00800   41.97164   40.17022    2.24798
    4081.05415   42.61975   41.68635    2.21864
    4082.10058   42.36404   42.26639    2.21133
    4083.14727   43.61824   42.03640    2.23217
    4084.19423   40.71537   41.63927    2.18934
    4085.24146   41.96974   41.70605    2.24920
    4086.28896   40.91106   42.41991    2.27771
    4087.33673   45.03603   43.44696    2.32538
    4088.38476   45.76441   44.22372    2.31733
    4089.43306   45.75696   44.36110    2.30309
    4090.48164   46.46230   43.86213    2.33123
    4091.53048   44.93302   43.00484    2.34857
    4092.57959   43.10229   42.02310    2.34042
    4093.62897   42.10770   40.90954    2.28835
    4094.67862   40.84186   39.54845    2.21245
    4095.72853   40.14572   37.98037    2.15940
    4096.77872   38.62317   36.40122    2.13337
    4097.82918   38.49404   34.89757    2.17279
    4098.87990   34.75166   33.36430    2.15001
    4099.93090   31.80769   31.80657    2.12128
    4100.98216   29.71581   30.62190    2.19852
    4102.03370   26.95916   30.40187    2.37332
    4103.08550   31.61932   31.40921    2.54571
    4104.13757   34.45319   33.31863    2.49409
    4105.18992   36.28694   35.45795    2.33640
    4106.24253   39.70715   37.22002    2.28237
    4107.29541   39.75045   38.29980    2.21964
    4108.34856   39.32638   38.72982    2.15855
    4109.40199   39.41934   38.80164    2.13360
    4110.45568   39.54958   38.90821    2.13813
    4111.50964   40.79048   39.34640    2.17325
    4112.56388   43.29985   40.17115    2.23157
    4113.61838   44.27599   41.18543    2.27337
    4114.67315   44.74888   42.05788    2.29550
    4115.72820   44.47084   42.48401    2.28986
    4116.78351   43.27862   42.34066    2.26489
    4117.83910   43.22265   41.79491    2.23915
    4118.89495   42.74339   41.23257    2.21617
    4119.95108   41.84926   40.97107    2.17385
    4121.00748   37.90513   41.05047    2.15239
    4122.06415   39.26294   41.34137    2.18012
    4123.12109   43.67867   41.73158    2.24624
    4124.17830   42.68202   42.09934    2.23844
    4125.23578   39.46355   42.24032    2.16105
    4126.29353   39.12922   41.99916    2.11447
    4127.35156   39.96777   41.43203    2.10072
    4128.40985   41.18967   40.71880    2.11851
    4129.46842   40.46372   39.95008    2.13753
    4130.52726   38.65549   39.13095    2.13106
    4131.58637   39.14573   38.40523    2.13209
    4132.64575   39.40737   38.13599    2.11537
    4133.70540   37.93701   38.64526    2.09631
    4134.76532   37.29948   39.88476    2.08816
    4135.82552   41.33767   41.42763    2.15115
    4136.88599   45.38447   42.78452    2.21914
    4137.94673   43.05239   43.65896    2.25455
    4139.00774   45.18109   43.88886    2.28877
    4140.06902   45.12091   43.30850    2.25743
    4141.13058   40.14320   41.89163    2.15406
    4142.19241   39.68109   40.06698    2.13665
    4143.25451   39.11274   38.68483    2.13003
    4144.31688   39.18182   38.43255    2.11761
    4145.37953   38.97119   39.24660    2.12028
    4146.44245   40.30037   40.39819    2.16530
    4147.50564   40.64985   41.15075    2.20073
    4148.56910   39.39985   41.26927    2.18163
    4149.63283   39.14610   40.97468    2.15507
    4150.69684   39.71012   40.57640    2.12830
    4151.76112   40.50091   40.20958    2.11992
    4152.82568   38.20819   39.86142    2.10198
    4153.89050   38.71479   39.54715    2.14848
    4154.95561   36.81007   39.39632    2.11232
    4156.02098   38.97193   39.58109    2.10929
    4157.08662   41.02996   40.18187    2.12797
    4158.15254   42.14508   41.09957    2.15145
    4159.21874   44.03839   42.10228    2.17333
    4160.28520   42.96511   42.98865    2.21367
    4161.35194   43.82643   43.67345    2.29340
    4162.41896   44.03377   44.09401    2.30528
    4163.48624   43.86645   44.13635    2.24681
    4164.55380   43.59466   43.74574    2.18744
    4165.62164   40.63731   43.06902    2.14004
    4166.68975   40.24110   42.41308    2.12975
    4167.75813   39.57113   42.00225    2.11901
    4168.82678   37.70101   41.72397    2.09803
    4169.89571   38.84319   41.18130    2.11422
    4170.96492   38.28151   40.13593    2.10415
    4172.03440   38.60927   38.87622    2.10771
    4173.10415   39.58418   38.00446    2.14457
    4174.17418   38.34216   37.85124    2.12203
    4175.24448   35.98043   38.21559    2.04313
    4176.31505   36.59606   38.69222    2.02285
    4177.38590   37.21676   39.10092    2.02331
    4178.45703   37.66708   39.49761    2.07245
    4179.52843   37.06359   39.90180    2.14074
    4180.60010   35.93815   40.22913    2.14148
    4181.67205   37.79959   40.48567    2.13092
    4182.74427   40.03624   40.80673    2.11704
    4183.81677   39.44159   41.19869    2.08204
    4184.88954   38.62302   41.40678    2.07562
    4185.96259   40.35382   41.22267    2.09887
    4187.03592   41.43506   40.85014    2.08230
    4188.10952   40.04453   40.74901    2.03063
    4189.18339   39.95096   41.13165    2.03432
    4190.25754   41.02183   41.81938    2.07512
    4191.33196   39.91715   42.52466    2.05466
    4192.40667   41.30680   42.99443    2.08398
    4193.48164   42.47740   42.93837    2.13359
    4194.55689   40.93805   42.15600    2.10462
    4195.63242   38.90397   40.80723    2.03831
    4196.70822   37.07342   39.38561    1.99716
    4197.78430   36.07195   38.37651    1.98009
    4198.86066   35.56102   37.96665    1.97406
    4199.93729   35.62637   38.03254    1.99484
    4201.01420   36.78659   38.37268    2.01165
    4202.09138   37.32595   38.93512    2.00968
    4203.16884   38.68337   39.78317    2.00974
    4204.24657   39.68441   40.89652    2.01578
    4205.32459   40.52317   42.10216    2.02515
    4206.40287   41.11828   43.15942    2.02886
    4207.48144   40.37316   43.86182    2.02585
    4208.56028   40.88977   44.14260    2.04560
    4209.63940   42.59173   44.13167    2.08270
    4210.71879   43.69282   44.00592    2.10170
    4211.79846   44.04463   43.73259    2.10734
    4212.87841   40.63850   43.10335    2.08168
    4213.95864   39.98710   42.14838    2.10354
    4215.03914   40.09568   41.39718    2.10220
    4216.11992   37.67450   41.50791    2.02429
    4217.20098   41.53555   42.61285    2.04712
    4218.28231   42.12399   44.15573    2.05622
    4219.36392   43.91599   45.34543    2.07823
    4220.44581   44.66383   45.61633    2.09345
    4221.52797   43.22009   44.71281    2.08047
    4222.61042   41.88844   42.61784    2.05583
    4223.69314   38.36259   39.60820    1.99306
    4224.77614   34.55841   36.40467    1.92888
    4225.85941   32.68376   34.13632    1.88724
    4226.94297   33.05644   33.84319    1.88977
    4228.02680   36.14969   35.71207    1.96705
    4229.11091   39.12353   38.78535    2.09765
    4230.19529   40.99127   41.57940    2.19010
    4231.27996   44.10674   43.07697    2.23384
    4232.36490   45.77259   43.20434    2.21619
    4233.45012   43.13100   42.54051    2.14892
    4234.53562   40.92546   41.73331    2.10090
    4235.62140   41.05207   41.17592    2.08603
    4236.70746   42.11176   41.02590    2.09701
    4237.79380   44.39117   41.30990    2.11527
    4238.88041   43.50976   41.98117    2.10929
    4239.96730   40.14890   42.94533    2.06978
    4241.05447   42.62926   44.06020    2.09750
    4242.14192   45.55163   45.14953    2.15033
    4243.22965   45.88499   46.01660    2.16136
    4244.31766   46.39675   46.40658    2.15757
    4245.40595   45.57305   46.06215    2.12966
    4246.49451   42.76195   44.95618    2.07759
    4247.58336   42.48981   43.41792    2.08939
    4248.67248   41.30682   41.96255    2.10504
    4249.76188   40.13798   41.02486    2.06922
    4250.85157   40.94089   40.75591    2.05397
    4251.94153   38.58797   40.93919    1.99349
    4253.03177   37.34895   41.22135    1.96163
    4254.12229   39.66346   41.52216    2.01762
    4255.21309   40.72354   42.00294    2.05191
    4256.30417   41.39858   42.55024    2.03616
    4257.39553   42.34270   42.64435    2.02615
    4258.48717   41.64838   41.99696    2.02636
    4259.57909   39.26131   41.11930    2.04739
    4260.67129   38.97673   40.98478    2.10359
    4261.76377   41.79765   42.11702    2.13197
    4262.85653   40.69905   44.11649    2.06585
    4263.94957   41.72351   46.04839    2.04794
    4265.04289   46.05980   47.13083    2.09426
    4266.13649   44.68745   47.05206    2.09644
    4267.23037   42.05498   45.87784    2.06999
    4268.32453   39.23722   43.85774    2.02761
    4269.41898   38.29988   41.34609    1.99069
    4270.51370   38.20384   38.86282    1.95858
    4271.60870   36.64862   37.06325    1.91647
    4272.70399   35.14029   36.43866    1.90994
    4273.79955   37.14998   37.06494    1.98942
