Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.66        170 
comp. 1       120        228 
comp. 2      0.0       0.0
chi2/DOF: 0.561
Reddening E(B-V): 0.060
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 14.30 s
Spec Norm factor: 35.6125
Spec Norm lambda: 5600.00
Mini: 1214236.8102
Mcor: 857669.9685
++++++++++++++++++++++++++++++
Gas V= 120.18 and sigma= 228.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e-01
Hgamma 8.46e-01
Hbeta 9.02e-01
Halpha 1.61e+00
[SII]6716 2.72e+00
[SII]6731 2.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.52e-01
[HeI]4143 5.68e-01
[HeI]4471 0.00e+00
[HeI]5875 2.55e-01
[HeI]6678 8.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.03e-01
[OIII]5007d 8.37e-01
[OI]6300d 1.23e-01
[NII]6583d 3.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.35256         0.04162         0.04792     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.15721         0.14155         0.16312     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.28286         0.29084         0.33554     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         3.54824         0.47625         0.54964     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00214         0.00037         0.00041     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.06375         0.01460         0.01616     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.21944         0.05424         0.06012     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.39242         0.10657         0.11826     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.50986         0.10598         0.10925     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.66093         0.15692         0.16268     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.74827         0.19711         0.20745     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.70838         0.19962         0.21080     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.65546         0.22926         0.24560     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.74351         0.27270         0.29280     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.03099         0.39962         0.43020     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         1.56614         0.65287         0.70432     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.53343         0.71909         0.72505     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.18878         1.32925         1.34818     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         6.32559         2.38958         2.46183     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         8.63957         3.50144         3.61871     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.32673         0.16827         0.17653     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.37034         0.19592         0.20598     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.36097         0.19764         0.20832     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.22943         0.13621         0.14386     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00295         0.00123         0.00121     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00130         0.00061         0.00061     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.14382         0.08114         0.08160     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.31506         0.18890         0.19058     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.46820         0.34553         0.35441     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.55166         0.43226         0.44428     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.53180         0.44862         0.46218     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.38939         0.36341         0.37507     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.22889         0.12816         0.12362     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.38100         0.24467         0.23738     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.77932         0.59557         0.58845     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.25232         1.02688         1.01780     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.69068         1.70505         1.72015     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.98932         2.12788         2.15094     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.05434         2.35934         2.39026     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         1.85838         2.33861         2.37289     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         1.58813         1.22901         1.16264     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         1.82053         1.62745         1.54763     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         2.58077         2.77730         2.69219     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         3.86603         4.41005         4.28739     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.75650         8.30563         8.23455     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         8.28119        12.64336        12.55664     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        11.30216        18.46193        18.37189     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        14.54924        26.17985        26.09294     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   15.09204   17.41928    1.53280
    3902.00016   16.38212   17.40613    1.60294
    3903.00067   16.32324   17.32313    1.64375
    3904.00144   14.33207   17.23985    1.62449
    3905.00247   17.17550   17.27077    1.62784
    3906.00375   17.29527   17.51586    1.58802
    3907.00529   17.29114   17.99757    1.56319
    3908.00709   17.18328   18.64090    1.54947
    3909.00914   18.78940   19.31176    1.57872
    3910.01145   18.83394   19.88230    1.61026
    3911.01402   18.43576   20.27557    1.65548
    3912.01684   17.53900   20.47007    1.68797
    3913.01992   18.28630   20.47951    1.70306
    3914.02326   20.48147   20.33092    1.70126
    3915.02686   20.70621   20.05077    1.65905
    3916.03071   18.31812   19.65980    1.61173
    3917.03482   16.70027   19.17725    1.57847
    3918.03919   13.05598   18.63387    1.55984
    3919.04381   18.72067   18.08428    1.62164
    3920.04870   16.92861   17.60177    1.59450
    3921.05384   16.72791   17.24588    1.57557
    3922.05924   16.04358   17.01734    1.56235
    3923.06489   14.27898   16.83498    1.52117
    3924.07081   14.46508   16.55994    1.52222
    3925.07698   14.53922   16.05704    1.50687
    3926.08341   11.48658   15.25405    1.42167
    3927.09010   10.12197   14.16389    1.35860
    3928.09704    8.93845   12.86616    1.33595
    3929.10425    6.93512   11.47264    1.31802
    3930.11171    6.56625   10.10513    1.34401
    3931.11943    5.87910    8.89414    1.35029
    3932.12741    5.81667    7.98234    1.33916
    3933.13565    5.38079    7.50887    1.32550
    3934.14414    5.49580    7.56895    1.32214
    3935.15290    7.58616    8.17026    1.36785
    3936.16191    5.87845    9.21676    1.37556
    3937.17118    5.58767   10.53134    1.39166
    3938.18072    9.84386   11.90395    1.43168
    3939.19051   10.08502   13.14530    1.41250
    3940.20055   11.57044   14.13399    1.42824
    3941.21086   12.37482   14.84796    1.43240
    3942.22143   12.98428   15.36478    1.43764
    3943.23225   13.59330   15.81797    1.46193
    3944.24334   14.25603   16.32234    1.51140
    3945.25468   15.73545   16.91397    1.55570
    3946.26629   15.65861   17.54875    1.52763
    3947.27815   15.40079   18.15443    1.49362
    3948.29027   17.97957   18.68191    1.55286
    3949.30266   18.10223   19.11386    1.60632
    3950.31530   17.73060   19.44485    1.62421
    3951.32820   18.06906   19.67009    1.61707
    3952.34136   18.73928   19.78884    1.59828
    3953.35478   19.01475   19.80393    1.57387
    3954.36846   19.52408   19.71583    1.55760
    3955.38240   19.16712   19.52364    1.54182
    3956.39660   18.46472   19.22565    1.55404
    3957.41106   19.28941   18.80377    1.61396
    3958.42578   17.12082   18.20936    1.60023
    3959.44077   15.26204   17.38721    1.55188
    3960.45601   14.45024   16.32953    1.49609
    3961.47151   12.31417   15.09991    1.44018
    3962.48727   11.02377   13.79127    1.43110
    3963.50329   10.80692   12.46217    1.43878
    3964.51958    9.99119   11.12617    1.42232
    3965.53612    8.04969    9.80926    1.36084
    3966.55292    7.51359    8.61293    1.31844
    3967.56999    6.90921    7.71485    1.28427
    3968.58731    6.44608    7.30005    1.26763
    3969.60490    6.30694    7.47489    1.30559
    3970.62275    6.86486    8.22210    1.37834
    3971.64086    9.19831    9.41800    1.43943
    3972.65923   11.49976   10.89017    1.45724
    3973.67786   13.53769   12.47697    1.45432
    3974.69675   14.00667   14.06144    1.45509
    3975.71590   14.45182   15.57420    1.46757
    3976.73531   17.52792   16.97404    1.53740
    3977.75499   19.72017   18.22164    1.61522
    3978.77493   20.26921   19.26614    1.65098
    3979.79513   19.81856   20.05992    1.64640
    3980.81559   20.72261   20.59428    1.64468
    3981.83631   22.72637   20.92400    1.64536
    3982.85729   21.83419   21.15265    1.60100
    3983.87854   21.63031   21.38465    1.58100
    3984.90005   21.29725   21.67974    1.56989
    3985.92181   19.64831   22.03862    1.54695
    3986.94385   21.54264   22.42090    1.60846
    3987.96614   23.55723   22.77844    1.66988
    3988.98869   21.77900   23.08375    1.67462
    3990.01151   21.75053   23.33549    1.68569
    3991.03459   20.96173   23.53711    1.68713
    3992.05793   22.56471   23.67062    1.68650
    3993.08154   23.09787   23.69928    1.66679
    3994.10541   22.98082   23.60655    1.63541
    3995.12954   22.67554   23.43869    1.60054
    3996.15393   23.97619   23.30689    1.58865
    3997.17858   23.63846   23.33518    1.58371
    3998.20350   23.45702   23.58384    1.58961
    3999.22868   23.42830   24.00075    1.60545
    4000.25412   23.18314   24.43535    1.61981
    4001.27983   22.60659   24.70737    1.61361
    4002.30580   23.08311   24.69460    1.60423
    4003.33203   24.51820   24.40141    1.61517
    4004.35853   24.88823   23.97409    1.61205
    4005.38529   23.00055   23.63842    1.59562
    4006.41231   22.66382   23.57818    1.63700
    4007.43959   23.07058   23.83328    1.71327
    4008.46714   22.07247   24.29543    1.73375
    4009.49495   22.84996   24.79806    1.71424
    4010.52303   24.30043   25.21877    1.68415
    4011.55137   25.69789   25.52008    1.68048
    4012.57997   25.90999   25.72381    1.67955
    4013.60884   26.88751   25.86465    1.69810
    4014.63797   26.71472   25.96568    1.69828
    4015.66736   26.90390   26.04286    1.70198
    4016.69702   25.98856   26.11597    1.67969
    4017.72694   25.25281   26.20202    1.66682
    4018.75713   26.53585   26.29515    1.69002
    4019.78758   25.80716   26.36213    1.68588
    4020.81829   26.82320   26.36962    1.69369
    4021.84927   23.95126   26.32199    1.63060
    4022.88052   23.31459   26.27248    1.60305
    4023.91202   23.74913   26.29050    1.59662
    4024.94380   26.36743   26.40073    1.64510
    4025.97583   28.05023   26.53301    1.69614
    4027.00814   28.60056   26.52846    1.73157
    4028.04070   25.71521   26.21964    1.66753
    4029.07353   25.00492   25.54574    1.65518
    4030.10663   25.62148   24.62264    1.67014
    4031.13999   25.10418   23.71109    1.65521
    4032.17361   23.07379   23.10187    1.62888
    4033.20751   21.05941   22.99183    1.58870
    4034.24166   22.37541   23.41407    1.58766
    4035.27608   23.60933   24.23654    1.59287
    4036.31077   25.20495   25.21459    1.60689
    4037.34572   23.88826   26.07835    1.59777
    4038.38094   23.78430   26.62476    1.62646
    4039.41642   24.48604   26.76660    1.64116
    4040.45217   27.05689   26.51112    1.65703
    4041.48818   26.97587   25.90533    1.64242
    4042.52446   24.21463   25.02366    1.59807
    4043.56100   22.57628   24.01969    1.57155
    4044.59781   22.75035   23.16086    1.58070
    4045.63489   22.80963   22.74973    1.69511
    4046.67223   21.69847   22.95340    1.93248
    4047.70984   24.93417   23.68283    2.12266
    4048.74772   22.61684   24.63488    2.27522
    4049.78586   27.00879   25.46054    2.27568
    4050.82426   29.40364   25.92688    2.00703
    4051.86294   27.20750   25.97885    1.82153
    4052.90187   25.68506   25.70371    1.77453
    4053.94108   22.75738   25.25404    1.75563
    4054.98055   21.95250   24.78139    1.71307
    4056.02029   23.13730   24.40057    1.65975
    4057.06030   24.03715   24.17324    1.63009
    4058.10057   25.24196   24.08983    1.65527
    4059.14111   24.05044   24.05824    1.69608
    4060.18191   22.25379   23.94001    1.71122
    4061.22298   22.95339   23.64712    1.65094
    4062.26432   24.03276   23.23362    1.59311
    4063.30593   22.37875   22.88591    1.54332
    4064.34780   21.37091   22.79967    1.53607
    4065.38994   20.84573   23.04456    1.54540
    4066.43235   20.55796   23.52408    1.52533
    4067.47503   21.45470   24.04159    1.51628
    4068.51797   23.10023   24.40865    1.54642
    4069.56118   24.12938   24.53431    1.57279
    4070.60466   24.16339   24.45599    1.58500
    4071.64840   24.63496   24.28699    1.59812
    4072.69241   23.35821   24.10935    1.57638
    4073.73669   22.20826   23.91161    1.54561
    4074.78124   22.51963   23.64630    1.54459
    4075.82606   21.98800   23.35037    1.53341
    4076.87114   21.94472   23.18592    1.53240
    4077.91649   23.26924   23.33564    1.54736
    4078.96211   23.64927   23.84424    1.57649
    4080.00800   22.45676   24.55771    1.57427
    4081.05415   23.50246   25.22014    1.56262
    4082.10058   24.83148   25.64660    1.56338
    4083.14727   26.19408   25.83380    1.56657
    4084.19423   24.43304   25.93207    1.55008
    4085.24146   24.82362   26.11456    1.58335
    4086.28896   27.08000   26.44821    1.65983
    4087.33673   27.35407   26.85473    1.69664
    4088.38476   27.08991   27.17424    1.68744
    4089.43306   28.09595   27.27123    1.67063
    4090.48164   28.55402   27.10172    1.65245
    4091.53048   28.52892   26.70333    1.64739
    4092.57959   27.17537   26.13706    1.63558
    4093.62897   25.32580   25.44272    1.60726
    4094.67862   24.30725   24.64056    1.59525
    4095.72853   24.10100   23.75482    1.62199
    4096.77872   25.40132   22.82041    1.63724
    4097.82918   23.04937   21.87532    1.60861
    4098.87990   21.00145   20.97353    1.56003
    4099.93090   18.95078   20.22037    1.50666
    4100.98216   19.47510   19.77751    1.48539
    4102.03370   19.89489   19.79572    1.49341
    4103.08550   20.33134   20.31221    1.51187
    4104.13757   22.15338   21.20012    1.54936
    4105.18992   23.05088   22.21764    1.57056
    4106.24253   22.30601   23.12023    1.56887
    4107.29541   22.87342   23.76084    1.58974
    4108.34856   24.13301   24.12934    1.63628
    4109.40199   23.94290   24.32662    1.65620
    4110.45568   23.31514   24.49723    1.65369
    4111.50964   22.18453   24.75323    1.61320
    4112.56388   23.23380   25.12215    1.56356
    4113.61838   24.76200   25.54017    1.57459
    4114.67315   24.91093   25.89109    1.61901
    4115.72820   24.76813   26.07095    1.63298
    4116.78351   24.28017   26.04613    1.61220
    4117.83910   23.27167   25.87292    1.53751
    4118.89495   23.90059   25.66484    1.52818
    4119.95108   24.54305   25.52893    1.52371
    4121.00748   23.83660   25.51601    1.51340
    4122.06415   24.72696   25.61201    1.56548
    4123.12109   24.01916   25.75831    1.58498
    4124.17830   23.52810   25.87626    1.57532
    4125.23578   23.51495   25.89118    1.55443
    4126.29353   23.44641   25.75817    1.51412
    4127.35156   23.90662   25.47697    1.49925
    4128.40985   24.13755   25.08383    1.50246
    4129.46842   22.55144   24.63524    1.48675
    4130.52726   22.28210   24.20822    1.47828
    4131.58637   24.20065   23.90961    1.52301
    4132.64575   24.61812   23.85791    1.55297
    4133.70540   21.68677   24.12531    1.52878
    4134.76532   21.84186   24.68029    1.56048
    4135.82552   23.28200   25.38397    1.57124
    4136.88599   23.65681   26.04430    1.52976
    4137.94673   25.41374   26.48341    1.51961
    4139.00774   26.13273   26.58224    1.51795
    4140.06902   25.80839   26.31040    1.52785
    4141.13058   25.79311   25.75608    1.54465
    4142.19241   26.44175   25.12743    1.55580
    4143.25451   25.80680   24.67831    1.53645
    4144.31688   23.79952   24.57289    1.50593
    4145.37953   23.64576   24.78610    1.51294
    4146.44245   24.87736   25.12988    1.54006
    4147.50564   25.84440   25.38662    1.55300
    4148.56910   26.40284   25.43782    1.55484
    4149.63283   25.03440   25.29608    1.53463
    4150.69684   24.79337   25.04721    1.51628
    4151.76112   25.61222   24.77759    1.51454
    4152.82568   24.52141   24.54579    1.49665
    4153.89050   23.68786   24.39637    1.48880
    4154.95561   24.45262   24.37658    1.52516
    4156.02098   24.83850   24.52796    1.54117
    4157.08662   25.52023   24.85980    1.53724
    4158.15254   26.86391   25.33177    1.53911
    4159.21874   25.53994   25.86364    1.52454
    4160.28520   25.24426   26.36333    1.53455
    4161.35194   25.61699   26.75007    1.56444
    4162.41896   25.96611   26.96415    1.59154
    4163.48624   27.21152   26.97591    1.60325
    4164.55380   26.69343   26.80150    1.56656
    4165.62164   25.28254   26.50688    1.52703
    4166.68975   23.74742   26.17648    1.51639
    4167.75813   24.36823   25.85620    1.54044
    4168.82678   25.59839   25.52087    1.55649
    4169.89571   24.58396   25.10936    1.50932
    4170.96492   22.85719   24.60709    1.47035
    4172.03440   24.35129   24.09546    1.53447
    4173.10415   23.85635   23.71061    1.66006
    4174.17418   21.94722   23.54723    1.62414
    4175.24448   25.16906   23.60070    1.62895
    4176.31505   23.72859   23.79351    1.58098
    4177.38590   23.78250   24.04164    1.58561
    4178.45703   23.38848   24.29324    1.56477
    4179.52843   22.91010   24.52651    1.54464
    4180.60010   25.19654   24.73779    1.55254
    4181.67205   26.02899   24.93404    1.53607
    4182.74427   24.29136   25.11651    1.50593
    4183.81677   24.69552   25.26120    1.58757
    4184.88954   24.80304   25.32957    1.75386
    4185.96259   23.24277   25.31627    1.74537
    4187.03592   23.78375   25.28244    2.06102
    4188.10952   25.27919   25.32429    2.27480
    4189.18339   22.79696   25.49895    1.74900
    4190.25754   23.62207   25.77631    1.46416
    4191.33196   25.89670   26.04962    1.51490
    4192.40667   25.42715   26.18237    1.51315
    4193.48164   25.71906   26.06425    1.50121
    4194.55689   26.57404   25.66479    1.49705
    4195.63242   25.55653   25.06212    1.49035
    4196.70822   24.92545   24.41678    1.49173
    4197.78430   24.85509   23.89661    1.50323
    4198.86066   23.39140   23.60520    1.48783
    4199.93729   22.83784   23.56383    1.48503
    4201.01420   23.04619   23.74555    1.48331
    4202.09138   22.27408   24.11592    1.44486
    4203.16884   22.20824   24.64137    1.44241
    4204.24657   24.75149   25.27030    1.48510
    4205.32459   25.33605   25.92039    1.50743
    4206.40287   24.12107   26.49384    1.53532
    4207.48144   25.07182   26.91212    1.58828
    4208.56028   24.48953   27.14347    1.58250
    4209.63940   24.91207   27.19981    1.55100
    4210.71879   25.77847   27.10601    1.51610
    4211.79846   25.33601   26.87882    1.48103
    4212.87841   26.46936   26.55126    1.48886
    4213.95864   25.99079   26.22101    1.49781
    4215.03914   25.84484   26.05022    1.52837
    4216.11992   26.30306   26.17845    1.57363
    4217.20098   25.59063   26.60815    1.59552
    4218.28231   25.48598   27.16495    1.59726
    4219.36392   25.61283   27.56773    1.60681
    4220.44581   25.85775   27.55043    1.60270
    4221.52797   25.75424   26.96219    1.55811
    4222.61042   25.19221   25.82358    1.49857
    4223.69314   23.17967   24.34864    1.45157
    4224.77614   21.39040   22.91978    1.44015
    4225.85941   20.55584   21.97988    1.43349
    4226.94297   19.15937   21.84566    1.40353
    4228.02680   20.09295   22.53485    1.38691
    4229.11091   22.10493   23.73762    1.41383
    4230.19529   23.55381   24.97715    1.42871
    4231.27996   23.08763   25.85657    1.42997
    4232.36490   24.18422   26.22512    1.47979
    4233.45012   25.78147   26.17727    1.51131
    4234.53562   25.14274   25.93304    1.49697
    4235.62140   24.13635   25.70870    1.47175
    4236.70746   24.99803   25.64679    1.49113
    4237.79380   26.00857   25.80592    1.50687
    4238.88041   26.41028   26.17847    1.50485
    4239.96730   26.64708   26.71086    1.48482
    4241.05447   23.64737   27.31764    1.47194
    4242.14192   25.21040   27.88979    1.49492
    4243.22965   27.96568   28.30361    1.55710
    4244.31766   27.51426   28.44197    1.56993
    4245.40595   27.34242   28.23599    1.56277
    4246.49451   27.85044   27.71112    1.55170
    4247.58336   26.46841   26.99968    1.51227
    4248.67248   24.82088   26.29503    1.47907
    4249.76188   24.55343   25.76706    1.48200
    4250.85157   23.87912   25.49261    1.48851
    4251.94153   24.13208   25.44749    1.47442
    4253.03177   25.21556   25.55780    1.44681
    4254.12229   23.34938   25.75262    1.41513
    4255.21309   23.52602   25.96491    1.42953
    4256.30417   24.84238   26.10734    1.47235
    4257.39553   23.97350   26.10107    1.49253
    4258.48717   23.96118   25.96594    1.50546
    4259.57909   23.69052   25.86848    1.48581
    4260.67129   24.66681   26.03504    1.46878
    4261.76377   26.60092   26.57859    1.47126
    4262.85653   26.30474   27.39001    1.46943
    4263.94957   26.57195   28.18506    1.48664
    4265.04289   27.05467   28.65538    1.48513
    4266.13649   27.09686   28.60360    1.47903
    4267.23037   26.83668   27.99457    1.46877
    4268.32453   24.73939   26.93939    1.43247
    4269.41898   23.16245   25.65731    1.40473
    4270.51370   23.25052   24.43135    1.39742
    4271.60870   22.76459   23.54500    1.38504
    4272.70399   22.77865   23.20182    1.37779
    4273.79955   24.57021   23.46013    1.40568
    4274.89540   27.27883   24.21401    1.46257
