Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.19        123 
comp. 1     -14.5        141 
comp. 2      0.0       0.0
chi2/DOF: 0.6192
Reddening E(B-V): 0.245
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 12.24 s
Spec Norm factor: 61.1619
Spec Norm lambda: 5600.00
Mini: 1674391.8194
Mcor: 1184046.2619
++++++++++++++++++++++++++++++
Gas V= -14.53 and sigma= 140.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.42e+00
Hdelta 4.45e+00
Hgamma 5.01e+00
Hbeta 9.98e+00
Halpha 3.60e+01
[SII]6716 1.42e+01
[SII]6731 1.05e+01
[SII]4068 9.77e-03
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.15e+00
[HeI]4143 7.87e-01
[HeI]4471 9.90e-01
[HeI]5875 3.62e+00
[HeI]6678 1.96e+00
[OIII]4363 1.17e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.16e+01
[OI]6300d 4.55e+00
[NII]6583d 2.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00855         0.00077         0.00092     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.03551         0.00290         0.00335     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.08012         0.00692         0.00802     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.14328         0.01347         0.01569     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.22699         0.02169         0.02533     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.33237         0.03451         0.04050     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.46048         0.04899         0.05755     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.61040         0.06688         0.07864     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.77990         0.08937         0.10507     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.96642         0.10734         0.12054     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.16588         0.14010         0.15817     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.37640         0.17804         0.20283     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.59614         0.21211         0.24219     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.82318         0.26806         0.30826     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.05512         0.31308         0.36038     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.29008         0.36338         0.41874     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.52628         0.42230         0.48683     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00779         0.00170         0.00184     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.03370         0.00772         0.00840     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.08867         0.02405         0.02653     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.17799         0.05078         0.05611     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.30557         0.09406         0.10414     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.47423         0.16040         0.17778     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.68613         0.17763         0.18289     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.94273         0.27876         0.28867     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.24169         0.40738         0.42826     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.57873         0.55409         0.58446     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.94950         0.84924         0.90875     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.34855         1.07283         1.15059     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.77053         1.33745         1.43817     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.21035         1.66677         1.79605     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.66374         1.29517         1.30442     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.12710         1.63114         1.65247     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.59590         2.16231         2.22514     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.06644         2.55731         2.63995     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00642         0.00412         0.00432     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00668         0.00440         0.00462     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00647         0.00442         0.00465     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00543         0.00402         0.00424     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00425         0.00221         0.00217     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00398         0.00233         0.00230     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00374         0.00262         0.00264     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00270         0.00202         0.00203     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00177         0.00163         0.00167     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00526         0.00513         0.00527     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.02292         0.02408         0.02478     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.06685         0.07770         0.08010     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.15030         0.10482         0.10098     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.28434         0.22742         0.22039     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.47640         0.45343         0.44750     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.73111         0.74664         0.73919     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.05099         1.32008         1.33026     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.43583         1.91281         1.93133     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.88240         2.69250         2.72467     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.38532         3.73847         3.78896     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.93895         2.83261         2.67659     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.53721         3.93819         3.74076     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.17101         5.59038         5.41290     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.83199         6.86482         6.66630     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.51296         9.90660         9.81063     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.20727        11.80309        11.70878     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.90868        14.05518        13.97070     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         7.61232        17.05961        16.98362     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   28.22363   27.08707    2.80719
    3902.00016   27.45768   27.30543    2.83479
    3903.00067   29.60749   27.25780    2.89877
    3904.00144   28.65551   27.04733    2.87245
    3905.00247   28.41545   26.95229    2.85011
    3906.00375   22.25919   27.27170    2.72675
    3907.00529   27.59357   28.11736    2.81014
    3908.00709   30.60656   29.29832    2.91834
    3909.00914   29.94815   30.45599    2.95711
    3910.01145   30.54567   31.32449    2.97323
    3911.01402   31.17574   31.83127    2.94392
    3912.01684   33.24851   32.01438    2.96951
    3913.01992   30.26880   31.94420    2.98417
    3914.02326   29.43656   31.70388    2.98499
    3915.02686   30.68811   31.35889    2.97476
    3916.03071   25.69188   30.92573    2.79565
    3917.03482   28.69786   30.38552    2.92335
    3918.03919   32.24230   29.72623    3.17634
    3919.04381   30.89491   28.99484    3.32309
    3920.04870   28.91195   28.33208    3.25712
    3921.05384   30.07714   27.91664    3.11724
    3922.05924   29.91515   27.81676    3.01832
    3923.06489   28.01878   27.88120    2.97180
    3924.07081   30.02992   27.79228    2.95389
    3925.07698   29.48457   27.25025    2.86159
    3926.08341   22.88411   26.13463    2.73146
    3927.09010   22.45661   24.52146    2.68626
    3928.09704   23.41667   22.58183    2.65479
    3929.10425   19.50281   20.47238    2.52717
    3930.11171   16.77207   18.30006    2.39667
    3931.11943   12.96992   16.18942    2.22221
    3932.12741   11.49172   14.39876    2.15582
    3933.13565   13.42828   13.33224    2.17024
    3934.14414   13.27084   13.34557    2.13390
    3935.15290   13.03439   14.49178    2.14360
    3936.16191   15.73146   16.47300    2.22737
    3937.17118   20.08096   18.83096    2.35438
    3938.18072   20.34712   21.15176    2.41446
    3939.19051   19.92834   23.13052    2.43290
    3940.20055   21.34011   24.56744    2.46542
    3941.21086   21.99550   25.40990    2.46996
    3942.22143   23.14762   25.81731    2.45308
    3943.23225   23.26848   26.13132    2.38854
    3944.24334   27.23882   26.68200    2.42052
    3945.25468   28.30589   27.53581    2.45607
    3946.26629   27.59417   28.45719    2.45443
    3947.27815   28.72225   29.18614    2.49537
    3948.29027   29.35384   29.70116    2.55586
    3949.30266   29.39145   30.12617    2.58157
    3950.31530   28.87222   30.48018    2.55033
    3951.32820   29.54476   30.68100    2.53289
    3952.34136   30.72861   30.72787    2.57363
    3953.35478   33.03824   30.68842    2.65284
    3954.36846   32.92928   30.53296    2.66969
    3955.38240   30.30463   30.17387    2.61252
    3956.39660   28.13961   29.65837    2.58360
    3957.41106   28.21459   29.11359    2.59642
    3958.42578   27.37007   28.46754    2.56551
    3959.44077   25.73937   27.42347    2.52072
    3960.45601   24.43293   25.80845    2.49212
    3961.47151   23.14484   23.82027    2.42967
    3962.48727   21.57588   21.81755    2.34447
    3963.50329   16.78654   19.93632    2.20340
    3964.51958   14.73959   18.03667    2.10483
    3965.53612   16.36856   16.02535    2.09453
    3966.55292   15.77901   14.13123    2.07912
    3967.56999   12.96284   12.80902    2.04020
    3968.58731   10.96215   12.39543    2.02640
    3969.60490   10.25547   12.88423    2.02404
    3970.62275   13.26405   14.01593    2.05257
    3971.64086   18.10715   15.53120    2.10799
    3972.65923   20.86109   17.30440    2.14450
    3973.67786   22.60484   19.27863    2.18570
    3974.69675   23.75475   21.36629    2.24474
    3975.71590   25.93777   23.45442    2.33933
    3976.73531   28.67692   25.46615    2.42390
    3977.75499   29.93654   27.35386    2.44577
    3978.77493   30.19515   29.01831    2.44893
    3979.79513   32.66803   30.29044    2.50853
    3980.81559   34.06486   31.06107    2.55731
    3981.83631   35.13511   31.42903    2.57601
    3982.85729   36.22973   31.66575    2.61211
    3983.87854   34.21253   32.01414    2.67559
    3984.90005   32.85596   32.54940    2.69962
    3985.92181   33.99435   33.21424    2.49128
    3986.94385   32.68028   33.90626    2.45978
    3987.96614   36.42368   34.51473    2.51903
    3988.98869   34.63055   34.97212    2.44569
    3990.01151   34.71139   35.32572    2.41137
    3991.03459   40.51965   35.68160    2.49371
    3992.05793   38.93085   36.03445    2.46295
    3993.08154   36.07771   36.22295    2.40407
    3994.10541   35.45410   36.09182    2.38768
    3995.12954   36.17170   35.67344    2.40293
    3996.15393   36.10363   35.22277    2.42063
    3997.17858   34.42200   35.08897    2.44599
    3998.20350   39.86377   35.48548    2.57997
    3999.22868   37.17749   36.31357    2.51892
    4000.25412   36.29473   37.21850    2.51395
    4001.27983   35.13408   37.81884    2.52345
    4002.30580   39.22117   37.86022    2.58106
    4003.33203   40.38418   37.27461    2.59085
    4004.35853   38.92195   36.29984    2.57335
    4005.38529   37.24821   35.49710    2.55208
    4006.41231   33.83792   35.39678    2.49722
    4007.43959   34.20749   36.05019    2.48014
    4008.46714   37.83899   37.03124    2.48983
    4009.49495   37.95550   37.86438    2.44010
    4010.52303   37.92879   38.36081    2.42511
    4011.55137   39.07575   38.60186    2.45661
    4012.57997   40.11362   38.74938    2.47922
    4013.60884   39.27766   38.90195    2.46521
    4014.63797   38.78402   39.05315    2.43076
    4015.66736   39.82341   39.15076    2.41785
    4016.69702   38.94144   39.21222    2.40637
    4017.72694   39.79159   39.34282    2.41970
    4018.75713   42.09995   39.58511    2.46311
    4019.78758   42.51844   39.81542    2.49419
    4020.81829   39.12784   39.87780    2.46265
    4021.84927   39.12295   39.77468    2.44754
    4022.88052   37.55784   39.67430    2.43187
    4023.91202   37.89198   39.77832    2.47865
    4024.94380   40.60167   40.17032    2.55095
    4025.97583   40.44184   40.69020    2.63255
    4027.00814   42.34424   40.94025    2.80483
    4028.04070   41.76057   40.50557    2.74506
    4029.07353   38.88594   39.25943    2.54240
    4030.10663   38.85360   37.51356    2.42268
    4031.13999   38.62166   35.87236    2.39651
    4032.17361   35.57639   34.88915    2.33970
    4033.20751   34.57731   34.82047    2.33926
    4034.24166   35.94851   35.62919    2.37116
    4035.27608   38.69977   37.07637    2.44543
    4036.31077   41.00462   38.75467    2.52056
    4037.34572   41.14462   40.16044    2.54405
    4038.38094   40.68807   40.91240    2.53477
    4039.41642   39.64113   40.96828    2.50343
    4040.45217   38.35721   40.56168    2.47839
    4041.48818   40.55316   39.85618    2.51483
    4042.52446   40.97715   38.73610    2.53859
    4043.56100   36.94213   37.10114    2.47474
    4044.59781   33.67889   35.36449    2.39196
    4045.63489   33.58967   34.40483    2.36872
    4046.67223   38.00049   34.82607    2.44118
    4047.70984   39.25326   36.37008    2.45506
    4048.74772   42.75963   38.18064    2.49824
    4049.78586   41.00007   39.50030    2.45708
    4050.82426   41.29517   40.02528    2.44660
    4051.86294   39.67537   39.82815    2.39995
    4052.90187   38.61316   39.17889    2.36084
    4053.94108   37.87588   38.39152    2.32455
    4054.98055   37.31316   37.68982    2.28753
    4056.02029   37.01145   37.17330    2.26104
    4057.06030   37.02120   36.91043    2.27133
    4058.10057   35.63856   36.97919    2.30483
    4059.14111   36.65048   37.29808    2.38768
    4060.18191   38.85903   37.47651    2.42171
    4061.22298   41.13352   37.06980    2.39120
    4062.26432   39.00278   36.09449    2.29550
    4063.30593   37.13920   35.14714    2.26042
    4064.34780   34.53275   34.87093    2.26493
    4065.38994   35.98983   35.38566    2.33506
    4066.43235   38.98322   36.33483    2.42284
    4067.47503   38.41521   37.29578    2.44461
    4068.51797   37.11181   37.93809    2.42077
    4069.56118   36.91727   38.02083    2.37665
    4070.60466   35.74469   37.59772    2.28810
    4071.64840   36.41187   37.11253    2.24780
    4072.69241   37.91624   36.95070    2.24886
    4073.73669   36.34957   36.93640    2.22004
    4074.78124   35.63127   36.55196    2.23685
    4075.82606   37.80354   35.65791    2.31984
    4076.87114   37.74782   34.79433    2.35394
    4077.91649   34.85378   34.70982    2.31079
    4078.96211   36.87378   35.65462    2.31122
    4080.00800   37.53456   37.14847    2.26187
    4081.05415   42.01015   38.38572    2.27799
    4082.10058   39.78824   38.84858    2.22887
    4083.14727   36.55168   38.61911    2.21428
    4084.19423   37.70242   38.21975    2.26393
    4085.24146   38.90691   38.17914    2.30325
    4086.28896   41.01502   38.66584    2.34498
    4087.33673   41.06794   39.42050    2.34791
    4088.38476   43.00339   39.98387    2.34917
    4089.43306   42.69811   40.02763    2.31607
    4090.48164   41.82083   39.54072    2.29900
    4091.53048   40.63714   38.74522    2.27793
    4092.57959   39.44019   37.83856    2.24694
    4093.62897   39.53990   36.82223    2.22589
    4094.67862   37.40641   35.60666    2.17614
    4095.72853   35.87508   34.25501    2.14562
    4096.77872   34.75594   33.02220    2.12540
    4097.82918   32.75752   32.12252    2.09531
    4098.87990   31.75015   31.53781    2.08014
    4099.93090   30.90406   31.09806    2.08682
    4100.98216   30.86588   30.71417    2.11951
    4102.03370   29.46436   30.50174    2.15093
    4103.08550   30.13566   30.68056    2.20866
    4104.13757   32.81388   31.35844    2.27542
    4105.18992   33.10943   32.40258    2.27448
    4106.24253   32.90885   33.50009    2.25249
    4107.29541   35.66134   34.34793    2.25716
    4108.34856   39.49548   34.83308    2.25717
    4109.40199   38.65097   35.08368    2.18538
    4110.45568   35.52612   35.36541    2.11898
    4111.50964   35.68735   35.90108    2.15229
    4112.56388   37.24085   36.73294    2.22427
    4113.61838   39.30963   37.70574    2.28255
    4114.67315   40.71730   38.55552    2.31373
    4115.72820   39.80460   39.03193    2.30040
    4116.78351   38.31335   39.02258    2.28162
    4117.83910   39.05659   38.65477    2.29284
    4118.89495   39.02754   38.25094    2.27434
    4119.95108   35.88934   38.08659    2.19623
    4121.00748   37.99214   38.20074    2.21460
    4122.06415   37.62659   38.48351    2.19904
    4123.12109   37.83425   38.84232    2.17588
    4124.17830   37.23927   39.18035    2.14115
    4125.23578   39.61583   39.32629    2.17693
    4126.29353   40.44139   39.14608    2.21358
    4127.35156   38.34644   38.69260    2.25437
    4128.40985   39.02430   38.13419    2.30833
    4129.46842   39.40066   37.55746    2.29038
    4130.52726   38.96960   36.95389    2.24361
    4131.58637   40.80832   36.41647    2.22868
    4132.64575   39.01619   36.23053    2.24326
    4133.70540   38.78565   36.66755    2.50207
    4134.76532   40.61311   37.70234    2.65595
    4135.82552   40.93256   38.99391    2.63556
    4136.88599   41.62650   40.14745    2.45286
    4137.94673   43.04119   40.93455    2.24422
    4139.00774   42.81424   41.24560    2.21877
    4140.06902   41.67446   40.95852    2.22358
    4141.13058   39.82407   40.02915    2.22245
    4142.19241   39.35160   38.73960    2.21768
    4143.25451   39.23192   37.70435    2.19463
    4144.31688   36.96299   37.45223    2.12011
    4145.37953   35.12604   37.97147    2.04527
    4146.44245   37.72696   38.74353    2.06434
    4147.50564   41.86742   39.22599    2.12529
    4148.56910   42.16145   39.24738    2.15553
    4149.63283   41.50762   38.98149    2.18957
    4150.69684   38.25841   38.66192    2.17378
    4151.76112   36.30664   38.37490    2.13835
    4152.82568   37.92230   38.09090    2.14460
    4153.89050   38.49549   37.81958    2.14774
    4154.95561   38.31678   37.67709    2.12379
    4156.02098   36.58212   37.81342    2.11692
    4157.08662   36.36741   38.29616    2.15027
    4158.15254   38.46650   39.04059    2.19627
    4159.21874   41.16638   39.85021    2.25243
    4160.28520   42.15602   40.55796    2.30235
    4161.35194   43.00241   41.10587    2.33043
    4162.41896   42.85780   41.46273    2.30560
    4163.48624   43.31315   41.54345    2.25333
    4164.55380   42.83516   41.28818    2.18857
    4165.62164   41.31174   40.78849    2.12550
    4166.68975   40.90673   40.27533    2.10023
    4167.75813   40.78996   39.93359    2.10319
    4168.82678   38.60503   39.68190    2.08503
    4169.89571   40.36570   39.19484    2.11395
    4170.96492   40.15929   38.27191    2.08581
    4172.03440   35.09291   37.16563    1.98239
    4173.10415   38.09187   36.40860    2.01211
    4174.17418   38.01500   36.29628    2.03627
    4175.24448   36.23527   36.64367    2.06477
    4176.31505   38.30100   37.07516    2.16221
    4177.38590   38.33444   37.42751    2.22776
    4178.45703   39.98370   37.77143    2.24683
    4179.52843   39.93935   38.14513    2.18850
    4180.60010   38.59761   38.46330    2.13468
    4181.67205   38.37366   38.69956    2.12959
    4182.74427   38.62607   38.96273    2.14435
    4183.81677   39.88085   39.28429    2.16246
    4184.88954   41.69715   39.46993    2.15115
    4185.96259   42.88077   39.33408    2.12856
    4187.03592   42.75888   39.02812    2.16433
    4188.10952   43.12461   38.93817    2.31996
    4189.18339   42.95804   39.25592    2.37606
    4190.25754   41.24283   39.83886    2.36340
    4191.33196   41.92266   40.45099    2.31809
    4192.40667   43.79006   40.88843    2.24679
    4193.48164   41.14890   40.90424    2.12631
    4194.55689   40.68460   40.30754    2.06759
    4195.63242   40.80992   39.20752    2.04597
    4196.70822   38.18920   38.00912    2.03575
    4197.78430   39.08236   37.13104    2.09501
    4198.86066   37.03410   36.75393    2.07909
    4199.93729   34.09220   36.78870    2.02896
    4201.01420   36.44699   37.05621    2.08047
    4202.09138   37.56203   37.49337    2.10505
    4203.16884   39.96644   38.14850    2.18016
    4204.24657   41.02922   39.01852    2.19196
    4205.32459   40.10877   39.98148    2.13197
    4206.40287   41.78095   40.85584    2.13541
    4207.48144   41.35873   41.47228    2.17247
    4208.56028   41.83083   41.75934    2.20680
    4209.63940   43.55699   41.80744    2.22049
    4210.71879   43.44859   41.76049    2.20588
    4211.79846   43.21435   41.59316    2.17549
    4212.87841   40.78986   41.11628    2.10366
    4213.95864   42.15811   40.32274    2.14450
    4215.03914   43.47727   39.64004    2.23635
    4216.11992   43.29752   39.64577    2.28762
    4217.20098   42.38631   40.49895    2.30481
    4218.28231   41.98739   41.76563    2.35301
    4219.36392   40.73747   42.78944    2.56670
    4220.44581   40.35175   43.08986    2.92260
    4221.52797   42.75297   42.43771    3.08274
    4222.61042   43.00055   40.79260    2.79512
    4223.69314   40.22951   38.35183    2.38985
    4224.77614   34.96637   35.69014    2.14390
    4225.85941   32.98752   33.75437    2.03479
    4226.94297   32.65154   33.45513    2.01778
    4228.02680   36.15278   34.99180    2.08207
    4229.11091   37.09536   37.56484    2.08834
    4230.19529   42.50154   39.89958    2.16632
    4231.27996   43.96973   41.12254    2.17477
    4232.36490   43.98073   41.18541    2.14710
    4233.45012   43.02104   40.60198    2.12563
    4234.53562   40.93264   39.92530    2.12592
    4235.62140   39.45868   39.46860    2.14187
    4236.70746   39.50677   39.34381    2.11508
    4237.79380   39.12106   39.56680    2.04795
    4238.88041   39.95278   40.10170    2.03179
    4239.96730   39.56188   40.87416    2.01310
    4241.05447   41.42708   41.76755    2.09269
    4242.14192   42.69778   42.63705    2.12835
    4243.22965   44.04868   43.32750    2.13839
    4244.31766   44.32894   43.63805    2.12108
    4245.40595   43.24052   43.35884    2.07961
    4246.49451   43.08556   42.46920    2.05602
    4247.58336   41.85836   41.24663    2.04619
    4248.67248   41.16751   40.11388    2.06648
    4249.76188   40.23489   39.41730    2.07281
    4250.85157   39.14781   39.27348    2.04561
    4251.94153   39.17859   39.49626    2.01120
    4253.03177   38.49622   39.77326    1.97924
    4254.12229   39.66549   40.02191    1.98699
    4255.21309   41.26917   40.39088    1.99893
    4256.30417   42.72965   40.81778    2.00511
    4257.39553   41.11679   40.88068    1.97522
    4258.48717   38.23930   40.32162    1.93786
    4259.57909   35.64840   39.55074    1.90881
    4260.67129   35.60663   39.38957    1.91037
    4261.76377   37.27463   40.29984    1.93441
    4262.85653   41.41375   41.96114    2.01531
    4263.94957   43.56076   43.58801    2.06415
    4265.04289   47.05259   44.51931    2.12254
    4266.13649   44.94901   44.49221    2.08832
    4267.23037   44.34470   43.56183    2.09766
    4268.32453   44.01856   41.93222    2.10650
    4269.41898   40.04220   39.88352    2.04973
    4270.51370   36.94584   37.83234    1.98863
    4271.60870   36.62727   36.32796    1.95822
    4272.70399   35.65334   35.79706    1.94268
    4273.79955   35.57724   36.30718    1.95777
