Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.514        140 
comp. 1     -23.6        163 
comp. 2      0.0       0.0
chi2/DOF: 0.6035
Reddening E(B-V): 0.157
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.00 s
Spec Norm factor: 38.3621
Spec Norm lambda: 5600.00
Mini: 1246591.2829
Mcor: 881047.3621
++++++++++++++++++++++++++++++
Gas V= -23.64 and sigma= 163.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.40e+00
Hgamma 2.66e+00
Hbeta 4.06e+00
Halpha 4.66e+00
[SII]6716 1.82e+00
[SII]6731 1.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.97e-01
[HeI]6678 6.41e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.38e+00
[OIII]5007d 4.94e+00
[OI]6300d 8.00e-01
[NII]6583d 3.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00038         0.00004         0.00004     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.24208         0.02638         0.03007     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.73185         0.08194         0.09360     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.43910         0.17826         0.20510     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.32967         0.29899         0.34436     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         3.34614         0.44730         0.51574     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         4.41789         0.62218         0.71763     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.01506         0.00228         0.00244     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.03174         0.00582         0.00634     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.03554         0.00686         0.00746     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.04236         0.00968         0.01069     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.07446         0.01790         0.01979     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.13329         0.03457         0.03829     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.18961         0.05403         0.05992     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.21651         0.04722         0.04865     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.25184         0.06274         0.06500     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.26823         0.07414         0.07798     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.26186         0.07743         0.08171     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.31494         0.11558         0.12375     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.56746         0.21838         0.23434     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.18535         0.48208         0.51866     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.20804         0.96580         1.04128     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.59947         1.07200         1.08024     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         5.35478         1.78296         1.80727     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         7.33769         2.90844         2.99459     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         9.40211         3.99816         4.12960     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.14755         0.07973         0.08359     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.16418         0.09113         0.09575     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.16019         0.09203         0.09694     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.10877         0.06776         0.07152     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.02010         0.00880         0.00865     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.01714         0.00845         0.00835     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.07093         0.04199         0.04220     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.13969         0.08788         0.08860     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.20979         0.16245         0.16653     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.26337         0.21653         0.22242     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.27986         0.24771         0.25505     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.24390         0.23884         0.24636     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.19581         0.11504         0.11090     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.26083         0.17575         0.17041     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.40759         0.32683         0.32273     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.56488         0.48600         0.48142     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.69041         0.73058         0.73661     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.75206         0.84407         0.85271     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.74026         0.89204         0.90319     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.69956         0.92370         0.93668     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.78851         0.64026         0.60532     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         1.33030         1.24779         1.18588     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         2.40512         2.71576         2.63098     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.02735         4.82034         4.68349     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         6.18004         9.35589         9.27031     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         8.77833        14.06248        13.95771     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        11.67117        20.00368        19.89428     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        14.68488        27.72536        27.61689     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   16.72418   16.53791    2.18975
    3902.00016   14.33082   16.58513    2.12056
    3903.00067   11.47929   16.50335    2.05678
    3904.00144   15.89049   16.37123    2.09815
    3905.00247   16.65098   16.34932    2.08489
    3906.00375   12.30922   16.58737    2.01109
    3907.00529   12.10629   17.12079    1.98938
    3908.00709   14.86232   17.83623    2.03908
    3909.00914   17.45775   18.54508    2.07711
    3910.01145   18.43325   19.09805    2.07224
    3911.01402   17.39092   19.43745    2.04493
    3912.01684   19.04495   19.57244    2.05982
    3913.01992   18.08486   19.53838    2.06506
    3914.02326   19.70166   19.37484    2.12615
    3915.02686   18.60732   19.11310    2.14823
    3916.03071   18.80933   18.76853    2.17275
    3917.03482   17.63378   18.34554    2.13871
    3918.03919   17.39695   17.85728    2.08937
    3919.04381   14.90008   17.35148    2.00210
    3920.04870   13.41495   16.91702    1.96021
    3921.05384   11.09897   16.64297    1.90013
    3922.05924   11.27671   16.54433    1.90375
    3923.06489   14.95589   16.51871    2.01338
    3924.07081   13.10101   16.38368    2.02556
    3925.07698   11.64315   15.97290    2.01166
    3926.08341    9.40488   15.21700    1.94980
    3927.09010   10.17961   14.15520    1.96322
    3928.09704   10.51688   12.88813    1.96773
    3929.10425    8.18799   11.52313    1.89416
    3930.11171    9.15326   10.15614    1.85121
    3931.11943    6.55129    8.89784    1.77155
    3932.12741    6.23700    7.90854    1.75396
    3933.13565    6.37589    7.38359    1.75682
    3934.14414    6.87943    7.47104    1.78451
    3935.15290    7.94280    8.18126    1.84291
    3936.16191    7.98962    9.36916    1.89834
    3937.17118    8.25975   10.79806    1.90219
    3938.18072    8.80830   12.22251    1.88396
    3939.19051    9.26956   13.44147    1.88001
    3940.20055   10.88248   14.33132    1.91809
    3941.21086   11.42314   14.87936    1.92392
    3942.22143   12.42312   15.19932    1.95390
    3943.23225   14.79104   15.48544    1.99568
    3944.24334   16.24892   15.89864    2.00355
    3945.25468   14.66701   16.46035    1.96381
    3946.26629   12.88952   17.06064    1.93142
    3947.27815   15.53222   17.58188    1.97390
    3948.29027   14.34509   17.99594    1.93887
    3949.30266   15.70524   18.33144    1.94138
    3950.31530   17.28830   18.59290    1.92170
    3951.32820   17.87666   18.75921    1.92979
    3952.34136   17.76125   18.83077    1.93624
    3953.35478   17.35673   18.82150    1.94405
    3954.36846   16.51467   18.71935    1.96185
    3955.38240   16.90185   18.50738    2.00482
    3956.39660   17.87348   18.20851    2.01877
    3957.41106   17.08392   17.84505    1.98269
    3958.42578   15.92721   17.35423    1.95397
    3959.44077   15.66430   16.61310    1.94758
    3960.45601   14.39978   15.57868    1.88835
    3961.47151   13.23334   14.36059    1.83271
    3962.48727   12.40632   13.11731    1.80318
    3963.50329   10.09826   11.90251    1.78430
    3964.51958    7.49585   10.65216    1.77027
    3965.53612    7.97250    9.32363    1.74658
    3966.55292    9.08445    8.02466    1.67833
    3967.56999    6.85924    7.00270    1.56803
    3968.58731    4.00038    6.51642    1.47639
    3969.60490    4.44673    6.70030    1.51014
    3970.62275    6.85784    7.51098    1.60798
    3971.64086    8.72640    8.77148    1.66196
    3972.65923    9.82633   10.26577    1.69553
    3973.67786   10.98561   11.81738    1.72819
    3974.69675   12.93046   13.31952    1.79949
    3975.71590   15.22458   14.72741    1.90319
    3976.73531   18.04069   16.03064    1.99535
    3977.75499   20.07240   17.21203    2.01200
    3978.77493   18.06034   18.21485    1.91095
    3979.79513   15.07550   18.95932    1.83709
    3980.81559   17.33052   19.41242    1.84669
    3981.83631   18.79056   19.64396    1.84637
    3982.85729   19.51385   19.79931    1.86299
    3983.87854   19.54463   20.00944    1.86241
    3984.90005   20.09573   20.32552    1.86629
    3985.92181   20.21269   20.72144    1.87865
    3986.94385   18.68370   21.13171    1.85421
    3987.96614   19.21408   21.49062    1.88523
    3988.98869   19.01085   21.77060    1.90836
    3990.01151   23.21879   21.99782    2.02416
    3991.03459   19.97051   22.20959    1.97735
    3992.05793   20.26339   22.38719    1.92536
    3993.08154   22.25454   22.45157    1.93830
    3994.10541   23.65724   22.34176    1.95021
    3995.12954   22.86177   22.09925    1.94176
    3996.15393   22.26014   21.87785    1.92735
    3997.17858   19.83513   21.86262    1.89849
    3998.20350   19.46897   22.14690    1.92916
    3999.22868   22.41820   22.65743    2.02909
    4000.25412   23.33950   23.18963    2.06100
    4001.27983   22.49026   23.51632    2.05395
    4002.30580   21.85175   23.48668    2.03865
    4003.33203   23.36510   23.09635    2.07224
    4004.35853   23.46064   22.53044    2.07850
    4005.38529   21.42193   22.10646    2.08082
    4006.41231   20.07481   22.07984    2.09893
    4007.43959   20.79521   22.46187    2.10533
    4008.46714   22.28625   23.03942    2.07655
    4009.49495   23.42820   23.56670    2.05065
    4010.52303   23.91120   23.92551    2.02991
    4011.55137   21.60016   24.13583    1.98115
    4012.57997   22.28210   24.27108    1.98830
    4013.60884   24.16445   24.38079    2.01764
    4014.63797   25.09394   24.46998    2.03209
    4015.66736   25.64189   24.53186    2.03185
    4016.69702   24.24637   24.58914    1.99041
    4017.72694   24.53378   24.68323    1.98602
    4018.75713   24.55983   24.81319    1.98196
    4019.78758   23.36048   24.91012    1.95099
    4020.81829   21.77413   24.89689    1.93549
    4021.84927   21.47392   24.76717    1.94547
    4022.88052   21.99192   24.60247    1.95592
    4023.91202   20.44782   24.52390    1.92628
    4024.94380   19.54691   24.60854    1.92374
    4025.97583   24.32053   24.80327    2.01408
    4027.00814   26.89418   24.90477    2.04661
    4028.04070   23.32128   24.66607    1.94974
    4029.07353   21.93245   23.98058    1.91590
    4030.10663   23.33405   22.99537    1.96236
    4031.13999   23.31928   22.04767    1.98177
    4032.17361   20.71039   21.47810    1.92858
    4033.20751   19.15545   21.47576    1.90426
    4034.24166   22.33632   22.03781    1.98500
    4035.27608   23.86593   22.99909    2.02310
    4036.31077   23.53657   24.08021    2.01318
    4037.34572   24.72591   24.97248    2.01202
    4038.38094   23.01155   25.46452    1.96966
    4039.41642   20.91756   25.52435    1.93442
    4040.45217   20.30396   25.24109    1.96323
    4041.48818   21.61313   24.67701    2.02896
    4042.52446   23.96378   23.82048    2.07161
    4043.56100   23.16963   22.73639    2.01534
    4044.59781   20.05482   21.73106    1.91627
    4045.63489   18.89875   21.25538    1.88213
    4046.67223   20.20921   21.56735    1.93012
    4047.70984   20.38073   22.50593    1.99333
    4048.74772   21.11858   23.61609    2.06418
    4049.78586   23.72930   24.46302    2.11853
    4050.82426   24.33243   24.83539    2.06800
    4051.86294   25.59641   24.75084    2.01726
    4052.90187   24.30050   24.36263    1.91829
    4053.94108   23.25037   23.85677    1.87152
    4054.98055   22.87977   23.38012    1.86627
    4056.02029   24.54080   23.02490    1.92184
    4057.06030   24.50255   22.85044    1.94465
    4058.10057   24.55705   22.86984    1.93277
    4059.14111   22.37630   22.98278    1.87407
    4060.18191   20.54225   22.96964    1.83273
    4061.22298   21.18920   22.65107    1.86585
    4062.26432   20.07444   22.09383    1.88731
    4063.30593   19.96922   21.60933    1.94223
    4064.34780   22.64435   21.50231    2.04279
    4065.38994   22.15798   21.83354    2.06490
    4066.43235   21.00391   22.42421    2.00946
    4067.47503   20.22382   23.01481    1.91373
    4068.51797   19.90770   23.38497    1.85000
    4069.56118   22.18716   23.42692    1.89076
    4070.60466   23.03316   23.21737    1.93132
    4071.64840   21.50817   22.97532    1.95252
    4072.69241   21.49293   22.84551    1.98750
    4073.73669   23.38291   22.73593    1.98576
    4074.78124   22.93200   22.45133    1.89742
    4075.82606   22.96470   21.98893    1.86300
    4076.87114   21.81289   21.63399    1.86249
    4077.91649   22.37878   21.72805    1.89044
    4078.96211   23.81933   22.35182    1.89662
    4080.00800   24.83744   23.23603    1.89268
    4081.05415   23.70645   23.96747    1.89296
    4082.10058   22.59018   24.29088    1.89486
    4083.14727   25.35345   24.26056    1.98665
    4084.19423   24.45550   24.15265    2.01380
    4085.24146   23.92001   24.23755    1.94701
    4086.28896   25.44585   24.59093    1.91011
    4087.33673   26.62143   25.06454    1.90526
    4088.38476   25.77577   25.41221    1.90052
    4089.43306   26.21718   25.46190    1.91764
    4090.48164   24.98823   25.20425    1.92113
    4091.53048   24.24331   24.74316    1.94493
    4092.57959   25.32287   24.17371    2.00757
    4093.62897   24.46070   23.51613    2.03800
    4094.67862   22.74427   22.76810    1.99391
    4095.72853   20.89192   21.99165    1.88106
    4096.77872   21.45447   21.30495    1.84534
    4097.82918   22.13296   20.78133    1.86139
    4098.87990   20.73259   20.39255    1.84364
    4099.93090   20.54705   20.07621    1.79844
    4100.98216   19.56982   19.84294    1.80001
    4102.03370   19.40945   19.79117    1.80597
    4103.08550   18.92716   20.01467    1.79828
    4104.13757   20.06482   20.50499    1.80209
    4105.18992   22.70766   21.13616    1.92499
    4106.24253   23.86261   21.72961    2.18961
    4107.29541   23.56091   22.14673    2.51760
    4108.34856   24.07493   22.35854    2.64285
    4109.40199   24.43712   22.45569    2.42174
    4110.45568   22.78008   22.59012    2.11315
    4111.50964   22.61953   22.88109    2.02187
    4112.56388   23.81004   23.34322    2.18637
    4113.61838   24.06514   23.87764    2.40614
    4114.67315   24.77044   24.32409    2.33812
    4115.72820   26.03590   24.54210    2.07522
    4116.78351   25.84232   24.48850    1.91573
    4117.83910   25.69618   24.25224    1.89339
    4118.89495   24.04801   24.00442    1.86582
    4119.95108   21.82114   23.88419    1.81345
    4121.00748   23.46468   23.92510    1.84764
    4122.06415   21.27734   24.08223    1.82003
    4123.12109   24.51774   24.28812    1.92451
    4124.17830   26.40863   24.46126    2.00835
    4125.23578   24.69341   24.50774    1.96102
    4126.29353   22.40569   24.37052    1.86486
    4127.35156   21.68237   24.07234    1.81505
    4128.40985   22.25770   23.68196    1.82922
    4129.46842   22.67104   23.25144    1.85531
    4130.52726   22.16249   22.82363    1.86642
    4131.58637   22.41577   22.49782    1.89662
    4132.64575   25.59189   22.43517    1.95567
    4133.70540   25.09477   22.75287    1.92659
    4134.76532   25.41986   23.40913    1.89139
    4135.82552   23.77490   24.20873    1.82885
    4136.88599   24.38767   24.91961    1.81377
    4137.94673   24.71603   25.36869    1.83769
    4139.00774   24.26352   25.44342    1.86305
    4140.06902   25.77738   25.07833    1.86981
    4141.13058   24.31272   24.32397    1.86829
    4142.19241   20.93380   23.43328    1.84595
    4143.25451   20.36815   22.79415    1.82837
    4144.31688   21.45504   22.68234    1.80143
    4145.37953   21.87778   23.05280    1.77960
    4146.44245   21.19418   23.59125    1.75893
    4147.50564   20.66507   23.97312    1.74064
    4148.56910   21.63568   24.07182    1.76658
    4149.63283   22.21211   23.95769    1.79232
    4150.69684   20.71879   23.75944    1.78209
    4151.76112   21.45261   23.55352    1.83177
    4152.82568   22.39114   23.36210    1.89142
    4153.89050   22.67386   23.21258    1.88688
    4154.95561   21.69675   23.16959    1.83473
    4156.02098   22.75829   23.30633    1.78589
    4157.08662   22.19451   23.64812    1.75553
    4158.15254   22.75925   24.14146    1.75922
    4159.21874   23.44169   24.68049    1.78061
    4160.28520   22.91178   25.16741    1.78940
    4161.35194   24.04122   25.54118    1.81172
    4162.41896   24.55837   25.75514    1.80560
    4163.48624   25.48122   25.76441    1.80982
    4164.55380   26.91388   25.56549    1.91072
    4165.62164   24.23484   25.23751    2.06721
    4166.68975   23.26836   24.91035    2.04813
    4167.75813   23.08259   24.65953    1.87479
    4168.82678   21.29638   24.42284    1.80710
    4169.89571   20.30847   24.05257    1.77982
    4170.96492   20.34993   23.48971    1.79748
    4172.03440   22.44778   22.87628    1.81975
    4173.10415   20.87896   22.45549    1.77225
    4174.17418   20.39057   22.35734    1.75169
    4175.24448   21.25375   22.50987    1.75444
    4176.31505   22.46100   22.75467    1.76699
    4177.38590   21.11805   22.99916    1.74301
    4178.45703   19.99076   23.23439    1.72617
    4179.52843   21.67747   23.45896    1.75394
    4180.60010   23.79629   23.65523    1.82383
    4181.67205   23.02580   23.83267    1.85750
    4182.74427   22.32120   24.02300    1.87961
    4183.81677   21.89110   24.20384    1.90735
    4184.88954   24.20690   24.28239    1.96841
    4185.96259   23.66793   24.20987    1.96162
    4187.03592   23.61346   24.08501    1.91453
    4188.10952   23.32405   24.08375    1.84118
    4189.18339   21.24660   24.29136    1.77740
    4190.25754   21.29503   24.64364    1.76967
    4191.33196   23.25366   24.99987    1.79551
    4192.40667   23.63752   25.20638    1.78909
    4193.48164   23.57288   25.12167    1.77017
    4194.55689   22.63716   24.68390    1.73198
    4195.63242   21.00139   23.99006    1.68769
    4196.70822   21.95704   23.26806    1.69345
    4197.78430   22.05223   22.74016    1.72439
    4198.86066   20.21829   22.50286    1.76146
    4199.93729   20.36203   22.52109    1.80965
    4201.01420   21.27813   22.71937    1.80016
    4202.09138   21.53157   23.06482    1.74143
    4203.16884   21.90812   23.55932    1.71392
    4204.24657   23.30330   24.17525    1.73884
    4205.32459   25.39395   24.82537    1.79327
    4206.40287   25.42845   25.39117    1.81007
    4207.48144   24.72082   25.77664    1.80976
    4208.56028   22.74402   25.95675    1.77007
    4209.63940   24.38159   25.98092    1.77892
    4210.71879   25.79827   25.90319    1.77428
    4211.79846   23.67025   25.70687    1.70410
    4212.87841   21.15448   25.34666    1.67286
    4213.95864   22.01308   24.89549    1.70076
    4215.03914   20.98227   24.60077    1.70501
    4216.11992   22.10099   24.71975    1.74449
    4217.20098   24.09488   25.28062    1.79017
    4218.28231   25.50877   26.02761    1.84000
    4219.36392   26.95947   26.58722    1.86212
    4220.44581   25.20242   26.66035    1.82778
    4221.52797   24.60844   26.09887    1.82872
    4222.61042   25.57029   24.91343    1.88384
    4223.69314   22.72117   23.30276    1.82575
    4224.77614   19.12660   21.68631    1.67105
    4225.85941   16.81652   20.62544    1.58189
    4226.94297   17.06415   20.56474    1.58331
    4228.02680   19.67846   21.52779    1.62824
    4229.11091   21.74295   23.04673    1.64291
    4230.19529   23.37546   24.44405    1.65906
    4231.27996   24.63098   25.24487    1.68191
    4232.36490   23.39759   25.38462    1.67635
    4233.45012   22.94419   25.10648    1.67603
    4234.53562   22.32435   24.72146    1.65548
    4235.62140   22.61948   24.44795    1.67699
    4236.70746   21.68835   24.38750    1.71871
    4237.79380   21.05135   24.56228    1.77188
    4238.88041   24.11463   24.94821    1.84107
    4239.96730   24.61927   25.48989    1.79422
    4241.05447   24.49957   26.10595    1.76902
    4242.14192   24.95327   26.69446    1.75029
    4243.22965   26.23038   27.13455    1.75899
    4244.31766   24.59021   27.29116    1.75215
    4245.40595   22.97662   27.06295    1.74193
    4246.49451   24.94336   26.46767    1.77790
    4247.58336   24.67574   25.67474    1.78896
    4248.67248   25.39025   24.93279    1.78589
    4249.76188   25.92952   24.44615    1.77898
    4250.85157   24.00429   24.27720    1.72072
    4251.94153   21.55122   24.33675    1.63167
    4253.03177   22.95036   24.49382    1.65693
    4254.12229   22.84513   24.70102    1.65424
    4255.21309   22.69597   24.96088    1.68646
    4256.30417   23.79925   25.17835    1.72997
    4257.39553   23.28426   25.16591    1.74095
    4258.48717   22.81423   24.87397    1.75573
    4259.57909   22.94547   24.55665    1.80271
    4260.67129   23.37126   24.61254    1.82519
    4261.76377   25.73290   25.23593    1.85493
    4262.85653   27.73755   26.23979    1.87802
    4263.94957   26.56307   27.20070    1.81389
    4265.04289   25.74154   27.73600    1.75877
    4266.13649   26.06578   27.66435    1.77017
    4267.23037   26.21788   26.99858    1.77446
    4268.32453   24.39389   25.87446    1.75176
    4269.41898   22.97253   24.51209    1.75751
    4270.51370   21.20110   23.20998    1.76334
    4271.60870   20.64248   22.29372    1.75515
    4272.70399   20.74966   21.99393    1.73602
    4273.79955   20.92608   22.35462    1.70731
