Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.199        197 
comp. 1      1.56        735 
comp. 2      0.0       0.0
chi2/DOF: 0.6108
Reddening E(B-V): 0.121
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 16.92 s
Spec Norm factor: 23.8023
Spec Norm lambda: 5600.00
Mini: 832710.3041
Mcor: 491756.8839
++++++++++++++++++++++++++++++
Gas V= 1.56 and sigma= 735.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 5.99e-01
Hbeta 1.76e+00
Halpha 0.00e+00
[SII]6716 4.94e-01
[SII]6731 6.44e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.16e-01
[OIII]5007d 1.69e-01
[OI]6300d 9.17e-03
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    95         0.30209         0.25096         0.26016     5.00000e+09         0.03457     3.44081e-05         0.61220
    96         0.24384         0.22355         0.23224     5.00000e+09         0.04773     3.11792e-05         0.61350
    97         0.17259         0.10346         0.09893     7.50000e+09         0.00208     4.76823e-05         0.56470
    98         0.25391         0.17198         0.16556     7.50000e+09         0.00416     4.22001e-05         0.56850
    99         0.44798         0.35590         0.35056     7.50000e+09         0.00849     3.59798e-05         0.58170
   100         0.66459         0.56373         0.55738     7.50000e+09         0.01068     3.36983e-05         0.58390
   101         0.84772         0.86988         0.87938     7.50000e+09         0.02181     2.78561e-05         0.59700
   102         0.94992         1.03012         1.04381     7.50000e+09         0.02684     2.63587e-05         0.59840
   103         0.94528         1.09627         1.11381     7.50000e+09         0.03457     2.46473e-05         0.60000
   104         0.86259         1.09288         1.11221     7.50000e+09         0.04773     2.25609e-05         0.60100
   105         0.86311         0.76339         0.71433     1.20000e+10         0.00208     3.23181e-05         0.55260
   106         1.32711         1.33328         1.25483     1.20000e+10         0.00416     2.84517e-05         0.55580
   107         2.34042         2.75906         2.65885     1.20000e+10         0.00849     2.42469e-05         0.56910
   108         3.92323         4.85365         4.69215     1.20000e+10         0.01068     2.31046e-05         0.57090
   109         6.08516         9.25419         9.16409     1.20000e+10         0.02181     1.87957e-05         0.58480
   110         8.76099        14.04298        13.93479     1.20000e+10         0.02684     1.78327e-05         0.58600
   111        11.79223        20.13819        20.03078     1.20000e+10         0.03457     1.67379e-05         0.58740
   112        14.97481        28.01300        27.91102     1.20000e+10         0.04773     1.52801e-05         0.58840


      # lambda        obs    bestfit      noise
    3900.99990   13.28703   11.04711    2.03831
    3902.00016   12.13921   11.07547    2.03369
    3903.00067   11.76787   11.08422    2.06482
    3904.00144   11.03670   11.10781    2.10906
    3905.00247    8.43184   11.19121    2.11759
    3906.00375    8.39930   11.36883    2.12608
    3907.00529   11.64978   11.64466    2.10588
    3908.00709   11.62303   11.98665    2.04158
    3909.00914    8.65317   12.33904    1.97439
    3910.01145    8.76425   12.64443    1.97459
    3911.01402   10.62874   12.86197    2.00270
    3912.01684   11.52031   12.97415    2.02520
    3913.01992   11.74112   12.98262    2.05452
    3914.02326   11.23154   12.89959    2.05577
    3915.02686   12.57561   12.74045    2.05166
    3916.03071    8.87266   12.52071    1.96829
    3917.03482    9.41363   12.25751    1.96984
    3918.03919    7.72228   11.97302    1.93207
    3919.04381    8.12791   11.69518    1.92775
    3920.04870   10.91447   11.45153    1.97322
    3921.05384   11.54854   11.25639    2.01862
    3922.05924    9.52715   11.09801    2.02872
    3923.06489    9.07568   10.93521    2.04078
    3924.07081   10.29359   10.70883    2.01553
    3925.07698   10.22597   10.36342    1.99036
    3926.08341    8.76052    9.86792    1.92961
    3927.09010    7.17376    9.22547    1.85226
    3928.09704    6.29385    8.47088    1.80403
    3929.10425    5.18815    7.66176    1.77757
    3930.11171    4.96963    6.87080    1.76265
    3931.11943    3.73618    6.18063    1.75182
    3932.12741    3.78762    5.67671    1.76198
    3933.13565    2.04789    5.43308    1.71329
    3934.14414    1.07009    5.49237    1.69796
    3935.15290    4.88961    5.84891    1.76807
    3936.16191    4.36625    6.44510    1.78830
    3937.17118    3.47180    7.18462    1.80614
    3938.18072    6.22972    7.95768    1.86744
    3939.19051    7.73604    8.66917    1.88921
    3940.20055    9.60511    9.26116    1.90085
    3941.21086    8.94955    9.72319    1.88467
    3942.22143    7.42020   10.08633    1.83499
    3943.23225    6.78818   10.40208    1.83152
    3944.24334    8.63837   10.71505    1.90203
    3945.25468   10.74634   11.04376    1.97506
    3946.26629    9.95359   11.37924    1.97984
    3947.27815    7.97563   11.69843    1.93962
    3948.29027    8.26731   11.97970    1.91751
    3949.30266    9.61771   12.20993    1.92423
    3950.31530   10.90800   12.38330    1.93811
    3951.32820   12.79421   12.49744    1.98610
    3952.34136   12.70525   12.55114    1.97300
    3953.35478   10.09920   12.54341    1.89131
    3954.36846   10.03145   12.47303    1.85176
    3955.38240   10.47595   12.33744    1.86095
    3956.39660   11.29551   12.13007    1.86425
    3957.41106   12.60986   11.83728    1.87302
    3958.42578   11.21180   11.43999    1.86345
    3959.44077    8.26026   10.92347    1.84992
    3960.45601    8.05863   10.28972    1.86064
    3961.47151    8.65502    9.56078    1.85879
    3962.48727    6.94923    8.76912    1.81084
    3963.50329    5.21340    7.94583    1.75478
    3964.51958    3.98093    7.12062    1.71315
    3965.53612    4.06271    6.33531    1.71388
    3966.55292    5.81823    5.65617    1.75600
    3967.56999    5.89425    5.16891    1.76291
    3968.58731    4.76907    4.95418    1.74489
    3969.60490    4.37737    5.05759    1.73163
    3970.62275    4.74930    5.47228    1.71418
    3971.64086    5.25304    6.14294    1.70189
    3972.65923    6.30320    6.98670    1.71122
    3973.67786    6.26801    7.91818    1.74057
    3974.69675    8.68514    8.86690    1.83307
    3975.71590    7.60808    9.78230    1.90205
    3976.73531   10.14785   10.62873    2.00889
    3977.75499   13.13626   11.37788    2.23261
    3978.77493   12.78223   12.00595    2.19554
    3979.79513   13.70222   12.49910    1.98638
    3980.81559   14.46312   12.86259    1.91412
    3981.83631   14.66966   13.12477    1.91055
    3982.85729   14.23200   13.32960    1.95474
    3983.87854   12.37460   13.52033    2.12985
    3984.90005   14.71391   13.72406    2.70901
    3985.92181    8.44503   13.94567    3.23072
    3986.94385   17.09072   14.17327    3.19120
    3987.96614   13.73992   14.38955    2.61721
    3988.98869   13.96580   14.58113    2.20738
    3990.01151   13.34657   14.74045    2.03360
    3991.03459   14.60786   14.86121    1.95134
    3992.05793   14.93303   14.93471    1.91569
    3993.08154   16.51795   14.95412    1.94371
    3994.10541   17.45395   14.92594    1.98245
    3995.12954   17.74336   14.87887    2.00555
    3996.15393   16.45672   14.85891    1.96409
    3997.17858   12.79544   14.90891    1.91729
    3998.20350   15.71849   15.04305    1.90043
    3999.22868   12.57618   15.23295    1.83831
    4000.25412   14.50353   15.41580    1.85695
    4001.27983   14.23863   15.52265    1.88787
    4002.30580   15.39345   15.51318    1.89768
    4003.33203   15.93662   15.39949    1.90857
    4004.35853   14.81545   15.24475    1.93249
    4005.38529   13.38283   15.13455    1.96080
    4006.41231   13.80859   15.13482    1.98243
    4007.43959   14.96799   15.26111    1.99917
    4008.46714   15.63745   15.47787    1.97826
    4009.49495   16.11300   15.72492    1.93068
    4010.52303   15.31222   15.95035    1.87291
    4011.55137   14.18590   16.12873    1.84010
    4012.57997   13.66647   16.25936    1.83567
    4013.60884   12.35286   16.35385    1.82066
    4014.63797   14.39247   16.42556    1.85809
    4015.66736   18.46087   16.48545    1.95038
    4016.69702   18.53063   16.54084    1.99485
    4017.72694   15.43852   16.59321    1.93591
    4018.75713   15.37027   16.63597    1.88512
    4019.78758   16.87957   16.65742    1.86891
    4020.81829   17.33402   16.65005    1.86474
    4021.84927   15.98226   16.61994    1.85137
    4022.88052   15.39020   16.58659    1.83618
    4023.91202   18.93561   16.56935    1.89578
    4024.94380   18.39869   16.56734    1.93564
    4025.97583   16.17305   16.54750    1.91608
    4027.00814   14.04124   16.45383    1.87275
    4028.04070   16.88661   16.23813    1.91849
    4029.07353   17.33545   15.89626    1.94702
    4030.10663   14.87608   15.48615    1.93702
    4031.13999   15.80694   15.11370    1.92760
    4032.17361   15.00942   14.89216    1.93523
    4033.20751   14.32843   14.89654    1.97143
    4034.24166   14.44838   15.13449    1.97686
    4035.27608   15.11936   15.54421    1.96640
    4036.31077   14.52291   16.01719    1.89021
    4037.34572   14.44201   16.43475    1.88046
    4038.38094   18.53706   16.70248    1.93867
    4039.41642   19.00147   16.76893    1.91816
    4040.45217   16.85448   16.62566    1.85759
    4041.48818   14.95293   16.29980    1.82963
    4042.52446   14.89442   15.85252    1.83226
    4043.56100   15.12096   15.38169    1.83092
    4044.59781   13.17485   15.01070    1.82409
    4045.63489   14.09078   14.85069    1.84618
    4046.67223   14.66759   14.94975    1.84852
    4047.70984   13.34754   15.26403    1.82852
    4048.74772   15.29218   15.67489    1.83974
    4049.78586   16.57233   16.04304    1.85102
    4050.82426   15.61757   16.26578    1.83842
    4051.86294   14.45688   16.30708    1.83349
    4052.90187   15.16857   16.19345    1.89864
    4053.94108   16.35032   15.98834    1.96105
    4054.98055   16.36041   15.76256    1.94386
    4056.02029   15.70707   15.57143    1.86862
    4057.06030   15.94409   15.44040    1.84251
    4058.10057   14.01929   15.35951    1.84383
    4059.14111   15.80692   15.29029    1.88805
    4060.18191   17.09077   15.18892    1.90265
    4061.22298   13.82936   15.03829    1.79252
    4062.26432   12.64810   14.86797    1.70414
    4063.30593   12.55267   14.74340    1.71158
    4064.34780   14.94363   14.72727    1.81604
    4065.38994   12.93998   14.83969    1.87002
    4066.43235   12.34209   15.04432    1.84288
    4067.47503   14.01746   15.26787    1.78732
    4068.51797   13.17786   15.43794    1.75293
    4069.56118   12.22514   15.51523    1.75934
    4070.60466   14.19012   15.50234    1.78963
    4071.64840   16.07937   15.42665    1.79883
    4072.69241   16.58664   15.31391    1.76561
    4073.73669   14.80990   15.17739    1.72239
    4074.78124   15.40205   15.03234    1.78003
    4075.82606   14.90691   14.91777    1.82835
    4076.87114   14.79256   14.89536    1.84040
    4077.91649   14.03505   15.01637    1.82174
    4078.96211   13.18642   15.28147    1.77563
    4080.00800   13.68438   15.63016    1.74776
    4081.05415   14.79522   15.97317    1.74407
    4082.10058   14.87679   16.24505    1.73090
    4083.14727   15.92583   16.43811    1.77181
    4084.19423   15.92141   16.59474    1.80308
    4085.24146   14.60172   16.76741    1.79532
    4086.28896   16.00713   16.97709    1.78728
    4087.33673   17.86920   17.19809    1.78838
    4088.38476   18.70955   17.37502    1.77507
    4089.43306   16.82963   17.45481    1.73876
    4090.48164   15.90562   17.41018    1.72405
    4091.53048   16.91202   17.24214    1.75230
    4092.57959   17.39995   16.96720    1.79628
    4093.62897   19.64182   16.60396    1.92281
    4094.67862   19.20401   16.16829    1.97506
    4095.72853   15.46650   15.67600    1.91424
    4096.77872   12.71400   15.14736    1.86810
    4097.82918   13.78019   14.61249    1.81235
    4098.87990   12.99091   14.11818    1.68339
    4099.93090   13.32831   13.73073    1.67889
    4100.98216   13.48379   13.52451    1.70883
    4102.03370   14.98614   13.55348    1.78174
    4103.08550   14.91104   13.81987    1.76702
    4104.13757   14.58645   14.26246    1.70249
    4105.18992   14.69525   14.77604    1.66797
    4106.24253   15.21464   15.25254    1.69144
    4107.29541   15.12315   15.62095    1.74981
    4108.34856   15.37293   15.86638    1.78304
    4109.40199   16.18071   16.02239    1.80558
    4110.45568   16.48436   16.14397    1.82086
    4111.50964   17.40544   16.27590    1.86380
    4112.56388   18.21621   16.43097    1.87749
    4113.61838   16.16128   16.58704    1.82196
    4114.67315   16.23057   16.70265    1.80340
    4115.72820   16.99171   16.74210    1.79229
    4116.78351   15.83476   16.69668    1.76813
    4117.83910   16.33289   16.59049    1.75365
    4118.89495   15.47541   16.46829    1.71913
    4119.95108   14.70492   16.37365    1.74085
    4121.00748   14.90503   16.33012    1.88580
    4122.06415   17.54969   16.33420    1.97025
    4123.12109   20.42992   16.36023    1.89181
    4124.17830   17.52100   16.37191    1.80598
    4125.23578   15.93068   16.33575    1.76817
    4126.29353   16.29499   16.23222    1.73407
    4127.35156   16.58136   16.06146    1.72362
    4128.40985   16.62541   15.84280    1.74617
    4129.46842   17.01673   15.61127    1.76775
    4130.52726   15.86396   15.41380    1.73423
    4131.58637   14.12470   15.30275    1.67776
    4132.64575   13.40663   15.32215    1.65104
    4133.70540   14.34641   15.48833    1.66308
    4134.76532   15.29498   15.77541    1.70492
    4135.82552   15.96945   16.11670    1.72997
    4136.88599   16.31008   16.42311    1.71960
    4137.94673   15.32885   16.60994    1.69499
    4139.00774   17.05194   16.62267    1.70138
    4140.06902   16.93812   16.45654    1.68819
    4141.13058   14.58757   16.16432    1.66418
    4142.19241   13.07346   15.84369    1.65058
    4143.25451   13.29181   15.60070    1.68092
    4144.31688   16.23221   15.50275    1.74719
    4145.37953   16.08717   15.54895    1.74871
    4146.44245   16.27948   15.67821    1.73208
    4147.50564   15.42341   15.80873    1.69200
    4148.56910   14.67597   15.88062    1.65426
    4149.63283   14.63826   15.87578    1.66947
    4150.69684   15.56778   15.81091    1.68808
    4151.76112   15.26402   15.71883    1.68541
    4152.82568   15.03827   15.63441    1.70261
    4153.89050   14.31141   15.58956    1.72523
    4154.95561   13.07047   15.61127    1.74253
    4156.02098   14.30387   15.71655    1.79325
    4157.08662   15.26606   15.90528    1.83141
    4158.15254   15.83043   16.15674    1.82117
    4159.21874   15.50659   16.43375    1.74358
    4160.28520   16.70361   16.69244    1.68316
    4161.35194   17.66704   16.89263    1.66870
    4162.41896   15.47430   17.00589    1.65215
    4163.48624   14.93090   17.02127    1.65620
    4164.55380   16.45966   16.94762    1.69354
    4165.62164   15.71318   16.80901    1.71737
    4166.68975   15.66120   16.63178    1.69927
    4167.75813   15.37570   16.42999    1.65997
    4168.82678   15.10864   16.20168    1.62414
    4169.89571   16.30454   15.94207    1.64044
    4170.96492   14.90186   15.66354    1.68142
    4172.03440   16.92369   15.40344    1.70694
    4173.10415   14.82345   15.20967    1.66938
    4174.17418   14.63936   15.11497    1.60836
    4175.24448   15.77327   15.12100    1.60056
    4176.31505   13.47105   15.20325    1.59972
    4177.38590   13.91388   15.32857    1.64150
    4178.45703   14.91874   15.47023    1.70092
    4179.52843   15.65249   15.61280    1.71940
    4180.60010   16.33650   15.74929    1.68890
    4181.67205   16.83126   15.87542    1.64643
    4182.74427   16.47076   15.98436    1.62661
    4183.81677   14.48580   16.06614    1.61678
    4184.88954   13.97834   16.11462    1.62503
    4185.96259   15.37622   16.13793    1.65557
    4187.03592   16.41068   16.16119    1.68015
    4188.10952   16.78179   16.21423    1.67987
    4189.18339   16.66525   16.31056    1.71849
    4190.25754   17.14762   16.43278    1.74567
    4191.33196   15.81873   16.53493    1.72638
    4192.40667   16.93790   16.56071    1.74267
    4193.48164   18.65410   16.46898    1.74576
    4194.55689   17.77736   16.25500    1.68170
    4195.63242   14.67840   15.95702    1.62437
    4196.70822   14.08603   15.64329    1.62986
    4197.78430   15.49019   15.38558    1.68091
    4198.86066   17.16976   15.23484    1.74431
    4199.93729   15.59528   15.21164    1.78395
    4201.01420   15.54171   15.31213    1.82347
    4202.09138   15.84517   15.51900    1.90216
    4203.16884   15.81338   15.80713    1.81681
    4204.24657   15.50758   16.14317    1.71854
    4205.32459   15.66508   16.48556    1.70477
    4206.40287   15.17616   16.79046    1.67607
    4207.48144   16.00441   17.02216    1.65590
    4208.56028   16.25116   17.16090    1.64967
    4209.63940   17.41195   17.20311    1.67814
    4210.71879   19.19973   17.15700    1.73093
    4211.79846   17.74553   17.04171    1.74575
    4212.87841   16.96511   16.89330    1.72755
    4213.95864   16.86742   16.76836    1.71606
    4215.03914   15.13077   16.73073    1.69351
    4216.11992   15.09937   16.81949    1.71232
    4217.20098   16.02763   17.01663    1.71051
    4218.28231   15.09053   17.23929    1.66240
    4219.36392   16.52423   17.36579    1.64320
    4220.44581   16.68003   17.28292    1.63077
    4221.52797   15.76775   16.93291    1.61040
    4222.61042   15.99606   16.34378    1.60436
    4223.69314   12.99658   15.63397    1.56965
    4224.77614   12.47796   14.98488    1.55444
    4225.85941   11.72947   14.58142    1.55944
    4226.94297   12.92276   14.53811    1.58201
    4228.02680   16.57432   14.84618    1.66707
    4229.11091   15.20526   15.37594    1.67456
    4230.19529   15.01505   15.93809    1.65752
    4231.27996   16.70940   16.36955    1.64047
    4232.36490   16.59257   16.59494    1.60391
    4233.45012   16.28615   16.63551    1.57680
    4234.53562   16.84731   16.57402    1.58577
    4235.62140   16.50578   16.50624    1.61276
    4236.70746   16.13886   16.50530    1.63433
    4237.79380   16.48709   16.60755    1.62256
    4238.88041   17.08238   16.81380    1.58429
    4239.96730   16.52760   17.09667    1.55477
    4241.05447   15.30882   17.40836    1.55993
    4242.14192   15.94998   17.68849    1.60069
    4243.22965   18.15860   17.87439    1.65336
    4244.31766   18.17407   17.91600    1.67494
    4245.40595   16.63869   17.79344    1.65543
    4246.49451   15.28645   17.52935    1.63572
    4247.58336   16.34250   17.18621    1.63487
    4248.67248   16.84802   16.84581    1.61947
    4249.76188   16.22237   16.57943    1.60617
    4250.85157   17.55604   16.42499    1.62983
    4251.94153   17.18636   16.38232    1.62042
    4253.03177   13.40099   16.42419    1.55340
    4254.12229   13.77187   16.51075    1.53180
    4255.21309   15.54273   16.59897    1.56330
    4256.30417   16.33458   16.65223    1.57581
    4257.39553   16.18478   16.65758    1.56764
    4258.48717   16.41699   16.64355    1.58630
    4259.57909   15.69817   16.67705    1.61975
    4260.67129   15.52963   16.82754    1.66576
    4261.76377   17.47681   17.11665    1.73130
    4262.85653   18.91085   17.48955    1.77484
    4263.94957   16.42818   17.83023    1.74528
    4265.04289   16.20616   18.01059    1.70103
    4266.13649   17.59196   17.94237    1.67411
    4267.23037   15.92621   17.60766    1.64137
    4268.32453   14.84551   17.06219    1.63924
    4269.41898   16.00663   16.41877    1.70267
    4270.51370   15.46755   15.81842    1.69565
    4271.60870   15.28865   15.39454    1.65715
    4272.70399   15.70855   15.23681    1.66539
    4273.79955   16.37583   15.36548    1.71371
    4274.89540   13.28055   15.72579    1.71000
