Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        176 
comp. 1       238        975 
comp. 2      0.0       0.0
chi2/DOF: 0.6286
Reddening E(B-V): 0.101
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.96 s
Spec Norm factor: 20.5364
Spec Norm lambda: 5600.00
Mini: 718759.0949
Mcor: 424461.3433
++++++++++++++++++++++++++++++
Gas V= 237.94 and sigma= 974.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.12e+00
Hgamma 0.00e+00
Hbeta 6.89e-01
Halpha 4.79e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 2.32e-02
[SIII]6312 5.98e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.66e-01
[HeI]6678 9.92e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.03e-01
[OIII]5007d 1.95e-01
[OI]6300d 7.02e-02
[NII]6583d 1.40e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    95         0.29179         0.24230         0.25118     5.00000e+09         0.03457     3.44081e-05         0.61220
    96         0.23171         0.21233         0.22058     5.00000e+09         0.04773     3.11792e-05         0.61350
    97         0.15868         0.09508         0.09092     7.50000e+09         0.00208     4.76823e-05         0.56470
    98         0.23357         0.15814         0.15224     7.50000e+09         0.00416     4.22001e-05         0.56850
    99         0.42138         0.33462         0.32961     7.50000e+09         0.00849     3.59798e-05         0.58170
   100         0.63642         0.53961         0.53353     7.50000e+09         0.01068     3.36983e-05         0.58390
   101         0.82151         0.84263         0.85184     7.50000e+09         0.02181     2.78561e-05         0.59700
   102         0.92553         1.00325         1.01659     7.50000e+09         0.02684     2.63587e-05         0.59840
   103         0.92010         1.06661         1.08369     7.50000e+09         0.03457     2.46473e-05         0.60000
   104         0.83605         1.05881         1.07755     7.50000e+09         0.04773     2.25609e-05         0.60100
   105         0.83881         0.74159         0.69393     1.20000e+10         0.00208     3.23181e-05         0.55260
   106         1.30676         1.31229         1.23507     1.20000e+10         0.00416     2.84517e-05         0.55580
   107         2.33153         2.74743         2.64765     1.20000e+10         0.00849     2.42469e-05         0.56910
   108         3.93350         4.86432         4.70248     1.20000e+10         0.01068     2.31046e-05         0.57090
   109         6.11634         9.29770         9.20721     1.20000e+10         0.02181     1.87957e-05         0.58480
   110         8.80632        14.10972        14.00107     1.20000e+10         0.02684     1.78327e-05         0.58600
   111        11.84180        20.21435        20.10661     1.20000e+10         0.03457     1.67379e-05         0.58740
   112        15.02182        28.08912        27.98698     1.20000e+10         0.04773     1.52801e-05         0.58840


      # lambda        obs    bestfit      noise
    3900.99990    5.24127    8.92081    1.94691
    3902.00016    6.23819    8.94358    1.94232
    3903.00067    7.48589    8.93346    1.94480
    3904.00144    7.90972    8.92023    1.99526
    3905.00247    7.28350    8.95349    2.01650
    3906.00375    7.14061    9.07825    2.01740
    3907.00529    8.41731    9.30759    2.02057
    3908.00709   11.41858    9.61199    2.06242
    3909.00914   11.41635    9.93312    2.08801
    3910.01145   11.35028   10.21124    2.11643
    3911.01402    7.12632   10.40702    2.02084
    3912.01684    6.88451   10.50709    1.99185
    3913.01992    7.37824   10.51701    2.00681
    3914.02326    8.93426   10.45069    2.05040
    3915.02686    9.00883   10.32244    2.08346
    3916.03071    8.46472   10.14382    2.07545
    3917.03482   11.15430    9.92539    2.10446
    3918.03919    8.78232    9.68225    2.05342
    3919.04381    4.16492    9.43860    1.98691
    3920.04870    8.29234    9.22496    2.09555
    3921.05384   11.90777    9.06485    2.19621
    3922.05924   10.52596    8.95672    2.10414
    3923.06489    7.77872    8.86478    2.02227
    3924.07081    9.02263    8.72842    2.09093
    3925.07698    8.19782    8.48721    2.07523
    3926.08341    7.47236    8.10590    2.00372
    3927.09010    7.14039    7.58548    1.94634
    3928.09704    4.53902    6.95742    1.89997
    3929.10425    4.74695    6.27092    1.88972
    3930.11171    5.58975    5.58448    1.90438
    3931.11943    4.79932    4.96525    1.93512
    3932.12741    7.21876    4.48906    2.03045
    3933.13565    4.09667    4.23042    1.94951
    3934.14414    2.57728    4.24075    1.89388
    3935.15290    3.79906    4.52579    1.90025
    3936.16191    3.93234    5.03749    1.87060
    3937.17118    1.56385    5.68634    1.80189
    3938.18072    3.41474    6.36717    1.84153
    3939.19051    7.64935    6.98671    1.93362
    3940.20055    7.02186    7.48584    1.91654
    3941.21086    7.03712    7.85232    1.91631
    3942.22143    7.91173    8.11920    1.92459
    3943.23225    8.33110    8.34516    1.92446
    3944.24334    8.07240    8.58254    1.92257
    3945.25468    7.50299    8.85140    1.91152
    3946.26629    8.70639    9.13703    1.94987
    3947.27815    7.30146    9.40982    1.94207
    3948.29027    7.57651    9.64721    1.92612
    3949.30266   10.29001    9.84014    1.93567
    3950.31530   10.51001    9.98648    1.92703
    3951.32820    9.41252   10.08502    1.90930
    3952.34136    9.42280   10.13490    1.92183
    3953.35478   10.91921   10.13564    1.95507
    3954.36846   10.56526   10.08631    1.96045
    3955.38240    8.78242    9.98605    1.97384
    3956.39660    9.22682    9.83336    2.03702
    3957.41106    9.35802    9.61976    2.08491
    3958.42578    8.87593    9.32474    2.05839
    3959.44077    7.94826    8.92481    1.97537
    3960.45601    6.51350    8.41429    1.89798
    3961.47151    6.79177    7.81589    1.86711
    3962.48727    6.81575    7.16686    1.83243
    3963.50329    4.54201    6.49512    1.77057
    3964.51958    4.41197    5.81371    1.78001
    3965.53612    3.69792    5.14159    1.77945
    3966.55292    1.93123    4.52889    1.73183
    3967.56999    1.90611    4.05872    1.71633
    3968.58731    1.79595    3.81929    1.72095
    3969.60490    2.52110    3.86576    1.77622
    3970.62275    4.12433    4.19705    1.87474
    3971.64086    5.24404    4.75982    1.93242
    3972.65923    5.45827    5.47287    1.92797
    3973.67786    5.14805    6.25543    1.90467
    3974.69675    4.40569    7.04566    1.84236
    3975.71590    7.31270    7.80458    1.83348
    3976.73531   10.59435    8.50839    1.85943
    3977.75499   10.51051    9.13699    1.88962
    3978.77493    8.71358    9.66760    1.93424
    3979.79513   11.57137   10.08018    2.03491
    3980.81559   12.89893   10.37151    2.10168
    3981.83631   11.07033   10.56532    2.06091
    3982.85729   10.14273   10.70672    1.95773
    3983.87854   10.57544   10.84256    1.87878
    3984.90005   11.53586   11.00153    1.88011
    3985.92181   12.38416   11.18651    1.90252
    3986.94385   11.71853   11.38139    1.89656
    3987.96614    9.08045   11.56536    1.83515
    3988.98869   11.52686   11.72533    1.90687
    3990.01151   10.70428   11.85869    1.88963
    3991.03459   12.51542   11.96525    1.89895
    3992.05793   12.51178   12.03718    1.88963
    3993.08154   11.08546   12.06002    1.87122
    3994.10541   12.97889   12.02814    1.92526
    3995.12954   13.04014   11.96211    1.95726
    3996.15393   13.15878   11.91000    1.99744
    3997.17858   12.32973   11.92591    2.05289
    3998.20350    9.82971   12.03742    2.04141
    3999.22868    9.95538   12.22376    2.02653
    4000.25412   13.23200   12.42038    2.03771
    4001.27983   13.46113   12.54824    2.00554
    4002.30580   13.10305   12.55275    1.99856
    4003.33203   13.63087   12.43434    2.01474
    4004.35853   10.22323   12.25486    1.96191
    4005.38529    8.97059   12.11096    1.91582
    4006.41231   10.50443   12.08343    1.94369
    4007.43959   12.55746   12.19399    2.11809
    4008.46714   15.03991   12.40053    2.31743
    4009.49495   14.52892   12.63186    2.23382
    4010.52303   14.63728   12.83134    2.05656
    4011.55137   13.05523   12.97799    1.98264
    4012.57997   12.17843   13.07894    1.97649
    4013.60884   12.80859   13.15013    2.00151
    4014.63797   12.51104   13.20374    1.99231
    4015.66736   13.12520   13.24785    1.98243
    4016.69702   12.57339   13.29003    1.97232
    4017.72694   11.48566   13.33537    1.96682
    4018.75713   11.71229   13.37943    1.98020
    4019.78758   13.94017   13.40695    2.00154
    4020.81829   12.77225   13.40277    1.94709
    4021.84927   10.84892   13.36752    1.91587
    4022.88052   10.90924   13.32332    1.92568
    4023.91202   12.65843   13.30091    1.92539
    4024.94380   11.10492   13.31405    1.87587
    4025.97583   10.50008   13.33790    1.86583
    4027.00814   12.30284   13.31048    1.90353
    4028.04070   14.27411   13.16445    1.91755
    4029.07353   14.20241   12.87398    1.89159
    4030.10663    9.13605   12.48469    1.81381
    4031.13999    9.88443   12.10343    1.87238
    4032.17361   12.46665   11.85279    1.94063
    4033.20751   11.13263   11.81872    1.89500
    4034.24166   13.24722   12.01806    1.91694
    4035.27608   16.36683   12.39548    1.97178
    4036.31077   15.13929   12.84529    1.98432
    4037.34572   14.51822   13.24882    2.00233
    4038.38094   15.77249   13.51350    2.03472
    4039.41642   16.40270   13.59460    2.06570
    4040.45217   14.80982   13.48969    2.04444
    4041.48818   13.51050   13.21927    1.99707
    4042.52446   12.83162   12.82147    1.96067
    4043.56100   11.74445   12.36904    1.92615
    4044.59781   12.17038   11.97944    1.94202
    4045.63489   11.88564   11.78251    1.92998
    4046.67223   11.74338   11.85251    1.89514
    4047.70984   11.37066   12.15761    1.87418
    4048.74772   10.63749   12.57250    1.85558
    4049.78586   11.48407   12.94503    1.85240
    4050.82426   11.92615   13.16637    1.85876
    4051.86294   11.67896   13.20349    1.89217
    4052.90187   14.29356   13.08902    2.01057
    4053.94108   13.63416   12.88954    2.07911
    4054.98055   11.13911   12.67493    2.04595
    4056.02029   14.12686   12.49943    2.05855
    4057.06030   10.95287   12.39171    1.97433
    4058.10057   10.91153   12.34725    1.94906
    4059.14111   14.11035   12.32623    1.94293
    4060.18191   14.02917   12.27054    1.93516
    4061.22298   11.40126   12.14334    1.94663
    4062.26432   11.21285   11.96557    1.99255
    4063.30593   11.46669   11.81322    2.03587
    4064.34780   10.70000   11.76947    2.04136
    4065.38994   10.58083   11.86868    1.98294
    4066.43235   11.51891   12.07550    1.88118
    4067.47503   12.64689   12.30828    1.86194
    4068.51797   13.41686   12.48424    1.89372
    4069.56118   13.38914   12.55903    1.89804
    4070.60466   12.38307   12.54131    1.90673
    4071.64840   12.27674   12.47299    1.90911
    4072.69241   14.28962   12.38815    1.94097
    4073.73669   15.04500   12.28832    1.97130
    4074.78124   13.74513   12.16249    1.94517
    4075.82606   11.86342   12.03196    1.86745
    4076.87114   10.18962   11.96632    1.80183
    4077.91649   11.54835   12.04312    1.81704
    4078.96211   12.33596   12.28366    1.82735
    4080.00800   14.58125   12.62533    1.88095
    4081.05415   12.59304   12.95832    1.85463
    4082.10058   11.10466   13.19725    1.84449
    4083.14727   11.48121   13.33145    1.87960
    4084.19423   13.55467   13.41857    1.89598
    4085.24146   13.81698   13.53250    1.90310
    4086.28896   13.88878   13.70733    1.92211
    4087.33673   14.71361   13.91612    1.94055
    4088.38476   14.61944   14.09305    1.94024
    4089.43306   13.17644   14.17669    1.92516
    4090.48164   14.01958   14.14075    1.95405
    4091.53048   15.45939   13.99437    1.98982
    4092.57959   13.54374   13.76088    1.92748
    4093.62897   11.35076   13.45855    1.84271
    4094.67862   12.66378   13.09804    1.83060
    4095.72853   13.49906   12.69000    1.87311
    4096.77872   13.03973   12.24934    1.92410
    4097.82918   12.66140   11.79550    2.03190
    4098.87990    9.61622   11.35893    2.26179
    4099.93090    9.16738   10.99368    2.48308
    4100.98216    9.82841   10.77681    2.48879
    4102.03370    8.01228   10.77921    2.16729
    4103.08550   11.89471   11.02167    1.91722
    4104.13757   10.95554   11.45119    1.81621
    4105.18992   11.49559   11.95896    1.80249
    4106.24253   12.53877   12.42843    1.82688
    4107.29541   12.25130   12.78251    1.83494
    4108.34856   12.42235   13.00568    1.82684
    4109.40199   14.24382   13.13593    1.85855
    4110.45568   14.05513   13.23573    1.86051
    4111.50964   13.22050   13.35722    1.82644
    4112.56388   14.99141   13.51709    1.82536
    4113.61838   15.66451   13.69137    1.83634
    4114.67315   14.53771   13.83112    1.84221
    4115.72820   11.95576   13.89060    1.81660
    4116.78351   15.65087   13.85356    1.89697
    4117.83910   12.99186   13.74306    1.87769
    4118.89495   14.17329   13.60882    1.94205
    4119.95108   15.67308   13.50044    1.99280
    4121.00748   15.24012   13.44468    1.93255
    4122.06415   12.34227   13.43900    1.83385
    4123.12109   11.27711   13.45867    1.77873
    4124.17830   13.70372   13.46825    1.80192
    4125.23578   14.75385   13.43360    1.86428
    4126.29353   15.10939   13.33378    1.91130
    4127.35156   15.93048   13.16801    1.91436
    4128.40985   15.18015   12.95345    1.86278
    4129.46842   12.59587   12.71859    1.77886
    4130.52726    9.96354   12.50129    1.72477
    4131.58637   10.39848   12.34974    1.75260
    4132.64575   10.71781   12.31394    1.79247
    4133.70540   10.68970   12.42302    1.82685
    4134.76532   11.24314   12.66259    1.80812
    4135.82552   10.29074   12.97187    1.74833
    4136.88599   11.87073   13.26419    1.75110
    4137.94673   12.77826   13.45538    1.77591
    4139.00774   12.28840   13.48610    1.76830
    4140.06902   14.23301   13.33862    1.80175
    4141.13058   13.19668   13.05099    1.84192
    4142.19241   12.94914   12.71726    1.88425
    4143.25451   13.19747   12.45582    1.91254
    4144.31688   10.80435   12.35160    1.87990
    4145.37953   10.25352   12.40995    1.85246
    4146.44245   10.21371   12.55994    1.79714
    4147.50564   10.29745   12.70490    1.75410
    4148.56910   11.76278   12.77894    1.76665
    4149.63283   14.11187   12.76941    1.81647
    4150.69684   14.57119   12.70118    1.84231
    4151.76112   14.23005   12.60874    1.84093
    4152.82568   13.59916   12.52112    1.83468
    4153.89050   13.96722   12.46306    1.86499
    4154.95561   14.11508   12.45931    1.91803
    4156.02098   12.89372   12.53056    1.92591
    4157.08662   12.65303   12.68259    1.87402
    4158.15254   12.41650   12.89894    1.81345
    4159.21874   12.87194   13.14476    1.79272
    4160.28520   14.00881   13.37873    1.85336
    4161.35194   14.55691   13.56387    1.92530
    4162.41896   15.30764   13.67290    1.96117
    4163.48624   14.10229   13.69222    1.91261
    4164.55380   12.42536   13.62728    1.81862
    4165.62164   14.31223   13.50350    1.80425
    4166.68975   15.32218   13.35405    1.82365
    4167.75813   13.22267   13.19789    1.79900
    4168.82678   11.92849   13.02729    1.80756
    4169.89571   11.96040   12.82130    1.82644
    4170.96492   13.19974   12.57761    1.79806
    4172.03440   12.06590   12.33208    1.70890
    4173.10415   10.50983   12.14311    1.66571
    4174.17418   11.35264   12.05320    1.71833
    4175.24448   12.96105   12.06383    1.77736
    4176.31505   11.55316   12.14379    1.74414
    4177.38590    9.84141   12.25605    1.67464
    4178.45703   10.60845   12.37612    1.66522
    4179.52843   12.12731   12.49307    1.69555
    4180.60010   13.20541   12.60382    1.71799
    4181.67205   10.97458   12.70845    1.68092
    4182.74427   10.45667   12.80427    1.66793
    4183.81677   12.16461   12.88015    1.67491
    4184.88954   13.82245   12.92134    1.70135
    4185.96259   12.81728   12.92690    1.74208
    4187.03592   13.00598   12.92196    1.83106
    4188.10952   15.14591   12.94626    1.92024
    4189.18339   13.17488   13.02517    1.88448
    4190.25754   12.97973   13.14814    1.81858
    4191.33196   12.54651   13.27007    1.75407
    4192.40667   11.51147   13.33042    1.81962
    4193.48164   10.46246   13.27901    2.07401
    4194.55689   10.44873   13.10054    2.02929
    4195.63242   11.48188   12.82742    1.77868
    4196.70822   11.40406   12.52939    1.72985
    4197.78430   10.79305   12.28243    1.74415
    4198.86066   12.88178   12.13714    1.77462
    4199.93729   11.84343   12.10792    1.74653
    4201.01420   13.48834   12.18482    1.75716
    4202.09138   13.49727   12.35111    1.73280
    4203.16884   11.77785   12.58961    1.68741
    4204.24657   12.66274   12.87690    1.67506
    4205.32459   13.56760   13.17764    1.67130
    4206.40287   12.38908   13.44924    1.69095
    4207.48144   13.58175   13.65536    1.77815
    4208.56028   15.76668   13.77790    1.82374
    4209.63940   12.37467   13.81730    1.72127
    4210.71879   11.83451   13.78197    1.67816
    4211.79846   11.94799   13.68104    1.68671
    4212.87841   12.17048   13.53362    1.71528
    4213.95864   14.88520   13.38608    1.75761
    4215.03914   13.82975   13.31023    1.67549
    4216.11992   13.48835   13.36730    1.67559
    4217.20098   13.44638   13.56015    1.73349
    4218.28231   12.80430   13.81429    1.75557
    4219.36392   12.26083   14.00472    1.74320
    4220.44581   13.78425   14.00865    1.74367
    4221.52797   14.45716   13.75317    1.73828
    4222.61042   13.63788   13.24445    1.71895
    4223.69314   12.56227   12.57814    1.70986
    4224.77614   11.63402   11.92582    1.73298
    4225.85941   11.56241   11.48561    1.76197
    4226.94297   11.83284   11.40101    1.74153
    4228.02680   12.13325   11.68659    1.67816
    4229.11091   12.08171   12.21349    1.65025
    4230.19529   12.30347   12.77433    1.65641
    4231.27996   12.90501   13.18827    1.66454
    4232.36490   11.15849   13.37740    1.66227
    4233.45012   11.63375   13.37376    1.71251
    4234.53562   13.91210   13.27181    1.77757
    4235.62140   14.27790   13.17058    1.79898
    4236.70746   13.20365   13.13884    1.78493
    4237.79380   13.10770   13.20733    1.77894
    4238.88041   12.23357   13.37539    1.81216
    4239.96730   13.04787   13.61969    1.87203
    4241.05447   16.10629   13.90062    1.84964
    4242.14192   13.93001   14.16667    1.68697
    4243.22965   11.02841   14.36001    1.58931
    4244.31766   14.82667   14.42752    1.65391
    4245.40595   11.93151   14.33917    1.63609
    4246.49451   11.98267   14.10656    1.74433
    4247.58336   11.63917   13.78721    1.78087
    4248.67248   13.28292   13.46542    1.77321
    4249.76188   14.12278   13.21731    1.73884
    4250.85157   11.41263   13.08124    1.68275
    4251.94153   10.56287   13.05217    1.67392
    4253.03177   11.44302   13.09963    1.68682
    4254.12229   13.00128   13.18871    1.71487
    4255.21309   13.34825   13.28435    1.74220
    4256.30417   12.42542   13.34712    1.72523
    4257.39553   13.26205   13.34640    1.72837
    4258.48717   12.62337   13.29365    1.71974
    4259.57909   11.58968   13.25925    1.68100
    4260.67129   13.37396   13.33804    1.69876
    4261.76377   13.92730   13.58005    1.70111
    4262.85653   14.08746   13.94300    1.69200
    4263.94957   15.29815   14.30618    1.70608
    4265.04289   14.16186   14.53094    1.69609
    4266.13649   12.93481   14.52160    1.68015
    4267.23037   13.07368   14.25445    1.68327
    4268.32453   13.07072   13.77589    1.67716
    4269.41898   11.78644   13.18570    1.64530
    4270.51370    9.62396   12.61437    1.61975
    4271.60870    9.65256   12.19277    1.64632
    4272.70399   10.93814   12.01617    1.66246
    4273.79955   10.75368   12.11487    1.62428
    4274.89540   11.24750   12.44445    1.60609
