Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8        167 
comp. 1     -77.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7938
Reddening E(B-V): 0.163
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 40.06 s
Spec Norm factor: 28.0925
Spec Norm lambda: 5600.00
Mini: 836798.0507
Mcor: 516594.8951
++++++++++++++++++++++++++++++
Gas V= -77.12 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.05e+00
Hbeta 2.24e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.12e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00797         0.00133         0.00144     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.03299         0.00662         0.00727     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.08190         0.01725         0.01896     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.15971         0.03940         0.04403     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.26978         0.06987         0.07822     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.41428         0.11555         0.12967     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.59398         0.18184         0.20433     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.80864         0.20213         0.20843     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.05794         0.30057         0.31189     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.33951         0.41819         0.44174     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.65034         0.54947         0.58262     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.98784         0.81334         0.87691     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.34927         1.00538         1.08689     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.73109         1.23160         1.33544     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.12914         1.51409         1.64593     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.53928         1.23650         1.24421     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.95859         1.53751         1.55732     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.38309         2.00961         2.07293     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.80940         2.35848         2.44120     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00262         0.00162         0.00170     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00283         0.00179         0.00189     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00276         0.00180         0.00190     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00203         0.00143         0.00152     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00067         0.00035         0.00035     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00014         0.00009         0.00008     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00301         0.00274         0.00281     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.01929         0.01854         0.01909     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.05919         0.06107         0.06302     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.13242         0.15086         0.15598     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.24754         0.17904         0.17186     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.41199         0.33981         0.32823     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.62898         0.61189         0.60322     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.89927         0.93555         0.92548     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.22234         1.54646         1.56037     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.59624         2.13655         2.16026     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.01774         2.89155         2.93067     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.48285         3.89095         3.94990     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.98768         3.05765         2.87762     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.52959         4.14842         3.92501     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.10268         5.75177         5.55940     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.70036         6.95937         6.74691     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.31648         9.84340         9.75017     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.94518        11.62110        11.53174     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.58104        13.72808        13.65143     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         7.21955        16.54198        16.47641     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   14.70688   13.56051    2.05768
    3902.00016   12.05835   13.64878    2.04192
    3903.00067   11.67911   13.67857    2.03522
    3904.00144   11.47355   13.69021    2.02017
    3905.00247    9.79793   13.75755    1.98827
    3906.00375   12.32038   13.95042    2.05408
    3907.00529   11.77290   14.29047    2.11622
    3908.00709   13.33982   14.73326    2.16501
    3909.00914   16.91170   15.19083    2.22488
    3910.01145   16.42179   15.57609    2.17314
    3911.01402   13.62636   15.83655    2.06420
    3912.01684   13.67178   15.96067    2.02412
    3913.01992   14.88192   15.96476    2.02235
    3914.02326   14.02611   15.87535    1.99694
    3915.02686   10.46204   15.71567    1.97272
    3916.03071   11.44641   15.49975    2.02593
    3917.03482   12.31990   15.23601    2.05000
    3918.03919   11.14231   14.93814    2.04118
    3919.04381   12.38185   14.63507    2.07831
    3920.04870   12.08154   14.36876    2.04657
    3921.05384   10.40589   14.17426    1.96275
    3922.05924   10.40421   14.05121    1.90876
    3923.06489   11.18612   13.94837    1.88135
    3924.07081    9.67260   13.77762    1.86191
    3925.07698    9.10218   13.45192    1.93395
    3926.08341    9.86225   12.92234    2.07509
    3927.09010    8.23090   12.19185    2.12207
    3928.09704    8.13792   11.30371    2.10885
    3929.10425    7.91297   10.32170    2.05179
    3930.11171    6.84089    9.32156    1.96982
    3931.11943    4.23902    8.39784    1.85487
    3932.12741    3.55744    7.66989    1.76040
    3933.13565    3.42095    7.26485    1.70391
    3934.14414    4.29359    7.27387    1.69583
    3935.15290    5.06112    7.70731    1.71854
    3936.16191    4.98271    8.48225    1.74037
    3937.17118    7.43262    9.45124    1.78776
    3938.18072    8.05370   10.45096    1.81542
    3939.19051    6.34672   11.34479    1.79460
    3940.20055    8.32289   12.05003    1.75668
    3941.21086    7.98692   12.55205    1.76889
    3942.22143    9.53494   12.90193    1.84061
    3943.23225   11.19382   13.18894    1.94607
    3944.24334   11.64940   13.49219    2.01361
    3945.25468   11.94718   13.83950    2.01941
    3946.26629   12.29220   14.20447    1.98179
    3947.27815   12.94037   14.54146    1.98131
    3948.29027   12.03270   14.82179    2.01552
    3949.30266   13.16522   15.03996    2.14017
    3950.31530   15.47363   15.19800    2.27970
    3951.32820   14.88657   15.29523    2.24621
    3952.34136   12.29756   15.33018    2.07088
    3953.35478   11.41134   15.30159    1.94138
    3954.36846   13.24422   15.20623    1.94050
    3955.38240   12.44376   15.04166    1.95234
    3956.39660   10.42567   14.80844    1.96370
    3957.41106    9.96763   14.49860    1.98274
    3958.42578   11.35554   14.08112    1.98345
    3959.44077   12.17481   13.51329    1.95888
    3960.45601   10.58472   12.77790    1.92624
    3961.47151    8.05610   11.90551    1.88153
    3962.48727    7.44017   10.95182    1.86415
    3963.50329    8.69835    9.95538    1.89788
    3964.51958    8.77472    8.92753    1.91805
    3965.53612    7.26394    7.88986    1.91770
    3966.55292    5.75096    6.91913    1.90046
    3967.56999    4.52172    6.15089    1.85004
    3968.58731    5.25018    5.73212    1.84436
    3969.60490    6.05096    5.75651    1.86371
    3970.62275    5.26768    6.22514    1.85728
    3971.64086    6.38652    7.05288    1.88392
    3972.65923    7.85948    8.10921    1.90240
    3973.67786    7.70646    9.26550    1.87837
    3974.69675    9.36661   10.42572    1.92416
    3975.71590   11.43067   11.53293    1.99053
    3976.73531   13.77889   12.55676    2.03523
    3977.75499   14.47162   13.47327    1.98993
    3978.77493   14.44930   14.25217    1.96031
    3979.79513   14.97396   14.86341    2.00356
    3980.81559   14.68820   15.30013    2.03528
    3981.83631   16.27468   15.59644    2.05521
    3982.85729   16.43340   15.81918    2.16537
    3983.87854   17.06975   16.03659    2.57676
    3984.90005   15.54329   16.28805    3.01011
    3985.92181   16.89637   16.57478    2.93663
    3986.94385   15.43610   16.87187    2.44290
    3987.96614   16.71066   17.14932    2.14207
    3988.98869   17.63626   17.38964    2.05967
    3990.01151   16.12253   17.59185    2.04980
    3991.03459   16.40209   17.75837    2.05614
    3992.05793   16.20632   17.87764    2.02916
    3993.08154   17.29754   17.92451    2.03929
    3994.10541   18.20877   17.88522    2.09741
    3995.12954   19.24177   17.78657    2.18341
    3996.15393   19.71424   17.69991    2.19619
    3997.17858   18.34411   17.70856    2.12813
    3998.20350   19.09995   17.85724    2.10556
    3999.22868   20.50956   18.11816    2.09220
    4000.25412   20.95413   18.39832    2.09138
    4001.27983   18.95194   18.58326    2.10763
    4002.30580   19.75412   18.59310    2.19108
    4003.33203   21.30587   18.42623    2.22166
    4004.35853   19.31993   18.17088    2.11077
    4005.38529   18.32357   17.96842    2.01941
    4006.41231   17.73267   17.93686    1.96363
    4007.43959   16.52706   18.10314    1.91081
    4008.46714   18.47556   18.39748    1.95388
    4009.49495   19.08577   18.71131    1.99761
    4010.52303   19.80021   18.96596    2.01586
    4011.55137   19.91738   19.14091    1.98865
    4012.57997   17.04785   19.25618    1.91962
    4013.60884   16.42735   19.33920    1.91693
    4014.63797   16.93371   19.40611    1.96330
    4015.66736   16.54244   19.46449    2.01065
    4016.69702   17.28002   19.52289    2.04686
    4017.72694   17.63858   19.58886    2.04212
    4018.75713   17.18802   19.65605    2.00939
    4019.78758   17.35652   19.69946    2.01831
    4020.81829   17.16227   19.69265    2.03069
    4021.84927   17.30695   19.63439    2.02148
    4022.88052   19.22413   19.55932    2.01228
    4023.91202   16.77765   19.51904    1.99264
    4024.94380   17.54798   19.54225    2.03942
    4025.97583   18.58938   19.59894    2.11520
    4027.00814   17.18939   19.59898    2.11940
    4028.04070   18.64215   19.43906    2.14318
    4029.07353   18.04827   19.07486    2.17386
    4030.10663   17.22689   18.56760    2.20457
    4031.13999   15.44498   18.06755    2.14995
    4032.17361   17.04267   17.74482    2.10876
    4033.20751   16.00063   17.71441    2.03874
    4034.24166   16.11055   17.99480    2.00306
    4035.27608   17.58772   18.50803    1.99355
    4036.31077   18.44361   19.11006    1.98385
    4037.34572   18.55768   19.64095    2.00424
    4038.38094   17.72499   19.97959    2.03869
    4039.41642   16.78842   20.07504    2.03661
    4040.45217   16.07722   19.93420    2.01093
    4041.48818   16.87440   19.58547    2.00528
    4042.52446   17.33834   19.06771    1.97670
    4043.56100   17.55805   18.46414    1.94825
    4044.59781   17.63280   17.93202    1.95054
    4045.63489   16.39298   17.66012    1.95779
    4046.67223   16.11797   17.76027    1.99149
    4047.70984   16.93623   18.18483    2.02750
    4048.74772   18.95766   18.74855    2.04772
    4049.78586   18.52905   19.23512    2.02851
    4050.82426   16.78473   19.50115    1.97421
    4051.86294   19.83823   19.51536    2.02626
    4052.90187   17.57495   19.33520    2.02687
    4053.94108   17.35838   19.05732    2.00923
    4054.98055   18.73920   18.77486    1.96425
    4056.02029   17.14340   18.55562    1.90381
    4057.06030   16.55589   18.43442    1.93194
    4058.10057   17.88266   18.40414    2.02101
    4059.14111   16.52416   18.40726    2.04440
    4060.18191   16.28641   18.35447    2.00691
    4061.22298   14.86285   18.18393    1.92712
    4062.26432   15.33984   17.92309    1.91261
    4063.30593   16.90678   17.68798    1.94727
    4064.34780   13.62102   17.60684    1.91828
    4065.38994   17.24023   17.73141    1.99077
    4066.43235   17.38172   18.00832    2.01134
    4067.47503   15.10796   18.31879    1.95290
    4068.51797   16.06351   18.54461    1.94252
    4069.56118   16.27359   18.62315    1.91936
    4070.60466   16.82887   18.57007    1.89245
    4071.64840   17.01813   18.45171    1.86131
    4072.69241   17.08822   18.31876    1.84208
    4073.73669   17.63365   18.16301    1.85416
    4074.78124   18.45958   17.95126    1.89579
    4075.82606   16.50383   17.70564    1.90661
    4076.87114   15.13286   17.53499    1.90396
    4077.91649   13.94714   17.56791    1.88216
    4078.96211   17.69493   17.84429    1.92594
    4080.00800   18.35491   18.26846    1.95665
    4081.05415   18.63737   18.66928    1.91610
    4082.10058   17.33423   18.91568    1.89334
    4083.14727   16.44321   18.99495    1.84524
    4084.19423   17.29581   18.99999    1.85362
    4085.24146   18.70603   19.04618    1.87094
    4086.28896   17.90715   19.18518    1.85362
    4087.33673   18.40433   19.37465    1.85534
    4088.38476   19.65154   19.51514    1.88741
    4089.43306   19.06437   19.51757    2.01137
    4090.48164   19.97993   19.34902    2.25956
    4091.53048   20.84327   19.02956    2.37417
    4092.57959   19.14575   18.59564    2.13775
    4093.62897   17.64237   18.06966    1.91453
    4094.67862   17.41450   17.45945    1.92109
    4095.72853   15.84938   16.77461    1.92700
    4096.77872   15.90088   16.03384    1.98313
    4097.82918   12.79659   15.26304    1.95779
    4098.87990   13.67981   14.50625    1.93977
    4099.93090   17.21830   13.85082    1.96179
    4100.98216   15.39321   13.42981    1.94686
    4102.03370   13.99056   13.37067    1.96039
    4103.08550   14.65484   13.71555    1.98411
    4104.13757   14.50589   14.37965    1.97374
    4105.18992   14.76844   15.18548    1.95673
    4106.24253   14.58762   15.94699    1.96382
    4107.29541   15.67794   16.54533    2.03160
    4108.34856   18.34990   16.95875    2.11069
    4109.40199   18.13001   17.24479    2.20623
    4110.45568   16.52092   17.49441    2.30697
    4111.50964   16.08569   17.78114    2.05984
    4112.56388   15.70007   18.12630    1.81680
    4113.61838   16.96020   18.49290    1.86133
    4114.67315   19.64046   18.80860    1.96257
    4115.72820   20.20281   19.00589    1.98239
    4116.78351   18.86486   19.06036    1.94419
    4117.83910   19.37145   19.00617    1.95636
    4118.89495   18.86198   18.91716    1.94985
    4119.95108   16.49728   18.86531    1.90375
    4121.00748   17.15442   18.88638    1.92258
    4122.06415   16.87641   18.97330    1.93853
    4123.12109   17.12419   19.08942    1.95737
    4124.17830   18.08662   19.18458    1.98689
    4125.23578   18.72441   19.21069    2.01977
    4126.29353   19.17046   19.13978    2.00060
    4127.35156   18.16784   18.97541    1.91922
    4128.40985   15.65707   18.74618    1.83559
    4129.46842   16.50549   18.49097    1.85952
    4130.52726   18.06445   18.25570    1.94030
    4131.58637   17.62281   18.10103    1.91288
    4132.64575   17.60488   18.09598    1.84058
    4133.70540   18.25129   18.28476    1.83457
    4134.76532   17.03875   18.64993    1.86075
    4135.82552   17.46529   19.10733    1.90769
    4136.88599   17.29921   19.53800    1.85598
    4137.94673   16.77109   19.82899    1.80427
    4139.00774   18.22011   19.89975    1.83083
    4140.06902   16.63264   19.72116    1.85667
    4141.13058   14.25308   19.33932    1.88940
    4142.19241   15.24328   18.88503    1.98995
    4143.25451   15.73428   18.53239    2.03855
    4144.31688   15.82431   18.40901    1.96673
    4145.37953   16.35662   18.52070    1.84260
    4146.44245   14.56206   18.75683    1.74567
    4147.50564   14.09620   18.97276    1.80322
    4148.56910   13.11652   19.07772    1.89424
    4149.63283   15.33024   19.06321    1.93144
    4150.69684   17.16001   18.97094    1.85421
    4151.76112   17.04553   18.84793    1.77828
    4152.82568   17.81144   18.72855    1.77999
    4153.89050   18.62682   18.64291    1.82032
    4154.95561   17.54989   18.62602    1.79588
    4156.02098   14.23716   18.70994    1.74981
    4157.08662   14.88742   18.90456    1.80388
    4158.15254   17.20816   19.18611    1.90752
    4159.21874   17.17465   19.50505    1.95326
    4160.28520   15.88414   19.80635    1.91415
    4161.35194   16.05720   20.04489    1.84521
    4162.41896   15.84916   20.18858    1.77520
    4163.48624   15.88517   20.21918    1.75669
    4164.55380   16.47675   20.14022    1.77972
    4165.62164   17.41125   19.98273    1.82467
    4166.68975   18.08717   19.79111    1.86306
    4167.75813   17.87669   19.59051    1.85583
    4168.82678   16.21634   19.36526    1.79597
    4169.89571   16.41996   19.07906    1.78493
    4170.96492   16.81098   18.72747    1.82939
    4172.03440   14.61556   18.37048    1.80663
    4173.10415   14.35156   18.10398    1.75539
    4174.17418   16.06211   17.99256    1.74454
    4175.24448   18.63397   18.02956    1.76981
    4176.31505   15.93156   18.15837    1.73447
    4177.38590   13.16488   18.32232    1.74659
    4178.45703   13.68265   18.49112    1.84510
    4179.52843   14.25404   18.65368    1.90598
    4180.60010   17.56886   18.80535    1.89648
    4181.67205   18.74059   18.94517    1.82572
    4182.74427   17.70482   19.07145    1.79105
    4183.81677   18.15582   19.17080    1.85270
    4184.88954   18.13576   19.22065    1.91385
    4185.96259   16.88740   19.21651    1.87906
    4187.03592   15.75984   19.19530    1.78957
    4188.10952   16.83276   19.21901    1.74706
    4189.18339   17.91356   19.32796    1.73750
    4190.25754   19.19682   19.50784    1.76057
    4191.33196   18.02125   19.69422    1.74823
    4192.40667   16.78628   19.80038    1.73397
    4193.48164   17.48563   19.75141    1.74222
    4194.55689   16.81962   19.51936    1.72816
    4195.63242   16.44315   19.14624    1.71940
    4196.70822   16.02577   18.73213    1.70419
    4197.78430   15.08145   18.38786    1.69314
    4198.86066   16.14140   18.18509    1.75865
    4199.93729   15.77749   18.13944    1.79607
    4201.01420   13.50090   18.23116    1.74388
    4202.09138   16.01920   18.43504    1.71429
    4203.16884   14.84691   18.73093    1.67929
    4204.24657   15.22588   19.09307    1.70064
    4205.32459   16.49213   19.47871    1.76245
    4206.40287   16.94156   19.83258    1.78288
    4207.48144   18.33616   20.10576    1.81287
    4208.56028   18.72634   20.27397    1.80163
    4209.63940   19.15041   20.33880    1.77795
    4210.71879   17.26424   20.31017    1.72804
    4211.79846   16.16115   20.19174    1.72388
    4212.87841   17.89702   19.99580    1.76905
    4213.95864   18.53111   19.77775    1.77192
    4215.03914   18.41021   19.64236    1.76407
    4216.11992   18.82761   19.69021    1.79166
    4217.20098   19.10727   19.93910    1.80460
    4218.28231   19.65015   20.29056    1.79367
    4219.36392   19.36122   20.57015    1.77623
    4220.44581   19.35290   20.60546    1.77509
    4221.52797   18.83852   20.29127    1.77230
    4222.61042   17.95100   19.62663    1.75615
    4223.69314   16.50637   18.73218    1.70722
    4224.77614   14.78380   17.84071    1.65917
    4225.85941   15.12996   17.23439    1.66223
    4226.94297   15.10381   17.12546    1.66090
    4228.02680   14.73983   17.53774    1.67752
    4229.11091   15.29864   18.27952    1.69023
    4230.19529   16.60781   19.04484    1.69712
    4231.27996   18.71087   19.57785    1.71652
    4232.36490   18.53207   19.78474    1.71337
    4233.45012   18.73366   19.73171    1.72081
    4234.53562   19.55787   19.56220    1.78921
    4235.62140   20.15554   19.41095    1.85255
    4236.70746   18.76628   19.36207    1.77276
    4237.79380   18.29555   19.44773    1.72053
    4238.88041   17.87496   19.66206    1.70165
    4239.96730   19.31559   19.97314    1.76218
    4241.05447   19.12534   20.33009    1.77998
    4242.14192   17.62136   20.66760    1.79600
    4243.22965   18.92732   20.91166    1.86379
    4244.31766   19.01685   20.99245    1.87583
    4245.40595   18.87055   20.86939    1.82011
    4246.49451   17.81793   20.55917    1.74095
    4247.58336   16.99169   20.14305    1.70471
    4248.67248   18.17715   19.73830    1.72219
    4249.76188   16.48064   19.44645    1.69150
    4250.85157   16.22146   19.31078    1.67505
    4251.94153   17.94681   19.31125    1.71539
    4253.03177   17.49839   19.39706    1.71245
    4254.12229   18.88344   19.52223    1.74649
    4255.21309   18.09984   19.64797    1.74894
    4256.30417   18.22360   19.72455    1.77736
    4257.39553   18.00835   19.70423    1.79384
    4258.48717   18.58403   19.59720    1.79752
    4259.57909   18.11302   19.50693    1.77209
    4260.67129   18.85762   19.58027    1.76443
    4261.76377   18.51856   19.89710    1.74990
    4262.85653   17.71805   20.39619    1.74661
    4263.94957   19.59249   20.90092    1.81988
    4265.04289   20.24366   21.21498    1.86029
    4266.13649   20.47913   21.21006    1.84345
    4267.23037   20.73142   20.85943    1.82642
    4268.32453   20.00820   20.22742    1.80402
    4269.41898   19.85637   19.44568    1.82624
    4270.51370   19.20173   18.68736    1.85603
    4271.60870   17.15143   18.12945    1.84796
    4272.70399   16.40635   17.90195    1.81151
    4273.79955   16.00364   18.04495    1.77092
