Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.81        163 
comp. 1      16.7        200 
comp. 2      0.0       0.0
chi2/DOF: 1.096
Reddening E(B-V): 0.195
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.19 s
Spec Norm factor: 54.1401
Spec Norm lambda: 5600.00
Mini: 1559484.0419
Mcor: 963459.5658
++++++++++++++++++++++++++++++
Gas V= 16.67 and sigma= 199.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.90e+00
Hgamma 8.20e+00
Hbeta 8.57e+00
Halpha 8.45e+00
[SII]6716 2.89e+00
[SII]6731 9.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.83e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.56e-01
[OIII]5007d 3.35e+00
[OI]6300d 0.00e+00
[NII]6583d 9.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00376         0.00079         0.00091     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.01742         0.00393         0.00452     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.04544         0.00756         0.00806     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.09147         0.01578         0.01701     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.15782         0.03274         0.03595     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.24616         0.05362         0.05888     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.35763         0.09124         0.10189     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.49275         0.13196         0.14764     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.65148         0.18791         0.21072     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.83316         0.26376         0.29616     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.03672         0.26798         0.27613     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.26116         0.37052         0.38419     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.50456         0.48575         0.51271     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.76481         0.60762         0.64381     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.04004         0.86317         0.92995     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.32839         1.03043         1.11315     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.62771         1.22540         1.32773     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.93564         1.46892         1.59563     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.24990         1.17413         1.18058     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.56885         1.43342         1.45081     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.89041         1.84457         1.90127     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.21289         2.13643         2.20972     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00136         0.00087         0.00092     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00139         0.00091         0.00095     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00123         0.00083         0.00088     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00072         0.00052         0.00056     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00021         0.00013         0.00013     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00806         0.00587         0.00589     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.03032         0.02337         0.02354     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.07340         0.06888         0.07069     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.14258         0.14169         0.14575     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.24175         0.25793         0.26599     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.37358         0.44012         0.45471     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.53997         0.40386         0.38739     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.74241         0.63324         0.61119     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.98068         0.98657         0.97187     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.25357         1.34864         1.33313     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.55944         2.04025         2.05707     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.89607         2.62445         2.65161     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.26078         3.35035         3.39316     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.65061         4.29556         4.35739     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.06279         3.24144         3.04833     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.49520         4.24814         4.01637     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.94436         5.71844         5.52307     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.40653         6.74689         6.53605     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.87835         9.34030         9.24495     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.35664        10.82784        10.73659     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.83857        12.59474        12.51510     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.32184        14.97917        14.90870     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   21.51102   24.67528    2.32106
    3902.00016   21.74856   24.83443    2.28280
    3903.00067   18.67082   24.88217    2.22229
    3904.00144   19.10444   24.89834    2.25973
    3905.00247   23.77322   25.02545    2.39448
    3906.00375   23.47092   25.39322    2.41578
    3907.00529   20.08404   26.03438    2.39429
    3908.00709   22.20082   26.85571    2.40860
    3909.00914   25.09771   27.68773    2.42329
    3910.01145   25.57871   28.37172    2.38945
    3911.01402   24.57665   28.81948    2.37438
    3912.01684   25.14474   29.01887    2.38974
    3913.01992   24.77038   29.00590    2.42941
    3914.02326   25.27810   28.83168    2.45853
    3915.02686   26.68023   28.53810    2.57232
    3916.03071   24.66307   28.14790    2.64978
    3917.03482   25.00398   27.67310    2.75737
    3918.03919   23.64317   27.13703    2.69322
    3919.04381   22.93480   26.59378    2.61510
    3920.04870   21.56941   26.12289    2.51568
    3921.05384   19.62204   25.78930    2.38327
    3922.05924   17.64168   25.58808    2.27703
    3923.06489   18.21499   25.41717    2.31892
    3924.07081   19.84455   25.10857    2.98576
    3925.07698   18.45410   24.50307    3.00733
    3926.08341   19.38404   23.51857    2.97050
    3927.09010   15.80561   22.17031    2.64080
    3928.09704   12.61599   20.54354    2.08103
    3929.10425   10.46415   18.75501    2.03320
    3930.11171    9.69570   16.94021    2.00788
    3931.11943    9.33119   15.27133    2.00423
    3932.12741    9.56942   13.97098    2.01254
    3933.13565    9.12563   13.27714    2.04716
    3934.14414    7.19414   13.35506    2.10111
    3935.15290    5.72114   14.21144    2.07653
    3936.16191    9.42324   15.67727    2.13908
    3937.17118   12.26067   17.47047    2.17957
    3938.18072   11.38360   19.29034    2.12480
    3939.19051   13.70359   20.89306    2.12756
    3940.20055   16.78248   22.13699    2.20011
    3941.21086   15.31555   23.00630    2.20429
    3942.22143   14.05324   23.60568    2.17944
    3943.23225   17.30248   24.10648    2.19812
    3944.24334   21.36859   24.65308    2.28077
    3945.25468   21.44254   25.28640    2.34720
    3946.26629   19.15338   25.94596    2.35783
    3947.27815   21.22004   26.54377    2.40822
    3948.29027   21.77701   27.03250    2.41087
    3949.30266   23.69893   27.40904    2.42453
    3950.31530   25.74907   27.67904    2.41897
    3951.32820   26.12225   27.84016    2.37416
    3952.34136   25.32473   27.88984    2.33886
    3953.35478   24.25468   27.82629    2.32651
    3954.36846   25.77631   27.64251    2.36576
    3955.38240   27.10661   27.33368    2.41729
    3956.39660   25.19288   26.90329    2.44590
    3957.41106   23.43214   26.33757    2.47342
    3958.42578   22.64101   25.57448    2.45577
    3959.44077   20.87245   24.52913    2.38879
    3960.45601   19.67871   23.17136    2.31473
    3961.47151   19.49180   21.56663    2.25313
    3962.48727   18.78959   19.82356    2.19545
    3963.50329   15.63033   18.00820    2.10727
    3964.51958   10.45717   16.13129    1.98916
    3965.53612    8.23066   14.22928    1.94493
    3966.55292    7.70967   12.45199    1.96147
    3967.56999    8.04809   11.06190    2.01958
    3968.58731    9.80308   10.33568    2.06905
    3969.60490   11.56073   10.43952    2.06016
    3970.62275   11.07216   11.36027    2.01571
    3971.64086   10.22961   12.92567    2.01258
    3972.65923   13.09744   14.88678    2.12842
    3973.67786   16.30379   17.00714    2.23437
    3974.69675   16.16673   19.11660    2.22904
    3975.71590   17.41030   21.11896    2.24056
    3976.73531   23.33634   22.96536    2.35286
    3977.75499   27.77837   24.61492    2.44855
    3978.77493   30.18432   26.01099    2.51650
    3979.79513   28.48175   27.09665    2.51359
    3980.81559   29.32589   27.86141    2.54441
    3981.83631   28.68376   28.37465    2.55211
    3982.85729   27.36346   28.76564    2.51527
    3983.87854   27.61841   29.16027    2.49819
    3984.90005   29.75249   29.62501    2.55773
    3985.92181   32.26739   30.15459    2.59699
    3986.94385   30.99556   30.69832    2.55022
    3987.96614   30.13421   31.20012    2.52871
    3988.98869   31.37021   31.63060    2.51586
    3990.01151   33.28579   31.99237    2.48300
    3991.03459   34.92884   32.29211    2.48004
    3992.05793   34.72462   32.50607    2.47130
    3993.08154   33.38945   32.58332    2.46868
    3994.10541   31.07384   32.49755    2.43982
    3995.12954   30.65593   32.30356    2.44132
    3996.15393   33.68144   32.14097    2.52344
    3997.17858   35.03762   32.16732    2.58023
    3998.20350   31.82743   32.46023    2.52797
    3999.22868   28.33500   32.95706    2.47596
    4000.25412   26.79891   33.47570    2.47801
    4001.27983   32.21340   33.80186    2.56842
    4002.30580   32.64973   33.79321    2.56612
    4003.33203   32.41773   33.45780    2.54659
    4004.35853   33.46998   32.97220    2.54029
    4005.38529   33.41447   32.60720    2.52526
    4006.41231   31.49782   32.57775    2.51595
    4007.43959   30.51310   32.91662    2.53282
    4008.46714   34.06083   33.47561    2.56956
    4009.49495   34.67600   34.04706    2.58282
    4010.52303   31.13113   34.49365    2.54227
    4011.55137   32.39883   34.79133    2.53551
    4012.57997   34.12180   34.98627    2.53590
    4013.60884   35.25917   35.13015    2.52920
    4014.63797   34.68457   35.24885    2.49734
    4015.66736   33.84858   35.35314    2.48647
    4016.69702   34.64663   35.45890    2.59735
    4017.72694   37.03474   35.58138    2.92019
    4018.75713   38.12814   35.70711    3.33167
    4019.78758   33.89020   35.78547    3.40349
    4020.81829   31.05603   35.76534    3.00663
    4021.84927   36.51242   35.64772    2.68220
    4022.88052   31.09187   35.50343    2.50475
    4023.91202   34.30478   35.43327    2.58587
    4024.94380   36.44301   35.49005    2.60914
    4025.97583   36.24192   35.61111    2.54159
    4027.00814   36.91418   35.61943    2.51093
    4028.04070   35.53373   35.31878    2.51856
    4029.07353   33.63735   34.63380    2.54805
    4030.10663   32.43037   33.69311    2.50196
    4031.13999   31.45536   32.78734    2.40060
    4032.17361   31.85004   32.23109    2.35509
    4033.20751   27.60116   32.22427    2.28738
    4034.24166   30.25660   32.78415    2.35348
    4035.27608   35.77074   33.75337    2.48280
    4036.31077   35.45119   34.85936    2.50097
    4037.34572   35.12511   35.80836    2.49695
    4038.38094   36.74659   36.38758    2.52704
    4039.41642   37.46515   36.52002    2.54539
    4040.45217   37.12363   36.23199    2.53277
    4041.48818   36.69359   35.57724    2.49767
    4042.52446   35.41961   34.61983    2.44282
    4043.56100   32.01514   33.51082    2.37330
    4044.59781   30.78544   32.54980    2.37421
    4045.63489   30.66069   32.09418    2.44401
    4046.67223   28.43875   32.34063    2.48366
    4047.70984   30.25009   33.17293    2.53013
    4048.74772   34.60101   34.22401    2.56915
    4049.78586   33.21369   35.09194    2.52328
    4050.82426   30.73274   35.53056    2.40779
    4051.86294   31.98893   35.50643    2.34326
    4052.90187   32.30103   35.14237    2.33612
    4053.94108   31.91881   34.62154    2.36730
    4054.98055   32.48461   34.11123    2.41951
    4056.02029   29.98872   33.72866    2.37754
    4057.06030   28.84692   33.53200    2.38273
    4058.10057   27.75561   33.50337    2.40119
    4059.14111   32.21803   33.52928    2.47803
    4060.18191   31.11302   33.43618    2.42710
    4061.22298   29.39108   33.10970    2.35579
    4062.26432   30.68250   32.61447    2.37633
    4063.30593   31.26653   32.18319    2.46640
    4064.34780   28.24623   32.05768    2.46198
    4065.38994   28.00019   32.32007    2.39411
    4066.43235   29.12238   32.85274    2.33863
    4067.47503   29.81697   33.42614    2.32604
    4068.51797   30.80205   33.82349    2.37147
    4069.56118   31.14471   33.93897    2.40920
    4070.60466   33.46952   33.81640    2.46015
    4071.64840   33.12386   33.59061    2.48063
    4072.69241   32.96580   33.35353    2.47100
    4073.73669   31.08465   33.07385    2.39565
    4074.78124   26.87060   32.67711    2.27551
    4075.82606   27.99311   32.21033    2.25722
    4076.87114   30.33898   31.89424    2.29772
    4077.91649   27.77393   31.97716    2.24582
    4078.96211   28.10412   32.52041    2.24092
    4080.00800   31.07989   33.32122    2.30020
    4081.05415   31.14277   34.04623    2.31136
    4082.10058   33.45213   34.45891    2.36166
    4083.14727   34.58134   34.55871    2.38803
    4084.19423   34.94712   34.53942    2.42735
    4085.24146   33.45403   34.62058    2.43786
    4086.28896   33.27257   34.88645    2.44604
    4087.33673   37.14554   35.24059    2.50211
    4088.38476   39.42612   35.48787    2.52555
    4089.43306   35.12669   35.46626    2.44720
    4090.48164   35.03832   35.12844    2.43409
    4091.53048   38.92147   34.52701    2.46771
    4092.57959   35.42174   33.74234    2.37863
    4093.62897   32.55821   32.83387    2.30554
    4094.67862   33.40349   31.85484    2.31681
    4095.72853   35.42246   30.88963    2.37142
    4096.77872   33.44677   30.04837    2.38716
    4097.82918   30.19304   29.41562    2.37860
    4098.87990   29.50298   29.01511    2.35452
    4099.93090   30.72090   28.83057    2.32051
    4100.98216   29.04422   28.84764    2.25648
    4102.03370   27.36885   29.06034    2.24201
    4103.08550   28.08438   29.44110    2.28716
    4104.13757   28.62708   29.92121    2.35210
    4105.18992   29.23727   30.40878    2.38626
    4106.24253   33.07986   30.82590    2.43311
    4107.29541   33.06864   31.13853    2.39704
    4108.34856   31.60583   31.37049    2.32726
    4109.40199   32.77902   31.59839    2.31260
    4110.45568   33.96494   31.92010    2.32621
    4111.50964   32.48353   32.40181    2.31919
    4112.56388   32.61272   33.03114    2.30760
    4113.61838   31.91499   33.70804    2.26899
    4114.67315   31.90630   34.28363    2.26362
    4115.72820   34.03645   34.63037    2.27866
    4116.78351   35.09894   34.70906    2.28831
    4117.83910   34.70969   34.59287    2.29532
    4118.89495   35.89383   34.42589    2.31955
    4119.95108   35.38241   34.34065    2.30200
    4121.00748   30.96322   34.39567    2.21636
    4122.06415   31.51036   34.56985    2.18737
    4123.12109   31.55659   34.79153    2.18518
    4124.17830   32.43128   34.96711    2.20650
    4125.23578   32.01918   35.00837    2.22062
    4126.29353   31.37137   34.86739    2.24046
    4127.35156   32.26124   34.55733    2.26135
    4128.40985   32.82984   34.13580    2.28317
    4129.46842   32.97115   33.67366    2.28976
    4130.52726   30.50006   33.25218    2.24182
    4131.58637   28.92334   32.98278    2.19297
    4132.64575   29.38388   32.99509    2.16399
    4133.70540   30.96888   33.36908    2.16526
    4134.76532   31.52737   34.06396    2.16811
    4135.82552   31.13385   34.91436    2.15838
    4136.88599   31.47077   35.69766    2.18254
    4137.94673   34.34586   36.21030    2.26389
    4139.00774   35.57280   36.31051    2.27856
    4140.06902   31.82932   35.94971    2.18990
    4141.13058   30.76853   35.22019    2.14145
    4142.19241   30.98834   34.37567    2.15090
    4143.25451   31.38499   33.74756    2.17441
    4144.31688   31.00843   33.56622    2.16758
    4145.37953   28.67169   33.82004    2.14188
    4146.44245   29.08775   34.28075    2.15073
    4147.50564   33.51065   34.67409    2.22352
    4148.56910   33.13690   34.84512    2.21497
    4149.63283   30.63160   34.79704    2.15138
    4150.69684   28.32030   34.61708    2.09575
    4151.76112   29.61789   34.39044    2.12164
    4152.82568   30.30204   34.17432    2.15559
    4153.89050   30.76380   34.02125    2.17236
    4154.95561   32.09352   33.99697    2.18235
    4156.02098   29.74237   34.16167    2.14486
    4157.08662   31.60401   34.53093    2.24154
    4158.15254   32.58245   35.05525    2.30736
    4159.21874   31.45479   35.63895    2.28399
    4160.28520   32.07558   36.18122    2.25038
    4161.35194   32.11992   36.60339    2.22353
    4162.41896   31.77810   36.85033    2.21631
    4163.48624   31.36511   36.89019    2.22295
    4164.55380   32.00535   36.73131    2.21580
    4165.62164   33.06892   36.43489    2.19130
    4166.68975   32.76175   36.08622    2.15646
    4167.75813   31.45271   35.72902    2.13552
    4168.82678   32.14663   35.32485    2.17537
    4169.89571   28.16347   34.79825    2.13283
    4170.96492   30.79757   34.14399    2.16271
    4172.03440   29.73594   33.48673    2.08992
    4173.10415   28.66093   33.01451    2.08573
    4174.17418   28.80214   32.84213    2.11335
    4175.24448   28.49771   32.94113    2.15264
    4176.31505   29.48034   33.19476    2.16173
    4177.38590   31.30878   33.49927    2.18398
    4178.45703   30.35720   33.80674    2.19508
    4179.52843   29.66714   34.10166    2.20704
    4180.60010   31.00092   34.37572    2.22492
    4181.67205   32.58920   34.62785    2.22296
    4182.74427   31.21837   34.85667    2.17868
    4183.81677   29.90045   35.03584    2.14878
    4184.88954   32.93028   35.11948    2.19649
    4185.96259   36.11929   35.09975    2.25093
    4187.03592   33.15661   35.05268    2.18548
    4188.10952   30.10830   35.09993    2.13562
    4189.18339   30.29528   35.31365    2.13813
    4190.25754   30.00265   35.65811    2.13442
    4191.33196   29.48086   36.00660    2.12328
    4192.40667   28.49902   36.19627    2.10930
    4193.48164   27.40929   36.08978    2.10393
    4194.55689   28.83880   35.64090    2.15981
    4195.63242   31.71169   34.93762    2.24720
    4196.70822   30.58408   34.17501    2.24296
    4197.78430   30.49703   33.55972    2.19591
    4198.86066   31.12128   33.21551    2.14258
    4199.93729   30.76086   33.15860    2.10621
    4201.01420   27.54202   33.34459    2.03904
    4202.09138   27.14785   33.72694    2.05276
    4203.16884   31.52905   34.27233    2.11667
    4204.24657   34.41746   34.93546    2.15365
    4205.32459   33.46028   35.63682    2.14363
    4206.40287   34.64226   36.27354    2.16288
    4207.48144   35.10238   36.75698    2.17780
    4208.56028   33.51271   37.04720    2.15562
    4209.63940   33.85355   37.15285    2.16070
    4210.71879   33.62704   37.09355    2.17661
    4211.79846   31.70986   36.87103    2.19116
    4212.87841   32.10089   36.50271    2.23428
    4213.95864   33.56330   36.09446    2.21973
    4215.03914   32.54456   35.85074    2.13255
    4216.11992   32.20157   35.96262    2.10526
    4217.20098   34.48516   36.45298    2.15000
    4218.28231   34.17160   37.12129    2.16372
    4219.36392   33.54642   37.63367    2.16803
    4220.44581   34.87404   37.67420    2.20642
    4221.52797   33.10989   37.05975    2.22647
    4222.61042   31.03082   35.80083    2.25610
    4223.69314   30.73074   34.13247    2.30658
    4224.77614   28.89018   32.49821    2.24795
    4225.85941   27.68915   31.42936    2.14289
    4226.94297   28.77010   31.31188    2.03402
    4228.02680   26.35065   32.16063    1.97736
    4229.11091   27.77868   33.58160    1.99430
    4230.19529   29.64394   34.98607    2.04208
    4231.27996   31.34408   35.91138    2.07383
    4232.36490   31.62767   36.21895    2.06845
    4233.45012   32.69351   36.06476    2.09159
    4234.53562   34.90680   35.72772    2.14406
    4235.62140   33.78912   35.45085    2.13526
    4236.70746   30.32018   35.37577    2.03909
    4237.79380   29.03499   35.55040    1.99038
    4238.88041   30.94147   35.95747    2.03615
    4239.96730   32.46475   36.53535    2.08256
    4241.05447   34.42467   37.18947    2.13383
    4242.14192   36.20426   37.79993    2.15769
    4243.22965   37.71725   38.23106    2.17554
    4244.31766   38.33383   38.35508    2.19871
    4245.40595   37.67068   38.10055    2.20375
    4246.49451   38.21625   37.50649    2.24472
    4247.58336   37.22630   36.73351    2.24531
    4248.67248   34.76609   36.00419    2.16429
    4249.76188   31.64555   35.50219    2.06778
    4250.85157   30.86777   35.29435    2.03870
    4251.94153   32.80613   35.32853    2.06232
    4253.03177   34.56927   35.50376    2.09080
    4254.12229   35.58942   35.73933    2.14688
    4255.21309   36.59337   35.97038    2.18802
    4256.30417   34.78590   36.10385    2.14412
    4257.39553   33.76275   36.04651    2.10687
    4258.48717   33.63525   35.82276    2.07724
    4259.57909   34.08283   35.64252    2.08592
    4260.67129   35.72835   35.79157    2.15132
    4261.76377   35.57174   36.40990    2.17606
    4262.85653   34.27833   37.35875    2.17848
    4263.94957   36.46315   38.28978    2.22064
    4265.04289   37.73919   38.83829    2.22592
    4266.13649   35.79934   38.78288    2.18668
    4267.23037   36.25525   38.09356    2.16431
    4268.32453   35.86712   36.90200    2.12022
    4269.41898   33.70995   35.45692    2.06862
    4270.51370   32.56245   34.07983    2.03918
    4271.60870   30.94140   33.09577    1.98901
    4272.70399   28.36115   32.73599    1.94710
    4273.79955   29.44406   33.05940    1.97847
    4274.89540   33.10430   33.93462    2.07735
