Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -15.2        109 
comp. 1      4.06        140 
comp. 2      0.0       0.0
chi2/DOF: 0.7286
Reddening E(B-V): 0.274
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.14 s
Spec Norm factor: 11.6972
Spec Norm lambda: 5600.00
Mini: 323860.0985
Mcor: 200298.2561
++++++++++++++++++++++++++++++
Gas V= 4.06 and sigma= 140.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.13e+00
Hgamma 1.13e-01
Hbeta 2.76e+00
Halpha 7.91e+00
[SII]6716 2.13e+00
[SII]6731 2.18e+00
[SII]4068 1.88e+00
[SIII]6312 0.00e+00
[NIII]3967 7.25e-01
[HeI]4026 8.62e-01
[HeI]4143 8.85e-01
[HeI]4471 3.08e-01
[HeI]5875 1.77e-01
[HeI]6678 0.00e+00
[OIII]4363 1.41e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.69e-02
[OI]6300d 1.57e-01
[NII]6583d 4.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.07728         0.01700         0.01953     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.12537         0.02942         0.03381     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.18756         0.03244         0.03459     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.26449         0.04746         0.05113     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.35641         0.07693         0.08437     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.46334         0.10501         0.11517     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.58516         0.15532         0.17326     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.72155         0.20103         0.22467     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.87200         0.26167         0.29312     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         1.03573         0.34113         0.38262     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.21176         0.32587         0.33542     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.39912         0.42765         0.44295     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.59659         0.53627         0.56543     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.80292         0.64581         0.68353     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.01705         0.88790         0.95556     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.23794         1.03039         1.11190     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.46451         1.19569         1.29415     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.69556         1.40324         1.52265     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.92987         1.10124         1.10610     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.16650         1.32316         1.33777     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.40442         1.67931         1.72907     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         3.64278         1.92190         1.98569     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00220         0.00154         0.00163     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.01093         0.00829         0.00878     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.03053         0.01735         0.01695     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.06506         0.04136         0.04067     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.11743         0.08891         0.08916     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.18968         0.15208         0.15302     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.28315         0.27645         0.28339     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.39862         0.41215         0.42350     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.53644         0.59546         0.61339     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.69661         0.85380         0.88118     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.87899         0.68397         0.65536     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         1.08347         0.96144         0.92698     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.30922         1.37025         1.34838     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.55498         1.74045         1.71858     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.81928         2.47629         2.49402     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         2.10038         3.02460         3.05262     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.39647         3.69481         3.73799     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.70574         4.56192         4.62262     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.02660         3.33246         3.13055     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.35787         4.24599         4.01002     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.69781         5.57743         5.38109     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.04454         6.44264         6.23460     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.39626         8.75710         8.65839     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         4.75126         9.99188         9.89702     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.10806        11.46376        11.37902     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         5.46549        13.47293        13.39513     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    5.65722    5.59967    1.99903
    3902.00016    1.95145    5.63593    1.95898
    3903.00067    1.40399    5.60703    1.92890
    3904.00144    4.28780    5.55146    1.87625
    3905.00247    6.99363    5.53920    1.88121
    3906.00375    6.30975    5.63551    2.11797
    3907.00529    5.51453    5.84874    2.20761
    3908.00709    5.58243    6.11101    2.13143
    3909.00914    6.88117    6.33609    1.82700
    3910.01145    7.01868    6.48413    1.78363
    3911.01402    7.47115    6.55816    1.83178
    3912.01684    6.69946    6.57075    1.83528
    3913.01992    6.36614    6.53768    1.84609
    3914.02326    6.24015    6.47967    1.87790
    3915.02686    7.56646    6.40874    1.90031
    3916.03071    7.41766    6.32221    1.83909
    3917.03482    3.01922    6.21239    1.74382
    3918.03919    4.05109    6.07584    1.76379
    3919.04381    8.16100    5.92548    1.84951
    3920.04870    7.77311    5.79903    1.85185
    3921.05384    4.90390    5.73817    1.83381
    3922.05924    4.59181    5.74758    1.79284
    3923.06489    5.04095    5.77711    1.76553
    3924.07081    4.91996    5.74848    1.74159
    3925.07698    4.50319    5.60482    1.73196
    3926.08341    6.16177    5.33947    1.79532
    3927.09010    7.20683    4.98384    1.85334
    3928.09704    6.06052    4.57734    1.88357
    3929.10425    6.63175    4.14671    1.93736
    3930.11171    8.35236    3.70487    1.98755
    3931.11943    3.12432    3.27487    1.91619
    3932.12741    2.86121    2.92296    1.86086
    3933.13565    3.01868    2.75238    1.79870
    3934.14414    1.43941    2.83628    1.77616
    3935.15290    1.96673    3.15571    1.83463
    3936.16191    3.05413    3.61609    1.90586
    3937.17118    2.12731    4.11394    1.90232
    3938.18072    1.90232    4.57506    1.82344
    3939.19051    3.45464    4.94809    1.76095
    3940.20055    6.04475    5.19781    1.77031
    3941.21086    6.41003    5.32201    1.81082
    3942.22143    4.79407    5.36902    1.82139
    3943.23225    5.15643    5.42507    1.85614
    3944.24334    4.98343    5.55849    1.85305
    3945.25468    3.95602    5.75684    1.80131
    3946.26629    6.31576    5.94049    1.81929
    3947.27815    7.60951    6.05861    1.85334
    3948.29027    6.35091    6.13863    1.84765
    3949.30266    7.43722    6.21896    1.83989
    3950.31530    6.05042    6.28390    1.80542
    3951.32820    4.14363    6.30554    1.79232
    3952.34136    4.39807    6.30042    1.77047
    3953.35478    6.48220    6.29115    1.73948
    3954.36846    6.98784    6.25330    1.73459
    3955.38240    7.55679    6.15991    1.74114
    3956.39660    7.59332    6.04265    1.72534
    3957.41106    8.89593    5.94118    1.77536
    3958.42578    6.65568    5.81519    1.78934
    3959.44077    5.06125    5.57539    1.78131
    3960.45601    6.36846    5.20207    1.81070
    3961.47151    8.17461    4.78215    1.85422
    3962.48727    6.39578    4.41618    1.84993
    3963.50329    4.48462    4.12342    1.82162
    3964.51958    4.10214    3.85398    1.75950
    3965.53612    4.13226    3.56140    1.67676
    3966.55292    4.87271    3.24006    1.63902
    3967.56999    2.38479    2.92373    1.61149
    3968.58731    1.48298    2.68336    1.62857
    3969.60490    2.23149    2.60687    1.70376
    3970.62275    1.87506    2.74504    1.90911
    3971.64086    2.39319    3.07470    2.23989
    3972.65923    3.46609    3.52098    2.44445
    3973.67786    4.62578    4.00630    2.34663
    3974.69675    4.63648    4.47900    2.08506
    3975.71590    5.71082    4.91816    1.90192
    3976.73531    4.71918    5.32597    1.76487
    3977.75499    7.31415    5.70534    1.75470
    3978.77493    5.68441    6.03305    1.73662
    3979.79513    7.17787    6.26515    1.78416
    3980.81559    6.87580    6.38321    1.79108
    3981.83631    7.98851    6.42839    1.79376
    3982.85729    8.40522    6.47245    1.81597
    3983.87854    8.01566    6.55857    1.83985
    3984.90005    8.08902    6.68412    1.86509
    3985.92181    6.66728    6.82869    1.87134
    3986.94385    6.91655    6.97176    1.89418
    3987.96614    7.36560    7.08870    1.89512
    3988.98869    7.00136    7.16711    1.85502
    3990.01151    6.68855    7.23018    1.76179
    3991.03459    6.62749    7.30736    1.73115
    3992.05793    7.80059    7.38423    1.75691
    3993.08154    6.81528    7.41126    1.74972
    3994.10541    7.64604    7.35846    1.74972
    3995.12954    8.02862    7.24906    1.73860
    3996.15393    7.43234    7.15301    1.71134
    3997.17858    8.80376    7.15044    1.74322
    3998.20350    9.37874    7.27403    1.79312
    3999.22868    7.97202    7.47467    1.80049
    4000.25412    7.11189    7.65968    1.79685
    4001.27983    6.88717    7.75712    1.81196
    4002.30580    6.98073    7.72706    1.83393
    4003.33203    7.52541    7.56091    1.83252
    4004.35853    8.63426    7.32907    1.84546
    4005.38529    8.98433    7.18118    1.83158
    4006.41231    9.27301    7.22380    1.81540
    4007.43959    8.52649    7.41725    1.80750
    4008.46714    8.23637    7.63210    1.84384
    4009.49495    8.51064    7.77688    1.87137
    4010.52303    7.68171    7.84441    1.85794
    4011.55137    7.83265    7.87222    1.85462
    4012.57997    9.13120    7.89658    1.84458
    4013.60884    9.68623    7.93121    1.81182
    4014.63797    7.95007    7.96420    1.80031
    4015.66736    7.65279    7.97821    1.85070
    4016.69702    8.32130    7.98488    1.92626
    4017.72694    6.75067    8.01881    1.91186
    4018.75713    6.17568    8.08242    1.86646
    4019.78758    8.48026    8.13335    1.88253
    4020.81829   10.65411    8.14677    1.91545
    4021.84927   10.86749    8.15752    1.88711
    4022.88052    9.58652    8.23327    1.82218
    4023.91202    8.57972    8.42277    1.77810
    4024.94380    8.15049    8.70218    1.77799
    4025.97583    8.53652    8.94535    1.81260
    4027.00814    9.04130    8.98270    1.86316
    4028.04070    8.47133    8.72618    1.92585
    4029.07353    7.84225    8.24027    1.95196
    4030.10663    7.94228    7.70194    1.88640
    4031.13999    8.23966    7.29246    1.81186
    4032.17361    8.68306    7.10602    1.80014
    4033.20751    7.24810    7.14259    1.79588
    4034.24166    6.13104    7.35785    1.79931
    4035.27608    5.24689    7.68737    1.76544
    4036.31077    9.66716    8.03558    1.75720
    4037.34572   10.34643    8.28999    1.69728
    4038.38094    9.52145    8.38279    1.71129
    4039.41642   10.56411    8.33898    1.75969
    4040.45217    9.35093    8.23479    1.74627
    4041.48818    8.17603    8.09238    1.70995
    4042.52446    8.37080    7.84833    1.71320
    4043.56100    7.06873    7.47359    1.72229
    4044.59781    6.44736    7.10587    1.74292
    4045.63489    6.96940    6.97745    1.75589
    4046.67223    5.90378    7.18085    1.70308
    4047.70984    7.61175    7.57493    1.67459
    4048.74772   10.08617    7.94087    1.69044
    4049.78586    8.70616    8.15224    1.68703
    4050.82426    7.12614    8.19099    1.70653
    4051.86294    8.73026    8.09632    1.73886
    4052.90187    8.79688    7.93505    1.74245
    4053.94108    8.85095    7.77352    1.70970
    4054.98055    8.15483    7.64594    1.68325
    4056.02029    5.70574    7.55754    1.63393
    4057.06030    5.06881    7.52193    1.62434
    4058.10057    5.79247    7.56570    1.59996
    4059.14111    8.37970    7.66228    1.62281
    4060.18191    7.03495    7.69673    1.61387
    4061.22298    7.72254    7.56939    1.64348
    4062.26432    8.40942    7.34269    1.65874
    4063.30593    8.05467    7.23164    1.64295
    4064.34780    7.86284    7.42469    1.65945
    4065.38994    8.13531    7.94296    1.70438
    4066.43235    9.05810    8.65719    1.72107
    4067.47503    9.83673    9.33778    1.70221
    4068.51797   10.09611    9.68953    1.69673
    4069.56118    9.31830    9.51591    1.68921
    4070.60466    8.07465    8.93601    1.66349
    4071.64840    7.33940    8.31930    1.64098
    4072.69241    8.02788    7.92981    1.63475
    4073.73669    7.77702    7.71854    1.60643
    4074.78124    4.78572    7.49922    1.56309
    4075.82606    6.54160    7.22476    1.59347
    4076.87114    6.18589    7.03421    1.60631
    4077.91649    5.57277    7.07991    1.64221
    4078.96211    8.16388    7.35641    1.66875
    4080.00800    6.62565    7.69768    1.64834
    4081.05415    7.51394    7.91576    1.62736
    4082.10058    6.17690    7.93594    1.58751
    4083.14727    5.82482    7.82805    1.58557
    4084.19423    8.63405    7.73304    1.66613
    4085.24146    9.09947    7.75447    1.70281
    4086.28896    7.76898    7.89388    1.70103
    4087.33673    7.93014    8.06315    1.69416
    4088.38476    7.93216    8.15461    1.66009
    4089.43306    7.25266    8.11574    1.60416
    4090.48164    6.45297    7.97333    1.55235
    4091.53048    7.53533    7.79242    1.54233
    4092.57959   10.06117    7.60768    1.58310
    4093.62897    9.71516    7.39639    1.60986
    4094.67862    7.52572    7.13204    1.59977
    4095.72853    6.01613    6.85368    1.57804
    4096.77872    6.47458    6.65285    1.60299
    4097.82918    6.93718    6.60032    1.64323
    4098.87990    7.22448    6.70643    1.66162
    4099.93090    8.09869    6.92704    1.70024
    4100.98216    7.90102    7.17209    1.72687
    4102.03370    7.20531    7.32994    1.69360
    4103.08550    6.84284    7.33753    1.63074
    4104.13757    5.91846    7.23779    1.55912
    4105.18992    6.01603    7.13613    1.53629
    4106.24253    7.69841    7.09548    1.54811
    4107.29541    8.49694    7.09950    1.57921
    4108.34856    7.47942    7.11075    1.58408
    4109.40199    7.31563    7.13001    1.60023
    4110.45568    6.90900    7.19322    1.61819
    4111.50964    7.26479    7.32880    1.62455
    4112.56388    7.15991    7.52597    1.77424
    4113.61838    5.62720    7.73753    1.83077
    4114.67315    7.06548    7.90392    1.66149
    4115.72820   10.18499    7.97544    1.61744
    4116.78351    8.70744    7.93709    1.59703
    4117.83910    7.78762    7.83534    1.58735
    4118.89495    7.46369    7.75642    1.60183
    4119.95108    8.78178    7.74932    1.63135
    4121.00748    8.41797    7.79465    1.61757
    4122.06415    7.62747    7.86047    1.61318
    4123.12109    9.97379    7.93905    1.65329
    4124.17830   10.68444    8.01056    1.67317
    4125.23578    7.62753    8.02668    1.63845
    4126.29353    4.88393    7.96297    1.58093
    4127.35156    5.96455    7.85279    1.57267
    4128.40985    7.72249    7.74197    1.57087
    4129.46842    7.35898    7.63385    1.56745
    4130.52726    6.80808    7.51161    1.58453
    4131.58637    8.65954    7.40432    1.64342
    4132.64575    7.92839    7.39183    1.64741
    4133.70540    5.96996    7.52921    1.59785
    4134.76532    7.81914    7.78272    1.58342
    4135.82552   10.86382    8.05613    1.60573
    4136.88599    9.25910    8.27463    1.59775
    4137.94673    7.51163    8.42348    1.62872
    4139.00774    8.69355    8.50789    1.68042
    4140.06902    9.23682    8.51653    1.68724
    4141.13058    9.71745    8.45096    1.70616
    4142.19241    8.53224    8.36677    1.72173
    4143.25451    8.19781    8.34158    1.76431
    4144.31688    7.74121    8.38925    1.84953
    4145.37953    7.06051    8.43583    1.96546
    4146.44245    9.63954    8.39944    1.92382
    4147.50564    9.41856    8.27130    1.74644
    4148.56910    6.77545    8.10896    1.63432
    4149.63283    6.04241    7.97555    1.62551
    4150.69684    7.70825    7.89222    1.66515
    4151.76112    7.06018    7.83527    1.88621
    4152.82568    7.63355    7.77579    1.98989
    4153.89050    7.40087    7.71808    2.02151
    4154.95561   10.38507    7.69578    2.00987
    4156.02098    8.47045    7.74215    1.66363
    4157.08662    8.06478    7.86474    1.61923
    4158.15254    7.36750    8.03253    1.62585
    4159.21874    6.56242    8.19395    1.62651
    4160.28520    5.97158    8.32098    1.60692
    4161.35194    6.69917    8.41732    1.58664
    4162.41896    7.47893    8.47840    1.56448
    4163.48624    6.77287    8.47746    1.56366
    4164.55380    6.98788    8.40273    1.57362
    4165.62164    7.90747    8.28562    1.56085
    4166.68975    8.22974    8.18611    1.52154
    4167.75813    7.18284    8.14074    1.46074
    4168.82678    7.49100    8.10682    1.46561
    4169.89571    7.37768    7.98853    1.50083
    4170.96492   11.25661    7.75637    1.60784
    4172.03440   10.07615    7.51187    1.68016
    4173.10415    7.97206    7.39303    1.66421
    4174.17418    5.42484    7.43123    1.75066
    4175.24448    5.60038    7.53666    1.67709
    4176.31505    6.71947    7.61864    1.54872
    4177.38590    6.33533    7.67497    1.47204
    4178.45703    7.87041    7.74626    1.47681
    4179.52843    9.83504    7.82937    1.50716
    4180.60010    8.64684    7.88773    1.50222
    4181.67205    8.75903    7.92538    1.49301
    4182.74427    9.89609    7.98485    1.51567
    4183.81677    8.84326    8.06389    1.52182
    4184.88954    7.99003    8.09294    1.50869
    4185.96259    8.08315    8.03236    1.50970
    4187.03592    7.54749    7.95275    1.51354
    4188.10952    7.49729    7.95724    1.52113
    4189.18339    6.39588    8.05619    1.50759
    4190.25754    7.09418    8.18782    1.51956
    4191.33196    8.21065    8.31045    1.53328
    4192.40667    9.41754    8.39238    1.52409
    4193.48164   11.22392    8.36927    1.53428
    4194.55689    9.04792    8.20127    1.58325
    4195.63242    6.67184    7.94137    1.64938
    4196.70822    6.03349    7.69777    1.70150
    4197.78430    6.85282    7.55213    1.61536
    4198.86066    8.67800    7.51864    1.58230
    4199.93729    7.49676    7.55425    1.55837
    4201.01420   10.02268    7.61568    1.57898
    4202.09138   11.69296    7.70646    1.58487
    4203.16884    9.33381    7.84823    1.55680
    4204.24657    7.40090    8.03291    1.53252
    4205.32459    7.17560    8.22784    1.52416
    4206.40287    7.91892    8.39570    1.49315
    4207.48144    9.93581    8.50099    1.48278
    4208.56028    9.96642    8.53381    1.47615
    4209.63940    9.32565    8.52930    1.48158
    4210.71879    9.64822    8.52439    1.51030
    4211.79846    9.57703    8.49281    1.52633
    4212.87841    9.27869    8.37163    1.51498
    4213.95864    8.81890    8.17550    1.50819
    4215.03914    8.17817    8.04019    1.49208
    4216.11992    8.80746    8.10107    1.49989
    4217.20098    8.96751    8.34593    1.50713
    4218.28231    8.41108    8.63150    1.54535
    4219.36392    8.26002    8.81672    1.68023
    4220.44581    8.70429    8.82957    1.74755
    4221.52797    8.55833    8.64149    1.63690
    4222.61042    8.46435    8.24962    1.48832
    4223.69314    8.35998    7.70285    1.46568
    4224.77614    7.28050    7.14337    1.45858
    4225.85941    5.44651    6.80158    1.42754
    4226.94297    4.49613    6.87147    1.43314
    4228.02680    6.74736    7.33220    1.47727
    4229.11091    7.56078    7.92687    1.47637
    4230.19529    7.26361    8.35852    1.45082
    4231.27996    8.22260    8.49773    1.44442
    4232.36490    7.94847    8.41354    1.45854
    4233.45012    7.56720    8.25314    1.46517
    4234.53562    8.96474    8.11859    1.48800
    4235.62140    8.62835    8.04538    1.49199
    4236.70746    8.32969    8.04232    1.48664
    4237.79380    8.15435    8.10813    1.49478
    4238.88041    7.57093    8.23302    1.46369
    4239.96730    9.74587    8.40124    1.44695
    4241.05447    5.48856    8.58497    1.36965
    4242.14192    8.63674    8.75378    1.41398
    4243.22965    9.91671    8.88100    1.45999
    4244.31766    9.55218    8.91979    1.49917
    4245.40595    8.75351    8.81958    1.49996
    4246.49451    7.91527    8.59461    1.45439
    4247.58336    7.02800    8.33012    1.43977
    4248.67248    5.63805    8.11834    1.44880
    4249.76188    6.64743    8.02063    1.49199
    4250.85157    7.44931    8.04485    1.52249
    4251.94153    7.46166    8.12176    1.51798
    4253.03177    8.88254    8.17114    1.50171
    4254.12229    8.68652    8.20879    1.47163
    4255.21309    8.67540    8.29843    1.50307
    4256.30417    8.76822    8.39900    1.55424
    4257.39553    7.93359    8.37708    1.54822
    4258.48717    7.56155    8.19707    1.48178
    4259.57909    7.29386    8.01376    1.42380
    4260.67129    7.13397    8.03366    1.42569
    4261.76377    7.52674    8.30957    1.47486
    4262.85653    9.48585    8.70068    1.55265
    4263.94957    9.90045    9.01539    1.53865
    4265.04289    8.31942    9.14372    1.47048
    4266.13649   11.03493    9.06906    1.48214
    4267.23037   10.94959    8.82492    1.45201
    4268.32453    8.24039    8.45834    1.41570
    4269.41898    7.14471    8.02240    1.39857
    4270.51370    7.13586    7.61077    1.38690
    4271.60870    6.71470    7.35362    1.39943
    4272.70399    5.85965    7.32472    1.42479
    4273.79955    5.90301    7.49961    1.45088
