Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.82        146 
comp. 1      14.3        162 
comp. 2      0.0       0.0
chi2/DOF: 2.048
Reddening E(B-V): 0.182
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.74 s
Spec Norm factor: 82.7701
Spec Norm lambda: 5600.00
Mini: 2378231.3474
Mcor: 1469378.7781
++++++++++++++++++++++++++++++
Gas V= 14.27 and sigma= 161.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.32e+00
Hgamma 1.20e+01
Hbeta 1.86e+01
Halpha 1.91e+01
[SII]6716 5.89e+00
[SII]6731 4.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e+00
[HeI]5875 1.17e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.91e+00
[OIII]5007d 1.16e+01
[OI]6300d 4.06e-01
[NII]6583d 1.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00559         0.00119         0.00136     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.02160         0.00488         0.00562     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.05220         0.00870         0.00928     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.10080         0.01743         0.01880     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.16953         0.03526         0.03871     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.25987         0.05675         0.06231     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.37282         0.09536         0.10648     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.50877         0.13659         0.15281     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.66758         0.19303         0.21645     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.84857         0.26931         0.30237     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.05065         0.27225         0.28052     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.27283         0.37488         0.38869     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.51325         0.48977         0.51692     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.76986         0.61088         0.64722     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.04084         0.86566         0.93257     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.32437         1.03122         1.11393     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.61840         1.22410         1.32624     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.92064         1.46505         1.59133     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.22891         1.16945         1.17580     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.54166         1.42605         1.44325     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.85691         1.83324         1.88948     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.17303         2.12150         2.19414     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00133         0.00085         0.00090     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00126         0.00083         0.00087     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00101         0.00068         0.00072     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00047         0.00034         0.00036     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00114         0.00070         0.00069     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.01111         0.00811         0.00814     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.03651         0.02821         0.02841     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.08329         0.07836         0.08041     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.15630         0.15572         0.16017     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.25905         0.27709         0.28572     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.39393         0.46524         0.48065     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.56257         0.42182         0.40458     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.76627         0.65521         0.63236     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.00465         1.01321         0.99805     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.27649         1.37672         1.36080     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.58011         2.07244         2.08940     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.91336         2.65498         2.68228     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.27361         3.37777         3.42071     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.65801         4.31828         4.38017     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.06384         3.25064         3.05679     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.48904         4.25122         4.01903     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.93023         5.71217         5.51667     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.38386         6.72890         6.51821     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.84667         9.30278         9.20724     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.31566        10.77179        10.68035     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.78812        12.51705        12.43712     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.26187        14.87406        14.80316     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   36.91434   41.82278    3.08435
    3902.00016   37.95925   42.09079    3.15821
    3903.00067   36.56695   42.09676    3.00931
    3904.00144   33.07532   41.99854    2.79881
    3905.00247   31.79270   42.11171    2.74943
    3906.00375   34.06405   42.73002    2.74486
    3907.00529   34.34474   43.92313    2.73558
    3908.00709   36.12195   45.47058    2.72831
    3909.00914   38.74689   46.99826    2.76478
    3910.01145   40.97446   48.19491    2.83587
    3911.01402   40.79090   48.92550    2.84783
    3912.01684   41.57483   49.20451    2.86238
    3913.01992   40.92577   49.12144    2.82899
    3914.02326   38.96904   48.78155    2.81974
    3915.02686   41.81440   48.26238    2.84029
    3916.03071   41.88645   47.59285    2.81375
    3917.03482   37.16289   46.77204    2.79177
    3918.03919   36.43305   45.82136    2.85710
    3919.04381   34.71765   44.83659    2.85308
    3920.04870   33.46883   43.98899    2.75582
    3921.05384   34.28255   43.43817    2.83353
    3922.05924   34.04692   43.19508    2.80983
    3923.06489   36.30082   43.04896    2.81068
    3924.07081   35.10390   42.64181    2.80863
    3925.07698   30.32998   41.64832    2.73609
    3926.08341   28.21629   39.92721    2.63868
    3927.09010   25.33048   37.54483    2.51276
    3928.09704   26.30848   34.68801    2.47027
    3929.10425   22.01022   31.56462    2.36569
    3930.11171   16.06867   28.38104    2.22444
    3931.11943   16.75459   25.40906    2.24116
    3932.12741   15.62158   23.05510    2.24476
    3933.13565   10.83651   21.80312    2.18481
    3934.14414   11.69816   22.00417    2.21824
    3935.15290   15.66418   23.66445    2.27158
    3936.16191   15.50639   26.41877    2.23141
    3937.17118   15.61153   29.70046    2.21524
    3938.18072   16.96509   32.94926    2.24948
    3939.19051   19.90476   35.73362    2.30064
    3940.20055   22.02385   37.80568    2.34516
    3941.21086   23.58195   39.14779    2.38738
    3942.22143   27.80567   39.98822    2.46963
    3943.23225   31.15547   40.70530    2.57922
    3944.24334   32.98356   41.61074    2.68974
    3945.25468   34.17030   42.75614    2.76114
    3946.26629   33.56844   43.95042    2.74227
    3947.27815   36.17434   44.97921    2.72881
    3948.29027   39.24465   45.77991    2.75387
    3949.30266   39.58127   46.39724    2.76187
    3950.31530   39.88801   46.84927    2.73194
    3951.32820   39.87731   47.11122    2.71124
    3952.34136   40.89805   47.18109    2.72306
    3953.35478   40.00820   47.07125    2.71465
    3954.36846   37.92186   46.75703    2.70860
    3955.38240   38.16398   46.21283    2.73861
    3956.39660   37.49651   45.47356    2.74046
    3957.41106   39.00455   44.55903    2.73429
    3958.42578   39.80287   43.33765    2.69105
    3959.44077   37.48156   41.57741    2.59867
    3960.45601   32.27530   39.18885    2.49365
    3961.47151   28.10914   36.35397    2.45466
    3962.48727   27.17650   33.35350    2.47302
    3963.50329   23.44148   30.30229    2.42549
    3964.51958   20.79811   27.12378    2.34601
    3965.53612   20.74562   23.79565    2.28122
    3966.55292   19.51165   20.58808    2.24610
    3967.56999   19.22302   18.04933    2.28534
    3968.58731   17.92893   16.75618    2.31728
    3969.60490   15.00118   17.03021    2.27126
    3970.62275   15.97840   18.80569    2.21940
    3971.64086   21.86235   21.70250    2.24799
    3972.65923   25.90357   25.22183    2.29789
    3973.67786   29.05496   28.92954    2.36112
    3974.69675   30.52659   32.54478    2.43347
    3975.71590   35.84304   35.93623    2.54613
    3976.73531   37.35097   39.06013    2.58888
    3977.75499   39.17187   41.87073    2.60706
    3978.77493   42.29343   44.25672    2.62152
    3979.79513   45.68388   46.07491    2.65199
    3980.81559   43.73450   47.27767    2.63485
    3981.83631   39.07201   48.01037    2.61916
    3982.85729   46.33914   48.55826    2.71099
    3983.87854   47.15666   49.18045    2.72892
    3984.90005   50.45261   49.98552    2.75655
    3985.92181   49.23412   50.93097    2.75494
    3986.94385   47.72618   51.89552    2.74989
    3987.96614   48.06885   52.75806    2.77354
    3988.98869   50.45978   53.46568    2.83687
    3990.01151   56.16459   54.05395    2.92618
    3991.03459   55.42199   54.57260    2.88306
    3992.05793   47.70880   54.97696    2.77125
    3993.08154   50.04932   55.12657    2.78705
    3994.10541   54.22429   54.92440    2.90676
    3995.12954   52.54729   54.46720    2.94554
    3996.15393   51.01223   54.05929    2.77092
    3997.17858   51.37507   54.05573    2.79105
    3998.20350   51.78501   54.63091    2.81027
    3999.22868   53.55904   55.64143    2.82852
    4000.25412   52.99994   56.69105    2.81858
    4001.27983   52.47537   57.33491    2.82713
    4002.30580   54.04768   57.28130    2.85743
    4003.33203   54.27151   56.53690    2.85066
    4004.35853   52.76195   55.47161    2.81962
    4005.38529   50.44922   54.68708    2.77317
    4006.41231   49.70735   54.65768    2.74393
    4007.43959   52.55836   55.40894    2.76623
    4008.46714   54.68690   56.54927    2.77223
    4009.49495   53.71594   57.60951    2.74883
    4010.52303   52.60128   58.34563    2.73861
    4011.55137   54.22947   58.78078    2.76121
    4012.57997   55.09337   59.05737    2.77380
    4013.60884   57.07960   59.28300    2.80697
    4014.63797   58.41341   59.48001    2.82766
    4015.66736   57.33016   59.64011    2.82982
    4016.69702   60.15325   59.79752    2.89142
    4017.72694   58.48702   60.01257    2.88433
    4018.75713   58.65990   60.27206    2.87695
    4019.78758   57.08913   60.44909    2.84538
    4020.81829   57.27901   60.40540    2.84094
    4021.84927   58.89267   60.13359    2.85273
    4022.88052   56.20258   59.79579    2.83803
    4023.91202   54.89017   59.63173    2.84053
    4024.94380   55.09824   59.78740    2.90125
    4025.97583   56.16589   60.15033    2.95348
    4027.00814   56.37600   60.32776    2.93472
    4028.04070   55.89613   59.85940    2.85364
    4029.07353   53.28995   58.55676    2.78128
    4030.10663   50.37796   56.70156    2.72842
    4031.13999   52.14484   54.92623    2.75090
    4032.17361   51.57360   53.87536    2.72947
    4033.20751   49.95881   53.91466    2.71558
    4034.24166   49.62340   55.03916    2.68485
    4035.27608   48.67197   56.92356    2.66265
    4036.31077   52.66049   59.02792    2.70539
    4037.34572   57.55107   60.76850    2.77884
    4038.38094   57.76525   61.74534    2.79411
    4039.41642   54.38886   61.88013    2.79864
    4040.45217   53.38884   61.31347    2.85913
    4041.48818   54.20405   60.15822    2.90884
    4042.52446   52.06320   58.43075    2.83432
    4043.56100   50.77986   56.30787    2.71361
    4044.59781   49.16723   54.38796    2.63054
    4045.63489   46.20860   53.49751    2.59042
    4046.67223   47.62356   54.09535    2.64359
    4047.70984   51.14925   55.87658    2.75556
    4048.74772   51.59784   57.98936    2.79754
    4049.78586   53.12621   59.60171    2.83273
    4050.82426   56.33347   60.29445    2.85652
    4051.86294   53.79317   60.09476    2.76280
    4052.90187   50.69463   59.30353    2.66629
    4053.94108   48.74863   58.29113    2.64889
    4054.98055   53.88770   57.35429    2.76647
    4056.02029   58.35657   56.67960    2.86969
    4057.06030   51.85050   56.37217    2.84811
    4058.10057   53.40826   56.42813    2.82636
    4059.14111   51.89918   56.63216    2.74434
    4060.18191   50.74282   56.57482    2.75214
    4061.22298   48.36203   55.94466    2.68991
    4062.26432   47.23695   54.87784    2.66438
    4063.30593   48.38663   53.94415    2.67042
    4064.34780   48.92201   53.70753    2.64971
    4065.38994   48.20794   54.30270    2.60361
    4066.43235   49.46513   55.41611    2.60491
    4067.47503   49.69987   56.55392    2.61051
    4068.51797   49.66069   57.28443    2.61271
    4069.56118   50.54153   57.40068    2.65170
    4070.60466   50.95758   57.03546    2.67718
    4071.64840   52.46266   56.56046    2.68431
    4072.69241   52.68249   56.21375    2.67638
    4073.73669   52.33854   55.84138    2.64996
    4074.78124   50.68922   55.13490    2.61106
    4075.82606   50.54634   54.13354    2.59989
    4076.87114   51.40086   53.38007    2.62127
    4077.91649   52.14320   53.50517    2.63070
    4078.96211   53.97446   54.65484    2.63917
    4080.00800   53.33200   56.32293    2.61323
    4081.05415   55.38607   57.72531    2.65460
    4082.10058   55.55892   58.36190    2.66770
    4083.14727   54.92936   58.31014    2.68251
    4084.19423   54.59315   58.07320    2.68027
    4085.24146   55.80118   58.15918    2.70860
    4086.28896   59.98131   58.72260    2.76803
    4087.33673   60.63496   59.49951    2.77352
    4088.38476   60.80034   60.03306    2.78395
    4089.43306   61.44822   59.98940    2.81198
    4090.48164   57.74966   59.32618    2.78675
    4091.53048   56.57880   58.21377    2.78320
    4092.57959   56.06102   56.82306    2.80281
    4093.62897   56.76973   55.20369    2.82784
    4094.67862   57.64219   53.36305    2.83620
    4095.72853   54.58501   51.41829    2.76273
    4096.77872   50.68073   49.61541    2.64925
    4097.82918   47.16029   48.19809    2.56551
    4098.87990   46.52730   47.29204    2.55683
    4099.93090   47.38187   46.90423    2.62184
    4100.98216   46.71911   46.97462    2.60558
    4102.03370   47.84128   47.41105    2.60115
    4103.08550   45.04049   48.11761    2.56482
    4104.13757   50.42295   49.01747    2.60125
    4105.18992   53.24184   50.03112    2.63418
    4106.24253   52.20590   51.03267    2.62880
    4107.29541   51.90654   51.87384    2.67732
    4108.34856   54.60502   52.49152    2.75382
    4109.40199   54.06171   52.98893    2.78903
    4110.45568   51.80690   53.58631    2.77170
    4111.50964   53.69959   54.46699    2.80096
    4112.56388   56.43091   55.63946    2.88750
    4113.61838   57.95319   56.91054    2.84778
    4114.67315   57.75647   57.97486    2.73356
    4115.72820   57.66253   58.56648    2.70740
    4116.78351   57.00911   58.60687    2.69735
    4117.83910   52.66645   58.26788    2.64245
    4118.89495   53.24002   57.87608    2.65655
    4119.95108   56.47340   57.70515    2.70827
    4121.00748   55.44579   57.83773    2.74158
    4122.06415   58.05161   58.19792    2.76813
    4123.12109   52.46276   58.64495    2.69367
    4124.17830   54.25123   59.00598    2.69871
    4125.23578   54.61894   59.10004    2.70190
    4126.29353   53.46452   58.82733    2.69509
    4127.35156   53.62239   58.23744    2.67395
    4128.40985   52.24345   57.46871    2.68080
    4129.46842   51.07377   56.63917    2.83091
    4130.52726   50.75614   55.85267    3.19148
    4131.58637   49.49329   55.30212    3.56948
    4132.64575   49.90512   55.27461    3.59143
    4133.70540   51.51402   55.97102    3.25672
    4134.76532   54.02655   57.30922    2.94939
    4135.82552   53.72858   58.92868    2.82679
    4136.88599   57.49294   60.38522    2.79395
    4137.94673   58.08317   61.32176    2.74744
    4139.00774   57.95319   61.49562    2.71772
    4140.06902   53.03628   60.78560    2.65347
    4141.13058   51.76942   59.32048    2.62314
    4142.19241   54.00868   57.60668    2.66461
    4143.25451   51.01163   56.37746    2.60737
    4144.31688   50.33689   56.14362    2.58139
    4145.37953   49.08233   56.82696    2.55576
    4146.44245   49.95157   57.85264    2.55784
    4147.50564   51.49140   58.61103    2.57177
    4148.56910   51.45936   58.84296    2.56218
    4149.63283   50.49222   58.65551    2.54328
    4150.69684   47.88704   58.27941    2.52144
    4151.76112   48.35306   57.86464    2.54193
    4152.82568   49.90894   57.46976    2.57665
    4153.89050   49.17541   57.16412    2.55439
    4154.95561   48.38522   57.08106    2.49445
    4156.02098   48.81455   57.36015    2.45638
    4157.08662   49.73652   58.04197    2.46679
    4158.15254   52.96830   59.01660    2.54389
    4159.21874   52.39655   60.07828    2.56149
    4160.28520   55.94594   61.03627    2.63370
    4161.35194   54.40205   61.76993    2.61000
    4162.41896   53.38566   62.19537    2.57989
    4163.48624   54.52649   62.24076    2.57287
    4164.55380   52.02837   61.90316    2.53361
    4165.62164   52.53335   61.31310    2.53619
    4166.68975   55.07312   60.68141    2.55951
    4167.75813   55.06807   60.12301    2.55057
    4168.82678   50.97309   59.52353    2.50027
    4169.89571   48.50126   58.64226    2.48428
    4170.96492   46.99082   57.41490    2.45709
    4172.03440   46.03868   56.13513    2.44818
    4173.10415   47.38795   55.26493    2.48941
    4174.17418   47.45519   55.04904    2.50494
    4175.24448   49.08616   55.35322    2.55603
    4176.31505   51.31952   55.87009    2.62490
    4177.38590   50.78203   56.40419    2.63448
    4178.45703   50.28733   56.92360    2.60060
    4179.52843   51.64948   57.42747    2.58225
    4180.60010   52.45915   57.88515    2.58813
    4181.67205   54.01023   58.29740    2.62942
    4182.74427   49.25462   58.69850    2.60692
    4183.81677   50.64018   59.04546    2.63938
    4184.88954   56.59234   59.19466    2.66571
    4185.96259   52.74082   59.08158    2.59097
    4187.03592   52.89925   58.88439    2.62532
    4188.10952   58.70554   58.91145    2.82725
    4189.18339   56.22776   59.32435    2.72326
    4190.25754   53.72965   60.02023    2.56862
    4191.33196   55.78193   60.73164    2.59174
    4192.40667   54.59686   61.14499    2.57829
    4193.48164   51.72226   60.97878    2.52192
    4194.55689   50.78097   60.11784    2.49330
    4195.63242   51.00109   58.74544    2.49009
    4196.70822   51.15610   57.29004    2.48594
    4197.78430   48.84771   56.18350    2.43622
    4198.86066   47.53176   55.63755    2.40387
    4199.93729   48.20986   55.61559    2.42807
    4201.01420   50.97782   55.98187    2.52672
    4202.09138   53.50556   56.65353    2.58572
    4203.16884   54.42519   57.60921    2.56354
    4204.24657   55.57927   58.79328    2.54866
    4205.32459   56.36855   60.05630    2.57437
    4206.40287   55.57166   61.18905    2.58326
    4207.48144   55.83649   62.01200    2.59080
    4208.56028   57.63087   62.46185    2.62506
    4209.63940   57.99037   62.59869    2.62933
    4210.71879   56.18241   62.49358    2.60745
    4211.79846   56.41815   62.11508    2.61279
    4212.87841   56.21403   61.40918    2.58270
    4213.95864   55.76325   60.53973    2.55845
    4215.03914   55.54292   59.96916    2.54756
    4216.11992   53.70215   60.16947    2.52924
    4217.20098   54.82130   61.20526    2.53798
    4218.28231   59.13484   62.61947    2.61918
    4219.36392   58.47675   63.70590    2.63723
    4220.44581   56.00090   63.86053    2.60358
    4221.52797   55.33792   62.75965    2.56935
    4222.61042   53.85178   60.41299    2.50605
    4223.69314   51.24086   57.22903    2.41546
    4224.77614   46.28417   54.05491    2.34808
    4225.85941   44.43196   51.99022    2.32752
    4226.94297   46.90351   51.87802    2.35699
    4228.02680   47.78847   53.74296    2.37653
    4229.11091   48.37015   56.68070    2.42313
    4230.19529   51.91413   59.39378    2.48570
    4231.27996   54.96353   60.96476    2.53180
    4232.36490   56.68012   61.25380    2.57186
    4233.45012   56.02846   60.71758    2.58470
    4234.53562   54.67732   59.95890    2.55072
    4235.62140   56.04169   59.41132    2.54053
    4236.70746   55.83923   59.28051    2.50051
    4237.79380   53.92494   59.61356    2.43615
    4238.88041   54.13031   60.36325    2.43627
    4239.96730   57.39308   61.41635    2.50827
    4241.05447   57.80246   62.60622    2.53519
    4242.14192   57.60061   63.72524    2.53984
    4243.22965   59.04553   64.53186    2.54702
    4244.31766   61.44075   64.77311    2.56717
    4245.40595   62.46441   64.28135    2.57396
    4246.49451   61.98116   63.11911    2.55745
    4247.58336   58.09673   61.62185    2.48938
    4248.67248   55.94691   60.25736    2.44329
    4249.76188   53.75865   59.39546    2.40762
    4250.85157   52.87470   59.13565    2.39818
    4251.94153   54.21169   59.30642    2.44365
    4253.03177   55.02506   59.66204    2.49260
    4254.12229   55.25216   60.08722    2.57414
    4255.21309   55.68381   60.54566    2.57749
    4256.30417   56.14824   60.86141    2.50480
    4257.39553   55.24482   60.74517    2.46019
    4258.48717   55.11087   60.16548    2.47424
    4259.57909   57.12232   59.60133    2.51170
    4260.67129   54.84851   59.75905    2.47414
    4261.76377   53.89008   60.97441    2.45307
    4262.85653   57.74225   62.90058    2.49817
    4263.94957   61.31220   64.74951    2.55938
    4265.04289   60.25475   65.78519    2.54808
    4266.13649   59.79030   65.63702    2.56082
    4267.23037   59.49582   64.31389    2.54845
    4268.32453   56.62800   62.08379    2.50880
    4269.41898   54.44390   59.39371    2.48947
    4270.51370   54.67572   56.83751    2.51010
    4271.60870   51.31041   55.04580    2.49484
    4272.70399   48.61141   54.46352    2.46089
    4273.79955   47.31204   55.17752    2.41141
