Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.72        112 
comp. 1      10.8        168 
comp. 2      0.0       0.0
chi2/DOF: 0.9352
Reddening E(B-V): 0.214
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 14.86 s
Spec Norm factor: 48.3579
Spec Norm lambda: 5600.00
Mini: 1380587.3761
Mcor: 853129.9723
++++++++++++++++++++++++++++++
Gas V= 10.78 and sigma= 168.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.91e-01
Hdelta 3.47e+00
Hgamma 7.38e+00
Hbeta 7.00e+00
Halpha 8.52e+00
[SII]6716 7.85e-01
[SII]6731 2.29e+00
[SII]4068 0.00e+00
[SIII]6312 2.39e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 1.84e+00
[ClIII]5517 9.68e-01
[OIII]5007d 4.99e+00
[OI]6300d 1.63e-01
[NII]6583d 7.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.01222         0.00261         0.00300     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.03431         0.00781         0.00898     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.07147         0.01199         0.01279     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.12638         0.02199         0.02371     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.20069         0.04201         0.04611     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.29552         0.06495         0.07130     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.41156         0.10594         0.11828     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.54899         0.14833         0.16592     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.70752         0.20590         0.23084     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.88638         0.28312         0.31783     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.08451         0.28283         0.29137     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.30086         0.38560         0.39974     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.53369         0.49958         0.52719     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.78108         0.61871         0.65541     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.04137         0.87146         0.93866     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.31287         1.03271         1.11536     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.59371         1.22036         1.32197     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.88187         1.45490         1.58005     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.17538         1.15746         1.16355     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.47284         1.40733         1.42408     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.77252         1.80466         1.85972     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.07296         2.08394         2.15494     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00116         0.00075         0.00079     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00095         0.00063         0.00066     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00056         0.00038         0.00041     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00498         0.00307         0.00302     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.02144         0.01574         0.01580     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.05529         0.04300         0.04330     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.11151         0.10558         0.10832     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.19388         0.19440         0.19992     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.30507         0.32841         0.33859     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.44680         0.53108         0.54858     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.62020         0.46802         0.44883     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.82615         0.71096         0.68605     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.06409         1.08005         1.06371     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.33270         1.44659         1.42962     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.63032         2.15204         2.16929     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.95482         2.72996         2.75758     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.30374         3.44454         3.48776     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.67439         4.37284         4.43478     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.06426         3.27199         3.07636     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.47142         4.25696         4.02379     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.89283         5.69420         5.49841     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.32530         6.68172         6.47144     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.76592         9.20663         9.11058     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.21202        10.62971        10.53773     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.66119        12.32129        12.24060     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.11150        14.61025        14.53821     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   20.77131   22.94606    2.65851
    3902.00016   18.00674   23.16098    2.61481
    3903.00067   22.61318   23.11070    2.68360
    3904.00144   18.48528   22.89205    2.66104
    3905.00247   19.12333   22.76402    2.61493
    3906.00375   19.30727   23.01433    2.57306
    3907.00529   20.04404   23.76067    2.54356
    3908.00709   21.74909   24.81138    2.58453
    3909.00914   22.89920   25.81065    2.66251
    3910.01145   22.80365   26.52564    2.69417
    3911.01402   22.48463   26.92342    2.67255
    3912.01684   18.14929   27.05055    2.68383
    3913.01992   24.05752   26.96625    2.88978
    3914.02326   26.38717   26.75011    2.91517
    3915.02686   20.64283   26.46585    2.76373
    3916.03071   21.00781   26.12057    2.65843
    3917.03482   21.87497   25.68730    2.59804
    3918.03919   20.18298   25.14513    2.53128
    3919.04381   17.03780   24.52381    2.48544
    3920.04870   16.61134   23.94980    2.50401
    3921.05384   20.80921   23.60117    2.55029
    3922.05924   18.44041   23.55371    2.43223
    3923.06489   16.85694   23.66703    2.39505
    3924.07081   19.54988   23.63954    2.47910
    3925.07698   17.48908   23.19535    2.51865
    3926.08341   13.23472   22.24059    2.45118
    3927.09010   14.61245   20.86442    2.39716
    3928.09704   15.18492   19.22863    2.33739
    3929.10425   10.24388   17.46511    2.18391
    3930.11171    7.26320   15.64432    2.11329
    3931.11943    8.07706   13.84192    2.13692
    3932.12741    6.70067   12.27113    2.13771
    3933.13565    5.42365   11.31822    2.10989
    3934.14414    6.00528   11.33964    2.14828
    3935.15290    5.48726   12.37961    2.16188
    3936.16191    6.78097   14.13163    2.16351
    3937.17118   10.75232   16.16586    2.21959
    3938.18072   13.11799   18.13543    2.29422
    3939.19051   15.98622   19.80090    2.45161
    3940.20055   15.89056   20.99365    2.51303
    3941.21086   17.86324   21.65764    2.54017
    3942.22143   19.50662   21.92910    2.53626
    3943.23225   17.89198   22.12701    2.47564
    3944.24334   18.67100   22.57488    2.46619
    3945.25468   19.59577   23.33241    2.47225
    3946.26629   20.53376   24.13760    2.48803
    3947.27815   21.47191   24.71831    2.50268
    3948.29027   22.40396   25.09175    2.52841
    3949.30266   21.85370   25.42623    2.53946
    3950.31530   21.36540   25.72809    2.54089
    3951.32820   24.83503   25.87767    2.59347
    3952.34136   24.94183   25.88380    2.61527
    3953.35478   24.33432   25.85098    2.61134
    3954.36846   22.95205   25.74072    2.55700
    3955.38240   21.53086   25.42473    2.50678
    3956.39660   21.40676   24.95615    2.49620
    3957.41106   21.77514   24.51272    2.49574
    3958.42578   19.86927   24.03901    2.43072
    3959.44077   16.27585   23.20223    2.32415
    3960.45601   14.47061   21.80382    2.27592
    3961.47151   13.77102   20.06137    2.29951
    3962.48727   12.30722   18.35595    2.30545
    3963.50329   12.81662   16.79467    2.29112
    3964.51958   12.44460   15.15775    2.25414
    3965.53612    9.78989   13.25507    2.17952
    3966.55292    9.67722   11.23337    2.14103
    3967.56999    8.45252    9.53632    2.09536
    3968.58731    6.78724    8.63644    2.06680
    3969.60490   10.04170    8.78195    2.13035
    3970.62275   11.44596    9.89661    2.15928
    3971.64086   10.55827   11.66589    2.15535
    3972.65923   15.39883   13.73063    2.28759
    3973.67786   18.73522   15.83127    2.40954
    3974.69675   18.29229   17.82964    2.44921
    3975.71590   19.81024   19.67600    2.47161
    3976.73531   22.31808   21.38409    2.46555
    3977.75499   24.12508   22.97826    2.45726
    3978.77493   23.18823   24.39826    2.44518
    3979.79513   26.15459   25.47959    2.47757
    3980.81559   25.65627   26.10056    2.55691
    3981.83631   23.30692   26.35517    2.65362
    3982.85729   23.64433   26.51575    2.73869
    3983.87854   28.63144   26.80859    2.79087
    3984.90005   26.19956   27.27763    2.64682
    3985.92181   22.40158   27.85280    2.45349
    3986.94385   26.97309   28.44826    2.47198
    3987.96614   29.88044   28.96673    2.54785
    3988.98869   26.11548   29.33399    2.55271
    3990.01151   24.18834   29.60079    2.61974
    3991.03459   23.47681   29.89521    2.64090
    3992.05793   26.63998   30.21999    2.65359
    3993.08154   23.73650   30.40336    2.53769
    3994.10541   27.71793   30.28344    2.54156
    3995.12954   29.61221   29.88695    2.54369
    3996.15393   27.38870   29.45077    2.51540
    3997.17858   26.66506   29.30598    2.54544
    3998.20350   25.81475   29.66117    2.61375
    3999.22868   25.28963   30.41566    2.66644
    4000.25412   28.25566   31.22297    2.69297
    4001.27983   28.77527   31.74724    2.64022
    4002.30580   26.26058   31.78569    2.57309
    4003.33203   29.05859   31.25856    2.63498
    4004.35853   30.88517   30.34705    2.70037
    4005.38529   29.01216   29.58808    2.65097
    4006.41231   27.43398   29.51403    2.56105
    4007.43959   29.30346   30.15146    2.55563
    4008.46714   28.89199   31.04636    2.53089
    4009.49495   28.64581   31.74612    2.52875
    4010.52303   31.02637   32.11699    2.58810
    4011.55137   33.07760   32.27170    2.64175
    4012.57997   31.80935   32.36981    2.60723
    4013.60884   30.82071   32.49869    2.57587
    4014.63797   31.47413   32.63955    2.59163
    4015.66736   28.82862   32.72005    2.57934
    4016.69702   28.57953   32.74635    2.60074
    4017.72694   32.46885   32.84144    2.67140
    4018.75713   35.21343   33.06428    2.68688
    4019.78758   34.06580   33.27170    2.63004
    4020.81829   30.27372   33.27564    2.53517
    4021.84927   29.09531   33.05183    2.49432
    4022.88052   29.48976   32.73430    2.53158
    4023.91202   30.07619   32.52508    2.59971
    4024.94380   33.96727   32.61339    2.72462
    4025.97583   34.12690   33.00811    2.72273
    4027.00814   30.45010   33.40504    2.63595
    4028.04070   30.93138   33.33549    2.60175
    4029.07353   32.20366   32.53170    2.54298
    4030.10663   25.63193   31.18821    2.38543
    4031.13999   21.04295   29.86075    2.35240
    4032.17361   25.57594   29.07774    2.45781
    4033.20751   25.92897   29.06388    2.45313
    4034.24166   25.65133   29.77808    2.44409
    4035.27608   27.30413   31.02938    2.46908
    4036.31077   31.03423   32.48043    2.51506
    4037.34572   32.91280   33.68000    2.52616
    4038.38094   34.04399   34.27439    2.56048
    4039.41642   33.81362   34.24762    2.56421
    4040.45217   33.00198   33.87197    2.53207
    4041.48818   33.89403   33.32972    2.53285
    4042.52446   30.71216   32.45618    2.49031
    4043.56100   26.12318   31.05045    2.40845
    4044.59781   27.60534   29.46096    2.40182
    4045.63489   28.75110   28.57653    2.42562
    4046.67223   27.80756   29.00832    2.43525
    4047.70984   28.95927   30.45478    2.43806
    4048.74772   30.28911   32.05531    2.47422
    4049.78586   30.07487   33.14513    2.53721
    4050.82426   28.94046   33.52197    2.61635
    4051.86294   30.97175   33.28594    2.69926
    4052.90187   30.85913   32.68410    2.67358
    4053.94108   28.97130   31.99986    2.56975
    4054.98055   30.35078   31.42071    2.53867
    4056.02029   26.04776   30.99979    2.39457
    4057.06030   27.31254   30.77535    2.43089
    4058.10057   27.51132   30.84878    2.46213
    4059.14111   30.85989   31.19434    2.51858
    4060.18191   29.93003   31.43852    2.44693
    4061.22298   28.48065   31.10155    2.39619
    4062.26432   27.04915   30.17541    2.38347
    4063.30593   26.47938   29.27514    2.40060
    4064.34780   27.10298   29.04763    2.42088
    4065.38994   28.57339   29.55382    2.41737
    4066.43235   30.37003   30.39669    2.43819
    4067.47503   30.72599   31.22057    2.48861
    4068.51797   29.71175   31.78543    2.51267
    4069.56118   29.41252   31.84378    2.51678
    4070.60466   29.25337   31.40149    2.49688
    4071.64840   29.29726   30.92301    2.45401
    4072.69241   29.61204   30.83727    2.41403
    4073.73669   29.85473   30.93608    2.40669
    4074.78124   29.42942   30.63098    2.41129
    4075.82606   27.94271   29.76158    2.39653
    4076.87114   26.84418   28.89123    2.40188
    4077.91649   25.49983   28.78115    2.42616
    4078.96211   27.11126   29.66443    2.46118
    4080.00800   31.83652   31.04432    2.50889
    4081.05415   33.72181   32.13548    2.52161
    4082.10058   33.00703   32.46681    2.50184
    4083.14727   32.88411   32.15346    2.52467
    4084.19423   34.38265   31.71451    2.57844
    4085.24146   33.28308   31.64772    2.54049
    4086.28896   30.77021   32.09292    2.45965
    4087.33673   31.63368   32.78618    2.45603
    4088.38476   34.10562   33.28703    2.49013
    4089.43306   32.59540   33.29611    2.45242
    4090.48164   30.21727   32.82814    2.43571
    4091.53048   29.29594   32.12046    2.58472
    4092.57959   29.25353   31.37038    2.84295
    4093.62897   29.70852   30.55655    3.00815
    4094.67862   28.39719   29.55788    2.87448
    4095.72853   27.76698   28.42631    2.66981
    4096.77872   29.13330   27.40120    2.57724
    4097.82918   29.62924   26.61693    2.54229
    4098.87990   27.68785   25.95260    2.47534
    4099.93090   25.93311   25.27593    2.38853
    4100.98216   21.62419   24.74208    2.26594
    4102.03370   23.79480   24.69969    2.30089
    4103.08550   25.11887   25.29965    2.33167
    4104.13757   25.50705   26.32257    2.37848
    4105.18992   29.99527   27.39677    2.48407
    4106.24253   33.39301   28.25436    2.54885
    4107.29541   33.09325   28.78734    2.55816
    4108.34856   31.50272   29.02368    2.53960
    4109.40199   30.62299   29.11873    2.54179
    4110.45568   31.50600   29.30117    2.58558
    4111.50964   32.04470   29.74918    2.61827
    4112.56388   33.06500   30.47900    2.65176
    4113.61838   32.54714   31.33648    2.63260
    4114.67315   30.69376   32.08325    2.54943
    4115.72820   32.78172   32.49653    2.50300
    4116.78351   31.10499   32.46481    2.41812
    4117.83910   28.70361   32.10010    2.36418
    4118.89495   25.64463   31.72170    2.36023
    4119.95108   27.01484   31.59557    2.40895
    4121.00748   30.40777   31.72234    2.48698
    4122.06415   30.15648   31.96901    2.48876
    4123.12109   31.50214   32.27433    2.45936
    4124.17830   30.26688   32.58326    2.41948
    4125.23578   29.67772   32.72738    2.43047
    4126.29353   30.50917   32.56092    2.45741
    4127.35156   31.91918   32.14953    2.49137
    4128.40985   30.83266   31.68184    2.44205
    4129.46842   30.05899   31.23036    2.49740
    4130.52726   28.16087   30.73781    2.69930
    4131.58637   27.07612   30.25607    2.84240
    4132.64575   26.61666   30.06209    2.67336
    4133.70540   27.88766   30.43502    2.46868
    4134.76532   30.18983   31.35151    2.47710
    4135.82552   31.90121   32.47241    2.48613
    4136.88599   31.93582   33.43089    2.41881
    4137.94673   29.63691   34.05529    2.41699
    4139.00774   30.98785   34.27387    2.50024
    4140.06902   30.99789   33.93994    2.50147
    4141.13058   28.54654   32.95296    2.48961
    4142.19241   30.01652   31.58961    2.49888
    4143.25451   29.09478   30.53906    2.46137
    4144.31688   27.40908   30.39570    2.40735
    4145.37953   25.76390   31.10308    2.35891
    4146.44245   26.56087   32.03040    2.35258
    4147.50564   30.16379   32.58162    2.41235
    4148.56910   31.93353   32.62186    2.45136
    4149.63283   29.84925   32.38302    2.42884
    4150.69684   26.93604   32.12139    2.37717
    4151.76112   28.27361   31.90571    2.36312
    4152.82568   29.95099   31.67788    2.35982
    4153.89050   26.30990   31.43479    2.27723
    4154.95561   27.17499   31.29042    2.27072
    4156.02098   28.02997   31.39007    2.27324
    4157.08662   27.76007   31.80172    2.31932
    4158.15254   31.70695   32.44680    2.47500
    4159.21874   30.93349   33.13045    2.52075
    4160.28520   27.14506   33.69877    2.42524
    4161.35194   29.26129   34.13193    2.38604
    4162.41896   33.11881   34.42981    2.40341
    4163.48624   33.36946   34.50514    2.37583
    4164.55380   31.99591   34.28115    2.37210
    4165.62164   30.55331   33.83374    2.36606
    4166.68975   29.04717   33.38384    2.36007
    4167.75813   29.01689   33.12603    2.36690
    4168.82678   28.52282   32.99076    2.32630
    4169.89571   26.43853   32.63065    2.26483
    4170.96492   26.33755   31.81200    2.27191
    4172.03440   28.76230   30.79004    2.34392
    4173.10415   26.94241   30.12027    2.29611
    4174.17418   25.03445   30.08798    2.22114
    4175.24448   26.18051   30.46047    2.21792
    4176.31505   27.48304   30.83607    2.24636
    4177.38590   30.61260   31.08987    2.44374
    4178.45703   29.35176   31.35549    2.70891
    4179.52843   28.92721   31.68551    2.68045
    4180.60010   28.35730   31.95742    2.51316
    4181.67205   27.76882   32.12629    2.45904
    4182.74427   30.31764   32.33343    2.42668
    4183.81677   30.97577   32.64245    2.35862
    4184.88954   29.23167   32.83993    2.26218
    4185.96259   28.00538   32.69659    2.26161
    4187.03592   30.04101   32.36344    2.40922
    4188.10952   30.01427   32.25811    2.42050
    4189.18339   33.31121   32.55567    2.46866
    4190.25754   29.36020   33.06908    2.37575
    4191.33196   28.43169   33.58724    2.32461
    4192.40667   30.77087   33.98129    2.33884
    4193.48164   29.30489   34.02860    2.30821
    4194.55689   28.51131   33.51375    2.28246
    4195.63242   28.55461   32.53462    2.28190
    4196.70822   28.56440   31.48671    2.26986
    4197.78430   27.58783   30.75427    2.22031
    4198.86066   28.11994   30.48180    2.19096
    4199.93729   27.77823   30.55465    2.18586
    4201.01420   25.25992   30.77977    2.15205
    4202.09138   24.00130   31.11154    2.13561
    4203.16884   26.57423   31.63078    2.20396
    4204.24657   28.45099   32.34619    2.26483
    4205.32459   28.86727   33.14582    2.25749
    4206.40287   30.88030   33.87758    2.26373
    4207.48144   31.54548   34.39079    2.27493
    4208.56028   30.52447   34.60662    2.28463
    4209.63940   32.34928   34.61599    2.34707
    4210.71879   31.30485   34.58609    2.36112
    4211.79846   29.46233   34.49695    2.31534
    4212.87841   31.18942   34.11650    2.32334
    4213.95864   28.57631   33.38348    2.30931
    4215.03914   32.65225   32.71426    2.42412
    4216.11992   30.79826   32.70484    2.39422
    4217.20098   29.51109   33.50669    2.29439
    4218.28231   32.84228   34.66784    2.30630
    4219.36392   36.21928   35.57532    2.34582
    4220.44581   34.58277   35.84570    2.31288
    4221.52797   32.59246   35.31793    2.26295
    4222.61042   27.77975   33.94942    2.19222
    4223.69314   26.56893   31.87011    2.16935
    4224.77614   25.60720   29.54166    2.13526
    4225.85941   24.07109   27.81159    2.10289
    4226.94297   23.07747   27.55987    2.07944
    4228.02680   23.94732   28.99851    2.12072
    4229.11091   26.88053   31.34495    2.27213
    4230.19529   28.93132   33.37505    2.37224
    4231.27996   32.73701   34.31804    2.44793
    4232.36490   30.87500   34.22293    2.38590
    4233.45012   29.39973   33.62867    2.29209
    4234.53562   28.48810   33.02859    2.24674
    4235.62140   31.03051   32.64648    2.30258
    4236.70746   33.96012   32.54492    2.36307
    4237.79380   32.02661   32.73136    2.32573
    4238.88041   31.22895   33.17424    2.28632
    4239.96730   32.48886   33.81616    2.27208
    4241.05447   30.52030   34.55890    2.22254
    4242.14192   30.60419   35.27675    2.25388
    4243.22965   31.44354   35.85797    2.29715
    4244.31766   34.44353   36.14023    2.37842
    4245.40595   36.38359   35.90743    2.41416
    4246.49451   35.06199   35.12269    2.38288
    4247.58336   31.71614   34.05696    2.33573
    4248.67248   28.37062   33.09551    2.27643
    4249.76188   28.97277   32.53396    2.27506
    4250.85157   32.13914   32.47980    2.28227
    4251.94153   30.90550   32.74507    2.23129
    4253.03177   27.81390   32.98769    2.17881
    4254.12229   29.40345   33.13946    2.25868
    4255.21309   31.34091   33.43472    2.31981
    4256.30417   32.47564   33.86118    2.33353
    4257.39553   30.97005   33.95415    2.31099
    4258.48717   28.66090   33.39995    2.29032
    4259.57909   27.32514   32.60229    2.26349
    4260.67129   28.14867   32.39419    2.26404
    4261.76377   33.36129   33.21941    2.32245
    4262.85653   32.14982   34.72467    2.28267
    4263.94957   36.24561   36.14651    2.34024
    4265.04289   35.75322   36.91549    2.36329
    4266.13649   35.91624   36.85489    2.39997
    4267.23037   35.44387   36.04940    2.41314
    4268.32453   33.00997   34.68165    2.36438
    4269.41898   31.24180   32.95978    2.28779
    4270.51370   26.72013   31.20987    2.19313
    4271.60870   24.50899   29.93275    2.16732
    4272.70399   25.72172   29.52402    2.19877
    4273.79955   28.41220   29.99928    2.22994
