Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.92        117 
comp. 1       169      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8323
Reddening E(B-V): 0.207
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 31.37 s
Spec Norm factor: 20.9458
Spec Norm lambda: 5600.00
Mini: 622589.3670
Mcor: 384370.2243
++++++++++++++++++++++++++++++
Gas V= 168.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.79e-01
Hbeta 2.41e+00
Halpha 5.13e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.84e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 3.72e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00084         0.00014         0.00014     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.01107         0.00185         0.00200     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.03905         0.00785         0.00863     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.09106         0.01922         0.02112     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.17171         0.04245         0.04744     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.28411         0.07373         0.08255     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.43019         0.12024         0.13493     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.61057         0.18732         0.21048     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.82493         0.20664         0.21307     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.07291         0.30547         0.31696     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.35213         0.42303         0.44683     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.65966         0.55375         0.58714     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.99297         0.81718         0.88102     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.34940         1.00758         1.08922     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.72551         1.23170         1.33549     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.11725         1.51155         1.64310     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.52064         1.23261         1.24024     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.93286         1.53078         1.55043     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.35007         1.99872         2.06161     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.76903         2.34367         2.42577     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00256         0.00158         0.00167     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00275         0.00174         0.00184     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00268         0.00175         0.00185     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00196         0.00139         0.00147     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00065         0.00034         0.00034     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00470         0.00428         0.00439     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.02407         0.02318         0.02386     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.06805         0.07036         0.07261     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.14577         0.16642         0.17206     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.26517         0.19220         0.18448     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.43312         0.35800         0.34578     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.65246         0.63609         0.62705     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.92375         0.96308         0.95267     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.24636         1.58020         1.59435     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.61826         2.17064         2.19464     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.03628         2.92434         2.96378     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.49649         3.92068         3.97991     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.99510         3.07178         2.89080     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.52950         4.15717         3.93312     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.09398         5.75182         5.55921     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.68217         6.94722         6.73483     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.28812         9.81177         9.71842     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.90619        11.56950        11.48005     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.53114        13.65305        13.57624     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         7.15865        16.43741        16.37155     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    8.97094   10.08250    2.03755
    3902.00016    8.84796   10.16703    2.01624
    3903.00067    7.16631   10.14203    1.97059
    3904.00144    8.00551   10.05090    1.96945
    3905.00247    7.74943   10.00529    1.99375
    3906.00375    8.87172   10.12493    2.02318
    3907.00529    9.01615   10.45371    2.06244
    3908.00709    7.41084   10.90950    2.03052
    3909.00914    8.72413   11.34520    2.02752
    3910.01145    8.46817   11.66134    2.00731
    3911.01402    8.09250   11.83922    1.94711
    3912.01684   10.53228   11.89735    1.95597
    3913.01992   11.96634   11.86243    1.96176
    3914.02326    9.05960   11.76754    1.94782
    3915.02686    9.67811   11.63840    1.94424
    3916.03071   11.13451   11.47925    1.94756
    3917.03482    8.63770   11.28040    1.93280
    3918.03919    9.02382   11.03504    1.98497
    3919.04381   11.49261   10.75930    2.02236
    3920.04870    7.85997   10.50890    1.93420
    3921.05384    5.79274   10.35721    1.89381
    3922.05924    8.02574   10.33216    2.01155
    3923.06489    9.49029   10.37144    2.02181
    3924.07081    7.31023   10.34693    1.97593
    3925.07698    5.57068   10.14218    1.95158
    3926.08341    5.59783    9.71644    1.90162
    3927.09010    6.17554    9.10606    1.85054
    3928.09704    4.79546    8.37983    1.82016
    3929.10425    4.78935    7.59573    1.85835
    3930.11171    1.66686    6.78845    1.89112
    3931.11943    1.48274    5.99828    1.93981
    3932.12741    1.75883    5.32255    1.87112
    3933.13565    3.32031    4.92355    1.85230
    3934.14414    3.95805    4.94457    1.90563
    3935.15290    3.65886    5.40078    1.94907
    3936.16191    3.37797    6.16520    1.95614
    3937.17118    1.84540    7.05656    1.95557
    3938.18072    2.46061    7.92201    1.97079
    3939.19051    4.58641    8.65287    2.00027
    3940.20055    5.83470    9.17576    2.01871
    3941.21086    5.50771    9.47060    1.97445
    3942.22143    5.42661    9.60039    1.91895
    3943.23225    7.70980    9.70199    1.90559
    3944.24334    8.71892    9.90771    1.86868
    3945.25468    9.00843   10.23849    1.86787
    3946.26629    7.71820   10.58848    1.88264
    3947.27815    6.69134   10.85011    1.89797
    3948.29027    7.48355   11.02690    1.92882
    3949.30266    6.41909   11.17986    1.93313
    3950.31530    6.86983   11.31168    1.97518
    3951.32820    9.30396   11.38021    2.03078
    3952.34136    8.58426   11.38925    2.01214
    3953.35478    9.11546   11.37461    2.03436
    3954.36846    9.51004   11.32009    2.03197
    3955.38240    8.36727   11.18105    1.96700
    3956.39660    7.43492   10.98079    1.89788
    3957.41106    9.38372   10.78248    1.92024
    3958.42578    8.35926   10.55644    1.93991
    3959.44077    5.89068   10.17124    1.91272
    3960.45601    6.07993    9.55408    1.88329
    3961.47151    5.62392    8.79531    1.93536
    3962.48727    4.29471    8.04612    1.99467
    3963.50329    4.05548    7.34822    1.93523
    3964.51958    3.56677    6.61522    1.92336
    3965.53612    3.02297    5.77439    1.94727
    3966.55292    2.68906    4.89028    1.87124
    3967.56999    2.38749    4.15094    1.78377
    3968.58731    2.68662    3.75842    1.80024
    3969.60490    4.12575    3.82150    1.91053
    3970.62275    5.37118    4.31146    1.97764
    3971.64086    3.96724    5.09592    1.96414
    3972.65923    5.62553    6.01814    2.17183
    3973.67786    9.03815    6.95950    2.67185
    3974.69675    8.78921    7.85434    3.06313
    3975.71590    6.57076    8.67930    2.83554
    3976.73531    7.59154    9.43990    2.36804
    3977.75499   10.57149   10.14425    2.16198
    3978.77493   10.68220   10.76456    2.12072
    3979.79513   11.71308   11.23365    2.10866
    3980.81559   10.51225   11.50614    2.04448
    3981.83631    9.09621   11.62466    1.96197
    3982.85729   10.74577   11.70205    2.02199
    3983.87854   10.59730   11.83265    2.09596
    3984.90005   10.22808   12.03792    2.07082
    3985.92181    9.48765   12.29021    1.97976
    3986.94385    9.47924   12.55050    1.96759
    3987.96614   10.67204   12.77599    2.02192
    3988.98869    9.22256   12.93873    1.98807
    3990.01151   11.55624   13.06115    2.01879
    3991.03459   11.57680   13.19196    2.02801
    3992.05793   11.82777   13.32873    2.00809
    3993.08154   10.83221   13.40135    1.95284
    3994.10541    9.62561   13.34551    1.91118
    3995.12954   10.33624   13.17580    1.92077
    3996.15393   12.51588   12.99522    1.94831
    3997.17858   13.67555   12.94327    2.00035
    3998.20350   11.33277   13.10333    2.02753
    3999.22868   12.43853   13.42996    2.13163
    4000.25412   13.70036   13.77757    2.16598
    4001.27983   13.88392   14.00103    2.12801
    4002.30580   12.63118   14.00918    2.06271
    4003.33203   12.92467   13.77388    2.00818
    4004.35853   13.16681   13.38486    1.98731
    4005.38529   12.02381   13.07030    1.97092
    4006.41231   10.82909   13.04495    1.95352
    4007.43959   11.70602   13.31675    1.96795
    4008.46714   13.46928   13.70025    2.00185
    4009.49495   13.09437   14.00720    1.97858
    4010.52303   12.00587   14.17684    1.92206
    4011.55137   11.81307   14.25257    1.88980
    4012.57997   11.82866   14.30084    1.90093
    4013.60884   12.91094   14.35828    1.97983
    4014.63797   14.29968   14.41760    2.06890
    4015.66736   14.22906   14.45239    2.08507
    4016.69702   14.50018   14.46881    2.07828
    4017.72694   14.34328   14.51477    2.02791
    4018.75713   13.07341   14.60908    2.00611
    4019.78758   12.56928   14.69302    2.06321
    4020.81829   12.91333   14.69198    2.09277
    4021.84927   15.02550   14.59633    2.04302
    4022.88052   14.72358   14.46343    2.02300
    4023.91202   15.23120   14.38093    2.06283
    4024.94380   15.55640   14.42522    2.06343
    4025.97583   13.17835   14.59131    2.00504
    4027.00814   13.19658   14.74608    1.99842
    4028.04070   12.97628   14.69465    1.97760
    4029.07353   12.41918   14.33131    1.94937
    4030.10663   11.12447   13.74388    1.93419
    4031.13999    8.55643   13.16790    1.90927
    4032.17361   10.68033   12.82821    1.95489
    4033.20751   12.98486   12.82564    1.96566
    4034.24166   12.89238   13.14527    1.92723
    4035.27608   15.27316   13.69952    1.94878
    4036.31077   15.74702   14.33554    1.95331
    4037.34572   13.96942   14.85816    1.92203
    4038.38094   14.01410   15.12039    1.92876
    4039.41642   13.89550   15.11632    1.95140
    4040.45217   13.04662   14.95302    1.96027
    4041.48818   12.32673   14.69841    1.95437
    4042.52446    9.16676   14.28959    1.86917
    4043.56100    9.12320   13.66522    1.79151
    4044.59781   10.92999   12.98873    1.76628
    4045.63489   10.06533   12.62604    1.79665
    4046.67223   11.53738   12.81824    1.97374
    4047.70984   12.51516   13.43844    2.06546
    4048.74772   13.41496   14.13113    2.00921
    4049.78586   14.10902   14.61089    1.93990
    4050.82426   10.55882   14.78187    1.86954
    4051.86294   10.47214   14.68402    1.88387
    4052.90187   12.99857   14.42459    1.91089
    4053.94108   12.73507   14.12487    1.86394
    4054.98055   12.15180   13.86642    1.85390
    4056.02029   11.21932   13.67824    1.87021
    4057.06030    8.85583   13.58234    1.80135
    4058.10057   10.10647   13.61623    1.78232
    4059.14111   13.18379   13.75559    1.84866
    4060.18191   13.59239   13.83977    1.90058
    4061.22298   11.89372   13.68018    1.93071
    4062.26432   11.09039   13.28627    1.91021
    4063.30593   11.93207   12.91273    1.87038
    4064.34780   10.34625   12.82046    1.78713
    4065.38994    9.05340   13.03726    1.74704
    4066.43235   11.01700   13.40463    1.78278
    4067.47503   13.12518   13.76552    1.85231
    4068.51797   13.08253   14.00532    1.90850
    4069.56118   12.10726   14.02542    1.93973
    4070.60466   13.52581   13.84293    2.01422
    4071.64840   14.17771   13.64850    2.03631
    4072.69241   15.87190   13.60507    2.01141
    4073.73669   15.55072   13.62468    1.93684
    4074.78124   11.89571   13.47814    1.80340
    4075.82606   10.59880   13.11176    1.74038
    4076.87114   10.69693   12.76042    1.74338
    4077.91649   10.13128   12.73293    1.77678
    4078.96211   10.32811   13.11876    1.82048
    4080.00800   10.19973   13.70853    1.84601
    4081.05415   11.54824   14.17538    1.85204
    4082.10058   13.83613   14.32383    1.87581
    4083.14727   13.95485   14.20310    1.87567
    4084.19423   11.86397   14.03058    1.86208
    4085.24146   12.54050   14.01394    1.91970
    4086.28896   15.11398   14.21026    2.00854
    4087.33673   13.72294   14.50740    1.98748
    4088.38476   13.16278   14.72043    1.96751
    4089.43306   13.43416   14.72445    1.94173
    4090.48164   13.70648   14.52515    1.90042
    4091.53048   14.12648   14.21893    1.87682
    4092.57959   13.64537   13.88411    1.87456
    4093.62897   11.79810   13.51026    1.87262
    4094.67862   12.19748   13.04495    1.91550
    4095.72853   12.36647   12.49325    2.00381
    4096.77872   11.83755   11.91844    2.26166
    4097.82918   10.88267   11.34253    2.17240
    4098.87990    9.39418   10.72207    1.90835
    4099.93090    9.43139   10.07342    1.82833
    4100.98216   11.26428    9.57898    1.80453
    4102.03370   12.57604    9.48926    1.83189
    4103.08550    7.66034    9.89845    2.06793
    4104.13757    9.34922   10.65221    1.96115
    4105.18992   10.54919   11.47515    1.70033
    4106.24253   11.90199   12.14686    1.74714
    4107.29541   13.54531   12.57495    1.80673
    4108.34856   12.93499   12.78292    1.81148
    4109.40199   12.76467   12.87239    1.80395
    4110.45568   13.30469   12.97139    1.81389
    4111.50964   12.74047   13.17291    1.84268
    4112.56388   12.12345   13.49093    1.90398
    4113.61838   13.06006   13.86134    1.98763
    4114.67315   13.33088   14.18105    2.00677
    4115.72820   12.59626   14.35410    1.94045
    4116.78351   12.68992   14.33703    1.86419
    4117.83910   10.14384   14.18226    1.78325
    4118.89495   10.76205   14.02279    1.80392
    4119.95108   14.26118   13.96676    1.86830
    4121.00748   13.55339   14.01813    1.84929
    4122.06415   12.60533   14.12610    1.81491
    4123.12109   13.03749   14.26064    1.81332
    4124.17830   13.53221   14.39089    1.83893
    4125.23578   11.93382   14.44661    1.87108
    4126.29353   13.16989   14.37179    1.91218
    4127.35156   11.83466   14.19333    1.85369
    4128.40985    9.07235   13.98480    1.76932
    4129.46842   10.14739   13.77654    1.76104
    4130.52726   10.87468   13.55374    1.77713
    4131.58637   11.06265   13.34760    1.83245
    4132.64575   12.83583   13.27496    1.93116
    4133.70540   13.60704   13.44668    1.99791
    4134.76532   11.63721   13.84809    1.99430
    4135.82552   13.83751   14.33688    2.05486
    4136.88599   11.64537   14.75821    2.00220
    4137.94673   11.63275   15.03190    1.92149
    4139.00774   15.33081   15.11796    1.93028
    4140.06902   14.07388   14.95560    1.88222
    4141.13058   11.77680   14.51649    1.92337
    4142.19241   13.51406   13.93122    1.96117
    4143.25451   14.47087   13.48963    1.89158
    4144.31688   12.52801   13.43091    1.80083
    4145.37953   11.37350   13.72670    1.84979
    4146.44245   11.43935   14.11730    1.95844
    4147.50564   11.54758   14.35545    1.98165
    4148.56910   12.38167   14.37984    1.89085
    4149.63283   12.37542   14.28146    1.77965
    4150.69684   11.00458   14.16579    1.71195
    4151.76112   10.32961   14.06555    1.72097
    4152.82568   10.68262   13.96278    1.77040
    4153.89050   11.61194   13.85946    1.78715
    4154.95561   11.50039   13.80324    1.77929
    4156.02098   12.72162   13.85434    1.82235
    4157.08662   11.23743   14.03936    1.85097
    4158.15254   13.23365   14.32299    1.87817
    4159.21874   12.98639   14.62431    1.81682
    4160.28520   14.37278   14.87932    1.78987
    4161.35194   14.68285   15.07438    1.80469
    4162.41896   12.97707   15.20339    1.79387
    4163.48624   12.13035   15.23038    1.80820
    4164.55380   13.80282   15.12811    1.80995
    4165.62164   11.08306   14.93301    1.70870
    4166.68975   10.54396   14.73901    1.66095
    4167.75813   11.24286   14.62226    1.67364
    4168.82678   10.46103   14.54741    1.69888
    4169.89571   13.13117   14.37396    1.75137
    4170.96492   11.13181   14.01614    1.71615
    4172.03440    8.70749   13.58388    1.64697
    4173.10415    8.62933   13.30107    1.60626
    4174.17418   10.79143   13.28068    1.63916
    4175.24448   11.65757   13.43080    1.70751
    4176.31505   11.48656   13.59247    1.78074
    4177.38590   10.91827   13.71181    1.82082
    4178.45703   11.21165   13.83362    1.79837
    4179.52843   11.45192   13.97505    1.72654
    4180.60010   10.88769   14.09239    1.66331
    4181.67205   12.16759   14.17324    1.70299
    4182.74427   11.69539   14.27046    1.73346
    4183.81677   11.33767   14.40080    1.78715
    4184.88954   13.00554   14.47696    1.84613
    4185.96259   14.76151   14.41533    1.81636
    4187.03592   13.46265   14.28319    1.71598
    4188.10952   12.54647   14.24627    1.68437
    4189.18339   12.11797   14.37474    1.68806
    4190.25754   13.10022   14.59763    1.70128
    4191.33196   13.23964   14.82480    1.69849
    4192.40667   13.40275   14.98968    1.71893
    4193.48164   14.57360   14.99593    1.75133
    4194.55689   14.26772   14.76232    1.73297
    4195.63242   13.75555   14.33569    1.70095
    4196.70822   12.91462   13.88219    1.68645
    4197.78430   11.45029   13.56374    1.67203
    4198.86066   10.94183   13.44141    1.65503
    4199.93729   11.54256   13.46897    1.67521
    4201.01420   13.12446   13.57010    1.72444
    4202.09138   11.91650   13.72561    1.65430
    4203.16884   11.13529   13.96375    1.60493
    4204.24657   10.83378   14.28510    1.61659
    4205.32459   10.38958   14.64112    1.64543
    4206.40287   11.48500   14.96353    1.70360
    4207.48144   14.30340   15.18729    1.79147
    4208.56028   15.04952   15.28328    1.83420
    4209.63940   15.83464   15.29100    1.83601
    4210.71879   12.52636   15.27415    1.72012
    4211.79846   11.11201   15.22019    1.61448
    4212.87841   13.15504   15.04103    1.64286
    4213.95864   11.18074   14.72676    1.68678
    4215.03914   12.81198   14.45612    1.74812
    4216.11992   11.63582   14.46840    1.73464
    4217.20098   12.88331   14.81828    1.76911
    4218.28231   12.24725   15.31688    1.78408
    4219.36392   13.28951   15.70501    1.84813
    4220.44581   13.72201   15.81156    1.91588
    4221.52797   13.79431   15.56156    1.89281
    4222.61042   13.82147   14.94054    1.78616
    4223.69314   12.46540   14.01719    1.68854
    4224.77614   10.73604   13.00604    1.64674
    4225.85941   10.04497   12.27561    1.66704
    4226.94297   11.04530   12.18743    1.70355
    4228.02680   13.07833   12.81352    1.75743
    4229.11091   13.04380   13.81941    1.73424
    4230.19529   12.68624   14.69451    1.67710
    4231.27996   13.22951   15.11386    1.65318
    4232.36490   12.45762   15.09008    1.65350
    4233.45012   12.32062   14.84318    1.68903
    4234.53562   12.18527   14.58391    1.72391
    4235.62140   12.31508   14.41691    1.72988
    4236.70746   12.81053   14.37475    1.69391
    4237.79380   12.32320   14.46095    1.64629
    4238.88041   12.03932   14.66143    1.63860
    4239.96730   14.05772   14.94918    1.68308
    4241.05447   13.91551   15.28018    1.69879
    4242.14192   13.53739   15.59999    1.68667
    4243.22965   14.03551   15.85499    1.68377
    4244.31766   14.50594   15.97044    1.68657
    4245.40595   15.60507   15.85945    1.70115
    4246.49451   16.40338   15.51314    1.71547
    4247.58336   14.34043   15.04639    1.69799
    4248.67248   12.22108   14.62420    1.65670
    4249.76188   12.99713   14.37570    1.64083
    4250.85157   13.60417   14.34302    1.64131
    4251.94153   14.97287   14.44536    1.67687
    4253.03177   12.83310   14.54888    1.68749
    4254.12229   12.26742   14.62828    1.69493
    4255.21309   12.60352   14.76491    1.68364
    4256.30417   10.12732   14.93895    1.62337
    4257.39553   10.50358   14.96465    1.62096
    4258.48717   14.51957   14.72944    1.67076
    4259.57909   15.53950   14.40864    1.68795
    4260.67129   14.16221   14.34251    1.68008
    4261.76377   13.78698   14.70764    1.69583
    4262.85653   14.27675   15.35626    1.69970
    4263.94957   14.14778   15.96991    1.67328
    4265.04289   15.43250   16.30292    1.69317
    4266.13649   15.85911   16.27236    1.66487
    4267.23037   12.48926   15.91066    1.62971
    4268.32453   13.35614   15.29722    1.67372
    4269.41898   13.30565   14.53108    1.64509
    4270.51370   11.05098   13.76451    1.59758
    4271.60870   10.65079   13.21156    1.59969
    4272.70399   11.52876   13.03527    1.61286
    4273.79955   12.17299   13.24694    1.61286
