Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.236        124 
comp. 1     -46.2        223 
comp. 2      0.0       0.0
chi2/DOF: 0.9101
Reddening E(B-V): 0.187
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.21 s
Spec Norm factor: 42.7151
Spec Norm lambda: 5600.00
Mini: 1234006.0836
Mcor: 762321.7142
++++++++++++++++++++++++++++++
Gas V= -46.20 and sigma= 223.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.89e+00
Hgamma 4.10e+00
Hbeta 5.39e+00
Halpha 4.98e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.62e-01
[HeI]5875 9.99e-01
[HeI]6678 0.00e+00
[OIII]4363 2.78e-01
[ClIII]5517 1.68e+00
[OIII]5007d 2.69e+00
[OI]6300d 2.21e-01
[NII]6583d 2.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00226         0.00048         0.00055     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.01336         0.00300         0.00346     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.03825         0.00634         0.00677     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.08104         0.01394         0.01503     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.14435         0.02986         0.03279     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.23008         0.04998         0.05487     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.33960         0.08639         0.09648     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.47357         0.12645         0.14148     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.63204         0.18177         0.20385     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.81440         0.25707         0.28867     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.01961         0.26278         0.27079     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.24666         0.36519         0.37869     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.49360         0.48079         0.50752     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.75822         0.60358         0.63957     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.03860         0.86004         0.92664     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.33279         1.02936         1.11207     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.63854         1.22684         1.32939     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.95334         1.47345         1.60067     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.27481         1.17966         1.18623     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.60120         1.44218         1.45978     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.93036         1.85805         1.91531     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.26048         2.15424         2.22830     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00146         0.00093         0.00098     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00150         0.00098         0.00103     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00136         0.00091         0.00097     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00082         0.00060         0.00063     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00570         0.00414         0.00415     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.02436         0.01872         0.01885     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.06295         0.05890         0.06045     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.12734         0.12618         0.12980     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.22194         0.23610         0.24349     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.34982         0.41091         0.42457     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.51322         0.38273         0.36714     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.71391         0.60714         0.58605     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.95180         0.95471         0.94055     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.22574         1.31483         1.29980     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.53410         2.00121         2.01786     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.87465         2.58719         2.61416     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.24463         3.31667         3.35929     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.64098         4.26742         4.32916     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.06084         3.22989         3.03769     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.50202         4.24396         4.01270     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.96082         5.72548         5.53028     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.43332         6.76802         6.55700     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.91596         9.38475         9.28963     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.40542        10.89445        10.80342     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.89871        12.68720        12.60789     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.39339        15.10435        15.03438     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   18.26740   20.68808    3.02010
    3902.00016   19.49141   20.83770    2.98997
    3903.00067   16.00355   20.79062    2.89062
    3904.00144   17.70010   20.64188    2.96325
    3905.00247   17.08569   20.60601    3.05554
    3906.00375   15.07423   20.89507    3.05676
    3907.00529   13.41302   21.56573    2.99164
    3908.00709   16.13361   22.45378    3.00027
    3909.00914   21.78242   23.29419    3.07251
    3910.01145   18.74674   23.90651    2.96954
    3911.01402   20.72727   24.24927    2.92619
    3912.01684   19.01558   24.35497    2.88489
    3913.01992   19.52944   24.27944    2.93722
    3914.02326   20.16721   24.08678    3.00219
    3915.02686   21.37286   23.82296    3.01179
    3916.03071   20.65328   23.49526    2.92270
    3917.03482   19.78593   23.08706    2.83908
    3918.03919   19.07329   22.59189    2.83759
    3919.04381   15.78224   22.05263    2.84857
    3920.04870   16.07946   21.58039    2.83616
    3921.05384   17.57674   21.30197    2.78293
    3922.05924   14.23064   21.24839    2.71435
    3923.06489   13.57151   21.28749    2.72130
    3924.07081   15.81085   21.17907    2.78090
    3925.07698   16.05203   20.71490    2.79921
    3926.08341   16.27865   19.82638    2.83035
    3927.09010   16.73577   18.58284    2.84004
    3928.09704   13.38810   17.11169    2.75911
    3929.10425    9.36362   15.52257    2.67235
    3930.11171    7.59984   13.89175    2.67797
    3931.11943    6.96575   12.32168    2.71309
    3932.12741    5.18284   11.02459    2.66283
    3933.13565    4.38523   10.31173    2.57787
    3934.14414    4.19257   10.43053    2.51505
    3935.15290    6.92454   11.38377    2.52003
    3936.16191    6.34507   12.92106    2.48511
    3937.17118    9.54680   14.69541    2.53728
    3938.18072   12.18793   16.40735    2.66212
    3939.19051   11.72702   17.84124    2.73411
    3940.20055   14.73884   18.86179    2.85516
    3941.21086   13.20756   19.44860    2.84874
    3942.22143   12.27795   19.73921    2.76253
    3943.23225   16.09283   19.99262    2.79881
    3944.24334   18.51656   20.43441    2.88165
    3945.25468   18.05005   21.08176    2.91441
    3946.26629   17.64317   21.74752    2.87600
    3947.27815   18.62194   22.25848    2.81878
    3948.29027   20.17561   22.62066    2.81146
    3949.30266   20.95500   22.92230    2.82516
    3950.31530   20.01690   23.16407    2.80321
    3951.32820   17.74663   23.28894    2.72922
    3952.34136   16.75000   23.30744    2.66139
    3953.35478   18.19651   23.26428    2.64331
    3954.36846   20.29485   23.12630    2.68378
    3955.38240   19.11231   22.83608    2.68318
    3956.39660   15.01396   22.44204    2.62044
    3957.41106   12.87381   22.02712    2.56486
    3958.42578   14.02297   21.51120    2.58095
    3959.44077   14.75667   20.67247    2.62714
    3960.45601   15.75409   19.41329    2.64853
    3961.47151   14.91407   17.90357    2.62034
    3962.48727   14.63129   16.39271    2.56829
    3963.50329   15.04897   14.93912    2.49608
    3964.51958   12.13705   13.40185    2.39881
    3965.53612   10.13484   11.68506    2.35754
    3966.55292    8.76811    9.93887    2.36685
    3967.56999    6.52384    8.52482    2.39285
    3968.58731    6.30794    7.81596    2.41337
    3969.60490    7.33157    8.00251    2.39079
    3970.62275    7.48753    9.01717    2.35558
    3971.64086    8.90367   10.60377    2.38593
    3972.65923   14.07110   12.46208    2.52213
    3973.67786   17.27732   14.36082    2.68580
    3974.69675   18.68258   16.16957    2.82243
    3975.71590   17.72205   17.84210    2.80811
    3976.73531   17.23189   19.38445    2.70569
    3977.75499   16.35815   20.79895    2.62732
    3978.77493   18.20868   22.02220    2.64295
    3979.79513   17.68832   22.93544    2.64240
    3980.81559   18.10184   23.47642    2.67679
    3981.83631   22.18021   23.73964    2.82234
    3982.85729   20.94105   23.93083    2.82927
    3983.87854   22.69432   24.21632    2.83148
    3984.90005   24.45357   24.63636    2.83906
    3985.92181   24.02873   25.14173    2.80242
    3986.94385   22.93834   25.65498    2.77635
    3987.96614   22.15907   26.09639    2.74667
    3988.98869   21.02183   26.42591    2.72156
    3990.01151   24.06031   26.68785    2.77844
    3991.03459   25.90641   26.95446    2.85837
    3992.05793   26.96475   27.20544    2.90890
    3993.08154   27.89569   27.31649    2.92882
    3994.10541   25.86231   27.18730    2.86405
    3995.12954   23.13823   26.86438    2.80713
    3996.15393   21.74929   26.55062    2.80530
    3997.17858   25.13334   26.49818    2.85002
    3998.20350   26.09589   26.83776    2.79715
    3999.22868   26.02280   27.46702    2.73139
    4000.25412   28.13418   28.11473    2.74964
    4001.27983   28.57158   28.50939    2.76460
    4002.30580   25.56926   28.47921    2.70255
    4003.33203   25.11995   27.99853    2.69167
    4004.35853   26.09088   27.27620    2.76542
    4005.38529   23.77857   26.73721    2.79883
    4006.41231   22.70104   26.73717    2.76653
    4007.43959   25.13671   27.26210    2.73965
    4008.46714   26.24808   27.97954    2.70517
    4009.49495   27.12592   28.56014    2.69702
    4010.52303   28.56540   28.89380    2.70635
    4011.55137   28.80288   29.05425    2.70132
    4012.57997   28.07458   29.15936    2.70976
    4013.60884   29.24489   29.27296    2.75563
    4014.63797   30.11856   29.38239    2.81571
    4015.66736   28.34965   29.45072    2.79188
    4016.69702   29.42129   29.49927    2.77420
    4017.72694   28.43856   29.60417    2.74666
    4018.75713   27.79820   29.77935    2.76249
    4019.78758   29.50476   29.91713    2.80023
    4020.81829   26.44451   29.89578    2.70888
    4021.84927   23.28210   29.70721    2.60164
    4022.88052   24.30299   29.46395    2.56518
    4023.91202   22.92502   29.33265    2.52564
    4024.94380   20.95826   29.43963    2.50349
    4025.97583   25.78924   29.74372    2.59795
    4027.00814   28.38639   29.98075    2.70281
    4028.04070   29.52690   29.80561    2.69936
    4029.07353   24.22980   29.06028    2.57536
    4030.10663   26.90835   27.93599    2.60882
    4031.13999   27.56784   26.86965    2.61181
    4032.17361   24.65992   26.26712    2.60505
    4033.20751   23.58052   26.31312    2.64609
    4034.24166   25.70938   26.97494    2.70476
    4035.27608   28.48081   28.06748    2.72208
    4036.31077   26.78286   29.28188    2.64716
    4037.34572   26.62605   30.25398    2.61941
    4038.38094   29.07468   30.73263    2.70244
    4039.41642   25.71975   30.71956    2.72975
    4040.45217   24.11370   30.39111    2.79211
    4041.48818   23.10453   29.84159    2.80755
    4042.52446   23.92866   28.97194    2.76047
    4043.56100   24.84954   27.74395    2.71179
    4044.59781   23.49611   26.51596    2.66664
    4045.63489   21.65986   25.93252    2.63999
    4046.67223   22.39325   26.36305    2.64528
    4047.70984   26.35038   27.54318    2.68001
    4048.74772   26.76777   28.83460    2.64430
    4049.78586   25.09662   29.72178    2.57273
    4050.82426   29.39259   30.02396    2.66916
    4051.86294   27.22551   29.81896    2.65292
    4052.90187   23.92824   29.31415    2.55442
    4053.94108   24.30807   28.73539    2.54170
    4054.98055   24.24332   28.23450    2.60400
    4056.02029   27.31906   27.87759    2.69396
    4057.06030   23.76454   27.71609    2.69227
    4058.10057   22.82531   27.79861    2.66838
    4059.14111   23.80807   28.03696    2.62881
    4060.18191   27.06013   28.12604    2.63097
    4061.22298   25.61175   27.76835    2.59432
    4062.26432   22.54111   27.03456    2.56907
    4063.30593   23.73883   26.38626    2.69060
    4064.34780   23.88419   26.25654    2.77792
    4065.38994   23.34858   26.68012    2.73240
    4066.43235   26.47918   27.38073    2.69356
    4067.47503   25.72111   28.05980    2.65704
    4068.51797   24.05763   28.48321    2.67058
    4069.56118   26.08223   28.49287    2.74112
    4070.60466   24.57301   28.16508    2.69394
    4071.64840   22.36468   27.83479    2.61287
    4072.69241   23.16193   27.73779    2.58993
    4073.73669   23.92018   27.69626    2.56716
    4074.78124   24.43076   27.34773    2.56352
    4075.82606   26.62351   26.65810    2.59886
    4076.87114   24.28510   26.06657    2.60831
    4077.91649   25.06976   26.09457    2.70628
    4078.96211   28.01186   26.85490    2.91844
    4080.00800   24.35049   27.94594    3.14992
    4081.05415   25.28729   28.78586    3.34969
    4082.10058   29.34563   29.04664    3.37451
    4083.14727   27.51933   28.83845    3.10689
    4084.19423   25.31993   28.55806    2.86992
    4085.24146   26.87291   28.56735    2.83338
    4086.28896   29.47074   28.94891    2.89692
    4087.33673   28.57201   29.48635    2.90175
    4088.38476   27.66584   29.84738    2.81903
    4089.43306   28.52623   29.81958    2.71922
    4090.48164   29.68648   29.42464    2.66381
    4091.53048   29.61914   28.83815    2.63416
    4092.57959   27.93703   28.20357    2.60347
    4093.62897   26.71503   27.52909    2.59889
    4094.67862   26.52167   26.77410    2.62861
    4095.72853   26.32745   25.98841    2.64358
    4096.77872   23.56906   25.27623    2.60403
    4097.82918   24.99733   24.62655    2.61962
    4098.87990   23.74710   23.89964    2.55834
    4099.93090   23.60043   23.05935    2.52343
    4100.98216   25.27567   22.35557    2.55519
    4102.03370   22.34732   22.16872    2.53537
    4103.08550   20.16329   22.65852    2.48440
    4104.13757   22.24311   23.61940    2.48172
    4105.18992   24.39794   24.66536    2.51603
    4106.24253   25.16624   25.48901    2.54554
    4107.29541   27.29432   25.97260    2.59583
    4108.34856   28.14264   26.17253    2.63202
    4109.40199   26.29602   26.26092    2.61106
    4110.45568   25.47231   26.44158    2.61074
    4111.50964   27.76584   26.84910    2.67699
    4112.56388   28.74526   27.47921    2.67643
    4113.61838   27.30115   28.19503    2.59730
    4114.67315   26.26207   28.79645    2.56854
    4115.72820   25.00847   29.10748    2.60406
    4116.78351   27.52365   29.06521    2.66723
    4117.83910   27.38559   28.78514    2.64770
    4118.89495   24.35485   28.50773    2.59102
    4119.95108   25.82621   28.41548    2.66767
    4121.00748   27.81942   28.51801    2.80547
    4122.06415   28.66457   28.73374    2.85173
    4123.12109   27.43112   28.99756    2.75604
    4124.17830   24.38000   29.23192    2.58928
    4125.23578   26.95611   29.30949    2.62638
    4126.29353   29.61474   29.14718    2.71861
    4127.35156   26.93346   28.80003    2.68717
    4128.40985   25.84044   28.38956    2.66097
    4129.46842   28.26761   27.96836    2.69033
    4130.52726   27.37736   27.53328    2.67716
    4131.58637   25.45435   27.16911    2.62689
    4132.64575   24.29413   27.08906    2.59225
    4133.70540   24.09865   27.46868    2.55827
    4134.76532   26.71768   28.25700    2.54195
    4135.82552   27.64744   29.19205    2.50134
    4136.88599   28.67959   29.99552    2.52768
    4137.94673   29.36847   30.50620    2.56966
    4139.00774   30.03572   30.62639    2.62148
    4140.06902   27.39531   30.24974    2.58681
    4141.13058   26.62357   29.37279    2.52070
    4142.19241   26.67334   28.28494    2.46331
    4143.25451   24.63805   27.51478    2.41380
    4144.31688   22.26050   27.45043    2.38070
    4145.37953   23.68576   28.00352    2.40714
    4146.44245   25.12211   28.70757    2.45070
    4147.50564   25.10977   29.13546    2.48587
    4148.56910   25.51889   29.18298    2.51498
    4149.63283   25.83175   29.00576    2.55569
    4150.69684   25.32512   28.78398    2.57657
    4151.76112   26.22515   28.57856    2.54493
    4152.82568   22.99299   28.37151    2.45632
    4153.89050   24.56987   28.18029    2.49861
    4154.95561   24.20637   28.09611    2.58682
    4156.02098   27.43412   28.22471    2.66809
    4157.08662   26.36002   28.60299    2.64792
    4158.15254   25.93329   29.15546    2.60715
    4159.21874   28.91795   29.73578    2.59220
    4160.28520   27.13063   30.23160    2.53606
    4161.35194   27.10508   30.60825    2.52553
    4162.41896   27.87943   30.84109    2.50633
    4163.48624   28.01742   30.86832    2.45797
    4164.55380   27.34017   30.65744    2.40700
    4165.62164   26.07490   30.28846    2.37745
    4166.68975   25.32398   29.92961    2.37745
    4167.75813   25.38835   29.69442    2.41355
    4168.82678   26.35912   29.49529    2.46004
    4169.89571   25.50853   29.09392    2.42029
    4170.96492   23.66575   28.38250    2.32589
    4172.03440   23.59025   27.58482    2.30229
    4173.10415   20.18928   27.08421    2.32999
    4174.17418   21.82415   27.05244    2.46277
    4175.24448   24.85870   27.32224    2.53732
    4176.31505   23.40374   27.62828    2.40456
    4177.38590   24.29906   27.87771    2.32447
    4178.45703   26.30114   28.12931    2.40840
    4179.52843   27.72546   28.40039    2.47028
    4180.60010   27.90949   28.62787    2.46082
    4181.67205   25.12364   28.80439    2.35486
    4182.74427   24.95205   29.00783    2.30818
    4183.81677   27.71572   29.24016    2.34301
    4184.88954   28.20020   29.35075    2.35154
    4185.96259   26.61214   29.22946    2.32053
    4187.03592   24.60506   29.01629    2.28613
    4188.10952   23.99106   28.98466    2.27564
    4189.18339   25.38537   29.24134    2.31571
    4190.25754   24.12985   29.66837    2.34513
    4191.33196   24.31665   30.09932    2.38755
    4192.40667   25.59331   30.38364    2.38232
    4193.48164   27.32995   30.33955    2.34788
    4194.55689   27.05482   29.84993    2.29742
    4195.63242   24.89178   29.02638    2.25239
    4196.70822   24.74610   28.17391    2.28707
    4197.78430   23.93245   27.57948    2.34734
    4198.86066   21.44059   27.34686    2.35755
    4199.93729   24.12346   27.39539    2.39805
    4201.01420   25.77921   27.60051    2.39329
    4202.09138   23.60379   27.92894    2.31741
    4203.16884   24.95614   28.41566    2.33784
    4204.24657   29.77577   29.04951    2.49289
    4205.32459   25.88124   29.73811    2.44904
    4206.40287   26.51554   30.35154    2.46831
    4207.48144   26.95401   30.77266    2.47027
    4208.56028   27.84787   30.96101    2.45546
    4209.63940   25.88377   30.98937    2.38772
    4210.71879   27.09279   30.94999    2.39419
    4211.79846   30.02582   30.80431    2.47352
    4212.87841   29.74738   30.42146    2.49686
    4213.95864   27.81862   29.83674    2.41182
    4215.03914   26.60513   29.39066    2.30188
    4216.11992   28.07273   29.47899    2.32902
    4217.20098   29.19485   30.15889    2.40031
    4218.28231   30.35965   31.07979    2.47377
    4219.36392   30.23172   31.77309    2.47384
    4220.44581   27.16872   31.91375    2.38514
    4221.52797   26.68819   31.35267    2.37410
    4222.61042   28.80262   30.07770    2.39866
    4223.69314   25.92224   28.26228    2.32325
    4224.77614   22.04077   26.36305    2.22654
    4225.85941   21.63371   25.08380    2.21589
    4226.94297   20.58838   25.04105    2.25545
    4228.02680   21.23785   26.28569    2.34066
    4229.11091   24.40144   28.16652    2.43512
    4230.19529   27.72231   29.76900    2.49205
    4231.27996   28.49146   30.53231    2.47403
    4232.36490   27.85988   30.49016    2.46441
    4233.45012   26.56080   30.03610    2.46868
    4234.53562   25.45013   29.55322    2.43771
    4235.62140   24.65860   29.24534    2.38910
    4236.70746   24.68559   29.18117    2.37892
    4237.79380   26.67365   29.36691    2.39948
    4238.88041   28.80028   29.77364    2.41401
    4239.96730   26.58453   30.34372    2.37817
    4241.05447   26.59609   30.98860    2.37265
    4242.14192   29.63047   31.60238    2.43900
    4243.22965   29.42438   32.07002    2.46535
    4244.31766   29.91852   32.24187    2.49179
    4245.40595   30.60988   31.97709    2.72193
    4246.49451   28.00514   31.28960    3.01533
    4247.58336   26.97782   30.40199    3.08201
    4248.67248   28.86036   29.61926    3.05847
    4249.76188   29.08669   29.17346    2.54887
    4250.85157   26.74640   29.11902    2.36619
    4251.94153   24.98700   29.29856    2.38530
    4253.03177   30.31217   29.49687    2.54893
    4254.12229   32.68274   29.68158    2.66979
    4255.21309   31.29572   29.95390    2.52078
    4256.30417   29.59264   30.23248    2.37493
    4257.39553   27.24706   30.21083    2.35087
    4258.48717   26.90181   29.75973    2.36596
    4259.57909   25.51561   29.23141    2.30189
    4260.67129   22.73525   29.20750    2.21812
    4261.76377   27.29429   29.95116    2.31295
    4262.85653   29.11121   31.17117    2.33941
    4263.94957   27.87068   32.29598    2.26693
    4265.04289   30.13652   32.88155    2.28192
    4266.13649   30.81487   32.77173    2.30328
    4267.23037   29.47666   32.02505    2.34905
    4268.32453   26.92510   30.79717    2.39007
    4269.41898   24.92913   29.30086    2.50872
    4270.51370   23.08992   27.85217    2.70442
    4271.60870   21.51240   26.84608    2.69574
    4272.70399   19.23616   26.56081    2.60216
    4273.79955   22.21229   27.01331    2.42161
